Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=9 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 786/5000 [12:37<1:17:34,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 787/5000 [12:38<1:07:30,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 788/5000 [12:41<1:52:15,  1.60s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 789/5000 [12:41<1:31:42,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 790/5000 [12:42<1:17:21,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 791/5000 [12:43<1:05:33,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 792/5000 [12:45<1:32:48,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 793/5000 [12:45<1:18:00,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 794/5000 [12:49<2:02:39,  1.75s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 795/5000 [12:49<1:38:38,  1.41s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 796/5000 [12:50<1:20:14,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 797/5000 [12:50<1:09:20,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 798/5000 [12:51<1:01:14,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 799/5000 [12:52<56:02,  1.25it/s]  
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 800/5000 [12:52<50:38,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 801/5000 [12:54<1:19:39,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 802/5000 [12:55<1:07:19,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 803/5000 [12:55<1:00:08,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 804/5000 [12:56<55:07,  1.27it/s]  
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 805/5000 [12:57<50:03,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 806/5000 [12:57<48:07,  1.45it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 807/5000 [12:58<46:40,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 808/5000 [12:59<45:46,  1.53it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 809/5000 [12:59<45:11,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 810/5000 [13:00<44:41,  1.56it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 811/5000 [13:00<42:46,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 812/5000 [13:01<43:05,  1.62it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 813/5000 [13:03<1:11:13,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 814/5000 [13:04<1:02:54,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 815/5000 [13:06<1:28:39,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 816/5000 [13:06<1:14:44,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 817/5000 [13:07<1:05:19,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 818/5000 [13:07<57:06,  1.22it/s]  
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 819/5000 [13:08<52:47,  1.32it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 820/5000 [13:09<50:02,  1.39it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 821/5000 [13:09<47:47,  1.46it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 822/5000 [13:10<46:59,  1.48it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 823/5000 [13:10<44:21,  1.57it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 824/5000 [13:11<44:01,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 825/5000 [13:12<42:10,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 826/5000 [13:12<40:54,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 827/5000 [13:13<41:43,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 828/5000 [13:15<1:21:25,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 829/5000 [13:17<1:38:37,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 830/5000 [13:18<1:20:51,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 831/5000 [13:20<1:46:57,  1.54s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 832/5000 [13:21<1:28:24,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 833/5000 [13:22<1:15:15,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 834/5000 [13:24<1:39:46,  1.44s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 835/5000 [13:24<1:22:39,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 836/5000 [13:25<1:10:56,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 837/5000 [13:26<1:01:23,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 838/5000 [13:26<55:46,  1.24it/s]  
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 839/5000 [13:27<52:14,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 840/5000 [13:28<49:43,  1.39it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 841/5000 [13:28<46:04,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 842/5000 [13:29<43:50,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 843/5000 [13:29<43:25,  1.60it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 844/5000 [13:30<43:03,  1.61it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 845/5000 [13:30<42:58,  1.61it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 846/5000 [13:33<1:26:21,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 847/5000 [13:34<1:11:52,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 848/5000 [13:34<1:01:27,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 849/5000 [13:35<55:43,  1.24it/s]  
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 850/5000 [13:36<51:35,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 851/5000 [13:38<1:18:03,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 852/5000 [13:38<1:07:14,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 853/5000 [13:39<59:41,  1.16it/s]  
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 854/5000 [13:41<1:26:31,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 855/5000 [13:41<1:11:55,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 856/5000 [13:42<1:02:01,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 857/5000 [13:43<54:36,  1.26it/s]  
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 858/5000 [13:44<1:17:52,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 859/5000 [13:46<1:34:47,  1.37s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 860/5000 [13:47<1:18:03,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 861/5000 [13:48<1:06:17,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 862/5000 [13:48<57:40,  1.20it/s]  
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 863/5000 [13:49<52:58,  1.30it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 864/5000 [13:49<49:38,  1.39it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 865/5000 [13:52<1:22:15,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 866/5000 [13:52<1:10:30,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 867/5000 [13:53<1:02:36,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 868/5000 [13:54<56:46,  1.21it/s]  
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 869/5000 [13:54<52:42,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 870/5000 [13:55<49:48,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 871/5000 [13:55<47:29,  1.45it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 872/5000 [13:56<46:23,  1.48it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 873/5000 [13:58<1:09:35,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 874/5000 [13:58<1:01:08,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 875/5000 [13:59<55:14,  1.24it/s]  
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 876/5000 [14:02<1:34:22,  1.37s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 877/5000 [14:02<1:17:27,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 878/5000 [14:05<1:50:46,  1.61s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 879/5000 [14:06<1:31:13,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 880/5000 [14:08<2:00:02,  1.75s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 881/5000 [14:09<1:36:54,  1.41s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 882/5000 [14:10<1:20:41,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 883/5000 [14:10<1:09:22,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 884/5000 [14:11<1:01:23,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 885/5000 [14:11<54:05,  1.27it/s]  
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 886/5000 [14:12<49:03,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 887/5000 [14:13<45:27,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 888/5000 [14:15<1:17:00,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 889/5000 [14:15<1:05:00,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 890/5000 [14:16<56:35,  1.21it/s]  
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 891/5000 [14:18<1:17:21,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 892/5000 [14:20<1:34:53,  1.39s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 893/5000 [14:22<2:02:46,  1.79s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 894/5000 [14:25<2:12:42,  1.94s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 895/5000 [14:27<2:21:46,  2.07s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 896/5000 [14:29<2:21:56,  2.08s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 897/5000 [14:31<2:16:48,  2.00s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 898/5000 [14:31<1:46:54,  1.56s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 899/5000 [14:32<1:25:52,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 900/5000 [14:33<1:11:14,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 901/5000 [14:33<1:01:02,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 902/5000 [14:35<1:20:12,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 903/5000 [14:36<1:08:59,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 904/5000 [14:36<1:02:11,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 905/5000 [14:39<1:29:43,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 906/5000 [14:41<1:48:00,  1.58s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 907/5000 [14:41<1:28:50,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 908/5000 [14:42<1:15:33,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 909/5000 [14:43<1:03:38,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 910/5000 [14:44<1:23:49,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 911/5000 [14:46<1:38:51,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 912/5000 [14:49<2:03:19,  1.81s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 913/5000 [14:50<1:37:39,  1.43s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 914/5000 [14:52<1:55:36,  1.70s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 915/5000 [14:53<1:34:12,  1.38s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 916/5000 [14:53<1:17:02,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 917/5000 [14:54<1:07:25,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 918/5000 [14:54<58:11,  1.17it/s]  
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 919/5000 [14:56<1:22:57,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 920/5000 [14:57<1:09:14,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 921/5000 [14:58<1:02:00,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 922/5000 [14:58<56:23,  1.21it/s]  
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 923/5000 [14:59<50:44,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 924/5000 [14:59<46:31,  1.46it/s]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 925/5000 [15:00<43:49,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▊        | 926/5000 [15:02<1:13:42,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  19%|█▊        | 927/5000 [15:04<1:33:35,  1.38s/it]
Processing ZQL9711_RMBG-2-Matting:  19%|█▊        | 928/5000 [15:05<1:16:55,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  19%|█▊        | 929/5000 [15:05<1:06:02,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▊        | 930/5000 [15:06<57:15,  1.18it/s]  
Processing ZQL9711_RMBG-2-Matting:  19%|█▊        | 931/5000 [15:06<51:00,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▊        | 932/5000 [15:09<1:37:34,  1.44s/it]
Processing ZQL9711_RMBG-2-Matting:  19%|█▊        | 933/5000 [15:10<1:19:09,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  19%|█▊        | 934/5000 [15:11<1:07:43,  1.00it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▊        | 935/5000 [15:11<59:46,  1.13it/s]  
Processing ZQL9711_RMBG-2-Matting:  19%|█▊        | 936/5000 [15:12<52:44,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▊        | 937/5000 [15:12<49:32,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 938/5000 [15:13<47:23,  1.43it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 939/5000 [15:14<46:05,  1.47it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 940/5000 [15:14<44:37,  1.52it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 941/5000 [15:16<1:17:55,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 942/5000 [15:17<1:05:32,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 943/5000 [15:18<58:05,  1.16it/s]  
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 944/5000 [15:18<52:54,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 945/5000 [15:19<49:35,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 946/5000 [15:19<47:00,  1.44it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 947/5000 [15:20<43:56,  1.54it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 948/5000 [15:21<43:04,  1.57it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 949/5000 [15:21<42:31,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 950/5000 [15:22<42:05,  1.60it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 951/5000 [15:22<41:47,  1.61it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 952/5000 [15:23<41:38,  1.62it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 953/5000 [15:24<41:27,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 954/5000 [15:24<39:55,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 955/5000 [15:25<40:20,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 956/5000 [15:25<40:32,  1.66it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 957/5000 [15:26<40:44,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 958/5000 [15:27<40:50,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 959/5000 [15:27<40:56,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 960/5000 [15:28<42:12,  1.60it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 961/5000 [15:28<40:43,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 962/5000 [15:29<41:00,  1.64it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 963/5000 [15:30<39:38,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 964/5000 [15:30<38:46,  1.73it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 965/5000 [15:32<1:10:27,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 966/5000 [15:33<1:00:08,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 967/5000 [15:33<53:07,  1.27it/s]  
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 968/5000 [15:34<49:56,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 969/5000 [15:36<1:24:09,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 970/5000 [15:37<1:11:30,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 971/5000 [15:38<1:02:13,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 972/5000 [15:38<55:40,  1.21it/s]  
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 973/5000 [15:39<52:25,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  19%|█▉        | 974/5000 [15:42<1:30:06,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  20%|█▉        | 975/5000 [15:42<1:15:15,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  20%|█▉        | 976/5000 [15:43<1:04:54,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  20%|█▉        | 977/5000 [15:43<57:47,  1.16it/s]  
Processing ZQL9711_RMBG-2-Matting:  20%|█▉        | 978/5000 [15:44<51:11,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  20%|█▉        | 979/5000 [15:45<46:34,  1.44it/s]
Processing ZQL9711_RMBG-2-Matting:  20%|█▉        | 980/5000 [15:45<44:44,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  20%|█▉        | 981/5000 [15:46<43:28,  1.54it/s]
Processing ZQL9711_RMBG-2-Matting:  20%|█▉        | 982/5000 [15:46<41:11,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  20%|█▉        | 983/5000 [15:49<1:19:19,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  20%|█▉        | 984/5000 [15:49<1:06:18,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  20%|█▉        | 985/5000 [15:50<57:15,  1.17it/s]  
Processing ZQL9711_RMBG-2-Matting:  20%|█▉        | 986/5000 [15:50<52:19,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  20%|█▉        | 987/5000 [15:51<49:06,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  20%|█▉        | 988/5000 [15:52<46:33,  1.44it/s]
Processing ZQL9711_RMBG-2-Matting:  20%|█▉        | 989/5000 [15:52<45:13,  1.48it/s]
Processing ZQL9711_RMBG-2-Matting:  20%|█▉        | 990/5000 [15:53<44:51,  1.49it/s]
Processing ZQL9711_RMBG-2-Matting:  20%|█▉        | 991/5000 [15:56<1:22:31,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  20%|█▉        | 992/5000 [15:58<1:47:53,  1.62s/it]
Processing ZQL9711_RMBG-2-Matting:  20%|█▉        | 993/5000 [15:59<1:27:57,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  20%|█▉        | 994/5000 [15:59<1:14:50,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  20%|█▉        | 995/5000 [16:02<1:43:54,  1.56s/it]
Processing ZQL9711_RMBG-2-Matting:  20%|█▉        | 996/5000 [16:03<1:25:05,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  20%|█▉        | 997/5000 [16:03<1:12:03,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  20%|█▉        | 998/5000 [16:04<1:03:19,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  20%|█▉        | 999/5000 [16:04<55:12,  1.21it/s]  
Processing ZQL9711_RMBG-2-Matting:  20%|██        | 1000/5000 [16:05<51:23,  1.30it/s]
Processing ZQL9711_RMBG-2-Matting:  20%|██        | 1001/5000 [16:06<48:36,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:  20%|██        | 1002/5000 [16:06<46:45,  1.42it/s]
Processing ZQL9711_RMBG-2-Matting:  20%|██        | 1003/5000 [16:07<45:12,  1.47it/s]
Processing ZQL9711_RMBG-2-Matting:  20%|██        | 1004/5000 [16:10<1:28:13,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  20%|██        | 1005/5000 [16:10<1:12:43,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  20%|██        | 1006/5000 [16:13<1:40:13,  1.51s/it]
Processing ZQL9711_RMBG-2-Matting:  20%|██        | 1007/5000 [16:13<1:22:13,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  20%|██        | 1008/5000 [16:14<1:09:10,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  20%|██        | 1009/5000 [16:16<1:28:14,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  20%|██        | 1010/5000 [16:16<1:12:39,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  20%|██        | 1011/5000 [16:17<1:03:33,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  20%|██        | 1012/5000 [16:19<1:28:51,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  20%|██        | 1013/5000 [16:20<1:14:48,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  20%|██        | 1014/5000 [16:22<1:41:54,  1.53s/it]
Processing ZQL9711_RMBG-2-Matting:  20%|██        | 1015/5000 [16:23<1:23:49,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:  20%|██        | 1016/5000 [16:24<1:09:26,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  20%|██        | 1017/5000 [16:24<59:23,  1.12it/s]  
Processing ZQL9711_RMBG-2-Matting:  20%|██        | 1018/5000 [16:25<54:11,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  20%|██        | 1019/5000 [16:27<1:22:50,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  20%|██        | 1020/5000 [16:29<1:46:38,  1.61s/it]
Processing ZQL9711_RMBG-2-Matting:  20%|██        | 1021/5000 [16:32<2:01:00,  1.82s/it]
Processing ZQL9711_RMBG-2-Matting:  20%|██        | 1022/5000 [16:32<1:37:14,  1.47s/it]
Processing ZQL9711_RMBG-2-Matting:  20%|██        | 1023/5000 [16:33<1:20:21,  1.21s/it]
Processing ZQL9711_RMBG-2-Matting:  20%|██        | 1024/5000 [16:34<1:08:26,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  20%|██        | 1025/5000 [16:34<1:01:19,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  21%|██        | 1026/5000 [16:37<1:27:22,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  21%|██        | 1027/5000 [16:37<1:13:47,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  21%|██        | 1028/5000 [16:38<1:04:21,  1.03it/s]
