Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2005/5000 [31:48<1:01:34,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2006/5000 [31:48<52:14,  1.05s/it]  
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2007/5000 [31:49<44:09,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2008/5000 [31:50<40:14,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2009/5000 [31:50<36:43,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2010/5000 [31:52<53:26,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2011/5000 [31:53<45:58,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2012/5000 [31:53<40:40,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2013/5000 [31:54<37:00,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2014/5000 [31:54<33:23,  1.49it/s]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2015/5000 [31:55<34:31,  1.44it/s]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2016/5000 [31:58<1:02:27,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2017/5000 [31:58<52:04,  1.05s/it]  
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2018/5000 [31:59<45:08,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2019/5000 [31:59<40:21,  1.23it/s]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2020/5000 [32:00<36:39,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2021/5000 [32:00<33:12,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2022/5000 [32:01<32:26,  1.53it/s]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2023/5000 [32:02<31:46,  1.56it/s]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2024/5000 [32:02<29:48,  1.66it/s]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2025/5000 [32:03<29:25,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2026/5000 [32:05<53:25,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2027/5000 [32:05<45:51,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2028/5000 [32:06<40:46,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2029/5000 [32:08<58:04,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2030/5000 [32:09<48:08,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2031/5000 [32:09<42:24,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2032/5000 [32:10<38:32,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2033/5000 [32:10<34:38,  1.43it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2034/5000 [32:11<31:44,  1.56it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2035/5000 [32:11<29:42,  1.66it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2036/5000 [32:14<55:08,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2037/5000 [32:14<46:10,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2038/5000 [32:15<39:46,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2039/5000 [32:15<36:25,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2040/5000 [32:16<34:24,  1.43it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2041/5000 [32:16<31:29,  1.57it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2042/5000 [32:18<53:09,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2043/5000 [32:19<46:03,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2044/5000 [32:20<40:39,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2045/5000 [32:20<37:01,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2046/5000 [32:21<33:20,  1.48it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2047/5000 [32:21<30:47,  1.60it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2048/5000 [32:22<29:14,  1.68it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2049/5000 [32:22<27:56,  1.76it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2050/5000 [32:23<28:21,  1.73it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2051/5000 [32:23<27:19,  1.80it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2052/5000 [32:24<27:37,  1.78it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2053/5000 [32:24<27:59,  1.75it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2054/5000 [32:25<28:23,  1.73it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2055/5000 [32:26<28:46,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2056/5000 [32:26<28:30,  1.72it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2057/5000 [32:27<28:50,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2058/5000 [32:30<1:03:04,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2059/5000 [32:30<52:31,  1.07s/it]  
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2060/5000 [32:32<1:08:23,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2061/5000 [32:33<56:09,  1.15s/it]  
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2062/5000 [32:36<1:23:44,  1.71s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████▏     | 2063/5000 [32:37<1:06:13,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████▏     | 2064/5000 [32:37<53:44,  1.10s/it]  
Processing ZQL9711_RMBG-2-Matting:  41%|████▏     | 2065/5000 [32:38<46:39,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████▏     | 2066/5000 [32:38<40:16,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████▏     | 2067/5000 [32:41<1:07:24,  1.38s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████▏     | 2068/5000 [32:41<55:41,  1.14s/it]  
Processing ZQL9711_RMBG-2-Matting:  41%|████▏     | 2069/5000 [32:42<46:15,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████▏     | 2070/5000 [32:43<40:50,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████▏     | 2071/5000 [32:43<37:16,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████▏     | 2072/5000 [32:45<54:33,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████▏     | 2073/5000 [32:48<1:26:04,  1.76s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████▏     | 2074/5000 [32:49<1:08:45,  1.41s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2075/5000 [32:50<56:31,  1.16s/it]  
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2076/5000 [32:50<48:16,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2077/5000 [32:51<42:14,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2078/5000 [32:51<36:57,  1.32it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2079/5000 [32:52<33:26,  1.46it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2080/5000 [32:52<31:44,  1.53it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2081/5000 [32:53<30:48,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2082/5000 [32:56<1:01:42,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2083/5000 [32:58<1:20:03,  1.65s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2084/5000 [32:59<1:04:29,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2085/5000 [32:59<53:42,  1.11s/it]  
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2086/5000 [33:00<45:56,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2087/5000 [33:00<39:35,  1.23it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2088/5000 [33:01<35:05,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2089/5000 [33:01<31:52,  1.52it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2090/5000 [33:02<30:45,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2091/5000 [33:03<30:00,  1.62it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2092/5000 [33:03<29:56,  1.62it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2093/5000 [33:05<51:27,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2094/5000 [33:06<44:28,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2095/5000 [33:06<38:35,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2096/5000 [33:07<35:38,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2097/5000 [33:08<33:10,  1.46it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2098/5000 [33:08<31:32,  1.53it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2099/5000 [33:09<30:24,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2100/5000 [33:09<29:42,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2101/5000 [33:10<28:05,  1.72it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2102/5000 [33:10<27:01,  1.79it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2103/5000 [33:13<51:05,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2104/5000 [33:13<43:05,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2105/5000 [33:14<38:18,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2106/5000 [33:14<35:17,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2107/5000 [33:15<31:56,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2108/5000 [33:15<29:38,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2109/5000 [33:16<29:13,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2110/5000 [33:16<29:08,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2111/5000 [33:17<28:52,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2112/5000 [33:17<27:34,  1.75it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2113/5000 [33:18<27:41,  1.74it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2114/5000 [33:19<27:58,  1.72it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2115/5000 [33:19<27:48,  1.73it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2116/5000 [33:22<1:01:46,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2117/5000 [33:23<50:28,  1.05s/it]  
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2118/5000 [33:23<42:40,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2119/5000 [33:24<37:05,  1.29it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2120/5000 [33:24<34:32,  1.39it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2121/5000 [33:25<33:18,  1.44it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2122/5000 [33:25<31:34,  1.52it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2123/5000 [33:28<52:15,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2124/5000 [33:30<1:17:21,  1.61s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▎     | 2125/5000 [33:31<1:01:28,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2126/5000 [33:34<1:27:40,  1.83s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2127/5000 [33:35<1:09:59,  1.46s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2128/5000 [33:35<56:19,  1.18s/it]  
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2129/5000 [33:36<47:35,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2130/5000 [33:38<1:03:10,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2131/5000 [33:40<1:16:33,  1.60s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2132/5000 [33:42<1:26:34,  1.81s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2133/5000 [33:43<1:08:43,  1.44s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2134/5000 [33:43<56:20,  1.18s/it]  
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2135/5000 [33:44<47:35,  1.00it/s]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2136/5000 [33:45<41:49,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2137/5000 [33:47<1:03:51,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2138/5000 [33:48<53:16,  1.12s/it]  
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2139/5000 [33:48<45:53,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2140/5000 [33:49<40:38,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2141/5000 [33:49<36:38,  1.30it/s]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2142/5000 [33:52<1:01:58,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2143/5000 [33:55<1:21:04,  1.70s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2144/5000 [33:55<1:04:54,  1.36s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2145/5000 [33:56<53:42,  1.13s/it]  
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2146/5000 [33:56<45:44,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2147/5000 [33:57<39:10,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2148/5000 [34:00<1:12:00,  1.51s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2149/5000 [34:03<1:29:13,  1.88s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2150/5000 [34:05<1:37:15,  2.05s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2151/5000 [34:06<1:16:22,  1.61s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2152/5000 [34:06<1:00:42,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2153/5000 [34:09<1:19:07,  1.67s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2154/5000 [34:09<1:03:33,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2155/5000 [34:10<53:02,  1.12s/it]  
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2156/5000 [34:11<45:31,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2157/5000 [34:13<1:06:57,  1.41s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2158/5000 [34:15<1:20:20,  1.70s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2159/5000 [34:17<1:24:11,  1.78s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2160/5000 [34:18<1:06:08,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2161/5000 [34:18<54:56,  1.16s/it]  
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2162/5000 [34:19<45:48,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2163/5000 [34:20<39:13,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2164/5000 [34:20<35:33,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2165/5000 [34:21<33:18,  1.42it/s]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2166/5000 [34:21<31:54,  1.48it/s]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2167/5000 [34:24<1:02:32,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2168/5000 [34:26<1:14:26,  1.58s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2169/5000 [34:27<1:00:34,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2170/5000 [34:27<50:47,  1.08s/it]  
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2171/5000 [34:28<44:01,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2172/5000 [34:31<1:06:53,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2173/5000 [34:31<54:09,  1.15s/it]  
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2174/5000 [34:32<45:03,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2175/5000 [34:32<38:49,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2176/5000 [34:35<1:00:38,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2177/5000 [34:37<1:12:05,  1.53s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2178/5000 [34:37<58:24,  1.24s/it]  
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2179/5000 [34:38<49:07,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2180/5000 [34:38<42:40,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2181/5000 [34:39<36:59,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2182/5000 [34:39<32:58,  1.42it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2183/5000 [34:42<57:30,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2184/5000 [34:44<1:12:24,  1.54s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2185/5000 [34:45<58:50,  1.25s/it]  
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2186/5000 [34:45<48:18,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2187/5000 [34:46<40:50,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2188/5000 [34:48<1:02:17,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2189/5000 [34:49<52:08,  1.11s/it]  
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2190/5000 [34:49<44:31,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2191/5000 [34:50<39:12,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2192/5000 [34:51<37:57,  1.23it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2193/5000 [34:51<33:41,  1.39it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2194/5000 [34:52<32:08,  1.46it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2195/5000 [34:54<49:24,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2196/5000 [34:54<41:36,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2197/5000 [34:55<37:31,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2198/5000 [34:55<33:25,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2199/5000 [34:58<58:20,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2200/5000 [35:00<1:14:07,  1.59s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2201/5000 [35:01<59:12,  1.27s/it]  
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2202/5000 [35:01<48:38,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2203/5000 [35:02<42:16,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2204/5000 [35:02<36:40,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2205/5000 [35:03<32:40,  1.43it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2206/5000 [35:05<50:50,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2207/5000 [35:05<44:17,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2208/5000 [35:06<39:01,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2209/5000 [35:06<34:20,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2210/5000 [35:07<31:25,  1.48it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2211/5000 [35:08<30:01,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2212/5000 [35:08<28:08,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2213/5000 [35:09<27:53,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2214/5000 [35:09<26:30,  1.75it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2215/5000 [35:10<25:39,  1.81it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2216/5000 [35:10<26:28,  1.75it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2217/5000 [35:11<26:32,  1.75it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2218/5000 [35:13<54:39,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2219/5000 [35:14<45:19,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2220/5000 [35:16<1:00:22,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2221/5000 [35:17<49:20,  1.07s/it]  
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2222/5000 [35:17<42:28,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2223/5000 [35:19<1:00:12,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2224/5000 [35:20<49:12,  1.06s/it]  
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2225/5000 [35:20<42:51,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2226/5000 [35:21<37:06,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2227/5000 [35:21<32:59,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2228/5000 [35:22<30:08,  1.53it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2229/5000 [35:23<29:42,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2230/5000 [35:23<29:25,  1.57it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2231/5000 [35:25<44:43,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2232/5000 [35:28<1:07:50,  1.47s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2233/5000 [35:28<54:29,  1.18s/it]  
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2234/5000 [35:29<45:20,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2235/5000 [35:29<39:52,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2236/5000 [35:32<1:04:17,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2237/5000 [35:32<52:00,  1.13s/it]  
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2238/5000 [35:33<44:03,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2239/5000 [35:34<38:45,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2240/5000 [35:34<34:47,  1.32it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2241/5000 [35:35<32:23,  1.42it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2242/5000 [35:38<1:07:35,  1.47s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2243/5000 [35:38<54:23,  1.18s/it]  
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2244/5000 [35:42<1:21:43,  1.78s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2245/5000 [35:42<1:04:06,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2246/5000 [35:43<52:30,  1.14s/it]  
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2247/5000 [35:45<1:07:55,  1.48s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2248/5000 [35:47<1:17:31,  1.69s/it]
