Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=9 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2359/5000 [39:25<51:06,  1.16s/it]  
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2360/5000 [39:28<1:12:00,  1.64s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2361/5000 [39:29<57:28,  1.31s/it]  
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2362/5000 [39:29<47:18,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2363/5000 [39:32<1:11:40,  1.63s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2364/5000 [39:33<58:03,  1.32s/it]  
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2365/5000 [39:33<49:26,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2366/5000 [39:34<41:53,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2367/5000 [39:34<36:26,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2368/5000 [39:37<55:34,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2369/5000 [39:39<1:08:55,  1.57s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2370/5000 [39:40<55:27,  1.27s/it]  
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2371/5000 [39:40<47:26,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2372/5000 [39:43<1:05:06,  1.49s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2373/5000 [39:43<52:37,  1.20s/it]  
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2374/5000 [39:44<45:00,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2375/5000 [39:45<40:30,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2376/5000 [39:45<36:23,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2377/5000 [39:46<33:27,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2378/5000 [39:49<1:01:22,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2379/5000 [39:49<51:36,  1.18s/it]  
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2380/5000 [39:52<1:08:40,  1.57s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2381/5000 [39:55<1:28:57,  2.04s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2382/5000 [39:56<1:10:26,  1.61s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2383/5000 [39:56<57:30,  1.32s/it]  
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2384/5000 [39:57<48:41,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2385/5000 [39:57<42:36,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2386/5000 [39:58<38:16,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2387/5000 [39:59<34:00,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2388/5000 [39:59<30:38,  1.42it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2389/5000 [40:00<28:32,  1.52it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2390/5000 [40:00<27:19,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2391/5000 [40:01<26:23,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2392/5000 [40:01<25:36,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2393/5000 [40:02<25:36,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2394/5000 [40:03<25:49,  1.68it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2395/5000 [40:03<26:03,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2396/5000 [40:06<55:32,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2397/5000 [40:07<46:24,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2398/5000 [40:09<1:01:54,  1.43s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2399/5000 [40:10<51:15,  1.18s/it]  
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2400/5000 [40:10<44:22,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2401/5000 [40:11<38:23,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2402/5000 [40:11<33:59,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2403/5000 [40:14<55:31,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2404/5000 [40:17<1:16:04,  1.76s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2405/5000 [40:19<1:28:36,  2.05s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2406/5000 [40:20<1:10:03,  1.62s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2407/5000 [40:22<1:14:27,  1.72s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2408/5000 [40:23<1:00:04,  1.39s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2409/5000 [40:23<50:03,  1.16s/it]  
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2410/5000 [40:26<1:11:22,  1.65s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2411/5000 [40:27<58:44,  1.36s/it]  
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2412/5000 [40:27<48:15,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2413/5000 [40:28<40:51,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2414/5000 [40:28<35:38,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2415/5000 [40:30<48:06,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2416/5000 [40:33<1:10:57,  1.65s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2417/5000 [40:34<57:45,  1.34s/it]  
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2418/5000 [40:34<48:39,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2419/5000 [40:36<1:02:25,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2420/5000 [40:37<51:35,  1.20s/it]  
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2421/5000 [40:38<43:52,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2422/5000 [40:38<39:05,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2423/5000 [40:40<54:08,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2424/5000 [40:41<45:48,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2425/5000 [40:42<40:00,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2426/5000 [40:42<36:01,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2427/5000 [40:43<32:18,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2428/5000 [40:43<30:30,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2429/5000 [40:44<28:16,  1.52it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2430/5000 [40:45<27:37,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2431/5000 [40:45<26:13,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2432/5000 [40:46<25:28,  1.68it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2433/5000 [40:46<25:42,  1.66it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2434/5000 [40:47<26:09,  1.64it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2435/5000 [40:48<26:35,  1.61it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2436/5000 [40:48<27:02,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▊     | 2437/5000 [40:49<26:16,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2438/5000 [40:49<26:34,  1.61it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2439/5000 [40:50<26:49,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2440/5000 [40:51<26:49,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2441/5000 [40:51<25:45,  1.66it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2442/5000 [40:52<25:53,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2443/5000 [40:52<25:18,  1.68it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2444/5000 [40:53<24:36,  1.73it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2445/5000 [40:54<25:19,  1.68it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2446/5000 [40:54<25:43,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2447/5000 [40:55<24:59,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2448/5000 [40:55<25:16,  1.68it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2449/5000 [40:56<25:43,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2450/5000 [40:57<24:51,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2451/5000 [40:57<25:22,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2452/5000 [40:58<24:38,  1.72it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2453/5000 [40:58<24:12,  1.75it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2454/5000 [40:59<24:43,  1.72it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2455/5000 [40:59<24:01,  1.77it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2456/5000 [41:00<23:44,  1.79it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2457/5000 [41:00<23:36,  1.80it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2458/5000 [41:01<24:33,  1.73it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2459/5000 [41:02<24:15,  1.75it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2460/5000 [41:02<24:29,  1.73it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2461/5000 [41:03<25:51,  1.64it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2462/5000 [41:04<26:33,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2463/5000 [41:04<26:21,  1.60it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2464/5000 [41:05<26:52,  1.57it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2465/5000 [41:06<26:47,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2466/5000 [41:06<26:42,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2467/5000 [41:07<26:39,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2468/5000 [41:07<26:37,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2469/5000 [41:08<26:30,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2470/5000 [41:09<26:27,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2471/5000 [41:09<26:43,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2472/5000 [41:10<26:42,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2473/5000 [41:11<26:21,  1.60it/s]
Processing ZQL9711_RMBG-2-Matting:  49%|████▉     | 2474/5000 [41:11<26:23,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2475/5000 [41:12<25:23,  1.66it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2476/5000 [41:12<25:01,  1.68it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2477/5000 [41:13<25:08,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2478/5000 [41:13<24:35,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2479/5000 [41:16<43:04,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2480/5000 [41:16<37:19,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2481/5000 [41:17<33:47,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2482/5000 [41:17<31:33,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2483/5000 [41:18<29:49,  1.41it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2484/5000 [41:19<28:52,  1.45it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2485/5000 [41:19<28:37,  1.46it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2486/5000 [41:20<27:46,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2487/5000 [41:22<44:35,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2488/5000 [41:23<39:29,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2489/5000 [41:23<35:25,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2490/5000 [41:24<32:33,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2491/5000 [41:24<30:42,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2492/5000 [41:25<28:13,  1.48it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2493/5000 [41:26<27:26,  1.52it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2494/5000 [41:26<27:09,  1.54it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2495/5000 [41:27<25:45,  1.62it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2496/5000 [41:30<53:02,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2497/5000 [41:30<44:58,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2498/5000 [41:31<38:16,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|████▉     | 2499/5000 [41:31<34:28,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2500/5000 [41:34<52:25,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2501/5000 [41:36<1:05:01,  1.56s/it]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2502/5000 [41:36<53:13,  1.28s/it]  
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2503/5000 [41:37<44:55,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2504/5000 [41:38<38:10,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2505/5000 [41:40<56:14,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2506/5000 [41:41<46:30,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2507/5000 [41:41<39:21,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2508/5000 [41:42<35:12,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2509/5000 [41:44<57:15,  1.38s/it]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2510/5000 [41:45<47:44,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2511/5000 [41:47<1:01:37,  1.49s/it]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2512/5000 [41:48<50:41,  1.22s/it]  
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2513/5000 [41:51<1:11:53,  1.73s/it]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2514/5000 [41:54<1:26:51,  2.10s/it]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2515/5000 [41:54<1:07:39,  1.63s/it]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2516/5000 [41:55<55:06,  1.33s/it]  
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2517/5000 [41:55<45:20,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2518/5000 [41:56<38:43,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2519/5000 [41:57<33:54,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2520/5000 [41:57<31:53,  1.30it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2521/5000 [41:58<29:15,  1.41it/s]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2522/5000 [42:00<54:25,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2523/5000 [42:03<1:06:31,  1.61s/it]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2524/5000 [42:06<1:22:20,  2.00s/it]
Processing ZQL9711_RMBG-2-Matting:  50%|█████     | 2525/5000 [42:08<1:27:29,  2.12s/it]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2526/5000 [42:09<1:09:01,  1.67s/it]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2527/5000 [42:09<54:58,  1.33s/it]  
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2528/5000 [42:10<46:10,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2529/5000 [42:11<40:03,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2530/5000 [42:11<34:57,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2531/5000 [42:12<31:15,  1.32it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2532/5000 [42:12<29:32,  1.39it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2533/5000 [42:13<27:34,  1.49it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2534/5000 [42:13<26:05,  1.57it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2535/5000 [42:14<25:05,  1.64it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2536/5000 [42:17<56:38,  1.38s/it]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2537/5000 [42:19<1:07:27,  1.64s/it]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2538/5000 [42:20<53:56,  1.31s/it]  
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2539/5000 [42:20<45:10,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2540/5000 [42:21<39:00,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2541/5000 [42:22<34:41,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2542/5000 [42:22<30:55,  1.32it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2543/5000 [42:23<29:09,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2544/5000 [42:24<28:29,  1.44it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2545/5000 [42:24<28:01,  1.46it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2546/5000 [42:25<26:20,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2547/5000 [42:25<25:57,  1.57it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2548/5000 [42:28<47:31,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2549/5000 [42:30<1:00:55,  1.49s/it]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2550/5000 [42:31<49:53,  1.22s/it]  
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2551/5000 [42:31<42:36,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2552/5000 [42:34<59:53,  1.47s/it]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2553/5000 [42:36<1:12:27,  1.78s/it]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2554/5000 [42:37<58:23,  1.43s/it]  
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2555/5000 [42:37<48:25,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2556/5000 [42:40<1:09:16,  1.70s/it]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2557/5000 [42:41<56:10,  1.38s/it]  
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2558/5000 [42:41<46:01,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2559/5000 [42:42<39:59,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2560/5000 [42:43<35:40,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2561/5000 [42:43<31:41,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2562/5000 [42:44<29:46,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████▏    | 2563/5000 [42:44<27:32,  1.47it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████▏    | 2564/5000 [42:45<27:05,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████▏    | 2565/5000 [42:46<25:17,  1.60it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████▏    | 2566/5000 [42:48<42:46,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  51%|█████▏    | 2567/5000 [42:48<37:44,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████▏    | 2568/5000 [42:49<33:45,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████▏    | 2569/5000 [42:50<30:22,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████▏    | 2570/5000 [42:50<28:01,  1.45it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████▏    | 2571/5000 [42:53<52:41,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  51%|█████▏    | 2572/5000 [42:53<43:30,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  51%|█████▏    | 2573/5000 [42:54<37:04,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████▏    | 2574/5000 [42:56<51:55,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2575/5000 [42:57<43:43,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2576/5000 [43:00<1:06:53,  1.66s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2577/5000 [43:00<53:25,  1.32s/it]  
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2578/5000 [43:02<1:01:19,  1.52s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2579/5000 [43:03<50:18,  1.25s/it]  
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2580/5000 [43:03<41:53,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2581/5000 [43:04<36:50,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2582/5000 [43:05<33:02,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2583/5000 [43:05<30:41,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2584/5000 [43:07<44:23,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2585/5000 [43:08<37:45,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2586/5000 [43:08<34:09,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2587/5000 [43:09<31:22,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2588/5000 [43:09<28:42,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2589/5000 [43:11<43:02,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2590/5000 [43:14<56:19,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2591/5000 [43:14<45:59,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2592/5000 [43:15<39:34,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2593/5000 [43:15<34:17,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2594/5000 [43:16<31:25,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2595/5000 [43:18<52:13,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2596/5000 [43:19<43:08,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2597/5000 [43:20<37:34,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2598/5000 [43:22<57:07,  1.43s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2599/5000 [43:25<1:09:55,  1.75s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2600/5000 [43:25<55:20,  1.38s/it]  
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2601/5000 [43:26<45:10,  1.13s/it]
