Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZQL9711_RMBG-2-Matting:  38%|███▊      | 1923/5000 [46:14<44:40,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  38%|███▊      | 1924/5000 [46:18<1:19:47,  1.56s/it]
Processing ZQL9711_RMBG-2-Matting:  38%|███▊      | 1925/5000 [46:18<1:08:04,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▊      | 1926/5000 [46:19<1:01:27,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▊      | 1927/5000 [46:20<54:48,  1.07s/it]  
Processing ZQL9711_RMBG-2-Matting:  39%|███▊      | 1928/5000 [46:24<1:47:16,  2.10s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▊      | 1929/5000 [46:25<1:26:45,  1.69s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▊      | 1930/5000 [46:26<1:12:29,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▊      | 1931/5000 [46:27<1:04:35,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▊      | 1932/5000 [46:28<57:06,  1.12s/it]  
Processing ZQL9711_RMBG-2-Matting:  39%|███▊      | 1933/5000 [46:28<52:07,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▊      | 1934/5000 [46:29<49:40,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  39%|███▊      | 1935/5000 [46:30<46:58,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  39%|███▊      | 1936/5000 [46:31<45:49,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  39%|███▊      | 1937/5000 [46:32<46:36,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  39%|███▉      | 1938/5000 [46:33<45:51,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  39%|███▉      | 1939/5000 [46:34<45:11,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:  39%|███▉      | 1940/5000 [46:38<1:36:20,  1.89s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▉      | 1941/5000 [46:41<1:51:03,  2.18s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▉      | 1942/5000 [46:41<1:29:19,  1.75s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▉      | 1943/5000 [46:46<2:06:47,  2.49s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▉      | 1944/5000 [46:46<1:40:20,  1.97s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▉      | 1945/5000 [46:47<1:23:24,  1.64s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▉      | 1946/5000 [46:48<1:09:52,  1.37s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▉      | 1947/5000 [46:49<1:00:22,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▉      | 1948/5000 [46:52<1:32:57,  1.83s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▉      | 1949/5000 [46:58<2:27:07,  2.89s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▉      | 1950/5000 [46:58<1:56:04,  2.28s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▉      | 1951/5000 [46:59<1:32:27,  1.82s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▉      | 1952/5000 [47:03<2:10:17,  2.56s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▉      | 1953/5000 [47:04<1:44:07,  2.05s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▉      | 1954/5000 [47:08<2:05:56,  2.48s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▉      | 1955/5000 [47:09<1:40:44,  1.99s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▉      | 1956/5000 [47:13<2:18:39,  2.73s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▉      | 1957/5000 [47:14<1:49:35,  2.16s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▉      | 1958/5000 [47:18<2:14:23,  2.65s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▉      | 1959/5000 [47:21<2:25:11,  2.86s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▉      | 1960/5000 [47:25<2:44:56,  3.26s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▉      | 1961/5000 [47:26<2:09:21,  2.55s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▉      | 1962/5000 [47:30<2:25:44,  2.88s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▉      | 1963/5000 [47:33<2:37:16,  3.11s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▉      | 1964/5000 [47:37<2:39:36,  3.15s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▉      | 1965/5000 [47:37<2:02:56,  2.43s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▉      | 1966/5000 [47:41<2:21:32,  2.80s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▉      | 1967/5000 [47:42<1:51:50,  2.21s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▉      | 1968/5000 [47:43<1:31:08,  1.80s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▉      | 1969/5000 [47:44<1:17:04,  1.53s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▉      | 1970/5000 [47:47<1:42:43,  2.03s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▉      | 1971/5000 [47:48<1:24:46,  1.68s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▉      | 1972/5000 [47:51<1:53:55,  2.26s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▉      | 1973/5000 [47:52<1:31:22,  1.81s/it]
Processing ZQL9711_RMBG-2-Matting:  39%|███▉      | 1974/5000 [47:56<2:07:56,  2.54s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|███▉      | 1975/5000 [48:01<2:43:18,  3.24s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|███▉      | 1976/5000 [48:02<2:06:56,  2.52s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|███▉      | 1977/5000 [48:06<2:24:30,  2.87s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|███▉      | 1978/5000 [48:07<1:54:02,  2.26s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|███▉      | 1979/5000 [48:07<1:31:30,  1.82s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|███▉      | 1980/5000 [48:11<2:05:34,  2.49s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|███▉      | 1981/5000 [48:12<1:41:01,  2.01s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|███▉      | 1982/5000 [48:13<1:24:36,  1.68s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|███▉      | 1983/5000 [48:14<1:10:33,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|███▉      | 1984/5000 [48:15<1:02:21,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|███▉      | 1985/5000 [48:16<56:17,  1.12s/it]  
Processing ZQL9711_RMBG-2-Matting:  40%|███▉      | 1986/5000 [48:20<1:43:06,  2.05s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|███▉      | 1987/5000 [48:24<2:09:51,  2.59s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|███▉      | 1988/5000 [48:24<1:42:13,  2.04s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|███▉      | 1989/5000 [48:26<1:30:01,  1.79s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|███▉      | 1990/5000 [48:30<2:00:42,  2.41s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|███▉      | 1991/5000 [48:30<1:35:52,  1.91s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|███▉      | 1992/5000 [48:31<1:18:15,  1.56s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|███▉      | 1993/5000 [48:32<1:07:28,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|███▉      | 1994/5000 [48:33<58:37,  1.17s/it]  
Processing ZQL9711_RMBG-2-Matting:  40%|███▉      | 1995/5000 [48:34<54:38,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|███▉      | 1996/5000 [48:34<50:49,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|███▉      | 1997/5000 [48:35<48:07,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  40%|███▉      | 1998/5000 [48:36<46:57,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  40%|███▉      | 1999/5000 [48:37<44:12,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2000/5000 [48:41<1:30:27,  1.81s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2001/5000 [48:45<1:59:49,  2.40s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2002/5000 [48:45<1:36:28,  1.93s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2003/5000 [48:46<1:18:42,  1.58s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2004/5000 [48:50<1:55:01,  2.30s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2005/5000 [48:51<1:33:26,  1.87s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2006/5000 [48:52<1:18:54,  1.58s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2007/5000 [48:53<1:06:31,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2008/5000 [48:54<1:00:26,  1.21s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2009/5000 [48:55<54:57,  1.10s/it]  
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2010/5000 [48:57<1:22:04,  1.65s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2011/5000 [48:58<1:09:56,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2012/5000 [48:59<1:01:27,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2013/5000 [49:00<55:38,  1.12s/it]  
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2014/5000 [49:01<50:06,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2015/5000 [49:02<53:30,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2016/5000 [49:06<1:35:53,  1.93s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2017/5000 [49:07<1:19:18,  1.60s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2018/5000 [49:08<1:08:15,  1.37s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2019/5000 [49:08<1:00:38,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2020/5000 [49:09<54:50,  1.10s/it]  
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2021/5000 [49:10<49:37,  1.00it/s]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2022/5000 [49:11<48:21,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2023/5000 [49:12<47:18,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2024/5000 [49:13<44:24,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2025/5000 [49:13<43:35,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2026/5000 [49:17<1:20:58,  1.63s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2027/5000 [49:18<1:09:04,  1.39s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2028/5000 [49:18<1:01:04,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2029/5000 [49:22<1:29:03,  1.80s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2030/5000 [49:22<1:13:34,  1.49s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2031/5000 [49:23<1:04:36,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2032/5000 [49:24<58:23,  1.18s/it]  
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2033/5000 [49:25<52:28,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2034/5000 [49:26<47:55,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2035/5000 [49:26<44:41,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2036/5000 [49:30<1:24:37,  1.71s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2037/5000 [49:31<1:10:22,  1.43s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2038/5000 [49:32<1:00:16,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2039/5000 [49:32<54:49,  1.11s/it]  
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2040/5000 [49:33<51:31,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2041/5000 [49:34<47:05,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2042/5000 [49:37<1:21:33,  1.65s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2043/5000 [49:38<1:10:02,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2044/5000 [49:39<1:01:25,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2045/5000 [49:40<55:43,  1.13s/it]  
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2046/5000 [49:41<50:12,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2047/5000 [49:41<46:17,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2048/5000 [49:42<43:58,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2049/5000 [49:43<41:51,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2050/5000 [49:44<42:13,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2051/5000 [49:45<40:44,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2052/5000 [49:45<41:19,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2053/5000 [49:46<41:37,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2054/5000 [49:47<42:01,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2055/5000 [49:48<42:18,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2056/5000 [49:49<41:55,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2057/5000 [49:50<42:28,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2058/5000 [49:54<1:34:47,  1.93s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2059/5000 [49:55<1:18:39,  1.60s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2060/5000 [49:58<1:44:16,  2.13s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2061/5000 [49:59<1:25:10,  1.74s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2062/5000 [50:04<2:06:31,  2.58s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████▏     | 2063/5000 [50:05<1:39:58,  2.04s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████▏     | 2064/5000 [50:05<1:21:02,  1.66s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████▏     | 2065/5000 [50:06<1:10:06,  1.43s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████▏     | 2066/5000 [50:07<1:00:36,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████▏     | 2067/5000 [50:11<1:42:23,  2.09s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████▏     | 2068/5000 [50:12<1:24:18,  1.73s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████▏     | 2069/5000 [50:13<1:09:49,  1.43s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████▏     | 2070/5000 [50:14<1:01:20,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████▏     | 2071/5000 [50:14<55:38,  1.14s/it]  
Processing ZQL9711_RMBG-2-Matting:  41%|████▏     | 2072/5000 [50:17<1:23:23,  1.71s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████▏     | 2073/5000 [50:22<2:11:17,  2.69s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████▏     | 2074/5000 [50:23<1:44:22,  2.14s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2075/5000 [50:24<1:25:24,  1.75s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2076/5000 [50:25<1:12:31,  1.49s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2077/5000 [50:26<1:03:07,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2078/5000 [50:27<55:08,  1.13s/it]  
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2079/5000 [50:27<49:56,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2080/5000 [50:28<47:13,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2081/5000 [50:29<45:36,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2082/5000 [50:33<1:33:51,  1.93s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2083/5000 [50:37<2:02:25,  2.52s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2084/5000 [50:38<1:38:12,  2.02s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2085/5000 [50:39<1:21:19,  1.67s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2086/5000 [50:40<1:09:12,  1.43s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2087/5000 [50:41<59:31,  1.23s/it]  
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2088/5000 [50:41<52:42,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2089/5000 [50:42<47:52,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2090/5000 [50:43<46:02,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2091/5000 [50:44<44:38,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2092/5000 [50:45<44:25,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2093/5000 [50:48<1:17:42,  1.60s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2094/5000 [50:49<1:06:41,  1.38s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2095/5000 [50:50<57:49,  1.19s/it]  
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2096/5000 [50:50<53:09,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2097/5000 [50:51<49:18,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2098/5000 [50:52<46:43,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2099/5000 [50:53<44:54,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2100/5000 [50:54<43:52,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2101/5000 [50:55<41:34,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2102/5000 [50:55<40:08,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2103/5000 [50:59<1:18:18,  1.62s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2104/5000 [51:00<1:05:54,  1.37s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2105/5000 [51:00<58:05,  1.20s/it]  
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2106/5000 [51:01<53:03,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2107/5000 [51:02<47:50,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2108/5000 [51:03<44:20,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2109/5000 [51:04<43:28,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2110/5000 [51:04<43:16,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2111/5000 [51:05<42:49,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2112/5000 [51:06<41:03,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2113/5000 [51:07<40:58,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2114/5000 [51:08<41:19,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2115/5000 [51:09<41:00,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2116/5000 [51:13<1:33:23,  1.94s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2117/5000 [51:14<1:16:02,  1.58s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2118/5000 [51:15<1:04:10,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2119/5000 [51:15<55:49,  1.16s/it]  
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2120/5000 [51:16<51:40,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2121/5000 [51:17<49:34,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2122/5000 [51:18<46:49,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2123/5000 [51:21<1:19:55,  1.67s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2124/5000 [51:26<1:58:44,  2.48s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▎     | 2125/5000 [51:26<1:33:59,  1.96s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2126/5000 [51:31<2:13:09,  2.78s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2127/5000 [51:32<1:45:45,  2.21s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2128/5000 [51:33<1:24:58,  1.78s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2129/5000 [51:34<1:11:26,  1.49s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2130/5000 [51:37<1:36:21,  2.01s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2131/5000 [51:40<1:57:24,  2.46s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2132/5000 [51:44<2:13:07,  2.78s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2133/5000 [51:45<1:45:06,  2.20s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2134/5000 [51:46<1:25:45,  1.80s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2135/5000 [51:46<1:12:03,  1.51s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2136/5000 [51:47<1:03:01,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2137/5000 [51:51<1:37:36,  2.05s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2138/5000 [51:52<1:20:53,  1.70s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2139/5000 [51:53<1:09:14,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2140/5000 [51:54<1:00:54,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2141/5000 [51:55<54:41,  1.15s/it]  
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2142/5000 [51:58<1:33:55,  1.97s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2143/5000 [52:02<2:03:03,  2.58s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2144/5000 [52:03<1:38:06,  2.06s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2145/5000 [52:04<1:20:53,  1.70s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2146/5000 [52:05<1:08:38,  1.44s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2147/5000 [52:06<58:36,  1.23s/it]  
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2148/5000 [52:10<1:48:01,  2.27s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2149/5000 [52:15<2:18:10,  2.91s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2150/5000 [52:18<2:29:31,  3.15s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2151/5000 [52:19<1:56:54,  2.46s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2152/5000 [52:20<1:32:42,  1.95s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2153/5000 [52:24<2:00:52,  2.55s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2154/5000 [52:25<1:36:39,  2.04s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2155/5000 [52:26<1:20:18,  1.69s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2156/5000 [52:27<1:08:37,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2157/5000 [52:30<1:42:22,  2.16s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2158/5000 [52:34<2:03:02,  2.60s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2159/5000 [52:37<2:09:30,  2.74s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2160/5000 [52:38<1:41:19,  2.14s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2161/5000 [52:39<1:23:36,  1.77s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2162/5000 [52:40<1:09:32,  1.47s/it]
