Running on nodes: gpu-5-28
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  52%|█████▏    | 1108/2148 [10:42<07:48,  2.22it/s]
Processing LR-ASPP:  52%|█████▏    | 1109/2148 [10:44<17:29,  1.01s/it]
Processing LR-ASPP:  52%|█████▏    | 1111/2148 [10:45<11:21,  1.52it/s]
Processing LR-ASPP:  52%|█████▏    | 1112/2148 [10:45<10:17,  1.68it/s]
Processing LR-ASPP:  52%|█████▏    | 1113/2148 [10:46<09:27,  1.82it/s]
Processing LR-ASPP:  52%|█████▏    | 1114/2148 [10:46<08:47,  1.96it/s]
Processing LR-ASPP:  52%|█████▏    | 1115/2148 [10:47<08:24,  2.05it/s]
Processing LR-ASPP:  52%|█████▏    | 1116/2148 [10:47<08:13,  2.09it/s]
Processing LR-ASPP:  52%|█████▏    | 1117/2148 [10:49<16:37,  1.03it/s]
Processing LR-ASPP:  52%|█████▏    | 1119/2148 [10:50<10:50,  1.58it/s]
Processing LR-ASPP:  52%|█████▏    | 1120/2148 [10:50<10:04,  1.70it/s]
Processing LR-ASPP:  52%|█████▏    | 1122/2148 [10:50<07:20,  2.33it/s]
Processing LR-ASPP:  52%|█████▏    | 1123/2148 [10:53<13:38,  1.25it/s]
Processing LR-ASPP:  52%|█████▏    | 1124/2148 [10:53<11:59,  1.42it/s]
Processing LR-ASPP:  52%|█████▏    | 1125/2148 [10:53<10:43,  1.59it/s]
Processing LR-ASPP:  52%|█████▏    | 1126/2148 [10:54<09:40,  1.76it/s]
Processing LR-ASPP:  52%|█████▏    | 1127/2148 [10:54<08:52,  1.92it/s]
Processing LR-ASPP:  53%|█████▎    | 1128/2148 [10:55<08:37,  1.97it/s]
Processing LR-ASPP:  53%|█████▎    | 1131/2148 [10:55<05:10,  3.27it/s]
Processing LR-ASPP:  53%|█████▎    | 1132/2148 [10:55<05:34,  3.04it/s]
Processing LR-ASPP:  53%|█████▎    | 1135/2148 [10:56<04:02,  4.18it/s]
Processing LR-ASPP:  53%|█████▎    | 1136/2148 [10:56<04:36,  3.66it/s]
Processing LR-ASPP:  53%|█████▎    | 1137/2148 [10:57<05:06,  3.30it/s]
Processing LR-ASPP:  53%|█████▎    | 1139/2148 [10:57<04:33,  3.69it/s]
Processing LR-ASPP:  53%|█████▎    | 1141/2148 [10:58<04:33,  3.68it/s]
Processing LR-ASPP:  53%|█████▎    | 1142/2148 [10:58<04:58,  3.37it/s]
Processing LR-ASPP:  53%|█████▎    | 1143/2148 [10:59<06:03,  2.76it/s]
Processing LR-ASPP:  53%|█████▎    | 1144/2148 [10:59<06:13,  2.69it/s]
Processing LR-ASPP:  53%|█████▎    | 1145/2148 [10:59<06:16,  2.66it/s]
Processing LR-ASPP:  53%|█████▎    | 1146/2148 [11:00<06:25,  2.60it/s]
Processing LR-ASPP:  53%|█████▎    | 1147/2148 [11:00<06:55,  2.41it/s]
Processing LR-ASPP:  53%|█████▎    | 1148/2148 [11:01<07:15,  2.30it/s]
Processing LR-ASPP:  53%|█████▎    | 1149/2148 [11:03<17:39,  1.06s/it]
Processing LR-ASPP:  54%|█████▎    | 1151/2148 [11:04<11:12,  1.48it/s]
Processing LR-ASPP:  54%|█████▎    | 1152/2148 [11:04<10:05,  1.65it/s]
Processing LR-ASPP:  54%|█████▎    | 1154/2148 [11:05<07:17,  2.27it/s]
Processing LR-ASPP:  54%|█████▍    | 1155/2148 [11:05<07:54,  2.09it/s]
Processing LR-ASPP:  54%|█████▍    | 1158/2148 [11:06<05:08,  3.21it/s]
Processing LR-ASPP:  54%|█████▍    | 1159/2148 [11:06<06:08,  2.68it/s]
Processing LR-ASPP:  54%|█████▍    | 1161/2148 [11:09<10:59,  1.50it/s]
Processing LR-ASPP:  54%|█████▍    | 1162/2148 [11:11<17:34,  1.07s/it]
Processing LR-ASPP:  54%|█████▍    | 1163/2148 [11:12<15:06,  1.09it/s]
Processing LR-ASPP:  54%|█████▍    | 1164/2148 [11:12<13:05,  1.25it/s]
Processing LR-ASPP:  54%|█████▍    | 1165/2148 [11:13<11:29,  1.43it/s]
Processing LR-ASPP:  54%|█████▍    | 1166/2148 [11:13<10:15,  1.59it/s]
Processing LR-ASPP:  54%|█████▍    | 1167/2148 [11:14<09:17,  1.76it/s]
Processing LR-ASPP:  54%|█████▍    | 1168/2148 [11:16<20:19,  1.24s/it]
Processing LR-ASPP:  54%|█████▍    | 1169/2148 [11:17<16:25,  1.01s/it]
Processing LR-ASPP:  54%|█████▍    | 1170/2148 [11:17<13:31,  1.20it/s]
Processing LR-ASPP:  55%|█████▍    | 1172/2148 [11:20<15:35,  1.04it/s]
Processing LR-ASPP:  55%|█████▍    | 1173/2148 [11:20<13:23,  1.21it/s]
Processing LR-ASPP:  55%|█████▍    | 1174/2148 [11:20<11:27,  1.42it/s]
Processing LR-ASPP:  55%|█████▍    | 1175/2148 [11:21<10:34,  1.53it/s]
Processing LR-ASPP:  55%|█████▍    | 1177/2148 [11:21<07:23,  2.19it/s]
Processing LR-ASPP:  55%|█████▍    | 1178/2148 [11:22<07:10,  2.25it/s]
Processing LR-ASPP:  55%|█████▍    | 1179/2148 [11:22<06:52,  2.35it/s]
Processing LR-ASPP:  55%|█████▍    | 1180/2148 [11:25<19:18,  1.20s/it]
Processing LR-ASPP:  55%|█████▍    | 1181/2148 [11:26<15:51,  1.02it/s]
Processing LR-ASPP:  55%|█████▌    | 1183/2148 [11:26<10:42,  1.50it/s]
Processing LR-ASPP:  55%|█████▌    | 1184/2148 [11:27<09:42,  1.65it/s]
Processing LR-ASPP:  55%|█████▌    | 1185/2148 [11:27<08:56,  1.80it/s]
Processing LR-ASPP:  55%|█████▌    | 1186/2148 [11:27<08:16,  1.94it/s]
Processing LR-ASPP:  55%|█████▌    | 1187/2148 [11:28<07:49,  2.05it/s]
Processing LR-ASPP:  55%|█████▌    | 1188/2148 [11:28<07:29,  2.13it/s]
Processing LR-ASPP:  55%|█████▌    | 1190/2148 [11:29<05:37,  2.84it/s]
Processing LR-ASPP:  55%|█████▌    | 1191/2148 [11:29<06:05,  2.62it/s]
Processing LR-ASPP:  55%|█████▌    | 1192/2148 [11:30<06:13,  2.56it/s]
Processing LR-ASPP:  56%|█████▌    | 1194/2148 [11:32<10:52,  1.46it/s]
Processing LR-ASPP:  56%|█████▌    | 1195/2148 [11:32<10:18,  1.54it/s]
Processing LR-ASPP:  56%|█████▌    | 1196/2148 [11:33<10:10,  1.56it/s]
Processing LR-ASPP:  56%|█████▌    | 1197/2148 [11:33<09:12,  1.72it/s]
Processing LR-ASPP:  56%|█████▌    | 1198/2148 [11:34<08:25,  1.88it/s]
Processing LR-ASPP:  56%|█████▌    | 1199/2148 [11:36<16:29,  1.04s/it]
Processing LR-ASPP:  56%|█████▌    | 1200/2148 [11:38<22:23,  1.42s/it]
Processing LR-ASPP:  56%|█████▌    | 1201/2148 [11:39<17:46,  1.13s/it]
Processing LR-ASPP:  56%|█████▌    | 1202/2148 [11:39<14:56,  1.06it/s]
Processing LR-ASPP:  56%|█████▌    | 1203/2148 [11:42<20:52,  1.33s/it]
Processing LR-ASPP:  56%|█████▌    | 1205/2148 [11:42<12:49,  1.23it/s]
Processing LR-ASPP:  56%|█████▌    | 1206/2148 [11:42<11:17,  1.39it/s]
Processing LR-ASPP:  56%|█████▌    | 1207/2148 [11:43<10:25,  1.50it/s]
Processing LR-ASPP:  56%|█████▌    | 1208/2148 [11:43<09:46,  1.60it/s]
Processing LR-ASPP:  56%|█████▋    | 1209/2148 [11:44<08:52,  1.76it/s]
Processing LR-ASPP:  56%|█████▋    | 1210/2148 [11:44<08:07,  1.92it/s]
Processing LR-ASPP:  56%|█████▋    | 1212/2148 [11:45<05:55,  2.64it/s]
Processing LR-ASPP:  56%|█████▋    | 1213/2148 [11:47<12:31,  1.24it/s]
Processing LR-ASPP:  57%|█████▋    | 1214/2148 [11:47<11:02,  1.41it/s]
Processing LR-ASPP:  57%|█████▋    | 1215/2148 [11:48<09:46,  1.59it/s]
Processing LR-ASPP:  57%|█████▋    | 1216/2148 [11:48<09:11,  1.69it/s]
Processing LR-ASPP:  57%|█████▋    | 1217/2148 [11:50<14:34,  1.06it/s]
Processing LR-ASPP:  57%|█████▋    | 1218/2148 [11:51<12:45,  1.21it/s]
Processing LR-ASPP:  57%|█████▋    | 1219/2148 [11:51<10:58,  1.41it/s]
Processing LR-ASPP:  57%|█████▋    | 1220/2148 [11:51<09:36,  1.61it/s]
Processing LR-ASPP:  57%|█████▋    | 1221/2148 [11:52<09:19,  1.66it/s]
Processing LR-ASPP:  57%|█████▋    | 1222/2148 [11:52<08:26,  1.83it/s]
Processing LR-ASPP:  57%|█████▋    | 1224/2148 [11:55<12:28,  1.23it/s]
Processing LR-ASPP:  57%|█████▋    | 1225/2148 [11:55<10:58,  1.40it/s]
Processing LR-ASPP:  57%|█████▋    | 1226/2148 [11:56<10:12,  1.51it/s]
Processing LR-ASPP:  57%|█████▋    | 1227/2148 [11:56<09:10,  1.67it/s]
Processing LR-ASPP:  57%|█████▋    | 1228/2148 [11:56<08:20,  1.84it/s]
Processing LR-ASPP:  57%|█████▋    | 1229/2148 [11:57<07:45,  1.97it/s]
Processing LR-ASPP:  57%|█████▋    | 1230/2148 [11:59<14:11,  1.08it/s]
Processing LR-ASPP:  57%|█████▋    | 1231/2148 [11:59<11:55,  1.28it/s]
Processing LR-ASPP:  57%|█████▋    | 1232/2148 [12:00<10:12,  1.49it/s]
Processing LR-ASPP:  57%|█████▋    | 1233/2148 [12:00<09:00,  1.69it/s]
Processing LR-ASPP:  57%|█████▋    | 1234/2148 [12:01<09:01,  1.69it/s]
Processing LR-ASPP:  57%|█████▋    | 1235/2148 [12:01<08:10,  1.86it/s]
Processing LR-ASPP:  58%|█████▊    | 1236/2148 [12:03<16:42,  1.10s/it]
Processing LR-ASPP:  58%|█████▊    | 1238/2148 [12:04<10:25,  1.45it/s]
Processing LR-ASPP:  58%|█████▊    | 1239/2148 [12:04<09:19,  1.63it/s]
Processing LR-ASPP:  58%|█████▊    | 1241/2148 [12:05<06:44,  2.24it/s]
Processing LR-ASPP:  58%|█████▊    | 1242/2148 [12:05<06:38,  2.27it/s]
Processing LR-ASPP:  58%|█████▊    | 1243/2148 [12:05<06:32,  2.31it/s]
Processing LR-ASPP:  58%|█████▊    | 1245/2148 [12:06<05:20,  2.81it/s]
Processing LR-ASPP:  58%|█████▊    | 1247/2148 [12:06<04:32,  3.30it/s]
Processing LR-ASPP:  58%|█████▊    | 1248/2148 [12:07<04:54,  3.06it/s]
Processing LR-ASPP:  58%|█████▊    | 1249/2148 [12:07<05:13,  2.87it/s]
Processing LR-ASPP:  58%|█████▊    | 1250/2148 [12:08<05:25,  2.76it/s]
Processing LR-ASPP:  58%|█████▊    | 1251/2148 [12:08<05:39,  2.64it/s]
Processing LR-ASPP:  58%|█████▊    | 1252/2148 [12:09<06:30,  2.30it/s]
Processing LR-ASPP:  58%|█████▊    | 1253/2148 [12:09<06:27,  2.31it/s]
Processing LR-ASPP:  58%|█████▊    | 1254/2148 [12:10<06:42,  2.22it/s]
Processing LR-ASPP:  58%|█████▊    | 1255/2148 [12:10<06:32,  2.27it/s]
Processing LR-ASPP:  58%|█████▊    | 1256/2148 [12:10<06:25,  2.31it/s]
Processing LR-ASPP:  59%|█████▊    | 1257/2148 [12:11<06:37,  2.24it/s]
Processing LR-ASPP:  59%|█████▊    | 1258/2148 [12:11<06:30,  2.28it/s]
Processing LR-ASPP:  59%|█████▊    | 1259/2148 [12:12<06:24,  2.31it/s]
Processing LR-ASPP:  59%|█████▊    | 1261/2148 [12:12<05:11,  2.85it/s]
Processing LR-ASPP:  59%|█████▉    | 1268/2148 [12:13<02:09,  6.79it/s]
Processing LR-ASPP:  59%|█████▉    | 1269/2148 [12:13<02:37,  5.57it/s]
Processing LR-ASPP:  59%|█████▉    | 1270/2148 [12:13<03:10,  4.62it/s]
Processing LR-ASPP:  59%|█████▉    | 1271/2148 [12:16<08:04,  1.81it/s]
Processing LR-ASPP:  59%|█████▉    | 1272/2148 [12:16<07:39,  1.91it/s]
Processing LR-ASPP:  59%|█████▉    | 1275/2148 [12:16<05:01,  2.89it/s]
Processing LR-ASPP:  59%|█████▉    | 1276/2148 [12:17<05:05,  2.85it/s]
Processing LR-ASPP:  59%|█████▉    | 1277/2148 [12:19<10:27,  1.39it/s]
Processing LR-ASPP:  59%|█████▉    | 1278/2148 [12:22<16:55,  1.17s/it]
Processing LR-ASPP:  60%|█████▉    | 1279/2148 [12:22<14:11,  1.02it/s]
Processing LR-ASPP:  60%|█████▉    | 1280/2148 [12:23<12:23,  1.17it/s]
Processing LR-ASPP:  60%|█████▉    | 1281/2148 [12:23<10:43,  1.35it/s]
Processing LR-ASPP:  60%|█████▉    | 1283/2148 [12:25<13:53,  1.04it/s]
Processing LR-ASPP:  60%|█████▉    | 1284/2148 [12:26<12:37,  1.14it/s]
Processing LR-ASPP:  60%|█████▉    | 1286/2148 [12:27<09:20,  1.54it/s]
Processing LR-ASPP:  60%|█████▉    | 1287/2148 [12:27<08:34,  1.67it/s]
Processing LR-ASPP:  60%|█████▉    | 1288/2148 [12:27<07:56,  1.80it/s]
Processing LR-ASPP:  60%|██████    | 1289/2148 [12:28<08:14,  1.74it/s]
Processing LR-ASPP:  60%|██████    | 1292/2148 [12:29<04:58,  2.87it/s]
Processing LR-ASPP:  60%|██████    | 1294/2148 [12:29<04:28,  3.18it/s]
Processing LR-ASPP:  60%|██████    | 1295/2148 [12:31<09:56,  1.43it/s]
Processing LR-ASPP:  60%|██████    | 1296/2148 [12:32<09:06,  1.56it/s]
Processing LR-ASPP:  60%|██████    | 1297/2148 [12:32<08:22,  1.69it/s]
Processing LR-ASPP:  60%|██████    | 1298/2148 [12:33<07:41,  1.84it/s]
Processing LR-ASPP:  60%|██████    | 1299/2148 [12:33<07:10,  1.97it/s]
Processing LR-ASPP:  61%|██████    | 1300/2148 [12:33<06:49,  2.07it/s]
Processing LR-ASPP:  61%|██████    | 1301/2148 [12:34<06:56,  2.03it/s]
Processing LR-ASPP:  61%|██████    | 1302/2148 [12:34<06:40,  2.11it/s]
Processing LR-ASPP:  61%|██████    | 1303/2148 [12:35<06:43,  2.10it/s]
Processing LR-ASPP:  61%|██████    | 1304/2148 [12:35<06:24,  2.20it/s]
Processing LR-ASPP:  61%|██████    | 1306/2148 [12:37<10:24,  1.35it/s]
Processing LR-ASPP:  61%|██████    | 1307/2148 [12:38<09:13,  1.52it/s]
Processing LR-ASPP:  61%|██████    | 1308/2148 [12:38<08:17,  1.69it/s]
Processing LR-ASPP:  61%|██████    | 1309/2148 [12:39<07:36,  1.84it/s]
Processing LR-ASPP:  61%|██████    | 1310/2148 [12:39<07:04,  1.97it/s]
Processing LR-ASPP:  61%|██████    | 1311/2148 [12:39<06:38,  2.10it/s]
Processing LR-ASPP:  61%|██████    | 1312/2148 [12:40<06:40,  2.09it/s]
Processing LR-ASPP:  61%|██████    | 1313/2148 [12:42<14:56,  1.07s/it]
Processing LR-ASPP:  61%|██████    | 1314/2148 [12:43<12:12,  1.14it/s]
Processing LR-ASPP:  61%|██████▏   | 1316/2148 [12:43<07:56,  1.75it/s]
Processing LR-ASPP:  61%|██████▏   | 1317/2148 [12:44<07:25,  1.87it/s]
Processing LR-ASPP:  61%|██████▏   | 1318/2148 [12:44<06:59,  1.98it/s]
Processing LR-ASPP:  61%|██████▏   | 1319/2148 [12:45<06:39,  2.08it/s]
Processing LR-ASPP:  61%|██████▏   | 1320/2148 [12:45<06:20,  2.17it/s]
Processing LR-ASPP:  61%|██████▏   | 1321/2148 [12:45<06:06,  2.25it/s]
Processing LR-ASPP:  62%|██████▏   | 1322/2148 [12:46<05:57,  2.31it/s]
Processing LR-ASPP:  62%|██████▏   | 1323/2148 [12:46<05:55,  2.32it/s]
Processing LR-ASPP:  62%|██████▏   | 1324/2148 [12:47<05:48,  2.37it/s]
Processing LR-ASPP:  62%|██████▏   | 1326/2148 [12:47<04:24,  3.11it/s]
Processing LR-ASPP:  62%|██████▏   | 1327/2148 [12:48<05:26,  2.52it/s]
Processing LR-ASPP:  62%|██████▏   | 1328/2148 [12:48<05:30,  2.48it/s]
Processing LR-ASPP:  62%|██████▏   | 1331/2148 [12:48<03:35,  3.79it/s]
Processing LR-ASPP:  62%|██████▏   | 1332/2148 [12:49<04:16,  3.18it/s]
Processing LR-ASPP:  62%|██████▏   | 1333/2148 [12:49<04:36,  2.95it/s]
Processing LR-ASPP:  62%|██████▏   | 1334/2148 [12:50<04:49,  2.81it/s]
Processing LR-ASPP:  62%|██████▏   | 1335/2148 [12:50<05:00,  2.71it/s]
Processing LR-ASPP:  62%|██████▏   | 1336/2148 [12:51<05:41,  2.38it/s]
Processing LR-ASPP:  62%|██████▏   | 1337/2148 [12:53<12:12,  1.11it/s]
Processing LR-ASPP:  62%|██████▏   | 1338/2148 [12:54<11:02,  1.22it/s]
Processing LR-ASPP:  62%|██████▏   | 1339/2148 [12:54<09:27,  1.42it/s]
Processing LR-ASPP:  62%|██████▏   | 1340/2148 [12:54<08:22,  1.61it/s]
Processing LR-ASPP:  62%|██████▏   | 1342/2148 [12:55<05:49,  2.31it/s]
Processing LR-ASPP:  63%|██████▎   | 1343/2148 [12:55<05:45,  2.33it/s]
Processing LR-ASPP:  63%|██████▎   | 1345/2148 [12:56<04:30,  2.97it/s]
Processing LR-ASPP:  63%|██████▎   | 1346/2148 [12:56<04:45,  2.81it/s]
Processing LR-ASPP:  63%|██████▎   | 1348/2148 [12:59<09:23,  1.42it/s]
Processing LR-ASPP:  63%|██████▎   | 1349/2148 [12:59<08:30,  1.57it/s]
Processing LR-ASPP:  63%|██████▎   | 1350/2148 [13:00<08:42,  1.53it/s]
Processing LR-ASPP:  63%|██████▎   | 1351/2148 [13:00<07:54,  1.68it/s]
Processing LR-ASPP:  63%|██████▎   | 1352/2148 [13:01<07:36,  1.74it/s]
Processing LR-ASPP:  63%|██████▎   | 1353/2148 [13:01<07:01,  1.89it/s]
Processing LR-ASPP:  63%|██████▎   | 1354/2148 [13:01<06:21,  2.08it/s]
Processing LR-ASPP:  63%|██████▎   | 1355/2148 [13:02<06:13,  2.12it/s]
Processing LR-ASPP:  63%|██████▎   | 1356/2148 [13:02<06:22,  2.07it/s]
Processing LR-ASPP:  63%|██████▎   | 1357/2148 [13:03<06:19,  2.08it/s]
Processing LR-ASPP:  63%|██████▎   | 1358/2148 [13:05<11:54,  1.11it/s]
Processing LR-ASPP:  63%|██████▎   | 1359/2148 [13:05<10:03,  1.31it/s]
Processing LR-ASPP:  63%|██████▎   | 1360/2148 [13:07<16:12,  1.23s/it]
Processing LR-ASPP:  63%|██████▎   | 1361/2148 [13:08<13:02,  1.01it/s]
Processing LR-ASPP:  63%|██████▎   | 1362/2148 [13:08<10:46,  1.22it/s]
Processing LR-ASPP:  63%|██████▎   | 1363/2148 [13:09<09:33,  1.37it/s]
Processing LR-ASPP:  64%|██████▎   | 1364/2148 [13:11<14:07,  1.08s/it]
Processing LR-ASPP:  64%|██████▎   | 1366/2148 [13:11<08:50,  1.47it/s]
Processing LR-ASPP:  64%|██████▎   | 1368/2148 [13:12<06:23,  2.03it/s]
Processing LR-ASPP:  64%|██████▎   | 1369/2148 [13:12<06:15,  2.07it/s]
Processing LR-ASPP:  64%|██████▍   | 1370/2148 [13:14<11:57,  1.08it/s]
Processing LR-ASPP:  64%|██████▍   | 1372/2148 [13:15<08:38,  1.50it/s]
Processing LR-ASPP:  64%|██████▍   | 1374/2148 [13:15<06:24,  2.01it/s]
Processing LR-ASPP:  64%|██████▍   | 1376/2148 [13:16<05:06,  2.52it/s]
Processing LR-ASPP:  64%|██████▍   | 1377/2148 [13:16<05:10,  2.49it/s]
Processing LR-ASPP:  64%|██████▍   | 1378/2148 [13:17<05:12,  2.46it/s]
Processing LR-ASPP:  64%|██████▍   | 1379/2148 [13:17<05:12,  2.46it/s]
Processing LR-ASPP:  64%|██████▍   | 1380/2148 [13:18<05:49,  2.20it/s]
Processing LR-ASPP:  64%|██████▍   | 1381/2148 [13:18<05:42,  2.24it/s]
Processing LR-ASPP:  64%|██████▍   | 1382/2148 [13:18<05:40,  2.25it/s]
Processing LR-ASPP:  64%|██████▍   | 1383/2148 [13:19<05:35,  2.28it/s]
Processing LR-ASPP:  64%|██████▍   | 1384/2148 [13:19<05:29,  2.32it/s]
Processing LR-ASPP:  64%|██████▍   | 1385/2148 [13:20<05:47,  2.20it/s]
Processing LR-ASPP:  65%|██████▍   | 1386/2148 [13:22<11:53,  1.07it/s]
Processing LR-ASPP:  65%|██████▍   | 1387/2148 [13:22<09:53,  1.28it/s]
Processing LR-ASPP:  65%|██████▍   | 1388/2148 [13:23<08:26,  1.50it/s]
Processing LR-ASPP:  65%|██████▍   | 1389/2148 [13:25<14:42,  1.16s/it]
Processing LR-ASPP:  65%|██████▍   | 1391/2148 [13:25<09:03,  1.39it/s]
Processing LR-ASPP:  65%|██████▍   | 1392/2148 [13:26<08:37,  1.46it/s]
Processing LR-ASPP:  65%|██████▍   | 1393/2148 [13:26<07:51,  1.60it/s]
Processing LR-ASPP:  65%|██████▍   | 1395/2148 [13:27<05:37,  2.23it/s]
Processing LR-ASPP:  65%|██████▍   | 1396/2148 [13:27<05:29,  2.28it/s]
Processing LR-ASPP:  65%|██████▌   | 1398/2148 [13:28<04:15,  2.94it/s]
Processing LR-ASPP:  65%|██████▌   | 1399/2148 [13:28<04:24,  2.83it/s]
Processing LR-ASPP:  65%|██████▌   | 1400/2148 [13:29<04:36,  2.70it/s]
Processing LR-ASPP:  65%|██████▌   | 1401/2148 [13:31<10:45,  1.16it/s]
Processing LR-ASPP:  65%|██████▌   | 1402/2148 [13:31<09:16,  1.34it/s]
Processing LR-ASPP:  65%|██████▌   | 1403/2148 [13:32<08:05,  1.53it/s]
Processing LR-ASPP:  65%|██████▌   | 1404/2148 [13:32<07:38,  1.62it/s]
Processing LR-ASPP:  65%|██████▌   | 1406/2148 [13:33<05:21,  2.31it/s]
Processing LR-ASPP:  66%|██████▌   | 1407/2148 [13:33<05:17,  2.34it/s]
Processing LR-ASPP:  66%|██████▌   | 1408/2148 [13:33<05:16,  2.34it/s]
Processing LR-ASPP:  66%|██████▌   | 1410/2148 [13:34<04:14,  2.89it/s]
Processing LR-ASPP:  66%|██████▌   | 1411/2148 [13:34<04:36,  2.66it/s]
Processing LR-ASPP:  66%|██████▌   | 1413/2148 [13:35<04:01,  3.04it/s]
Processing LR-ASPP:  66%|██████▌   | 1414/2148 [13:37<09:10,  1.33it/s]
Processing LR-ASPP:  66%|██████▌   | 1415/2148 [13:38<08:10,  1.49it/s]
Processing LR-ASPP:  66%|██████▌   | 1416/2148 [13:38<07:37,  1.60it/s]
Processing LR-ASPP:  66%|██████▌   | 1418/2148 [13:38<05:26,  2.23it/s]
Processing LR-ASPP:  66%|██████▌   | 1419/2148 [13:39<05:21,  2.27it/s]
Processing LR-ASPP:  66%|██████▌   | 1420/2148 [13:39<05:28,  2.22it/s]
Processing LR-ASPP:  66%|██████▌   | 1421/2148 [13:42<12:56,  1.07s/it]
Processing LR-ASPP:  66%|██████▌   | 1422/2148 [13:43<11:19,  1.07it/s]
Processing LR-ASPP:  66%|██████▌   | 1423/2148 [13:46<18:14,  1.51s/it]
Processing LR-ASPP:  66%|██████▋   | 1424/2148 [13:46<14:32,  1.21s/it]
Processing LR-ASPP:  66%|██████▋   | 1427/2148 [13:47<07:26,  1.62it/s]
Processing LR-ASPP:  66%|██████▋   | 1428/2148 [13:47<06:49,  1.76it/s]
Processing LR-ASPP:  67%|██████▋   | 1430/2148 [13:47<05:23,  2.22it/s]
Processing LR-ASPP:  67%|██████▋   | 1432/2148 [13:48<04:44,  2.52it/s]
Processing LR-ASPP:  67%|██████▋   | 1433/2148 [13:49<05:03,  2.36it/s]
Processing LR-ASPP:  67%|██████▋   | 1434/2148 [13:49<05:03,  2.35it/s]
Processing LR-ASPP:  67%|██████▋   | 1435/2148 [13:52<11:24,  1.04it/s]
Processing LR-ASPP:  67%|██████▋   | 1436/2148 [13:54<14:32,  1.22s/it]
Processing LR-ASPP:  67%|██████▋   | 1437/2148 [13:54<12:02,  1.02s/it]
Processing LR-ASPP:  67%|██████▋   | 1438/2148 [13:57<16:54,  1.43s/it]
Processing LR-ASPP:  67%|██████▋   | 1439/2148 [13:57<13:52,  1.17s/it]
Processing LR-ASPP:  67%|██████▋   | 1441/2148 [13:59<12:58,  1.10s/it]
Processing LR-ASPP:  67%|██████▋   | 1443/2148 [14:00<08:50,  1.33it/s]
Processing LR-ASPP:  67%|██████▋   | 1444/2148 [14:00<07:59,  1.47it/s]
Processing LR-ASPP:  67%|██████▋   | 1445/2148 [14:00<07:14,  1.62it/s]
Processing LR-ASPP:  67%|██████▋   | 1446/2148 [14:01<06:38,  1.76it/s]
Processing LR-ASPP:  67%|██████▋   | 1447/2148 [14:01<06:23,  1.83it/s]
Processing LR-ASPP:  67%|██████▋   | 1448/2148 [14:04<12:18,  1.05s/it]
Processing LR-ASPP:  67%|██████▋   | 1449/2148 [14:04<10:07,  1.15it/s]
Processing LR-ASPP:  68%|██████▊   | 1450/2148 [14:05<08:56,  1.30it/s]
Processing LR-ASPP:  68%|██████▊   | 1451/2148 [14:05<07:43,  1.50it/s]
Processing LR-ASPP:  68%|██████▊   | 1452/2148 [14:05<06:48,  1.70it/s]
Processing LR-ASPP:  68%|██████▊   | 1453/2148 [14:06<06:57,  1.67it/s]
Processing LR-ASPP:  68%|██████▊   | 1454/2148 [14:06<06:17,  1.84it/s]
Processing LR-ASPP:  68%|██████▊   | 1455/2148 [14:08<11:06,  1.04it/s]
Processing LR-ASPP:  68%|██████▊   | 1456/2148 [14:09<09:38,  1.20it/s]
Processing LR-ASPP:  68%|██████▊   | 1457/2148 [14:09<08:10,  1.41it/s]
Processing LR-ASPP:  68%|██████▊   | 1458/2148 [14:10<07:06,  1.62it/s]
Processing LR-ASPP:  68%|██████▊   | 1459/2148 [14:10<07:06,  1.62it/s]
Processing LR-ASPP:  68%|██████▊   | 1460/2148 [14:11<06:50,  1.68it/s]
Processing LR-ASPP:  68%|██████▊   | 1462/2148 [14:13<09:16,  1.23it/s]
Processing LR-ASPP:  68%|██████▊   | 1464/2148 [14:13<06:30,  1.75it/s]
Processing LR-ASPP:  68%|██████▊   | 1465/2148 [14:14<06:16,  1.81it/s]
Processing LR-ASPP:  68%|██████▊   | 1467/2148 [14:14<04:55,  2.31it/s]
Processing LR-ASPP:  68%|██████▊   | 1469/2148 [14:16<07:11,  1.57it/s]
Processing LR-ASPP:  68%|██████▊   | 1471/2148 [14:17<05:33,  2.03it/s]
Processing LR-ASPP:  69%|██████▊   | 1472/2148 [14:17<05:22,  2.10it/s]
