Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  12%|█▏        | 249/2148 [04:12<19:09,  1.65it/s]
Processing LR-ASPP:  12%|█▏        | 250/2148 [04:13<20:50,  1.52it/s]
Processing LR-ASPP:  12%|█▏        | 251/2148 [04:14<25:20,  1.25it/s]
Processing LR-ASPP:  12%|█▏        | 253/2148 [04:15<20:29,  1.54it/s]
Processing LR-ASPP:  12%|█▏        | 255/2148 [04:19<35:02,  1.11s/it]
Processing LR-ASPP:  12%|█▏        | 257/2148 [04:23<43:39,  1.39s/it]
Processing LR-ASPP:  12%|█▏        | 258/2148 [04:24<43:12,  1.37s/it]
Processing LR-ASPP:  12%|█▏        | 260/2148 [04:25<32:37,  1.04s/it]
Processing LR-ASPP:  12%|█▏        | 261/2148 [04:26<32:34,  1.04s/it]
Processing LR-ASPP:  12%|█▏        | 262/2148 [04:27<31:13,  1.01it/s]
Processing LR-ASPP:  12%|█▏        | 263/2148 [04:28<30:08,  1.04it/s]
Processing LR-ASPP:  12%|█▏        | 264/2148 [04:32<54:50,  1.75s/it]
Processing LR-ASPP:  12%|█▏        | 265/2148 [04:36<1:16:44,  2.45s/it]
Processing LR-ASPP:  12%|█▏        | 268/2148 [04:37<40:14,  1.28s/it]  
Processing LR-ASPP:  13%|█▎        | 270/2148 [04:41<46:27,  1.48s/it]
Processing LR-ASPP:  13%|█▎        | 273/2148 [04:42<30:31,  1.02it/s]
Processing LR-ASPP:  13%|█▎        | 274/2148 [04:42<29:40,  1.05it/s]
Processing LR-ASPP:  13%|█▎        | 277/2148 [04:43<20:44,  1.50it/s]
Processing LR-ASPP:  13%|█▎        | 278/2148 [04:44<21:32,  1.45it/s]
Processing LR-ASPP:  13%|█▎        | 279/2148 [04:45<22:22,  1.39it/s]
Processing LR-ASPP:  13%|█▎        | 281/2148 [04:46<19:05,  1.63it/s]
Processing LR-ASPP:  13%|█▎        | 282/2148 [04:49<38:34,  1.24s/it]
Processing LR-ASPP:  13%|█▎        | 284/2148 [04:50<29:28,  1.05it/s]
Processing LR-ASPP:  13%|█▎        | 285/2148 [04:51<28:39,  1.08it/s]
Processing LR-ASPP:  13%|█▎        | 286/2148 [04:52<28:57,  1.07it/s]
Processing LR-ASPP:  13%|█▎        | 287/2148 [04:56<51:48,  1.67s/it]
Processing LR-ASPP:  13%|█▎        | 288/2148 [04:57<45:23,  1.46s/it]
Processing LR-ASPP:  13%|█▎        | 289/2148 [04:58<40:18,  1.30s/it]
Processing LR-ASPP:  14%|█▎        | 291/2148 [04:59<31:17,  1.01s/it]
Processing LR-ASPP:  14%|█▎        | 292/2148 [05:00<30:14,  1.02it/s]
Processing LR-ASPP:  14%|█▎        | 293/2148 [05:01<30:51,  1.00it/s]
Processing LR-ASPP:  14%|█▎        | 294/2148 [05:02<29:29,  1.05it/s]
Processing LR-ASPP:  14%|█▎        | 295/2148 [05:06<57:17,  1.86s/it]
Processing LR-ASPP:  14%|█▍        | 297/2148 [05:07<37:37,  1.22s/it]
Processing LR-ASPP:  14%|█▍        | 298/2148 [05:08<34:51,  1.13s/it]
Processing LR-ASPP:  14%|█▍        | 299/2148 [05:09<32:30,  1.05s/it]
Processing LR-ASPP:  14%|█▍        | 300/2148 [05:09<30:40,  1.00it/s]
Processing LR-ASPP:  14%|█▍        | 301/2148 [05:10<29:11,  1.05it/s]
Processing LR-ASPP:  14%|█▍        | 303/2148 [05:11<25:08,  1.22it/s]
Processing LR-ASPP:  14%|█▍        | 304/2148 [05:12<25:27,  1.21it/s]
Processing LR-ASPP:  14%|█▍        | 305/2148 [05:13<25:41,  1.20it/s]
Processing LR-ASPP:  14%|█▍        | 306/2148 [05:17<50:09,  1.63s/it]
Processing LR-ASPP:  14%|█▍        | 307/2148 [05:18<43:28,  1.42s/it]
Processing LR-ASPP:  14%|█▍        | 308/2148 [05:19<42:24,  1.38s/it]
Processing LR-ASPP:  14%|█▍        | 309/2148 [05:20<37:34,  1.23s/it]
Processing LR-ASPP:  15%|█▍        | 312/2148 [05:21<24:01,  1.27it/s]
Processing LR-ASPP:  15%|█▍        | 313/2148 [05:22<24:12,  1.26it/s]
Processing LR-ASPP:  15%|█▍        | 314/2148 [05:23<24:36,  1.24it/s]
Processing LR-ASPP:  15%|█▍        | 315/2148 [05:27<45:28,  1.49s/it]
Processing LR-ASPP:  15%|█▍        | 316/2148 [05:30<1:03:18,  2.07s/it]
Processing LR-ASPP:  15%|█▍        | 317/2148 [05:31<53:09,  1.74s/it]  
Processing LR-ASPP:  15%|█▍        | 319/2148 [05:35<57:01,  1.87s/it]
Processing LR-ASPP:  15%|█▍        | 320/2148 [05:36<50:47,  1.67s/it]
Processing LR-ASPP:  15%|█▌        | 323/2148 [05:37<29:25,  1.03it/s]
Processing LR-ASPP:  15%|█▌        | 324/2148 [05:38<30:32,  1.00s/it]
Processing LR-ASPP:  15%|█▌        | 325/2148 [05:39<29:20,  1.04it/s]
Processing LR-ASPP:  15%|█▌        | 327/2148 [05:40<24:11,  1.25it/s]
Processing LR-ASPP:  15%|█▌        | 328/2148 [05:41<24:40,  1.23it/s]
Processing LR-ASPP:  15%|█▌        | 330/2148 [05:42<20:25,  1.48it/s]
Processing LR-ASPP:  15%|█▌        | 331/2148 [05:43<21:48,  1.39it/s]
Processing LR-ASPP:  15%|█▌        | 332/2148 [05:44<22:46,  1.33it/s]
Processing LR-ASPP:  16%|█▌        | 333/2148 [05:44<23:29,  1.29it/s]
Processing LR-ASPP:  16%|█▌        | 334/2148 [05:45<24:07,  1.25it/s]
Processing LR-ASPP:  16%|█▌        | 336/2148 [05:46<19:14,  1.57it/s]
Processing LR-ASPP:  16%|█▌        | 337/2148 [05:47<20:47,  1.45it/s]
Processing LR-ASPP:  16%|█▌        | 338/2148 [05:48<21:58,  1.37it/s]
Processing LR-ASPP:  16%|█▌        | 339/2148 [05:49<22:57,  1.31it/s]
Processing LR-ASPP:  16%|█▌        | 342/2148 [05:50<15:12,  1.98it/s]
Processing LR-ASPP:  16%|█▌        | 343/2148 [05:51<18:04,  1.66it/s]
Processing LR-ASPP:  16%|█▌        | 344/2148 [05:52<20:40,  1.45it/s]
Processing LR-ASPP:  16%|█▌        | 345/2148 [05:55<39:29,  1.31s/it]
Processing LR-ASPP:  16%|█▌        | 346/2148 [05:59<1:00:11,  2.00s/it]
Processing LR-ASPP:  16%|█▌        | 347/2148 [06:00<50:48,  1.69s/it]  
Processing LR-ASPP:  16%|█▌        | 348/2148 [06:00<43:59,  1.47s/it]
Processing LR-ASPP:  16%|█▋        | 351/2148 [06:05<41:51,  1.40s/it]
Processing LR-ASPP:  16%|█▋        | 352/2148 [06:05<38:29,  1.29s/it]
Processing LR-ASPP:  16%|█▋        | 353/2148 [06:06<35:34,  1.19s/it]
Processing LR-ASPP:  16%|█▋        | 354/2148 [06:07<33:09,  1.11s/it]
Processing LR-ASPP:  17%|█▋        | 355/2148 [06:08<31:15,  1.05s/it]
Processing LR-ASPP:  17%|█▋        | 356/2148 [06:09<29:54,  1.00s/it]
Processing LR-ASPP:  17%|█▋        | 357/2148 [06:10<30:14,  1.01s/it]
Processing LR-ASPP:  17%|█▋        | 359/2148 [06:11<25:23,  1.17it/s]
Processing LR-ASPP:  17%|█▋        | 361/2148 [06:12<20:15,  1.47it/s]
Processing LR-ASPP:  17%|█▋        | 362/2148 [06:13<21:03,  1.41it/s]
Processing LR-ASPP:  17%|█▋        | 363/2148 [06:14<22:00,  1.35it/s]
Processing LR-ASPP:  17%|█▋        | 364/2148 [06:15<22:55,  1.30it/s]
Processing LR-ASPP:  17%|█▋        | 365/2148 [06:15<23:32,  1.26it/s]
Processing LR-ASPP:  17%|█▋        | 366/2148 [06:16<25:06,  1.18it/s]
Processing LR-ASPP:  17%|█▋        | 369/2148 [06:17<16:07,  1.84it/s]
Processing LR-ASPP:  17%|█▋        | 370/2148 [06:18<18:01,  1.64it/s]
Processing LR-ASPP:  17%|█▋        | 371/2148 [06:19<19:40,  1.51it/s]
Processing LR-ASPP:  17%|█▋        | 372/2148 [06:20<23:40,  1.25it/s]
Processing LR-ASPP:  17%|█▋        | 373/2148 [06:24<46:07,  1.56s/it]
Processing LR-ASPP:  17%|█▋        | 375/2148 [06:25<31:49,  1.08s/it]
Processing LR-ASPP:  18%|█▊        | 376/2148 [06:26<30:21,  1.03s/it]
Processing LR-ASPP:  18%|█▊        | 377/2148 [06:30<54:42,  1.85s/it]
Processing LR-ASPP:  18%|█▊        | 380/2148 [06:31<30:45,  1.04s/it]
Processing LR-ASPP:  18%|█▊        | 381/2148 [06:32<30:40,  1.04s/it]
Processing LR-ASPP:  18%|█▊        | 383/2148 [06:33<24:03,  1.22it/s]
Processing LR-ASPP:  18%|█▊        | 384/2148 [06:33<24:06,  1.22it/s]
Processing LR-ASPP:  18%|█▊        | 385/2148 [06:37<41:01,  1.40s/it]
Processing LR-ASPP:  18%|█▊        | 386/2148 [06:38<37:19,  1.27s/it]
Processing LR-ASPP:  18%|█▊        | 387/2148 [06:39<37:25,  1.28s/it]
Processing LR-ASPP:  18%|█▊        | 388/2148 [06:43<1:02:33,  2.13s/it]
Processing LR-ASPP:  18%|█▊        | 389/2148 [06:44<51:54,  1.77s/it]  
Processing LR-ASPP:  18%|█▊        | 390/2148 [06:45<44:55,  1.53s/it]
Processing LR-ASPP:  18%|█▊        | 392/2148 [06:46<30:04,  1.03s/it]
Processing LR-ASPP:  18%|█▊        | 393/2148 [06:47<28:39,  1.02it/s]
Processing LR-ASPP:  18%|█▊        | 394/2148 [06:48<27:55,  1.05it/s]
Processing LR-ASPP:  18%|█▊        | 397/2148 [06:49<17:48,  1.64it/s]
Processing LR-ASPP:  19%|█▊        | 399/2148 [06:50<16:09,  1.80it/s]
Processing LR-ASPP:  19%|█▊        | 400/2148 [06:50<17:43,  1.64it/s]
Processing LR-ASPP:  19%|█▊        | 401/2148 [06:51<19:21,  1.50it/s]
Processing LR-ASPP:  19%|█▊        | 402/2148 [06:52<20:40,  1.41it/s]
Processing LR-ASPP:  19%|█▉        | 404/2148 [06:53<17:20,  1.68it/s]
Processing LR-ASPP:  19%|█▉        | 405/2148 [06:54<19:09,  1.52it/s]
Processing LR-ASPP:  19%|█▉        | 406/2148 [06:55<20:18,  1.43it/s]
Processing LR-ASPP:  19%|█▉        | 407/2148 [06:55<21:08,  1.37it/s]
Processing LR-ASPP:  19%|█▉        | 408/2148 [06:56<22:11,  1.31it/s]
Processing LR-ASPP:  19%|█▉        | 409/2148 [06:57<22:56,  1.26it/s]
Processing LR-ASPP:  19%|█▉        | 410/2148 [06:58<23:26,  1.24it/s]
Processing LR-ASPP:  19%|█▉        | 411/2148 [06:59<23:58,  1.21it/s]
Processing LR-ASPP:  19%|█▉        | 412/2148 [07:03<48:10,  1.67s/it]
Processing LR-ASPP:  19%|█▉        | 413/2148 [07:03<41:16,  1.43s/it]
Processing LR-ASPP:  19%|█▉        | 416/2148 [07:04<22:56,  1.26it/s]
Processing LR-ASPP:  19%|█▉        | 417/2148 [07:06<25:55,  1.11it/s]
Processing LR-ASPP:  19%|█▉        | 418/2148 [07:07<25:45,  1.12it/s]
Processing LR-ASPP:  20%|█▉        | 419/2148 [07:07<25:03,  1.15it/s]
Processing LR-ASPP:  20%|█▉        | 421/2148 [07:11<38:51,  1.35s/it]
Processing LR-ASPP:  20%|█▉        | 422/2148 [07:12<35:25,  1.23s/it]
Processing LR-ASPP:  20%|█▉        | 423/2148 [07:13<32:40,  1.14s/it]
Processing LR-ASPP:  20%|█▉        | 426/2148 [07:14<20:03,  1.43it/s]
Processing LR-ASPP:  20%|█▉        | 427/2148 [07:15<20:50,  1.38it/s]
Processing LR-ASPP:  20%|█▉        | 428/2148 [07:16<21:33,  1.33it/s]
Processing LR-ASPP:  20%|██        | 432/2148 [07:16<12:55,  2.21it/s]
Processing LR-ASPP:  20%|██        | 434/2148 [07:17<12:40,  2.25it/s]
Processing LR-ASPP:  20%|██        | 436/2148 [07:18<13:11,  2.16it/s]
Processing LR-ASPP:  20%|██        | 437/2148 [07:19<15:11,  1.88it/s]
Processing LR-ASPP:  20%|██        | 438/2148 [07:23<31:42,  1.11s/it]
Processing LR-ASPP:  20%|██        | 439/2148 [07:27<50:44,  1.78s/it]
Processing LR-ASPP:  20%|██        | 440/2148 [07:28<44:27,  1.56s/it]
Processing LR-ASPP:  21%|██        | 441/2148 [07:32<1:00:39,  2.13s/it]
Processing LR-ASPP:  21%|██        | 442/2148 [07:32<50:49,  1.79s/it]  
Processing LR-ASPP:  21%|██        | 444/2148 [07:33<33:57,  1.20s/it]
Processing LR-ASPP:  21%|██        | 445/2148 [07:34<31:33,  1.11s/it]
Processing LR-ASPP:  21%|██        | 446/2148 [07:35<29:34,  1.04s/it]
Processing LR-ASPP:  21%|██        | 447/2148 [07:36<28:03,  1.01it/s]
Processing LR-ASPP:  21%|██        | 448/2148 [07:37<27:03,  1.05it/s]
Processing LR-ASPP:  21%|██        | 449/2148 [07:37<26:18,  1.08it/s]
Processing LR-ASPP:  21%|██        | 450/2148 [07:41<49:22,  1.74s/it]
Processing LR-ASPP:  21%|██        | 451/2148 [07:42<44:58,  1.59s/it]
Processing LR-ASPP:  21%|██        | 452/2148 [07:43<38:40,  1.37s/it]
Processing LR-ASPP:  21%|██        | 454/2148 [07:47<43:34,  1.54s/it]
Processing LR-ASPP:  21%|██        | 456/2148 [07:48<32:06,  1.14s/it]
Processing LR-ASPP:  21%|██▏       | 457/2148 [07:49<30:12,  1.07s/it]
Processing LR-ASPP:  21%|██▏       | 458/2148 [07:49<27:56,  1.01it/s]
Processing LR-ASPP:  21%|██▏       | 459/2148 [07:53<44:30,  1.58s/it]
Processing LR-ASPP:  21%|██▏       | 460/2148 [07:54<40:27,  1.44s/it]
Processing LR-ASPP:  21%|██▏       | 461/2148 [07:55<38:49,  1.38s/it]
Processing LR-ASPP:  22%|██▏       | 462/2148 [07:56<34:31,  1.23s/it]
Processing LR-ASPP:  22%|██▏       | 464/2148 [07:57<26:05,  1.08it/s]
Processing LR-ASPP:  22%|██▏       | 465/2148 [07:58<25:24,  1.10it/s]
Processing LR-ASPP:  22%|██▏       | 466/2148 [07:59<25:01,  1.12it/s]
Processing LR-ASPP:  22%|██▏       | 467/2148 [08:00<25:41,  1.09it/s]
Processing LR-ASPP:  22%|██▏       | 468/2148 [08:01<27:15,  1.03it/s]
Processing LR-ASPP:  22%|██▏       | 469/2148 [08:02<26:09,  1.07it/s]
Processing LR-ASPP:  22%|██▏       | 470/2148 [08:02<25:10,  1.11it/s]
Processing LR-ASPP:  22%|██▏       | 472/2148 [08:03<19:08,  1.46it/s]
Processing LR-ASPP:  22%|██▏       | 474/2148 [08:04<16:13,  1.72it/s]
Processing LR-ASPP:  22%|██▏       | 476/2148 [08:05<14:39,  1.90it/s]
Processing LR-ASPP:  22%|██▏       | 477/2148 [08:06<16:32,  1.68it/s]
Processing LR-ASPP:  22%|██▏       | 478/2148 [08:07<18:05,  1.54it/s]
Processing LR-ASPP:  22%|██▏       | 479/2148 [08:07<19:30,  1.43it/s]
Processing LR-ASPP:  22%|██▏       | 480/2148 [08:08<19:54,  1.40it/s]
Processing LR-ASPP:  22%|██▏       | 481/2148 [08:09<21:53,  1.27it/s]
Processing LR-ASPP:  22%|██▏       | 482/2148 [08:10<22:17,  1.25it/s]
Processing LR-ASPP:  22%|██▏       | 483/2148 [08:11<22:21,  1.24it/s]
Processing LR-ASPP:  23%|██▎       | 484/2148 [08:12<22:26,  1.24it/s]
Processing LR-ASPP:  23%|██▎       | 486/2148 [08:16<37:06,  1.34s/it]
Processing LR-ASPP:  23%|██▎       | 487/2148 [08:16<33:49,  1.22s/it]
Processing LR-ASPP:  23%|██▎       | 488/2148 [08:18<33:55,  1.23s/it]
Processing LR-ASPP:  23%|██▎       | 489/2148 [08:19<31:07,  1.13s/it]
Processing LR-ASPP:  23%|██▎       | 490/2148 [08:20<30:29,  1.10s/it]
Processing LR-ASPP:  23%|██▎       | 491/2148 [08:20<28:34,  1.03s/it]
Processing LR-ASPP:  23%|██▎       | 492/2148 [08:21<27:03,  1.02it/s]
Processing LR-ASPP:  23%|██▎       | 493/2148 [08:22<25:48,  1.07it/s]
Processing LR-ASPP:  23%|██▎       | 495/2148 [08:26<38:11,  1.39s/it]
Processing LR-ASPP:  23%|██▎       | 496/2148 [08:27<35:42,  1.30s/it]
Processing LR-ASPP:  23%|██▎       | 498/2148 [08:28<25:40,  1.07it/s]
Processing LR-ASPP:  23%|██▎       | 499/2148 [08:32<44:14,  1.61s/it]
Processing LR-ASPP:  23%|██▎       | 500/2148 [08:36<59:52,  2.18s/it]
Processing LR-ASPP:  23%|██▎       | 501/2148 [08:37<50:57,  1.86s/it]
Processing LR-ASPP:  23%|██▎       | 504/2148 [08:38<28:21,  1.03s/it]
Processing LR-ASPP:  24%|██▎       | 505/2148 [08:38<27:19,  1.00it/s]
Processing LR-ASPP:  24%|██▎       | 507/2148 [08:39<21:33,  1.27it/s]
Processing LR-ASPP:  24%|██▎       | 509/2148 [08:40<18:55,  1.44it/s]
Processing LR-ASPP:  24%|██▎       | 510/2148 [08:41<19:18,  1.41it/s]
Processing LR-ASPP:  24%|██▍       | 513/2148 [08:42<14:28,  1.88it/s]
Processing LR-ASPP:  24%|██▍       | 514/2148 [08:43<15:59,  1.70it/s]
Processing LR-ASPP:  24%|██▍       | 515/2148 [08:44<17:17,  1.57it/s]
Processing LR-ASPP:  24%|██▍       | 516/2148 [08:47<36:07,  1.33s/it]
Processing LR-ASPP:  24%|██▍       | 517/2148 [08:48<32:58,  1.21s/it]
Processing LR-ASPP:  24%|██▍       | 518/2148 [08:50<33:34,  1.24s/it]
Processing LR-ASPP:  24%|██▍       | 519/2148 [08:50<30:58,  1.14s/it]
Processing LR-ASPP:  24%|██▍       | 520/2148 [08:51<28:44,  1.06s/it]
Processing LR-ASPP:  24%|██▍       | 521/2148 [08:52<27:02,  1.00it/s]
Processing LR-ASPP:  24%|██▍       | 523/2148 [08:53<20:00,  1.35it/s]
Processing LR-ASPP:  24%|██▍       | 524/2148 [08:54<20:36,  1.31it/s]
Processing LR-ASPP:  24%|██▍       | 525/2148 [08:55<21:18,  1.27it/s]
Processing LR-ASPP:  24%|██▍       | 526/2148 [08:56<22:52,  1.18it/s]
Processing LR-ASPP:  25%|██▍       | 527/2148 [08:56<22:57,  1.18it/s]
Processing LR-ASPP:  25%|██▍       | 528/2148 [08:58<24:26,  1.10it/s]
Processing LR-ASPP:  25%|██▍       | 529/2148 [08:58<24:04,  1.12it/s]
Processing LR-ASPP:  25%|██▍       | 530/2148 [09:02<48:42,  1.81s/it]
Processing LR-ASPP:  25%|██▍       | 531/2148 [09:03<40:52,  1.52s/it]
Processing LR-ASPP:  25%|██▍       | 532/2148 [09:04<37:07,  1.38s/it]
Processing LR-ASPP:  25%|██▍       | 533/2148 [09:05<34:15,  1.27s/it]
Processing LR-ASPP:  25%|██▍       | 534/2148 [09:06<31:50,  1.18s/it]
Processing LR-ASPP:  25%|██▍       | 535/2148 [09:07<29:02,  1.08s/it]
Processing LR-ASPP:  25%|██▍       | 536/2148 [09:08<27:15,  1.01s/it]
Processing LR-ASPP:  25%|██▌       | 537/2148 [09:09<25:47,  1.04it/s]
Processing LR-ASPP:  25%|██▌       | 540/2148 [09:10<16:16,  1.65it/s]
Processing LR-ASPP:  25%|██▌       | 541/2148 [09:11<18:29,  1.45it/s]
Processing LR-ASPP:  25%|██▌       | 543/2148 [09:12<15:50,  1.69it/s]
Processing LR-ASPP:  25%|██▌       | 544/2148 [09:12<17:10,  1.56it/s]
Processing LR-ASPP:  25%|██▌       | 545/2148 [09:13<18:24,  1.45it/s]
Processing LR-ASPP:  25%|██▌       | 546/2148 [09:14<19:26,  1.37it/s]
Processing LR-ASPP:  25%|██▌       | 547/2148 [09:15<20:20,  1.31it/s]
Processing LR-ASPP:  26%|██▌       | 548/2148 [09:16<20:59,  1.27it/s]
Processing LR-ASPP:  26%|██▌       | 549/2148 [09:20<45:40,  1.71s/it]
Processing LR-ASPP:  26%|██▌       | 550/2148 [09:21<38:45,  1.46s/it]
Processing LR-ASPP:  26%|██▌       | 551/2148 [09:22<33:51,  1.27s/it]
Processing LR-ASPP:  26%|██▌       | 552/2148 [09:23<30:46,  1.16s/it]
Processing LR-ASPP:  26%|██▌       | 553/2148 [09:23<28:08,  1.06s/it]
Processing LR-ASPP:  26%|██▌       | 554/2148 [09:24<26:16,  1.01it/s]
Processing LR-ASPP:  26%|██▌       | 555/2148 [09:25<28:11,  1.06s/it]
Processing LR-ASPP:  26%|██▌       | 556/2148 [09:26<26:22,  1.01it/s]
Processing LR-ASPP:  26%|██▌       | 557/2148 [09:27<28:08,  1.06s/it]
Processing LR-ASPP:  26%|██▌       | 558/2148 [09:31<48:05,  1.81s/it]
Processing LR-ASPP:  26%|██▌       | 559/2148 [09:32<41:36,  1.57s/it]
Processing LR-ASPP:  26%|██▌       | 560/2148 [09:33<36:07,  1.37s/it]
Processing LR-ASPP:  26%|██▌       | 561/2148 [09:34<32:03,  1.21s/it]
Processing LR-ASPP:  26%|██▌       | 562/2148 [09:35<29:18,  1.11s/it]
Processing LR-ASPP:  26%|██▌       | 563/2148 [09:35<27:24,  1.04s/it]
Processing LR-ASPP:  26%|██▋       | 565/2148 [09:36<19:45,  1.34it/s]
Processing LR-ASPP:  26%|██▋       | 566/2148 [09:37<21:23,  1.23it/s]
Processing LR-ASPP:  26%|██▋       | 567/2148 [09:42<50:00,  1.90s/it]
Processing LR-ASPP:  26%|██▋       | 568/2148 [09:43<42:15,  1.61s/it]
Processing LR-ASPP:  26%|██▋       | 569/2148 [09:44<36:45,  1.40s/it]
Processing LR-ASPP:  27%|██▋       | 570/2148 [09:45<32:31,  1.24s/it]
Processing LR-ASPP:  27%|██▋       | 571/2148 [09:46<29:33,  1.12s/it]
Processing LR-ASPP:  27%|██▋       | 572/2148 [09:46<27:11,  1.04s/it]
Processing LR-ASPP:  27%|██▋       | 573/2148 [09:47<25:30,  1.03it/s]
Processing LR-ASPP:  27%|██▋       | 574/2148 [09:48<24:02,  1.09it/s]
Processing LR-ASPP:  27%|██▋       | 575/2148 [09:51<43:05,  1.64s/it]
Processing LR-ASPP:  27%|██▋       | 576/2148 [09:52<37:01,  1.41s/it]
Processing LR-ASPP:  27%|██▋       | 577/2148 [09:57<1:02:21,  2.38s/it]
Processing LR-ASPP:  27%|██▋       | 578/2148 [09:58<50:12,  1.92s/it]  
Processing LR-ASPP:  27%|██▋       | 579/2148 [10:02<1:04:23,  2.46s/it]
Processing LR-ASPP:  27%|██▋       | 580/2148 [10:02<50:53,  1.95s/it]  
Processing LR-ASPP:  27%|██▋       | 581/2148 [10:03<41:33,  1.59s/it]
Processing LR-ASPP:  27%|██▋       | 582/2148 [10:04<37:04,  1.42s/it]
Processing LR-ASPP:  27%|██▋       | 583/2148 [10:05<32:25,  1.24s/it]
Processing LR-ASPP:  27%|██▋       | 584/2148 [10:09<51:14,  1.97s/it]
Processing LR-ASPP:  27%|██▋       | 585/2148 [10:09<42:12,  1.62s/it]
Processing LR-ASPP:  27%|██▋       | 586/2148 [10:13<1:00:46,  2.33s/it]
Processing LR-ASPP:  27%|██▋       | 587/2148 [10:14<49:09,  1.89s/it]  
Processing LR-ASPP:  27%|██▋       | 588/2148 [10:15<44:26,  1.71s/it]
Processing LR-ASPP:  27%|██▋       | 589/2148 [10:17<40:41,  1.57s/it]
Processing LR-ASPP:  28%|██▊       | 591/2148 [10:18<26:55,  1.04s/it]
Processing LR-ASPP:  28%|██▊       | 592/2148 [10:19<28:39,  1.11s/it]
Processing LR-ASPP:  28%|██▊       | 593/2148 [10:20<26:56,  1.04s/it]
Processing LR-ASPP:  28%|██▊       | 594/2148 [10:23<39:43,  1.53s/it]
Processing LR-ASPP:  28%|██▊       | 595/2148 [10:23<34:42,  1.34s/it]
Processing LR-ASPP:  28%|██▊       | 597/2148 [10:24<24:58,  1.04it/s]
Processing LR-ASPP:  28%|██▊       | 599/2148 [10:25<20:26,  1.26it/s]
Processing LR-ASPP:  28%|██▊       | 600/2148 [10:26<21:40,  1.19it/s]
Processing LR-ASPP:  28%|██▊       | 601/2148 [10:27<22:36,  1.14it/s]
Processing LR-ASPP:  28%|██▊       | 602/2148 [10:31<40:45,  1.58s/it]
Processing LR-ASPP:  28%|██▊       | 603/2148 [10:32<35:36,  1.38s/it]
Processing LR-ASPP:  28%|██▊       | 604/2148 [10:33<33:01,  1.28s/it]
Processing LR-ASPP:  28%|██▊       | 605/2148 [10:34<31:01,  1.21s/it]
Processing LR-ASPP:  28%|██▊       | 606/2148 [10:35<29:36,  1.15s/it]
Processing LR-ASPP:  28%|██▊       | 607/2148 [10:36<27:16,  1.06s/it]
Processing LR-ASPP:  28%|██▊       | 608/2148 [10:37<25:34,  1.00it/s]
Processing LR-ASPP:  28%|██▊       | 609/2148 [10:38<24:24,  1.05it/s]
Processing LR-ASPP:  28%|██▊       | 610/2148 [10:38<23:34,  1.09it/s]
Processing LR-ASPP:  28%|██▊       | 611/2148 [10:39<24:11,  1.06it/s]
Processing LR-ASPP:  28%|██▊       | 612/2148 [10:43<47:00,  1.84s/it]
Processing LR-ASPP:  29%|██▊       | 613/2148 [10:47<1:01:54,  2.42s/it]
Processing LR-ASPP:  29%|██▊       | 614/2148 [10:51<1:15:29,  2.95s/it]
Processing LR-ASPP:  29%|██▊       | 615/2148 [10:52<1:00:19,  2.36s/it]
Processing LR-ASPP:  29%|██▊       | 616/2148 [10:56<1:09:59,  2.74s/it]
Processing LR-ASPP:  29%|██▊       | 617/2148 [10:57<55:30,  2.18s/it]  
Processing LR-ASPP:  29%|██▉       | 619/2148 [10:58<34:59,  1.37s/it]
Processing LR-ASPP:  29%|██▉       | 620/2148 [10:58<31:36,  1.24s/it]
Processing LR-ASPP:  29%|██▉       | 621/2148 [10:59<29:01,  1.14s/it]
Processing LR-ASPP:  29%|██▉       | 622/2148 [11:00<28:13,  1.11s/it]
Processing LR-ASPP:  29%|██▉       | 623/2148 [11:04<46:12,  1.82s/it]
Processing LR-ASPP:  29%|██▉       | 624/2148 [11:05<40:10,  1.58s/it]
Processing LR-ASPP:  29%|██▉       | 625/2148 [11:06<36:16,  1.43s/it]
Processing LR-ASPP:  29%|██▉       | 626/2148 [11:07<31:39,  1.25s/it]
Processing LR-ASPP:  29%|██▉       | 627/2148 [11:08<28:41,  1.13s/it]
Processing LR-ASPP:  29%|██▉       | 628/2148 [11:09<26:21,  1.04s/it]
