Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2151/5000 [28:02<1:04:17,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2152/5000 [28:02<50:44,  1.07s/it]  
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2153/5000 [28:05<1:06:00,  1.39s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2154/5000 [28:05<52:55,  1.12s/it]  
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2155/5000 [28:06<44:18,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2156/5000 [28:06<37:58,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2157/5000 [28:08<56:16,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2158/5000 [28:10<1:07:05,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2159/5000 [28:12<1:08:30,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2160/5000 [28:12<53:35,  1.13s/it]  
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2161/5000 [28:13<44:42,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2162/5000 [28:13<37:05,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2163/5000 [28:13<31:31,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2164/5000 [28:14<28:40,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2165/5000 [28:14<27:00,  1.75it/s]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2166/5000 [28:15<26:04,  1.81it/s]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2167/5000 [28:17<52:53,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2168/5000 [28:19<1:03:13,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2169/5000 [28:20<51:15,  1.09s/it]  
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2170/5000 [28:20<42:49,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2171/5000 [28:21<37:02,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2172/5000 [28:23<56:13,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2173/5000 [28:23<45:10,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2174/5000 [28:24<37:10,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2175/5000 [28:24<31:46,  1.48it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2176/5000 [28:26<49:51,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2177/5000 [28:28<58:31,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2178/5000 [28:28<47:24,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2179/5000 [28:28<39:56,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2180/5000 [28:29<34:50,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2181/5000 [28:29<29:58,  1.57it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2182/5000 [28:30<26:29,  1.77it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2183/5000 [28:32<47:14,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2184/5000 [28:34<59:07,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2185/5000 [28:34<48:04,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2186/5000 [28:35<39:15,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2187/5000 [28:35<32:57,  1.42it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2188/5000 [28:37<51:03,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2189/5000 [28:37<42:50,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2190/5000 [28:38<36:32,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2191/5000 [28:38<32:08,  1.46it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2192/5000 [28:39<30:52,  1.52it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2193/5000 [28:39<27:06,  1.73it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2194/5000 [28:40<26:05,  1.79it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2195/5000 [28:41<39:15,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2196/5000 [28:42<32:55,  1.42it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2197/5000 [28:42<30:01,  1.56it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2198/5000 [28:43<26:39,  1.75it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2199/5000 [28:45<47:27,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2200/5000 [28:47<1:00:30,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2201/5000 [28:47<48:12,  1.03s/it]  
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2202/5000 [28:47<39:26,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2203/5000 [28:48<34:21,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2204/5000 [28:48<29:36,  1.57it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2205/5000 [28:49<26:08,  1.78it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2206/5000 [28:50<40:31,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2207/5000 [28:51<35:43,  1.30it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2208/5000 [28:51<31:34,  1.47it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2209/5000 [28:52<27:33,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2210/5000 [28:52<25:05,  1.85it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2211/5000 [28:53<24:09,  1.92it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2212/5000 [28:53<22:33,  2.06it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2213/5000 [28:54<22:30,  2.06it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2214/5000 [28:54<21:09,  2.20it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2215/5000 [28:54<20:20,  2.28it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2216/5000 [28:55<21:20,  2.17it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2217/5000 [28:55<21:28,  2.16it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2218/5000 [28:57<45:37,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2219/5000 [28:58<37:26,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2220/5000 [28:59<48:32,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2221/5000 [29:00<39:30,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2222/5000 [29:00<34:14,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2223/5000 [29:02<48:28,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2224/5000 [29:03<39:29,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2225/5000 [29:03<34:40,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2226/5000 [29:03<29:51,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2227/5000 [29:04<26:23,  1.75it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2228/5000 [29:04<23:58,  1.93it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2229/5000 [29:05<24:02,  1.92it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2230/5000 [29:05<24:06,  1.92it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2231/5000 [29:07<34:53,  1.32it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2232/5000 [29:09<55:56,  1.21s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2233/5000 [29:09<44:38,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2234/5000 [29:10<36:58,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2235/5000 [29:10<32:34,  1.41it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2236/5000 [29:12<53:27,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2237/5000 [29:13<42:54,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2238/5000 [29:13<36:10,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2239/5000 [29:14<31:50,  1.45it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2240/5000 [29:14<28:26,  1.62it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2241/5000 [29:15<26:34,  1.73it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2242/5000 [29:18<59:04,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2243/5000 [29:18<46:57,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2244/5000 [29:21<1:11:54,  1.57s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2245/5000 [29:21<55:40,  1.21s/it]  
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2246/5000 [29:22<45:06,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2247/5000 [29:23<56:07,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2248/5000 [29:25<1:03:03,  1.37s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2249/5000 [29:26<49:27,  1.08s/it]  
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2250/5000 [29:26<41:07,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2251/5000 [29:28<56:22,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2252/5000 [29:28<44:45,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2253/5000 [29:29<36:39,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2254/5000 [29:29<32:38,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2255/5000 [29:30<28:13,  1.62it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2256/5000 [29:31<39:50,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2257/5000 [29:32<34:17,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2258/5000 [29:32<30:38,  1.49it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2259/5000 [29:33<28:22,  1.61it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2260/5000 [29:35<54:19,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2261/5000 [29:36<43:19,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2262/5000 [29:36<36:49,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2263/5000 [29:38<48:47,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2264/5000 [29:38<40:35,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2265/5000 [29:39<33:43,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2266/5000 [29:39<28:55,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2267/5000 [29:42<59:29,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2268/5000 [29:44<1:09:52,  1.53s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2269/5000 [29:44<55:14,  1.21s/it]  
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2270/5000 [29:47<1:10:47,  1.56s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2271/5000 [29:47<56:21,  1.24s/it]  
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2272/5000 [29:48<46:02,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2273/5000 [29:48<38:40,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▌     | 2274/5000 [29:49<32:57,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2275/5000 [29:49<29:45,  1.53it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2276/5000 [29:49<26:10,  1.73it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2277/5000 [29:51<38:44,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2278/5000 [29:51<34:17,  1.32it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2279/5000 [29:52<29:22,  1.54it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2280/5000 [29:54<53:19,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2281/5000 [29:55<44:19,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2282/5000 [29:55<36:26,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2283/5000 [29:56<30:51,  1.47it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2284/5000 [29:56<28:06,  1.61it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2285/5000 [29:56<25:03,  1.81it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2286/5000 [29:57<24:22,  1.86it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2287/5000 [29:57<22:32,  2.01it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2288/5000 [29:58<22:20,  2.02it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2289/5000 [29:58<21:03,  2.15it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2290/5000 [30:00<43:00,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2291/5000 [30:03<1:01:49,  1.37s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2292/5000 [30:03<48:38,  1.08s/it]  
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2293/5000 [30:04<40:27,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2294/5000 [30:04<35:02,  1.29it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2295/5000 [30:05<31:02,  1.45it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2296/5000 [30:05<28:29,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2297/5000 [30:07<45:54,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2298/5000 [30:07<37:58,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2299/5000 [30:08<31:58,  1.41it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2300/5000 [30:10<48:51,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2301/5000 [30:10<39:34,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2302/5000 [30:12<54:39,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2303/5000 [30:14<59:49,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2304/5000 [30:14<48:09,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2305/5000 [30:15<40:28,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2306/5000 [30:15<33:40,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2307/5000 [30:16<29:53,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2308/5000 [30:16<27:18,  1.64it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2309/5000 [30:17<25:30,  1.76it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2310/5000 [30:17<24:19,  1.84it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2311/5000 [30:17<22:28,  1.99it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▌     | 2312/5000 [30:18<22:15,  2.01it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2313/5000 [30:18<20:55,  2.14it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2314/5000 [30:19<20:19,  2.20it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2315/5000 [30:19<19:41,  2.27it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2316/5000 [30:20<19:05,  2.34it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2317/5000 [30:20<18:47,  2.38it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2318/5000 [30:21<21:49,  2.05it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2319/5000 [30:22<35:04,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2320/5000 [30:23<30:50,  1.45it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2321/5000 [30:25<56:28,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2322/5000 [30:26<46:09,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2323/5000 [30:26<37:39,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2324/5000 [30:27<45:27,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  46%|████▋     | 2325/5000 [30:28<39:44,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2326/5000 [30:28<33:09,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2327/5000 [30:29<29:35,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2328/5000 [30:31<49:00,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2329/5000 [30:32<40:43,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2330/5000 [30:32<33:57,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2331/5000 [30:32<30:10,  1.47it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2332/5000 [30:33<26:40,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2333/5000 [30:33<23:58,  1.85it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2334/5000 [30:34<22:18,  1.99it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2335/5000 [30:34<20:56,  2.12it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2336/5000 [30:35<21:10,  2.10it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2337/5000 [30:37<46:03,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2338/5000 [30:39<1:02:27,  1.41s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2339/5000 [30:40<49:08,  1.11s/it]  
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2340/5000 [30:41<55:49,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2341/5000 [30:43<1:04:10,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2342/5000 [30:44<51:21,  1.16s/it]  
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2343/5000 [30:44<41:13,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2344/5000 [30:46<1:01:53,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2345/5000 [30:49<1:12:44,  1.64s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2346/5000 [30:49<56:12,  1.27s/it]  
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2347/5000 [30:49<44:28,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2348/5000 [30:50<36:17,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2349/5000 [30:50<30:23,  1.45it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2350/5000 [30:52<39:30,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2351/5000 [30:53<50:29,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2352/5000 [30:54<40:29,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2353/5000 [30:54<34:26,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2354/5000 [30:55<30:35,  1.44it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2355/5000 [30:57<46:03,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2356/5000 [30:57<37:47,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2357/5000 [30:57<32:51,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2358/5000 [30:59<47:48,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2359/5000 [31:00<39:54,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2360/5000 [31:02<58:20,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2361/5000 [31:03<45:57,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2362/5000 [31:03<37:20,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2363/5000 [31:05<59:10,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2364/5000 [31:06<47:28,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2365/5000 [31:06<40:08,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2366/5000 [31:07<33:19,  1.32it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2367/5000 [31:07<28:26,  1.54it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2368/5000 [31:09<43:26,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2369/5000 [31:11<54:05,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2370/5000 [31:11<43:04,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2371/5000 [31:12<36:53,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2372/5000 [31:14<51:18,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2373/5000 [31:14<41:01,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  47%|████▋     | 2374/5000 [31:14<34:58,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2375/5000 [31:15<31:25,  1.39it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2376/5000 [31:15<28:11,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2377/5000 [31:16<25:49,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2378/5000 [31:18<50:36,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2379/5000 [31:19<42:12,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2380/5000 [31:21<56:01,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2381/5000 [31:24<1:14:49,  1.71s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2382/5000 [31:24<58:41,  1.35s/it]  
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2383/5000 [31:25<47:23,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2384/5000 [31:25<39:47,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2385/5000 [31:26<34:27,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2386/5000 [31:26<30:39,  1.42it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2387/5000 [31:27<26:43,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2388/5000 [31:27<23:39,  1.84it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2389/5000 [31:27<21:43,  2.00it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2390/5000 [31:28<20:27,  2.13it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2391/5000 [31:28<19:32,  2.22it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2392/5000 [31:29<18:51,  2.30it/s]
Processing ZQL9711_RMBG-2-Matting:  48%|████▊     | 2393/5000 [31:29<19:03,  2.28it/s]
