Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576
==================== DATASET: DAVIS585 ====================
---- DAVIS585 | k_points=7 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K7_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/DAVIS585/images --pred_roots /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/SP /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/STM --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K7_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing STM:  44%|████▍     | 256/585 [04:43<06:43,  1.23s/it]
Processing STM:  44%|████▍     | 257/585 [04:44<05:50,  1.07s/it]
Processing STM:  44%|████▍     | 258/585 [04:45<05:10,  1.05it/s]
Processing STM:  44%|████▍     | 259/585 [04:46<04:42,  1.16it/s]
Processing STM:  44%|████▍     | 260/585 [04:48<06:44,  1.24s/it]
Processing STM:  45%|████▍     | 261/585 [04:48<05:48,  1.08s/it]
Processing STM:  45%|████▍     | 262/585 [04:50<07:28,  1.39s/it]
Processing STM:  45%|████▍     | 263/585 [04:53<08:41,  1.62s/it]
Processing STM:  45%|████▌     | 264/585 [04:55<09:44,  1.82s/it]
Processing STM:  45%|████▌     | 265/585 [04:55<07:35,  1.42s/it]
Processing STM:  45%|████▌     | 266/585 [04:58<09:02,  1.70s/it]
Processing STM:  46%|████▌     | 267/585 [05:00<10:20,  1.95s/it]
Processing STM:  46%|████▌     | 268/585 [05:01<08:17,  1.57s/it]
Processing STM:  46%|████▌     | 269/585 [05:03<09:17,  1.77s/it]
Processing STM:  46%|████▌     | 270/585 [05:05<09:57,  1.90s/it]
Processing STM:  46%|████▋     | 271/585 [05:08<10:20,  1.98s/it]
Processing STM:  46%|████▋     | 272/585 [05:10<10:35,  2.03s/it]
Processing STM:  47%|████▋     | 273/585 [05:12<10:39,  2.05s/it]
Processing STM:  47%|████▋     | 274/585 [05:14<10:43,  2.07s/it]
Processing STM:  47%|████▋     | 275/585 [05:16<11:12,  2.17s/it]
Processing STM:  47%|████▋     | 276/585 [05:19<11:30,  2.23s/it]
Processing STM:  47%|████▋     | 277/585 [05:21<11:42,  2.28s/it]
Processing STM:  48%|████▊     | 278/585 [05:22<08:57,  1.75s/it]
Processing STM:  48%|████▊     | 279/585 [05:24<09:51,  1.93s/it]
Processing STM:  48%|████▊     | 280/585 [05:24<07:38,  1.50s/it]
Processing STM:  48%|████▊     | 281/585 [05:27<08:55,  1.76s/it]
Processing STM:  48%|████▊     | 282/585 [05:29<09:47,  1.94s/it]
Processing STM:  48%|████▊     | 283/585 [05:30<07:34,  1.50s/it]
Processing STM:  49%|████▊     | 284/585 [05:32<08:48,  1.75s/it]
Processing STM:  49%|████▊     | 285/585 [05:33<06:53,  1.38s/it]
Processing STM:  49%|████▉     | 286/585 [05:33<05:50,  1.17s/it]
Processing STM:  49%|████▉     | 287/585 [05:36<07:34,  1.53s/it]
Processing STM:  49%|████▉     | 288/585 [05:38<09:04,  1.83s/it]
Processing STM:  49%|████▉     | 289/585 [05:41<09:56,  2.02s/it]
Processing STM:  50%|████▉     | 290/585 [05:43<10:31,  2.14s/it]
Processing STM:  50%|████▉     | 291/585 [05:45<10:49,  2.21s/it]
Processing STM:  50%|████▉     | 292/585 [05:46<08:34,  1.76s/it]
Processing STM:  50%|█████     | 293/585 [05:48<09:28,  1.95s/it]
Processing STM:  50%|█████     | 294/585 [05:49<07:37,  1.57s/it]
Processing STM:  50%|█████     | 295/585 [05:52<09:57,  2.06s/it]
Processing STM:  51%|█████     | 296/585 [05:53<07:55,  1.64s/it]
Processing STM:  51%|█████     | 297/585 [05:56<10:06,  2.11s/it]
Processing STM:  51%|█████     | 298/585 [05:59<11:21,  2.37s/it]
Processing STM:  51%|█████     | 299/585 [06:00<08:37,  1.81s/it]
Processing STM:  51%|█████▏    | 300/585 [06:03<10:28,  2.21s/it]
Processing STM:  51%|█████▏    | 301/585 [06:03<08:01,  1.70s/it]
Processing STM:  52%|█████▏    | 302/585 [06:06<09:57,  2.11s/it]
Processing STM:  52%|█████▏    | 303/585 [06:09<10:51,  2.31s/it]
Processing STM:  52%|█████▏    | 304/585 [06:12<11:59,  2.56s/it]
Processing STM:  52%|█████▏    | 305/585 [06:13<09:03,  1.94s/it]
Processing STM:  52%|█████▏    | 306/585 [06:13<07:15,  1.56s/it]
Processing STM:  52%|█████▏    | 307/585 [06:14<05:46,  1.25s/it]
Processing STM:  53%|█████▎    | 308/585 [06:15<04:57,  1.07s/it]
Processing STM:  53%|█████▎    | 309/585 [06:18<07:30,  1.63s/it]
Processing STM:  53%|█████▎    | 310/585 [06:18<06:09,  1.34s/it]
Processing STM:  53%|█████▎    | 311/585 [06:19<05:12,  1.14s/it]
Processing STM:  53%|█████▎    | 312/585 [06:19<04:18,  1.06it/s]
Processing STM:  54%|█████▎    | 313/585 [06:22<06:47,  1.50s/it]
Processing STM:  54%|█████▎    | 314/585 [06:23<05:25,  1.20s/it]
Processing STM:  54%|█████▍    | 315/585 [06:23<04:27,  1.01it/s]
Processing STM:  54%|█████▍    | 316/585 [06:25<06:05,  1.36s/it]
Processing STM:  54%|█████▍    | 317/585 [06:26<04:54,  1.10s/it]
Processing STM:  54%|█████▍    | 318/585 [06:26<04:05,  1.09it/s]
Processing STM:  55%|█████▍    | 319/585 [06:29<05:48,  1.31s/it]
Processing STM:  55%|█████▍    | 320/585 [06:29<04:42,  1.06s/it]
Processing STM:  55%|█████▍    | 321/585 [06:31<06:12,  1.41s/it]
Processing STM:  55%|█████▌    | 322/585 [06:34<07:15,  1.66s/it]
Processing STM:  55%|█████▌    | 323/585 [06:34<05:42,  1.31s/it]
Processing STM:  55%|█████▌    | 324/585 [06:36<06:53,  1.59s/it]
Processing STM:  56%|█████▌    | 325/585 [06:39<07:38,  1.76s/it]
Processing STM:  56%|█████▌    | 326/585 [06:39<05:57,  1.38s/it]
Processing STM:  56%|█████▌    | 327/585 [06:39<04:47,  1.11s/it]
Processing STM:  56%|█████▌    | 328/585 [06:41<05:53,  1.37s/it]
Processing STM:  56%|█████▌    | 329/585 [06:44<06:47,  1.59s/it]
Processing STM:  56%|█████▋    | 330/585 [06:44<05:36,  1.32s/it]
Processing STM:  57%|█████▋    | 331/585 [06:45<04:32,  1.07s/it]
Processing STM:  57%|█████▋    | 332/585 [06:47<05:35,  1.32s/it]
Processing STM:  57%|█████▋    | 333/585 [06:49<06:28,  1.54s/it]
Processing STM:  57%|█████▋    | 334/585 [06:51<07:05,  1.69s/it]
Processing STM:  57%|█████▋    | 335/585 [06:51<05:48,  1.39s/it]
Processing STM:  57%|█████▋    | 336/585 [06:53<06:18,  1.52s/it]
Processing STM:  58%|█████▊    | 337/585 [06:55<06:39,  1.61s/it]
Processing STM:  58%|█████▊    | 338/585 [06:56<05:31,  1.34s/it]
Processing STM:  58%|█████▊    | 339/585 [06:58<06:15,  1.53s/it]
Processing STM:  58%|█████▊    | 340/585 [06:58<05:11,  1.27s/it]
Processing STM:  58%|█████▊    | 341/585 [07:00<05:48,  1.43s/it]
Processing STM:  58%|█████▊    | 342/585 [07:02<06:13,  1.54s/it]
Processing STM:  59%|█████▊    | 343/585 [07:03<05:21,  1.33s/it]
Processing STM:  59%|█████▉    | 344/585 [07:05<06:04,  1.51s/it]
Processing STM:  59%|█████▉    | 345/585 [07:05<05:03,  1.26s/it]
Processing STM:  59%|█████▉    | 346/585 [07:07<05:44,  1.44s/it]
Processing STM:  59%|█████▉    | 347/585 [07:09<06:12,  1.57s/it]
Processing STM:  59%|█████▉    | 348/585 [07:10<05:09,  1.31s/it]
Processing STM:  60%|█████▉    | 349/585 [07:12<05:56,  1.51s/it]
Processing STM:  60%|█████▉    | 350/585 [07:13<04:56,  1.26s/it]
Processing STM:  60%|██████    | 351/585 [07:14<05:36,  1.44s/it]
Processing STM:  60%|██████    | 352/585 [07:16<06:03,  1.56s/it]
Processing STM:  60%|██████    | 353/585 [07:17<05:01,  1.30s/it]
Processing STM:  61%|██████    | 354/585 [07:19<05:47,  1.51s/it]
Processing STM:  61%|██████    | 355/585 [07:20<04:49,  1.26s/it]
Processing STM:  61%|██████    | 356/585 [07:20<03:55,  1.03s/it]
Processing STM:  61%|██████    | 357/585 [07:22<04:50,  1.27s/it]
Processing STM:  61%|██████    | 358/585 [07:22<03:55,  1.04s/it]
Processing STM:  61%|██████▏   | 359/585 [07:25<05:06,  1.36s/it]
Processing STM:  62%|██████▏   | 360/585 [07:27<05:54,  1.58s/it]
Processing STM:  62%|██████▏   | 361/585 [07:29<06:15,  1.67s/it]
Processing STM:  62%|██████▏   | 362/585 [07:31<06:42,  1.80s/it]
Processing STM:  62%|██████▏   | 363/585 [07:33<06:50,  1.85s/it]
Processing STM:  62%|██████▏   | 364/585 [07:35<07:05,  1.92s/it]
Processing STM:  62%|██████▏   | 365/585 [07:37<07:15,  1.98s/it]
Processing STM:  63%|██████▎   | 366/585 [07:37<05:36,  1.54s/it]
Processing STM:  63%|██████▎   | 367/585 [07:40<06:18,  1.74s/it]
Processing STM:  63%|██████▎   | 368/585 [07:40<04:56,  1.36s/it]
Processing STM:  63%|██████▎   | 369/585 [07:41<04:11,  1.17s/it]
Processing STM:  63%|██████▎   | 370/585 [07:43<05:21,  1.49s/it]
Processing STM:  63%|██████▎   | 371/585 [07:43<04:16,  1.20s/it]
Processing STM:  64%|██████▎   | 372/585 [07:44<03:44,  1.05s/it]
Processing STM:  64%|██████▍   | 373/585 [07:46<05:01,  1.42s/it]
Processing STM:  64%|██████▍   | 374/585 [07:47<04:01,  1.14s/it]
Processing STM:  64%|██████▍   | 375/585 [07:48<03:33,  1.02s/it]
Processing STM:  64%|██████▍   | 376/585 [07:50<04:55,  1.41s/it]
Processing STM:  64%|██████▍   | 377/585 [07:52<05:53,  1.70s/it]
Processing STM:  65%|██████▍   | 378/585 [07:53<04:49,  1.40s/it]
Processing STM:  65%|██████▍   | 379/585 [07:55<05:46,  1.68s/it]
Processing STM:  65%|██████▍   | 380/585 [07:56<04:32,  1.33s/it]
Processing STM:  65%|██████▌   | 381/585 [07:57<03:52,  1.14s/it]
Processing STM:  65%|██████▌   | 382/585 [07:57<03:12,  1.05it/s]
Processing STM:  65%|██████▌   | 383/585 [07:58<02:45,  1.22it/s]
Processing STM:  66%|██████▌   | 384/585 [07:58<02:36,  1.28it/s]
Processing STM:  66%|██████▌   | 385/585 [07:59<02:32,  1.31it/s]
Processing STM:  66%|██████▌   | 386/585 [08:00<02:27,  1.35it/s]
Processing STM:  66%|██████▌   | 387/585 [08:00<02:24,  1.37it/s]
Processing STM:  66%|██████▋   | 388/585 [08:03<03:52,  1.18s/it]
Processing STM:  66%|██████▋   | 389/585 [08:03<03:11,  1.02it/s]
Processing STM:  67%|██████▋   | 390/585 [08:04<02:53,  1.12it/s]
Processing STM:  67%|██████▋   | 391/585 [08:05<02:41,  1.20it/s]
Processing STM:  67%|██████▋   | 392/585 [08:07<04:02,  1.26s/it]
Processing STM:  67%|██████▋   | 393/585 [08:08<03:28,  1.09s/it]
Processing STM:  67%|██████▋   | 394/585 [08:08<03:06,  1.03it/s]
Processing STM:  68%|██████▊   | 395/585 [08:09<02:48,  1.13it/s]
Processing STM:  68%|██████▊   | 396/585 [08:11<04:09,  1.32s/it]
Processing STM:  68%|██████▊   | 397/585 [08:12<03:21,  1.07s/it]
Processing STM:  68%|██████▊   | 398/585 [08:12<02:48,  1.11it/s]
Processing STM:  68%|██████▊   | 399/585 [08:13<02:24,  1.29it/s]
Processing STM:  68%|██████▊   | 400/585 [08:13<02:08,  1.44it/s]
Processing STM:  69%|██████▊   | 401/585 [08:14<02:07,  1.45it/s]
Processing STM:  69%|██████▊   | 402/585 [08:16<03:33,  1.17s/it]
Processing STM:  69%|██████▉   | 403/585 [08:18<04:32,  1.50s/it]
Processing STM:  69%|██████▉   | 404/585 [08:21<05:09,  1.71s/it]
Processing STM:  69%|██████▉   | 405/585 [08:21<04:11,  1.40s/it]
Processing STM:  69%|██████▉   | 406/585 [08:23<04:48,  1.61s/it]
Processing STM:  70%|██████▉   | 407/585 [08:24<03:56,  1.33s/it]
Processing STM:  70%|██████▉   | 408/585 [08:25<03:11,  1.08s/it]
Processing STM:  70%|██████▉   | 409/585 [08:25<02:49,  1.04it/s]
Processing STM:  70%|███████   | 410/585 [08:26<02:24,  1.21it/s]
Processing STM:  70%|███████   | 411/585 [08:26<02:15,  1.28it/s]
Processing STM:  70%|███████   | 412/585 [08:29<03:22,  1.17s/it]
Processing STM:  71%|███████   | 413/585 [08:29<02:56,  1.02s/it]
Processing STM:  71%|███████   | 414/585 [08:31<03:42,  1.30s/it]
Processing STM:  71%|███████   | 415/585 [08:32<03:28,  1.23s/it]
Processing STM:  71%|███████   | 416/585 [08:34<04:18,  1.53s/it]
Processing STM:  71%|███████▏  | 417/585 [08:37<04:46,  1.71s/it]
Processing STM:  71%|███████▏  | 418/585 [08:38<04:52,  1.75s/it]
Processing STM:  72%|███████▏  | 419/585 [08:40<04:56,  1.79s/it]
Processing STM:  72%|███████▏  | 420/585 [08:41<03:51,  1.40s/it]
Processing STM:  72%|███████▏  | 421/585 [08:42<03:14,  1.19s/it]
Processing STM:  72%|███████▏  | 422/585 [08:44<03:53,  1.43s/it]
Processing STM:  72%|███████▏  | 423/585 [08:44<03:08,  1.17s/it]
Processing STM:  72%|███████▏  | 424/585 [08:46<03:47,  1.42s/it]
Processing STM:  73%|███████▎  | 425/585 [08:47<03:13,  1.21s/it]
Processing STM:  73%|███████▎  | 426/585 [08:49<03:59,  1.50s/it]
Processing STM:  73%|███████▎  | 427/585 [08:50<03:20,  1.27s/it]
Processing STM:  73%|███████▎  | 428/585 [08:52<04:08,  1.58s/it]
Processing STM:  73%|███████▎  | 429/585 [08:53<03:25,  1.32s/it]
Processing STM:  74%|███████▎  | 430/585 [08:55<04:06,  1.59s/it]
Processing STM:  74%|███████▎  | 431/585 [08:55<03:14,  1.26s/it]
Processing STM:  74%|███████▍  | 432/585 [08:58<03:51,  1.51s/it]
Processing STM:  74%|███████▍  | 433/585 [09:00<04:24,  1.74s/it]
Processing STM:  74%|███████▍  | 434/585 [09:00<03:26,  1.37s/it]
Processing STM:  74%|███████▍  | 435/585 [09:02<03:54,  1.56s/it]
Processing STM:  75%|███████▍  | 436/585 [09:05<04:24,  1.77s/it]
Processing STM:  75%|███████▍  | 437/585 [09:05<03:34,  1.45s/it]
Processing STM:  75%|███████▍  | 438/585 [09:06<02:58,  1.22s/it]
Processing STM:  75%|███████▌  | 439/585 [09:08<03:41,  1.52s/it]
Processing STM:  75%|███████▌  | 440/585 [09:10<04:09,  1.72s/it]
Processing STM:  75%|███████▌  | 441/585 [09:11<03:23,  1.41s/it]
Processing STM:  76%|███████▌  | 442/585 [09:13<04:04,  1.71s/it]
Processing STM:  76%|███████▌  | 443/585 [09:14<03:18,  1.40s/it]
Processing STM:  76%|███████▌  | 444/585 [09:15<02:38,  1.13s/it]
Processing STM:  76%|███████▌  | 445/585 [09:17<03:33,  1.52s/it]
Processing STM:  76%|███████▌  | 446/585 [09:18<02:48,  1.21s/it]
Processing STM:  76%|███████▋  | 447/585 [09:18<02:25,  1.05s/it]
Processing STM:  77%|███████▋  | 448/585 [09:21<03:16,  1.44s/it]
Processing STM:  77%|███████▋  | 449/585 [09:21<02:45,  1.21s/it]
Processing STM:  77%|███████▋  | 450/585 [09:22<02:22,  1.05s/it]
Processing STM:  77%|███████▋  | 451/585 [09:24<03:08,  1.40s/it]
Processing STM:  77%|███████▋  | 452/585 [09:25<02:37,  1.19s/it]
Processing STM:  77%|███████▋  | 453/585 [09:27<03:24,  1.55s/it]
Processing STM:  78%|███████▊  | 454/585 [09:30<03:53,  1.78s/it]
Processing STM:  78%|███████▊  | 455/585 [09:30<03:01,  1.40s/it]
Processing STM:  78%|███████▊  | 456/585 [09:33<03:52,  1.80s/it]
Processing STM:  78%|███████▊  | 457/585 [09:33<03:06,  1.46s/it]
Processing STM:  78%|███████▊  | 458/585 [09:34<02:35,  1.23s/it]
Processing STM:  78%|███████▊  | 459/585 [09:37<03:17,  1.57s/it]
Processing STM:  79%|███████▊  | 460/585 [09:37<02:42,  1.30s/it]
Processing STM:  79%|███████▉  | 461/585 [09:39<03:07,  1.51s/it]
Processing STM:  79%|███████▉  | 462/585 [09:41<03:30,  1.71s/it]
Processing STM:  79%|███████▉  | 463/585 [09:42<02:50,  1.40s/it]
Processing STM:  79%|███████▉  | 464/585 [09:43<02:23,  1.18s/it]
Processing STM:  79%|███████▉  | 465/585 [09:43<02:03,  1.03s/it]
Processing STM:  80%|███████▉  | 466/585 [09:44<01:50,  1.08it/s]
Processing STM:  80%|███████▉  | 467/585 [09:45<01:40,  1.17it/s]
Processing STM:  80%|████████  | 468/585 [09:47<02:28,  1.27s/it]
Processing STM:  80%|████████  | 469/585 [09:48<02:06,  1.09s/it]
Processing STM:  80%|████████  | 470/585 [09:48<01:51,  1.03it/s]
Processing STM:  81%|████████  | 471/585 [09:49<01:41,  1.12it/s]
Processing STM:  81%|████████  | 472/585 [09:50<01:34,  1.20it/s]
Processing STM:  81%|████████  | 473/585 [09:50<01:29,  1.26it/s]
Processing STM:  81%|████████  | 474/585 [09:51<01:26,  1.28it/s]
Processing STM:  81%|████████  | 475/585 [09:53<02:08,  1.17s/it]
Processing STM:  81%|████████▏ | 476/585 [09:55<02:36,  1.43s/it]
Processing STM:  82%|████████▏ | 477/585 [09:57<02:54,  1.62s/it]
Processing STM:  82%|████████▏ | 478/585 [09:58<02:17,  1.28s/it]
Processing STM:  82%|████████▏ | 479/585 [10:00<02:41,  1.52s/it]
Processing STM:  82%|████████▏ | 480/585 [10:02<02:57,  1.69s/it]
Processing STM:  82%|████████▏ | 481/585 [10:03<02:25,  1.40s/it]
Processing STM:  82%|████████▏ | 482/585 [10:03<01:56,  1.13s/it]
Processing STM:  83%|████████▎ | 483/585 [10:05<02:23,  1.41s/it]
Processing STM:  83%|████████▎ | 484/585 [10:06<02:00,  1.19s/it]
Processing STM:  83%|████████▎ | 485/585 [10:08<02:25,  1.46s/it]
Processing STM:  83%|████████▎ | 486/585 [10:09<02:01,  1.22s/it]
Processing STM:  83%|████████▎ | 487/585 [10:09<01:44,  1.07s/it]
Processing STM:  83%|████████▎ | 488/585 [10:10<01:27,  1.11it/s]
Processing STM:  84%|████████▎ | 489/585 [10:11<01:20,  1.19it/s]
Processing STM:  84%|████████▍ | 490/585 [10:11<01:15,  1.25it/s]
Processing STM:  84%|████████▍ | 491/585 [10:12<01:06,  1.41it/s]
Processing STM:  84%|████████▍ | 492/585 [10:14<01:47,  1.15s/it]
Processing STM:  84%|████████▍ | 493/585 [10:15<01:33,  1.02s/it]
Processing STM:  84%|████████▍ | 494/585 [10:15<01:18,  1.16it/s]
Processing STM:  85%|████████▍ | 495/585 [10:17<01:49,  1.22s/it]
Processing STM:  85%|████████▍ | 496/585 [10:18<01:29,  1.00s/it]
Processing STM:  85%|████████▍ | 497/585 [10:18<01:15,  1.17it/s]
Processing STM:  85%|████████▌ | 498/585 [10:20<01:46,  1.22s/it]
Processing STM:  85%|████████▌ | 499/585 [10:21<01:26,  1.01s/it]
Processing STM:  85%|████████▌ | 500/585 [10:21<01:12,  1.17it/s]
Processing STM:  86%|████████▌ | 501/585 [10:23<01:41,  1.21s/it]
Processing STM:  86%|████████▌ | 502/585 [10:24<01:23,  1.00s/it]
Processing STM:  86%|████████▌ | 503/585 [10:24<01:10,  1.17it/s]
Processing STM:  86%|████████▌ | 504/585 [10:25<01:05,  1.24it/s]
Processing STM:  86%|████████▋ | 505/585 [10:26<00:57,  1.38it/s]
Processing STM:  86%|████████▋ | 506/585 [10:26<00:55,  1.41it/s]
Processing STM:  87%|████████▋ | 507/585 [10:27<00:50,  1.55it/s]
Processing STM:  87%|████████▋ | 508/585 [10:27<00:46,  1.67it/s]
Processing STM:  87%|████████▋ | 509/585 [10:28<00:47,  1.61it/s]
Processing STM:  87%|████████▋ | 510/585 [10:29<00:43,  1.71it/s]
Processing STM:  87%|████████▋ | 511/585 [10:29<00:45,  1.64it/s]
Processing STM:  88%|████████▊ | 512/585 [10:30<00:41,  1.74it/s]
Processing STM:  88%|████████▊ | 513/585 [10:30<00:43,  1.65it/s]
Processing STM:  88%|████████▊ | 514/585 [10:33<01:17,  1.09s/it]
Processing STM:  88%|████████▊ | 515/585 [10:33<01:08,  1.03it/s]
Processing STM:  88%|████████▊ | 516/585 [10:36<01:32,  1.34s/it]
Processing STM:  88%|████████▊ | 517/585 [10:36<01:18,  1.15s/it]
Processing STM:  89%|████████▊ | 518/585 [10:37<01:04,  1.04it/s]
Processing STM:  89%|████████▊ | 519/585 [10:37<00:54,  1.22it/s]
Processing STM:  89%|████████▉ | 520/585 [10:39<01:20,  1.23s/it]
Processing STM:  89%|████████▉ | 521/585 [10:40<01:08,  1.07s/it]
Processing STM:  89%|████████▉ | 522/585 [10:41<00:56,  1.11it/s]
Processing STM:  89%|████████▉ | 523/585 [10:41<00:51,  1.20it/s]
Processing STM:  90%|████████▉ | 524/585 [10:42<00:44,  1.36it/s]
Processing STM:  90%|████████▉ | 525/585 [10:44<01:10,  1.17s/it]
Processing STM:  90%|████████▉ | 526/585 [10:45<00:58,  1.00it/s]
Processing STM:  90%|█████████ | 527/585 [10:47<01:15,  1.30s/it]
Processing STM:  90%|█████████ | 528/585 [10:49<01:25,  1.51s/it]
Processing STM:  90%|█████████ | 529/585 [10:51<01:33,  1.67s/it]
Processing STM:  91%|█████████ | 530/585 [10:53<01:37,  1.78s/it]
Processing STM:  91%|█████████ | 531/585 [10:53<01:16,  1.42s/it]
Processing STM:  91%|█████████ | 532/585 [10:55<01:24,  1.60s/it]
Processing STM:  91%|█████████ | 533/585 [10:57<01:30,  1.74s/it]
Processing STM:  91%|█████████▏| 534/585 [10:59<01:33,  1.83s/it]
Processing STM:  91%|█████████▏| 535/585 [11:02<01:36,  1.94s/it]
Processing STM:  92%|█████████▏| 536/585 [11:02<01:17,  1.58s/it]
Processing STM:  92%|█████████▏| 537/585 [11:04<01:21,  1.71s/it]
Processing STM:  92%|█████████▏| 538/585 [11:06<01:21,  1.74s/it]
Processing STM:  92%|█████████▏| 539/585 [11:08<01:23,  1.82s/it]
Processing STM:  92%|█████████▏| 540/585 [11:10<01:24,  1.87s/it]
Processing STM:  92%|█████████▏| 541/585 [11:12<01:21,  1.85s/it]
Processing STM:  93%|█████████▎| 542/585 [11:13<01:05,  1.52s/it]
Processing STM:  93%|█████████▎| 543/585 [11:15<01:09,  1.65s/it]
Processing STM:  93%|█████████▎| 544/585 [11:16<01:08,  1.68s/it]
Processing STM:  93%|█████████▎| 545/585 [11:18<01:10,  1.75s/it]
Processing STM:  93%|█████████▎| 546/585 [11:20<01:10,  1.80s/it]
Processing STM:  94%|█████████▎| 547/585 [11:22<01:07,  1.78s/it]
Processing STM:  94%|█████████▎| 548/585 [11:24<01:07,  1.83s/it]
Processing STM:  94%|█████████▍| 549/585 [11:26<01:06,  1.86s/it]
Processing STM:  94%|█████████▍| 550/585 [11:28<01:04,  1.84s/it]
Processing STM:  94%|█████████▍| 551/585 [11:30<01:04,  1.88s/it]
Processing STM:  94%|█████████▍| 552/585 [11:32<01:03,  1.91s/it]
Processing STM:  95%|█████████▍| 553/585 [11:33<00:59,  1.87s/it]
Processing STM:  95%|█████████▍| 554/585 [11:35<00:59,  1.91s/it]
Processing STM:  95%|█████████▍| 555/585 [11:37<00:57,  1.92s/it]
Processing STM:  95%|█████████▌| 556/585 [11:40<01:02,  2.14s/it]
Processing STM:  95%|█████████▌| 557/585 [11:40<00:46,  1.66s/it]
Processing STM:  95%|█████████▌| 558/585 [11:41<00:35,  1.31s/it]
Processing STM:  96%|█████████▌| 559/585 [11:42<00:29,  1.12s/it]
Processing STM:  96%|█████████▌| 560/585 [11:44<00:38,  1.53s/it]
Processing STM:  96%|█████████▌| 561/585 [11:45<00:29,  1.22s/it]
Processing STM:  96%|█████████▌| 562/585 [11:45<00:24,  1.06s/it]
Processing STM:  96%|█████████▌| 563/585 [11:48<00:32,  1.49s/it]
Processing STM:  96%|█████████▋| 564/585 [11:49<00:26,  1.26s/it]
Processing STM:  97%|█████████▋| 565/585 [11:49<00:21,  1.08s/it]
Processing STM:  97%|█████████▋| 566/585 [11:50<00:17,  1.10it/s]
Processing STM:  97%|█████████▋| 567/585 [11:50<00:14,  1.27it/s]
Processing STM:  97%|█████████▋| 568/585 [11:51<00:11,  1.42it/s]
Processing STM:  97%|█████████▋| 569/585 [11:51<00:10,  1.54it/s]
Processing STM:  97%|█████████▋| 570/585 [11:52<00:09,  1.52it/s]
Processing STM:  98%|█████████▊| 571/585 [11:53<00:09,  1.50it/s]
Processing STM:  98%|█████████▊| 572/585 [11:55<00:14,  1.10s/it]
Processing STM:  98%|█████████▊| 573/585 [11:55<00:11,  1.09it/s]
Processing STM:  98%|█████████▊| 574/585 [11:56<00:09,  1.17it/s]
Processing STM:  98%|█████████▊| 575/585 [11:58<00:12,  1.21s/it]
Processing STM:  98%|█████████▊| 576/585 [11:58<00:08,  1.00it/s]
Processing STM:  99%|█████████▊| 577/585 [11:59<00:07,  1.09it/s]
Processing STM:  99%|█████████▉| 578/585 [12:00<00:05,  1.26it/s]
Processing STM:  99%|█████████▉| 579/585 [12:00<00:04,  1.41it/s]
Processing STM:  99%|█████████▉| 580/585 [12:02<00:05,  1.17s/it]
Processing STM:  99%|█████████▉| 581/585 [12:05<00:05,  1.49s/it]
Processing STM:  99%|█████████▉| 582/585 [12:07<00:05,  1.72s/it]
Processing STM: 100%|█████████▉| 583/585 [12:08<00:02,  1.42s/it]
Processing STM: 100%|█████████▉| 584/585 [12:08<00:01,  1.14s/it]
Processing STM: 100%|██████████| 585/585 [12:11<00:00,  1.56s/it]
Processing STM: 100%|██████████| 585/585 [12:11<00:00,  1.25s/it]
→ saved /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K7_S0p08/STM.csv
→ Saved selected-experts CSV to /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K7_S0p08/STM_weights.csv
+ set +x
---- DAVIS585 | k_points=7 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K7_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/DAVIS585/images --pred_roots /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/SP /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/STM --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K7_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
[Router] Loaded PairRouter checkpoint.
The config attributes {'prediction_type': 'depth'} were passed to MarigoldDepthPipeline, but are not expected and will be ignored. Please verify your model_index.json configuration file.
Keyword arguments {'prediction_type': 'depth'} are not expected by MarigoldDepthPipeline and will be ignored.

