Running on nodes: gpu-5-44
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=9 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2953/5000 [41:40<31:20,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2954/5000 [41:40<25:51,  1.32it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2955/5000 [41:42<38:56,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2956/5000 [41:43<32:15,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2957/5000 [41:43<26:29,  1.29it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2958/5000 [41:46<42:49,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2959/5000 [41:46<34:24,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2960/5000 [41:47<28:40,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2961/5000 [41:47<24:51,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2962/5000 [41:50<45:47,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2963/5000 [41:50<36:59,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2964/5000 [41:51<30:18,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2965/5000 [41:51<25:36,  1.32it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2966/5000 [41:54<42:35,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2967/5000 [41:54<33:59,  1.00s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2968/5000 [41:56<43:42,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2969/5000 [41:56<35:03,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2970/5000 [41:59<49:57,  1.48s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2971/5000 [41:59<39:39,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2972/5000 [42:00<31:53,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2973/5000 [42:00<27:36,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2974/5000 [42:03<41:38,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2975/5000 [42:03<34:11,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2976/5000 [42:04<29:02,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2977/5000 [42:04<24:48,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2978/5000 [42:04<21:36,  1.56it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2979/5000 [42:05<19:52,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2980/5000 [42:07<40:15,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2981/5000 [42:08<33:20,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2982/5000 [42:08<27:40,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2983/5000 [42:09<23:17,  1.44it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2984/5000 [42:11<36:13,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2985/5000 [42:13<45:51,  1.37s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2986/5000 [42:15<53:09,  1.58s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2987/5000 [42:17<57:23,  1.71s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2988/5000 [42:17<44:10,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2989/5000 [42:18<35:31,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2990/5000 [42:18<29:26,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2991/5000 [42:19<25:07,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2992/5000 [42:19<22:05,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2993/5000 [42:20<19:52,  1.68it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2994/5000 [42:20<18:26,  1.81it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2995/5000 [42:20<17:14,  1.94it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2996/5000 [42:23<33:25,  1.00s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2997/5000 [42:25<43:50,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2998/5000 [42:25<35:19,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2999/5000 [42:26<29:16,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3000/5000 [42:28<43:19,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3001/5000 [42:28<34:21,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3002/5000 [42:29<28:47,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3003/5000 [42:29<24:41,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3004/5000 [42:30<21:59,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3005/5000 [42:30<19:55,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3006/5000 [42:31<18:25,  1.80it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3007/5000 [42:31<17:20,  1.92it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3008/5000 [42:31<16:16,  2.04it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3009/5000 [42:32<15:13,  2.18it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3010/5000 [42:32<14:56,  2.22it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3011/5000 [42:33<14:57,  2.22it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3012/5000 [42:33<14:54,  2.22it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3013/5000 [42:35<28:12,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3014/5000 [42:35<23:48,  1.39it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3015/5000 [42:36<20:42,  1.60it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3016/5000 [42:38<34:37,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3017/5000 [42:38<28:45,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3018/5000 [42:39<24:24,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3019/5000 [42:40<35:15,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3020/5000 [42:41<29:07,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3021/5000 [42:41<24:43,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3022/5000 [42:43<35:02,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3023/5000 [42:44<28:57,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3024/5000 [42:46<44:15,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3025/5000 [42:46<35:23,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3026/5000 [42:49<47:48,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3027/5000 [42:49<38:06,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3028/5000 [42:51<47:46,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3029/5000 [42:54<54:56,  1.67s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3030/5000 [42:54<42:55,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3031/5000 [42:56<52:14,  1.59s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3032/5000 [42:59<1:00:40,  1.85s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3033/5000 [43:01<1:03:21,  1.93s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3034/5000 [43:03<1:03:41,  1.94s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3035/5000 [43:03<49:37,  1.52s/it]  
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3036/5000 [43:04<39:18,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3037/5000 [43:06<44:11,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3038/5000 [43:06<35:21,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3039/5000 [43:06<28:34,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3040/5000 [43:07<24:24,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3041/5000 [43:07<21:07,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3042/5000 [43:09<34:34,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3043/5000 [43:10<28:28,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3044/5000 [43:10<24:10,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3045/5000 [43:11<21:18,  1.53it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3046/5000 [43:11<18:53,  1.72it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3047/5000 [43:11<17:33,  1.85it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3048/5000 [43:12<17:07,  1.90it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3049/5000 [43:12<16:46,  1.94it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3050/5000 [43:13<15:59,  2.03it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3051/5000 [43:13<15:37,  2.08it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3052/5000 [43:14<15:27,  2.10it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3053/5000 [43:14<14:48,  2.19it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3054/5000 [43:15<14:16,  2.27it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3055/5000 [43:15<14:23,  2.25it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3056/5000 [43:15<13:52,  2.33it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3057/5000 [43:16<15:57,  2.03it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3058/5000 [43:18<32:42,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3059/5000 [43:19<26:47,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3060/5000 [43:19<23:17,  1.39it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3061/5000 [43:21<38:03,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3062/5000 [43:22<30:54,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████▏   | 3063/5000 [43:22<25:55,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████▏   | 3064/5000 [43:23<22:38,  1.43it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████▏   | 3065/5000 [43:23<20:30,  1.57it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████▏   | 3066/5000 [43:24<18:57,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████▏   | 3067/5000 [43:24<18:02,  1.79it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████▏   | 3068/5000 [43:27<35:57,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████▏   | 3069/5000 [43:27<29:39,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████▏   | 3070/5000 [43:28<25:12,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████▏   | 3071/5000 [43:28<21:29,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████▏   | 3072/5000 [43:28<19:32,  1.64it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████▏   | 3073/5000 [43:29<18:01,  1.78it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████▏   | 3074/5000 [43:31<35:04,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3075/5000 [43:32<29:02,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3076/5000 [43:32<24:45,  1.30it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3077/5000 [43:33<21:09,  1.52it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3078/5000 [43:33<19:18,  1.66it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3079/5000 [43:35<35:20,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3080/5000 [43:36<28:53,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3081/5000 [43:36<24:40,  1.30it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3082/5000 [43:37<21:33,  1.48it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3083/5000 [43:39<35:52,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3084/5000 [43:39<28:46,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3085/5000 [43:40<24:42,  1.29it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3086/5000 [43:40<21:40,  1.47it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3087/5000 [43:41<18:54,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3088/5000 [43:41<17:04,  1.87it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3089/5000 [43:41<16:20,  1.95it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3090/5000 [43:42<15:37,  2.04it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3091/5000 [43:42<15:05,  2.11it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3092/5000 [43:45<35:25,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3093/5000 [43:45<28:56,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3094/5000 [43:48<44:55,  1.41s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3095/5000 [43:48<35:14,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3096/5000 [43:49<28:58,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3097/5000 [43:49<25:18,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3098/5000 [43:51<37:12,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3099/5000 [43:52<30:08,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3100/5000 [43:52<24:36,  1.29it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3101/5000 [43:53<21:22,  1.48it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3102/5000 [43:55<40:00,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3103/5000 [43:58<50:28,  1.60s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3104/5000 [44:00<56:38,  1.79s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3105/5000 [44:00<43:38,  1.38s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3106/5000 [44:01<34:35,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3107/5000 [44:01<29:18,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3108/5000 [44:02<25:24,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3109/5000 [44:02<21:59,  1.43it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3110/5000 [44:03<19:26,  1.62it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3111/5000 [44:03<18:04,  1.74it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3112/5000 [44:04<17:18,  1.82it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3113/5000 [44:04<16:08,  1.95it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3114/5000 [44:04<15:16,  2.06it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3115/5000 [44:05<15:42,  2.00it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3116/5000 [44:05<15:44,  1.99it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3117/5000 [44:06<15:35,  2.01it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3118/5000 [44:06<15:02,  2.09it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3119/5000 [44:07<14:33,  2.15it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3120/5000 [44:07<14:20,  2.19it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3121/5000 [44:08<13:48,  2.27it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3122/5000 [44:10<31:48,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3123/5000 [44:11<26:37,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3124/5000 [44:11<22:20,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▎   | 3125/5000 [44:13<31:45,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3126/5000 [44:16<49:09,  1.57s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3127/5000 [44:16<38:37,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3128/5000 [44:16<30:36,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3129/5000 [44:17<24:59,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3130/5000 [44:17<21:09,  1.47it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3131/5000 [44:18<18:31,  1.68it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3132/5000 [44:18<17:06,  1.82it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3133/5000 [44:18<15:51,  1.96it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3134/5000 [44:19<15:02,  2.07it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3135/5000 [44:21<35:26,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3136/5000 [44:22<29:39,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3137/5000 [44:22<25:29,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3138/5000 [44:23<22:40,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3139/5000 [44:23<20:03,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3140/5000 [44:26<37:23,  1.21s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3141/5000 [44:26<30:51,  1.00it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3142/5000 [44:27<26:02,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3143/5000 [44:28<23:46,  1.30it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3144/5000 [44:28<20:42,  1.49it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3145/5000 [44:28<18:34,  1.66it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3146/5000 [44:29<16:42,  1.85it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3147/5000 [44:29<15:10,  2.04it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3148/5000 [44:32<34:23,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3149/5000 [44:32<27:27,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3150/5000 [44:33<23:25,  1.32it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3151/5000 [44:35<35:19,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3152/5000 [44:35<28:27,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3153/5000 [44:36<24:01,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3154/5000 [44:36<20:25,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3155/5000 [44:38<31:35,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3156/5000 [44:40<45:53,  1.49s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3157/5000 [44:41<35:54,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3158/5000 [44:43<45:53,  1.49s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3159/5000 [44:45<50:59,  1.66s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3160/5000 [44:45<39:17,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3161/5000 [44:46<31:12,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3162/5000 [44:46<26:18,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3163/5000 [44:47<22:07,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3164/5000 [44:49<38:19,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3165/5000 [44:50<32:58,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3166/5000 [44:50<27:39,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3167/5000 [44:53<42:46,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3168/5000 [44:55<48:58,  1.60s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3169/5000 [44:55<38:08,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3170/5000 [44:56<30:55,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3171/5000 [44:56<25:41,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3172/5000 [44:57<22:07,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3173/5000 [44:57<19:34,  1.56it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3174/5000 [44:58<17:52,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▎   | 3175/5000 [45:00<32:00,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▎   | 3176/5000 [45:02<41:46,  1.37s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▎   | 3177/5000 [45:02<32:23,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▎   | 3178/5000 [45:05<42:29,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▎   | 3179/5000 [45:05<34:16,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▎   | 3180/5000 [45:06<28:41,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▎   | 3181/5000 [45:06<23:52,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▎   | 3182/5000 [45:06<20:44,  1.46it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▎   | 3183/5000 [45:07<18:32,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▎   | 3184/5000 [45:07<16:31,  1.83it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▎   | 3185/5000 [45:08<15:22,  1.97it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▎   | 3186/5000 [45:08<16:19,  1.85it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▎   | 3187/5000 [45:09<15:15,  1.98it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3188/5000 [45:11<33:46,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3189/5000 [45:12<28:32,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3190/5000 [45:12<24:42,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3191/5000 [45:13<21:10,  1.42it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3192/5000 [45:13<20:19,  1.48it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3193/5000 [45:14<18:37,  1.62it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3194/5000 [45:14<17:29,  1.72it/s]
