Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  58%|█████▊    | 1250/2148 [15:20<07:26,  2.01it/s]
Processing LR-ASPP:  58%|█████▊    | 1251/2148 [15:21<07:47,  1.92it/s]
Processing LR-ASPP:  58%|█████▊    | 1252/2148 [15:22<08:48,  1.70it/s]
Processing LR-ASPP:  58%|█████▊    | 1253/2148 [15:22<08:47,  1.70it/s]
Processing LR-ASPP:  58%|█████▊    | 1254/2148 [15:23<09:13,  1.62it/s]
Processing LR-ASPP:  58%|█████▊    | 1255/2148 [15:24<09:02,  1.65it/s]
Processing LR-ASPP:  58%|█████▊    | 1256/2148 [15:24<08:52,  1.67it/s]
Processing LR-ASPP:  59%|█████▊    | 1257/2148 [15:25<09:11,  1.62it/s]
Processing LR-ASPP:  59%|█████▊    | 1258/2148 [15:25<09:00,  1.65it/s]
Processing LR-ASPP:  59%|█████▊    | 1259/2148 [15:26<08:50,  1.68it/s]
Processing LR-ASPP:  59%|█████▊    | 1261/2148 [15:27<07:08,  2.07it/s]
Processing LR-ASPP:  59%|█████▉    | 1268/2148 [15:27<02:59,  4.91it/s]
Processing LR-ASPP:  59%|█████▉    | 1269/2148 [15:28<03:39,  4.00it/s]
Processing LR-ASPP:  59%|█████▉    | 1270/2148 [15:28<04:23,  3.33it/s]
Processing LR-ASPP:  59%|█████▉    | 1271/2148 [15:31<09:46,  1.50it/s]
Processing LR-ASPP:  59%|█████▉    | 1272/2148 [15:31<09:28,  1.54it/s]
Processing LR-ASPP:  59%|█████▉    | 1275/2148 [15:32<06:21,  2.29it/s]
Processing LR-ASPP:  59%|█████▉    | 1276/2148 [15:32<06:36,  2.20it/s]
Processing LR-ASPP:  59%|█████▉    | 1277/2148 [15:35<12:30,  1.16it/s]
Processing LR-ASPP:  59%|█████▉    | 1278/2148 [15:38<20:13,  1.39s/it]
Processing LR-ASPP:  60%|█████▉    | 1279/2148 [15:39<17:15,  1.19s/it]
Processing LR-ASPP:  60%|█████▉    | 1280/2148 [15:39<15:23,  1.06s/it]
Processing LR-ASPP:  60%|█████▉    | 1281/2148 [15:40<13:33,  1.07it/s]
Processing LR-ASPP:  60%|█████▉    | 1283/2148 [15:43<16:49,  1.17s/it]
Processing LR-ASPP:  60%|█████▉    | 1284/2148 [15:44<15:27,  1.07s/it]
Processing LR-ASPP:  60%|█████▉    | 1286/2148 [15:44<11:30,  1.25it/s]
Processing LR-ASPP:  60%|█████▉    | 1287/2148 [15:45<10:45,  1.33it/s]
Processing LR-ASPP:  60%|█████▉    | 1288/2148 [15:46<10:08,  1.41it/s]
Processing LR-ASPP:  60%|██████    | 1289/2148 [15:46<10:28,  1.37it/s]
Processing LR-ASPP:  60%|██████    | 1292/2148 [15:47<06:24,  2.22it/s]
Processing LR-ASPP:  60%|██████    | 1294/2148 [15:48<05:54,  2.41it/s]
Processing LR-ASPP:  60%|██████    | 1295/2148 [15:50<12:02,  1.18it/s]
Processing LR-ASPP:  60%|██████    | 1296/2148 [15:51<11:13,  1.26it/s]
Processing LR-ASPP:  60%|██████    | 1297/2148 [15:51<10:30,  1.35it/s]
Processing LR-ASPP:  60%|██████    | 1298/2148 [15:52<09:51,  1.44it/s]
Processing LR-ASPP:  60%|██████    | 1299/2148 [15:53<09:23,  1.51it/s]
Processing LR-ASPP:  61%|██████    | 1300/2148 [15:53<09:01,  1.57it/s]
Processing LR-ASPP:  61%|██████    | 1301/2148 [15:54<09:19,  1.51it/s]
Processing LR-ASPP:  61%|██████    | 1302/2148 [15:54<09:01,  1.56it/s]
Processing LR-ASPP:  61%|██████    | 1303/2148 [15:55<09:10,  1.53it/s]
Processing LR-ASPP:  61%|██████    | 1304/2148 [15:56<08:47,  1.60it/s]
Processing LR-ASPP:  61%|██████    | 1306/2148 [15:58<12:30,  1.12it/s]
Processing LR-ASPP:  61%|██████    | 1307/2148 [15:59<11:21,  1.23it/s]
Processing LR-ASPP:  61%|██████    | 1308/2148 [15:59<10:27,  1.34it/s]
Processing LR-ASPP:  61%|██████    | 1309/2148 [16:00<09:46,  1.43it/s]
Processing LR-ASPP:  61%|██████    | 1310/2148 [16:00<09:16,  1.51it/s]
Processing LR-ASPP:  61%|██████    | 1311/2148 [16:01<08:51,  1.58it/s]
Processing LR-ASPP:  61%|██████    | 1312/2148 [16:02<09:01,  1.54it/s]
Processing LR-ASPP:  61%|██████    | 1313/2148 [16:05<18:20,  1.32s/it]
Processing LR-ASPP:  61%|██████    | 1314/2148 [16:05<15:14,  1.10s/it]
Processing LR-ASPP:  61%|██████▏   | 1316/2148 [16:06<10:05,  1.38it/s]
Processing LR-ASPP:  61%|██████▏   | 1317/2148 [16:06<09:35,  1.44it/s]
Processing LR-ASPP:  61%|██████▏   | 1318/2148 [16:07<09:10,  1.51it/s]
Processing LR-ASPP:  61%|██████▏   | 1319/2148 [16:07<08:51,  1.56it/s]
Processing LR-ASPP:  61%|██████▏   | 1320/2148 [16:08<08:33,  1.61it/s]
Processing LR-ASPP:  61%|██████▏   | 1321/2148 [16:09<08:20,  1.65it/s]
Processing LR-ASPP:  62%|██████▏   | 1322/2148 [16:09<08:11,  1.68it/s]
Processing LR-ASPP:  62%|██████▏   | 1323/2148 [16:10<08:11,  1.68it/s]
Processing LR-ASPP:  62%|██████▏   | 1324/2148 [16:10<08:02,  1.71it/s]
Processing LR-ASPP:  62%|██████▏   | 1326/2148 [16:11<06:07,  2.24it/s]
Processing LR-ASPP:  62%|██████▏   | 1327/2148 [16:12<07:18,  1.87it/s]
Processing LR-ASPP:  62%|██████▏   | 1328/2148 [16:12<07:26,  1.84it/s]
Processing LR-ASPP:  62%|██████▏   | 1331/2148 [16:13<04:53,  2.79it/s]
Processing LR-ASPP:  62%|██████▏   | 1332/2148 [16:14<05:50,  2.32it/s]
Processing LR-ASPP:  62%|██████▏   | 1333/2148 [16:14<06:27,  2.10it/s]
Processing LR-ASPP:  62%|██████▏   | 1334/2148 [16:15<06:44,  2.01it/s]
Processing LR-ASPP:  62%|██████▏   | 1335/2148 [16:15<06:59,  1.94it/s]
Processing LR-ASPP:  62%|██████▏   | 1336/2148 [16:16<07:53,  1.71it/s]
Processing LR-ASPP:  62%|██████▏   | 1337/2148 [16:18<14:34,  1.08s/it]
Processing LR-ASPP:  62%|██████▏   | 1338/2148 [16:19<13:25,  1.01it/s]
Processing LR-ASPP:  62%|██████▏   | 1339/2148 [16:20<11:44,  1.15it/s]
Processing LR-ASPP:  62%|██████▏   | 1340/2148 [16:20<10:32,  1.28it/s]
Processing LR-ASPP:  62%|██████▏   | 1342/2148 [16:21<07:28,  1.80it/s]
Processing LR-ASPP:  63%|██████▎   | 1343/2148 [16:22<07:30,  1.79it/s]
Processing LR-ASPP:  63%|██████▎   | 1345/2148 [16:22<05:58,  2.24it/s]
Processing LR-ASPP:  63%|██████▎   | 1346/2148 [16:23<06:23,  2.09it/s]
Processing LR-ASPP:  63%|██████▎   | 1348/2148 [16:26<11:31,  1.16it/s]
Processing LR-ASPP:  63%|██████▎   | 1349/2148 [16:26<10:37,  1.25it/s]
Processing LR-ASPP:  63%|██████▎   | 1350/2148 [16:27<10:40,  1.25it/s]
Processing LR-ASPP:  63%|██████▎   | 1351/2148 [16:28<10:31,  1.26it/s]
Processing LR-ASPP:  63%|██████▎   | 1352/2148 [16:28<10:11,  1.30it/s]
Processing LR-ASPP:  63%|██████▎   | 1353/2148 [16:29<09:27,  1.40it/s]
Processing LR-ASPP:  63%|██████▎   | 1354/2148 [16:30<08:44,  1.51it/s]
Processing LR-ASPP:  63%|██████▎   | 1355/2148 [16:30<08:28,  1.56it/s]
Processing LR-ASPP:  63%|██████▎   | 1356/2148 [16:31<08:43,  1.51it/s]
Processing LR-ASPP:  63%|██████▎   | 1357/2148 [16:32<08:43,  1.51it/s]
Processing LR-ASPP:  63%|██████▎   | 1358/2148 [16:34<14:21,  1.09s/it]
Processing LR-ASPP:  63%|██████▎   | 1359/2148 [16:34<12:22,  1.06it/s]
Processing LR-ASPP:  63%|██████▎   | 1360/2148 [16:37<18:45,  1.43s/it]
Processing LR-ASPP:  63%|██████▎   | 1361/2148 [16:37<15:24,  1.18s/it]
Processing LR-ASPP:  63%|██████▎   | 1362/2148 [16:38<13:02,  1.00it/s]
Processing LR-ASPP:  63%|██████▎   | 1363/2148 [16:39<11:50,  1.10it/s]
Processing LR-ASPP:  64%|██████▎   | 1364/2148 [16:41<16:19,  1.25s/it]
Processing LR-ASPP:  64%|██████▎   | 1366/2148 [16:41<10:29,  1.24it/s]
Processing LR-ASPP:  64%|██████▎   | 1368/2148 [16:42<07:48,  1.67it/s]
Processing LR-ASPP:  64%|██████▎   | 1369/2148 [16:42<07:48,  1.66it/s]
Processing LR-ASPP:  64%|██████▍   | 1370/2148 [16:45<14:30,  1.12s/it]
Processing LR-ASPP:  64%|██████▍   | 1372/2148 [16:46<10:37,  1.22it/s]
Processing LR-ASPP:  64%|██████▍   | 1374/2148 [16:47<08:02,  1.60it/s]
Processing LR-ASPP:  64%|██████▍   | 1376/2148 [16:47<06:32,  1.97it/s]
Processing LR-ASPP:  64%|██████▍   | 1377/2148 [16:48<06:44,  1.91it/s]
Processing LR-ASPP:  64%|██████▍   | 1378/2148 [16:48<06:53,  1.86it/s]
Processing LR-ASPP:  64%|██████▍   | 1379/2148 [16:49<06:59,  1.83it/s]
Processing LR-ASPP:  64%|██████▍   | 1380/2148 [16:50<07:45,  1.65it/s]
Processing LR-ASPP:  64%|██████▍   | 1381/2148 [16:50<07:43,  1.65it/s]
Processing LR-ASPP:  64%|██████▍   | 1382/2148 [16:51<07:44,  1.65it/s]
Processing LR-ASPP:  64%|██████▍   | 1383/2148 [16:51<07:40,  1.66it/s]
Processing LR-ASPP:  64%|██████▍   | 1384/2148 [16:52<07:34,  1.68it/s]
Processing LR-ASPP:  64%|██████▍   | 1385/2148 [16:53<08:00,  1.59it/s]
Processing LR-ASPP:  65%|██████▍   | 1386/2148 [16:55<14:45,  1.16s/it]
Processing LR-ASPP:  65%|██████▍   | 1387/2148 [16:56<12:31,  1.01it/s]
Processing LR-ASPP:  65%|██████▍   | 1388/2148 [16:56<10:54,  1.16it/s]
Processing LR-ASPP:  65%|██████▍   | 1389/2148 [16:59<17:45,  1.40s/it]
Processing LR-ASPP:  65%|██████▍   | 1391/2148 [17:00<11:11,  1.13it/s]
Processing LR-ASPP:  65%|██████▍   | 1392/2148 [17:00<10:50,  1.16it/s]
Processing LR-ASPP:  65%|██████▍   | 1393/2148 [17:01<10:07,  1.24it/s]
Processing LR-ASPP:  65%|██████▍   | 1395/2148 [17:02<07:20,  1.71it/s]
Processing LR-ASPP:  65%|██████▍   | 1396/2148 [17:02<07:17,  1.72it/s]
Processing LR-ASPP:  65%|██████▌   | 1398/2148 [17:03<05:45,  2.17it/s]
Processing LR-ASPP:  65%|██████▌   | 1399/2148 [17:03<06:02,  2.07it/s]
Processing LR-ASPP:  65%|██████▌   | 1400/2148 [17:04<06:19,  1.97it/s]
Processing LR-ASPP:  65%|██████▌   | 1401/2148 [17:07<13:09,  1.06s/it]
Processing LR-ASPP:  65%|██████▌   | 1402/2148 [17:07<11:35,  1.07it/s]
Processing LR-ASPP:  65%|██████▌   | 1403/2148 [17:08<10:18,  1.20it/s]
Processing LR-ASPP:  65%|██████▌   | 1404/2148 [17:08<09:57,  1.25it/s]
Processing LR-ASPP:  65%|██████▌   | 1406/2148 [17:09<07:04,  1.75it/s]
Processing LR-ASPP:  66%|██████▌   | 1407/2148 [17:10<07:04,  1.75it/s]
Processing LR-ASPP:  66%|██████▌   | 1408/2148 [17:10<07:08,  1.73it/s]
Processing LR-ASPP:  66%|██████▌   | 1410/2148 [17:11<05:50,  2.11it/s]
Processing LR-ASPP:  66%|██████▌   | 1411/2148 [17:11<06:23,  1.92it/s]
Processing LR-ASPP:  66%|██████▌   | 1413/2148 [17:12<05:35,  2.19it/s]
Processing LR-ASPP:  66%|██████▌   | 1414/2148 [17:15<11:14,  1.09it/s]
Processing LR-ASPP:  66%|██████▌   | 1415/2148 [17:15<10:13,  1.20it/s]
Processing LR-ASPP:  66%|██████▌   | 1416/2148 [17:16<09:45,  1.25it/s]
Processing LR-ASPP:  66%|██████▌   | 1418/2148 [17:17<07:05,  1.71it/s]
Processing LR-ASPP:  66%|██████▌   | 1419/2148 [17:17<07:04,  1.72it/s]
Processing LR-ASPP:  66%|██████▌   | 1420/2148 [17:18<07:20,  1.65it/s]
Processing LR-ASPP:  66%|██████▌   | 1421/2148 [17:21<16:02,  1.32s/it]
Processing LR-ASPP:  66%|██████▌   | 1422/2148 [17:22<14:10,  1.17s/it]
Processing LR-ASPP:  66%|██████▌   | 1423/2148 [17:26<22:32,  1.87s/it]
Processing LR-ASPP:  66%|██████▋   | 1424/2148 [17:26<18:16,  1.51s/it]
Processing LR-ASPP:  66%|██████▋   | 1427/2148 [17:27<09:29,  1.27it/s]
Processing LR-ASPP:  66%|██████▋   | 1428/2148 [17:27<08:51,  1.35it/s]
Processing LR-ASPP:  67%|██████▋   | 1430/2148 [17:28<07:06,  1.68it/s]
Processing LR-ASPP:  67%|██████▋   | 1432/2148 [17:29<06:14,  1.91it/s]
Processing LR-ASPP:  67%|██████▋   | 1433/2148 [17:30<06:39,  1.79it/s]
Processing LR-ASPP:  67%|██████▋   | 1434/2148 [17:30<06:45,  1.76it/s]
Processing LR-ASPP:  67%|██████▋   | 1435/2148 [17:33<14:09,  1.19s/it]
Processing LR-ASPP:  67%|██████▋   | 1436/2148 [17:36<17:19,  1.46s/it]
Processing LR-ASPP:  67%|██████▋   | 1437/2148 [17:36<14:37,  1.23s/it]
Processing LR-ASPP:  67%|██████▋   | 1438/2148 [17:39<20:08,  1.70s/it]
Processing LR-ASPP:  67%|██████▋   | 1439/2148 [17:40<16:51,  1.43s/it]
Processing LR-ASPP:  67%|██████▋   | 1441/2148 [17:42<15:18,  1.30s/it]
Processing LR-ASPP:  67%|██████▋   | 1443/2148 [17:43<10:38,  1.10it/s]
Processing LR-ASPP:  67%|██████▋   | 1444/2148 [17:43<09:48,  1.20it/s]
Processing LR-ASPP:  67%|██████▋   | 1445/2148 [17:44<09:04,  1.29it/s]
Processing LR-ASPP:  67%|██████▋   | 1446/2148 [17:44<08:30,  1.37it/s]
Processing LR-ASPP:  67%|██████▋   | 1447/2148 [17:45<08:21,  1.40it/s]
Processing LR-ASPP:  67%|██████▋   | 1448/2148 [17:48<14:47,  1.27s/it]
Processing LR-ASPP:  67%|██████▋   | 1449/2148 [17:48<12:27,  1.07s/it]
Processing LR-ASPP:  68%|██████▊   | 1450/2148 [17:49<11:15,  1.03it/s]
Processing LR-ASPP:  68%|██████▊   | 1451/2148 [17:50<09:56,  1.17it/s]
Processing LR-ASPP:  68%|██████▊   | 1452/2148 [17:50<08:55,  1.30it/s]
Processing LR-ASPP:  68%|██████▊   | 1453/2148 [17:51<09:00,  1.29it/s]
Processing LR-ASPP:  68%|██████▊   | 1454/2148 [17:52<08:16,  1.40it/s]
Processing LR-ASPP:  68%|██████▊   | 1455/2148 [17:54<12:53,  1.12s/it]
Processing LR-ASPP:  68%|██████▊   | 1456/2148 [17:54<11:35,  1.01s/it]
Processing LR-ASPP:  68%|██████▊   | 1457/2148 [17:55<10:05,  1.14it/s]
Processing LR-ASPP:  68%|██████▊   | 1458/2148 [17:56<09:00,  1.28it/s]
Processing LR-ASPP:  68%|██████▊   | 1459/2148 [17:56<09:00,  1.27it/s]
Processing LR-ASPP:  68%|██████▊   | 1460/2148 [17:57<08:54,  1.29it/s]
Processing LR-ASPP:  68%|██████▊   | 1462/2148 [18:00<10:59,  1.04it/s]
Processing LR-ASPP:  68%|██████▊   | 1464/2148 [18:00<07:55,  1.44it/s]
Processing LR-ASPP:  68%|██████▊   | 1465/2148 [18:01<07:52,  1.45it/s]
Processing LR-ASPP:  68%|██████▊   | 1467/2148 [18:01<06:19,  1.80it/s]
Processing LR-ASPP:  68%|██████▊   | 1469/2148 [18:04<08:24,  1.34it/s]
Processing LR-ASPP:  68%|██████▊   | 1471/2148 [18:04<06:38,  1.70it/s]
Processing LR-ASPP:  69%|██████▊   | 1472/2148 [18:05<06:35,  1.71it/s]
Processing LR-ASPP:  69%|██████▊   | 1473/2148 [18:05<06:36,  1.70it/s]
Processing LR-ASPP:  69%|██████▊   | 1474/2148 [18:06<06:35,  1.71it/s]
Processing LR-ASPP:  69%|██████▊   | 1475/2148 [18:07<06:59,  1.60it/s]
Processing LR-ASPP:  69%|██████▊   | 1476/2148 [18:07<07:19,  1.53it/s]
Processing LR-ASPP:  69%|██████▉   | 1477/2148 [18:08<07:03,  1.59it/s]
Processing LR-ASPP:  69%|██████▉   | 1478/2148 [18:09<06:51,  1.63it/s]
Processing LR-ASPP:  69%|██████▉   | 1480/2148 [18:09<05:33,  2.00it/s]
Processing LR-ASPP:  69%|██████▉   | 1481/2148 [18:12<11:12,  1.01s/it]
Processing LR-ASPP:  69%|██████▉   | 1482/2148 [18:13<10:41,  1.04it/s]
Processing LR-ASPP:  69%|██████▉   | 1484/2148 [18:15<11:57,  1.08s/it]
Processing LR-ASPP:  69%|██████▉   | 1486/2148 [18:16<08:32,  1.29it/s]
Processing LR-ASPP:  69%|██████▉   | 1487/2148 [18:16<08:05,  1.36it/s]
Processing LR-ASPP:  69%|██████▉   | 1489/2148 [18:17<06:12,  1.77it/s]
Processing LR-ASPP:  69%|██████▉   | 1491/2148 [18:17<05:08,  2.13it/s]
Processing LR-ASPP:  69%|██████▉   | 1492/2148 [18:18<05:40,  1.92it/s]
Processing LR-ASPP:  70%|██████▉   | 1493/2148 [18:21<10:59,  1.01s/it]
Processing LR-ASPP:  70%|██████▉   | 1495/2148 [18:21<07:56,  1.37it/s]
Processing LR-ASPP:  70%|██████▉   | 1496/2148 [18:22<07:33,  1.44it/s]
Processing LR-ASPP:  70%|██████▉   | 1497/2148 [18:25<12:41,  1.17s/it]
Processing LR-ASPP:  70%|██████▉   | 1498/2148 [18:25<11:28,  1.06s/it]
Processing LR-ASPP:  70%|██████▉   | 1501/2148 [18:26<06:34,  1.64it/s]
Processing LR-ASPP:  70%|██████▉   | 1502/2148 [18:27<06:42,  1.61it/s]
Processing LR-ASPP:  70%|██████▉   | 1503/2148 [18:27<06:36,  1.62it/s]
Processing LR-ASPP:  70%|███████   | 1504/2148 [18:28<06:28,  1.66it/s]
Processing LR-ASPP:  70%|███████   | 1505/2148 [18:28<06:20,  1.69it/s]
Processing LR-ASPP:  70%|███████   | 1507/2148 [18:29<04:57,  2.15it/s]
Processing LR-ASPP:  70%|███████   | 1508/2148 [18:30<05:13,  2.04it/s]
Processing LR-ASPP:  70%|███████   | 1510/2148 [18:33<09:29,  1.12it/s]
Processing LR-ASPP:  70%|███████   | 1511/2148 [18:33<09:01,  1.18it/s]
Processing LR-ASPP:  70%|███████   | 1514/2148 [18:34<05:37,  1.88it/s]
Processing LR-ASPP:  71%|███████   | 1515/2148 [18:35<06:09,  1.71it/s]
Processing LR-ASPP:  71%|███████   | 1516/2148 [18:35<06:05,  1.73it/s]
Processing LR-ASPP:  71%|███████   | 1517/2148 [18:38<11:19,  1.08s/it]
Processing LR-ASPP:  71%|███████   | 1518/2148 [18:39<10:00,  1.05it/s]
Processing LR-ASPP:  71%|███████   | 1519/2148 [18:39<09:34,  1.10it/s]
Processing LR-ASPP:  71%|███████   | 1520/2148 [18:40<08:40,  1.21it/s]
Processing LR-ASPP:  71%|███████   | 1522/2148 [18:41<06:09,  1.69it/s]
Processing LR-ASPP:  71%|███████   | 1524/2148 [18:41<04:55,  2.11it/s]
Processing LR-ASPP:  71%|███████   | 1525/2148 [18:42<05:27,  1.90it/s]
Processing LR-ASPP:  71%|███████   | 1527/2148 [18:42<04:40,  2.21it/s]
Processing LR-ASPP:  71%|███████   | 1529/2148 [18:45<08:15,  1.25it/s]
Processing LR-ASPP:  71%|███████   | 1530/2148 [18:46<08:03,  1.28it/s]
Processing LR-ASPP:  71%|███████▏  | 1531/2148 [18:47<07:35,  1.36it/s]
Processing LR-ASPP:  71%|███████▏  | 1534/2148 [18:47<04:50,  2.12it/s]
Processing LR-ASPP:  72%|███████▏  | 1538/2148 [18:48<03:11,  3.18it/s]
Processing LR-ASPP:  72%|███████▏  | 1539/2148 [18:49<03:48,  2.67it/s]
Processing LR-ASPP:  72%|███████▏  | 1540/2148 [18:49<04:08,  2.45it/s]
Processing LR-ASPP:  72%|███████▏  | 1541/2148 [18:50<04:29,  2.26it/s]
Processing LR-ASPP:  72%|███████▏  | 1542/2148 [18:50<04:46,  2.12it/s]
Processing LR-ASPP:  72%|███████▏  | 1543/2148 [18:52<08:57,  1.13it/s]
Processing LR-ASPP:  72%|███████▏  | 1544/2148 [18:53<08:44,  1.15it/s]
Processing LR-ASPP:  72%|███████▏  | 1545/2148 [18:54<07:56,  1.26it/s]
Processing LR-ASPP:  72%|███████▏  | 1546/2148 [18:57<13:20,  1.33s/it]
Processing LR-ASPP:  72%|███████▏  | 1547/2148 [18:57<11:32,  1.15s/it]
Processing LR-ASPP:  72%|███████▏  | 1548/2148 [18:58<10:08,  1.01s/it]
Processing LR-ASPP:  72%|███████▏  | 1549/2148 [18:59<09:25,  1.06it/s]
Processing LR-ASPP:  72%|███████▏  | 1550/2148 [18:59<08:23,  1.19it/s]
Processing LR-ASPP:  72%|███████▏  | 1551/2148 [19:00<08:15,  1.21it/s]
Processing LR-ASPP:  72%|███████▏  | 1552/2148 [19:01<07:49,  1.27it/s]
Processing LR-ASPP:  72%|███████▏  | 1555/2148 [19:02<04:43,  2.09it/s]
Processing LR-ASPP:  72%|███████▏  | 1556/2148 [19:02<05:14,  1.88it/s]
Processing LR-ASPP:  72%|███████▏  | 1557/2148 [19:03<05:21,  1.84it/s]
Processing LR-ASPP:  73%|███████▎  | 1558/2148 [19:03<05:25,  1.81it/s]
Processing LR-ASPP:  73%|███████▎  | 1559/2148 [19:06<11:13,  1.14s/it]
Processing LR-ASPP:  73%|███████▎  | 1560/2148 [19:07<10:17,  1.05s/it]
Processing LR-ASPP:  73%|███████▎  | 1561/2148 [19:08<08:57,  1.09it/s]
Processing LR-ASPP:  73%|███████▎  | 1562/2148 [19:08<07:59,  1.22it/s]
Processing LR-ASPP:  73%|███████▎  | 1565/2148 [19:09<04:38,  2.09it/s]
Processing LR-ASPP:  73%|███████▎  | 1566/2148 [19:09<04:52,  1.99it/s]
Processing LR-ASPP:  73%|███████▎  | 1567/2148 [19:10<05:04,  1.91it/s]
Processing LR-ASPP:  73%|███████▎  | 1568/2148 [19:12<09:29,  1.02it/s]
Processing LR-ASPP:  73%|███████▎  | 1569/2148 [19:13<08:26,  1.14it/s]
Processing LR-ASPP:  73%|███████▎  | 1570/2148 [19:14<08:02,  1.20it/s]
Processing LR-ASPP:  73%|███████▎  | 1571/2148 [19:16<11:34,  1.20s/it]
Processing LR-ASPP:  73%|███████▎  | 1572/2148 [19:16<09:54,  1.03s/it]
Processing LR-ASPP:  73%|███████▎  | 1573/2148 [19:17<08:53,  1.08it/s]
Processing LR-ASPP:  73%|███████▎  | 1575/2148 [19:18<06:24,  1.49it/s]
Processing LR-ASPP:  73%|███████▎  | 1576/2148 [19:18<06:14,  1.53it/s]
Processing LR-ASPP:  73%|███████▎  | 1577/2148 [19:19<06:03,  1.57it/s]
Processing LR-ASPP:  73%|███████▎  | 1578/2148 [19:20<05:55,  1.60it/s]
Processing LR-ASPP:  74%|███████▎  | 1580/2148 [19:20<04:46,  1.99it/s]
Processing LR-ASPP:  74%|███████▎  | 1584/2148 [19:21<02:52,  3.26it/s]
Processing LR-ASPP:  74%|███████▍  | 1586/2148 [19:21<02:50,  3.30it/s]
Processing LR-ASPP:  74%|███████▍  | 1587/2148 [19:22<03:28,  2.70it/s]
Processing LR-ASPP:  74%|███████▍  | 1588/2148 [19:23<04:14,  2.20it/s]
Processing LR-ASPP:  74%|███████▍  | 1589/2148 [19:24<04:43,  1.97it/s]
Processing LR-ASPP:  74%|███████▍  | 1590/2148 [19:24<05:21,  1.73it/s]
Processing LR-ASPP:  74%|███████▍  | 1594/2148 [19:25<03:01,  3.05it/s]
Processing LR-ASPP:  74%|███████▍  | 1596/2148 [19:26<02:54,  3.16it/s]
Processing LR-ASPP:  74%|███████▍  | 1597/2148 [19:28<06:33,  1.40it/s]
Processing LR-ASPP:  74%|███████▍  | 1598/2148 [19:31<10:24,  1.14s/it]
Processing LR-ASPP:  74%|███████▍  | 1599/2148 [19:32<09:29,  1.04s/it]
Processing LR-ASPP:  74%|███████▍  | 1600/2148 [19:32<08:26,  1.08it/s]
Processing LR-ASPP:  75%|███████▍  | 1601/2148 [19:33<07:37,  1.19it/s]
Processing LR-ASPP:  75%|███████▍  | 1604/2148 [19:34<04:31,  2.00it/s]
Processing LR-ASPP:  75%|███████▍  | 1605/2148 [19:34<04:35,  1.97it/s]
Processing LR-ASPP:  75%|███████▍  | 1606/2148 [19:35<04:57,  1.82it/s]
Processing LR-ASPP:  75%|███████▍  | 1607/2148 [19:35<05:02,  1.79it/s]
Processing LR-ASPP:  75%|███████▍  | 1609/2148 [19:36<04:02,  2.22it/s]
Processing LR-ASPP:  75%|███████▌  | 1611/2148 [19:39<07:10,  1.25it/s]
Processing LR-ASPP:  75%|███████▌  | 1613/2148 [19:41<08:43,  1.02it/s]
Processing LR-ASPP:  75%|███████▌  | 1614/2148 [19:42<07:59,  1.11it/s]
Processing LR-ASPP:  75%|███████▌  | 1615/2148 [19:43<07:19,  1.21it/s]
Processing LR-ASPP:  75%|███████▌  | 1616/2148 [19:43<06:46,  1.31it/s]
Processing LR-ASPP:  75%|███████▌  | 1617/2148 [19:46<11:02,  1.25s/it]
Processing LR-ASPP:  75%|███████▌  | 1618/2148 [19:46<09:25,  1.07s/it]
Processing LR-ASPP:  75%|███████▌  | 1619/2148 [19:47<08:17,  1.06it/s]
Processing LR-ASPP:  75%|███████▌  | 1620/2148 [19:47<07:21,  1.19it/s]
Processing LR-ASPP:  75%|███████▌  | 1621/2148 [19:48<06:39,  1.32it/s]
Processing LR-ASPP:  76%|███████▌  | 1622/2148 [19:49<06:15,  1.40it/s]
Processing LR-ASPP:  76%|███████▌  | 1623/2148 [19:49<06:15,  1.40it/s]
Processing LR-ASPP:  76%|███████▌  | 1625/2148 [19:50<04:31,  1.92it/s]
Processing LR-ASPP:  76%|███████▌  | 1628/2148 [19:51<03:06,  2.80it/s]
Processing LR-ASPP:  76%|███████▌  | 1629/2148 [19:51<03:49,  2.26it/s]
Processing LR-ASPP:  76%|███████▌  | 1630/2148 [19:52<04:04,  2.12it/s]
Processing LR-ASPP:  76%|███████▌  | 1631/2148 [19:54<07:54,  1.09it/s]
Processing LR-ASPP:  76%|███████▌  | 1632/2148 [19:55<07:26,  1.16it/s]
