Running on nodes: gpu-5-28
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  55%|█████▍    | 1177/2148 [10:36<06:52,  2.36it/s]
Processing LR-ASPP:  55%|█████▍    | 1178/2148 [10:37<06:36,  2.45it/s]
Processing LR-ASPP:  55%|█████▍    | 1179/2148 [10:37<06:19,  2.55it/s]
Processing LR-ASPP:  55%|█████▍    | 1180/2148 [10:40<18:38,  1.16s/it]
Processing LR-ASPP:  55%|█████▍    | 1181/2148 [10:41<15:08,  1.06it/s]
Processing LR-ASPP:  55%|█████▌    | 1183/2148 [10:41<10:08,  1.59it/s]
Processing LR-ASPP:  55%|█████▌    | 1184/2148 [10:42<09:05,  1.77it/s]
Processing LR-ASPP:  55%|█████▌    | 1185/2148 [10:42<08:16,  1.94it/s]
Processing LR-ASPP:  55%|█████▌    | 1186/2148 [10:42<07:36,  2.11it/s]
Processing LR-ASPP:  55%|█████▌    | 1187/2148 [10:43<07:07,  2.25it/s]
Processing LR-ASPP:  55%|█████▌    | 1188/2148 [10:43<06:47,  2.36it/s]
Processing LR-ASPP:  55%|█████▌    | 1190/2148 [10:43<05:03,  3.16it/s]
Processing LR-ASPP:  55%|█████▌    | 1191/2148 [10:44<05:30,  2.90it/s]
Processing LR-ASPP:  55%|█████▌    | 1192/2148 [10:44<05:35,  2.85it/s]
Processing LR-ASPP:  56%|█████▌    | 1194/2148 [10:46<10:16,  1.55it/s]
Processing LR-ASPP:  56%|█████▌    | 1195/2148 [10:47<09:37,  1.65it/s]
Processing LR-ASPP:  56%|█████▌    | 1196/2148 [10:47<09:28,  1.67it/s]
Processing LR-ASPP:  56%|█████▌    | 1197/2148 [10:48<08:32,  1.86it/s]
Processing LR-ASPP:  56%|█████▌    | 1198/2148 [10:48<07:46,  2.04it/s]
Processing LR-ASPP:  56%|█████▌    | 1199/2148 [10:50<15:47,  1.00it/s]
Processing LR-ASPP:  56%|█████▌    | 1200/2148 [10:53<21:38,  1.37s/it]
Processing LR-ASPP:  56%|█████▌    | 1201/2148 [10:53<17:01,  1.08s/it]
Processing LR-ASPP:  56%|█████▌    | 1202/2148 [10:53<14:10,  1.11it/s]
Processing LR-ASPP:  56%|█████▌    | 1203/2148 [10:56<20:04,  1.28s/it]
Processing LR-ASPP:  56%|█████▌    | 1205/2148 [10:56<12:13,  1.29it/s]
Processing LR-ASPP:  56%|█████▌    | 1206/2148 [10:56<10:37,  1.48it/s]
Processing LR-ASPP:  56%|█████▌    | 1207/2148 [10:57<09:43,  1.61it/s]
Processing LR-ASPP:  56%|█████▌    | 1208/2148 [10:57<09:02,  1.73it/s]
Processing LR-ASPP:  56%|█████▋    | 1209/2148 [10:58<08:07,  1.93it/s]
Processing LR-ASPP:  56%|█████▋    | 1210/2148 [10:58<07:23,  2.11it/s]
Processing LR-ASPP:  56%|█████▋    | 1212/2148 [10:58<05:20,  2.92it/s]
Processing LR-ASPP:  56%|█████▋    | 1213/2148 [11:00<11:49,  1.32it/s]
Processing LR-ASPP:  57%|█████▋    | 1214/2148 [11:01<10:14,  1.52it/s]
Processing LR-ASPP:  57%|█████▋    | 1215/2148 [11:01<08:59,  1.73it/s]
Processing LR-ASPP:  57%|█████▋    | 1216/2148 [11:02<08:24,  1.85it/s]
Processing LR-ASPP:  57%|█████▋    | 1217/2148 [11:03<13:44,  1.13it/s]
Processing LR-ASPP:  57%|█████▋    | 1218/2148 [11:04<11:54,  1.30it/s]
Processing LR-ASPP:  57%|█████▋    | 1219/2148 [11:04<10:08,  1.53it/s]
Processing LR-ASPP:  57%|█████▋    | 1220/2148 [11:05<08:47,  1.76it/s]
Processing LR-ASPP:  57%|█████▋    | 1221/2148 [11:05<08:27,  1.83it/s]
Processing LR-ASPP:  57%|█████▋    | 1222/2148 [11:05<07:37,  2.02it/s]
Processing LR-ASPP:  57%|█████▋    | 1224/2148 [11:08<11:53,  1.29it/s]
Processing LR-ASPP:  57%|█████▋    | 1225/2148 [11:08<10:21,  1.49it/s]
Processing LR-ASPP:  57%|█████▋    | 1226/2148 [11:09<09:34,  1.61it/s]
Processing LR-ASPP:  57%|█████▋    | 1227/2148 [11:09<08:30,  1.80it/s]
Processing LR-ASPP:  57%|█████▋    | 1228/2148 [11:09<07:40,  2.00it/s]
Processing LR-ASPP:  57%|█████▋    | 1229/2148 [11:10<07:04,  2.16it/s]
Processing LR-ASPP:  57%|█████▋    | 1230/2148 [11:12<13:28,  1.14it/s]
Processing LR-ASPP:  57%|█████▋    | 1231/2148 [11:12<11:12,  1.36it/s]
Processing LR-ASPP:  57%|█████▋    | 1232/2148 [11:12<09:30,  1.60it/s]
Processing LR-ASPP:  57%|█████▋    | 1233/2148 [11:13<08:19,  1.83it/s]
Processing LR-ASPP:  57%|█████▋    | 1234/2148 [11:13<08:21,  1.82it/s]
Processing LR-ASPP:  57%|█████▋    | 1235/2148 [11:14<07:31,  2.02it/s]
Processing LR-ASPP:  58%|█████▊    | 1236/2148 [11:16<15:16,  1.00s/it]
Processing LR-ASPP:  58%|█████▊    | 1238/2148 [11:16<09:29,  1.60it/s]
Processing LR-ASPP:  58%|█████▊    | 1239/2148 [11:16<08:26,  1.79it/s]
Processing LR-ASPP:  58%|█████▊    | 1241/2148 [11:17<06:05,  2.48it/s]
Processing LR-ASPP:  58%|█████▊    | 1242/2148 [11:17<05:57,  2.54it/s]
Processing LR-ASPP:  58%|█████▊    | 1243/2148 [11:18<05:50,  2.58it/s]
Processing LR-ASPP:  58%|█████▊    | 1245/2148 [11:18<04:47,  3.14it/s]
Processing LR-ASPP:  58%|█████▊    | 1247/2148 [11:18<04:02,  3.72it/s]
Processing LR-ASPP:  58%|█████▊    | 1248/2148 [11:19<04:19,  3.46it/s]
Processing LR-ASPP:  58%|█████▊    | 1249/2148 [11:19<04:36,  3.26it/s]
Processing LR-ASPP:  58%|█████▊    | 1250/2148 [11:19<04:46,  3.13it/s]
Processing LR-ASPP:  58%|█████▊    | 1251/2148 [11:20<04:57,  3.02it/s]
Processing LR-ASPP:  58%|█████▊    | 1252/2148 [11:20<05:50,  2.56it/s]
Processing LR-ASPP:  58%|█████▊    | 1253/2148 [11:21<05:45,  2.59it/s]
Processing LR-ASPP:  58%|█████▊    | 1254/2148 [11:21<06:00,  2.48it/s]
Processing LR-ASPP:  58%|█████▊    | 1255/2148 [11:22<05:49,  2.55it/s]
Processing LR-ASPP:  58%|█████▊    | 1256/2148 [11:22<05:43,  2.60it/s]
Processing LR-ASPP:  59%|█████▊    | 1257/2148 [11:22<05:56,  2.50it/s]
Processing LR-ASPP:  59%|█████▊    | 1258/2148 [11:23<05:46,  2.57it/s]
Processing LR-ASPP:  59%|█████▊    | 1259/2148 [11:23<05:40,  2.61it/s]
Processing LR-ASPP:  59%|█████▊    | 1261/2148 [11:24<04:36,  3.21it/s]
Processing LR-ASPP:  59%|█████▉    | 1268/2148 [11:24<01:54,  7.66it/s]
Processing LR-ASPP:  59%|█████▉    | 1269/2148 [11:24<02:19,  6.28it/s]
Processing LR-ASPP:  59%|█████▉    | 1270/2148 [11:25<02:48,  5.22it/s]
Processing LR-ASPP:  59%|█████▉    | 1271/2148 [11:27<07:38,  1.91it/s]
Processing LR-ASPP:  59%|█████▉    | 1272/2148 [11:27<07:10,  2.04it/s]
Processing LR-ASPP:  59%|█████▉    | 1275/2148 [11:27<04:39,  3.13it/s]
Processing LR-ASPP:  59%|█████▉    | 1276/2148 [11:28<04:42,  3.09it/s]
Processing LR-ASPP:  59%|█████▉    | 1277/2148 [11:30<09:59,  1.45it/s]
Processing LR-ASPP:  59%|█████▉    | 1278/2148 [11:33<16:23,  1.13s/it]
Processing LR-ASPP:  60%|█████▉    | 1279/2148 [11:33<13:38,  1.06it/s]
Processing LR-ASPP:  60%|█████▉    | 1280/2148 [11:33<11:49,  1.22it/s]
Processing LR-ASPP:  60%|█████▉    | 1281/2148 [11:34<10:05,  1.43it/s]
Processing LR-ASPP:  60%|█████▉    | 1283/2148 [11:36<13:23,  1.08it/s]
Processing LR-ASPP:  60%|█████▉    | 1284/2148 [11:37<12:06,  1.19it/s]
Processing LR-ASPP:  60%|█████▉    | 1286/2148 [11:37<08:53,  1.62it/s]
Processing LR-ASPP:  60%|█████▉    | 1287/2148 [11:38<08:04,  1.78it/s]
Processing LR-ASPP:  60%|█████▉    | 1288/2148 [11:38<07:23,  1.94it/s]
Processing LR-ASPP:  60%|██████    | 1289/2148 [11:39<07:38,  1.88it/s]
Processing LR-ASPP:  60%|██████    | 1292/2148 [11:39<04:33,  3.13it/s]
Processing LR-ASPP:  60%|██████    | 1294/2148 [11:39<04:05,  3.48it/s]
Processing LR-ASPP:  60%|██████    | 1295/2148 [11:42<09:25,  1.51it/s]
Processing LR-ASPP:  60%|██████    | 1296/2148 [11:42<08:31,  1.67it/s]
Processing LR-ASPP:  60%|██████    | 1297/2148 [11:42<07:44,  1.83it/s]
Processing LR-ASPP:  60%|██████    | 1298/2148 [11:43<07:04,  2.00it/s]
Processing LR-ASPP:  60%|██████    | 1299/2148 [11:43<06:33,  2.16it/s]
Processing LR-ASPP:  61%|██████    | 1300/2148 [11:44<06:11,  2.28it/s]
Processing LR-ASPP:  61%|██████    | 1301/2148 [11:44<06:15,  2.26it/s]
Processing LR-ASPP:  61%|██████    | 1302/2148 [11:44<05:58,  2.36it/s]
Processing LR-ASPP:  61%|██████    | 1303/2148 [11:45<06:01,  2.33it/s]
Processing LR-ASPP:  61%|██████    | 1304/2148 [11:45<05:45,  2.45it/s]
Processing LR-ASPP:  61%|██████    | 1306/2148 [11:47<09:52,  1.42it/s]
Processing LR-ASPP:  61%|██████    | 1307/2148 [11:48<08:40,  1.61it/s]
Processing LR-ASPP:  61%|██████    | 1308/2148 [11:48<07:43,  1.81it/s]
Processing LR-ASPP:  61%|██████    | 1309/2148 [11:48<07:00,  1.99it/s]
Processing LR-ASPP:  61%|██████    | 1310/2148 [11:49<06:28,  2.16it/s]
Processing LR-ASPP:  61%|██████    | 1311/2148 [11:49<06:03,  2.31it/s]
Processing LR-ASPP:  61%|██████    | 1312/2148 [11:50<06:04,  2.30it/s]
Processing LR-ASPP:  61%|██████    | 1313/2148 [11:52<14:18,  1.03s/it]
Processing LR-ASPP:  61%|██████    | 1314/2148 [11:52<11:34,  1.20it/s]
Processing LR-ASPP:  61%|██████▏   | 1316/2148 [11:53<07:26,  1.86it/s]
Processing LR-ASPP:  61%|██████▏   | 1317/2148 [11:53<06:51,  2.02it/s]
Processing LR-ASPP:  61%|██████▏   | 1318/2148 [11:53<06:23,  2.16it/s]
Processing LR-ASPP:  61%|██████▏   | 1319/2148 [11:54<06:01,  2.29it/s]
Processing LR-ASPP:  61%|██████▏   | 1320/2148 [11:54<05:44,  2.40it/s]
Processing LR-ASPP:  61%|██████▏   | 1321/2148 [11:55<05:33,  2.48it/s]
Processing LR-ASPP:  62%|██████▏   | 1322/2148 [11:55<05:22,  2.56it/s]
Processing LR-ASPP:  62%|██████▏   | 1323/2148 [11:55<05:17,  2.60it/s]
Processing LR-ASPP:  62%|██████▏   | 1324/2148 [11:56<05:10,  2.65it/s]
Processing LR-ASPP:  62%|██████▏   | 1326/2148 [11:56<03:57,  3.46it/s]
Processing LR-ASPP:  62%|██████▏   | 1327/2148 [11:57<04:56,  2.77it/s]
Processing LR-ASPP:  62%|██████▏   | 1328/2148 [11:57<04:56,  2.76it/s]
Processing LR-ASPP:  62%|██████▏   | 1331/2148 [11:57<03:12,  4.24it/s]
Processing LR-ASPP:  62%|██████▏   | 1332/2148 [11:58<03:49,  3.56it/s]
Processing LR-ASPP:  62%|██████▏   | 1333/2148 [11:58<04:05,  3.32it/s]
Processing LR-ASPP:  62%|██████▏   | 1334/2148 [11:59<04:17,  3.17it/s]
Processing LR-ASPP:  62%|██████▏   | 1335/2148 [11:59<04:26,  3.05it/s]
Processing LR-ASPP:  62%|██████▏   | 1336/2148 [11:59<05:05,  2.66it/s]
Processing LR-ASPP:  62%|██████▏   | 1337/2148 [12:02<11:36,  1.16it/s]
Processing LR-ASPP:  62%|██████▏   | 1338/2148 [12:02<10:25,  1.30it/s]
Processing LR-ASPP:  62%|██████▏   | 1339/2148 [12:02<08:48,  1.53it/s]
Processing LR-ASPP:  62%|██████▏   | 1340/2148 [12:03<07:41,  1.75it/s]
Processing LR-ASPP:  62%|██████▏   | 1342/2148 [12:03<05:17,  2.54it/s]
Processing LR-ASPP:  63%|██████▎   | 1343/2148 [12:04<05:10,  2.60it/s]
Processing LR-ASPP:  63%|██████▎   | 1345/2148 [12:04<04:02,  3.31it/s]
Processing LR-ASPP:  63%|██████▎   | 1346/2148 [12:04<04:14,  3.15it/s]
Processing LR-ASPP:  63%|██████▎   | 1348/2148 [12:07<08:57,  1.49it/s]
Processing LR-ASPP:  63%|██████▎   | 1349/2148 [12:07<08:02,  1.66it/s]
Processing LR-ASPP:  63%|██████▎   | 1350/2148 [12:08<08:01,  1.66it/s]
Processing LR-ASPP:  63%|██████▎   | 1351/2148 [12:08<07:13,  1.84it/s]
Processing LR-ASPP:  63%|██████▎   | 1352/2148 [12:08<06:53,  1.93it/s]
Processing LR-ASPP:  63%|██████▎   | 1353/2148 [12:09<06:18,  2.10it/s]
Processing LR-ASPP:  63%|██████▎   | 1354/2148 [12:09<05:46,  2.29it/s]
Processing LR-ASPP:  63%|██████▎   | 1355/2148 [12:10<05:31,  2.39it/s]
Processing LR-ASPP:  63%|██████▎   | 1356/2148 [12:10<05:40,  2.32it/s]
Processing LR-ASPP:  63%|██████▎   | 1357/2148 [12:10<05:40,  2.33it/s]
Processing LR-ASPP:  63%|██████▎   | 1358/2148 [12:12<11:09,  1.18it/s]
Processing LR-ASPP:  63%|██████▎   | 1359/2148 [12:13<09:16,  1.42it/s]
Processing LR-ASPP:  63%|██████▎   | 1360/2148 [12:15<15:23,  1.17s/it]
Processing LR-ASPP:  63%|██████▎   | 1361/2148 [12:15<12:12,  1.07it/s]
Processing LR-ASPP:  63%|██████▎   | 1362/2148 [12:16<09:57,  1.32it/s]
Processing LR-ASPP:  63%|██████▎   | 1363/2148 [12:16<08:43,  1.50it/s]
Processing LR-ASPP:  64%|██████▎   | 1364/2148 [12:18<13:19,  1.02s/it]
Processing LR-ASPP:  64%|██████▎   | 1366/2148 [12:18<08:15,  1.58it/s]
Processing LR-ASPP:  64%|██████▎   | 1368/2148 [12:19<05:54,  2.20it/s]
Processing LR-ASPP:  64%|██████▎   | 1369/2148 [12:19<05:41,  2.28it/s]
Processing LR-ASPP:  64%|██████▍   | 1370/2148 [12:21<11:21,  1.14it/s]
Processing LR-ASPP:  64%|██████▍   | 1372/2148 [12:22<08:10,  1.58it/s]
Processing LR-ASPP:  64%|██████▍   | 1374/2148 [12:22<06:01,  2.14it/s]
Processing LR-ASPP:  64%|██████▍   | 1376/2148 [12:23<04:44,  2.71it/s]
Processing LR-ASPP:  64%|██████▍   | 1377/2148 [12:23<04:43,  2.72it/s]
Processing LR-ASPP:  64%|██████▍   | 1378/2148 [12:23<04:43,  2.72it/s]
Processing LR-ASPP:  64%|██████▍   | 1379/2148 [12:24<04:40,  2.74it/s]
Processing LR-ASPP:  64%|██████▍   | 1380/2148 [12:24<05:17,  2.42it/s]
Processing LR-ASPP:  64%|██████▍   | 1381/2148 [12:25<05:07,  2.49it/s]
Processing LR-ASPP:  64%|██████▍   | 1382/2148 [12:25<05:01,  2.54it/s]
Processing LR-ASPP:  64%|██████▍   | 1383/2148 [12:25<04:56,  2.58it/s]
Processing LR-ASPP:  64%|██████▍   | 1384/2148 [12:26<04:51,  2.62it/s]
Processing LR-ASPP:  64%|██████▍   | 1385/2148 [12:26<05:08,  2.47it/s]
Processing LR-ASPP:  65%|██████▍   | 1386/2148 [12:28<11:20,  1.12it/s]
Processing LR-ASPP:  65%|██████▍   | 1387/2148 [12:29<09:20,  1.36it/s]
Processing LR-ASPP:  65%|██████▍   | 1388/2148 [12:29<07:55,  1.60it/s]
Processing LR-ASPP:  65%|██████▍   | 1389/2148 [12:31<14:08,  1.12s/it]
Processing LR-ASPP:  65%|██████▍   | 1391/2148 [12:32<08:39,  1.46it/s]
Processing LR-ASPP:  65%|██████▍   | 1392/2148 [12:32<08:11,  1.54it/s]
Processing LR-ASPP:  65%|██████▍   | 1393/2148 [12:33<07:25,  1.69it/s]
Processing LR-ASPP:  65%|██████▍   | 1395/2148 [12:33<05:14,  2.40it/s]
Processing LR-ASPP:  65%|██████▍   | 1396/2148 [12:33<05:03,  2.47it/s]
Processing LR-ASPP:  65%|██████▌   | 1398/2148 [12:34<03:54,  3.19it/s]
Processing LR-ASPP:  65%|██████▌   | 1399/2148 [12:34<04:02,  3.09it/s]
Processing LR-ASPP:  65%|██████▌   | 1400/2148 [12:34<04:10,  2.99it/s]
Processing LR-ASPP:  65%|██████▌   | 1401/2148 [12:37<10:19,  1.21it/s]
Processing LR-ASPP:  65%|██████▌   | 1402/2148 [12:37<08:46,  1.42it/s]
Processing LR-ASPP:  65%|██████▌   | 1403/2148 [12:37<07:34,  1.64it/s]
Processing LR-ASPP:  65%|██████▌   | 1404/2148 [12:38<07:05,  1.75it/s]
Processing LR-ASPP:  65%|██████▌   | 1406/2148 [12:38<04:55,  2.51it/s]
Processing LR-ASPP:  66%|██████▌   | 1407/2148 [12:39<04:49,  2.56it/s]
Processing LR-ASPP:  66%|██████▌   | 1408/2148 [12:39<04:45,  2.59it/s]
Processing LR-ASPP:  66%|██████▌   | 1410/2148 [12:39<03:51,  3.19it/s]
Processing LR-ASPP:  66%|██████▌   | 1411/2148 [12:40<04:11,  2.93it/s]
Processing LR-ASPP:  66%|██████▌   | 1413/2148 [12:40<03:39,  3.35it/s]
Processing LR-ASPP:  66%|██████▌   | 1414/2148 [12:42<08:42,  1.40it/s]
Processing LR-ASPP:  66%|██████▌   | 1415/2148 [12:43<07:41,  1.59it/s]
Processing LR-ASPP:  66%|██████▌   | 1416/2148 [12:43<07:07,  1.71it/s]
Processing LR-ASPP:  66%|██████▌   | 1418/2148 [12:44<05:02,  2.41it/s]
Processing LR-ASPP:  66%|██████▌   | 1419/2148 [12:44<04:53,  2.48it/s]
Processing LR-ASPP:  66%|██████▌   | 1420/2148 [12:44<04:59,  2.43it/s]
Processing LR-ASPP:  66%|██████▌   | 1421/2148 [12:47<12:23,  1.02s/it]
Processing LR-ASPP:  66%|██████▌   | 1422/2148 [12:48<10:48,  1.12it/s]
Processing LR-ASPP:  66%|██████▌   | 1423/2148 [12:51<17:56,  1.48s/it]
Processing LR-ASPP:  66%|██████▋   | 1424/2148 [12:51<14:17,  1.18s/it]
Processing LR-ASPP:  66%|██████▋   | 1427/2148 [12:52<07:13,  1.66it/s]
Processing LR-ASPP:  66%|██████▋   | 1428/2148 [12:52<06:35,  1.82it/s]
Processing LR-ASPP:  67%|██████▋   | 1430/2148 [12:52<05:08,  2.33it/s]
Processing LR-ASPP:  67%|██████▋   | 1432/2148 [12:53<04:29,  2.66it/s]
Processing LR-ASPP:  67%|██████▋   | 1433/2148 [12:53<04:40,  2.55it/s]
Processing LR-ASPP:  67%|██████▋   | 1434/2148 [12:54<04:36,  2.58it/s]
Processing LR-ASPP:  67%|██████▋   | 1435/2148 [12:56<10:56,  1.09it/s]
Processing LR-ASPP:  67%|██████▋   | 1436/2148 [12:58<14:01,  1.18s/it]
Processing LR-ASPP:  67%|██████▋   | 1437/2148 [12:59<11:27,  1.03it/s]
Processing LR-ASPP:  67%|██████▋   | 1438/2148 [13:01<16:21,  1.38s/it]
Processing LR-ASPP:  67%|██████▋   | 1439/2148 [13:02<13:18,  1.13s/it]
Processing LR-ASPP:  67%|██████▋   | 1441/2148 [13:04<12:31,  1.06s/it]
Processing LR-ASPP:  67%|██████▋   | 1443/2148 [13:04<08:27,  1.39it/s]
Processing LR-ASPP:  67%|██████▋   | 1444/2148 [13:04<07:33,  1.55it/s]
Processing LR-ASPP:  67%|██████▋   | 1445/2148 [13:05<06:46,  1.73it/s]
Processing LR-ASPP:  67%|██████▋   | 1446/2148 [13:05<06:08,  1.91it/s]
Processing LR-ASPP:  67%|██████▋   | 1447/2148 [13:06<05:52,  1.99it/s]
Processing LR-ASPP:  67%|██████▋   | 1448/2148 [13:08<11:46,  1.01s/it]
Processing LR-ASPP:  67%|██████▋   | 1449/2148 [13:08<09:37,  1.21it/s]
Processing LR-ASPP:  68%|██████▊   | 1450/2148 [13:09<08:23,  1.39it/s]
Processing LR-ASPP:  68%|██████▊   | 1451/2148 [13:09<07:09,  1.62it/s]
Processing LR-ASPP:  68%|██████▊   | 1452/2148 [13:09<06:15,  1.85it/s]
Processing LR-ASPP:  68%|██████▊   | 1453/2148 [13:10<06:23,  1.81it/s]
Processing LR-ASPP:  68%|██████▊   | 1454/2148 [13:10<05:43,  2.02it/s]
Processing LR-ASPP:  68%|██████▊   | 1455/2148 [13:12<10:32,  1.10it/s]
Processing LR-ASPP:  68%|██████▊   | 1456/2148 [13:13<09:02,  1.28it/s]
Processing LR-ASPP:  68%|██████▊   | 1457/2148 [13:13<07:35,  1.52it/s]
Processing LR-ASPP:  68%|██████▊   | 1458/2148 [13:13<06:33,  1.75it/s]
Processing LR-ASPP:  68%|██████▊   | 1459/2148 [13:14<06:33,  1.75it/s]
Processing LR-ASPP:  68%|██████▊   | 1460/2148 [13:14<06:15,  1.83it/s]
Processing LR-ASPP:  68%|██████▊   | 1462/2148 [13:17<08:48,  1.30it/s]
Processing LR-ASPP:  68%|██████▊   | 1464/2148 [13:17<06:07,  1.86it/s]
Processing LR-ASPP:  68%|██████▊   | 1465/2148 [13:17<05:51,  1.94it/s]
Processing LR-ASPP:  68%|██████▊   | 1467/2148 [13:18<04:34,  2.48it/s]
Processing LR-ASPP:  68%|██████▊   | 1469/2148 [13:20<06:52,  1.65it/s]
Processing LR-ASPP:  68%|██████▊   | 1471/2148 [13:20<05:14,  2.15it/s]
Processing LR-ASPP:  69%|██████▊   | 1472/2148 [13:21<05:01,  2.25it/s]
Processing LR-ASPP:  69%|██████▊   | 1473/2148 [13:21<04:49,  2.33it/s]
Processing LR-ASPP:  69%|██████▊   | 1474/2148 [13:21<04:39,  2.41it/s]
Processing LR-ASPP:  69%|██████▊   | 1475/2148 [13:22<04:49,  2.33it/s]
Processing LR-ASPP:  69%|██████▊   | 1476/2148 [13:22<04:56,  2.27it/s]
Processing LR-ASPP:  69%|██████▉   | 1477/2148 [13:23<04:41,  2.38it/s]
Processing LR-ASPP:  69%|██████▉   | 1478/2148 [13:23<04:30,  2.48it/s]
Processing LR-ASPP:  69%|██████▉   | 1480/2148 [13:23<03:37,  3.06it/s]
Processing LR-ASPP:  69%|██████▉   | 1481/2148 [13:26<08:41,  1.28it/s]
Processing LR-ASPP:  69%|██████▉   | 1482/2148 [13:26<08:14,  1.35it/s]
Processing LR-ASPP:  69%|██████▉   | 1484/2148 [13:28<09:40,  1.14it/s]
Processing LR-ASPP:  69%|██████▉   | 1486/2148 [13:29<06:43,  1.64it/s]
Processing LR-ASPP:  69%|██████▉   | 1487/2148 [13:29<06:08,  1.79it/s]
Processing LR-ASPP:  69%|██████▉   | 1489/2148 [13:29<04:33,  2.41it/s]
Processing LR-ASPP:  69%|██████▉   | 1491/2148 [13:30<03:39,  3.00it/s]
Processing LR-ASPP:  69%|██████▉   | 1492/2148 [13:30<03:56,  2.77it/s]
Processing LR-ASPP:  70%|██████▉   | 1493/2148 [13:33<08:40,  1.26it/s]
Processing LR-ASPP:  70%|██████▉   | 1495/2148 [13:33<06:04,  1.79it/s]
Processing LR-ASPP:  70%|██████▉   | 1496/2148 [13:33<05:36,  1.94it/s]
Processing LR-ASPP:  70%|██████▉   | 1497/2148 [13:36<10:08,  1.07it/s]
Processing LR-ASPP:  70%|██████▉   | 1498/2148 [13:36<08:50,  1.22it/s]
Processing LR-ASPP:  70%|██████▉   | 1501/2148 [13:36<04:55,  2.19it/s]
Processing LR-ASPP:  70%|██████▉   | 1502/2148 [13:37<04:52,  2.21it/s]
Processing LR-ASPP:  70%|██████▉   | 1503/2148 [13:37<04:39,  2.30it/s]
Processing LR-ASPP:  70%|███████   | 1504/2148 [13:38<04:27,  2.40it/s]
Processing LR-ASPP:  70%|███████   | 1505/2148 [13:38<04:18,  2.49it/s]
Processing LR-ASPP:  70%|███████   | 1507/2148 [13:38<03:18,  3.23it/s]
Processing LR-ASPP:  70%|███████   | 1508/2148 [13:39<03:27,  3.09it/s]
Processing LR-ASPP:  70%|███████   | 1510/2148 [13:41<07:26,  1.43it/s]
Processing LR-ASPP:  70%|███████   | 1511/2148 [13:42<06:51,  1.55it/s]
Processing LR-ASPP:  70%|███████   | 1514/2148 [13:42<04:08,  2.55it/s]
Processing LR-ASPP:  71%|███████   | 1515/2148 [13:43<04:33,  2.32it/s]
Processing LR-ASPP:  71%|███████   | 1516/2148 [13:43<04:23,  2.40it/s]
Processing LR-ASPP:  71%|███████   | 1517/2148 [13:45<08:56,  1.18it/s]
Processing LR-ASPP:  71%|███████   | 1518/2148 [13:46<07:40,  1.37it/s]
Processing LR-ASPP:  71%|███████   | 1519/2148 [13:46<07:15,  1.44it/s]
Processing LR-ASPP:  71%|███████   | 1520/2148 [13:47<06:20,  1.65it/s]
Processing LR-ASPP:  71%|███████   | 1522/2148 [13:47<04:23,  2.38it/s]
Processing LR-ASPP:  71%|███████   | 1524/2148 [13:47<03:25,  3.04it/s]
Processing LR-ASPP:  71%|███████   | 1525/2148 [13:48<03:42,  2.79it/s]
Processing LR-ASPP:  71%|███████   | 1527/2148 [13:48<03:08,  3.29it/s]
Processing LR-ASPP:  71%|███████   | 1529/2148 [13:51<06:26,  1.60it/s]
Processing LR-ASPP:  71%|███████   | 1530/2148 [13:51<06:04,  1.69it/s]
Processing LR-ASPP:  71%|███████▏  | 1531/2148 [13:51<05:33,  1.85it/s]
Processing LR-ASPP:  71%|███████▏  | 1534/2148 [13:52<03:26,  2.98it/s]
Processing LR-ASPP:  72%|███████▏  | 1538/2148 [13:52<02:13,  4.57it/s]
Processing LR-ASPP:  72%|███████▏  | 1539/2148 [13:53<02:35,  3.93it/s]
Processing LR-ASPP:  72%|███████▏  | 1540/2148 [13:53<02:46,  3.66it/s]
Processing LR-ASPP:  72%|███████▏  | 1541/2148 [13:53<02:56,  3.43it/s]
Processing LR-ASPP:  72%|███████▏  | 1542/2148 [13:54<03:06,  3.25it/s]
Processing LR-ASPP:  72%|███████▏  | 1543/2148 [13:56<06:59,  1.44it/s]
Processing LR-ASPP:  72%|███████▏  | 1544/2148 [13:56<06:42,  1.50it/s]
Processing LR-ASPP:  72%|███████▏  | 1545/2148 [13:57<05:54,  1.70it/s]
Processing LR-ASPP:  72%|███████▏  | 1546/2148 [13:59<10:37,  1.06s/it]
Processing LR-ASPP:  72%|███████▏  | 1547/2148 [13:59<08:54,  1.12it/s]
