Running on nodes: gpu-5-24
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  20%|██        | 434/2148 [03:45<06:11,  4.62it/s]
Processing LR-ASPP:  20%|██        | 436/2148 [03:46<06:25,  4.44it/s]
Processing LR-ASPP:  20%|██        | 437/2148 [03:46<07:21,  3.87it/s]
Processing LR-ASPP:  20%|██        | 438/2148 [03:48<17:11,  1.66it/s]
Processing LR-ASPP:  20%|██        | 439/2148 [03:50<28:03,  1.02it/s]
Processing LR-ASPP:  20%|██        | 440/2148 [03:51<24:12,  1.18it/s]
Processing LR-ASPP:  21%|██        | 441/2148 [03:53<33:48,  1.19s/it]
Processing LR-ASPP:  21%|██        | 442/2148 [03:53<27:48,  1.02it/s]
Processing LR-ASPP:  21%|██        | 444/2148 [03:54<18:13,  1.56it/s]
Processing LR-ASPP:  21%|██        | 445/2148 [03:54<16:33,  1.71it/s]
Processing LR-ASPP:  21%|██        | 446/2148 [03:55<15:13,  1.86it/s]
Processing LR-ASPP:  21%|██        | 447/2148 [03:55<14:12,  1.99it/s]
Processing LR-ASPP:  21%|██        | 448/2148 [03:55<13:22,  2.12it/s]
Processing LR-ASPP:  21%|██        | 449/2148 [03:56<12:44,  2.22it/s]
Processing LR-ASPP:  21%|██        | 450/2148 [03:58<26:27,  1.07it/s]
Processing LR-ASPP:  21%|██        | 451/2148 [03:59<23:35,  1.20it/s]
Processing LR-ASPP:  21%|██        | 452/2148 [03:59<19:54,  1.42it/s]
Processing LR-ASPP:  21%|██        | 454/2148 [04:01<23:48,  1.19it/s]
Processing LR-ASPP:  21%|██        | 456/2148 [04:01<17:10,  1.64it/s]
Processing LR-ASPP:  21%|██▏       | 457/2148 [04:02<15:52,  1.78it/s]
Processing LR-ASPP:  21%|██▏       | 458/2148 [04:02<14:25,  1.95it/s]
Processing LR-ASPP:  21%|██▏       | 459/2148 [04:04<24:15,  1.16it/s]
Processing LR-ASPP:  21%|██▏       | 460/2148 [04:05<21:37,  1.30it/s]
Processing LR-ASPP:  21%|██▏       | 461/2148 [04:05<20:15,  1.39it/s]
Processing LR-ASPP:  22%|██▏       | 462/2148 [04:06<17:42,  1.59it/s]
Processing LR-ASPP:  22%|██▏       | 464/2148 [04:06<13:11,  2.13it/s]
Processing LR-ASPP:  22%|██▏       | 465/2148 [04:07<12:39,  2.22it/s]
Processing LR-ASPP:  22%|██▏       | 466/2148 [04:07<12:16,  2.28it/s]
Processing LR-ASPP:  22%|██▏       | 467/2148 [04:07<12:33,  2.23it/s]
Processing LR-ASPP:  22%|██▏       | 468/2148 [04:08<13:23,  2.09it/s]
Processing LR-ASPP:  22%|██▏       | 469/2148 [04:08<12:43,  2.20it/s]
Processing LR-ASPP:  22%|██▏       | 470/2148 [04:09<12:10,  2.30it/s]
Processing LR-ASPP:  22%|██▏       | 472/2148 [04:09<09:14,  3.02it/s]
Processing LR-ASPP:  22%|██▏       | 474/2148 [04:10<07:48,  3.57it/s]
Processing LR-ASPP:  22%|██▏       | 476/2148 [04:10<07:01,  3.97it/s]
Processing LR-ASPP:  22%|██▏       | 477/2148 [04:10<07:54,  3.52it/s]
Processing LR-ASPP:  22%|██▏       | 478/2148 [04:11<08:38,  3.22it/s]
Processing LR-ASPP:  22%|██▏       | 479/2148 [04:11<09:17,  2.99it/s]
Processing LR-ASPP:  22%|██▏       | 480/2148 [04:12<09:25,  2.95it/s]
Processing LR-ASPP:  22%|██▏       | 481/2148 [04:12<10:24,  2.67it/s]
Processing LR-ASPP:  22%|██▏       | 482/2148 [04:12<10:37,  2.61it/s]
Processing LR-ASPP:  22%|██▏       | 483/2148 [04:13<10:42,  2.59it/s]
Processing LR-ASPP:  23%|██▎       | 484/2148 [04:13<10:44,  2.58it/s]
Processing LR-ASPP:  23%|██▎       | 486/2148 [04:15<19:42,  1.41it/s]
Processing LR-ASPP:  23%|██▎       | 487/2148 [04:16<17:38,  1.57it/s]
Processing LR-ASPP:  23%|██▎       | 488/2148 [04:16<17:30,  1.58it/s]
Processing LR-ASPP:  23%|██▎       | 489/2148 [04:17<15:44,  1.76it/s]
Processing LR-ASPP:  23%|██▎       | 490/2148 [04:17<15:14,  1.81it/s]
Processing LR-ASPP:  23%|██▎       | 491/2148 [04:18<14:04,  1.96it/s]
Processing LR-ASPP:  23%|██▎       | 492/2148 [04:18<13:11,  2.09it/s]
Processing LR-ASPP:  23%|██▎       | 493/2148 [04:19<12:34,  2.19it/s]
Processing LR-ASPP:  23%|██▎       | 495/2148 [04:21<20:47,  1.33it/s]
Processing LR-ASPP:  23%|██▎       | 496/2148 [04:21<19:03,  1.44it/s]
Processing LR-ASPP:  23%|██▎       | 498/2148 [04:22<13:23,  2.05it/s]
Processing LR-ASPP:  23%|██▎       | 499/2148 [04:24<24:30,  1.12it/s]
Processing LR-ASPP:  23%|██▎       | 500/2148 [04:26<33:40,  1.23s/it]
Processing LR-ASPP:  23%|██▎       | 501/2148 [04:27<28:03,  1.02s/it]
Processing LR-ASPP:  23%|██▎       | 504/2148 [04:27<15:20,  1.79it/s]
Processing LR-ASPP:  24%|██▎       | 505/2148 [04:27<14:28,  1.89it/s]
Processing LR-ASPP:  24%|██▎       | 507/2148 [04:28<11:11,  2.45it/s]
Processing LR-ASPP:  24%|██▎       | 509/2148 [04:28<09:45,  2.80it/s]
Processing LR-ASPP:  24%|██▎       | 510/2148 [04:29<09:50,  2.77it/s]
Processing LR-ASPP:  24%|██▍       | 513/2148 [04:29<07:19,  3.72it/s]
Processing LR-ASPP:  24%|██▍       | 514/2148 [04:30<07:59,  3.41it/s]
Processing LR-ASPP:  24%|██▍       | 515/2148 [04:30<08:34,  3.17it/s]
Processing LR-ASPP:  24%|██▍       | 516/2148 [04:32<19:49,  1.37it/s]
Processing LR-ASPP:  24%|██▍       | 517/2148 [04:33<17:41,  1.54it/s]
Processing LR-ASPP:  24%|██▍       | 518/2148 [04:33<17:33,  1.55it/s]
Processing LR-ASPP:  24%|██▍       | 519/2148 [04:34<15:55,  1.71it/s]
Processing LR-ASPP:  24%|██▍       | 520/2148 [04:34<14:27,  1.88it/s]
Processing LR-ASPP:  24%|██▍       | 521/2148 [04:34<13:21,  2.03it/s]
Processing LR-ASPP:  24%|██▍       | 523/2148 [04:35<09:47,  2.76it/s]
Processing LR-ASPP:  24%|██▍       | 524/2148 [04:35<10:03,  2.69it/s]
Processing LR-ASPP:  24%|██▍       | 525/2148 [04:36<10:17,  2.63it/s]
Processing LR-ASPP:  24%|██▍       | 526/2148 [04:36<11:04,  2.44it/s]
Processing LR-ASPP:  25%|██▍       | 527/2148 [04:37<11:05,  2.44it/s]
Processing LR-ASPP:  25%|██▍       | 528/2148 [04:37<11:47,  2.29it/s]
Processing LR-ASPP:  25%|██▍       | 529/2148 [04:37<11:33,  2.33it/s]
Processing LR-ASPP:  25%|██▍       | 530/2148 [04:40<26:01,  1.04it/s]
Processing LR-ASPP:  25%|██▍       | 531/2148 [04:40<21:26,  1.26it/s]
Processing LR-ASPP:  25%|██▍       | 532/2148 [04:41<19:08,  1.41it/s]
Processing LR-ASPP:  25%|██▍       | 533/2148 [04:41<17:23,  1.55it/s]
Processing LR-ASPP:  25%|██▍       | 534/2148 [04:42<16:01,  1.68it/s]
Processing LR-ASPP:  25%|██▍       | 535/2148 [04:42<14:29,  1.85it/s]
Processing LR-ASPP:  25%|██▍       | 536/2148 [04:42<13:22,  2.01it/s]
Processing LR-ASPP:  25%|██▌       | 537/2148 [04:43<12:36,  2.13it/s]
Processing LR-ASPP:  25%|██▌       | 540/2148 [04:43<08:00,  3.34it/s]
Processing LR-ASPP:  25%|██▌       | 541/2148 [04:44<09:03,  2.95it/s]
Processing LR-ASPP:  25%|██▌       | 543/2148 [04:44<07:39,  3.49it/s]
Processing LR-ASPP:  25%|██▌       | 544/2148 [04:45<08:14,  3.24it/s]
Processing LR-ASPP:  25%|██▌       | 545/2148 [04:45<08:48,  3.04it/s]
Processing LR-ASPP:  25%|██▌       | 546/2148 [04:45<09:17,  2.88it/s]
Processing LR-ASPP:  25%|██▌       | 547/2148 [04:46<09:42,  2.75it/s]
Processing LR-ASPP:  26%|██▌       | 548/2148 [04:46<10:03,  2.65it/s]
Processing LR-ASPP:  26%|██▌       | 549/2148 [04:48<24:35,  1.08it/s]
Processing LR-ASPP:  26%|██▌       | 550/2148 [04:49<20:30,  1.30it/s]
Processing LR-ASPP:  26%|██▌       | 551/2148 [04:49<17:30,  1.52it/s]
Processing LR-ASPP:  26%|██▌       | 552/2148 [04:50<15:37,  1.70it/s]
Processing LR-ASPP:  26%|██▌       | 553/2148 [04:50<14:05,  1.89it/s]
Processing LR-ASPP:  26%|██▌       | 554/2148 [04:50<12:59,  2.04it/s]
Processing LR-ASPP:  26%|██▌       | 555/2148 [04:51<13:43,  1.94it/s]
Processing LR-ASPP:  26%|██▌       | 556/2148 [04:51<12:44,  2.08it/s]
Processing LR-ASPP:  26%|██▌       | 557/2148 [04:52<13:30,  1.96it/s]
Processing LR-ASPP:  26%|██▌       | 558/2148 [04:54<25:54,  1.02it/s]
Processing LR-ASPP:  26%|██▌       | 559/2148 [04:55<22:00,  1.20it/s]
Processing LR-ASPP:  26%|██▌       | 560/2148 [04:55<18:44,  1.41it/s]
Processing LR-ASPP:  26%|██▌       | 561/2148 [04:55<16:20,  1.62it/s]
Processing LR-ASPP:  26%|██▌       | 562/2148 [04:56<14:43,  1.80it/s]
Processing LR-ASPP:  26%|██▌       | 563/2148 [04:56<13:32,  1.95it/s]
Processing LR-ASPP:  26%|██▋       | 565/2148 [04:57<09:40,  2.73it/s]
Processing LR-ASPP:  26%|██▋       | 566/2148 [04:57<10:28,  2.52it/s]
Processing LR-ASPP:  26%|██▋       | 567/2148 [05:00<26:39,  1.01s/it]
Processing LR-ASPP:  26%|██▋       | 568/2148 [05:00<22:12,  1.19it/s]
Processing LR-ASPP:  26%|██▋       | 569/2148 [05:01<18:55,  1.39it/s]
Processing LR-ASPP:  27%|██▋       | 570/2148 [05:01<16:28,  1.60it/s]
Processing LR-ASPP:  27%|██▋       | 571/2148 [05:01<14:46,  1.78it/s]
Processing LR-ASPP:  27%|██▋       | 572/2148 [05:02<13:28,  1.95it/s]
Processing LR-ASPP:  27%|██▋       | 573/2148 [05:02<12:32,  2.09it/s]
Processing LR-ASPP:  27%|██▋       | 574/2148 [05:03<11:45,  2.23it/s]
Processing LR-ASPP:  27%|██▋       | 575/2148 [05:05<23:33,  1.11it/s]
Processing LR-ASPP:  27%|██▋       | 576/2148 [05:05<19:41,  1.33it/s]
Processing LR-ASPP:  27%|██▋       | 577/2148 [05:08<34:15,  1.31s/it]
Processing LR-ASPP:  27%|██▋       | 578/2148 [05:08<27:05,  1.04s/it]
Processing LR-ASPP:  27%|██▋       | 579/2148 [05:10<35:34,  1.36s/it]
Processing LR-ASPP:  27%|██▋       | 580/2148 [05:10<27:39,  1.06s/it]
Processing LR-ASPP:  27%|██▋       | 581/2148 [05:11<22:06,  1.18it/s]
Processing LR-ASPP:  27%|██▋       | 582/2148 [05:11<19:26,  1.34it/s]
Processing LR-ASPP:  27%|██▋       | 583/2148 [05:12<16:38,  1.57it/s]
Processing LR-ASPP:  27%|██▋       | 584/2148 [05:14<27:51,  1.07s/it]
Processing LR-ASPP:  27%|██▋       | 585/2148 [05:14<22:29,  1.16it/s]
Processing LR-ASPP:  27%|██▋       | 586/2148 [05:17<33:56,  1.30s/it]
Processing LR-ASPP:  27%|██▋       | 587/2148 [05:17<26:53,  1.03s/it]
Processing LR-ASPP:  27%|██▋       | 588/2148 [05:18<23:38,  1.10it/s]
Processing LR-ASPP:  27%|██▋       | 589/2148 [05:18<21:05,  1.23it/s]
Processing LR-ASPP:  28%|██▊       | 591/2148 [05:19<13:44,  1.89it/s]
Processing LR-ASPP:  28%|██▊       | 592/2148 [05:19<14:17,  1.82it/s]
Processing LR-ASPP:  28%|██▊       | 593/2148 [05:20<13:20,  1.94it/s]
Processing LR-ASPP:  28%|██▊       | 594/2148 [05:21<21:32,  1.20it/s]
Processing LR-ASPP:  28%|██▊       | 595/2148 [05:22<18:24,  1.41it/s]
Processing LR-ASPP:  28%|██▊       | 597/2148 [05:22<12:58,  1.99it/s]
Processing LR-ASPP:  28%|██▊       | 599/2148 [05:23<10:27,  2.47it/s]
Processing LR-ASPP:  28%|██▊       | 600/2148 [05:23<10:57,  2.35it/s]
Processing LR-ASPP:  28%|██▊       | 601/2148 [05:24<11:16,  2.29it/s]
Processing LR-ASPP:  28%|██▊       | 602/2148 [05:26<22:16,  1.16it/s]
Processing LR-ASPP:  28%|██▊       | 603/2148 [05:26<19:07,  1.35it/s]
Processing LR-ASPP:  28%|██▊       | 604/2148 [05:27<17:23,  1.48it/s]
Processing LR-ASPP:  28%|██▊       | 605/2148 [05:27<16:01,  1.61it/s]
Processing LR-ASPP:  28%|██▊       | 606/2148 [05:28<15:02,  1.71it/s]
Processing LR-ASPP:  28%|██▊       | 607/2148 [05:28<13:40,  1.88it/s]
Processing LR-ASPP:  28%|██▊       | 608/2148 [05:28<12:43,  2.02it/s]
Processing LR-ASPP:  28%|██▊       | 609/2148 [05:29<12:03,  2.13it/s]
Processing LR-ASPP:  28%|██▊       | 610/2148 [05:29<11:32,  2.22it/s]
Processing LR-ASPP:  28%|██▊       | 611/2148 [05:30<11:49,  2.17it/s]
Processing LR-ASPP:  28%|██▊       | 612/2148 [05:32<25:32,  1.00it/s]
Processing LR-ASPP:  29%|██▊       | 613/2148 [05:34<34:34,  1.35s/it]
Processing LR-ASPP:  29%|██▊       | 614/2148 [05:36<41:45,  1.63s/it]
Processing LR-ASPP:  29%|██▊       | 615/2148 [05:37<32:54,  1.29s/it]
Processing LR-ASPP:  29%|██▊       | 616/2148 [05:39<38:59,  1.53s/it]
Processing LR-ASPP:  29%|██▊       | 617/2148 [05:39<30:22,  1.19s/it]
Processing LR-ASPP:  29%|██▉       | 619/2148 [05:40<18:49,  1.35it/s]
Processing LR-ASPP:  29%|██▉       | 620/2148 [05:40<16:40,  1.53it/s]
Processing LR-ASPP:  29%|██▉       | 621/2148 [05:41<15:00,  1.69it/s]
Processing LR-ASPP:  29%|██▉       | 622/2148 [05:41<14:20,  1.77it/s]
Processing LR-ASPP:  29%|██▉       | 623/2148 [05:43<25:00,  1.02it/s]
Processing LR-ASPP:  29%|██▉       | 624/2148 [05:44<21:19,  1.19it/s]
Processing LR-ASPP:  29%|██▉       | 625/2148 [05:44<18:53,  1.34it/s]
Processing LR-ASPP:  29%|██▉       | 626/2148 [05:45<16:11,  1.57it/s]
Processing LR-ASPP:  29%|██▉       | 627/2148 [05:45<14:28,  1.75it/s]
Processing LR-ASPP:  29%|██▉       | 628/2148 [05:45<13:09,  1.92it/s]
Processing LR-ASPP:  29%|██▉       | 629/2148 [05:46<13:06,  1.93it/s]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing LR-ASPP:  29%|██▉       | 630/2148 [05:46<12:16,  2.06it/s]
Processing LR-ASPP:  29%|██▉       | 631/2148 [05:49<30:09,  1.19s/it]
Processing LR-ASPP:  29%|██▉       | 633/2148 [05:50<19:01,  1.33it/s]
Processing LR-ASPP:  30%|██▉       | 634/2148 [05:50<17:07,  1.47it/s]
Processing LR-ASPP:  30%|██▉       | 635/2148 [05:51<16:17,  1.55it/s]
Processing LR-ASPP:  30%|██▉       | 636/2148 [05:51<14:31,  1.73it/s]
Processing LR-ASPP:  30%|██▉       | 638/2148 [05:51<10:24,  2.42it/s]
Processing LR-ASPP:  30%|██▉       | 639/2148 [05:52<10:54,  2.31it/s]
Processing LR-ASPP:  30%|██▉       | 640/2148 [05:52<11:17,  2.22it/s]
Processing LR-ASPP:  30%|██▉       | 641/2148 [05:53<10:57,  2.29it/s]
Processing LR-ASPP:  30%|██▉       | 644/2148 [05:53<06:54,  3.63it/s]
Processing LR-ASPP:  30%|███       | 645/2148 [05:54<07:34,  3.31it/s]
Processing LR-ASPP:  30%|███       | 646/2148 [05:54<08:09,  3.07it/s]
Processing LR-ASPP:  30%|███       | 647/2148 [05:54<08:39,  2.89it/s]
Processing LR-ASPP:  30%|███       | 648/2148 [05:55<08:56,  2.79it/s]
Processing LR-ASPP:  30%|███       | 649/2148 [05:55<09:12,  2.71it/s]
Processing LR-ASPP:  30%|███       | 650/2148 [05:56<09:23,  2.66it/s]
Processing LR-ASPP:  30%|███       | 651/2148 [05:56<10:01,  2.49it/s]
Processing LR-ASPP:  30%|███       | 652/2148 [05:57<10:00,  2.49it/s]
Processing LR-ASPP:  30%|███       | 653/2148 [05:57<09:59,  2.49it/s]
Processing LR-ASPP:  30%|███       | 654/2148 [05:59<26:02,  1.05s/it]
Processing LR-ASPP:  30%|███       | 655/2148 [06:00<21:20,  1.17it/s]
Processing LR-ASPP:  31%|███       | 656/2148 [06:00<18:39,  1.33it/s]
Processing LR-ASPP:  31%|███       | 657/2148 [06:01<16:04,  1.55it/s]
Processing LR-ASPP:  31%|███       | 658/2148 [06:03<26:44,  1.08s/it]
Processing LR-ASPP:  31%|███       | 659/2148 [06:03<22:22,  1.11it/s]
Processing LR-ASPP:  31%|███       | 660/2148 [06:04<18:36,  1.33it/s]
Processing LR-ASPP:  31%|███       | 661/2148 [06:04<16:00,  1.55it/s]
Processing LR-ASPP:  31%|███       | 662/2148 [06:05<14:12,  1.74it/s]
Processing LR-ASPP:  31%|███       | 664/2148 [06:05<10:22,  2.38it/s]
Processing LR-ASPP:  31%|███       | 665/2148 [06:06<11:35,  2.13it/s]
Processing LR-ASPP:  31%|███       | 666/2148 [06:06<11:09,  2.21it/s]
Processing LR-ASPP:  31%|███       | 667/2148 [06:06<10:50,  2.28it/s]
Processing LR-ASPP:  31%|███       | 668/2148 [06:09<22:35,  1.09it/s]
Processing LR-ASPP:  31%|███       | 669/2148 [06:09<19:14,  1.28it/s]
Processing LR-ASPP:  31%|███       | 671/2148 [06:09<12:49,  1.92it/s]
Processing LR-ASPP:  31%|███▏      | 673/2148 [06:10<09:41,  2.54it/s]
Processing LR-ASPP:  31%|███▏      | 674/2148 [06:10<09:43,  2.52it/s]
Processing LR-ASPP:  31%|███▏      | 675/2148 [06:11<11:02,  2.22it/s]
Processing LR-ASPP:  31%|███▏      | 676/2148 [06:11<10:39,  2.30it/s]
Processing LR-ASPP:  32%|███▏      | 677/2148 [06:12<10:22,  2.36it/s]
Processing LR-ASPP:  32%|███▏      | 678/2148 [06:12<11:47,  2.08it/s]
Processing LR-ASPP:  32%|███▏      | 679/2148 [06:13<11:15,  2.17it/s]
Processing LR-ASPP:  32%|███▏      | 681/2148 [06:13<09:04,  2.70it/s]
Processing LR-ASPP:  32%|███▏      | 682/2148 [06:14<09:16,  2.64it/s]
Processing LR-ASPP:  32%|███▏      | 683/2148 [06:16<20:24,  1.20it/s]
Processing LR-ASPP:  32%|███▏      | 684/2148 [06:16<17:36,  1.39it/s]
Processing LR-ASPP:  32%|███▏      | 685/2148 [06:17<16:14,  1.50it/s]
Processing LR-ASPP:  32%|███▏      | 686/2148 [06:17<14:29,  1.68it/s]
Processing LR-ASPP:  32%|███▏      | 687/2148 [06:19<26:29,  1.09s/it]
Processing LR-ASPP:  32%|███▏      | 688/2148 [06:20<22:19,  1.09it/s]
Processing LR-ASPP:  32%|███▏      | 689/2148 [06:20<18:39,  1.30it/s]
Processing LR-ASPP:  32%|███▏      | 691/2148 [06:21<12:25,  1.96it/s]
Processing LR-ASPP:  32%|███▏      | 692/2148 [06:21<11:41,  2.07it/s]
Processing LR-ASPP:  32%|███▏      | 693/2148 [06:22<11:44,  2.06it/s]
Processing LR-ASPP:  32%|███▏      | 694/2148 [06:22<11:09,  2.17it/s]
Processing LR-ASPP:  32%|███▏      | 696/2148 [06:23<08:52,  2.72it/s]
Processing LR-ASPP:  32%|███▏      | 697/2148 [06:23<09:18,  2.60it/s]
Processing LR-ASPP:  32%|███▏      | 698/2148 [06:23<09:30,  2.54it/s]
Processing LR-ASPP:  33%|███▎      | 699/2148 [06:24<09:31,  2.53it/s]
Processing LR-ASPP:  33%|███▎      | 703/2148 [06:24<05:12,  4.62it/s]
Processing LR-ASPP:  33%|███▎      | 704/2148 [06:25<05:59,  4.02it/s]
Processing LR-ASPP:  33%|███▎      | 705/2148 [06:25<06:43,  3.58it/s]
Processing LR-ASPP:  33%|███▎      | 706/2148 [06:26<07:52,  3.05it/s]
Processing LR-ASPP:  33%|███▎      | 707/2148 [06:26<08:17,  2.89it/s]
Processing LR-ASPP:  33%|███▎      | 708/2148 [06:26<08:24,  2.86it/s]
Processing LR-ASPP:  33%|███▎      | 709/2148 [06:27<08:27,  2.83it/s]
Processing LR-ASPP:  33%|███▎      | 710/2148 [06:27<08:47,  2.73it/s]
Processing LR-ASPP:  33%|███▎      | 711/2148 [06:27<08:57,  2.67it/s]
Processing LR-ASPP:  33%|███▎      | 712/2148 [06:28<09:12,  2.60it/s]
Processing LR-ASPP:  33%|███▎      | 713/2148 [06:28<10:52,  2.20it/s]
Processing LR-ASPP:  33%|███▎      | 714/2148 [06:31<24:16,  1.02s/it]
Processing LR-ASPP:  33%|███▎      | 715/2148 [06:31<19:56,  1.20it/s]
Processing LR-ASPP:  33%|███▎      | 716/2148 [06:34<31:44,  1.33s/it]
Processing LR-ASPP:  33%|███▎      | 717/2148 [06:34<25:12,  1.06s/it]
Processing LR-ASPP:  33%|███▎      | 718/2148 [06:35<20:32,  1.16it/s]
Processing LR-ASPP:  33%|███▎      | 719/2148 [06:35<17:19,  1.37it/s]
Processing LR-ASPP:  34%|███▎      | 720/2148 [06:35<15:03,  1.58it/s]
Processing LR-ASPP:  34%|███▎      | 721/2148 [06:37<24:58,  1.05s/it]
Processing LR-ASPP:  34%|███▎      | 722/2148 [06:38<21:36,  1.10it/s]
Processing LR-ASPP:  34%|███▎      | 723/2148 [06:40<29:35,  1.25s/it]
Processing LR-ASPP:  34%|███▎      | 724/2148 [06:40<24:02,  1.01s/it]
Processing LR-ASPP:  34%|███▍      | 725/2148 [06:41<20:11,  1.17it/s]
Processing LR-ASPP:  34%|███▍      | 726/2148 [06:43<30:17,  1.28s/it]
Processing LR-ASPP:  34%|███▍      | 727/2148 [06:44<25:45,  1.09s/it]
Processing LR-ASPP:  34%|███▍      | 728/2148 [06:44<21:36,  1.10it/s]
Processing LR-ASPP:  34%|███▍      | 729/2148 [06:45<17:53,  1.32it/s]
Processing LR-ASPP:  34%|███▍      | 730/2148 [06:45<15:15,  1.55it/s]
Processing LR-ASPP:  34%|███▍      | 731/2148 [06:46<13:31,  1.75it/s]
Processing LR-ASPP:  34%|███▍      | 733/2148 [06:46<09:31,  2.48it/s]
Processing LR-ASPP:  34%|███▍      | 734/2148 [06:49<22:22,  1.05it/s]
Processing LR-ASPP:  34%|███▍      | 735/2148 [06:49<19:00,  1.24it/s]
Processing LR-ASPP:  34%|███▍      | 736/2148 [06:49<17:02,  1.38it/s]
Processing LR-ASPP:  34%|███▍      | 737/2148 [06:50<14:58,  1.57it/s]
Processing LR-ASPP:  34%|███▍      | 738/2148 [06:50<13:19,  1.76it/s]
Processing LR-ASPP:  34%|███▍      | 739/2148 [06:51<12:19,  1.91it/s]
Processing LR-ASPP:  34%|███▍      | 740/2148 [06:53<23:34,  1.00s/it]
Processing LR-ASPP:  34%|███▍      | 741/2148 [06:53<19:23,  1.21it/s]
Processing LR-ASPP:  35%|███▍      | 742/2148 [06:56<30:07,  1.29s/it]
Processing LR-ASPP:  35%|███▍      | 743/2148 [06:56<24:03,  1.03s/it]
Processing LR-ASPP:  35%|███▍      | 744/2148 [06:56<19:39,  1.19it/s]
Processing LR-ASPP:  35%|███▍      | 745/2148 [06:57<16:26,  1.42it/s]
Processing LR-ASPP:  35%|███▍      | 746/2148 [06:57<14:20,  1.63it/s]
Processing LR-ASPP:  35%|███▍      | 747/2148 [06:58<12:47,  1.83it/s]
Processing LR-ASPP:  35%|███▍      | 748/2148 [06:58<11:49,  1.97it/s]
Processing LR-ASPP:  35%|███▍      | 750/2148 [06:59<08:59,  2.59it/s]
Processing LR-ASPP:  35%|███▍      | 751/2148 [06:59<09:36,  2.42it/s]
Processing LR-ASPP:  35%|███▌      | 752/2148 [06:59<09:23,  2.48it/s]
Processing LR-ASPP:  35%|███▌      | 753/2148 [07:00<09:48,  2.37it/s]
Processing LR-ASPP:  35%|███▌      | 755/2148 [07:02<17:17,  1.34it/s]
Processing LR-ASPP:  35%|███▌      | 756/2148 [07:03<15:43,  1.48it/s]
Processing LR-ASPP:  35%|███▌      | 757/2148 [07:03<14:30,  1.60it/s]
Processing LR-ASPP:  35%|███▌      | 759/2148 [07:04<10:22,  2.23it/s]
Processing LR-ASPP:  35%|███▌      | 760/2148 [07:04<10:09,  2.28it/s]
Processing LR-ASPP:  35%|███▌      | 761/2148 [07:04<09:56,  2.32it/s]
Processing LR-ASPP:  35%|███▌      | 762/2148 [07:07<20:59,  1.10it/s]
Processing LR-ASPP:  36%|███▌      | 763/2148 [07:07<17:46,  1.30it/s]
Processing LR-ASPP:  36%|███▌      | 764/2148 [07:09<24:30,  1.06s/it]
Processing LR-ASPP:  36%|███▌      | 765/2148 [07:11<34:21,  1.49s/it]
Processing LR-ASPP:  36%|███▌      | 768/2148 [07:14<26:05,  1.13s/it]
Processing LR-ASPP:  36%|███▌      | 769/2148 [07:15<23:39,  1.03s/it]
Processing LR-ASPP:  36%|███▌      | 770/2148 [07:15<20:21,  1.13it/s]
