Running on nodes: gpu-4-15
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=5 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3006/5000 [51:36<23:54,  1.39it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3007/5000 [51:37<22:35,  1.47it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3008/5000 [51:37<21:07,  1.57it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3009/5000 [51:38<20:01,  1.66it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3010/5000 [51:38<19:53,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3011/5000 [51:39<19:50,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3012/5000 [51:39<19:43,  1.68it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3013/5000 [51:41<32:51,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3014/5000 [51:42<28:37,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3015/5000 [51:42<25:19,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3016/5000 [51:45<40:11,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3017/5000 [51:45<34:13,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3018/5000 [51:46<29:48,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3019/5000 [51:48<41:12,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3020/5000 [51:49<34:43,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3021/5000 [51:49<30:04,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3022/5000 [51:51<40:42,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3023/5000 [51:52<34:19,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3024/5000 [51:55<52:24,  1.59s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3025/5000 [51:55<42:32,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3026/5000 [51:58<56:11,  1.71s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3027/5000 [51:58<45:20,  1.38s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3028/5000 [52:01<55:47,  1.70s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3029/5000 [52:03<1:03:24,  1.93s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3030/5000 [52:04<50:13,  1.53s/it]  
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3031/5000 [52:07<1:01:12,  1.87s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3032/5000 [52:10<1:11:20,  2.18s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3033/5000 [52:12<1:12:29,  2.21s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3034/5000 [52:14<1:12:19,  2.21s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3035/5000 [52:15<56:53,  1.74s/it]  
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3036/5000 [52:15<45:54,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3037/5000 [52:17<49:29,  1.51s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3038/5000 [52:18<40:37,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3039/5000 [52:18<33:36,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3040/5000 [52:19<29:27,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3041/5000 [52:19<25:55,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3042/5000 [52:22<40:06,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3043/5000 [52:22<33:52,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3044/5000 [52:23<29:30,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3045/5000 [52:23<26:26,  1.23it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3046/5000 [52:24<23:35,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3047/5000 [52:25<22:34,  1.44it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3048/5000 [52:25<21:56,  1.48it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3049/5000 [52:26<21:37,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3050/5000 [52:26<20:59,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3051/5000 [52:27<20:27,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3052/5000 [52:28<20:14,  1.60it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3053/5000 [52:28<19:21,  1.68it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3054/5000 [52:29<18:44,  1.73it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3055/5000 [52:29<19:10,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3056/5000 [52:30<18:37,  1.74it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3057/5000 [52:31<20:44,  1.56it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3058/5000 [52:33<39:29,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3059/5000 [52:34<32:50,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3060/5000 [52:34<28:50,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3061/5000 [52:37<45:19,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3062/5000 [52:38<37:29,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████▏   | 3063/5000 [52:38<31:52,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████▏   | 3064/5000 [52:39<28:20,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████▏   | 3065/5000 [52:39<25:46,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████▏   | 3066/5000 [52:40<23:58,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████▏   | 3067/5000 [52:41<23:01,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████▏   | 3068/5000 [52:43<43:33,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████▏   | 3069/5000 [52:44<36:27,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████▏   | 3070/5000 [52:45<31:38,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████▏   | 3071/5000 [52:45<27:15,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████▏   | 3072/5000 [52:46<25:01,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████▏   | 3073/5000 [52:46<23:12,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████▏   | 3074/5000 [52:49<42:17,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3075/5000 [52:50<35:25,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3076/5000 [52:50<30:37,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3077/5000 [52:51<26:32,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3078/5000 [52:52<24:28,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3079/5000 [52:54<42:13,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3080/5000 [52:55<35:14,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3081/5000 [52:55<30:36,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3082/5000 [52:56<27:13,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3083/5000 [52:58<43:04,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3084/5000 [52:59<35:08,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3085/5000 [53:00<30:29,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3086/5000 [53:00<27:08,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3087/5000 [53:01<24:04,  1.32it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3088/5000 [53:01<21:57,  1.45it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3089/5000 [53:02<21:11,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3090/5000 [53:02<20:31,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3091/5000 [53:03<20:02,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3092/5000 [53:06<43:19,  1.36s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3093/5000 [53:07<36:01,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3094/5000 [53:10<53:47,  1.69s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3095/5000 [53:10<42:40,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3096/5000 [53:11<35:44,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3097/5000 [53:12<31:07,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3098/5000 [53:14<43:10,  1.36s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3099/5000 [53:14<35:46,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3100/5000 [53:15<29:54,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3101/5000 [53:15<26:25,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3102/5000 [53:19<47:59,  1.52s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3103/5000 [53:21<1:00:46,  1.92s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3104/5000 [53:24<1:07:03,  2.12s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3105/5000 [53:25<52:34,  1.66s/it]  
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3106/5000 [53:25<41:47,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3107/5000 [53:26<35:24,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3108/5000 [53:26<30:39,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3109/5000 [53:27<27:00,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3110/5000 [53:28<24:13,  1.30it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3111/5000 [53:28<22:06,  1.42it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3112/5000 [53:29<21:02,  1.49it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3113/5000 [53:29<20:20,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3114/5000 [53:30<19:42,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3115/5000 [53:30<19:36,  1.60it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3116/5000 [53:31<19:22,  1.62it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3117/5000 [53:32<19:08,  1.64it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3118/5000 [53:32<18:58,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3119/5000 [53:33<19:22,  1.62it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3120/5000 [53:34<19:51,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3121/5000 [53:34<19:03,  1.64it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3122/5000 [53:37<39:37,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3123/5000 [53:38<33:22,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▏   | 3124/5000 [53:38<28:15,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  62%|██████▎   | 3125/5000 [53:40<36:50,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3126/5000 [53:43<57:39,  1.85s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3127/5000 [53:44<46:00,  1.47s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3128/5000 [53:44<37:12,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3129/5000 [53:45<30:55,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3130/5000 [53:45<26:36,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3131/5000 [53:46<23:36,  1.32it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3132/5000 [53:47<22:10,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3133/5000 [53:47<20:25,  1.52it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3134/5000 [53:48<19:12,  1.62it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3135/5000 [53:50<39:37,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3136/5000 [53:51<33:22,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3137/5000 [53:52<29:01,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3138/5000 [53:52<26:02,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3139/5000 [53:53<23:11,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3140/5000 [53:55<40:34,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3141/5000 [53:56<34:04,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3142/5000 [53:57<29:21,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3143/5000 [53:57<27:15,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3144/5000 [53:58<24:04,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3145/5000 [53:59<22:23,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3146/5000 [53:59<20:33,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3147/5000 [54:00<19:09,  1.61it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3148/5000 [54:03<41:34,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3149/5000 [54:03<33:50,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3150/5000 [54:04<29:23,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3151/5000 [54:06<42:09,  1.37s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3152/5000 [54:07<34:23,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3153/5000 [54:07<29:30,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3154/5000 [54:08<25:30,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3155/5000 [54:10<36:37,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3156/5000 [54:13<53:59,  1.76s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3157/5000 [54:13<42:50,  1.39s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3158/5000 [54:16<53:07,  1.73s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3159/5000 [54:18<58:19,  1.90s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3160/5000 [54:19<46:19,  1.51s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3161/5000 [54:19<37:28,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3162/5000 [54:20<31:43,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3163/5000 [54:20<26:57,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3164/5000 [54:23<43:08,  1.41s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3165/5000 [54:24<37:54,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3166/5000 [54:25<33:01,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3167/5000 [54:27<47:46,  1.56s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3168/5000 [54:30<53:17,  1.75s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3169/5000 [54:30<42:08,  1.38s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3170/5000 [54:31<35:09,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3171/5000 [54:31<30:05,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3172/5000 [54:32<26:36,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3173/5000 [54:33<24:09,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  63%|██████▎   | 3174/5000 [54:33<22:33,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▎   | 3175/5000 [54:36<38:18,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▎   | 3176/5000 [54:38<48:20,  1.59s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▎   | 3177/5000 [54:38<38:29,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▎   | 3178/5000 [54:41<49:32,  1.63s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▎   | 3179/5000 [54:42<40:23,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▎   | 3180/5000 [54:42<34:23,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▎   | 3181/5000 [54:43<29:00,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▎   | 3182/5000 [54:43<26:01,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▎   | 3183/5000 [54:44<23:47,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▎   | 3184/5000 [54:45<21:36,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▎   | 3185/5000 [54:45<19:56,  1.52it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▎   | 3186/5000 [54:46<20:36,  1.47it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▎   | 3187/5000 [54:46<19:23,  1.56it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3188/5000 [54:49<37:26,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3189/5000 [54:50<31:48,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3190/5000 [54:50<27:53,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3191/5000 [54:51<24:17,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3192/5000 [54:52<24:22,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3193/5000 [54:52<22:25,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3194/5000 [54:53<21:03,  1.43it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3195/5000 [54:53<20:05,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3196/5000 [54:54<19:52,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3197/5000 [54:56<33:17,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3198/5000 [54:57<27:48,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3199/5000 [54:57<25:07,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3200/5000 [54:58<22:53,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3201/5000 [54:59<21:36,  1.39it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3202/5000 [54:59<20:09,  1.49it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3203/5000 [55:00<19:20,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3204/5000 [55:00<18:52,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3205/5000 [55:01<17:51,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3206/5000 [55:01<17:48,  1.68it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3207/5000 [55:02<17:24,  1.72it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3208/5000 [55:03<17:33,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3209/5000 [55:03<17:35,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3210/5000 [55:04<17:42,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3211/5000 [55:04<17:09,  1.74it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3212/5000 [55:06<31:29,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3213/5000 [55:07<27:29,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3214/5000 [55:08<25:11,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3215/5000 [55:08<23:19,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3216/5000 [55:10<33:48,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3217/5000 [55:11<29:05,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3218/5000 [55:13<39:55,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3219/5000 [55:16<49:27,  1.67s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3220/5000 [55:16<40:06,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3221/5000 [55:17<32:42,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3222/5000 [55:17<28:39,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3223/5000 [55:18<25:33,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3224/5000 [55:19<23:16,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  64%|██████▍   | 3225/5000 [55:19<21:41,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3226/5000 [55:20<20:40,  1.43it/s]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3227/5000 [55:22<37:34,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3228/5000 [55:23<31:05,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3229/5000 [55:23<26:26,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3230/5000 [55:26<40:31,  1.37s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3231/5000 [55:28<46:11,  1.57s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3232/5000 [55:29<37:35,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3233/5000 [55:29<30:59,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3234/5000 [55:30<27:02,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3235/5000 [55:32<40:44,  1.39s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3236/5000 [55:34<46:16,  1.57s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3237/5000 [55:37<57:58,  1.97s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3238/5000 [55:38<45:10,  1.54s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3239/5000 [55:38<36:47,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3240/5000 [55:41<47:05,  1.61s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3241/5000 [55:41<38:16,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3242/5000 [55:42<32:08,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3243/5000 [55:42<27:47,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3244/5000 [55:43<24:00,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3245/5000 [55:44<21:57,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  65%|██████▍   | 3246/5000 [55:46<37:50,  1.29s/it]
