Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  39%|███▊      | 831/2148 [09:27<12:32,  1.75it/s]
Processing LR-ASPP:  39%|███▊      | 832/2148 [09:28<12:14,  1.79it/s]
Processing LR-ASPP:  39%|███▉      | 834/2148 [09:30<18:57,  1.15it/s]
Processing LR-ASPP:  39%|███▉      | 835/2148 [09:33<27:37,  1.26s/it]
Processing LR-ASPP:  39%|███▉      | 836/2148 [09:33<23:26,  1.07s/it]
Processing LR-ASPP:  39%|███▉      | 837/2148 [09:34<20:49,  1.05it/s]
Processing LR-ASPP:  39%|███▉      | 838/2148 [09:34<18:13,  1.20it/s]
Processing LR-ASPP:  39%|███▉      | 839/2148 [09:35<16:16,  1.34it/s]
Processing LR-ASPP:  39%|███▉      | 842/2148 [09:36<09:22,  2.32it/s]
Processing LR-ASPP:  39%|███▉      | 843/2148 [09:36<09:48,  2.22it/s]
Processing LR-ASPP:  39%|███▉      | 845/2148 [09:37<08:16,  2.62it/s]
Processing LR-ASPP:  39%|███▉      | 846/2148 [09:37<08:54,  2.44it/s]
Processing LR-ASPP:  39%|███▉      | 847/2148 [09:39<16:39,  1.30it/s]
Processing LR-ASPP:  40%|███▉      | 849/2148 [09:40<12:15,  1.77it/s]
Processing LR-ASPP:  40%|███▉      | 850/2148 [09:40<12:03,  1.80it/s]
Processing LR-ASPP:  40%|███▉      | 851/2148 [09:41<11:51,  1.82it/s]
Processing LR-ASPP:  40%|███▉      | 852/2148 [09:41<11:40,  1.85it/s]
Processing LR-ASPP:  40%|███▉      | 853/2148 [09:42<12:55,  1.67it/s]
Processing LR-ASPP:  40%|███▉      | 854/2148 [09:42<12:31,  1.72it/s]
Processing LR-ASPP:  40%|███▉      | 855/2148 [09:43<12:10,  1.77it/s]
Processing LR-ASPP:  40%|███▉      | 856/2148 [09:45<24:16,  1.13s/it]
Processing LR-ASPP:  40%|███▉      | 857/2148 [09:46<20:29,  1.05it/s]
Processing LR-ASPP:  40%|███▉      | 859/2148 [09:47<14:33,  1.48it/s]
Processing LR-ASPP:  40%|████      | 860/2148 [09:47<13:39,  1.57it/s]
Processing LR-ASPP:  40%|████      | 861/2148 [09:48<13:01,  1.65it/s]
Processing LR-ASPP:  40%|████      | 862/2148 [09:48<12:32,  1.71it/s]
Processing LR-ASPP:  40%|████      | 863/2148 [09:51<25:49,  1.21s/it]
Processing LR-ASPP:  40%|████      | 864/2148 [09:52<22:24,  1.05s/it]
Processing LR-ASPP:  40%|████      | 865/2148 [09:52<19:46,  1.08it/s]
Processing LR-ASPP:  40%|████      | 866/2148 [09:53<17:16,  1.24it/s]
Processing LR-ASPP:  40%|████      | 867/2148 [09:53<15:27,  1.38it/s]
Processing LR-ASPP:  40%|████      | 869/2148 [09:54<10:54,  1.96it/s]
Processing LR-ASPP:  41%|████      | 870/2148 [09:55<11:43,  1.82it/s]
Processing LR-ASPP:  41%|████      | 871/2148 [09:55<11:33,  1.84it/s]
Processing LR-ASPP:  41%|████      | 872/2148 [09:56<11:27,  1.86it/s]
Processing LR-ASPP:  41%|████      | 873/2148 [09:58<25:10,  1.18s/it]
Processing LR-ASPP:  41%|████      | 874/2148 [09:59<21:46,  1.03s/it]
Processing LR-ASPP:  41%|████      | 875/2148 [10:00<18:37,  1.14it/s]
Processing LR-ASPP:  41%|████      | 876/2148 [10:00<16:22,  1.29it/s]
Processing LR-ASPP:  41%|████      | 877/2148 [10:01<14:45,  1.44it/s]
Processing LR-ASPP:  41%|████      | 879/2148 [10:01<10:35,  2.00it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing LR-ASPP:  41%|████      | 880/2148 [10:02<10:46,  1.96it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing LR-ASPP:  41%|████      | 881/2148 [10:02<10:54,  1.94it/s]
Processing LR-ASPP:  41%|████      | 882/2148 [10:04<19:14,  1.10it/s]
Processing LR-ASPP:  41%|████      | 883/2148 [10:07<28:57,  1.37s/it]
Processing LR-ASPP:  41%|████      | 884/2148 [10:07<24:38,  1.17s/it]
Processing LR-ASPP:  41%|████      | 885/2148 [10:08<21:28,  1.02s/it]
Processing LR-ASPP:  41%|████      | 886/2148 [10:09<18:30,  1.14it/s]
Processing LR-ASPP:  41%|████▏     | 888/2148 [10:09<12:47,  1.64it/s]
Processing LR-ASPP:  41%|████▏     | 889/2148 [10:10<12:20,  1.70it/s]
Processing LR-ASPP:  41%|████▏     | 890/2148 [10:10<11:57,  1.75it/s]
Processing LR-ASPP:  41%|████▏     | 891/2148 [10:13<22:22,  1.07s/it]
Processing LR-ASPP:  42%|████▏     | 893/2148 [10:13<15:01,  1.39it/s]
Processing LR-ASPP:  42%|████▏     | 894/2148 [10:14<14:43,  1.42it/s]
Processing LR-ASPP:  42%|████▏     | 895/2148 [10:14<14:09,  1.48it/s]
Processing LR-ASPP:  42%|████▏     | 896/2148 [10:15<13:15,  1.57it/s]
Processing LR-ASPP:  42%|████▏     | 898/2148 [10:16<10:27,  1.99it/s]
Processing LR-ASPP:  42%|████▏     | 899/2148 [10:18<20:13,  1.03it/s]
Processing LR-ASPP:  42%|████▏     | 900/2148 [10:21<28:11,  1.36s/it]
Processing LR-ASPP:  42%|████▏     | 901/2148 [10:21<23:33,  1.13s/it]
Processing LR-ASPP:  42%|████▏     | 902/2148 [10:22<21:16,  1.02s/it]
Processing LR-ASPP:  42%|████▏     | 903/2148 [10:23<18:57,  1.09it/s]
Processing LR-ASPP:  42%|████▏     | 905/2148 [10:23<12:54,  1.61it/s]
Processing LR-ASPP:  42%|████▏     | 906/2148 [10:25<20:56,  1.01s/it]
Processing LR-ASPP:  42%|████▏     | 907/2148 [10:26<19:01,  1.09it/s]
Processing LR-ASPP:  42%|████▏     | 908/2148 [10:26<16:47,  1.23it/s]
Processing LR-ASPP:  42%|████▏     | 910/2148 [10:27<12:23,  1.67it/s]
Processing LR-ASPP:  42%|████▏     | 912/2148 [10:28<10:37,  1.94it/s]
Processing LR-ASPP:  43%|████▎     | 914/2148 [10:31<16:38,  1.24it/s]
Processing LR-ASPP:  43%|████▎     | 915/2148 [10:31<15:26,  1.33it/s]
Processing LR-ASPP:  43%|████▎     | 916/2148 [10:32<14:57,  1.37it/s]
Processing LR-ASPP:  43%|████▎     | 918/2148 [10:34<19:14,  1.07it/s]
Processing LR-ASPP:  43%|████▎     | 919/2148 [10:35<17:24,  1.18it/s]
Processing LR-ASPP:  43%|████▎     | 920/2148 [10:35<16:27,  1.24it/s]
Processing LR-ASPP:  43%|████▎     | 922/2148 [10:36<11:57,  1.71it/s]
Processing LR-ASPP:  43%|████▎     | 925/2148 [10:36<08:02,  2.53it/s]
Processing LR-ASPP:  43%|████▎     | 927/2148 [10:37<07:11,  2.83it/s]
Processing LR-ASPP:  43%|████▎     | 928/2148 [10:38<08:39,  2.35it/s]
Processing LR-ASPP:  43%|████▎     | 929/2148 [10:38<09:03,  2.24it/s]
Processing LR-ASPP:  43%|████▎     | 931/2148 [10:41<16:08,  1.26it/s]
Processing LR-ASPP:  43%|████▎     | 932/2148 [10:44<24:37,  1.22s/it]
Processing LR-ASPP:  43%|████▎     | 933/2148 [10:44<21:21,  1.05s/it]
Processing LR-ASPP:  43%|████▎     | 934/2148 [10:45<18:41,  1.08it/s]
Processing LR-ASPP:  44%|████▎     | 935/2148 [10:45<16:34,  1.22it/s]
Processing LR-ASPP:  44%|████▎     | 936/2148 [10:46<14:54,  1.35it/s]
Processing LR-ASPP:  44%|████▎     | 937/2148 [10:48<23:38,  1.17s/it]
Processing LR-ASPP:  44%|████▎     | 938/2148 [10:51<32:26,  1.61s/it]
Processing LR-ASPP:  44%|████▎     | 939/2148 [10:54<38:56,  1.93s/it]
Processing LR-ASPP:  44%|████▍     | 940/2148 [10:54<30:37,  1.52s/it]
Processing LR-ASPP:  44%|████▍     | 942/2148 [10:57<28:43,  1.43s/it]
Processing LR-ASPP:  44%|████▍     | 943/2148 [10:57<24:13,  1.21s/it]
Processing LR-ASPP:  44%|████▍     | 944/2148 [10:58<20:38,  1.03s/it]
Processing LR-ASPP:  44%|████▍     | 945/2148 [10:59<18:39,  1.07it/s]
Processing LR-ASPP:  44%|████▍     | 946/2148 [10:59<16:23,  1.22it/s]
Processing LR-ASPP:  44%|████▍     | 947/2148 [11:00<14:40,  1.36it/s]
Processing LR-ASPP:  44%|████▍     | 948/2148 [11:00<13:27,  1.49it/s]
Processing LR-ASPP:  44%|████▍     | 950/2148 [11:01<10:13,  1.95it/s]
Processing LR-ASPP:  44%|████▍     | 951/2148 [11:01<10:17,  1.94it/s]
Processing LR-ASPP:  44%|████▍     | 952/2148 [11:02<10:19,  1.93it/s]
Processing LR-ASPP:  44%|████▍     | 953/2148 [11:05<22:50,  1.15s/it]
Processing LR-ASPP:  44%|████▍     | 954/2148 [11:05<19:23,  1.03it/s]
Processing LR-ASPP:  44%|████▍     | 955/2148 [11:08<28:04,  1.41s/it]
Processing LR-ASPP:  45%|████▍     | 957/2148 [11:08<18:29,  1.07it/s]
Processing LR-ASPP:  45%|████▍     | 958/2148 [11:09<16:32,  1.20it/s]
Processing LR-ASPP:  45%|████▍     | 959/2148 [11:09<14:54,  1.33it/s]
Processing LR-ASPP:  45%|████▍     | 960/2148 [11:10<13:39,  1.45it/s]
Processing LR-ASPP:  45%|████▍     | 961/2148 [11:13<27:03,  1.37s/it]
Processing LR-ASPP:  45%|████▍     | 962/2148 [11:14<22:17,  1.13s/it]
Processing LR-ASPP:  45%|████▍     | 963/2148 [11:14<20:02,  1.01s/it]
Processing LR-ASPP:  45%|████▍     | 964/2148 [11:15<18:43,  1.05it/s]
Processing LR-ASPP:  45%|████▍     | 965/2148 [11:18<30:33,  1.55s/it]
Processing LR-ASPP:  45%|████▌     | 967/2148 [11:19<18:55,  1.04it/s]
Processing LR-ASPP:  45%|████▌     | 968/2148 [11:19<16:48,  1.17it/s]
Processing LR-ASPP:  45%|████▌     | 971/2148 [11:20<09:54,  1.98it/s]
Processing LR-ASPP:  45%|████▌     | 972/2148 [11:20<10:46,  1.82it/s]
Processing LR-ASPP:  45%|████▌     | 973/2148 [11:21<10:37,  1.84it/s]
Processing LR-ASPP:  45%|████▌     | 974/2148 [11:21<10:28,  1.87it/s]
Processing LR-ASPP:  45%|████▌     | 975/2148 [11:22<10:25,  1.88it/s]
Processing LR-ASPP:  45%|████▌     | 976/2148 [11:23<10:22,  1.88it/s]
Processing LR-ASPP:  45%|████▌     | 977/2148 [11:25<18:58,  1.03it/s]
Processing LR-ASPP:  46%|████▌     | 978/2148 [11:25<16:30,  1.18it/s]
Processing LR-ASPP:  46%|████▌     | 979/2148 [11:26<14:41,  1.33it/s]
Processing LR-ASPP:  46%|████▌     | 980/2148 [11:26<13:23,  1.45it/s]
Processing LR-ASPP:  46%|████▌     | 981/2148 [11:27<12:27,  1.56it/s]
Processing LR-ASPP:  46%|████▌     | 982/2148 [11:27<12:24,  1.57it/s]
Processing LR-ASPP:  46%|████▌     | 984/2148 [11:28<09:02,  2.15it/s]
Processing LR-ASPP:  46%|████▌     | 985/2148 [11:28<09:19,  2.08it/s]
Processing LR-ASPP:  46%|████▌     | 986/2148 [11:29<09:59,  1.94it/s]
Processing LR-ASPP:  46%|████▌     | 989/2148 [11:30<06:29,  2.98it/s]
Processing LR-ASPP:  46%|████▌     | 990/2148 [11:30<07:15,  2.66it/s]
Processing LR-ASPP:  46%|████▌     | 992/2148 [11:33<14:31,  1.33it/s]
Processing LR-ASPP:  46%|████▋     | 994/2148 [11:33<11:15,  1.71it/s]
Processing LR-ASPP:  46%|████▋     | 995/2148 [11:36<18:50,  1.02it/s]
Processing LR-ASPP:  46%|████▋     | 996/2148 [11:37<17:22,  1.11it/s]
Processing LR-ASPP:  46%|████▋     | 997/2148 [11:37<15:37,  1.23it/s]
Processing LR-ASPP:  46%|████▋     | 998/2148 [11:38<14:10,  1.35it/s]
Processing LR-ASPP:  47%|████▋     | 1000/2148 [11:38<11:09,  1.72it/s]
Processing LR-ASPP:  47%|████▋     | 1001/2148 [11:39<11:48,  1.62it/s]
Processing LR-ASPP:  47%|████▋     | 1002/2148 [11:40<11:19,  1.69it/s]
Processing LR-ASPP:  47%|████▋     | 1003/2148 [11:40<10:55,  1.75it/s]
Processing LR-ASPP:  47%|████▋     | 1004/2148 [11:41<10:30,  1.81it/s]
Processing LR-ASPP:  47%|████▋     | 1006/2148 [11:43<16:13,  1.17it/s]
Processing LR-ASPP:  47%|████▋     | 1008/2148 [11:44<11:54,  1.60it/s]
Processing LR-ASPP:  47%|████▋     | 1009/2148 [11:44<11:27,  1.66it/s]
Processing LR-ASPP:  47%|████▋     | 1011/2148 [11:47<16:29,  1.15it/s]
Processing LR-ASPP:  47%|████▋     | 1012/2148 [11:47<15:03,  1.26it/s]
Processing LR-ASPP:  47%|████▋     | 1014/2148 [11:48<11:13,  1.68it/s]
Processing LR-ASPP:  47%|████▋     | 1015/2148 [11:48<10:56,  1.73it/s]
Processing LR-ASPP:  47%|████▋     | 1016/2148 [11:49<10:39,  1.77it/s]
Processing LR-ASPP:  47%|████▋     | 1018/2148 [11:50<08:48,  2.14it/s]
Processing LR-ASPP:  47%|████▋     | 1019/2148 [11:50<09:01,  2.08it/s]
Processing LR-ASPP:  47%|████▋     | 1020/2148 [11:51<09:13,  2.04it/s]
Processing LR-ASPP:  48%|████▊     | 1021/2148 [11:51<09:23,  2.00it/s]
Processing LR-ASPP:  48%|████▊     | 1023/2148 [11:52<07:26,  2.52it/s]
Processing LR-ASPP:  48%|████▊     | 1024/2148 [11:52<07:56,  2.36it/s]
Processing LR-ASPP:  48%|████▊     | 1025/2148 [11:53<08:22,  2.24it/s]
Processing LR-ASPP:  48%|████▊     | 1026/2148 [11:53<08:43,  2.14it/s]
Processing LR-ASPP:  48%|████▊     | 1027/2148 [11:54<08:58,  2.08it/s]
Processing LR-ASPP:  48%|████▊     | 1028/2148 [11:54<09:44,  1.92it/s]
Processing LR-ASPP:  48%|████▊     | 1029/2148 [11:55<10:52,  1.71it/s]
Processing LR-ASPP:  48%|████▊     | 1030/2148 [11:56<11:43,  1.59it/s]
Processing LR-ASPP:  48%|████▊     | 1031/2148 [11:56<11:06,  1.67it/s]
Processing LR-ASPP:  48%|████▊     | 1032/2148 [11:57<11:16,  1.65it/s]
Processing LR-ASPP:  48%|████▊     | 1033/2148 [11:58<10:49,  1.72it/s]
Processing LR-ASPP:  48%|████▊     | 1034/2148 [11:58<10:28,  1.77it/s]
Processing LR-ASPP:  48%|████▊     | 1035/2148 [11:59<10:09,  1.83it/s]
Processing LR-ASPP:  48%|████▊     | 1036/2148 [11:59<09:59,  1.86it/s]
Processing LR-ASPP:  48%|████▊     | 1037/2148 [12:00<10:35,  1.75it/s]
Processing LR-ASPP:  48%|████▊     | 1038/2148 [12:03<25:35,  1.38s/it]
Processing LR-ASPP:  48%|████▊     | 1039/2148 [12:04<21:29,  1.16s/it]
Processing LR-ASPP:  48%|████▊     | 1040/2148 [12:04<18:40,  1.01s/it]
Processing LR-ASPP:  48%|████▊     | 1041/2148 [12:05<16:42,  1.10it/s]
Processing LR-ASPP:  49%|████▊     | 1042/2148 [12:06<14:33,  1.27it/s]
Processing LR-ASPP:  49%|████▊     | 1043/2148 [12:06<13:40,  1.35it/s]
Processing LR-ASPP:  49%|████▊     | 1044/2148 [12:07<12:27,  1.48it/s]
Processing LR-ASPP:  49%|████▊     | 1045/2148 [12:07<11:32,  1.59it/s]
Processing LR-ASPP:  49%|████▊     | 1046/2148 [12:08<11:42,  1.57it/s]
Processing LR-ASPP:  49%|████▊     | 1047/2148 [12:11<22:48,  1.24s/it]
Processing LR-ASPP:  49%|████▉     | 1048/2148 [12:11<18:56,  1.03s/it]
Processing LR-ASPP:  49%|████▉     | 1049/2148 [12:12<16:08,  1.13it/s]
Processing LR-ASPP:  49%|████▉     | 1050/2148 [12:12<14:11,  1.29it/s]
Processing LR-ASPP:  49%|████▉     | 1051/2148 [12:13<12:51,  1.42it/s]
Processing LR-ASPP:  49%|████▉     | 1052/2148 [12:13<11:50,  1.54it/s]
Processing LR-ASPP:  49%|████▉     | 1053/2148 [12:14<11:07,  1.64it/s]
Processing LR-ASPP:  49%|████▉     | 1054/2148 [12:14<10:35,  1.72it/s]
Processing LR-ASPP:  49%|████▉     | 1055/2148 [12:15<10:14,  1.78it/s]
Processing LR-ASPP:  49%|████▉     | 1057/2148 [12:15<07:39,  2.37it/s]
Processing LR-ASPP:  49%|████▉     | 1058/2148 [12:18<16:24,  1.11it/s]
Processing LR-ASPP:  49%|████▉     | 1059/2148 [12:18<15:18,  1.19it/s]
Processing LR-ASPP:  49%|████▉     | 1060/2148 [12:19<14:13,  1.27it/s]
Processing LR-ASPP:  49%|████▉     | 1061/2148 [12:19<12:52,  1.41it/s]
Processing LR-ASPP:  49%|████▉     | 1063/2148 [12:20<09:13,  1.96it/s]
Processing LR-ASPP:  50%|████▉     | 1064/2148 [12:21<09:50,  1.83it/s]
Processing LR-ASPP:  50%|████▉     | 1065/2148 [12:21<09:43,  1.86it/s]
Processing LR-ASPP:  50%|████▉     | 1066/2148 [12:23<17:47,  1.01it/s]
Processing LR-ASPP:  50%|████▉     | 1067/2148 [12:24<15:27,  1.17it/s]
Processing LR-ASPP:  50%|████▉     | 1068/2148 [12:24<14:15,  1.26it/s]
Processing LR-ASPP:  50%|████▉     | 1069/2148 [12:26<20:37,  1.15s/it]
Processing LR-ASPP:  50%|████▉     | 1070/2148 [12:27<17:17,  1.04it/s]
Processing LR-ASPP:  50%|████▉     | 1071/2148 [12:28<14:54,  1.20it/s]
Processing LR-ASPP:  50%|████▉     | 1072/2148 [12:28<13:16,  1.35it/s]
Processing LR-ASPP:  50%|████▉     | 1073/2148 [12:29<12:05,  1.48it/s]
Processing LR-ASPP:  50%|█████     | 1075/2148 [12:31<15:50,  1.13it/s]
Processing LR-ASPP:  50%|█████     | 1076/2148 [12:31<14:11,  1.26it/s]
Processing LR-ASPP:  50%|█████     | 1077/2148 [12:32<12:56,  1.38it/s]
Processing LR-ASPP:  50%|█████     | 1078/2148 [12:33<12:59,  1.37it/s]
Processing LR-ASPP:  50%|█████     | 1079/2148 [12:33<11:57,  1.49it/s]
Processing LR-ASPP:  50%|█████     | 1080/2148 [12:34<12:22,  1.44it/s]
Processing LR-ASPP:  50%|█████     | 1082/2148 [12:35<09:24,  1.89it/s]
Processing LR-ASPP:  50%|█████     | 1083/2148 [12:35<09:19,  1.90it/s]
Processing LR-ASPP:  50%|█████     | 1084/2148 [12:38<19:45,  1.11s/it]
Processing LR-ASPP:  51%|█████     | 1085/2148 [12:40<26:48,  1.51s/it]
Processing LR-ASPP:  51%|█████     | 1086/2148 [12:41<21:59,  1.24s/it]
Processing LR-ASPP:  51%|█████     | 1087/2148 [12:42<18:22,  1.04s/it]
Processing LR-ASPP:  51%|█████     | 1088/2148 [12:42<15:46,  1.12it/s]
Processing LR-ASPP:  51%|█████     | 1089/2148 [12:43<13:52,  1.27it/s]
Processing LR-ASPP:  51%|█████     | 1090/2148 [12:43<13:15,  1.33it/s]
Processing LR-ASPP:  51%|█████     | 1092/2148 [12:44<09:18,  1.89it/s]
Processing LR-ASPP:  51%|█████     | 1093/2148 [12:44<09:12,  1.91it/s]
Processing LR-ASPP:  51%|█████     | 1094/2148 [12:45<09:38,  1.82it/s]
Processing LR-ASPP:  51%|█████     | 1095/2148 [12:46<10:02,  1.75it/s]
Processing LR-ASPP:  51%|█████     | 1096/2148 [12:46<10:19,  1.70it/s]
Processing LR-ASPP:  51%|█████     | 1097/2148 [12:47<09:56,  1.76it/s]
Processing LR-ASPP:  51%|█████     | 1098/2148 [12:47<09:47,  1.79it/s]
Processing LR-ASPP:  51%|█████     | 1100/2148 [12:48<07:24,  2.36it/s]
Processing LR-ASPP:  51%|█████▏    | 1101/2148 [12:50<16:17,  1.07it/s]
Processing LR-ASPP:  51%|█████▏    | 1102/2148 [12:51<15:02,  1.16it/s]
Processing LR-ASPP:  51%|█████▏    | 1103/2148 [12:51<13:30,  1.29it/s]
Processing LR-ASPP:  51%|█████▏    | 1105/2148 [12:52<10:00,  1.74it/s]
Processing LR-ASPP:  51%|█████▏    | 1106/2148 [12:53<10:15,  1.69it/s]
Processing LR-ASPP:  52%|█████▏    | 1107/2148 [12:53<10:00,  1.73it/s]
Processing LR-ASPP:  52%|█████▏    | 1108/2148 [12:54<09:48,  1.77it/s]
Processing LR-ASPP:  52%|█████▏    | 1109/2148 [12:57<21:06,  1.22s/it]
Processing LR-ASPP:  52%|█████▏    | 1111/2148 [12:57<13:49,  1.25it/s]
Processing LR-ASPP:  52%|█████▏    | 1112/2148 [12:58<12:41,  1.36it/s]
Processing LR-ASPP:  52%|█████▏    | 1113/2148 [12:58<11:49,  1.46it/s]
Processing LR-ASPP:  52%|█████▏    | 1114/2148 [12:59<11:02,  1.56it/s]
Processing LR-ASPP:  52%|█████▏    | 1115/2148 [12:59<10:29,  1.64it/s]
Processing LR-ASPP:  52%|█████▏    | 1116/2148 [13:00<10:08,  1.70it/s]
Processing LR-ASPP:  52%|█████▏    | 1117/2148 [13:02<19:23,  1.13s/it]
Processing LR-ASPP:  52%|█████▏    | 1119/2148 [13:03<12:46,  1.34it/s]
Processing LR-ASPP:  52%|█████▏    | 1120/2148 [13:04<11:57,  1.43it/s]
Processing LR-ASPP:  52%|█████▏    | 1122/2148 [13:04<08:54,  1.92it/s]
Processing LR-ASPP:  52%|█████▏    | 1123/2148 [13:06<15:43,  1.09it/s]
Processing LR-ASPP:  52%|█████▏    | 1124/2148 [13:07<14:01,  1.22it/s]
Processing LR-ASPP:  52%|█████▏    | 1125/2148 [13:07<12:41,  1.34it/s]
Processing LR-ASPP:  52%|█████▏    | 1126/2148 [13:08<11:39,  1.46it/s]
Processing LR-ASPP:  52%|█████▏    | 1127/2148 [13:08<10:50,  1.57it/s]
Processing LR-ASPP:  53%|█████▎    | 1128/2148 [13:09<10:44,  1.58it/s]
Processing LR-ASPP:  53%|█████▎    | 1131/2148 [13:10<06:27,  2.62it/s]
Processing LR-ASPP:  53%|█████▎    | 1132/2148 [13:10<06:57,  2.44it/s]
Processing LR-ASPP:  53%|█████▎    | 1135/2148 [13:11<05:02,  3.35it/s]
Processing LR-ASPP:  53%|█████▎    | 1136/2148 [13:11<05:44,  2.94it/s]
Processing LR-ASPP:  53%|█████▎    | 1137/2148 [13:12<06:23,  2.64it/s]
Processing LR-ASPP:  53%|█████▎    | 1139/2148 [13:12<05:38,  2.98it/s]
Processing LR-ASPP:  53%|█████▎    | 1141/2148 [13:13<05:41,  2.95it/s]
Processing LR-ASPP:  53%|█████▎    | 1142/2148 [13:13<06:16,  2.67it/s]
Processing LR-ASPP:  53%|█████▎    | 1143/2148 [13:14<07:36,  2.20it/s]
Processing LR-ASPP:  53%|█████▎    | 1144/2148 [13:15<07:52,  2.13it/s]
Processing LR-ASPP:  53%|█████▎    | 1145/2148 [13:15<08:02,  2.08it/s]
Processing LR-ASPP:  53%|█████▎    | 1146/2148 [13:16<08:12,  2.04it/s]
Processing LR-ASPP:  53%|█████▎    | 1147/2148 [13:16<08:51,  1.88it/s]
Processing LR-ASPP:  53%|█████▎    | 1148/2148 [13:17<09:19,  1.79it/s]
Processing LR-ASPP:  53%|█████▎    | 1149/2148 [13:20<21:13,  1.27s/it]
Processing LR-ASPP:  54%|█████▎    | 1151/2148 [13:20<13:34,  1.22it/s]
Processing LR-ASPP:  54%|█████▎    | 1152/2148 [13:21<12:21,  1.34it/s]
Processing LR-ASPP:  54%|█████▎    | 1154/2148 [13:22<09:00,  1.84it/s]
Processing LR-ASPP:  54%|█████▍    | 1155/2148 [13:22<09:43,  1.70it/s]
Processing LR-ASPP:  54%|█████▍    | 1158/2148 [13:23<06:20,  2.60it/s]
Processing LR-ASPP:  54%|█████▍    | 1159/2148 [13:24<07:30,  2.19it/s]
Processing LR-ASPP:  54%|█████▍    | 1161/2148 [13:26<12:45,  1.29it/s]
Processing LR-ASPP:  54%|█████▍    | 1162/2148 [13:29<20:32,  1.25s/it]
Processing LR-ASPP:  54%|█████▍    | 1163/2148 [13:30<17:49,  1.09s/it]
Processing LR-ASPP:  54%|█████▍    | 1164/2148 [13:30<15:34,  1.05it/s]
Processing LR-ASPP:  54%|█████▍    | 1165/2148 [13:31<13:49,  1.19it/s]
Processing LR-ASPP:  54%|█████▍    | 1166/2148 [13:32<12:28,  1.31it/s]
Processing LR-ASPP:  54%|█████▍    | 1167/2148 [13:32<11:25,  1.43it/s]
Processing LR-ASPP:  54%|█████▍    | 1168/2148 [13:36<24:09,  1.48s/it]
Processing LR-ASPP:  54%|█████▍    | 1169/2148 [13:36<19:41,  1.21s/it]
Processing LR-ASPP:  54%|█████▍    | 1170/2148 [13:37<16:27,  1.01s/it]
Processing LR-ASPP:  55%|█████▍    | 1172/2148 [13:39<18:19,  1.13s/it]
Processing LR-ASPP:  55%|█████▍    | 1173/2148 [13:40<15:55,  1.02it/s]
Processing LR-ASPP:  55%|█████▍    | 1174/2148 [13:40<13:54,  1.17it/s]
Processing LR-ASPP:  55%|█████▍    | 1175/2148 [13:41<12:58,  1.25it/s]
Processing LR-ASPP:  55%|█████▍    | 1177/2148 [13:41<09:12,  1.76it/s]
Processing LR-ASPP:  55%|█████▍    | 1178/2148 [13:42<09:02,  1.79it/s]
Processing LR-ASPP:  55%|█████▍    | 1179/2148 [13:42<08:49,  1.83it/s]
Processing LR-ASPP:  55%|█████▍    | 1180/2148 [13:46<23:52,  1.48s/it]
Processing LR-ASPP:  55%|█████▍    | 1181/2148 [13:47<19:39,  1.22s/it]
Processing LR-ASPP:  55%|█████▌    | 1183/2148 [13:48<13:21,  1.20it/s]
Processing LR-ASPP:  55%|█████▌    | 1184/2148 [13:48<12:12,  1.32it/s]
Processing LR-ASPP:  55%|█████▌    | 1185/2148 [13:49<11:18,  1.42it/s]
Processing LR-ASPP:  55%|█████▌    | 1186/2148 [13:49<10:33,  1.52it/s]
Processing LR-ASPP:  55%|█████▌    | 1187/2148 [13:50<10:00,  1.60it/s]
Processing LR-ASPP:  55%|█████▌    | 1188/2148 [13:50<09:37,  1.66it/s]
Processing LR-ASPP:  55%|█████▌    | 1190/2148 [13:51<07:12,  2.22it/s]
Processing LR-ASPP:  55%|█████▌    | 1191/2148 [13:51<07:54,  2.02it/s]
Processing LR-ASPP:  55%|█████▌    | 1192/2148 [13:52<08:03,  1.98it/s]
Processing LR-ASPP:  56%|█████▌    | 1194/2148 [13:54<12:49,  1.24it/s]
Processing LR-ASPP:  56%|█████▌    | 1195/2148 [13:55<12:18,  1.29it/s]
