Running on nodes: gpu-4-15
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=5 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2002/5000 [32:59<1:06:18,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2003/5000 [33:00<54:13,  1.09s/it]  
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2004/5000 [33:03<1:18:48,  1.58s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2005/5000 [33:03<1:04:11,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2006/5000 [33:04<54:26,  1.09s/it]  
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2007/5000 [33:04<45:56,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2008/5000 [33:05<41:52,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2009/5000 [33:06<38:08,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2010/5000 [33:07<55:04,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2011/5000 [33:08<47:21,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2012/5000 [33:09<41:52,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2013/5000 [33:09<38:05,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2014/5000 [33:10<34:24,  1.45it/s]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2015/5000 [33:11<35:28,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2016/5000 [33:13<1:05:16,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2017/5000 [33:14<54:14,  1.09s/it]  
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2018/5000 [33:14<46:56,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2019/5000 [33:15<41:54,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2020/5000 [33:16<37:59,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2021/5000 [33:16<34:27,  1.44it/s]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2022/5000 [33:17<33:40,  1.47it/s]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2023/5000 [33:17<32:58,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2024/5000 [33:18<30:58,  1.60it/s]
Processing ZQL9711_RMBG-2-Matting:  40%|████      | 2025/5000 [33:19<30:28,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2026/5000 [33:21<54:57,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2027/5000 [33:21<47:11,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2028/5000 [33:22<42:00,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2029/5000 [33:24<59:41,  1.21s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2030/5000 [33:25<49:35,  1.00s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2031/5000 [33:25<43:43,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2032/5000 [33:26<39:46,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2033/5000 [33:26<35:50,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2034/5000 [33:27<32:54,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2035/5000 [33:27<30:49,  1.60it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2036/5000 [33:30<57:05,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2037/5000 [33:30<47:44,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2038/5000 [33:31<41:06,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2039/5000 [33:31<37:38,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2040/5000 [33:32<35:36,  1.39it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2041/5000 [33:33<32:36,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2042/5000 [33:35<55:04,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2043/5000 [33:35<47:40,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2044/5000 [33:36<42:00,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2045/5000 [33:37<38:13,  1.29it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2046/5000 [33:37<34:25,  1.43it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2047/5000 [33:38<31:48,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2048/5000 [33:38<30:14,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2049/5000 [33:39<28:52,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2050/5000 [33:39<29:16,  1.68it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2051/5000 [33:40<28:12,  1.74it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2052/5000 [33:40<28:31,  1.72it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2053/5000 [33:41<28:51,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2054/5000 [33:42<29:16,  1.68it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2055/5000 [33:42<29:36,  1.66it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2056/5000 [33:43<29:18,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2057/5000 [33:43<29:43,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2058/5000 [33:46<1:06:00,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2059/5000 [33:47<54:51,  1.12s/it]  
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2060/5000 [33:49<1:11:06,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2061/5000 [33:50<58:16,  1.19s/it]  
Processing ZQL9711_RMBG-2-Matting:  41%|████      | 2062/5000 [33:53<1:27:58,  1.80s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████▏     | 2063/5000 [33:54<1:09:28,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████▏     | 2064/5000 [33:54<56:18,  1.15s/it]  
Processing ZQL9711_RMBG-2-Matting:  41%|████▏     | 2065/5000 [33:55<48:48,  1.00it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████▏     | 2066/5000 [33:55<42:10,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████▏     | 2067/5000 [33:58<1:10:46,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████▏     | 2068/5000 [33:59<58:18,  1.19s/it]  
Processing ZQL9711_RMBG-2-Matting:  41%|████▏     | 2069/5000 [33:59<48:18,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████▏     | 2070/5000 [34:00<42:34,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████▏     | 2071/5000 [34:00<38:42,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  41%|████▏     | 2072/5000 [34:02<56:13,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████▏     | 2073/5000 [34:06<1:31:00,  1.87s/it]
Processing ZQL9711_RMBG-2-Matting:  41%|████▏     | 2074/5000 [34:07<1:12:29,  1.49s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2075/5000 [34:07<59:23,  1.22s/it]  
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2076/5000 [34:08<50:36,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2077/5000 [34:08<44:06,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2078/5000 [34:09<38:31,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2079/5000 [34:09<34:54,  1.39it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2080/5000 [34:10<33:01,  1.47it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2081/5000 [34:11<31:56,  1.52it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2082/5000 [34:14<1:05:17,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2083/5000 [34:16<1:24:38,  1.74s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2084/5000 [34:17<1:07:59,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2085/5000 [34:17<56:25,  1.16s/it]  
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2086/5000 [34:18<48:04,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2087/5000 [34:19<41:27,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2088/5000 [34:19<36:46,  1.32it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2089/5000 [34:20<33:19,  1.46it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2090/5000 [34:20<32:02,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2091/5000 [34:21<31:10,  1.56it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2092/5000 [34:22<31:06,  1.56it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2093/5000 [34:24<52:53,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2094/5000 [34:24<45:40,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2095/5000 [34:25<39:49,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2096/5000 [34:25<36:43,  1.32it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2097/5000 [34:26<34:11,  1.42it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2098/5000 [34:27<32:30,  1.49it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2099/5000 [34:27<31:18,  1.54it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2100/5000 [34:28<30:37,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2101/5000 [34:28<28:58,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2102/5000 [34:29<27:55,  1.73it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2103/5000 [34:31<53:02,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2104/5000 [34:32<44:45,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2105/5000 [34:32<39:42,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2106/5000 [34:33<36:30,  1.32it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2107/5000 [34:33<32:58,  1.46it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2108/5000 [34:34<30:36,  1.57it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2109/5000 [34:34<30:10,  1.60it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2110/5000 [34:35<30:08,  1.60it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2111/5000 [34:36<29:49,  1.61it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2112/5000 [34:36<28:37,  1.68it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2113/5000 [34:37<28:39,  1.68it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2114/5000 [34:37<28:55,  1.66it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2115/5000 [34:38<28:42,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2116/5000 [34:41<1:05:07,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2117/5000 [34:42<53:01,  1.10s/it]  
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2118/5000 [34:42<44:46,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2119/5000 [34:43<38:52,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2120/5000 [34:43<36:03,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2121/5000 [34:44<34:44,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2122/5000 [34:45<32:50,  1.46it/s]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2123/5000 [34:47<54:21,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▏     | 2124/5000 [34:50<1:21:52,  1.71s/it]
Processing ZQL9711_RMBG-2-Matting:  42%|████▎     | 2125/5000 [34:50<1:04:55,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2126/5000 [34:54<1:32:58,  1.94s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2127/5000 [34:54<1:13:58,  1.54s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2128/5000 [34:55<59:30,  1.24s/it]  
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2129/5000 [34:55<50:05,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2130/5000 [34:58<1:05:50,  1.38s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2131/5000 [35:00<1:19:29,  1.66s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2132/5000 [35:02<1:29:45,  1.88s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2133/5000 [35:03<1:11:14,  1.49s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2134/5000 [35:03<58:22,  1.22s/it]  
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2135/5000 [35:04<49:16,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2136/5000 [35:05<43:19,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2137/5000 [35:07<1:06:40,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2138/5000 [35:08<55:32,  1.16s/it]  
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2139/5000 [35:08<47:44,  1.00s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2140/5000 [35:09<42:11,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2141/5000 [35:10<38:02,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2142/5000 [35:12<1:04:55,  1.36s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2143/5000 [35:15<1:24:39,  1.78s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2144/5000 [35:16<1:07:40,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2145/5000 [35:16<55:55,  1.18s/it]  
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2146/5000 [35:17<47:32,  1.00it/s]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2147/5000 [35:17<40:40,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2148/5000 [35:21<1:16:16,  1.60s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2149/5000 [35:24<1:34:37,  1.99s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2150/5000 [35:26<1:42:18,  2.15s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2151/5000 [35:27<1:20:10,  1.69s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2152/5000 [35:27<1:03:39,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2153/5000 [35:30<1:22:38,  1.74s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2154/5000 [35:31<1:06:15,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2155/5000 [35:31<55:13,  1.16s/it]  
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2156/5000 [35:32<47:19,  1.00it/s]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2157/5000 [35:34<1:10:10,  1.48s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2158/5000 [35:37<1:24:11,  1.78s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2159/5000 [35:39<1:27:34,  1.85s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2160/5000 [35:39<1:08:49,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2161/5000 [35:40<57:08,  1.21s/it]  
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2162/5000 [35:41<47:40,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2163/5000 [35:41<40:45,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2164/5000 [35:42<36:54,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2165/5000 [35:42<34:28,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2166/5000 [35:43<32:58,  1.43it/s]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2167/5000 [35:46<1:05:08,  1.38s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2168/5000 [35:48<1:16:59,  1.63s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2169/5000 [35:49<1:02:39,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2170/5000 [35:49<52:29,  1.11s/it]  
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2171/5000 [35:50<45:28,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2172/5000 [35:53<1:09:32,  1.48s/it]
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2173/5000 [35:53<56:25,  1.20s/it]  
Processing ZQL9711_RMBG-2-Matting:  43%|████▎     | 2174/5000 [35:54<46:56,  1.00it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2175/5000 [35:54<40:26,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2176/5000 [35:57<1:03:21,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2177/5000 [35:59<1:14:47,  1.59s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2178/5000 [35:59<1:00:32,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2179/5000 [36:00<50:51,  1.08s/it]  
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2180/5000 [36:01<44:10,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2181/5000 [36:01<38:17,  1.23it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2182/5000 [36:02<34:08,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2183/5000 [36:04<59:55,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2184/5000 [36:07<1:15:09,  1.60s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2185/5000 [36:07<1:01:00,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2186/5000 [36:08<50:03,  1.07s/it]  
Processing ZQL9711_RMBG-2-Matting:  44%|████▎     | 2187/5000 [36:08<42:21,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2188/5000 [36:11<1:04:51,  1.38s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2189/5000 [36:11<54:13,  1.16s/it]  
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2190/5000 [36:12<46:12,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2191/5000 [36:13<40:35,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2192/5000 [36:13<39:10,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2193/5000 [36:14<34:43,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2194/5000 [36:15<33:09,  1.41it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2195/5000 [36:16<50:39,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2196/5000 [36:17<42:43,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2197/5000 [36:18<38:34,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2198/5000 [36:18<34:27,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2199/5000 [36:21<1:00:08,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2200/5000 [36:23<1:16:47,  1.65s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2201/5000 [36:24<1:01:28,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2202/5000 [36:24<50:35,  1.08s/it]  
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2203/5000 [36:25<43:51,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2204/5000 [36:25<38:01,  1.23it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2205/5000 [36:26<33:51,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2206/5000 [36:28<52:48,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2207/5000 [36:29<45:58,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2208/5000 [36:29<40:26,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2209/5000 [36:30<35:37,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2210/5000 [36:30<32:29,  1.43it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2211/5000 [36:31<31:00,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2212/5000 [36:31<29:06,  1.60it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2213/5000 [36:32<28:47,  1.61it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2214/5000 [36:33<27:22,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2215/5000 [36:33<26:30,  1.75it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2216/5000 [36:34<27:20,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2217/5000 [36:34<27:20,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2218/5000 [36:37<57:18,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2219/5000 [36:38<47:28,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2220/5000 [36:40<1:02:33,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2221/5000 [36:40<51:09,  1.10s/it]  
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2222/5000 [36:41<43:59,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2223/5000 [36:43<1:02:13,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2224/5000 [36:44<50:57,  1.10s/it]  
Processing ZQL9711_RMBG-2-Matting:  44%|████▍     | 2225/5000 [36:44<44:23,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2226/5000 [36:45<38:29,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2227/5000 [36:45<34:14,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2228/5000 [36:46<31:17,  1.48it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2229/5000 [36:47<30:51,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2230/5000 [36:47<30:31,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2231/5000 [36:49<46:00,  1.00it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2232/5000 [36:52<1:11:13,  1.54s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2233/5000 [36:52<57:07,  1.24s/it]  
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2234/5000 [36:53<47:36,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2235/5000 [36:53<41:46,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2236/5000 [36:56<1:07:11,  1.46s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2237/5000 [36:57<54:18,  1.18s/it]  
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2238/5000 [36:57<45:49,  1.00it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2239/5000 [36:58<40:16,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2240/5000 [36:58<36:01,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2241/5000 [36:59<33:29,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2242/5000 [37:03<1:12:24,  1.58s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2243/5000 [37:03<58:05,  1.26s/it]  
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2244/5000 [37:07<1:27:48,  1.91s/it]
Processing ZQL9711_RMBG-2-Matting:  45%|████▍     | 2245/5000 [37:07<1:08:36,  1.49s/it]
