Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576
==================== DATASET: DAVIS585 ====================
---- DAVIS585 | k_points=3 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K3_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/DAVIS585/images --pred_roots /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/SP /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/STM --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K3_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing STM:  35%|███▌      | 205/585 [03:18<05:57,  1.06it/s]
Processing STM:  35%|███▌      | 206/585 [03:20<07:51,  1.25s/it]
Processing STM:  35%|███▌      | 207/585 [03:22<09:33,  1.52s/it]
Processing STM:  36%|███▌      | 208/585 [03:23<07:32,  1.20s/it]
Processing STM:  36%|███▌      | 209/585 [03:23<06:05,  1.03it/s]
Processing STM:  36%|███▌      | 210/585 [03:25<08:18,  1.33s/it]
Processing STM:  36%|███▌      | 211/585 [03:27<09:29,  1.52s/it]
Processing STM:  36%|███▌      | 212/585 [03:28<07:50,  1.26s/it]
Processing STM:  36%|███▋      | 213/585 [03:29<06:41,  1.08s/it]
Processing STM:  37%|███▋      | 214/585 [03:29<05:29,  1.13it/s]
Processing STM:  37%|███▋      | 215/585 [03:31<07:51,  1.27s/it]
Processing STM:  37%|███▋      | 216/585 [03:32<06:38,  1.08s/it]
Processing STM:  37%|███▋      | 217/585 [03:34<08:13,  1.34s/it]
Processing STM:  37%|███▋      | 218/585 [03:36<09:19,  1.52s/it]
Processing STM:  37%|███▋      | 219/585 [03:38<10:06,  1.66s/it]
Processing STM:  38%|███▊      | 220/585 [03:40<10:59,  1.81s/it]
Processing STM:  38%|███▊      | 221/585 [03:40<08:29,  1.40s/it]
Processing STM:  38%|███▊      | 222/585 [03:42<09:23,  1.55s/it]
Processing STM:  38%|███▊      | 223/585 [03:44<10:21,  1.72s/it]
Processing STM:  38%|███▊      | 224/585 [03:46<10:42,  1.78s/it]
Processing STM:  38%|███▊      | 225/585 [03:48<11:17,  1.88s/it]
Processing STM:  39%|███▊      | 226/585 [03:50<11:20,  1.90s/it]
Processing STM:  39%|███▉      | 227/585 [03:52<11:21,  1.90s/it]
Processing STM:  39%|███▉      | 228/585 [03:54<11:22,  1.91s/it]
Processing STM:  39%|███▉      | 229/585 [03:56<11:21,  1.91s/it]
Processing STM:  39%|███▉      | 230/585 [03:57<08:42,  1.47s/it]
Processing STM:  39%|███▉      | 231/585 [03:59<10:25,  1.77s/it]
Processing STM:  40%|███▉      | 232/585 [04:01<11:36,  1.97s/it]
Processing STM:  40%|███▉      | 233/585 [04:02<08:54,  1.52s/it]
Processing STM:  40%|████      | 234/585 [04:04<10:30,  1.80s/it]
Processing STM:  40%|████      | 235/585 [04:05<08:06,  1.39s/it]
Processing STM:  40%|████      | 236/585 [04:07<09:55,  1.71s/it]
Processing STM:  41%|████      | 237/585 [04:08<08:03,  1.39s/it]
Processing STM:  41%|████      | 238/585 [04:10<09:53,  1.71s/it]
Processing STM:  41%|████      | 239/585 [04:11<08:00,  1.39s/it]
Processing STM:  41%|████      | 240/585 [04:13<09:43,  1.69s/it]
Processing STM:  41%|████      | 241/585 [04:14<07:52,  1.37s/it]
Processing STM:  41%|████▏     | 242/585 [04:16<09:23,  1.64s/it]
Processing STM:  42%|████▏     | 243/585 [04:17<07:39,  1.34s/it]
Processing STM:  42%|████▏     | 244/585 [04:18<06:26,  1.13s/it]
Processing STM:  42%|████▏     | 245/585 [04:18<05:15,  1.08it/s]
Processing STM:  42%|████▏     | 246/585 [04:20<07:33,  1.34s/it]
Processing STM:  42%|████▏     | 247/585 [04:21<06:02,  1.07s/it]
Processing STM:  42%|████▏     | 248/585 [04:21<04:57,  1.13it/s]
Processing STM:  43%|████▎     | 249/585 [04:22<04:12,  1.33it/s]
Processing STM:  43%|████▎     | 250/585 [04:24<07:04,  1.27s/it]
Processing STM:  43%|████▎     | 251/585 [04:26<08:42,  1.56s/it]
Processing STM:  43%|████▎     | 252/585 [04:29<09:48,  1.77s/it]
Processing STM:  43%|████▎     | 253/585 [04:29<07:35,  1.37s/it]
Processing STM:  43%|████▎     | 254/585 [04:30<06:21,  1.15s/it]
Processing STM:  44%|████▎     | 255/585 [04:32<08:04,  1.47s/it]
Processing STM:  44%|████▍     | 256/585 [04:32<06:22,  1.16s/it]
Processing STM:  44%|████▍     | 257/585 [04:33<05:30,  1.01s/it]
Processing STM:  44%|████▍     | 258/585 [04:34<04:52,  1.12it/s]
Processing STM:  44%|████▍     | 259/585 [04:34<04:24,  1.23it/s]
Processing STM:  44%|████▍     | 260/585 [04:36<06:26,  1.19s/it]
Processing STM:  45%|████▍     | 261/585 [04:37<05:31,  1.02s/it]
Processing STM:  45%|████▍     | 262/585 [04:39<07:13,  1.34s/it]
Processing STM:  45%|████▍     | 263/585 [04:41<08:33,  1.59s/it]
Processing STM:  45%|████▌     | 264/585 [04:43<09:33,  1.79s/it]
Processing STM:  45%|████▌     | 265/585 [04:44<07:23,  1.38s/it]
Processing STM:  45%|████▌     | 266/585 [04:46<08:50,  1.66s/it]
Processing STM:  46%|████▌     | 267/585 [04:49<10:09,  1.92s/it]
Processing STM:  46%|████▌     | 268/585 [04:49<08:04,  1.53s/it]
Processing STM:  46%|████▌     | 269/585 [04:52<09:11,  1.74s/it]
Processing STM:  46%|████▌     | 270/585 [04:54<09:55,  1.89s/it]
Processing STM:  46%|████▋     | 271/585 [04:56<10:21,  1.98s/it]
Processing STM:  46%|████▋     | 272/585 [04:58<10:39,  2.04s/it]
Processing STM:  47%|████▋     | 273/585 [05:00<10:46,  2.07s/it]
Processing STM:  47%|████▋     | 274/585 [05:02<10:50,  2.09s/it]
Processing STM:  47%|████▋     | 275/585 [05:05<11:12,  2.17s/it]
Processing STM:  47%|████▋     | 276/585 [05:07<11:28,  2.23s/it]
Processing STM:  47%|████▋     | 277/585 [05:10<11:38,  2.27s/it]
Processing STM:  48%|████▊     | 278/585 [05:10<08:47,  1.72s/it]
Processing STM:  48%|████▊     | 279/585 [05:12<09:43,  1.91s/it]
Processing STM:  48%|████▊     | 280/585 [05:13<07:28,  1.47s/it]
Processing STM:  48%|████▊     | 281/585 [05:15<08:44,  1.73s/it]
Processing STM:  48%|████▊     | 282/585 [05:17<09:36,  1.90s/it]
Processing STM:  48%|████▊     | 283/585 [05:18<07:22,  1.46s/it]
Processing STM:  49%|████▊     | 284/585 [05:20<08:36,  1.72s/it]
Processing STM:  49%|████▊     | 285/585 [05:21<06:41,  1.34s/it]
Processing STM:  49%|████▉     | 286/585 [05:21<05:37,  1.13s/it]
Processing STM:  49%|████▉     | 287/585 [05:24<07:23,  1.49s/it]
Processing STM:  49%|████▉     | 288/585 [05:26<08:54,  1.80s/it]
Processing STM:  49%|████▉     | 289/585 [05:29<09:47,  1.98s/it]
Processing STM:  50%|████▉     | 290/585 [05:31<10:22,  2.11s/it]
Processing STM:  50%|████▉     | 291/585 [05:33<10:39,  2.18s/it]
Processing STM:  50%|████▉     | 292/585 [05:34<08:23,  1.72s/it]
Processing STM:  50%|█████     | 293/585 [05:36<09:16,  1.91s/it]
Processing STM:  50%|█████     | 294/585 [05:37<07:24,  1.53s/it]
Processing STM:  50%|█████     | 295/585 [05:40<09:46,  2.02s/it]
Processing STM:  51%|█████     | 296/585 [05:41<07:43,  1.60s/it]
Processing STM:  51%|█████     | 297/585 [05:44<09:57,  2.07s/it]
Processing STM:  51%|█████     | 298/585 [05:47<11:15,  2.35s/it]
Processing STM:  51%|█████     | 299/585 [05:47<08:29,  1.78s/it]
Processing STM:  51%|█████▏    | 300/585 [05:50<10:16,  2.16s/it]
Processing STM:  51%|█████▏    | 301/585 [05:51<07:57,  1.68s/it]
Processing STM:  52%|█████▏    | 302/585 [05:54<09:50,  2.09s/it]
Processing STM:  52%|█████▏    | 303/585 [05:57<10:48,  2.30s/it]
Processing STM:  52%|█████▏    | 304/585 [06:00<11:56,  2.55s/it]
Processing STM:  52%|█████▏    | 305/585 [06:00<08:57,  1.92s/it]
Processing STM:  52%|█████▏    | 306/585 [06:01<07:06,  1.53s/it]
Processing STM:  52%|█████▏    | 307/585 [06:01<05:34,  1.20s/it]
Processing STM:  53%|█████▎    | 308/585 [06:02<04:46,  1.03s/it]
Processing STM:  53%|█████▎    | 309/585 [06:05<07:21,  1.60s/it]
Processing STM:  53%|█████▎    | 310/585 [06:06<05:59,  1.31s/it]
Processing STM:  53%|█████▎    | 311/585 [06:06<05:01,  1.10s/it]
Processing STM:  53%|█████▎    | 312/585 [06:07<04:08,  1.10it/s]
Processing STM:  54%|█████▎    | 313/585 [06:09<06:37,  1.46s/it]
Processing STM:  54%|█████▎    | 314/585 [06:10<05:13,  1.16s/it]
Processing STM:  54%|█████▍    | 315/585 [06:10<04:14,  1.06it/s]
Processing STM:  54%|█████▍    | 316/585 [06:13<05:53,  1.31s/it]
Processing STM:  54%|█████▍    | 317/585 [06:13<04:42,  1.05s/it]
Processing STM:  54%|█████▍    | 318/585 [06:13<03:52,  1.15it/s]
Processing STM:  55%|█████▍    | 319/585 [06:16<05:35,  1.26s/it]
Processing STM:  55%|█████▍    | 320/585 [06:16<04:29,  1.02s/it]
Processing STM:  55%|█████▍    | 321/585 [06:18<06:00,  1.37s/it]
Processing STM:  55%|█████▌    | 322/585 [06:20<07:04,  1.62s/it]
Processing STM:  55%|█████▌    | 323/585 [06:21<05:31,  1.26s/it]
Processing STM:  55%|█████▌    | 324/585 [06:23<06:42,  1.54s/it]
Processing STM:  56%|█████▌    | 325/585 [06:25<07:25,  1.71s/it]
Processing STM:  56%|█████▌    | 326/585 [06:26<05:44,  1.33s/it]
Processing STM:  56%|█████▌    | 327/585 [06:26<04:34,  1.06s/it]
Processing STM:  56%|█████▌    | 328/585 [06:28<05:45,  1.34s/it]
Processing STM:  56%|█████▌    | 329/585 [06:30<06:50,  1.60s/it]
Processing STM:  56%|█████▋    | 330/585 [06:31<05:34,  1.31s/it]
Processing STM:  57%|█████▋    | 331/585 [06:31<04:27,  1.05s/it]
Processing STM:  57%|█████▋    | 332/585 [06:33<05:33,  1.32s/it]
Processing STM:  57%|█████▋    | 333/585 [06:35<06:23,  1.52s/it]
Processing STM:  57%|█████▋    | 334/585 [06:37<06:57,  1.66s/it]
Processing STM:  57%|█████▋    | 335/585 [06:38<05:38,  1.35s/it]
Processing STM:  57%|█████▋    | 336/585 [06:40<06:12,  1.50s/it]
Processing STM:  58%|█████▊    | 337/585 [06:42<06:36,  1.60s/it]
Processing STM:  58%|█████▊    | 338/585 [06:42<05:22,  1.31s/it]
Processing STM:  58%|█████▊    | 339/585 [06:44<06:05,  1.49s/it]
Processing STM:  58%|█████▊    | 340/585 [06:45<05:01,  1.23s/it]
Processing STM:  58%|█████▊    | 341/585 [06:47<05:41,  1.40s/it]
Processing STM:  58%|█████▊    | 342/585 [06:48<06:09,  1.52s/it]
Processing STM:  59%|█████▊    | 343/585 [06:49<05:03,  1.25s/it]
Processing STM:  59%|█████▉    | 344/585 [06:51<05:48,  1.44s/it]
Processing STM:  59%|█████▉    | 345/585 [06:51<04:48,  1.20s/it]
Processing STM:  59%|█████▉    | 346/585 [06:53<05:35,  1.40s/it]
Processing STM:  59%|█████▉    | 347/585 [06:55<06:07,  1.54s/it]
Processing STM:  59%|█████▉    | 348/585 [06:56<05:02,  1.28s/it]
Processing STM:  60%|█████▉    | 349/585 [06:58<05:47,  1.47s/it]
Processing STM:  60%|█████▉    | 350/585 [06:58<04:46,  1.22s/it]
Processing STM:  60%|██████    | 351/585 [07:00<05:30,  1.41s/it]
Processing STM:  60%|██████    | 352/585 [07:02<06:00,  1.55s/it]
Processing STM:  60%|██████    | 353/585 [07:03<04:54,  1.27s/it]
Processing STM:  61%|██████    | 354/585 [07:05<05:39,  1.47s/it]
Processing STM:  61%|██████    | 355/585 [07:05<04:40,  1.22s/it]
Processing STM:  61%|██████    | 356/585 [07:06<03:45,  1.02it/s]
Processing STM:  61%|██████    | 357/585 [07:08<04:40,  1.23s/it]
Processing STM:  61%|██████    | 358/585 [07:08<03:44,  1.01it/s]
Processing STM:  61%|██████▏   | 359/585 [07:10<04:57,  1.32s/it]
Processing STM:  62%|██████▏   | 360/585 [07:12<05:45,  1.54s/it]
Processing STM:  62%|██████▏   | 361/585 [07:14<06:06,  1.64s/it]
Processing STM:  62%|██████▏   | 362/585 [07:16<06:34,  1.77s/it]
Processing STM:  62%|██████▏   | 363/585 [07:18<06:53,  1.86s/it]
Processing STM:  62%|██████▏   | 364/585 [07:20<07:05,  1.92s/it]
Processing STM:  62%|██████▏   | 365/585 [07:22<07:13,  1.97s/it]
Processing STM:  63%|██████▎   | 366/585 [07:23<05:31,  1.51s/it]
Processing STM:  63%|██████▎   | 367/585 [07:25<06:12,  1.71s/it]
Processing STM:  63%|██████▎   | 368/585 [07:25<04:48,  1.33s/it]
Processing STM:  63%|██████▎   | 369/585 [07:26<04:03,  1.13s/it]
Processing STM:  63%|██████▎   | 370/585 [07:28<05:11,  1.45s/it]
Processing STM:  63%|██████▎   | 371/585 [07:29<04:05,  1.15s/it]
Processing STM:  64%|██████▎   | 372/585 [07:29<03:31,  1.01it/s]
Processing STM:  64%|██████▍   | 373/585 [07:32<04:49,  1.37s/it]
Processing STM:  64%|██████▍   | 374/585 [07:32<03:49,  1.09s/it]
Processing STM:  64%|██████▍   | 375/585 [07:33<03:20,  1.05it/s]
Processing STM:  64%|██████▍   | 376/585 [07:35<04:44,  1.36s/it]
Processing STM:  64%|██████▍   | 377/585 [07:37<05:40,  1.64s/it]
Processing STM:  65%|██████▍   | 378/585 [07:38<04:37,  1.34s/it]
Processing STM:  65%|██████▍   | 379/585 [07:40<05:34,  1.62s/it]
Processing STM:  65%|██████▍   | 380/585 [07:41<04:20,  1.27s/it]
Processing STM:  65%|██████▌   | 381/585 [07:41<03:41,  1.08s/it]
Processing STM:  65%|██████▌   | 382/585 [07:42<03:00,  1.12it/s]
Processing STM:  65%|██████▌   | 383/585 [07:42<02:32,  1.32it/s]
Processing STM:  66%|██████▌   | 384/585 [07:43<02:25,  1.39it/s]
Processing STM:  66%|██████▌   | 385/585 [07:43<02:19,  1.43it/s]
Processing STM:  66%|██████▌   | 386/585 [07:44<02:15,  1.47it/s]
Processing STM:  66%|██████▌   | 387/585 [07:45<02:12,  1.49it/s]
Processing STM:  66%|██████▋   | 388/585 [07:47<03:41,  1.12s/it]
Processing STM:  66%|██████▋   | 389/585 [07:47<03:01,  1.08it/s]
Processing STM:  67%|██████▋   | 390/585 [07:48<02:43,  1.19it/s]
Processing STM:  67%|██████▋   | 391/585 [07:49<02:31,  1.28it/s]
Processing STM:  67%|██████▋   | 392/585 [07:51<03:51,  1.20s/it]
Processing STM:  67%|██████▋   | 393/585 [07:51<03:17,  1.03s/it]
Processing STM:  67%|██████▋   | 394/585 [07:52<02:55,  1.09it/s]
Processing STM:  68%|██████▊   | 395/585 [07:53<02:38,  1.20it/s]
Processing STM:  68%|██████▊   | 396/585 [07:55<04:00,  1.27s/it]
Processing STM:  68%|██████▊   | 397/585 [07:55<03:12,  1.02s/it]
Processing STM:  68%|██████▊   | 398/585 [07:56<02:38,  1.18it/s]
Processing STM:  68%|██████▊   | 399/585 [07:56<02:15,  1.38it/s]
Processing STM:  68%|██████▊   | 400/585 [07:57<01:59,  1.55it/s]
Processing STM:  69%|██████▊   | 401/585 [07:57<01:57,  1.57it/s]
Processing STM:  69%|██████▊   | 402/585 [08:00<03:23,  1.11s/it]
Processing STM:  69%|██████▉   | 403/585 [08:02<04:22,  1.44s/it]
Processing STM:  69%|██████▉   | 404/585 [08:04<05:00,  1.66s/it]
Processing STM:  69%|██████▉   | 405/585 [08:05<04:02,  1.35s/it]
Processing STM:  69%|██████▉   | 406/585 [08:07<04:42,  1.58s/it]
Processing STM:  70%|██████▉   | 407/585 [08:07<03:51,  1.30s/it]
Processing STM:  70%|██████▉   | 408/585 [08:08<03:04,  1.04s/it]
Processing STM:  70%|██████▉   | 409/585 [08:08<02:41,  1.09it/s]
Processing STM:  70%|███████   | 410/585 [08:09<02:15,  1.29it/s]
Processing STM:  70%|███████   | 411/585 [08:10<02:07,  1.37it/s]
Processing STM:  70%|███████   | 412/585 [08:12<03:14,  1.12s/it]
Processing STM:  71%|███████   | 413/585 [08:12<02:47,  1.03it/s]
Processing STM:  71%|███████   | 414/585 [08:14<03:33,  1.25s/it]
Processing STM:  71%|███████   | 415/585 [08:15<03:00,  1.06s/it]
Processing STM:  71%|███████   | 416/585 [08:17<03:50,  1.36s/it]
Processing STM:  71%|███████▏  | 417/585 [08:19<04:24,  1.58s/it]
Processing STM:  71%|███████▏  | 418/585 [08:21<04:37,  1.66s/it]
Processing STM:  72%|███████▏  | 419/585 [08:23<04:42,  1.70s/it]
Processing STM:  72%|███████▏  | 420/585 [08:23<03:38,  1.33s/it]
Processing STM:  72%|███████▏  | 421/585 [08:24<03:03,  1.12s/it]
Processing STM:  72%|███████▏  | 422/585 [08:26<03:42,  1.37s/it]
Processing STM:  72%|███████▏  | 423/585 [08:26<02:57,  1.09s/it]
Processing STM:  72%|███████▏  | 424/585 [08:28<03:37,  1.35s/it]
Processing STM:  73%|███████▎  | 425/585 [08:29<03:02,  1.14s/it]
Processing STM:  73%|███████▎  | 426/585 [08:31<03:48,  1.44s/it]
Processing STM:  73%|███████▎  | 427/585 [08:31<03:09,  1.20s/it]
Processing STM:  73%|███████▎  | 428/585 [08:34<03:58,  1.52s/it]
Processing STM:  73%|███████▎  | 429/585 [08:34<03:15,  1.25s/it]
Processing STM:  74%|███████▎  | 430/585 [08:36<03:56,  1.53s/it]
Processing STM:  74%|███████▎  | 431/585 [08:37<03:04,  1.20s/it]
Processing STM:  74%|███████▍  | 432/585 [08:39<03:42,  1.45s/it]
Processing STM:  74%|███████▍  | 433/585 [08:41<04:16,  1.69s/it]
Processing STM:  74%|███████▍  | 434/585 [08:42<03:18,  1.32s/it]
Processing STM:  74%|███████▍  | 435/585 [08:44<03:45,  1.51s/it]
Processing STM:  75%|███████▍  | 436/585 [08:46<04:16,  1.72s/it]
Processing STM:  75%|███████▍  | 437/585 [08:46<03:27,  1.40s/it]
Processing STM:  75%|███████▍  | 438/585 [08:47<02:51,  1.17s/it]
Processing STM:  75%|███████▌  | 439/585 [08:49<03:44,  1.54s/it]
Processing STM:  75%|███████▌  | 440/585 [08:52<04:09,  1.72s/it]
Processing STM:  75%|███████▌  | 441/585 [08:52<03:20,  1.39s/it]
Processing STM:  76%|███████▌  | 442/585 [08:55<04:00,  1.68s/it]
Processing STM:  76%|███████▌  | 443/585 [08:55<03:13,  1.36s/it]
Processing STM:  76%|███████▌  | 444/585 [08:56<02:33,  1.09s/it]
Processing STM:  76%|███████▌  | 445/585 [08:58<03:27,  1.48s/it]
Processing STM:  76%|███████▌  | 446/585 [08:59<02:42,  1.17s/it]
Processing STM:  76%|███████▋  | 447/585 [08:59<02:19,  1.01s/it]
Processing STM:  77%|███████▋  | 448/585 [09:01<03:10,  1.39s/it]
Processing STM:  77%|███████▋  | 449/585 [09:02<02:38,  1.16s/it]
Processing STM:  77%|███████▋  | 450/585 [09:03<02:14,  1.00it/s]
Processing STM:  77%|███████▋  | 451/585 [09:05<03:00,  1.35s/it]
Processing STM:  77%|███████▋  | 452/585 [09:05<02:30,  1.13s/it]
Processing STM:  77%|███████▋  | 453/585 [09:08<03:18,  1.50s/it]
Processing STM:  78%|███████▊  | 454/585 [09:10<03:46,  1.73s/it]
Processing STM:  78%|███████▊  | 455/585 [09:11<02:54,  1.35s/it]
Processing STM:  78%|███████▊  | 456/585 [09:13<03:36,  1.68s/it]
Processing STM:  78%|███████▊  | 457/585 [09:14<02:53,  1.36s/it]
Processing STM:  78%|███████▊  | 458/585 [09:14<02:24,  1.14s/it]
Processing STM:  78%|███████▊  | 459/585 [09:17<03:07,  1.49s/it]
Processing STM:  79%|███████▊  | 460/585 [09:17<02:33,  1.23s/it]
Processing STM:  79%|███████▉  | 461/585 [09:19<03:07,  1.51s/it]
Processing STM:  79%|███████▉  | 462/585 [09:21<03:29,  1.70s/it]
Processing STM:  79%|███████▉  | 463/585 [09:22<02:48,  1.38s/it]
Processing STM:  79%|███████▉  | 464/585 [09:23<02:19,  1.15s/it]
Processing STM:  79%|███████▉  | 465/585 [09:23<01:58,  1.01it/s]
Processing STM:  80%|███████▉  | 466/585 [09:24<01:45,  1.13it/s]
Processing STM:  80%|███████▉  | 467/585 [09:25<01:35,  1.24it/s]
Processing STM:  80%|████████  | 468/585 [09:27<02:22,  1.22s/it]
Processing STM:  80%|████████  | 469/585 [09:27<02:01,  1.04s/it]
Processing STM:  80%|████████  | 470/585 [09:28<01:45,  1.09it/s]
Processing STM:  81%|████████  | 471/585 [09:29<01:35,  1.19it/s]
Processing STM:  81%|████████  | 472/585 [09:29<01:28,  1.28it/s]
Processing STM:  81%|████████  | 473/585 [09:30<01:22,  1.35it/s]
Processing STM:  81%|████████  | 474/585 [09:31<01:18,  1.41it/s]
Processing STM:  81%|████████  | 475/585 [09:33<02:02,  1.11s/it]
Processing STM:  81%|████████▏ | 476/585 [09:35<02:29,  1.37s/it]
Processing STM:  82%|████████▏ | 477/585 [09:37<02:48,  1.56s/it]
Processing STM:  82%|████████▏ | 478/585 [09:37<02:11,  1.23s/it]
Processing STM:  82%|████████▏ | 479/585 [09:39<02:35,  1.47s/it]
Processing STM:  82%|████████▏ | 480/585 [09:41<02:51,  1.63s/it]
Processing STM:  82%|████████▏ | 481/585 [09:42<02:18,  1.34s/it]
Processing STM:  82%|████████▏ | 482/585 [09:42<01:50,  1.07s/it]
Processing STM:  83%|████████▎ | 483/585 [09:44<02:17,  1.35s/it]
Processing STM:  83%|████████▎ | 484/585 [09:45<01:54,  1.14s/it]
Processing STM:  83%|████████▎ | 485/585 [09:47<02:20,  1.40s/it]
Processing STM:  83%|████████▎ | 486/585 [09:48<02:02,  1.24s/it]
Processing STM:  83%|████████▎ | 487/585 [09:49<01:47,  1.09s/it]
Processing STM:  83%|████████▎ | 488/585 [09:49<01:27,  1.11it/s]
Processing STM:  84%|████████▎ | 489/585 [09:50<01:18,  1.23it/s]
Processing STM:  84%|████████▍ | 490/585 [09:50<01:12,  1.31it/s]
Processing STM:  84%|████████▍ | 491/585 [09:51<01:02,  1.50it/s]
Processing STM:  84%|████████▍ | 492/585 [09:53<01:42,  1.11s/it]
Processing STM:  84%|████████▍ | 493/585 [09:53<01:28,  1.03it/s]
Processing STM:  84%|████████▍ | 494/585 [09:54<01:13,  1.23it/s]
Processing STM:  85%|████████▍ | 495/585 [09:56<01:45,  1.17s/it]
Processing STM:  85%|████████▍ | 496/585 [09:56<01:24,  1.05it/s]
Processing STM:  85%|████████▍ | 497/585 [09:57<01:10,  1.25it/s]
Processing STM:  85%|████████▌ | 498/585 [09:59<01:39,  1.15s/it]
Processing STM:  85%|████████▌ | 499/585 [09:59<01:20,  1.07it/s]
Processing STM:  85%|████████▌ | 500/585 [10:00<01:06,  1.27it/s]
Processing STM:  86%|████████▌ | 501/585 [10:02<01:37,  1.16s/it]
Processing STM:  86%|████████▌ | 502/585 [10:02<01:18,  1.06it/s]
Processing STM:  86%|████████▌ | 503/585 [10:03<01:05,  1.26it/s]
Processing STM:  86%|████████▌ | 504/585 [10:03<01:00,  1.34it/s]
Processing STM:  86%|████████▋ | 505/585 [10:04<00:52,  1.53it/s]
Processing STM:  86%|████████▋ | 506/585 [10:04<00:51,  1.54it/s]
Processing STM:  87%|████████▋ | 507/585 [10:05<00:46,  1.69it/s]
Processing STM:  87%|████████▋ | 508/585 [10:05<00:42,  1.83it/s]
Processing STM:  87%|████████▋ | 509/585 [10:06<00:43,  1.75it/s]
Processing STM:  87%|████████▋ | 510/585 [10:06<00:39,  1.88it/s]
Processing STM:  87%|████████▋ | 511/585 [10:07<00:41,  1.78it/s]
Processing STM:  88%|████████▊ | 512/585 [10:07<00:38,  1.90it/s]
Processing STM:  88%|████████▊ | 513/585 [10:08<00:40,  1.79it/s]
Processing STM:  88%|████████▊ | 514/585 [10:10<01:13,  1.03s/it]
Processing STM:  88%|████████▊ | 515/585 [10:11<01:03,  1.09it/s]
Processing STM:  88%|████████▊ | 516/585 [10:13<01:28,  1.28s/it]
Processing STM:  88%|████████▊ | 517/585 [10:13<01:13,  1.09s/it]
Processing STM:  89%|████████▊ | 518/585 [10:14<00:59,  1.12it/s]
Processing STM:  89%|████████▊ | 519/585 [10:14<00:49,  1.32it/s]
Processing STM:  89%|████████▉ | 520/585 [10:16<01:16,  1.18s/it]
Processing STM:  89%|████████▉ | 521/585 [10:17<01:05,  1.02s/it]
Processing STM:  89%|████████▉ | 522/585 [10:18<00:54,  1.15it/s]
Processing STM:  89%|████████▉ | 523/585 [10:18<00:49,  1.25it/s]
Processing STM:  90%|████████▉ | 524/585 [10:19<00:42,  1.44it/s]
Processing STM:  90%|████████▉ | 525/585 [10:21<01:07,  1.13s/it]
Processing STM:  90%|████████▉ | 526/585 [10:21<00:55,  1.07it/s]
Processing STM:  90%|█████████ | 527/585 [10:23<01:11,  1.24s/it]
Processing STM:  90%|█████████ | 528/585 [10:25<01:22,  1.44s/it]
Processing STM:  90%|█████████ | 529/585 [10:27<01:29,  1.60s/it]
Processing STM:  91%|█████████ | 530/585 [10:29<01:33,  1.70s/it]
Processing STM:  91%|█████████ | 531/585 [10:30<01:12,  1.34s/it]
Processing STM:  91%|█████████ | 532/585 [10:32<01:21,  1.53s/it]
Processing STM:  91%|█████████ | 533/585 [10:34<01:26,  1.66s/it]
Processing STM:  91%|█████████▏| 534/585 [10:36<01:29,  1.75s/it]
Processing STM:  91%|█████████▏| 535/585 [10:38<01:33,  1.87s/it]
Processing STM:  92%|█████████▏| 536/585 [10:38<01:11,  1.47s/it]
Processing STM:  92%|█████████▏| 537/585 [10:40<01:17,  1.61s/it]
Processing STM:  92%|█████████▏| 538/585 [10:42<01:18,  1.68s/it]
Processing STM:  92%|█████████▏| 539/585 [10:44<01:20,  1.75s/it]
Processing STM:  92%|█████████▏| 540/585 [10:46<01:21,  1.80s/it]
Processing STM:  92%|█████████▏| 541/585 [10:48<01:19,  1.80s/it]
Processing STM:  93%|█████████▎| 542/585 [10:48<01:03,  1.48s/it]
Processing STM:  93%|█████████▎| 543/585 [10:50<01:07,  1.61s/it]
Processing STM:  93%|█████████▎| 544/585 [10:52<01:07,  1.65s/it]
Processing STM:  93%|█████████▎| 545/585 [10:54<01:08,  1.71s/it]
Processing STM:  93%|█████████▎| 546/585 [10:56<01:08,  1.75s/it]
Processing STM:  94%|█████████▎| 547/585 [10:57<01:06,  1.75s/it]
Processing STM:  94%|█████████▎| 548/585 [10:59<01:06,  1.79s/it]
Processing STM:  94%|█████████▍| 549/585 [11:01<01:04,  1.80s/it]
Processing STM:  94%|█████████▍| 550/585 [11:03<01:03,  1.81s/it]
Processing STM:  94%|█████████▍| 551/585 [11:05<01:02,  1.84s/it]
Processing STM:  94%|█████████▍| 552/585 [11:07<01:01,  1.86s/it]
Processing STM:  95%|█████████▍| 553/585 [11:09<00:58,  1.84s/it]
Processing STM:  95%|█████████▍| 554/585 [11:11<00:57,  1.86s/it]
