Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  60%|██████    | 1294/2148 [11:51<04:11,  3.40it/s]
Processing LR-ASPP:  60%|██████    | 1295/2148 [11:53<09:31,  1.49it/s]
Processing LR-ASPP:  60%|██████    | 1296/2148 [11:54<08:38,  1.64it/s]
Processing LR-ASPP:  60%|██████    | 1297/2148 [11:54<07:52,  1.80it/s]
Processing LR-ASPP:  60%|██████    | 1298/2148 [11:54<07:11,  1.97it/s]
Processing LR-ASPP:  60%|██████    | 1299/2148 [11:55<06:41,  2.11it/s]
Processing LR-ASPP:  61%|██████    | 1300/2148 [11:55<06:18,  2.24it/s]
Processing LR-ASPP:  61%|██████    | 1301/2148 [11:55<06:24,  2.20it/s]
Processing LR-ASPP:  61%|██████    | 1302/2148 [11:56<06:08,  2.30it/s]
Processing LR-ASPP:  61%|██████    | 1303/2148 [11:56<06:12,  2.27it/s]
Processing LR-ASPP:  61%|██████    | 1304/2148 [11:57<05:54,  2.38it/s]
Processing LR-ASPP:  61%|██████    | 1306/2148 [11:59<09:59,  1.40it/s]
Processing LR-ASPP:  61%|██████    | 1307/2148 [11:59<08:48,  1.59it/s]
Processing LR-ASPP:  61%|██████    | 1308/2148 [12:00<07:51,  1.78it/s]
Processing LR-ASPP:  61%|██████    | 1309/2148 [12:00<07:09,  1.95it/s]
Processing LR-ASPP:  61%|██████    | 1310/2148 [12:00<06:36,  2.12it/s]
Processing LR-ASPP:  61%|██████    | 1311/2148 [12:01<06:10,  2.26it/s]
Processing LR-ASPP:  61%|██████    | 1312/2148 [12:01<06:11,  2.25it/s]
Processing LR-ASPP:  61%|██████    | 1313/2148 [12:04<14:24,  1.04s/it]
Processing LR-ASPP:  61%|██████    | 1314/2148 [12:04<11:42,  1.19it/s]
Processing LR-ASPP:  61%|██████▏   | 1316/2148 [12:04<07:32,  1.84it/s]
Processing LR-ASPP:  61%|██████▏   | 1317/2148 [12:05<06:58,  1.99it/s]
Processing LR-ASPP:  61%|██████▏   | 1318/2148 [12:05<06:31,  2.12it/s]
Processing LR-ASPP:  61%|██████▏   | 1319/2148 [12:06<06:10,  2.24it/s]
Processing LR-ASPP:  61%|██████▏   | 1320/2148 [12:06<05:51,  2.35it/s]
Processing LR-ASPP:  61%|██████▏   | 1321/2148 [12:06<05:38,  2.44it/s]
Processing LR-ASPP:  62%|██████▏   | 1322/2148 [12:07<05:28,  2.51it/s]
Processing LR-ASPP:  62%|██████▏   | 1323/2148 [12:07<05:25,  2.54it/s]
Processing LR-ASPP:  62%|██████▏   | 1324/2148 [12:07<05:18,  2.59it/s]
Processing LR-ASPP:  62%|██████▏   | 1326/2148 [12:08<04:01,  3.40it/s]
Processing LR-ASPP:  62%|██████▏   | 1327/2148 [12:08<05:02,  2.72it/s]
Processing LR-ASPP:  62%|██████▏   | 1328/2148 [12:09<05:03,  2.70it/s]
Processing LR-ASPP:  62%|██████▏   | 1331/2148 [12:09<03:17,  4.14it/s]
Processing LR-ASPP:  62%|██████▏   | 1332/2148 [12:10<03:54,  3.47it/s]
Processing LR-ASPP:  62%|██████▏   | 1333/2148 [12:10<04:11,  3.24it/s]
Processing LR-ASPP:  62%|██████▏   | 1334/2148 [12:10<04:23,  3.09it/s]
Processing LR-ASPP:  62%|██████▏   | 1335/2148 [12:11<04:33,  2.97it/s]
Processing LR-ASPP:  62%|██████▏   | 1336/2148 [12:11<05:11,  2.61it/s]
Processing LR-ASPP:  62%|██████▏   | 1337/2148 [12:13<11:41,  1.16it/s]
Processing LR-ASPP:  62%|██████▏   | 1338/2148 [12:14<10:31,  1.28it/s]
Processing LR-ASPP:  62%|██████▏   | 1339/2148 [12:14<08:55,  1.51it/s]
Processing LR-ASPP:  62%|██████▏   | 1340/2148 [12:15<07:48,  1.73it/s]
Processing LR-ASPP:  62%|██████▏   | 1342/2148 [12:15<05:23,  2.49it/s]
Processing LR-ASPP:  63%|██████▎   | 1343/2148 [12:15<05:16,  2.54it/s]
Processing LR-ASPP:  63%|██████▎   | 1345/2148 [12:16<04:08,  3.23it/s]
Processing LR-ASPP:  63%|██████▎   | 1346/2148 [12:16<04:21,  3.07it/s]
Processing LR-ASPP:  63%|██████▎   | 1348/2148 [12:19<09:01,  1.48it/s]
Processing LR-ASPP:  63%|██████▎   | 1349/2148 [12:19<08:08,  1.64it/s]
Processing LR-ASPP:  63%|██████▎   | 1350/2148 [12:20<08:07,  1.64it/s]
Processing LR-ASPP:  63%|██████▎   | 1351/2148 [12:20<07:20,  1.81it/s]
Processing LR-ASPP:  63%|██████▎   | 1352/2148 [12:20<07:01,  1.89it/s]
Processing LR-ASPP:  63%|██████▎   | 1353/2148 [12:21<06:27,  2.05it/s]
Processing LR-ASPP:  63%|██████▎   | 1354/2148 [12:21<05:53,  2.25it/s]
Processing LR-ASPP:  63%|██████▎   | 1355/2148 [12:22<05:40,  2.33it/s]
Processing LR-ASPP:  63%|██████▎   | 1356/2148 [12:22<05:50,  2.26it/s]
Processing LR-ASPP:  63%|██████▎   | 1357/2148 [12:22<05:49,  2.26it/s]
Processing LR-ASPP:  63%|██████▎   | 1358/2148 [12:24<11:18,  1.16it/s]
Processing LR-ASPP:  63%|██████▎   | 1359/2148 [12:25<09:26,  1.39it/s]
Processing LR-ASPP:  63%|██████▎   | 1360/2148 [12:27<15:55,  1.21s/it]
Processing LR-ASPP:  63%|██████▎   | 1361/2148 [12:27<12:39,  1.04it/s]
Processing LR-ASPP:  63%|██████▎   | 1362/2148 [12:28<10:19,  1.27it/s]
Processing LR-ASPP:  63%|██████▎   | 1363/2148 [12:28<09:02,  1.45it/s]
Processing LR-ASPP:  64%|██████▎   | 1364/2148 [12:30<13:36,  1.04s/it]
Processing LR-ASPP:  64%|██████▎   | 1366/2148 [12:30<08:26,  1.54it/s]
Processing LR-ASPP:  64%|██████▎   | 1368/2148 [12:31<06:03,  2.14it/s]
Processing LR-ASPP:  64%|██████▎   | 1369/2148 [12:31<05:51,  2.22it/s]
Processing LR-ASPP:  64%|██████▍   | 1370/2148 [12:34<11:30,  1.13it/s]
Processing LR-ASPP:  64%|██████▍   | 1372/2148 [12:34<08:17,  1.56it/s]
Processing LR-ASPP:  64%|██████▍   | 1374/2148 [12:34<06:06,  2.11it/s]
Processing LR-ASPP:  64%|██████▍   | 1376/2148 [12:35<04:50,  2.66it/s]
Processing LR-ASPP:  64%|██████▍   | 1377/2148 [12:35<04:50,  2.65it/s]
Processing LR-ASPP:  64%|██████▍   | 1378/2148 [12:36<04:50,  2.65it/s]
Processing LR-ASPP:  64%|██████▍   | 1379/2148 [12:36<04:48,  2.67it/s]
Processing LR-ASPP:  64%|██████▍   | 1380/2148 [12:37<05:25,  2.36it/s]
Processing LR-ASPP:  64%|██████▍   | 1381/2148 [12:37<05:16,  2.42it/s]
Processing LR-ASPP:  64%|██████▍   | 1382/2148 [12:37<05:12,  2.45it/s]
Processing LR-ASPP:  64%|██████▍   | 1383/2148 [12:38<05:07,  2.49it/s]
Processing LR-ASPP:  64%|██████▍   | 1384/2148 [12:38<05:02,  2.52it/s]
Processing LR-ASPP:  64%|██████▍   | 1385/2148 [12:39<05:20,  2.38it/s]
Processing LR-ASPP:  65%|██████▍   | 1386/2148 [12:41<11:30,  1.10it/s]
Processing LR-ASPP:  65%|██████▍   | 1387/2148 [12:41<09:29,  1.34it/s]
Processing LR-ASPP:  65%|██████▍   | 1388/2148 [12:41<08:03,  1.57it/s]
Processing LR-ASPP:  65%|██████▍   | 1389/2148 [12:44<14:16,  1.13s/it]
Processing LR-ASPP:  65%|██████▍   | 1391/2148 [12:44<08:45,  1.44it/s]
Processing LR-ASPP:  65%|██████▍   | 1392/2148 [12:45<08:18,  1.52it/s]
Processing LR-ASPP:  65%|██████▍   | 1393/2148 [12:45<07:31,  1.67it/s]
Processing LR-ASPP:  65%|██████▍   | 1395/2148 [12:45<05:19,  2.36it/s]
Processing LR-ASPP:  65%|██████▍   | 1396/2148 [12:46<05:10,  2.42it/s]
Processing LR-ASPP:  65%|██████▌   | 1398/2148 [12:46<04:00,  3.12it/s]
Processing LR-ASPP:  65%|██████▌   | 1399/2148 [12:47<04:08,  3.02it/s]
Processing LR-ASPP:  65%|██████▌   | 1400/2148 [12:47<04:17,  2.90it/s]
Processing LR-ASPP:  65%|██████▌   | 1401/2148 [12:49<10:24,  1.20it/s]
Processing LR-ASPP:  65%|██████▌   | 1402/2148 [12:50<08:53,  1.40it/s]
Processing LR-ASPP:  65%|██████▌   | 1403/2148 [12:50<07:42,  1.61it/s]
Processing LR-ASPP:  65%|██████▌   | 1404/2148 [12:50<07:13,  1.72it/s]
Processing LR-ASPP:  65%|██████▌   | 1406/2148 [12:51<05:01,  2.46it/s]
Processing LR-ASPP:  66%|██████▌   | 1407/2148 [12:51<04:56,  2.50it/s]
Processing LR-ASPP:  66%|██████▌   | 1408/2148 [12:52<04:53,  2.52it/s]
Processing LR-ASPP:  66%|██████▌   | 1410/2148 [12:52<03:57,  3.11it/s]
Processing LR-ASPP:  66%|██████▌   | 1411/2148 [12:52<04:17,  2.86it/s]
Processing LR-ASPP:  66%|██████▌   | 1413/2148 [12:53<03:44,  3.28it/s]
Processing LR-ASPP:  66%|██████▌   | 1414/2148 [12:55<08:47,  1.39it/s]
Processing LR-ASPP:  66%|██████▌   | 1415/2148 [12:55<07:47,  1.57it/s]
Processing LR-ASPP:  66%|██████▌   | 1416/2148 [12:56<07:13,  1.69it/s]
Processing LR-ASPP:  66%|██████▌   | 1418/2148 [12:56<05:07,  2.37it/s]
Processing LR-ASPP:  66%|██████▌   | 1419/2148 [12:57<05:00,  2.43it/s]
Processing LR-ASPP:  66%|██████▌   | 1420/2148 [12:57<05:06,  2.37it/s]
Processing LR-ASPP:  66%|██████▌   | 1421/2148 [13:00<12:32,  1.03s/it]
Processing LR-ASPP:  66%|██████▌   | 1422/2148 [13:00<10:56,  1.11it/s]
Processing LR-ASPP:  66%|██████▌   | 1423/2148 [13:03<17:53,  1.48s/it]
Processing LR-ASPP:  66%|██████▋   | 1424/2148 [13:04<14:12,  1.18s/it]
Processing LR-ASPP:  66%|██████▋   | 1427/2148 [13:04<07:12,  1.67it/s]
Processing LR-ASPP:  66%|██████▋   | 1428/2148 [13:05<06:34,  1.82it/s]
Processing LR-ASPP:  67%|██████▋   | 1430/2148 [13:05<05:09,  2.32it/s]
Processing LR-ASPP:  67%|██████▋   | 1432/2148 [13:06<04:30,  2.64it/s]
Processing LR-ASPP:  67%|██████▋   | 1433/2148 [13:06<04:43,  2.52it/s]
Processing LR-ASPP:  67%|██████▋   | 1434/2148 [13:06<04:41,  2.53it/s]
Processing LR-ASPP:  67%|██████▋   | 1435/2148 [13:09<11:01,  1.08it/s]
Processing LR-ASPP:  67%|██████▋   | 1436/2148 [13:11<14:06,  1.19s/it]
Processing LR-ASPP:  67%|██████▋   | 1437/2148 [13:11<11:35,  1.02it/s]
Processing LR-ASPP:  67%|██████▋   | 1438/2148 [13:14<16:28,  1.39s/it]
Processing LR-ASPP:  67%|██████▋   | 1439/2148 [13:14<13:25,  1.14s/it]
Processing LR-ASPP:  67%|██████▋   | 1441/2148 [13:16<12:36,  1.07s/it]
Processing LR-ASPP:  67%|██████▋   | 1443/2148 [13:17<08:32,  1.38it/s]
Processing LR-ASPP:  67%|██████▋   | 1444/2148 [13:17<07:38,  1.54it/s]
Processing LR-ASPP:  67%|██████▋   | 1445/2148 [13:17<06:53,  1.70it/s]
Processing LR-ASPP:  67%|██████▋   | 1446/2148 [13:18<06:15,  1.87it/s]
Processing LR-ASPP:  67%|██████▋   | 1447/2148 [13:18<05:59,  1.95it/s]
Processing LR-ASPP:  67%|██████▋   | 1448/2148 [13:21<11:53,  1.02s/it]
Processing LR-ASPP:  67%|██████▋   | 1449/2148 [13:21<09:44,  1.20it/s]
Processing LR-ASPP:  68%|██████▊   | 1450/2148 [13:22<08:31,  1.36it/s]
Processing LR-ASPP:  68%|██████▊   | 1451/2148 [13:22<07:18,  1.59it/s]
Processing LR-ASPP:  68%|██████▊   | 1452/2148 [13:22<06:24,  1.81it/s]
Processing LR-ASPP:  68%|██████▊   | 1453/2148 [13:23<06:32,  1.77it/s]
Processing LR-ASPP:  68%|██████▊   | 1454/2148 [13:23<05:53,  1.96it/s]
Processing LR-ASPP:  68%|██████▊   | 1455/2148 [13:25<10:41,  1.08it/s]
Processing LR-ASPP:  68%|██████▊   | 1456/2148 [13:26<09:12,  1.25it/s]
Processing LR-ASPP:  68%|██████▊   | 1457/2148 [13:26<07:44,  1.49it/s]
Processing LR-ASPP:  68%|██████▊   | 1458/2148 [13:26<06:42,  1.71it/s]
Processing LR-ASPP:  68%|██████▊   | 1459/2148 [13:27<06:57,  1.65it/s]
Processing LR-ASPP:  68%|██████▊   | 1460/2148 [13:28<06:36,  1.74it/s]
Processing LR-ASPP:  68%|██████▊   | 1462/2148 [13:30<09:07,  1.25it/s]
Processing LR-ASPP:  68%|██████▊   | 1464/2148 [13:30<06:20,  1.80it/s]
Processing LR-ASPP:  68%|██████▊   | 1465/2148 [13:31<06:04,  1.88it/s]
Processing LR-ASPP:  68%|██████▊   | 1467/2148 [13:31<04:42,  2.41it/s]
Processing LR-ASPP:  68%|██████▊   | 1469/2148 [13:33<06:58,  1.62it/s]
Processing LR-ASPP:  68%|██████▊   | 1471/2148 [13:33<05:20,  2.12it/s]
Processing LR-ASPP:  69%|██████▊   | 1472/2148 [13:34<05:06,  2.20it/s]
Processing LR-ASPP:  69%|██████▊   | 1473/2148 [13:34<04:56,  2.28it/s]
Processing LR-ASPP:  69%|██████▊   | 1474/2148 [13:34<04:46,  2.36it/s]
Processing LR-ASPP:  69%|██████▊   | 1475/2148 [13:35<04:56,  2.27it/s]
Processing LR-ASPP:  69%|██████▊   | 1476/2148 [13:35<05:04,  2.21it/s]
Processing LR-ASPP:  69%|██████▉   | 1477/2148 [13:36<04:50,  2.31it/s]
Processing LR-ASPP:  69%|██████▉   | 1478/2148 [13:36<04:38,  2.40it/s]
Processing LR-ASPP:  69%|██████▉   | 1480/2148 [13:37<03:44,  2.98it/s]
Processing LR-ASPP:  69%|██████▉   | 1481/2148 [13:39<08:47,  1.26it/s]
Processing LR-ASPP:  69%|██████▉   | 1482/2148 [13:40<08:21,  1.33it/s]
Processing LR-ASPP:  69%|██████▉   | 1484/2148 [13:42<09:45,  1.13it/s]
Processing LR-ASPP:  69%|██████▉   | 1486/2148 [13:42<06:47,  1.63it/s]
Processing LR-ASPP:  69%|██████▉   | 1487/2148 [13:42<06:13,  1.77it/s]
Processing LR-ASPP:  69%|██████▉   | 1489/2148 [13:43<04:38,  2.37it/s]
Processing LR-ASPP:  69%|██████▉   | 1491/2148 [13:43<03:43,  2.94it/s]
Processing LR-ASPP:  69%|██████▉   | 1492/2148 [13:44<04:01,  2.71it/s]
Processing LR-ASPP:  70%|██████▉   | 1493/2148 [13:46<08:47,  1.24it/s]
Processing LR-ASPP:  70%|██████▉   | 1495/2148 [13:46<06:11,  1.76it/s]
Processing LR-ASPP:  70%|██████▉   | 1496/2148 [13:47<05:43,  1.90it/s]
Processing LR-ASPP:  70%|██████▉   | 1497/2148 [13:49<10:12,  1.06it/s]
Processing LR-ASPP:  70%|██████▉   | 1498/2148 [13:49<08:57,  1.21it/s]
Processing LR-ASPP:  70%|██████▉   | 1501/2148 [13:50<05:00,  2.15it/s]
Processing LR-ASPP:  70%|██████▉   | 1502/2148 [13:50<04:57,  2.17it/s]
Processing LR-ASPP:  70%|██████▉   | 1503/2148 [13:51<04:46,  2.25it/s]
Processing LR-ASPP:  70%|███████   | 1504/2148 [13:51<04:33,  2.35it/s]
Processing LR-ASPP:  70%|███████   | 1505/2148 [13:51<04:23,  2.44it/s]
Processing LR-ASPP:  70%|███████   | 1507/2148 [13:52<03:22,  3.16it/s]
Processing LR-ASPP:  70%|███████   | 1508/2148 [13:52<03:32,  3.01it/s]
Processing LR-ASPP:  70%|███████   | 1510/2148 [13:55<07:31,  1.41it/s]
Processing LR-ASPP:  70%|███████   | 1511/2148 [13:55<06:56,  1.53it/s]
Processing LR-ASPP:  70%|███████   | 1514/2148 [13:56<04:12,  2.51it/s]
Processing LR-ASPP:  71%|███████   | 1515/2148 [13:56<04:36,  2.29it/s]
Processing LR-ASPP:  71%|███████   | 1516/2148 [13:57<04:38,  2.27it/s]
Processing LR-ASPP:  71%|███████   | 1517/2148 [13:59<09:08,  1.15it/s]
Processing LR-ASPP:  71%|███████   | 1518/2148 [13:59<07:51,  1.34it/s]
Processing LR-ASPP:  71%|███████   | 1519/2148 [14:00<07:26,  1.41it/s]
Processing LR-ASPP:  71%|███████   | 1520/2148 [14:00<06:29,  1.61it/s]
Processing LR-ASPP:  71%|███████   | 1522/2148 [14:01<04:30,  2.32it/s]
Processing LR-ASPP:  71%|███████   | 1524/2148 [14:01<03:31,  2.96it/s]
Processing LR-ASPP:  71%|███████   | 1525/2148 [14:02<03:49,  2.71it/s]
Processing LR-ASPP:  71%|███████   | 1527/2148 [14:02<03:14,  3.20it/s]
Processing LR-ASPP:  71%|███████   | 1529/2148 [14:04<06:30,  1.59it/s]
Processing LR-ASPP:  71%|███████   | 1530/2148 [14:05<06:09,  1.67it/s]
Processing LR-ASPP:  71%|███████▏  | 1531/2148 [14:05<05:39,  1.82it/s]
Processing LR-ASPP:  71%|███████▏  | 1534/2148 [14:06<03:30,  2.92it/s]
Processing LR-ASPP:  72%|███████▏  | 1538/2148 [14:06<02:16,  4.48it/s]
Processing LR-ASPP:  72%|███████▏  | 1539/2148 [14:06<02:38,  3.83it/s]
Processing LR-ASPP:  72%|███████▏  | 1540/2148 [14:07<02:50,  3.57it/s]
Processing LR-ASPP:  72%|███████▏  | 1541/2148 [14:07<03:01,  3.34it/s]
Processing LR-ASPP:  72%|███████▏  | 1542/2148 [14:08<03:11,  3.16it/s]
Processing LR-ASPP:  72%|███████▏  | 1543/2148 [14:10<07:04,  1.42it/s]
Processing LR-ASPP:  72%|███████▏  | 1544/2148 [14:10<06:48,  1.48it/s]
Processing LR-ASPP:  72%|███████▏  | 1545/2148 [14:11<05:59,  1.68it/s]
Processing LR-ASPP:  72%|███████▏  | 1546/2148 [14:13<10:45,  1.07s/it]
Processing LR-ASPP:  72%|███████▏  | 1547/2148 [14:13<09:02,  1.11it/s]
Processing LR-ASPP:  72%|███████▏  | 1548/2148 [14:14<07:42,  1.30it/s]
Processing LR-ASPP:  72%|███████▏  | 1549/2148 [14:14<07:04,  1.41it/s]
Processing LR-ASPP:  72%|███████▏  | 1550/2148 [14:15<06:07,  1.63it/s]
Processing LR-ASPP:  72%|███████▏  | 1551/2148 [14:15<06:03,  1.64it/s]
Processing LR-ASPP:  72%|███████▏  | 1552/2148 [14:16<05:36,  1.77it/s]
Processing LR-ASPP:  72%|███████▏  | 1555/2148 [14:16<03:19,  2.98it/s]
Processing LR-ASPP:  72%|███████▏  | 1556/2148 [14:17<03:38,  2.71it/s]
Processing LR-ASPP:  72%|███████▏  | 1557/2148 [14:17<03:40,  2.68it/s]
Processing LR-ASPP:  73%|███████▎  | 1558/2148 [14:17<03:40,  2.68it/s]
Processing LR-ASPP:  73%|███████▎  | 1559/2148 [14:20<08:53,  1.10it/s]
Processing LR-ASPP:  73%|███████▎  | 1560/2148 [14:20<08:02,  1.22it/s]
Processing LR-ASPP:  73%|███████▎  | 1561/2148 [14:21<06:48,  1.44it/s]
Processing LR-ASPP:  73%|███████▎  | 1562/2148 [14:21<05:54,  1.65it/s]
Processing LR-ASPP:  73%|███████▎  | 1565/2148 [14:22<03:20,  2.91it/s]
Processing LR-ASPP:  73%|███████▎  | 1566/2148 [14:22<03:24,  2.84it/s]
Processing LR-ASPP:  73%|███████▎  | 1567/2148 [14:22<03:29,  2.78it/s]
Processing LR-ASPP:  73%|███████▎  | 1568/2148 [14:24<07:31,  1.28it/s]
Processing LR-ASPP:  73%|███████▎  | 1569/2148 [14:25<06:29,  1.48it/s]
Processing LR-ASPP:  73%|███████▎  | 1570/2148 [14:25<05:59,  1.61it/s]
Processing LR-ASPP:  73%|███████▎  | 1571/2148 [14:27<09:34,  1.00it/s]
Processing LR-ASPP:  73%|███████▎  | 1572/2148 [14:28<07:53,  1.22it/s]
Processing LR-ASPP:  73%|███████▎  | 1573/2148 [14:28<06:50,  1.40it/s]
Processing LR-ASPP:  73%|███████▎  | 1575/2148 [14:29<04:46,  2.00it/s]
Processing LR-ASPP:  73%|███████▎  | 1576/2148 [14:29<04:30,  2.11it/s]
Processing LR-ASPP:  73%|███████▎  | 1577/2148 [14:29<04:17,  2.22it/s]
Processing LR-ASPP:  73%|███████▎  | 1578/2148 [14:30<04:07,  2.30it/s]
Processing LR-ASPP:  74%|███████▎  | 1580/2148 [14:30<03:16,  2.89it/s]
Processing LR-ASPP:  74%|███████▎  | 1584/2148 [14:31<01:56,  4.83it/s]
Processing LR-ASPP:  74%|███████▍  | 1586/2148 [14:31<01:53,  4.94it/s]
Processing LR-ASPP:  74%|███████▍  | 1587/2148 [14:31<02:18,  4.05it/s]
Processing LR-ASPP:  74%|███████▍  | 1588/2148 [14:32<02:55,  3.18it/s]
Processing LR-ASPP:  74%|███████▍  | 1589/2148 [14:32<03:14,  2.87it/s]
Processing LR-ASPP:  74%|███████▍  | 1590/2148 [14:33<03:46,  2.47it/s]
Processing LR-ASPP:  74%|███████▍  | 1594/2148 [14:33<02:05,  4.42it/s]
Processing LR-ASPP:  74%|███████▍  | 1596/2148 [14:34<01:58,  4.67it/s]
Processing LR-ASPP:  74%|███████▍  | 1597/2148 [14:36<05:11,  1.77it/s]
Processing LR-ASPP:  74%|███████▍  | 1598/2148 [14:38<08:30,  1.08it/s]
Processing LR-ASPP:  74%|███████▍  | 1599/2148 [14:39<07:32,  1.21it/s]
Processing LR-ASPP:  74%|███████▍  | 1600/2148 [14:39<06:32,  1.40it/s]
Processing LR-ASPP:  75%|███████▍  | 1601/2148 [14:40<05:45,  1.58it/s]
Processing LR-ASPP:  75%|███████▍  | 1604/2148 [14:40<03:19,  2.73it/s]
Processing LR-ASPP:  75%|███████▍  | 1605/2148 [14:40<03:16,  2.76it/s]
Processing LR-ASPP:  75%|███████▍  | 1606/2148 [14:41<03:29,  2.59it/s]
Processing LR-ASPP:  75%|███████▍  | 1607/2148 [14:41<03:28,  2.59it/s]
Processing LR-ASPP:  75%|███████▍  | 1609/2148 [14:42<02:44,  3.28it/s]
Processing LR-ASPP:  75%|███████▌  | 1611/2148 [14:44<05:31,  1.62it/s]
Processing LR-ASPP:  75%|███████▌  | 1613/2148 [14:46<07:05,  1.26it/s]
Processing LR-ASPP:  75%|███████▌  | 1614/2148 [14:47<06:19,  1.41it/s]
Processing LR-ASPP:  75%|███████▌  | 1615/2148 [14:47<05:39,  1.57it/s]
Processing LR-ASPP:  75%|███████▌  | 1616/2148 [14:47<05:05,  1.74it/s]
Processing LR-ASPP:  75%|███████▌  | 1617/2148 [14:50<08:55,  1.01s/it]
Processing LR-ASPP:  75%|███████▌  | 1618/2148 [14:50<07:25,  1.19it/s]
Processing LR-ASPP:  75%|███████▌  | 1619/2148 [14:50<06:20,  1.39it/s]
Processing LR-ASPP:  75%|███████▌  | 1620/2148 [14:51<05:28,  1.61it/s]
Processing LR-ASPP:  75%|███████▌  | 1621/2148 [14:51<04:49,  1.82it/s]
Processing LR-ASPP:  76%|███████▌  | 1622/2148 [14:52<04:26,  1.97it/s]
Processing LR-ASPP:  76%|███████▌  | 1623/2148 [14:52<04:20,  2.02it/s]
Processing LR-ASPP:  76%|███████▌  | 1625/2148 [14:52<03:05,  2.81it/s]
Processing LR-ASPP:  76%|███████▌  | 1628/2148 [14:53<02:06,  4.12it/s]
Processing LR-ASPP:  76%|███████▌  | 1629/2148 [14:53<02:41,  3.21it/s]
Processing LR-ASPP:  76%|███████▌  | 1630/2148 [14:54<02:48,  3.07it/s]
Processing LR-ASPP:  76%|███████▌  | 1631/2148 [14:56<06:20,  1.36it/s]
Processing LR-ASPP:  76%|███████▌  | 1632/2148 [14:56<05:45,  1.49it/s]
Processing LR-ASPP:  76%|███████▌  | 1633/2148 [14:57<05:05,  1.69it/s]
Processing LR-ASPP:  76%|███████▌  | 1634/2148 [14:57<04:32,  1.89it/s]
Processing LR-ASPP:  76%|███████▌  | 1635/2148 [14:57<04:10,  2.05it/s]
Processing LR-ASPP:  76%|███████▌  | 1636/2148 [14:58<03:52,  2.20it/s]
Processing LR-ASPP:  76%|███████▌  | 1637/2148 [14:58<03:41,  2.31it/s]
Processing LR-ASPP:  76%|███████▋  | 1639/2148 [14:59<02:43,  3.10it/s]
Processing LR-ASPP:  76%|███████▋  | 1640/2148 [15:01<07:21,  1.15it/s]
Processing LR-ASPP:  76%|███████▋  | 1641/2148 [15:02<06:45,  1.25it/s]
Processing LR-ASPP:  76%|███████▋  | 1642/2148 [15:02<05:47,  1.46it/s]
Processing LR-ASPP:  76%|███████▋  | 1643/2148 [15:05<10:14,  1.22s/it]
Processing LR-ASPP:  77%|███████▋  | 1644/2148 [15:05<08:12,  1.02it/s]
Processing LR-ASPP:  77%|███████▋  | 1645/2148 [15:05<06:45,  1.24it/s]
Processing LR-ASPP:  77%|███████▋  | 1646/2148 [15:07<09:39,  1.15s/it]
Processing LR-ASPP:  77%|███████▋  | 1647/2148 [15:08<07:42,  1.08it/s]
Processing LR-ASPP:  77%|███████▋  | 1648/2148 [15:08<06:31,  1.28it/s]
Processing LR-ASPP:  77%|███████▋  | 1649/2148 [15:09<05:31,  1.51it/s]
Processing LR-ASPP:  77%|███████▋  | 1650/2148 [15:11<08:29,  1.02s/it]
Processing LR-ASPP:  77%|███████▋  | 1651/2148 [15:11<06:52,  1.20it/s]
Processing LR-ASPP:  77%|███████▋  | 1653/2148 [15:11<04:25,  1.86it/s]
Processing LR-ASPP:  77%|███████▋  | 1654/2148 [15:12<04:16,  1.92it/s]
Processing LR-ASPP:  77%|███████▋  | 1655/2148 [15:12<04:26,  1.85it/s]
Processing LR-ASPP:  77%|███████▋  | 1658/2148 [15:13<02:37,  3.10it/s]
Processing LR-ASPP:  77%|███████▋  | 1659/2148 [15:15<05:38,  1.44it/s]
Processing LR-ASPP:  77%|███████▋  | 1660/2148 [15:15<05:28,  1.49it/s]
Processing LR-ASPP:  77%|███████▋  | 1661/2148 [15:16<04:53,  1.66it/s]
Processing LR-ASPP:  77%|███████▋  | 1662/2148 [15:16<04:25,  1.83it/s]
Processing LR-ASPP:  77%|███████▋  | 1663/2148 [15:17<04:11,  1.93it/s]
Processing LR-ASPP:  77%|███████▋  | 1664/2148 [15:17<03:52,  2.08it/s]
Processing LR-ASPP:  78%|███████▊  | 1665/2148 [15:17<03:38,  2.21it/s]
Processing LR-ASPP:  78%|███████▊  | 1666/2148 [15:20<07:51,  1.02it/s]
