Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  49%|████▉     | 1054/2148 [20:07<18:22,  1.01s/it]
Processing LR-ASPP:  49%|████▉     | 1055/2148 [20:08<17:41,  1.03it/s]
Processing LR-ASPP:  49%|████▉     | 1057/2148 [20:09<13:11,  1.38it/s]
Processing LR-ASPP:  49%|████▉     | 1058/2148 [20:13<26:50,  1.48s/it]
Processing LR-ASPP:  49%|████▉     | 1059/2148 [20:14<25:06,  1.38s/it]
Processing LR-ASPP:  49%|████▉     | 1060/2148 [20:15<23:16,  1.28s/it]
Processing LR-ASPP:  49%|████▉     | 1061/2148 [20:16<21:17,  1.18s/it]
Processing LR-ASPP:  49%|████▉     | 1063/2148 [20:17<15:23,  1.17it/s]
Processing LR-ASPP:  50%|████▉     | 1064/2148 [20:18<16:27,  1.10it/s]
Processing LR-ASPP:  50%|████▉     | 1065/2148 [20:19<16:23,  1.10it/s]
Processing LR-ASPP:  50%|████▉     | 1066/2148 [20:22<29:10,  1.62s/it]
Processing LR-ASPP:  50%|████▉     | 1067/2148 [20:23<25:38,  1.42s/it]
Processing LR-ASPP:  50%|████▉     | 1068/2148 [20:24<23:39,  1.31s/it]
Processing LR-ASPP:  50%|████▉     | 1069/2148 [20:28<33:34,  1.87s/it]
Processing LR-ASPP:  50%|████▉     | 1070/2148 [20:29<28:27,  1.58s/it]
Processing LR-ASPP:  50%|████▉     | 1071/2148 [20:29<24:40,  1.38s/it]
Processing LR-ASPP:  50%|████▉     | 1072/2148 [20:30<22:06,  1.23s/it]
Processing LR-ASPP:  50%|████▉     | 1073/2148 [20:31<20:21,  1.14s/it]
Processing LR-ASPP:  50%|█████     | 1075/2148 [20:35<25:27,  1.42s/it]
Processing LR-ASPP:  50%|█████     | 1076/2148 [20:36<23:01,  1.29s/it]
Processing LR-ASPP:  50%|█████     | 1077/2148 [20:37<21:19,  1.19s/it]
Processing LR-ASPP:  50%|█████     | 1078/2148 [20:38<21:40,  1.22s/it]
Processing LR-ASPP:  50%|█████     | 1079/2148 [20:39<20:11,  1.13s/it]
Processing LR-ASPP:  50%|█████     | 1080/2148 [20:40<21:17,  1.20s/it]
Processing LR-ASPP:  50%|█████     | 1082/2148 [20:41<16:04,  1.11it/s]
Processing LR-ASPP:  50%|█████     | 1083/2148 [20:42<15:54,  1.12it/s]
Processing LR-ASPP:  50%|█████     | 1084/2148 [20:47<32:06,  1.81s/it]
Processing LR-ASPP:  51%|█████     | 1085/2148 [20:51<43:03,  2.43s/it]
Processing LR-ASPP:  51%|█████     | 1086/2148 [20:52<35:49,  2.02s/it]
Processing LR-ASPP:  51%|█████     | 1087/2148 [20:53<30:16,  1.71s/it]
Processing LR-ASPP:  51%|█████     | 1088/2148 [20:53<26:12,  1.48s/it]
Processing LR-ASPP:  51%|█████     | 1089/2148 [20:54<23:16,  1.32s/it]
Processing LR-ASPP:  51%|█████     | 1090/2148 [20:55<22:11,  1.26s/it]
Processing LR-ASPP:  51%|█████     | 1092/2148 [20:56<15:45,  1.12it/s]
Processing LR-ASPP:  51%|█████     | 1093/2148 [20:57<15:35,  1.13it/s]
Processing LR-ASPP:  51%|█████     | 1094/2148 [20:58<16:11,  1.08it/s]
Processing LR-ASPP:  51%|█████     | 1095/2148 [20:59<16:46,  1.05it/s]
Processing LR-ASPP:  51%|█████     | 1096/2148 [21:00<17:13,  1.02it/s]
Processing LR-ASPP:  51%|█████     | 1097/2148 [21:01<16:38,  1.05it/s]
Processing LR-ASPP:  51%|█████     | 1098/2148 [21:02<16:33,  1.06it/s]
Processing LR-ASPP:  51%|█████     | 1100/2148 [21:03<12:33,  1.39it/s]
Processing LR-ASPP:  51%|█████▏    | 1101/2148 [21:07<26:25,  1.51s/it]
Processing LR-ASPP:  51%|█████▏    | 1102/2148 [21:08<24:23,  1.40s/it]
Processing LR-ASPP:  51%|█████▏    | 1103/2148 [21:09<22:03,  1.27s/it]
Processing LR-ASPP:  51%|█████▏    | 1105/2148 [21:10<16:18,  1.07it/s]
Processing LR-ASPP:  51%|█████▏    | 1106/2148 [21:11<16:40,  1.04it/s]
Processing LR-ASPP:  52%|█████▏    | 1107/2148 [21:12<16:26,  1.05it/s]
Processing LR-ASPP:  52%|█████▏    | 1108/2148 [21:13<16:22,  1.06it/s]
Processing LR-ASPP:  52%|█████▏    | 1109/2148 [21:18<33:32,  1.94s/it]
Processing LR-ASPP:  52%|█████▏    | 1111/2148 [21:18<22:11,  1.28s/it]
Processing LR-ASPP:  52%|█████▏    | 1112/2148 [21:19<20:26,  1.18s/it]
Processing LR-ASPP:  52%|█████▏    | 1113/2148 [21:20<19:08,  1.11s/it]
Processing LR-ASPP:  52%|█████▏    | 1114/2148 [21:21<18:03,  1.05s/it]
Processing LR-ASPP:  52%|█████▏    | 1115/2148 [21:22<17:30,  1.02s/it]
Processing LR-ASPP:  52%|█████▏    | 1116/2148 [21:23<17:28,  1.02s/it]
Processing LR-ASPP:  52%|█████▏    | 1117/2148 [21:27<31:41,  1.84s/it]
Processing LR-ASPP:  52%|█████▏    | 1119/2148 [21:28<21:11,  1.24s/it]
Processing LR-ASPP:  52%|█████▏    | 1120/2148 [21:29<20:05,  1.17s/it]
Processing LR-ASPP:  52%|█████▏    | 1122/2148 [21:30<14:53,  1.15it/s]
Processing LR-ASPP:  52%|█████▏    | 1123/2148 [21:33<25:43,  1.51s/it]
Processing LR-ASPP:  52%|█████▏    | 1124/2148 [21:34<23:08,  1.36s/it]
Processing LR-ASPP:  52%|█████▏    | 1125/2148 [21:35<21:06,  1.24s/it]
Processing LR-ASPP:  52%|█████▏    | 1126/2148 [21:36<19:27,  1.14s/it]
Processing LR-ASPP:  52%|█████▏    | 1127/2148 [21:37<18:11,  1.07s/it]
Processing LR-ASPP:  53%|█████▎    | 1128/2148 [21:38<18:00,  1.06s/it]
Processing LR-ASPP:  53%|█████▎    | 1131/2148 [21:39<10:56,  1.55it/s]
Processing LR-ASPP:  53%|█████▎    | 1132/2148 [21:40<11:49,  1.43it/s]
Processing LR-ASPP:  53%|█████▎    | 1135/2148 [21:41<08:38,  1.95it/s]
Processing LR-ASPP:  53%|█████▎    | 1136/2148 [21:42<09:52,  1.71it/s]
Processing LR-ASPP:  53%|█████▎    | 1137/2148 [21:43<11:00,  1.53it/s]
Processing LR-ASPP:  53%|█████▎    | 1139/2148 [21:43<09:51,  1.71it/s]
Processing LR-ASPP:  53%|█████▎    | 1141/2148 [21:45<09:43,  1.73it/s]
Processing LR-ASPP:  53%|█████▎    | 1142/2148 [21:46<10:42,  1.57it/s]
Processing LR-ASPP:  53%|█████▎    | 1143/2148 [21:47<13:01,  1.29it/s]
Processing LR-ASPP:  53%|█████▎    | 1144/2148 [21:48<13:30,  1.24it/s]
Processing LR-ASPP:  53%|█████▎    | 1145/2148 [21:49<13:46,  1.21it/s]
Processing LR-ASPP:  53%|█████▎    | 1146/2148 [21:49<14:07,  1.18it/s]
Processing LR-ASPP:  53%|█████▎    | 1147/2148 [21:51<15:04,  1.11it/s]
Processing LR-ASPP:  53%|█████▎    | 1148/2148 [21:52<15:40,  1.06it/s]
Processing LR-ASPP:  53%|█████▎    | 1149/2148 [21:56<33:41,  2.02s/it]
Processing LR-ASPP:  54%|█████▎    | 1151/2148 [21:57<21:47,  1.31s/it]
Processing LR-ASPP:  54%|█████▎    | 1152/2148 [21:58<20:00,  1.21s/it]
Processing LR-ASPP:  54%|█████▎    | 1154/2148 [21:59<14:45,  1.12it/s]
Processing LR-ASPP:  54%|█████▍    | 1155/2148 [22:00<16:08,  1.03it/s]
Processing LR-ASPP:  54%|█████▍    | 1158/2148 [22:01<10:37,  1.55it/s]
Processing LR-ASPP:  54%|█████▍    | 1159/2148 [22:02<12:52,  1.28it/s]
Processing LR-ASPP:  54%|█████▍    | 1161/2148 [22:07<20:59,  1.28s/it]
Processing LR-ASPP:  54%|█████▍    | 1162/2148 [22:12<32:52,  2.00s/it]
Processing LR-ASPP:  54%|█████▍    | 1163/2148 [22:13<28:42,  1.75s/it]
Processing LR-ASPP:  54%|█████▍    | 1164/2148 [22:13<25:19,  1.54s/it]
Processing LR-ASPP:  54%|█████▍    | 1165/2148 [22:14<22:39,  1.38s/it]
Processing LR-ASPP:  54%|█████▍    | 1166/2148 [22:15<20:41,  1.26s/it]
Processing LR-ASPP:  54%|█████▍    | 1167/2148 [22:16<19:07,  1.17s/it]
Processing LR-ASPP:  54%|█████▍    | 1168/2148 [22:22<38:26,  2.35s/it]
Processing LR-ASPP:  54%|█████▍    | 1169/2148 [22:22<31:30,  1.93s/it]
Processing LR-ASPP:  54%|█████▍    | 1170/2148 [22:23<26:25,  1.62s/it]
Processing LR-ASPP:  55%|█████▍    | 1172/2148 [22:27<29:09,  1.79s/it]
Processing LR-ASPP:  55%|█████▍    | 1173/2148 [22:28<25:28,  1.57s/it]
Processing LR-ASPP:  55%|█████▍    | 1174/2148 [22:29<22:19,  1.38s/it]
Processing LR-ASPP:  55%|█████▍    | 1175/2148 [22:30<21:00,  1.30s/it]
Processing LR-ASPP:  55%|█████▍    | 1177/2148 [22:31<15:02,  1.08it/s]
Processing LR-ASPP:  55%|█████▍    | 1178/2148 [22:32<14:53,  1.09it/s]
Processing LR-ASPP:  55%|█████▍    | 1179/2148 [22:33<14:25,  1.12it/s]
Processing LR-ASPP:  55%|█████▍    | 1180/2148 [22:39<36:46,  2.28s/it]
Processing LR-ASPP:  55%|█████▍    | 1181/2148 [22:40<30:45,  1.91s/it]
Processing LR-ASPP:  55%|█████▌    | 1183/2148 [22:41<21:09,  1.32s/it]
Processing LR-ASPP:  55%|█████▌    | 1184/2148 [22:42<19:35,  1.22s/it]
Processing LR-ASPP:  55%|█████▌    | 1185/2148 [22:43<18:18,  1.14s/it]
Processing LR-ASPP:  55%|█████▌    | 1186/2148 [22:44<17:09,  1.07s/it]
Processing LR-ASPP:  55%|█████▌    | 1187/2148 [22:45<16:29,  1.03s/it]
Processing LR-ASPP:  55%|█████▌    | 1188/2148 [22:45<16:00,  1.00s/it]
Processing LR-ASPP:  55%|█████▌    | 1190/2148 [22:46<12:03,  1.32it/s]
Processing LR-ASPP:  55%|█████▌    | 1191/2148 [22:47<13:03,  1.22it/s]
Processing LR-ASPP:  55%|█████▌    | 1192/2148 [22:48<13:19,  1.20it/s]
Processing LR-ASPP:  56%|█████▌    | 1194/2148 [22:52<20:42,  1.30s/it]
Processing LR-ASPP:  56%|█████▌    | 1195/2148 [22:53<19:52,  1.25s/it]
Processing LR-ASPP:  56%|█████▌    | 1196/2148 [22:55<20:15,  1.28s/it]
Processing LR-ASPP:  56%|█████▌    | 1197/2148 [22:56<18:48,  1.19s/it]
Processing LR-ASPP:  56%|█████▌    | 1198/2148 [22:56<17:28,  1.10s/it]
Processing LR-ASPP:  56%|█████▌    | 1199/2148 [23:01<31:41,  2.00s/it]
Processing LR-ASPP:  56%|█████▌    | 1200/2148 [23:05<41:59,  2.66s/it]
Processing LR-ASPP:  56%|█████▌    | 1201/2148 [23:06<33:54,  2.15s/it]
Processing LR-ASPP:  56%|█████▌    | 1202/2148 [23:07<29:01,  1.84s/it]
Processing LR-ASPP:  56%|█████▌    | 1203/2148 [23:11<38:49,  2.46s/it]
Processing LR-ASPP:  56%|█████▌    | 1205/2148 [23:12<24:19,  1.55s/it]
Processing LR-ASPP:  56%|█████▌    | 1206/2148 [23:13<21:51,  1.39s/it]
Processing LR-ASPP:  56%|█████▌    | 1207/2148 [23:14<20:36,  1.31s/it]
Processing LR-ASPP:  56%|█████▌    | 1208/2148 [23:15<19:31,  1.25s/it]
Processing LR-ASPP:  56%|█████▋    | 1209/2148 [23:16<17:56,  1.15s/it]
Processing LR-ASPP:  56%|█████▋    | 1210/2148 [23:17<16:44,  1.07s/it]
Processing LR-ASPP:  56%|█████▋    | 1212/2148 [23:18<12:22,  1.26it/s]
Processing LR-ASPP:  56%|█████▋    | 1213/2148 [23:21<23:25,  1.50s/it]
Processing LR-ASPP:  57%|█████▋    | 1214/2148 [23:22<21:05,  1.35s/it]
Processing LR-ASPP:  57%|█████▋    | 1215/2148 [23:23<19:08,  1.23s/it]
Processing LR-ASPP:  57%|█████▋    | 1216/2148 [23:24<18:21,  1.18s/it]
Processing LR-ASPP:  57%|█████▋    | 1217/2148 [23:27<27:03,  1.74s/it]
Processing LR-ASPP:  57%|█████▋    | 1218/2148 [23:29<24:19,  1.57s/it]
Processing LR-ASPP:  57%|█████▋    | 1219/2148 [23:29<21:28,  1.39s/it]
Processing LR-ASPP:  57%|█████▋    | 1220/2148 [23:30<19:18,  1.25s/it]
Processing LR-ASPP:  57%|█████▋    | 1221/2148 [23:32<18:56,  1.23s/it]
Processing LR-ASPP:  57%|█████▋    | 1222/2148 [23:32<17:23,  1.13s/it]
Processing LR-ASPP:  57%|█████▋    | 1224/2148 [23:36<23:42,  1.54s/it]
Processing LR-ASPP:  57%|█████▋    | 1225/2148 [23:37<21:17,  1.38s/it]
Processing LR-ASPP:  57%|█████▋    | 1226/2148 [23:39<20:10,  1.31s/it]
Processing LR-ASPP:  57%|█████▋    | 1227/2148 [23:39<18:32,  1.21s/it]
Processing LR-ASPP:  57%|█████▋    | 1228/2148 [23:40<17:10,  1.12s/it]
Processing LR-ASPP:  57%|█████▋    | 1229/2148 [23:41<16:12,  1.06s/it]
Processing LR-ASPP:  57%|█████▋    | 1230/2148 [23:45<26:34,  1.74s/it]
Processing LR-ASPP:  57%|█████▋    | 1231/2148 [23:46<22:48,  1.49s/it]
Processing LR-ASPP:  57%|█████▋    | 1232/2148 [23:46<20:01,  1.31s/it]
Processing LR-ASPP:  57%|█████▋    | 1233/2148 [23:47<17:58,  1.18s/it]
Processing LR-ASPP:  57%|█████▋    | 1234/2148 [23:49<18:28,  1.21s/it]
Processing LR-ASPP:  57%|█████▋    | 1235/2148 [23:49<16:59,  1.12s/it]
Processing LR-ASPP:  58%|█████▊    | 1236/2148 [23:53<30:00,  1.97s/it]
Processing LR-ASPP:  58%|█████▊    | 1238/2148 [23:54<19:17,  1.27s/it]
Processing LR-ASPP:  58%|█████▊    | 1239/2148 [23:55<17:45,  1.17s/it]
Processing LR-ASPP:  58%|█████▊    | 1241/2148 [23:56<13:09,  1.15it/s]
Processing LR-ASPP:  58%|█████▊    | 1242/2148 [23:57<13:16,  1.14it/s]
Processing LR-ASPP:  58%|█████▊    | 1243/2148 [23:58<13:23,  1.13it/s]
Processing LR-ASPP:  58%|█████▊    | 1245/2148 [23:59<11:04,  1.36it/s]
Processing LR-ASPP:  58%|█████▊    | 1247/2148 [24:00<09:34,  1.57it/s]
Processing LR-ASPP:  58%|█████▊    | 1248/2148 [24:01<10:26,  1.44it/s]
Processing LR-ASPP:  58%|█████▊    | 1249/2148 [24:02<11:17,  1.33it/s]
Processing LR-ASPP:  58%|█████▊    | 1250/2148 [24:03<11:47,  1.27it/s]
Processing LR-ASPP:  58%|█████▊    | 1251/2148 [24:04<12:15,  1.22it/s]
Processing LR-ASPP:  58%|█████▊    | 1252/2148 [24:05<14:03,  1.06it/s]
Processing LR-ASPP:  58%|█████▊    | 1253/2148 [24:06<13:58,  1.07it/s]
Processing LR-ASPP:  58%|█████▊    | 1254/2148 [24:07<14:22,  1.04it/s]
Processing LR-ASPP:  58%|█████▊    | 1255/2148 [24:08<14:05,  1.06it/s]
Processing LR-ASPP:  58%|█████▊    | 1256/2148 [24:09<13:52,  1.07it/s]
Processing LR-ASPP:  59%|█████▊    | 1257/2148 [24:10<14:14,  1.04it/s]
Processing LR-ASPP:  59%|█████▊    | 1258/2148 [24:11<14:02,  1.06it/s]
Processing LR-ASPP:  59%|█████▊    | 1259/2148 [24:11<13:47,  1.07it/s]
Processing LR-ASPP:  59%|█████▊    | 1261/2148 [24:13<11:09,  1.32it/s]
Processing LR-ASPP:  59%|█████▉    | 1268/2148 [24:13<04:40,  3.14it/s]
Processing LR-ASPP:  59%|█████▉    | 1269/2148 [24:14<05:41,  2.57it/s]
Processing LR-ASPP:  59%|█████▉    | 1270/2148 [24:15<06:52,  2.13it/s]
Processing LR-ASPP:  59%|█████▉    | 1271/2148 [24:19<15:19,  1.05s/it]
Processing LR-ASPP:  59%|█████▉    | 1272/2148 [24:20<14:50,  1.02s/it]
Processing LR-ASPP:  59%|█████▉    | 1275/2148 [24:21<09:59,  1.46it/s]
Processing LR-ASPP:  59%|█████▉    | 1276/2148 [24:22<10:16,  1.41it/s]
Processing LR-ASPP:  59%|█████▉    | 1277/2148 [24:25<19:28,  1.34s/it]
Processing LR-ASPP:  59%|█████▉    | 1278/2148 [24:30<31:16,  2.16s/it]
Processing LR-ASPP:  60%|█████▉    | 1279/2148 [24:31<26:38,  1.84s/it]
Processing LR-ASPP:  60%|█████▉    | 1280/2148 [24:32<23:42,  1.64s/it]
Processing LR-ASPP:  60%|█████▉    | 1281/2148 [24:33<21:00,  1.45s/it]
Processing LR-ASPP:  60%|█████▉    | 1283/2148 [24:38<26:04,  1.81s/it]
Processing LR-ASPP:  60%|█████▉    | 1284/2148 [24:39<24:11,  1.68s/it]
Processing LR-ASPP:  60%|█████▉    | 1286/2148 [24:40<18:25,  1.28s/it]
Processing LR-ASPP:  60%|█████▉    | 1287/2148 [24:41<17:12,  1.20s/it]
Processing LR-ASPP:  60%|█████▉    | 1288/2148 [24:42<16:10,  1.13s/it]
Processing LR-ASPP:  60%|██████    | 1289/2148 [24:44<17:07,  1.20s/it]
Processing LR-ASPP:  60%|██████    | 1292/2148 [24:45<10:29,  1.36it/s]
Processing LR-ASPP:  60%|██████    | 1294/2148 [24:46<09:29,  1.50it/s]
Processing LR-ASPP:  60%|██████    | 1295/2148 [24:50<18:54,  1.33s/it]
Processing LR-ASPP:  60%|██████    | 1296/2148 [24:51<17:40,  1.24s/it]
Processing LR-ASPP:  60%|██████    | 1297/2148 [24:52<16:29,  1.16s/it]
Processing LR-ASPP:  60%|██████    | 1298/2148 [24:52<15:24,  1.09s/it]
Processing LR-ASPP:  60%|██████    | 1299/2148 [24:53<14:40,  1.04s/it]
Processing LR-ASPP:  61%|██████    | 1300/2148 [24:54<14:07,  1.00it/s]
Processing LR-ASPP:  61%|██████    | 1301/2148 [24:55<14:32,  1.03s/it]
Processing LR-ASPP:  61%|██████    | 1302/2148 [24:56<14:07,  1.00s/it]
Processing LR-ASPP:  61%|██████    | 1303/2148 [24:57<14:15,  1.01s/it]
Processing LR-ASPP:  61%|██████    | 1304/2148 [24:58<13:44,  1.02it/s]
Processing LR-ASPP:  61%|██████    | 1306/2148 [25:02<19:40,  1.40s/it]
Processing LR-ASPP:  61%|██████    | 1307/2148 [25:03<17:51,  1.27s/it]
Processing LR-ASPP:  61%|██████    | 1308/2148 [25:04<16:29,  1.18s/it]
Processing LR-ASPP:  61%|██████    | 1309/2148 [25:05<15:24,  1.10s/it]
Processing LR-ASPP:  61%|██████    | 1310/2148 [25:06<14:35,  1.04s/it]
Processing LR-ASPP:  61%|██████    | 1311/2148 [25:06<13:51,  1.01it/s]
Processing LR-ASPP:  61%|██████    | 1312/2148 [25:07<13:59,  1.00s/it]
Processing LR-ASPP:  61%|██████    | 1313/2148 [25:12<28:23,  2.04s/it]
Processing LR-ASPP:  61%|██████    | 1314/2148 [25:13<23:40,  1.70s/it]
Processing LR-ASPP:  61%|██████▏   | 1316/2148 [25:14<15:43,  1.13s/it]
Processing LR-ASPP:  61%|██████▏   | 1317/2148 [25:15<15:01,  1.09s/it]
Processing LR-ASPP:  61%|██████▏   | 1318/2148 [25:16<14:24,  1.04s/it]
Processing LR-ASPP:  61%|██████▏   | 1319/2148 [25:17<13:55,  1.01s/it]
Processing LR-ASPP:  61%|██████▏   | 1320/2148 [25:17<13:19,  1.04it/s]
Processing LR-ASPP:  61%|██████▏   | 1321/2148 [25:18<12:57,  1.06it/s]
Processing LR-ASPP:  62%|██████▏   | 1322/2148 [25:19<12:42,  1.08it/s]
Processing LR-ASPP:  62%|██████▏   | 1323/2148 [25:20<12:49,  1.07it/s]
Processing LR-ASPP:  62%|██████▏   | 1324/2148 [25:21<12:35,  1.09it/s]
Processing LR-ASPP:  62%|██████▏   | 1326/2148 [25:22<09:33,  1.43it/s]
Processing LR-ASPP:  62%|██████▏   | 1327/2148 [25:23<11:41,  1.17it/s]
Processing LR-ASPP:  62%|██████▏   | 1328/2148 [25:24<11:52,  1.15it/s]
Processing LR-ASPP:  62%|██████▏   | 1331/2148 [25:25<07:47,  1.75it/s]
Processing LR-ASPP:  62%|██████▏   | 1332/2148 [25:26<09:12,  1.48it/s]
Processing LR-ASPP:  62%|██████▏   | 1333/2148 [25:27<09:57,  1.36it/s]
Processing LR-ASPP:  62%|██████▏   | 1334/2148 [25:28<10:22,  1.31it/s]
Processing LR-ASPP:  62%|██████▏   | 1335/2148 [25:29<10:48,  1.25it/s]
Processing LR-ASPP:  62%|██████▏   | 1336/2148 [25:30<12:17,  1.10it/s]
Processing LR-ASPP:  62%|██████▏   | 1337/2148 [25:34<22:54,  1.69s/it]
Processing LR-ASPP:  62%|██████▏   | 1338/2148 [25:35<21:16,  1.58s/it]
Processing LR-ASPP:  62%|██████▏   | 1339/2148 [25:36<18:34,  1.38s/it]
Processing LR-ASPP:  62%|██████▏   | 1340/2148 [25:37<16:39,  1.24s/it]
Processing LR-ASPP:  62%|██████▏   | 1342/2148 [25:38<11:43,  1.15it/s]
Processing LR-ASPP:  63%|██████▎   | 1343/2148 [25:39<11:44,  1.14it/s]
Processing LR-ASPP:  63%|██████▎   | 1345/2148 [25:40<09:20,  1.43it/s]
Processing LR-ASPP:  63%|██████▎   | 1346/2148 [25:40<10:00,  1.34it/s]
Processing LR-ASPP:  63%|██████▎   | 1348/2148 [25:45<17:51,  1.34s/it]
Processing LR-ASPP:  63%|██████▎   | 1349/2148 [25:46<16:30,  1.24s/it]
Processing LR-ASPP:  63%|██████▎   | 1350/2148 [25:47<16:57,  1.27s/it]
Processing LR-ASPP:  63%|██████▎   | 1351/2148 [25:48<15:43,  1.18s/it]
Processing LR-ASPP:  63%|██████▎   | 1352/2148 [25:49<15:16,  1.15s/it]
Processing LR-ASPP:  63%|██████▎   | 1353/2148 [25:50<14:19,  1.08s/it]
Processing LR-ASPP:  63%|██████▎   | 1354/2148 [25:51<13:11,  1.00it/s]
Processing LR-ASPP:  63%|██████▎   | 1355/2148 [25:52<12:58,  1.02it/s]
Processing LR-ASPP:  63%|██████▎   | 1356/2148 [25:53<13:19,  1.01s/it]
Processing LR-ASPP:  63%|██████▎   | 1357/2148 [25:54<13:22,  1.01s/it]
Processing LR-ASPP:  63%|██████▎   | 1358/2148 [25:57<22:18,  1.69s/it]
Processing LR-ASPP:  63%|██████▎   | 1359/2148 [25:58<19:13,  1.46s/it]
Processing LR-ASPP:  63%|██████▎   | 1360/2148 [26:02<29:14,  2.23s/it]
Processing LR-ASPP:  63%|██████▎   | 1361/2148 [26:03<24:00,  1.83s/it]
Processing LR-ASPP:  63%|██████▎   | 1362/2148 [26:04<20:18,  1.55s/it]
Processing LR-ASPP:  63%|██████▎   | 1363/2148 [26:05<18:19,  1.40s/it]
Processing LR-ASPP:  64%|██████▎   | 1364/2148 [26:08<25:40,  1.96s/it]
Processing LR-ASPP:  64%|██████▎   | 1366/2148 [26:09<16:26,  1.26s/it]
Processing LR-ASPP:  64%|██████▎   | 1368/2148 [26:10<12:13,  1.06it/s]
Processing LR-ASPP:  64%|██████▎   | 1369/2148 [26:11<12:20,  1.05it/s]
Processing LR-ASPP:  64%|██████▍   | 1370/2148 [26:15<22:15,  1.72s/it]
Processing LR-ASPP:  64%|██████▍   | 1372/2148 [26:16<16:30,  1.28s/it]
Processing LR-ASPP:  64%|██████▍   | 1374/2148 [26:17<12:30,  1.03it/s]
Processing LR-ASPP:  64%|██████▍   | 1376/2148 [26:18<10:10,  1.26it/s]
Processing LR-ASPP:  64%|██████▍   | 1377/2148 [26:19<10:29,  1.22it/s]
Processing LR-ASPP:  64%|██████▍   | 1378/2148 [26:20<10:41,  1.20it/s]
Processing LR-ASPP:  64%|██████▍   | 1379/2148 [26:21<10:50,  1.18it/s]
Processing LR-ASPP:  64%|██████▍   | 1380/2148 [26:22<12:17,  1.04it/s]
Processing LR-ASPP:  64%|██████▍   | 1381/2148 [26:23<12:13,  1.05it/s]
Processing LR-ASPP:  64%|██████▍   | 1382/2148 [26:24<12:18,  1.04it/s]
Processing LR-ASPP:  64%|██████▍   | 1383/2148 [26:25<12:09,  1.05it/s]
Processing LR-ASPP:  64%|██████▍   | 1384/2148 [26:26<11:57,  1.06it/s]
Processing LR-ASPP:  64%|██████▍   | 1385/2148 [26:27<12:28,  1.02it/s]
Processing LR-ASPP:  65%|██████▍   | 1386/2148 [26:31<22:47,  1.79s/it]
Processing LR-ASPP:  65%|██████▍   | 1387/2148 [26:32<19:23,  1.53s/it]
Processing LR-ASPP:  65%|██████▍   | 1388/2148 [26:33<16:54,  1.33s/it]
Processing LR-ASPP:  65%|██████▍   | 1389/2148 [26:37<27:37,  2.18s/it]
Processing LR-ASPP:  65%|██████▍   | 1391/2148 [26:38<17:24,  1.38s/it]
Processing LR-ASPP:  65%|██████▍   | 1392/2148 [26:39<16:52,  1.34s/it]
Processing LR-ASPP:  65%|██████▍   | 1393/2148 [26:40<15:38,  1.24s/it]
Processing LR-ASPP:  65%|██████▍   | 1395/2148 [26:41<11:23,  1.10it/s]
Processing LR-ASPP:  65%|██████▍   | 1396/2148 [26:42<11:19,  1.11it/s]
Processing LR-ASPP:  65%|██████▌   | 1398/2148 [26:43<08:55,  1.40it/s]
Processing LR-ASPP:  65%|██████▌   | 1399/2148 [26:43<09:22,  1.33it/s]
Processing LR-ASPP:  65%|██████▌   | 1400/2148 [26:44<09:49,  1.27it/s]
Processing LR-ASPP:  65%|██████▌   | 1401/2148 [26:48<20:20,  1.63s/it]
Processing LR-ASPP:  65%|██████▌   | 1402/2148 [26:49<17:55,  1.44s/it]
Processing LR-ASPP:  65%|██████▌   | 1403/2148 [26:50<15:51,  1.28s/it]
Processing LR-ASPP:  65%|██████▌   | 1404/2148 [26:51<15:15,  1.23s/it]
Processing LR-ASPP:  65%|██████▌   | 1406/2148 [26:52<10:54,  1.13it/s]
Processing LR-ASPP:  66%|██████▌   | 1407/2148 [26:53<10:57,  1.13it/s]
Processing LR-ASPP:  66%|██████▌   | 1408/2148 [26:54<11:06,  1.11it/s]
Processing LR-ASPP:  66%|██████▌   | 1410/2148 [26:55<08:57,  1.37it/s]
Processing LR-ASPP:  66%|██████▌   | 1411/2148 [26:56<09:47,  1.25it/s]
Processing LR-ASPP:  66%|██████▌   | 1413/2148 [26:57<08:36,  1.42it/s]
Processing LR-ASPP:  66%|██████▌   | 1414/2148 [27:01<17:25,  1.42s/it]
