Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  62%|██████▏   | 1328/2148 [24:57<11:30,  1.19it/s]
Processing LR-ASPP:  62%|██████▏   | 1331/2148 [24:58<07:34,  1.80it/s]
Processing LR-ASPP:  62%|██████▏   | 1332/2148 [24:59<08:53,  1.53it/s]
Processing LR-ASPP:  62%|██████▏   | 1333/2148 [25:00<09:31,  1.43it/s]
Processing LR-ASPP:  62%|██████▏   | 1334/2148 [25:01<10:00,  1.36it/s]
Processing LR-ASPP:  62%|██████▏   | 1335/2148 [25:02<10:25,  1.30it/s]
Processing LR-ASPP:  62%|██████▏   | 1336/2148 [25:03<11:53,  1.14it/s]
Processing LR-ASPP:  62%|██████▏   | 1337/2148 [25:07<22:33,  1.67s/it]
Processing LR-ASPP:  62%|██████▏   | 1338/2148 [25:08<20:48,  1.54s/it]
Processing LR-ASPP:  62%|██████▏   | 1339/2148 [25:09<18:02,  1.34s/it]
Processing LR-ASPP:  62%|██████▏   | 1340/2148 [25:10<16:05,  1.20s/it]
Processing LR-ASPP:  62%|██████▏   | 1342/2148 [25:11<11:20,  1.19it/s]
Processing LR-ASPP:  63%|██████▎   | 1343/2148 [25:11<11:19,  1.18it/s]
Processing LR-ASPP:  63%|██████▎   | 1345/2148 [25:12<09:03,  1.48it/s]
Processing LR-ASPP:  63%|██████▎   | 1346/2148 [25:13<09:42,  1.38it/s]
Processing LR-ASPP:  63%|██████▎   | 1348/2148 [25:18<17:38,  1.32s/it]
Processing LR-ASPP:  63%|██████▎   | 1349/2148 [25:19<16:13,  1.22s/it]
Processing LR-ASPP:  63%|██████▎   | 1350/2148 [25:20<16:35,  1.25s/it]
Processing LR-ASPP:  63%|██████▎   | 1351/2148 [25:21<15:17,  1.15s/it]
Processing LR-ASPP:  63%|██████▎   | 1352/2148 [25:22<14:46,  1.11s/it]
Processing LR-ASPP:  63%|██████▎   | 1353/2148 [25:23<13:50,  1.04s/it]
Processing LR-ASPP:  63%|██████▎   | 1354/2148 [25:23<12:46,  1.04it/s]
Processing LR-ASPP:  63%|██████▎   | 1355/2148 [25:24<12:28,  1.06it/s]
Processing LR-ASPP:  63%|██████▎   | 1356/2148 [25:25<12:47,  1.03it/s]
Processing LR-ASPP:  63%|██████▎   | 1357/2148 [25:26<12:47,  1.03it/s]
Processing LR-ASPP:  63%|██████▎   | 1358/2148 [25:30<21:45,  1.65s/it]
Processing LR-ASPP:  63%|██████▎   | 1359/2148 [25:30<18:40,  1.42s/it]
Processing LR-ASPP:  63%|██████▎   | 1360/2148 [25:34<28:40,  2.18s/it]
Processing LR-ASPP:  63%|██████▎   | 1361/2148 [25:35<23:25,  1.79s/it]
Processing LR-ASPP:  63%|██████▎   | 1362/2148 [25:36<19:43,  1.51s/it]
Processing LR-ASPP:  63%|██████▎   | 1363/2148 [25:37<17:47,  1.36s/it]
Processing LR-ASPP:  64%|██████▎   | 1364/2148 [25:40<25:04,  1.92s/it]
Processing LR-ASPP:  64%|██████▎   | 1366/2148 [25:41<16:00,  1.23s/it]
Processing LR-ASPP:  64%|██████▎   | 1368/2148 [25:42<11:50,  1.10it/s]
Processing LR-ASPP:  64%|██████▎   | 1369/2148 [25:43<11:49,  1.10it/s]
Processing LR-ASPP:  64%|██████▍   | 1370/2148 [25:47<21:36,  1.67s/it]
Processing LR-ASPP:  64%|██████▍   | 1372/2148 [25:48<16:00,  1.24s/it]
Processing LR-ASPP:  64%|██████▍   | 1374/2148 [25:49<12:04,  1.07it/s]
Processing LR-ASPP:  64%|██████▍   | 1376/2148 [25:50<09:47,  1.31it/s]
Processing LR-ASPP:  64%|██████▍   | 1377/2148 [25:51<10:05,  1.27it/s]
Processing LR-ASPP:  64%|██████▍   | 1378/2148 [25:52<10:15,  1.25it/s]
Processing LR-ASPP:  64%|██████▍   | 1379/2148 [25:53<10:21,  1.24it/s]
Processing LR-ASPP:  64%|██████▍   | 1380/2148 [25:54<11:48,  1.08it/s]
Processing LR-ASPP:  64%|██████▍   | 1381/2148 [25:55<11:39,  1.10it/s]
Processing LR-ASPP:  64%|██████▍   | 1382/2148 [25:56<11:35,  1.10it/s]
Processing LR-ASPP:  64%|██████▍   | 1383/2148 [25:56<11:24,  1.12it/s]
Processing LR-ASPP:  64%|██████▍   | 1384/2148 [25:57<11:14,  1.13it/s]
Processing LR-ASPP:  64%|██████▍   | 1385/2148 [25:58<11:49,  1.08it/s]
Processing LR-ASPP:  65%|██████▍   | 1386/2148 [26:02<22:12,  1.75s/it]
Processing LR-ASPP:  65%|██████▍   | 1387/2148 [26:03<18:49,  1.48s/it]
Processing LR-ASPP:  65%|██████▍   | 1388/2148 [26:04<16:21,  1.29s/it]
Processing LR-ASPP:  65%|██████▍   | 1389/2148 [26:08<27:06,  2.14s/it]
Processing LR-ASPP:  65%|██████▍   | 1391/2148 [26:09<17:03,  1.35s/it]
Processing LR-ASPP:  65%|██████▍   | 1392/2148 [26:10<16:37,  1.32s/it]
Processing LR-ASPP:  65%|██████▍   | 1393/2148 [26:11<15:23,  1.22s/it]
Processing LR-ASPP:  65%|██████▍   | 1395/2148 [26:12<11:02,  1.14it/s]
Processing LR-ASPP:  65%|██████▍   | 1396/2148 [26:13<10:55,  1.15it/s]
Processing LR-ASPP:  65%|██████▌   | 1398/2148 [26:13<08:36,  1.45it/s]
Processing LR-ASPP:  65%|██████▌   | 1399/2148 [26:14<09:02,  1.38it/s]
Processing LR-ASPP:  65%|██████▌   | 1400/2148 [26:15<09:30,  1.31it/s]
Processing LR-ASPP:  65%|██████▌   | 1401/2148 [26:19<20:04,  1.61s/it]
Processing LR-ASPP:  65%|██████▌   | 1402/2148 [26:20<17:34,  1.41s/it]
Processing LR-ASPP:  65%|██████▌   | 1403/2148 [26:21<15:34,  1.25s/it]
Processing LR-ASPP:  65%|██████▌   | 1404/2148 [26:22<14:46,  1.19s/it]
Processing LR-ASPP:  65%|██████▌   | 1406/2148 [26:23<10:32,  1.17it/s]
Processing LR-ASPP:  66%|██████▌   | 1407/2148 [26:24<10:32,  1.17it/s]
Processing LR-ASPP:  66%|██████▌   | 1408/2148 [26:25<10:41,  1.15it/s]
Processing LR-ASPP:  66%|██████▌   | 1410/2148 [26:26<08:42,  1.41it/s]
Processing LR-ASPP:  66%|██████▌   | 1411/2148 [26:27<09:30,  1.29it/s]
Processing LR-ASPP:  66%|██████▌   | 1413/2148 [26:28<08:15,  1.48it/s]
Processing LR-ASPP:  66%|██████▌   | 1414/2148 [26:32<17:02,  1.39s/it]
Processing LR-ASPP:  66%|██████▌   | 1415/2148 [26:32<15:25,  1.26s/it]
Processing LR-ASPP:  66%|██████▌   | 1416/2148 [26:33<14:47,  1.21s/it]
Processing LR-ASPP:  66%|██████▌   | 1418/2148 [26:34<10:42,  1.14it/s]
Processing LR-ASPP:  66%|██████▌   | 1419/2148 [26:35<10:37,  1.14it/s]
Processing LR-ASPP:  66%|██████▌   | 1420/2148 [26:36<11:00,  1.10it/s]
Processing LR-ASPP:  66%|██████▌   | 1421/2148 [26:41<24:12,  2.00s/it]
Processing LR-ASPP:  66%|██████▌   | 1422/2148 [26:42<21:41,  1.79s/it]
Processing LR-ASPP:  66%|██████▌   | 1423/2148 [26:48<34:02,  2.82s/it]
Processing LR-ASPP:  66%|██████▋   | 1424/2148 [26:49<27:28,  2.28s/it]
Processing LR-ASPP:  66%|██████▋   | 1427/2148 [26:50<14:12,  1.18s/it]
Processing LR-ASPP:  66%|██████▋   | 1428/2148 [26:51<13:13,  1.10s/it]
Processing LR-ASPP:  67%|██████▋   | 1430/2148 [26:52<10:33,  1.13it/s]
Processing LR-ASPP:  67%|██████▋   | 1432/2148 [26:53<09:25,  1.27it/s]
Processing LR-ASPP:  67%|██████▋   | 1433/2148 [26:54<09:58,  1.19it/s]
Processing LR-ASPP:  67%|██████▋   | 1434/2148 [26:55<10:04,  1.18it/s]
Processing LR-ASPP:  67%|██████▋   | 1435/2148 [26:59<21:19,  1.79s/it]
Processing LR-ASPP:  67%|██████▋   | 1436/2148 [27:03<26:14,  2.21s/it]
Processing LR-ASPP:  67%|██████▋   | 1437/2148 [27:04<22:03,  1.86s/it]
Processing LR-ASPP:  67%|██████▋   | 1438/2148 [27:08<30:30,  2.58s/it]
Processing LR-ASPP:  67%|██████▋   | 1439/2148 [27:09<25:18,  2.14s/it]
Processing LR-ASPP:  67%|██████▋   | 1441/2148 [27:13<23:13,  1.97s/it]
Processing LR-ASPP:  67%|██████▋   | 1443/2148 [27:14<16:04,  1.37s/it]
Processing LR-ASPP:  67%|██████▋   | 1444/2148 [27:15<14:47,  1.26s/it]
Processing LR-ASPP:  67%|██████▋   | 1445/2148 [27:15<13:39,  1.17s/it]
Processing LR-ASPP:  67%|██████▋   | 1446/2148 [27:16<12:44,  1.09s/it]
Processing LR-ASPP:  67%|██████▋   | 1447/2148 [27:17<12:26,  1.07s/it]
Processing LR-ASPP:  67%|██████▋   | 1448/2148 [27:21<22:30,  1.93s/it]
Processing LR-ASPP:  67%|██████▋   | 1449/2148 [27:22<18:50,  1.62s/it]
Processing LR-ASPP:  68%|██████▊   | 1450/2148 [27:23<16:53,  1.45s/it]
Processing LR-ASPP:  68%|██████▊   | 1451/2148 [27:24<14:50,  1.28s/it]
Processing LR-ASPP:  68%|██████▊   | 1452/2148 [27:25<13:17,  1.15s/it]
Processing LR-ASPP:  68%|██████▊   | 1453/2148 [27:26<13:45,  1.19s/it]
Processing LR-ASPP:  68%|██████▊   | 1454/2148 [27:27<12:35,  1.09s/it]
Processing LR-ASPP:  68%|██████▊   | 1455/2148 [27:30<20:07,  1.74s/it]
Processing LR-ASPP:  68%|██████▊   | 1456/2148 [27:32<17:53,  1.55s/it]
Processing LR-ASPP:  68%|██████▊   | 1457/2148 [27:32<15:31,  1.35s/it]
Processing LR-ASPP:  68%|██████▊   | 1458/2148 [27:33<13:45,  1.20s/it]
Processing LR-ASPP:  68%|██████▊   | 1459/2148 [27:35<14:01,  1.22s/it]
Processing LR-ASPP:  68%|██████▊   | 1460/2148 [27:36<13:33,  1.18s/it]
Processing LR-ASPP:  68%|██████▊   | 1462/2148 [27:39<16:57,  1.48s/it]
Processing LR-ASPP:  68%|██████▊   | 1464/2148 [27:40<12:08,  1.07s/it]
Processing LR-ASPP:  68%|██████▊   | 1465/2148 [27:41<11:53,  1.04s/it]
Processing LR-ASPP:  68%|██████▊   | 1467/2148 [27:42<09:28,  1.20it/s]
Processing LR-ASPP:  68%|██████▊   | 1469/2148 [27:46<12:57,  1.15s/it]
Processing LR-ASPP:  68%|██████▊   | 1471/2148 [27:46<10:13,  1.10it/s]
Processing LR-ASPP:  69%|██████▊   | 1472/2148 [27:47<10:08,  1.11it/s]
Processing LR-ASPP:  69%|██████▊   | 1473/2148 [27:48<10:08,  1.11it/s]
Processing LR-ASPP:  69%|██████▊   | 1474/2148 [27:49<09:59,  1.12it/s]
Processing LR-ASPP:  69%|██████▊   | 1475/2148 [27:50<10:28,  1.07it/s]
Processing LR-ASPP:  69%|██████▊   | 1476/2148 [27:51<10:51,  1.03it/s]
Processing LR-ASPP:  69%|██████▉   | 1477/2148 [27:52<10:29,  1.07it/s]
Processing LR-ASPP:  69%|██████▉   | 1478/2148 [27:53<10:24,  1.07it/s]
Processing LR-ASPP:  69%|██████▉   | 1480/2148 [27:54<08:19,  1.34it/s]
Processing LR-ASPP:  69%|██████▉   | 1481/2148 [27:58<17:07,  1.54s/it]
Processing LR-ASPP:  69%|██████▉   | 1482/2148 [27:59<16:34,  1.49s/it]
Processing LR-ASPP:  69%|██████▉   | 1484/2148 [28:03<18:30,  1.67s/it]
Processing LR-ASPP:  69%|██████▉   | 1486/2148 [28:04<13:06,  1.19s/it]
Processing LR-ASPP:  69%|██████▉   | 1487/2148 [28:05<12:19,  1.12s/it]
Processing LR-ASPP:  69%|██████▉   | 1489/2148 [28:06<09:24,  1.17it/s]
Processing LR-ASPP:  69%|██████▉   | 1491/2148 [28:07<07:44,  1.42it/s]
Processing LR-ASPP:  69%|██████▉   | 1492/2148 [28:08<08:31,  1.28it/s]
Processing LR-ASPP:  70%|██████▉   | 1493/2148 [28:12<17:18,  1.58s/it]
Processing LR-ASPP:  70%|██████▉   | 1495/2148 [28:13<12:26,  1.14s/it]
Processing LR-ASPP:  70%|██████▉   | 1496/2148 [28:14<11:45,  1.08s/it]
Processing LR-ASPP:  70%|██████▉   | 1497/2148 [28:18<19:27,  1.79s/it]
Processing LR-ASPP:  70%|██████▉   | 1498/2148 [28:19<17:24,  1.61s/it]
Processing LR-ASPP:  70%|██████▉   | 1501/2148 [28:20<09:56,  1.09it/s]
Processing LR-ASPP:  70%|██████▉   | 1502/2148 [28:21<10:02,  1.07it/s]
Processing LR-ASPP:  70%|██████▉   | 1503/2148 [28:22<10:01,  1.07it/s]
Processing LR-ASPP:  70%|███████   | 1504/2148 [28:23<09:46,  1.10it/s]
Processing LR-ASPP:  70%|███████   | 1505/2148 [28:23<09:30,  1.13it/s]
Processing LR-ASPP:  70%|███████   | 1507/2148 [28:24<07:24,  1.44it/s]
Processing LR-ASPP:  70%|███████   | 1508/2148 [28:25<07:47,  1.37it/s]
Processing LR-ASPP:  70%|███████   | 1510/2148 [28:30<14:17,  1.34s/it]
Processing LR-ASPP:  70%|███████   | 1511/2148 [28:31<13:29,  1.27s/it]
Processing LR-ASPP:  70%|███████   | 1514/2148 [28:32<08:28,  1.25it/s]
Processing LR-ASPP:  71%|███████   | 1515/2148 [28:33<09:27,  1.11it/s]
Processing LR-ASPP:  71%|███████   | 1516/2148 [28:34<09:19,  1.13it/s]
Processing LR-ASPP:  71%|███████   | 1517/2148 [28:38<17:20,  1.65s/it]
Processing LR-ASPP:  71%|███████   | 1518/2148 [28:39<15:17,  1.46s/it]
Processing LR-ASPP:  71%|███████   | 1519/2148 [28:40<14:48,  1.41s/it]
Processing LR-ASPP:  71%|███████   | 1520/2148 [28:41<13:15,  1.27s/it]
Processing LR-ASPP:  71%|███████   | 1522/2148 [28:42<09:22,  1.11it/s]
Processing LR-ASPP:  71%|███████   | 1524/2148 [28:43<07:27,  1.39it/s]
Processing LR-ASPP:  71%|███████   | 1525/2148 [28:44<08:09,  1.27it/s]
Processing LR-ASPP:  71%|███████   | 1527/2148 [28:45<06:57,  1.49it/s]
Processing LR-ASPP:  71%|███████   | 1529/2148 [28:49<12:29,  1.21s/it]
Processing LR-ASPP:  71%|███████   | 1530/2148 [28:50<12:07,  1.18s/it]
Processing LR-ASPP:  71%|███████▏  | 1531/2148 [28:51<11:23,  1.11s/it]
Processing LR-ASPP:  71%|███████▏  | 1534/2148 [28:52<07:17,  1.40it/s]
Processing LR-ASPP:  72%|███████▏  | 1538/2148 [28:53<04:48,  2.12it/s]
Processing LR-ASPP:  72%|███████▏  | 1539/2148 [28:54<05:39,  1.80it/s]
Processing LR-ASPP:  72%|███████▏  | 1540/2148 [28:55<06:09,  1.65it/s]
Processing LR-ASPP:  72%|███████▏  | 1541/2148 [28:55<06:37,  1.53it/s]
Processing LR-ASPP:  72%|███████▏  | 1542/2148 [28:56<07:04,  1.43it/s]
Processing LR-ASPP:  72%|███████▏  | 1543/2148 [29:00<13:35,  1.35s/it]
Processing LR-ASPP:  72%|███████▏  | 1544/2148 [29:01<13:26,  1.33s/it]
Processing LR-ASPP:  72%|███████▏  | 1545/2148 [29:02<12:14,  1.22s/it]
Processing LR-ASPP:  72%|███████▏  | 1546/2148 [29:06<20:09,  2.01s/it]
Processing LR-ASPP:  72%|███████▏  | 1547/2148 [29:07<17:17,  1.73s/it]
Processing LR-ASPP:  72%|███████▏  | 1548/2148 [29:08<15:08,  1.51s/it]
Processing LR-ASPP:  72%|███████▏  | 1549/2148 [29:09<14:16,  1.43s/it]
Processing LR-ASPP:  72%|███████▏  | 1550/2148 [29:10<12:41,  1.27s/it]
Processing LR-ASPP:  72%|███████▏  | 1551/2148 [29:11<12:55,  1.30s/it]
Processing LR-ASPP:  72%|███████▏  | 1552/2148 [29:12<12:05,  1.22s/it]
Processing LR-ASPP:  72%|███████▏  | 1555/2148 [29:14<07:13,  1.37it/s]
Processing LR-ASPP:  72%|███████▏  | 1556/2148 [29:15<07:53,  1.25it/s]
Processing LR-ASPP:  72%|███████▏  | 1557/2148 [29:15<08:03,  1.22it/s]
Processing LR-ASPP:  73%|███████▎  | 1558/2148 [29:16<08:08,  1.21it/s]
Processing LR-ASPP:  73%|███████▎  | 1559/2148 [29:21<17:02,  1.74s/it]
Processing LR-ASPP:  73%|███████▎  | 1560/2148 [29:22<15:52,  1.62s/it]
Processing LR-ASPP:  73%|███████▎  | 1561/2148 [29:23<13:51,  1.42s/it]
Processing LR-ASPP:  73%|███████▎  | 1562/2148 [29:24<12:17,  1.26s/it]
Processing LR-ASPP:  73%|███████▎  | 1565/2148 [29:25<07:04,  1.37it/s]
Processing LR-ASPP:  73%|███████▎  | 1566/2148 [29:25<07:22,  1.32it/s]
Processing LR-ASPP:  73%|███████▎  | 1567/2148 [29:26<07:36,  1.27it/s]
Processing LR-ASPP:  73%|███████▎  | 1568/2148 [29:30<14:34,  1.51s/it]
Processing LR-ASPP:  73%|███████▎  | 1569/2148 [29:31<12:53,  1.34s/it]
Processing LR-ASPP:  73%|███████▎  | 1570/2148 [29:32<12:09,  1.26s/it]
Processing LR-ASPP:  73%|███████▎  | 1571/2148 [29:35<17:50,  1.86s/it]
Processing LR-ASPP:  73%|███████▎  | 1572/2148 [29:36<15:10,  1.58s/it]
Processing LR-ASPP:  73%|███████▎  | 1573/2148 [29:37<13:29,  1.41s/it]
Processing LR-ASPP:  73%|███████▎  | 1574/2148 [29:37<09:50,  1.03s/it]
Processing LR-ASPP:  73%|███████▎  | 1575/2148 [29:38<09:49,  1.03s/it]
Processing LR-ASPP:  73%|███████▎  | 1576/2148 [29:39<09:44,  1.02s/it]
Processing LR-ASPP:  73%|███████▎  | 1577/2148 [29:40<09:18,  1.02it/s]
Processing LR-ASPP:  73%|███████▎  | 1578/2148 [29:41<09:00,  1.06it/s]
Processing LR-ASPP:  74%|███████▎  | 1580/2148 [29:42<07:02,  1.34it/s]
Processing LR-ASPP:  74%|███████▎  | 1584/2148 [29:43<04:10,  2.25it/s]
Processing LR-ASPP:  74%|███████▍  | 1586/2148 [29:44<04:07,  2.27it/s]
Processing LR-ASPP:  74%|███████▍  | 1587/2148 [29:45<05:03,  1.85it/s]
Processing LR-ASPP:  74%|███████▍  | 1588/2148 [29:46<06:27,  1.44it/s]
Processing LR-ASPP:  74%|███████▍  | 1589/2148 [29:47<07:08,  1.31it/s]
Processing LR-ASPP:  74%|███████▍  | 1590/2148 [29:49<08:21,  1.11it/s]
Processing LR-ASPP:  74%|███████▍  | 1594/2148 [29:49<04:39,  1.98it/s]
Processing LR-ASPP:  74%|███████▍  | 1596/2148 [29:50<04:25,  2.08it/s]
Processing LR-ASPP:  74%|███████▍  | 1597/2148 [29:54<10:02,  1.09s/it]
Processing LR-ASPP:  74%|███████▍  | 1598/2148 [29:59<15:57,  1.74s/it]
Processing LR-ASPP:  74%|███████▍  | 1599/2148 [30:00<14:25,  1.58s/it]
Processing LR-ASPP:  74%|███████▍  | 1600/2148 [30:00<12:46,  1.40s/it]
Processing LR-ASPP:  75%|███████▍  | 1601/2148 [30:01<11:31,  1.26s/it]
Processing LR-ASPP:  75%|███████▍  | 1604/2148 [30:02<06:47,  1.34it/s]
Processing LR-ASPP:  75%|███████▍  | 1605/2148 [30:03<06:50,  1.32it/s]
Processing LR-ASPP:  75%|███████▍  | 1606/2148 [30:04<07:21,  1.23it/s]
Processing LR-ASPP:  75%|███████▍  | 1607/2148 [30:05<07:27,  1.21it/s]
Processing LR-ASPP:  75%|███████▍  | 1609/2148 [30:06<05:57,  1.51it/s]
Processing LR-ASPP:  75%|███████▌  | 1611/2148 [30:10<10:20,  1.16s/it]
Processing LR-ASPP:  75%|███████▌  | 1613/2148 [30:14<12:55,  1.45s/it]
Processing LR-ASPP:  75%|███████▌  | 1614/2148 [30:15<11:49,  1.33s/it]
Processing LR-ASPP:  75%|███████▌  | 1615/2148 [30:15<10:53,  1.23s/it]
Processing LR-ASPP:  75%|███████▌  | 1616/2148 [30:16<10:03,  1.13s/it]
Processing LR-ASPP:  75%|███████▌  | 1617/2148 [30:20<16:43,  1.89s/it]
Processing LR-ASPP:  75%|███████▌  | 1618/2148 [30:21<14:12,  1.61s/it]
Processing LR-ASPP:  75%|███████▌  | 1619/2148 [30:22<12:25,  1.41s/it]
Processing LR-ASPP:  75%|███████▌  | 1620/2148 [30:23<11:01,  1.25s/it]
Processing LR-ASPP:  75%|███████▌  | 1621/2148 [30:24<09:57,  1.13s/it]
Processing LR-ASPP:  76%|███████▌  | 1622/2148 [30:25<09:31,  1.09s/it]
Processing LR-ASPP:  76%|███████▌  | 1623/2148 [30:26<09:23,  1.07s/it]
Processing LR-ASPP:  76%|███████▌  | 1625/2148 [30:27<06:45,  1.29it/s]
Processing LR-ASPP:  76%|███████▌  | 1628/2148 [30:28<04:37,  1.87it/s]
Processing LR-ASPP:  76%|███████▌  | 1629/2148 [30:29<05:55,  1.46it/s]
Processing LR-ASPP:  76%|███████▌  | 1630/2148 [30:30<06:15,  1.38it/s]
Processing LR-ASPP:  76%|███████▌  | 1631/2148 [30:33<12:14,  1.42s/it]
Processing LR-ASPP:  76%|███████▌  | 1632/2148 [30:34<11:22,  1.32s/it]
Processing LR-ASPP:  76%|███████▌  | 1633/2148 [30:35<10:20,  1.21s/it]
Processing LR-ASPP:  76%|███████▌  | 1634/2148 [30:36<09:28,  1.11s/it]
Processing LR-ASPP:  76%|███████▌  | 1635/2148 [30:37<08:53,  1.04s/it]
Processing LR-ASPP:  76%|███████▌  | 1636/2148 [30:38<08:21,  1.02it/s]
Processing LR-ASPP:  76%|███████▌  | 1637/2148 [30:39<08:03,  1.06it/s]
Processing LR-ASPP:  76%|███████▋  | 1639/2148 [30:40<06:00,  1.41it/s]
Processing LR-ASPP:  76%|███████▋  | 1640/2148 [30:44<14:14,  1.68s/it]
Processing LR-ASPP:  76%|███████▋  | 1641/2148 [30:46<13:23,  1.59s/it]
Processing LR-ASPP:  76%|███████▋  | 1642/2148 [30:46<11:45,  1.39s/it]
Processing LR-ASPP:  76%|███████▋  | 1643/2148 [30:51<19:21,  2.30s/it]
Processing LR-ASPP:  77%|███████▋  | 1644/2148 [30:52<15:51,  1.89s/it]
Processing LR-ASPP:  77%|███████▋  | 1645/2148 [30:53<13:21,  1.59s/it]
Processing LR-ASPP:  77%|███████▋  | 1646/2148 [30:56<18:03,  2.16s/it]
Processing LR-ASPP:  77%|███████▋  | 1647/2148 [30:57<14:49,  1.78s/it]
Processing LR-ASPP:  77%|███████▋  | 1648/2148 [30:58<12:51,  1.54s/it]
Processing LR-ASPP:  77%|███████▋  | 1649/2148 [30:59<11:10,  1.34s/it]
Processing LR-ASPP:  77%|███████▋  | 1650/2148 [31:02<15:48,  1.90s/it]
Processing LR-ASPP:  77%|███████▋  | 1651/2148 [31:03<13:16,  1.60s/it]
Processing LR-ASPP:  77%|███████▋  | 1653/2148 [31:04<08:47,  1.06s/it]
Processing LR-ASPP:  77%|███████▋  | 1654/2148 [31:05<08:39,  1.05s/it]
Processing LR-ASPP:  77%|███████▋  | 1655/2148 [31:06<09:13,  1.12s/it]
Processing LR-ASPP:  77%|███████▋  | 1658/2148 [31:07<05:34,  1.46it/s]
Processing LR-ASPP:  77%|███████▋  | 1659/2148 [31:11<10:41,  1.31s/it]
Processing LR-ASPP:  77%|███████▋  | 1660/2148 [31:12<10:40,  1.31s/it]
Processing LR-ASPP:  77%|███████▋  | 1661/2148 [31:13<09:49,  1.21s/it]
Processing LR-ASPP:  77%|███████▋  | 1662/2148 [31:14<09:02,  1.12s/it]
Processing LR-ASPP:  77%|███████▋  | 1663/2148 [31:15<08:43,  1.08s/it]
Processing LR-ASPP:  77%|███████▋  | 1664/2148 [31:16<08:12,  1.02s/it]
Processing LR-ASPP:  78%|███████▊  | 1665/2148 [31:17<07:52,  1.02it/s]
Processing LR-ASPP:  78%|███████▊  | 1666/2148 [31:21<14:56,  1.86s/it]
Processing LR-ASPP:  78%|███████▊  | 1667/2148 [31:22<12:30,  1.56s/it]
Processing LR-ASPP:  78%|███████▊  | 1668/2148 [31:23<11:09,  1.39s/it]
Processing LR-ASPP:  78%|███████▊  | 1669/2148 [31:26<14:59,  1.88s/it]
Processing LR-ASPP:  78%|███████▊  | 1670/2148 [31:27<12:53,  1.62s/it]
Processing LR-ASPP:  78%|███████▊  | 1671/2148 [31:28<11:23,  1.43s/it]
Processing LR-ASPP:  78%|███████▊  | 1672/2148 [31:29<09:59,  1.26s/it]
Processing LR-ASPP:  78%|███████▊  | 1673/2148 [31:30<09:26,  1.19s/it]
Processing LR-ASPP:  78%|███████▊  | 1674/2148 [31:31<09:45,  1.23s/it]
Processing LR-ASPP:  78%|███████▊  | 1675/2148 [31:32<08:50,  1.12s/it]
Processing LR-ASPP:  78%|███████▊  | 1677/2148 [31:33<06:17,  1.25it/s]
Processing LR-ASPP:  78%|███████▊  | 1678/2148 [31:34<06:39,  1.18it/s]
Processing LR-ASPP:  78%|███████▊  | 1679/2148 [31:35<06:42,  1.17it/s]
Processing LR-ASPP:  78%|███████▊  | 1681/2148 [31:40<12:51,  1.65s/it]
Processing LR-ASPP:  78%|███████▊  | 1682/2148 [31:43<15:45,  2.03s/it]
Processing LR-ASPP:  78%|███████▊  | 1683/2148 [31:44<13:26,  1.74s/it]
Processing LR-ASPP:  78%|███████▊  | 1684/2148 [31:45<11:41,  1.51s/it]
Processing LR-ASPP:  78%|███████▊  | 1685/2148 [31:46<10:18,  1.34s/it]
Processing LR-ASPP:  79%|███████▊  | 1687/2148 [31:51<14:51,  1.93s/it]
Processing LR-ASPP:  79%|███████▊  | 1688/2148 [31:52<12:49,  1.67s/it]
Processing LR-ASPP:  79%|███████▊  | 1690/2148 [31:53<09:36,  1.26s/it]
Processing LR-ASPP:  79%|███████▊  | 1691/2148 [31:54<09:08,  1.20s/it]
Processing LR-ASPP:  79%|███████▉  | 1692/2148 [31:55<08:51,  1.16s/it]
Processing LR-ASPP:  79%|███████▉  | 1693/2148 [31:56<08:15,  1.09s/it]
Processing LR-ASPP:  79%|███████▉  | 1694/2148 [31:57<07:44,  1.02s/it]
Processing LR-ASPP:  79%|███████▉  | 1695/2148 [31:58<07:19,  1.03it/s]
Processing LR-ASPP:  79%|███████▉  | 1696/2148 [32:02<14:07,  1.87s/it]
Processing LR-ASPP:  79%|███████▉  | 1697/2148 [32:03<11:50,  1.58s/it]
Processing LR-ASPP:  79%|███████▉  | 1698/2148 [32:04<10:17,  1.37s/it]
Processing LR-ASPP:  79%|███████▉  | 1699/2148 [32:05<09:09,  1.22s/it]
