Running on nodes: gpu-5-23
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:   7%|▋         | 145/2148 [01:23<23:29,  1.42it/s]
Processing LR-ASPP:   7%|▋         | 148/2148 [01:24<13:15,  2.51it/s]
Processing LR-ASPP:   7%|▋         | 150/2148 [01:25<12:23,  2.69it/s]
Processing LR-ASPP:   7%|▋         | 151/2148 [01:25<12:45,  2.61it/s]
Processing LR-ASPP:   7%|▋         | 152/2148 [01:25<13:20,  2.49it/s]
Processing LR-ASPP:   7%|▋         | 153/2148 [01:26<13:38,  2.44it/s]
Processing LR-ASPP:   7%|▋         | 154/2148 [01:28<28:17,  1.17it/s]
Processing LR-ASPP:   7%|▋         | 155/2148 [01:28<24:30,  1.35it/s]
Processing LR-ASPP:   7%|▋         | 157/2148 [01:29<16:59,  1.95it/s]
Processing LR-ASPP:   7%|▋         | 159/2148 [01:29<13:16,  2.50it/s]
Processing LR-ASPP:   7%|▋         | 160/2148 [01:30<14:58,  2.21it/s]
Processing LR-ASPP:   7%|▋         | 161/2148 [01:30<15:22,  2.15it/s]
Processing LR-ASPP:   8%|▊         | 162/2148 [01:33<31:15,  1.06it/s]
Processing LR-ASPP:   8%|▊         | 163/2148 [01:33<27:17,  1.21it/s]
Processing LR-ASPP:   8%|▊         | 165/2148 [01:35<29:37,  1.12it/s]
Processing LR-ASPP:   8%|▊         | 166/2148 [01:36<26:01,  1.27it/s]
Processing LR-ASPP:   8%|▊         | 169/2148 [01:36<15:22,  2.15it/s]
Processing LR-ASPP:   8%|▊         | 171/2148 [01:38<21:10,  1.56it/s]
Processing LR-ASPP:   8%|▊         | 172/2148 [01:39<19:52,  1.66it/s]
Processing LR-ASPP:   8%|▊         | 173/2148 [01:39<19:26,  1.69it/s]
Processing LR-ASPP:   8%|▊         | 174/2148 [01:40<18:31,  1.78it/s]
Processing LR-ASPP:   8%|▊         | 175/2148 [01:40<17:30,  1.88it/s]
Processing LR-ASPP:   8%|▊         | 177/2148 [01:41<13:12,  2.49it/s]
Processing LR-ASPP:   8%|▊         | 178/2148 [01:41<14:08,  2.32it/s]
Processing LR-ASPP:   8%|▊         | 179/2148 [01:42<15:37,  2.10it/s]
Processing LR-ASPP:   8%|▊         | 181/2148 [01:42<11:57,  2.74it/s]
Processing LR-ASPP:   8%|▊         | 182/2148 [01:43<12:22,  2.65it/s]
Processing LR-ASPP:   9%|▊         | 183/2148 [01:45<25:29,  1.28it/s]
Processing LR-ASPP:   9%|▊         | 185/2148 [01:45<17:52,  1.83it/s]
Processing LR-ASPP:   9%|▊         | 186/2148 [01:45<16:58,  1.93it/s]
Processing LR-ASPP:   9%|▊         | 187/2148 [01:46<16:13,  2.01it/s]
Processing LR-ASPP:   9%|▉         | 188/2148 [01:46<17:27,  1.87it/s]
Processing LR-ASPP:   9%|▉         | 189/2148 [01:47<16:37,  1.96it/s]
Processing LR-ASPP:   9%|▉         | 190/2148 [01:48<17:30,  1.86it/s]
Processing LR-ASPP:   9%|▉         | 191/2148 [01:48<16:22,  1.99it/s]
Processing LR-ASPP:   9%|▉         | 192/2148 [01:48<15:32,  2.10it/s]
Processing LR-ASPP:   9%|▉         | 193/2148 [01:49<14:54,  2.18it/s]
Processing LR-ASPP:   9%|▉         | 194/2148 [01:51<30:31,  1.07it/s]
Processing LR-ASPP:   9%|▉         | 195/2148 [01:53<41:31,  1.28s/it]
Processing LR-ASPP:   9%|▉         | 198/2148 [01:53<20:53,  1.56it/s]
Processing LR-ASPP:   9%|▉         | 201/2148 [01:54<14:39,  2.21it/s]
Processing LR-ASPP:   9%|▉         | 203/2148 [01:56<21:42,  1.49it/s]
Processing LR-ASPP:   9%|▉         | 204/2148 [01:57<20:17,  1.60it/s]
Processing LR-ASPP:  10%|▉         | 205/2148 [01:57<19:07,  1.69it/s]
Processing LR-ASPP:  10%|▉         | 209/2148 [01:58<10:28,  3.09it/s]
Processing LR-ASPP:  10%|▉         | 210/2148 [01:58<10:41,  3.02it/s]
Processing LR-ASPP:  10%|▉         | 213/2148 [01:58<07:57,  4.06it/s]
Processing LR-ASPP:  10%|▉         | 214/2148 [01:59<08:49,  3.65it/s]
Processing LR-ASPP:  10%|█         | 215/2148 [01:59<09:44,  3.31it/s]
Processing LR-ASPP:  10%|█         | 216/2148 [02:00<10:39,  3.02it/s]
Processing LR-ASPP:  10%|█         | 217/2148 [02:02<24:11,  1.33it/s]
Processing LR-ASPP:  10%|█         | 218/2148 [02:02<22:26,  1.43it/s]
Processing LR-ASPP:  10%|█         | 219/2148 [02:03<20:13,  1.59it/s]
Processing LR-ASPP:  10%|█         | 220/2148 [02:03<18:20,  1.75it/s]
Processing LR-ASPP:  10%|█         | 221/2148 [02:04<17:29,  1.84it/s]
Processing LR-ASPP:  10%|█         | 222/2148 [02:04<16:32,  1.94it/s]
Processing LR-ASPP:  10%|█         | 223/2148 [02:05<15:45,  2.04it/s]
Processing LR-ASPP:  10%|█         | 224/2148 [02:05<15:02,  2.13it/s]
Processing LR-ASPP:  10%|█         | 225/2148 [02:05<14:32,  2.20it/s]
Processing LR-ASPP:  11%|█         | 226/2148 [02:06<15:12,  2.11it/s]
Processing LR-ASPP:  11%|█         | 227/2148 [02:06<15:33,  2.06it/s]
Processing LR-ASPP:  11%|█         | 230/2148 [02:07<09:24,  3.40it/s]
Processing LR-ASPP:  11%|█         | 232/2148 [02:07<08:34,  3.72it/s]
Processing LR-ASPP:  11%|█         | 233/2148 [02:08<09:38,  3.31it/s]
Processing LR-ASPP:  11%|█         | 234/2148 [02:08<10:34,  3.02it/s]
Processing LR-ASPP:  11%|█         | 236/2148 [02:09<10:24,  3.06it/s]
Processing LR-ASPP:  11%|█         | 237/2148 [02:09<12:37,  2.52it/s]
Processing LR-ASPP:  11%|█         | 238/2148 [02:10<14:15,  2.23it/s]
Processing LR-ASPP:  11%|█         | 239/2148 [02:10<14:01,  2.27it/s]
Processing LR-ASPP:  11%|█         | 241/2148 [02:11<11:01,  2.88it/s]
Processing LR-ASPP:  11%|█▏        | 242/2148 [02:11<11:36,  2.74it/s]
Processing LR-ASPP:  11%|█▏        | 243/2148 [02:12<12:02,  2.64it/s]
Processing LR-ASPP:  11%|█▏        | 244/2148 [02:12<13:55,  2.28it/s]
Processing LR-ASPP:  11%|█▏        | 246/2148 [02:13<10:57,  2.89it/s]
Processing LR-ASPP:  11%|█▏        | 247/2148 [02:13<11:34,  2.74it/s]
Processing LR-ASPP:  12%|█▏        | 249/2148 [02:14<09:38,  3.28it/s]
Processing LR-ASPP:  12%|█▏        | 250/2148 [02:14<10:28,  3.02it/s]
Processing LR-ASPP:  12%|█▏        | 251/2148 [02:15<12:34,  2.51it/s]
Processing LR-ASPP:  12%|█▏        | 253/2148 [02:15<10:08,  3.11it/s]
Processing LR-ASPP:  12%|█▏        | 255/2148 [02:17<19:06,  1.65it/s]
Processing LR-ASPP:  12%|█▏        | 257/2148 [02:19<24:30,  1.29it/s]
Processing LR-ASPP:  12%|█▏        | 258/2148 [02:20<23:40,  1.33it/s]
Processing LR-ASPP:  12%|█▏        | 260/2148 [02:21<17:34,  1.79it/s]
Processing LR-ASPP:  12%|█▏        | 261/2148 [02:21<17:24,  1.81it/s]
Processing LR-ASPP:  12%|█▏        | 262/2148 [02:22<16:33,  1.90it/s]
Processing LR-ASPP:  12%|█▏        | 263/2148 [02:22<15:50,  1.98it/s]
Processing LR-ASPP:  12%|█▏        | 264/2148 [02:24<30:22,  1.03it/s]
Processing LR-ASPP:  12%|█▏        | 265/2148 [02:27<43:00,  1.37s/it]
Processing LR-ASPP:  12%|█▏        | 268/2148 [02:27<22:15,  1.41it/s]
Processing LR-ASPP:  13%|█▎        | 270/2148 [02:29<26:57,  1.16it/s]
Processing LR-ASPP:  13%|█▎        | 273/2148 [02:30<17:25,  1.79it/s]
Processing LR-ASPP:  13%|█▎        | 274/2148 [02:30<16:38,  1.88it/s]
Processing LR-ASPP:  13%|█▎        | 277/2148 [02:31<11:26,  2.73it/s]
Processing LR-ASPP:  13%|█▎        | 278/2148 [02:31<11:39,  2.68it/s]
Processing LR-ASPP:  13%|█▎        | 279/2148 [02:31<11:54,  2.62it/s]
Processing LR-ASPP:  13%|█▎        | 281/2148 [02:32<10:02,  3.10it/s]
Processing LR-ASPP:  13%|█▎        | 282/2148 [02:34<21:34,  1.44it/s]
Processing LR-ASPP:  13%|█▎        | 284/2148 [02:35<16:15,  1.91it/s]
Processing LR-ASPP:  13%|█▎        | 285/2148 [02:35<15:31,  2.00it/s]
Processing LR-ASPP:  13%|█▎        | 286/2148 [02:35<15:24,  2.01it/s]
Processing LR-ASPP:  13%|█▎        | 287/2148 [02:38<28:46,  1.08it/s]
Processing LR-ASPP:  13%|█▎        | 288/2148 [02:38<24:48,  1.25it/s]
Processing LR-ASPP:  13%|█▎        | 289/2148 [02:39<21:41,  1.43it/s]
Processing LR-ASPP:  14%|█▎        | 291/2148 [02:39<16:33,  1.87it/s]
Processing LR-ASPP:  14%|█▎        | 292/2148 [02:40<15:45,  1.96it/s]
Processing LR-ASPP:  14%|█▎        | 293/2148 [02:40<16:03,  1.93it/s]
Processing LR-ASPP:  14%|█▎        | 294/2148 [02:41<15:15,  2.03it/s]
Processing LR-ASPP:  14%|█▎        | 295/2148 [02:43<31:08,  1.01s/it]
Processing LR-ASPP:  14%|█▍        | 297/2148 [02:43<20:13,  1.52it/s]
Processing LR-ASPP:  14%|█▍        | 298/2148 [02:44<18:34,  1.66it/s]
Processing LR-ASPP:  14%|█▍        | 299/2148 [02:44<17:11,  1.79it/s]
Processing LR-ASPP:  14%|█▍        | 300/2148 [02:45<16:06,  1.91it/s]
Processing LR-ASPP:  14%|█▍        | 301/2148 [02:45<15:09,  2.03it/s]
Processing LR-ASPP:  14%|█▍        | 303/2148 [02:46<12:49,  2.40it/s]
Processing LR-ASPP:  14%|█▍        | 304/2148 [02:46<12:56,  2.37it/s]
Processing LR-ASPP:  14%|█▍        | 305/2148 [02:47<13:02,  2.35it/s]
Processing LR-ASPP:  14%|█▍        | 306/2148 [02:49<27:49,  1.10it/s]
Processing LR-ASPP:  14%|█▍        | 307/2148 [02:49<23:45,  1.29it/s]
Processing LR-ASPP:  14%|█▍        | 308/2148 [02:50<22:35,  1.36it/s]
Processing LR-ASPP:  14%|█▍        | 309/2148 [02:50<19:53,  1.54it/s]
Processing LR-ASPP:  15%|█▍        | 312/2148 [02:51<12:19,  2.48it/s]
Processing LR-ASPP:  15%|█▍        | 313/2148 [02:51<12:18,  2.48it/s]
Processing LR-ASPP:  15%|█▍        | 314/2148 [02:52<12:31,  2.44it/s]
Processing LR-ASPP:  15%|█▍        | 315/2148 [02:54<25:14,  1.21it/s]
Processing LR-ASPP:  15%|█▍        | 316/2148 [02:56<35:44,  1.17s/it]
Processing LR-ASPP:  15%|█▍        | 317/2148 [02:56<29:37,  1.03it/s]
Processing LR-ASPP:  15%|█▍        | 319/2148 [02:59<32:15,  1.06s/it]
Processing LR-ASPP:  15%|█▍        | 320/2148 [02:59<28:23,  1.07it/s]
Processing LR-ASPP:  15%|█▌        | 323/2148 [03:00<16:13,  1.87it/s]
Processing LR-ASPP:  15%|█▌        | 324/2148 [03:00<16:36,  1.83it/s]
Processing LR-ASPP:  15%|█▌        | 325/2148 [03:01<15:42,  1.93it/s]
Processing LR-ASPP:  15%|█▌        | 327/2148 [03:01<12:50,  2.36it/s]
Processing LR-ASPP:  15%|█▌        | 328/2148 [03:02<13:04,  2.32it/s]
Processing LR-ASPP:  15%|█▌        | 330/2148 [03:02<10:47,  2.81it/s]
Processing LR-ASPP:  15%|█▌        | 331/2148 [03:03<11:25,  2.65it/s]
Processing LR-ASPP:  15%|█▌        | 332/2148 [03:03<11:50,  2.55it/s]
Processing LR-ASPP:  16%|█▌        | 333/2148 [03:04<12:08,  2.49it/s]
Processing LR-ASPP:  16%|█▌        | 334/2148 [03:04<12:23,  2.44it/s]
Processing LR-ASPP:  16%|█▌        | 336/2148 [03:04<09:51,  3.06it/s]
Processing LR-ASPP:  16%|█▌        | 337/2148 [03:05<10:37,  2.84it/s]
Processing LR-ASPP:  16%|█▌        | 338/2148 [03:05<11:12,  2.69it/s]
Processing LR-ASPP:  16%|█▌        | 339/2148 [03:06<11:40,  2.58it/s]
Processing LR-ASPP:  16%|█▌        | 342/2148 [03:06<07:45,  3.88it/s]
Processing LR-ASPP:  16%|█▌        | 343/2148 [03:07<09:14,  3.25it/s]
Processing LR-ASPP:  16%|█▌        | 344/2148 [03:07<10:35,  2.84it/s]
Processing LR-ASPP:  16%|█▌        | 345/2148 [03:09<22:01,  1.36it/s]
Processing LR-ASPP:  16%|█▌        | 346/2148 [03:11<34:12,  1.14s/it]
Processing LR-ASPP:  16%|█▌        | 347/2148 [03:12<28:28,  1.05it/s]
Processing LR-ASPP:  16%|█▌        | 348/2148 [03:12<24:18,  1.23it/s]
Processing LR-ASPP:  16%|█▋        | 351/2148 [03:15<23:35,  1.27it/s]
Processing LR-ASPP:  16%|█▋        | 352/2148 [03:15<21:25,  1.40it/s]
Processing LR-ASPP:  16%|█▋        | 353/2148 [03:15<19:32,  1.53it/s]
Processing LR-ASPP:  16%|█▋        | 354/2148 [03:16<17:57,  1.67it/s]
Processing LR-ASPP:  17%|█▋        | 355/2148 [03:16<16:43,  1.79it/s]
Processing LR-ASPP:  17%|█▋        | 356/2148 [03:17<15:47,  1.89it/s]
Processing LR-ASPP:  17%|█▋        | 357/2148 [03:17<15:54,  1.88it/s]
Processing LR-ASPP:  17%|█▋        | 359/2148 [03:18<13:06,  2.28it/s]
Processing LR-ASPP:  17%|█▋        | 361/2148 [03:18<10:24,  2.86it/s]
Processing LR-ASPP:  17%|█▋        | 362/2148 [03:19<10:47,  2.76it/s]
Processing LR-ASPP:  17%|█▋        | 363/2148 [03:19<11:15,  2.64it/s]
Processing LR-ASPP:  17%|█▋        | 364/2148 [03:20<11:40,  2.55it/s]
Processing LR-ASPP:  17%|█▋        | 365/2148 [03:20<11:56,  2.49it/s]
Processing LR-ASPP:  17%|█▋        | 366/2148 [03:21<12:42,  2.34it/s]
Processing LR-ASPP:  17%|█▋        | 369/2148 [03:21<08:10,  3.62it/s]
Processing LR-ASPP:  17%|█▋        | 370/2148 [03:21<09:05,  3.26it/s]
Processing LR-ASPP:  17%|█▋        | 371/2148 [03:22<09:54,  2.99it/s]
Processing LR-ASPP:  17%|█▋        | 372/2148 [03:22<11:51,  2.50it/s]
Processing LR-ASPP:  17%|█▋        | 373/2148 [03:25<25:26,  1.16it/s]
Processing LR-ASPP:  17%|█▋        | 375/2148 [03:25<17:19,  1.71it/s]
Processing LR-ASPP:  18%|█▊        | 376/2148 [03:26<16:17,  1.81it/s]
Processing LR-ASPP:  18%|█▊        | 377/2148 [03:28<30:02,  1.02s/it]
Processing LR-ASPP:  18%|█▊        | 380/2148 [03:28<16:39,  1.77it/s]
Processing LR-ASPP:  18%|█▊        | 381/2148 [03:29<16:23,  1.80it/s]
Processing LR-ASPP:  18%|█▊        | 383/2148 [03:29<12:45,  2.31it/s]
Processing LR-ASPP:  18%|█▊        | 384/2148 [03:30<12:38,  2.32it/s]
Processing LR-ASPP:  18%|█▊        | 385/2148 [03:32<22:36,  1.30it/s]
Processing LR-ASPP:  18%|█▊        | 386/2148 [03:32<20:17,  1.45it/s]
Processing LR-ASPP:  18%|█▊        | 387/2148 [03:33<20:27,  1.43it/s]
Processing LR-ASPP:  18%|█▊        | 388/2148 [03:35<34:37,  1.18s/it]
Processing LR-ASPP:  18%|█▊        | 389/2148 [03:36<28:22,  1.03it/s]
Processing LR-ASPP:  18%|█▊        | 390/2148 [03:36<24:08,  1.21it/s]
Processing LR-ASPP:  18%|█▊        | 392/2148 [03:37<15:57,  1.83it/s]
Processing LR-ASPP:  18%|█▊        | 393/2148 [03:37<15:02,  1.95it/s]
Processing LR-ASPP:  18%|█▊        | 394/2148 [03:37<14:32,  2.01it/s]
Processing LR-ASPP:  18%|█▊        | 397/2148 [03:38<09:11,  3.18it/s]
Processing LR-ASPP:  19%|█▊        | 399/2148 [03:38<08:17,  3.52it/s]
Processing LR-ASPP:  19%|█▊        | 400/2148 [03:39<09:03,  3.21it/s]
Processing LR-ASPP:  19%|█▊        | 401/2148 [03:39<09:57,  2.92it/s]
Processing LR-ASPP:  19%|█▊        | 402/2148 [03:40<10:36,  2.74it/s]
Processing LR-ASPP:  19%|█▉        | 404/2148 [03:40<08:48,  3.30it/s]
Processing LR-ASPP:  19%|█▉        | 405/2148 [03:41<09:46,  2.97it/s]
Processing LR-ASPP:  19%|█▉        | 406/2148 [03:41<10:21,  2.80it/s]
Processing LR-ASPP:  19%|█▉        | 407/2148 [03:41<10:49,  2.68it/s]
Processing LR-ASPP:  19%|█▉        | 408/2148 [03:42<11:15,  2.58it/s]
Processing LR-ASPP:  19%|█▉        | 409/2148 [03:42<11:37,  2.49it/s]
Processing LR-ASPP:  19%|█▉        | 410/2148 [03:43<11:50,  2.45it/s]
Processing LR-ASPP:  19%|█▉        | 411/2148 [03:43<12:06,  2.39it/s]
Processing LR-ASPP:  19%|█▉        | 412/2148 [03:45<26:45,  1.08it/s]
Processing LR-ASPP:  19%|█▉        | 413/2148 [03:46<22:32,  1.28it/s]
Processing LR-ASPP:  19%|█▉        | 416/2148 [03:46<12:19,  2.34it/s]
Processing LR-ASPP:  19%|█▉        | 417/2148 [03:47<13:39,  2.11it/s]
Processing LR-ASPP:  19%|█▉        | 418/2148 [03:47<13:22,  2.15it/s]
Processing LR-ASPP:  20%|█▉        | 419/2148 [03:48<12:55,  2.23it/s]
Processing LR-ASPP:  20%|█▉        | 421/2148 [03:50<21:12,  1.36it/s]
Processing LR-ASPP:  20%|█▉        | 422/2148 [03:50<19:04,  1.51it/s]
Processing LR-ASPP:  20%|█▉        | 423/2148 [03:51<17:22,  1.66it/s]
Processing LR-ASPP:  20%|█▉        | 426/2148 [03:51<10:34,  2.71it/s]
Processing LR-ASPP:  20%|█▉        | 427/2148 [03:52<10:52,  2.64it/s]
Processing LR-ASPP:  20%|█▉        | 428/2148 [03:52<11:11,  2.56it/s]
Processing LR-ASPP:  20%|██        | 432/2148 [03:52<06:41,  4.28it/s]
Processing LR-ASPP:  20%|██        | 434/2148 [03:53<06:31,  4.38it/s]
Processing LR-ASPP:  20%|██        | 436/2148 [03:53<06:46,  4.21it/s]
Processing LR-ASPP:  20%|██        | 437/2148 [03:54<07:49,  3.64it/s]
Processing LR-ASPP:  20%|██        | 438/2148 [03:56<17:40,  1.61it/s]
Processing LR-ASPP:  20%|██        | 439/2148 [03:58<28:33,  1.00s/it]
Processing LR-ASPP:  20%|██        | 440/2148 [03:59<24:49,  1.15it/s]
Processing LR-ASPP:  21%|██        | 441/2148 [04:01<34:23,  1.21s/it]
Processing LR-ASPP:  21%|██        | 442/2148 [04:01<28:26,  1.00s/it]
Processing LR-ASPP:  21%|██        | 444/2148 [04:02<18:43,  1.52it/s]
Processing LR-ASPP:  21%|██        | 445/2148 [04:02<17:07,  1.66it/s]
Processing LR-ASPP:  21%|██        | 446/2148 [04:03<15:51,  1.79it/s]
Processing LR-ASPP:  21%|██        | 447/2148 [04:03<14:54,  1.90it/s]
Processing LR-ASPP:  21%|██        | 448/2148 [04:03<14:03,  2.01it/s]
Processing LR-ASPP:  21%|██        | 449/2148 [04:04<13:25,  2.11it/s]
Processing LR-ASPP:  21%|██        | 450/2148 [04:06<27:04,  1.05it/s]
Processing LR-ASPP:  21%|██        | 451/2148 [04:07<24:12,  1.17it/s]
Processing LR-ASPP:  21%|██        | 452/2148 [04:07<20:32,  1.38it/s]
Processing LR-ASPP:  21%|██        | 454/2148 [04:09<24:20,  1.16it/s]
Processing LR-ASPP:  21%|██        | 456/2148 [04:10<17:39,  1.60it/s]
Processing LR-ASPP:  21%|██▏       | 457/2148 [04:10<16:24,  1.72it/s]
Processing LR-ASPP:  21%|██▏       | 458/2148 [04:10<14:54,  1.89it/s]
Processing LR-ASPP:  21%|██▏       | 459/2148 [04:12<24:34,  1.15it/s]
Processing LR-ASPP:  21%|██▏       | 460/2148 [04:13<22:04,  1.27it/s]
Processing LR-ASPP:  21%|██▏       | 461/2148 [04:13<20:42,  1.36it/s]
Processing LR-ASPP:  22%|██▏       | 462/2148 [04:14<18:11,  1.54it/s]
Processing LR-ASPP:  22%|██▏       | 464/2148 [04:14<13:42,  2.05it/s]
Processing LR-ASPP:  22%|██▏       | 465/2148 [04:15<13:14,  2.12it/s]
Processing LR-ASPP:  22%|██▏       | 466/2148 [04:15<12:53,  2.18it/s]
Processing LR-ASPP:  22%|██▏       | 467/2148 [04:16<13:12,  2.12it/s]
Processing LR-ASPP:  22%|██▏       | 468/2148 [04:16<14:08,  1.98it/s]
Processing LR-ASPP:  22%|██▏       | 469/2148 [04:17<13:27,  2.08it/s]
Processing LR-ASPP:  22%|██▏       | 470/2148 [04:17<12:52,  2.17it/s]
Processing LR-ASPP:  22%|██▏       | 472/2148 [04:18<09:47,  2.85it/s]
Processing LR-ASPP:  22%|██▏       | 474/2148 [04:18<08:17,  3.36it/s]
Processing LR-ASPP:  22%|██▏       | 476/2148 [04:19<07:27,  3.74it/s]
Processing LR-ASPP:  22%|██▏       | 477/2148 [04:19<08:25,  3.31it/s]
Processing LR-ASPP:  22%|██▏       | 478/2148 [04:19<09:11,  3.03it/s]
Processing LR-ASPP:  22%|██▏       | 479/2148 [04:20<09:53,  2.81it/s]
Processing LR-ASPP:  22%|██▏       | 480/2148 [04:20<09:55,  2.80it/s]
Processing LR-ASPP:  22%|██▏       | 481/2148 [04:21<10:57,  2.54it/s]
Processing LR-ASPP:  22%|██▏       | 482/2148 [04:21<11:15,  2.47it/s]
Processing LR-ASPP:  22%|██▏       | 483/2148 [04:22<11:20,  2.45it/s]
Processing LR-ASPP:  23%|██▎       | 484/2148 [04:22<11:22,  2.44it/s]
Processing LR-ASPP:  23%|██▎       | 486/2148 [04:24<20:07,  1.38it/s]
Processing LR-ASPP:  23%|██▎       | 487/2148 [04:25<18:08,  1.53it/s]
Processing LR-ASPP:  23%|██▎       | 488/2148 [04:25<17:50,  1.55it/s]
Processing LR-ASPP:  23%|██▎       | 489/2148 [04:26<16:10,  1.71it/s]
Processing LR-ASPP:  23%|██▎       | 490/2148 [04:26<15:45,  1.75it/s]
Processing LR-ASPP:  23%|██▎       | 491/2148 [04:27<14:38,  1.89it/s]
Processing LR-ASPP:  23%|██▎       | 492/2148 [04:27<13:49,  2.00it/s]
Processing LR-ASPP:  23%|██▎       | 493/2148 [04:27<13:13,  2.09it/s]
Processing LR-ASPP:  23%|██▎       | 495/2148 [04:30<21:02,  1.31it/s]
Processing LR-ASPP:  23%|██▎       | 496/2148 [04:30<19:26,  1.42it/s]
Processing LR-ASPP:  23%|██▎       | 498/2148 [04:31<13:45,  2.00it/s]
Processing LR-ASPP:  23%|██▎       | 499/2148 [04:33<24:49,  1.11it/s]
Processing LR-ASPP:  23%|██▎       | 500/2148 [04:35<34:03,  1.24s/it]
Processing LR-ASPP:  23%|██▎       | 501/2148 [04:36<28:36,  1.04s/it]
Processing LR-ASPP:  23%|██▎       | 504/2148 [04:36<15:45,  1.74it/s]
Processing LR-ASPP:  24%|██▎       | 505/2148 [04:37<14:57,  1.83it/s]
Processing LR-ASPP:  24%|██▎       | 507/2148 [04:37<11:37,  2.35it/s]
Processing LR-ASPP:  24%|██▎       | 509/2148 [04:38<10:04,  2.71it/s]
Processing LR-ASPP:  24%|██▎       | 510/2148 [04:38<10:07,  2.70it/s]
Processing LR-ASPP:  24%|██▍       | 513/2148 [04:38<07:34,  3.60it/s]
Processing LR-ASPP:  24%|██▍       | 514/2148 [04:39<08:21,  3.26it/s]
Processing LR-ASPP:  24%|██▍       | 515/2148 [04:39<09:02,  3.01it/s]
Processing LR-ASPP:  24%|██▍       | 516/2148 [04:41<20:16,  1.34it/s]
Processing LR-ASPP:  24%|██▍       | 517/2148 [04:42<18:10,  1.50it/s]
Processing LR-ASPP:  24%|██▍       | 518/2148 [04:43<18:05,  1.50it/s]
Processing LR-ASPP:  24%|██▍       | 519/2148 [04:43<16:30,  1.64it/s]
Processing LR-ASPP:  24%|██▍       | 520/2148 [04:43<15:04,  1.80it/s]
Processing LR-ASPP:  24%|██▍       | 521/2148 [04:44<13:59,  1.94it/s]
Processing LR-ASPP:  24%|██▍       | 523/2148 [04:44<10:18,  2.63it/s]
Processing LR-ASPP:  24%|██▍       | 524/2148 [04:45<10:37,  2.55it/s]
Processing LR-ASPP:  24%|██▍       | 525/2148 [04:45<10:53,  2.48it/s]
Processing LR-ASPP:  24%|██▍       | 526/2148 [04:46<11:42,  2.31it/s]
Processing LR-ASPP:  25%|██▍       | 527/2148 [04:46<11:45,  2.30it/s]
Processing LR-ASPP:  25%|██▍       | 528/2148 [04:47<12:30,  2.16it/s]
Processing LR-ASPP:  25%|██▍       | 529/2148 [04:47<12:17,  2.20it/s]
Processing LR-ASPP:  25%|██▍       | 530/2148 [04:49<26:39,  1.01it/s]
Processing LR-ASPP:  25%|██▍       | 531/2148 [04:50<22:04,  1.22it/s]
Processing LR-ASPP:  25%|██▍       | 532/2148 [04:50<19:46,  1.36it/s]
Processing LR-ASPP:  25%|██▍       | 533/2148 [04:51<18:04,  1.49it/s]
Processing LR-ASPP:  25%|██▍       | 534/2148 [04:51<16:38,  1.62it/s]
Processing LR-ASPP:  25%|██▍       | 535/2148 [04:52<15:07,  1.78it/s]
Processing LR-ASPP:  25%|██▍       | 536/2148 [04:52<14:02,  1.91it/s]
Processing LR-ASPP:  25%|██▌       | 537/2148 [04:53<13:17,  2.02it/s]
Processing LR-ASPP:  25%|██▌       | 540/2148 [04:53<08:29,  3.15it/s]
Processing LR-ASPP:  25%|██▌       | 541/2148 [04:54<09:38,  2.78it/s]
Processing LR-ASPP:  25%|██▌       | 543/2148 [04:54<08:09,  3.28it/s]
Processing LR-ASPP:  25%|██▌       | 544/2148 [04:54<08:47,  3.04it/s]
Processing LR-ASPP:  25%|██▌       | 545/2148 [04:55<09:24,  2.84it/s]
Processing LR-ASPP:  25%|██▌       | 546/2148 [04:55<09:55,  2.69it/s]
Processing LR-ASPP:  25%|██▌       | 547/2148 [04:56<10:23,  2.57it/s]
Processing LR-ASPP:  26%|██▌       | 548/2148 [04:56<10:49,  2.46it/s]
Processing LR-ASPP:  26%|██▌       | 549/2148 [04:59<25:25,  1.05it/s]
Processing LR-ASPP:  26%|██▌       | 550/2148 [04:59<21:16,  1.25it/s]
Processing LR-ASPP:  26%|██▌       | 551/2148 [04:59<18:12,  1.46it/s]
Processing LR-ASPP:  26%|██▌       | 552/2148 [05:00<16:23,  1.62it/s]
Processing LR-ASPP:  26%|██▌       | 553/2148 [05:00<14:48,  1.80it/s]
