Running on nodes: gpu-4-15
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  20%|██        | 440/2148 [04:59<29:28,  1.04s/it]
Processing LR-ASPP:  21%|██        | 441/2148 [05:02<39:54,  1.40s/it]
Processing LR-ASPP:  21%|██        | 442/2148 [05:02<33:33,  1.18s/it]
Processing LR-ASPP:  21%|██        | 444/2148 [05:03<22:31,  1.26it/s]
Processing LR-ASPP:  21%|██        | 445/2148 [05:03<21:03,  1.35it/s]
Processing LR-ASPP:  21%|██        | 446/2148 [05:04<19:49,  1.43it/s]
Processing LR-ASPP:  21%|██        | 447/2148 [05:04<18:52,  1.50it/s]
Processing LR-ASPP:  21%|██        | 448/2148 [05:05<18:07,  1.56it/s]
Processing LR-ASPP:  21%|██        | 449/2148 [05:06<17:31,  1.62it/s]
Processing LR-ASPP:  21%|██        | 450/2148 [05:08<32:40,  1.15s/it]
Processing LR-ASPP:  21%|██        | 451/2148 [05:09<29:32,  1.04s/it]
Processing LR-ASPP:  21%|██        | 452/2148 [05:09<25:33,  1.11it/s]
Processing LR-ASPP:  21%|██        | 454/2148 [05:12<28:28,  1.01s/it]
Processing LR-ASPP:  21%|██        | 456/2148 [05:12<21:09,  1.33it/s]
Processing LR-ASPP:  21%|██▏       | 457/2148 [05:13<20:01,  1.41it/s]
Processing LR-ASPP:  21%|██▏       | 458/2148 [05:13<18:44,  1.50it/s]
Processing LR-ASPP:  21%|██▏       | 459/2148 [05:16<29:18,  1.04s/it]
Processing LR-ASPP:  21%|██▏       | 460/2148 [05:16<26:55,  1.04it/s]
Processing LR-ASPP:  21%|██▏       | 461/2148 [05:17<25:32,  1.10it/s]
Processing LR-ASPP:  22%|██▏       | 462/2148 [05:18<22:51,  1.23it/s]
Processing LR-ASPP:  22%|██▏       | 464/2148 [05:18<17:29,  1.60it/s]
Processing LR-ASPP:  22%|██▏       | 465/2148 [05:19<17:04,  1.64it/s]
Processing LR-ASPP:  22%|██▏       | 466/2148 [05:20<16:49,  1.67it/s]
Processing LR-ASPP:  22%|██▏       | 467/2148 [05:20<17:25,  1.61it/s]
Processing LR-ASPP:  22%|██▏       | 468/2148 [05:21<18:38,  1.50it/s]
Processing LR-ASPP:  22%|██▏       | 469/2148 [05:22<17:50,  1.57it/s]
Processing LR-ASPP:  22%|██▏       | 470/2148 [05:22<17:10,  1.63it/s]
Processing LR-ASPP:  22%|██▏       | 472/2148 [05:23<13:03,  2.14it/s]
Processing LR-ASPP:  22%|██▏       | 474/2148 [05:23<11:03,  2.52it/s]
Processing LR-ASPP:  22%|██▏       | 476/2148 [05:24<09:56,  2.80it/s]
Processing LR-ASPP:  22%|██▏       | 477/2148 [05:24<11:14,  2.48it/s]
Processing LR-ASPP:  22%|██▏       | 478/2148 [05:25<12:16,  2.27it/s]
Processing LR-ASPP:  22%|██▏       | 479/2148 [05:26<13:12,  2.11it/s]
Processing LR-ASPP:  22%|██▏       | 480/2148 [05:26<13:34,  2.05it/s]
Processing LR-ASPP:  22%|██▏       | 481/2148 [05:27<14:58,  1.86it/s]
Processing LR-ASPP:  22%|██▏       | 482/2148 [05:27<15:16,  1.82it/s]
Processing LR-ASPP:  22%|██▏       | 483/2148 [05:28<15:22,  1.81it/s]
Processing LR-ASPP:  23%|██▎       | 484/2148 [05:29<15:24,  1.80it/s]
Processing LR-ASPP:  23%|██▎       | 486/2148 [05:31<24:06,  1.15it/s]
Processing LR-ASPP:  23%|██▎       | 487/2148 [05:32<22:08,  1.25it/s]
Processing LR-ASPP:  23%|██▎       | 488/2148 [05:32<22:00,  1.26it/s]
Processing LR-ASPP:  23%|██▎       | 489/2148 [05:33<20:19,  1.36it/s]
Processing LR-ASPP:  23%|██▎       | 490/2148 [05:34<20:09,  1.37it/s]
Processing LR-ASPP:  23%|██▎       | 491/2148 [05:34<18:54,  1.46it/s]
Processing LR-ASPP:  23%|██▎       | 492/2148 [05:35<17:58,  1.54it/s]
Processing LR-ASPP:  23%|██▎       | 493/2148 [05:35<17:18,  1.59it/s]
Processing LR-ASPP:  23%|██▎       | 495/2148 [05:38<25:05,  1.10it/s]
Processing LR-ASPP:  23%|██▎       | 496/2148 [05:39<23:43,  1.16it/s]
Processing LR-ASPP:  23%|██▎       | 498/2148 [05:39<17:05,  1.61it/s]
Processing LR-ASPP:  23%|██▎       | 499/2148 [05:42<29:28,  1.07s/it]
Processing LR-ASPP:  23%|██▎       | 500/2148 [05:44<39:44,  1.45s/it]
Processing LR-ASPP:  23%|██▎       | 501/2148 [05:45<33:47,  1.23s/it]
Processing LR-ASPP:  23%|██▎       | 504/2148 [05:46<18:51,  1.45it/s]
Processing LR-ASPP:  24%|██▎       | 505/2148 [05:46<18:12,  1.50it/s]
Processing LR-ASPP:  24%|██▎       | 507/2148 [05:47<14:23,  1.90it/s]
Processing LR-ASPP:  24%|██▎       | 509/2148 [05:47<12:44,  2.14it/s]
Processing LR-ASPP:  24%|██▎       | 510/2148 [05:48<13:07,  2.08it/s]
Processing LR-ASPP:  24%|██▍       | 513/2148 [05:49<09:58,  2.73it/s]
Processing LR-ASPP:  24%|██▍       | 514/2148 [05:49<11:03,  2.46it/s]
Processing LR-ASPP:  24%|██▍       | 515/2148 [05:50<11:57,  2.28it/s]
Processing LR-ASPP:  24%|██▍       | 516/2148 [05:52<24:03,  1.13it/s]
Processing LR-ASPP:  24%|██▍       | 517/2148 [05:53<21:58,  1.24it/s]
Processing LR-ASPP:  24%|██▍       | 518/2148 [05:54<22:21,  1.22it/s]
Processing LR-ASPP:  24%|██▍       | 519/2148 [05:54<20:42,  1.31it/s]
Processing LR-ASPP:  24%|██▍       | 520/2148 [05:55<19:12,  1.41it/s]
Processing LR-ASPP:  24%|██▍       | 521/2148 [05:55<18:06,  1.50it/s]
Processing LR-ASPP:  24%|██▍       | 523/2148 [05:56<13:26,  2.02it/s]
Processing LR-ASPP:  24%|██▍       | 524/2148 [05:57<13:54,  1.95it/s]
Processing LR-ASPP:  24%|██▍       | 525/2148 [05:57<14:20,  1.89it/s]
Processing LR-ASPP:  24%|██▍       | 526/2148 [05:58<15:31,  1.74it/s]
Processing LR-ASPP:  25%|██▍       | 527/2148 [05:58<15:37,  1.73it/s]
Processing LR-ASPP:  25%|██▍       | 528/2148 [05:59<16:40,  1.62it/s]
Processing LR-ASPP:  25%|██▍       | 529/2148 [06:00<16:21,  1.65it/s]
Processing LR-ASPP:  25%|██▍       | 530/2148 [06:02<32:33,  1.21s/it]
Processing LR-ASPP:  25%|██▍       | 531/2148 [06:03<27:22,  1.02s/it]
Processing LR-ASPP:  25%|██▍       | 532/2148 [06:04<24:59,  1.08it/s]
Processing LR-ASPP:  25%|██▍       | 533/2148 [06:04<23:08,  1.16it/s]
Processing LR-ASPP:  25%|██▍       | 534/2148 [06:05<21:38,  1.24it/s]
Processing LR-ASPP:  25%|██▍       | 535/2148 [06:06<19:44,  1.36it/s]
Processing LR-ASPP:  25%|██▍       | 536/2148 [06:06<18:26,  1.46it/s]
Processing LR-ASPP:  25%|██▌       | 537/2148 [06:07<17:31,  1.53it/s]
Processing LR-ASPP:  25%|██▌       | 540/2148 [06:07<11:13,  2.39it/s]
Processing LR-ASPP:  25%|██▌       | 541/2148 [06:08<12:45,  2.10it/s]
Processing LR-ASPP:  25%|██▌       | 543/2148 [06:09<10:51,  2.47it/s]
Processing LR-ASPP:  25%|██▌       | 544/2148 [06:09<11:42,  2.28it/s]
Processing LR-ASPP:  25%|██▌       | 545/2148 [06:10<12:31,  2.13it/s]
Processing LR-ASPP:  25%|██▌       | 546/2148 [06:10<13:14,  2.02it/s]
Processing LR-ASPP:  25%|██▌       | 547/2148 [06:11<13:47,  1.93it/s]
Processing LR-ASPP:  26%|██▌       | 548/2148 [06:12<14:21,  1.86it/s]
Processing LR-ASPP:  26%|██▌       | 549/2148 [06:14<30:47,  1.16s/it]
Processing LR-ASPP:  26%|██▌       | 550/2148 [06:15<26:12,  1.02it/s]
Processing LR-ASPP:  26%|██▌       | 551/2148 [06:15<22:55,  1.16it/s]
Processing LR-ASPP:  26%|██▌       | 552/2148 [06:16<20:53,  1.27it/s]
Processing LR-ASPP:  26%|██▌       | 553/2148 [06:17<19:08,  1.39it/s]
Processing LR-ASPP:  26%|██▌       | 554/2148 [06:17<17:52,  1.49it/s]
Processing LR-ASPP:  26%|██▌       | 555/2148 [06:18<18:39,  1.42it/s]
Processing LR-ASPP:  26%|██▌       | 556/2148 [06:18<17:35,  1.51it/s]
Processing LR-ASPP:  26%|██▌       | 557/2148 [06:19<18:29,  1.43it/s]
Processing LR-ASPP:  26%|██▌       | 558/2148 [06:22<31:35,  1.19s/it]
Processing LR-ASPP:  26%|██▌       | 559/2148 [06:22<27:38,  1.04s/it]
Processing LR-ASPP:  26%|██▌       | 560/2148 [06:23<24:07,  1.10it/s]
Processing LR-ASPP:  26%|██▌       | 561/2148 [06:23<21:32,  1.23it/s]
Processing LR-ASPP:  26%|██▌       | 562/2148 [06:24<19:45,  1.34it/s]
Processing LR-ASPP:  26%|██▌       | 563/2148 [06:25<18:25,  1.43it/s]
Processing LR-ASPP:  26%|██▋       | 565/2148 [06:25<13:18,  1.98it/s]
Processing LR-ASPP:  26%|██▋       | 566/2148 [06:26<14:32,  1.81it/s]
Processing LR-ASPP:  26%|██▋       | 567/2148 [06:29<33:31,  1.27s/it]
Processing LR-ASPP:  26%|██▋       | 568/2148 [06:30<28:25,  1.08s/it]
Processing LR-ASPP:  26%|██▋       | 569/2148 [06:30<24:38,  1.07it/s]
Processing LR-ASPP:  27%|██▋       | 570/2148 [06:31<21:48,  1.21it/s]
Processing LR-ASPP:  27%|██▋       | 571/2148 [06:31<19:54,  1.32it/s]
Processing LR-ASPP:  27%|██▋       | 572/2148 [06:32<18:23,  1.43it/s]
Processing LR-ASPP:  27%|██▋       | 573/2148 [06:33<17:22,  1.51it/s]
Processing LR-ASPP:  27%|██▋       | 574/2148 [06:33<16:28,  1.59it/s]
Processing LR-ASPP:  27%|██▋       | 575/2148 [06:35<28:28,  1.09s/it]
Processing LR-ASPP:  27%|██▋       | 576/2148 [06:36<24:28,  1.07it/s]
Processing LR-ASPP:  27%|██▋       | 577/2148 [06:39<41:30,  1.59s/it]
Processing LR-ASPP:  27%|██▋       | 578/2148 [06:40<33:32,  1.28s/it]
Processing LR-ASPP:  27%|██▋       | 579/2148 [06:42<42:57,  1.64s/it]
Processing LR-ASPP:  27%|██▋       | 580/2148 [06:43<34:11,  1.31s/it]
Processing LR-ASPP:  27%|██▋       | 581/2148 [06:43<28:03,  1.07s/it]
Processing LR-ASPP:  27%|██▋       | 582/2148 [06:44<25:13,  1.03it/s]
Processing LR-ASPP:  27%|██▋       | 583/2148 [06:44<22:01,  1.18it/s]
Processing LR-ASPP:  27%|██▋       | 584/2148 [06:47<34:02,  1.31s/it]
Processing LR-ASPP:  27%|██▋       | 585/2148 [06:47<28:12,  1.08s/it]
Processing LR-ASPP:  27%|██▋       | 586/2148 [06:50<40:04,  1.54s/it]
Processing LR-ASPP:  27%|██▋       | 587/2148 [06:51<32:29,  1.25s/it]
Processing LR-ASPP:  27%|██▋       | 588/2148 [06:51<29:09,  1.12s/it]
Processing LR-ASPP:  27%|██▋       | 589/2148 [06:52<26:25,  1.02s/it]
Processing LR-ASPP:  28%|██▊       | 591/2148 [06:53<17:41,  1.47it/s]
Processing LR-ASPP:  28%|██▊       | 592/2148 [06:54<19:16,  1.35it/s]
Processing LR-ASPP:  28%|██▊       | 593/2148 [06:54<18:09,  1.43it/s]
Processing LR-ASPP:  28%|██▊       | 594/2148 [06:56<25:56,  1.00s/it]
Processing LR-ASPP:  28%|██▊       | 595/2148 [06:57<22:47,  1.14it/s]
Processing LR-ASPP:  28%|██▊       | 597/2148 [06:57<16:35,  1.56it/s]
Processing LR-ASPP:  28%|██▊       | 599/2148 [06:58<13:41,  1.89it/s]
Processing LR-ASPP:  28%|██▊       | 600/2148 [06:59<14:39,  1.76it/s]
Processing LR-ASPP:  28%|██▊       | 601/2148 [06:59<15:20,  1.68it/s]
Processing LR-ASPP:  28%|██▊       | 602/2148 [07:02<27:18,  1.06s/it]
Processing LR-ASPP:  28%|██▊       | 603/2148 [07:02<23:58,  1.07it/s]
Processing LR-ASPP:  28%|██▊       | 604/2148 [07:03<22:19,  1.15it/s]
Processing LR-ASPP:  28%|██▊       | 605/2148 [07:04<21:04,  1.22it/s]
Processing LR-ASPP:  28%|██▊       | 606/2148 [07:04<20:09,  1.27it/s]
Processing LR-ASPP:  28%|██▊       | 607/2148 [07:05<18:36,  1.38it/s]
Processing LR-ASPP:  28%|██▊       | 608/2148 [07:06<17:29,  1.47it/s]
Processing LR-ASPP:  28%|██▊       | 609/2148 [07:06<16:41,  1.54it/s]
Processing LR-ASPP:  28%|██▊       | 610/2148 [07:07<16:05,  1.59it/s]
Processing LR-ASPP:  28%|██▊       | 611/2148 [07:07<16:35,  1.54it/s]
Processing LR-ASPP:  28%|██▊       | 612/2148 [07:10<31:16,  1.22s/it]
Processing LR-ASPP:  29%|██▊       | 613/2148 [07:13<40:52,  1.60s/it]
Processing LR-ASPP:  29%|██▊       | 614/2148 [07:15<48:42,  1.91s/it]
Processing LR-ASPP:  29%|██▊       | 615/2148 [07:16<39:19,  1.54s/it]
Processing LR-ASPP:  29%|██▊       | 616/2148 [07:18<45:53,  1.80s/it]
Processing LR-ASPP:  29%|██▊       | 617/2148 [07:19<36:31,  1.43s/it]
Processing LR-ASPP:  29%|██▉       | 619/2148 [07:19<23:08,  1.10it/s]
Processing LR-ASPP:  29%|██▉       | 620/2148 [07:20<21:00,  1.21it/s]
Processing LR-ASPP:  29%|██▉       | 621/2148 [07:21<19:23,  1.31it/s]
Processing LR-ASPP:  29%|██▉       | 622/2148 [07:21<18:56,  1.34it/s]
Processing LR-ASPP:  29%|██▉       | 623/2148 [07:24<30:33,  1.20s/it]
Processing LR-ASPP:  29%|██▉       | 624/2148 [07:24<26:45,  1.05s/it]
Processing LR-ASPP:  29%|██▉       | 625/2148 [07:25<24:18,  1.04it/s]
Processing LR-ASPP:  29%|██▉       | 626/2148 [07:26<21:20,  1.19it/s]
Processing LR-ASPP:  29%|██▉       | 627/2148 [07:26<19:24,  1.31it/s]
Processing LR-ASPP:  29%|██▉       | 628/2148 [07:27<17:56,  1.41it/s]
Processing LR-ASPP:  29%|██▉       | 629/2148 [07:28<18:01,  1.40it/s]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing LR-ASPP:  29%|██▉       | 630/2148 [07:28<17:00,  1.49it/s]
Processing LR-ASPP:  29%|██▉       | 631/2148 [07:32<38:01,  1.50s/it]
Processing LR-ASPP:  29%|██▉       | 633/2148 [07:32<24:26,  1.03it/s]
Processing LR-ASPP:  30%|██▉       | 634/2148 [07:33<22:27,  1.12it/s]
Processing LR-ASPP:  30%|██▉       | 635/2148 [07:34<21:35,  1.17it/s]
Processing LR-ASPP:  30%|██▉       | 636/2148 [07:34<19:33,  1.29it/s]
Processing LR-ASPP:  30%|██▉       | 638/2148 [07:35<14:11,  1.77it/s]
Processing LR-ASPP:  30%|██▉       | 639/2148 [07:35<15:01,  1.67it/s]
Processing LR-ASPP:  30%|██▉       | 640/2148 [07:36<15:39,  1.60it/s]
Processing LR-ASPP:  30%|██▉       | 641/2148 [07:37<15:17,  1.64it/s]
Processing LR-ASPP:  30%|██▉       | 644/2148 [07:37<09:42,  2.58it/s]
Processing LR-ASPP:  30%|███       | 645/2148 [07:38<10:40,  2.34it/s]
Processing LR-ASPP:  30%|███       | 646/2148 [07:38<11:33,  2.16it/s]
Processing LR-ASPP:  30%|███       | 647/2148 [07:39<12:20,  2.03it/s]
Processing LR-ASPP:  30%|███       | 648/2148 [07:40<12:46,  1.96it/s]
Processing LR-ASPP:  30%|███       | 649/2148 [07:40<13:08,  1.90it/s]
Processing LR-ASPP:  30%|███       | 650/2148 [07:41<13:22,  1.87it/s]
Processing LR-ASPP:  30%|███       | 651/2148 [07:41<14:18,  1.74it/s]
Processing LR-ASPP:  30%|███       | 652/2148 [07:42<14:18,  1.74it/s]
Processing LR-ASPP:  30%|███       | 653/2148 [07:43<14:18,  1.74it/s]
Processing LR-ASPP:  30%|███       | 654/2148 [07:46<33:13,  1.33s/it]
Processing LR-ASPP:  30%|███       | 655/2148 [07:46<27:41,  1.11s/it]
Processing LR-ASPP:  31%|███       | 656/2148 [07:47<24:41,  1.01it/s]
Processing LR-ASPP:  31%|███       | 657/2148 [07:48<21:38,  1.15it/s]
Processing LR-ASPP:  31%|███       | 658/2148 [07:50<32:50,  1.32s/it]
Processing LR-ASPP:  31%|███       | 659/2148 [07:51<28:11,  1.14s/it]
Processing LR-ASPP:  31%|███       | 660/2148 [07:51<24:03,  1.03it/s]
Processing LR-ASPP:  31%|███       | 661/2148 [07:52<21:05,  1.18it/s]
Processing LR-ASPP:  31%|███       | 662/2148 [07:52<19:04,  1.30it/s]
Processing LR-ASPP:  31%|███       | 664/2148 [07:53<14:09,  1.75it/s]
Processing LR-ASPP:  31%|███       | 665/2148 [07:54<15:32,  1.59it/s]
Processing LR-ASPP:  31%|███       | 666/2148 [07:55<15:12,  1.62it/s]
Processing LR-ASPP:  31%|███       | 667/2148 [07:55<14:54,  1.66it/s]
Processing LR-ASPP:  31%|███       | 668/2148 [07:58<27:45,  1.13s/it]
Processing LR-ASPP:  31%|███       | 669/2148 [07:58<24:09,  1.02it/s]
Processing LR-ASPP:  31%|███       | 671/2148 [07:59<16:30,  1.49it/s]
Processing LR-ASPP:  31%|███▏      | 673/2148 [07:59<12:45,  1.93it/s]
Processing LR-ASPP:  31%|███▏      | 674/2148 [08:00<13:05,  1.88it/s]
Processing LR-ASPP:  31%|███▏      | 675/2148 [08:01<14:38,  1.68it/s]
Processing LR-ASPP:  31%|███▏      | 676/2148 [08:01<14:24,  1.70it/s]
Processing LR-ASPP:  32%|███▏      | 677/2148 [08:02<14:14,  1.72it/s]
Processing LR-ASPP:  32%|███▏      | 678/2148 [08:03<15:00,  1.63it/s]
Processing LR-ASPP:  32%|███▏      | 679/2148 [08:03<14:44,  1.66it/s]
Processing LR-ASPP:  32%|███▏      | 681/2148 [08:04<12:09,  2.01it/s]
Processing LR-ASPP:  32%|███▏      | 682/2148 [08:04<12:36,  1.94it/s]
Processing LR-ASPP:  32%|███▏      | 683/2148 [08:07<24:43,  1.01s/it]
Processing LR-ASPP:  32%|███▏      | 684/2148 [08:07<21:52,  1.12it/s]
Processing LR-ASPP:  32%|███▏      | 685/2148 [08:08<20:46,  1.17it/s]
Processing LR-ASPP:  32%|███▏      | 686/2148 [08:09<18:58,  1.28it/s]
Processing LR-ASPP:  32%|███▏      | 687/2148 [08:11<32:09,  1.32s/it]
Processing LR-ASPP:  32%|███▏      | 688/2148 [08:12<27:48,  1.14s/it]
Processing LR-ASPP:  32%|███▏      | 689/2148 [08:13<23:42,  1.03it/s]
Processing LR-ASPP:  32%|███▏      | 691/2148 [08:13<16:08,  1.50it/s]
Processing LR-ASPP:  32%|███▏      | 692/2148 [08:14<15:32,  1.56it/s]
Processing LR-ASPP:  32%|███▏      | 693/2148 [08:15<15:53,  1.53it/s]
Processing LR-ASPP:  32%|███▏      | 694/2148 [08:15<15:17,  1.58it/s]
Processing LR-ASPP:  32%|███▏      | 696/2148 [08:16<12:19,  1.96it/s]
Processing LR-ASPP:  32%|███▏      | 697/2148 [08:16<13:00,  1.86it/s]
Processing LR-ASPP:  32%|███▏      | 698/2148 [08:17<13:23,  1.81it/s]
Processing LR-ASPP:  33%|███▎      | 699/2148 [08:18<13:28,  1.79it/s]
Processing LR-ASPP:  33%|███▎      | 703/2148 [08:18<07:23,  3.26it/s]
Processing LR-ASPP:  33%|███▎      | 704/2148 [08:19<08:30,  2.83it/s]
Processing LR-ASPP:  33%|███▎      | 705/2148 [08:19<09:33,  2.52it/s]
Processing LR-ASPP:  33%|███▎      | 706/2148 [08:20<11:12,  2.15it/s]
Processing LR-ASPP:  33%|███▎      | 707/2148 [08:21<11:49,  2.03it/s]
Processing LR-ASPP:  33%|███▎      | 708/2148 [08:21<12:03,  1.99it/s]
Processing LR-ASPP:  33%|███▎      | 709/2148 [08:22<12:17,  1.95it/s]
Processing LR-ASPP:  33%|███▎      | 710/2148 [08:22<12:44,  1.88it/s]
Processing LR-ASPP:  33%|███▎      | 711/2148 [08:23<12:55,  1.85it/s]
Processing LR-ASPP:  33%|███▎      | 712/2148 [08:23<13:17,  1.80it/s]
Processing LR-ASPP:  33%|███▎      | 713/2148 [08:24<14:59,  1.60it/s]
Processing LR-ASPP:  33%|███▎      | 714/2148 [08:27<29:30,  1.23s/it]
Processing LR-ASPP:  33%|███▎      | 715/2148 [08:27<24:50,  1.04s/it]
Processing LR-ASPP:  33%|███▎      | 716/2148 [08:30<38:42,  1.62s/it]
Processing LR-ASPP:  33%|███▎      | 717/2148 [08:31<31:20,  1.31s/it]
Processing LR-ASPP:  33%|███▎      | 718/2148 [08:32<26:03,  1.09s/it]
Processing LR-ASPP:  33%|███▎      | 719/2148 [08:32<22:27,  1.06it/s]
Processing LR-ASPP:  34%|███▎      | 720/2148 [08:33<20:02,  1.19it/s]
Processing LR-ASPP:  34%|███▎      | 721/2148 [08:35<30:20,  1.28s/it]
Processing LR-ASPP:  34%|███▎      | 722/2148 [08:36<26:39,  1.12s/it]
Processing LR-ASPP:  34%|███▎      | 723/2148 [08:38<34:57,  1.47s/it]
Processing LR-ASPP:  34%|███▎      | 724/2148 [08:39<29:15,  1.23s/it]
Processing LR-ASPP:  34%|███▍      | 725/2148 [08:40<25:16,  1.07s/it]
Processing LR-ASPP:  34%|███▍      | 726/2148 [08:42<36:37,  1.55s/it]
Processing LR-ASPP:  34%|███▍      | 727/2148 [08:43<31:27,  1.33s/it]
Processing LR-ASPP:  34%|███▍      | 728/2148 [08:44<27:07,  1.15s/it]
Processing LR-ASPP:  34%|███▍      | 729/2148 [08:44<22:58,  1.03it/s]
Processing LR-ASPP:  34%|███▍      | 730/2148 [08:45<20:03,  1.18it/s]
Processing LR-ASPP:  34%|███▍      | 731/2148 [08:45<18:05,  1.31it/s]
Processing LR-ASPP:  34%|███▍      | 733/2148 [08:46<12:58,  1.82it/s]
Processing LR-ASPP:  34%|███▍      | 734/2148 [08:49<28:07,  1.19s/it]
Processing LR-ASPP:  34%|███▍      | 735/2148 [08:50<24:17,  1.03s/it]
Processing LR-ASPP:  34%|███▍      | 736/2148 [08:50<22:12,  1.06it/s]
Processing LR-ASPP:  34%|███▍      | 737/2148 [08:51<19:50,  1.19it/s]
Processing LR-ASPP:  34%|███▍      | 738/2148 [08:52<17:57,  1.31it/s]
Processing LR-ASPP:  34%|███▍      | 739/2148 [08:52<16:51,  1.39it/s]
Processing LR-ASPP:  34%|███▍      | 740/2148 [08:55<28:42,  1.22s/it]
Processing LR-ASPP:  34%|███▍      | 741/2148 [08:55<24:14,  1.03s/it]
Processing LR-ASPP:  35%|███▍      | 742/2148 [08:58<36:55,  1.58s/it]
Processing LR-ASPP:  35%|███▍      | 743/2148 [08:59<30:03,  1.28s/it]
Processing LR-ASPP:  35%|███▍      | 744/2148 [08:59<25:07,  1.07s/it]
Processing LR-ASPP:  35%|███▍      | 745/2148 [09:00<21:34,  1.08it/s]
Processing LR-ASPP:  35%|███▍      | 746/2148 [09:00<19:08,  1.22it/s]
Processing LR-ASPP:  35%|███▍      | 747/2148 [09:01<17:19,  1.35it/s]
Processing LR-ASPP:  35%|███▍      | 748/2148 [09:02<16:11,  1.44it/s]
Processing LR-ASPP:  35%|███▍      | 750/2148 [09:02<12:27,  1.87it/s]
Processing LR-ASPP:  35%|███▍      | 751/2148 [09:03<13:27,  1.73it/s]
Processing LR-ASPP:  35%|███▌      | 752/2148 [09:04<13:20,  1.74it/s]
Processing LR-ASPP:  35%|███▌      | 753/2148 [09:04<13:56,  1.67it/s]
Processing LR-ASPP:  35%|███▌      | 755/2148 [09:07<21:44,  1.07it/s]
Processing LR-ASPP:  35%|███▌      | 756/2148 [09:08<20:11,  1.15it/s]
Processing LR-ASPP:  35%|███▌      | 757/2148 [09:08<19:03,  1.22it/s]
Processing LR-ASPP:  35%|███▌      | 759/2148 [09:09<13:48,  1.68it/s]
Processing LR-ASPP:  35%|███▌      | 760/2148 [09:09<13:45,  1.68it/s]
Processing LR-ASPP:  35%|███▌      | 761/2148 [09:10<13:39,  1.69it/s]
Processing LR-ASPP:  35%|███▌      | 762/2148 [09:13<26:07,  1.13s/it]
Processing LR-ASPP:  36%|███▌      | 763/2148 [09:13<22:35,  1.02it/s]
Processing LR-ASPP:  36%|███▌      | 764/2148 [09:15<29:56,  1.30s/it]
Processing LR-ASPP:  36%|███▌      | 765/2148 [09:18<41:17,  1.79s/it]
Processing LR-ASPP:  36%|███▌      | 768/2148 [09:21<31:19,  1.36s/it]
Processing LR-ASPP:  36%|███▌      | 769/2148 [09:22<28:38,  1.25s/it]
Processing LR-ASPP:  36%|███▌      | 770/2148 [09:23<25:10,  1.10s/it]
Processing LR-ASPP:  36%|███▌      | 771/2148 [09:23<22:15,  1.03it/s]
Processing LR-ASPP:  36%|███▌      | 773/2148 [09:26<25:47,  1.13s/it]
Processing LR-ASPP:  36%|███▌      | 774/2148 [09:27<23:00,  1.00s/it]
Processing LR-ASPP:  36%|███▌      | 775/2148 [09:28<21:50,  1.05it/s]
