Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  53%|█████▎    | 1132/2148 [21:24<11:42,  1.45it/s]
Processing LR-ASPP:  53%|█████▎    | 1135/2148 [21:25<08:31,  1.98it/s]
Processing LR-ASPP:  53%|█████▎    | 1136/2148 [21:26<09:41,  1.74it/s]
Processing LR-ASPP:  53%|█████▎    | 1137/2148 [21:27<10:49,  1.56it/s]
Processing LR-ASPP:  53%|█████▎    | 1139/2148 [21:28<09:39,  1.74it/s]
Processing LR-ASPP:  53%|█████▎    | 1141/2148 [21:29<09:34,  1.75it/s]
Processing LR-ASPP:  53%|█████▎    | 1142/2148 [21:30<10:31,  1.59it/s]
Processing LR-ASPP:  53%|█████▎    | 1143/2148 [21:31<12:50,  1.30it/s]
Processing LR-ASPP:  53%|█████▎    | 1144/2148 [21:32<13:16,  1.26it/s]
Processing LR-ASPP:  53%|█████▎    | 1145/2148 [21:33<13:32,  1.24it/s]
Processing LR-ASPP:  53%|█████▎    | 1146/2148 [21:34<13:52,  1.20it/s]
Processing LR-ASPP:  53%|█████▎    | 1147/2148 [21:35<14:50,  1.12it/s]
Processing LR-ASPP:  53%|█████▎    | 1148/2148 [21:36<15:19,  1.09it/s]
Processing LR-ASPP:  53%|█████▎    | 1149/2148 [21:40<33:21,  2.00s/it]
Processing LR-ASPP:  54%|█████▎    | 1151/2148 [21:41<21:28,  1.29s/it]
Processing LR-ASPP:  54%|█████▎    | 1152/2148 [21:42<19:43,  1.19s/it]
Processing LR-ASPP:  54%|█████▎    | 1154/2148 [21:43<14:32,  1.14it/s]
Processing LR-ASPP:  54%|█████▍    | 1155/2148 [21:44<16:01,  1.03it/s]
Processing LR-ASPP:  54%|█████▍    | 1158/2148 [21:45<10:35,  1.56it/s]
Processing LR-ASPP:  54%|█████▍    | 1159/2148 [21:47<12:45,  1.29it/s]
Processing LR-ASPP:  54%|█████▍    | 1161/2148 [21:51<20:48,  1.27s/it]
Processing LR-ASPP:  54%|█████▍    | 1162/2148 [21:56<32:32,  1.98s/it]
Processing LR-ASPP:  54%|█████▍    | 1163/2148 [21:57<28:19,  1.72s/it]
Processing LR-ASPP:  54%|█████▍    | 1164/2148 [21:57<25:00,  1.52s/it]
Processing LR-ASPP:  54%|█████▍    | 1165/2148 [21:58<22:25,  1.37s/it]
Processing LR-ASPP:  54%|█████▍    | 1166/2148 [21:59<20:23,  1.25s/it]
Processing LR-ASPP:  54%|█████▍    | 1167/2148 [22:00<18:45,  1.15s/it]
Processing LR-ASPP:  54%|█████▍    | 1168/2148 [22:05<38:10,  2.34s/it]
Processing LR-ASPP:  54%|█████▍    | 1169/2148 [22:06<31:16,  1.92s/it]
Processing LR-ASPP:  54%|█████▍    | 1170/2148 [22:07<26:07,  1.60s/it]
Processing LR-ASPP:  55%|█████▍    | 1172/2148 [22:11<28:58,  1.78s/it]
Processing LR-ASPP:  55%|█████▍    | 1173/2148 [22:12<25:21,  1.56s/it]
Processing LR-ASPP:  55%|█████▍    | 1174/2148 [22:13<22:11,  1.37s/it]
Processing LR-ASPP:  55%|█████▍    | 1175/2148 [22:14<20:50,  1.29s/it]
Processing LR-ASPP:  55%|█████▍    | 1177/2148 [22:15<14:53,  1.09it/s]
Processing LR-ASPP:  55%|█████▍    | 1178/2148 [22:16<14:42,  1.10it/s]
Processing LR-ASPP:  55%|█████▍    | 1179/2148 [22:17<14:16,  1.13it/s]
Processing LR-ASPP:  55%|█████▍    | 1180/2148 [22:23<36:21,  2.25s/it]
Processing LR-ASPP:  55%|█████▍    | 1181/2148 [22:23<30:19,  1.88s/it]
Processing LR-ASPP:  55%|█████▌    | 1183/2148 [22:25<20:45,  1.29s/it]
Processing LR-ASPP:  55%|█████▌    | 1184/2148 [22:25<19:11,  1.19s/it]
Processing LR-ASPP:  55%|█████▌    | 1185/2148 [22:26<17:55,  1.12s/it]
Processing LR-ASPP:  55%|█████▌    | 1186/2148 [22:27<16:46,  1.05s/it]
Processing LR-ASPP:  55%|█████▌    | 1187/2148 [22:28<15:57,  1.00it/s]
Processing LR-ASPP:  55%|█████▌    | 1188/2148 [22:29<15:27,  1.03it/s]
Processing LR-ASPP:  55%|█████▌    | 1190/2148 [22:30<11:42,  1.36it/s]
Processing LR-ASPP:  55%|█████▌    | 1191/2148 [22:31<12:44,  1.25it/s]
Processing LR-ASPP:  55%|█████▌    | 1192/2148 [22:32<13:07,  1.21it/s]
Processing LR-ASPP:  56%|█████▌    | 1194/2148 [22:36<20:29,  1.29s/it]
Processing LR-ASPP:  56%|█████▌    | 1195/2148 [22:37<19:39,  1.24s/it]
Processing LR-ASPP:  56%|█████▌    | 1196/2148 [22:38<19:53,  1.25s/it]
Processing LR-ASPP:  56%|█████▌    | 1197/2148 [22:39<18:21,  1.16s/it]
Processing LR-ASPP:  56%|█████▌    | 1198/2148 [22:40<17:03,  1.08s/it]
Processing LR-ASPP:  56%|█████▌    | 1199/2148 [22:44<31:07,  1.97s/it]
Processing LR-ASPP:  56%|█████▌    | 1200/2148 [22:48<41:29,  2.63s/it]
Processing LR-ASPP:  56%|█████▌    | 1201/2148 [22:49<33:22,  2.11s/it]
Processing LR-ASPP:  56%|█████▌    | 1202/2148 [22:50<28:31,  1.81s/it]
Processing LR-ASPP:  56%|█████▌    | 1203/2148 [22:54<38:15,  2.43s/it]
Processing LR-ASPP:  56%|█████▌    | 1205/2148 [22:55<23:58,  1.53s/it]
Processing LR-ASPP:  56%|█████▌    | 1206/2148 [22:56<21:31,  1.37s/it]
Processing LR-ASPP:  56%|█████▌    | 1207/2148 [22:57<20:20,  1.30s/it]
Processing LR-ASPP:  56%|█████▌    | 1208/2148 [22:58<19:19,  1.23s/it]
Processing LR-ASPP:  56%|█████▋    | 1209/2148 [22:59<17:50,  1.14s/it]
Processing LR-ASPP:  56%|█████▋    | 1210/2148 [23:00<16:32,  1.06s/it]
Processing LR-ASPP:  56%|█████▋    | 1212/2148 [23:01<12:07,  1.29it/s]
Processing LR-ASPP:  56%|█████▋    | 1213/2148 [23:04<23:20,  1.50s/it]
Processing LR-ASPP:  57%|█████▋    | 1214/2148 [23:05<20:53,  1.34s/it]
Processing LR-ASPP:  57%|█████▋    | 1215/2148 [23:06<18:52,  1.21s/it]
Processing LR-ASPP:  57%|█████▋    | 1216/2148 [23:07<18:07,  1.17s/it]
Processing LR-ASPP:  57%|█████▋    | 1217/2148 [23:10<26:56,  1.74s/it]
Processing LR-ASPP:  57%|█████▋    | 1218/2148 [23:11<24:07,  1.56s/it]
Processing LR-ASPP:  57%|█████▋    | 1219/2148 [23:12<21:11,  1.37s/it]
Processing LR-ASPP:  57%|█████▋    | 1220/2148 [23:13<18:58,  1.23s/it]
Processing LR-ASPP:  57%|█████▋    | 1221/2148 [23:14<18:31,  1.20s/it]
Processing LR-ASPP:  57%|█████▋    | 1222/2148 [23:15<17:01,  1.10s/it]
Processing LR-ASPP:  57%|█████▋    | 1224/2148 [23:19<23:30,  1.53s/it]
Processing LR-ASPP:  57%|█████▋    | 1225/2148 [23:20<21:02,  1.37s/it]
Processing LR-ASPP:  57%|█████▋    | 1226/2148 [23:21<19:58,  1.30s/it]
Processing LR-ASPP:  57%|█████▋    | 1227/2148 [23:22<18:16,  1.19s/it]
Processing LR-ASPP:  57%|█████▋    | 1228/2148 [23:23<16:53,  1.10s/it]
Processing LR-ASPP:  57%|█████▋    | 1229/2148 [23:24<15:54,  1.04s/it]
Processing LR-ASPP:  57%|█████▋    | 1230/2148 [23:27<26:21,  1.72s/it]
Processing LR-ASPP:  57%|█████▋    | 1231/2148 [23:28<22:38,  1.48s/it]
Processing LR-ASPP:  57%|█████▋    | 1232/2148 [23:29<19:51,  1.30s/it]
Processing LR-ASPP:  57%|█████▋    | 1233/2148 [23:30<17:47,  1.17s/it]
Processing LR-ASPP:  57%|█████▋    | 1234/2148 [23:31<18:10,  1.19s/it]
Processing LR-ASPP:  57%|█████▋    | 1235/2148 [23:32<16:43,  1.10s/it]
Processing LR-ASPP:  58%|█████▊    | 1236/2148 [23:36<29:55,  1.97s/it]
Processing LR-ASPP:  58%|█████▊    | 1238/2148 [23:37<19:09,  1.26s/it]
Processing LR-ASPP:  58%|█████▊    | 1239/2148 [23:38<17:35,  1.16s/it]
Processing LR-ASPP:  58%|█████▊    | 1241/2148 [23:39<13:01,  1.16it/s]
Processing LR-ASPP:  58%|█████▊    | 1242/2148 [23:40<13:05,  1.15it/s]
Processing LR-ASPP:  58%|█████▊    | 1243/2148 [23:40<13:05,  1.15it/s]
Processing LR-ASPP:  58%|█████▊    | 1245/2148 [23:41<10:49,  1.39it/s]
Processing LR-ASPP:  58%|█████▊    | 1247/2148 [23:42<09:20,  1.61it/s]
Processing LR-ASPP:  58%|█████▊    | 1248/2148 [23:43<10:10,  1.47it/s]
Processing LR-ASPP:  58%|█████▊    | 1249/2148 [23:44<10:55,  1.37it/s]
Processing LR-ASPP:  58%|█████▊    | 1250/2148 [23:45<11:24,  1.31it/s]
Processing LR-ASPP:  58%|█████▊    | 1251/2148 [23:46<11:59,  1.25it/s]
Processing LR-ASPP:  58%|█████▊    | 1252/2148 [23:47<13:51,  1.08it/s]
Processing LR-ASPP:  58%|█████▊    | 1253/2148 [23:48<13:44,  1.09it/s]
Processing LR-ASPP:  58%|█████▊    | 1254/2148 [23:49<14:11,  1.05it/s]
Processing LR-ASPP:  58%|█████▊    | 1255/2148 [23:50<13:52,  1.07it/s]
Processing LR-ASPP:  58%|█████▊    | 1256/2148 [23:51<13:40,  1.09it/s]
Processing LR-ASPP:  59%|█████▊    | 1257/2148 [23:52<14:06,  1.05it/s]
Processing LR-ASPP:  59%|█████▊    | 1258/2148 [23:53<13:51,  1.07it/s]
Processing LR-ASPP:  59%|█████▊    | 1259/2148 [23:54<13:37,  1.09it/s]
Processing LR-ASPP:  59%|█████▊    | 1261/2148 [23:55<10:55,  1.35it/s]
Processing LR-ASPP:  59%|█████▉    | 1268/2148 [23:56<04:32,  3.23it/s]
Processing LR-ASPP:  59%|█████▉    | 1269/2148 [23:57<05:35,  2.62it/s]
Processing LR-ASPP:  59%|█████▉    | 1270/2148 [23:57<06:46,  2.16it/s]
Processing LR-ASPP:  59%|█████▉    | 1271/2148 [24:01<15:06,  1.03s/it]
Processing LR-ASPP:  59%|█████▉    | 1272/2148 [24:02<14:40,  1.01s/it]
Processing LR-ASPP:  59%|█████▉    | 1275/2148 [24:03<09:49,  1.48it/s]
Processing LR-ASPP:  59%|█████▉    | 1276/2148 [24:04<10:06,  1.44it/s]
Processing LR-ASPP:  59%|█████▉    | 1277/2148 [24:08<19:23,  1.34s/it]
Processing LR-ASPP:  59%|█████▉    | 1278/2148 [24:12<31:09,  2.15s/it]
Processing LR-ASPP:  60%|█████▉    | 1279/2148 [24:13<26:32,  1.83s/it]
Processing LR-ASPP:  60%|█████▉    | 1280/2148 [24:14<23:32,  1.63s/it]
Processing LR-ASPP:  60%|█████▉    | 1281/2148 [24:15<20:46,  1.44s/it]
Processing LR-ASPP:  60%|█████▉    | 1283/2148 [24:20<25:48,  1.79s/it]
Processing LR-ASPP:  60%|█████▉    | 1284/2148 [24:21<23:56,  1.66s/it]
Processing LR-ASPP:  60%|█████▉    | 1286/2148 [24:22<18:06,  1.26s/it]
Processing LR-ASPP:  60%|█████▉    | 1287/2148 [24:23<16:51,  1.18s/it]
Processing LR-ASPP:  60%|█████▉    | 1288/2148 [24:24<15:50,  1.10s/it]
Processing LR-ASPP:  60%|██████    | 1289/2148 [24:25<16:42,  1.17s/it]
Processing LR-ASPP:  60%|██████    | 1292/2148 [24:26<10:12,  1.40it/s]
Processing LR-ASPP:  60%|██████    | 1294/2148 [24:27<09:17,  1.53it/s]
Processing LR-ASPP:  60%|██████    | 1295/2148 [24:32<18:39,  1.31s/it]
Processing LR-ASPP:  60%|██████    | 1296/2148 [24:32<17:25,  1.23s/it]
Processing LR-ASPP:  60%|██████    | 1297/2148 [24:33<16:19,  1.15s/it]
Processing LR-ASPP:  60%|██████    | 1298/2148 [24:34<15:16,  1.08s/it]
Processing LR-ASPP:  60%|██████    | 1299/2148 [24:35<14:28,  1.02s/it]
Processing LR-ASPP:  61%|██████    | 1300/2148 [24:36<13:54,  1.02it/s]
Processing LR-ASPP:  61%|██████    | 1301/2148 [24:37<14:17,  1.01s/it]
Processing LR-ASPP:  61%|██████    | 1302/2148 [24:38<13:56,  1.01it/s]
Processing LR-ASPP:  61%|██████    | 1303/2148 [24:39<14:04,  1.00it/s]
Processing LR-ASPP:  61%|██████    | 1304/2148 [24:40<13:31,  1.04it/s]
Processing LR-ASPP:  61%|██████    | 1306/2148 [24:44<19:29,  1.39s/it]
Processing LR-ASPP:  61%|██████    | 1307/2148 [24:45<17:39,  1.26s/it]
Processing LR-ASPP:  61%|██████    | 1308/2148 [24:45<16:12,  1.16s/it]
Processing LR-ASPP:  61%|██████    | 1309/2148 [24:46<15:06,  1.08s/it]
Processing LR-ASPP:  61%|██████    | 1310/2148 [24:47<14:15,  1.02s/it]
Processing LR-ASPP:  61%|██████    | 1311/2148 [24:48<13:38,  1.02it/s]
Processing LR-ASPP:  61%|██████    | 1312/2148 [24:49<13:49,  1.01it/s]
Processing LR-ASPP:  61%|██████    | 1313/2148 [24:54<28:13,  2.03s/it]
Processing LR-ASPP:  61%|██████    | 1314/2148 [24:54<23:29,  1.69s/it]
Processing LR-ASPP:  61%|██████▏   | 1316/2148 [24:55<15:32,  1.12s/it]
Processing LR-ASPP:  61%|██████▏   | 1317/2148 [24:56<14:48,  1.07s/it]
Processing LR-ASPP:  61%|██████▏   | 1318/2148 [24:57<14:06,  1.02s/it]
Processing LR-ASPP:  61%|██████▏   | 1319/2148 [24:58<13:38,  1.01it/s]
Processing LR-ASPP:  61%|██████▏   | 1320/2148 [24:59<13:11,  1.05it/s]
Processing LR-ASPP:  61%|██████▏   | 1321/2148 [25:00<12:51,  1.07it/s]
Processing LR-ASPP:  62%|██████▏   | 1322/2148 [25:01<12:35,  1.09it/s]
Processing LR-ASPP:  62%|██████▏   | 1323/2148 [25:02<12:36,  1.09it/s]
Processing LR-ASPP:  62%|██████▏   | 1324/2148 [25:02<12:21,  1.11it/s]
Processing LR-ASPP:  62%|██████▏   | 1326/2148 [25:03<09:23,  1.46it/s]
Processing LR-ASPP:  62%|██████▏   | 1327/2148 [25:05<11:35,  1.18it/s]
Processing LR-ASPP:  62%|██████▏   | 1328/2148 [25:06<11:44,  1.16it/s]
Processing LR-ASPP:  62%|██████▏   | 1331/2148 [25:06<07:36,  1.79it/s]
Processing LR-ASPP:  62%|██████▏   | 1332/2148 [25:07<08:58,  1.52it/s]
Processing LR-ASPP:  62%|██████▏   | 1333/2148 [25:08<09:40,  1.40it/s]
Processing LR-ASPP:  62%|██████▏   | 1334/2148 [25:09<10:10,  1.33it/s]
Processing LR-ASPP:  62%|██████▏   | 1335/2148 [25:10<10:35,  1.28it/s]
Processing LR-ASPP:  62%|██████▏   | 1336/2148 [25:11<11:55,  1.13it/s]
Processing LR-ASPP:  62%|██████▏   | 1337/2148 [25:15<22:39,  1.68s/it]
Processing LR-ASPP:  62%|██████▏   | 1338/2148 [25:16<21:00,  1.56s/it]
Processing LR-ASPP:  62%|██████▏   | 1339/2148 [25:17<18:12,  1.35s/it]
Processing LR-ASPP:  62%|██████▏   | 1340/2148 [25:18<16:21,  1.22s/it]
Processing LR-ASPP:  62%|██████▏   | 1342/2148 [25:19<11:34,  1.16it/s]
Processing LR-ASPP:  63%|██████▎   | 1343/2148 [25:20<11:36,  1.16it/s]
Processing LR-ASPP:  63%|██████▎   | 1345/2148 [25:21<09:19,  1.44it/s]
Processing LR-ASPP:  63%|██████▎   | 1346/2148 [25:22<09:57,  1.34it/s]
Processing LR-ASPP:  63%|██████▎   | 1348/2148 [25:26<17:45,  1.33s/it]
Processing LR-ASPP:  63%|██████▎   | 1349/2148 [25:27<16:22,  1.23s/it]
Processing LR-ASPP:  63%|██████▎   | 1350/2148 [25:28<16:52,  1.27s/it]
Processing LR-ASPP:  63%|██████▎   | 1351/2148 [25:29<15:39,  1.18s/it]
Processing LR-ASPP:  63%|██████▎   | 1352/2148 [25:30<15:14,  1.15s/it]
Processing LR-ASPP:  63%|██████▎   | 1353/2148 [25:31<14:16,  1.08s/it]
Processing LR-ASPP:  63%|██████▎   | 1354/2148 [25:32<13:07,  1.01it/s]
Processing LR-ASPP:  63%|██████▎   | 1355/2148 [25:33<12:48,  1.03it/s]
Processing LR-ASPP:  63%|██████▎   | 1356/2148 [25:34<13:13,  1.00s/it]
Processing LR-ASPP:  63%|██████▎   | 1357/2148 [25:35<13:16,  1.01s/it]
Processing LR-ASPP:  63%|██████▎   | 1358/2148 [25:38<22:09,  1.68s/it]
Processing LR-ASPP:  63%|██████▎   | 1359/2148 [25:39<19:07,  1.45s/it]
Processing LR-ASPP:  63%|██████▎   | 1360/2148 [25:43<29:01,  2.21s/it]
Processing LR-ASPP:  63%|██████▎   | 1361/2148 [25:44<23:50,  1.82s/it]
Processing LR-ASPP:  63%|██████▎   | 1362/2148 [25:45<20:12,  1.54s/it]
Processing LR-ASPP:  63%|██████▎   | 1363/2148 [25:46<18:19,  1.40s/it]
Processing LR-ASPP:  64%|██████▎   | 1364/2148 [25:49<25:38,  1.96s/it]
Processing LR-ASPP:  64%|██████▎   | 1366/2148 [25:50<16:27,  1.26s/it]
Processing LR-ASPP:  64%|██████▎   | 1368/2148 [25:51<12:12,  1.06it/s]
Processing LR-ASPP:  64%|██████▎   | 1369/2148 [25:52<12:14,  1.06it/s]
Processing LR-ASPP:  64%|██████▍   | 1370/2148 [25:56<22:06,  1.70s/it]
Processing LR-ASPP:  64%|██████▍   | 1372/2148 [25:57<16:23,  1.27s/it]
Processing LR-ASPP:  64%|██████▍   | 1374/2148 [25:58<12:22,  1.04it/s]
Processing LR-ASPP:  64%|██████▍   | 1376/2148 [25:59<09:59,  1.29it/s]
Processing LR-ASPP:  64%|██████▍   | 1377/2148 [26:00<10:16,  1.25it/s]
Processing LR-ASPP:  64%|██████▍   | 1378/2148 [26:01<10:30,  1.22it/s]
Processing LR-ASPP:  64%|██████▍   | 1379/2148 [26:02<10:34,  1.21it/s]
Processing LR-ASPP:  64%|██████▍   | 1380/2148 [26:03<12:05,  1.06it/s]
Processing LR-ASPP:  64%|██████▍   | 1381/2148 [26:04<11:58,  1.07it/s]
Processing LR-ASPP:  64%|██████▍   | 1382/2148 [26:05<11:54,  1.07it/s]
Processing LR-ASPP:  64%|██████▍   | 1383/2148 [26:06<11:45,  1.08it/s]
Processing LR-ASPP:  64%|██████▍   | 1384/2148 [26:07<11:37,  1.10it/s]
Processing LR-ASPP:  64%|██████▍   | 1385/2148 [26:08<12:12,  1.04it/s]
Processing LR-ASPP:  65%|██████▍   | 1386/2148 [26:11<22:37,  1.78s/it]
Processing LR-ASPP:  65%|██████▍   | 1387/2148 [26:12<19:12,  1.51s/it]
Processing LR-ASPP:  65%|██████▍   | 1388/2148 [26:13<16:44,  1.32s/it]
Processing LR-ASPP:  65%|██████▍   | 1389/2148 [26:17<27:30,  2.17s/it]
Processing LR-ASPP:  65%|██████▍   | 1391/2148 [26:18<17:16,  1.37s/it]
Processing LR-ASPP:  65%|██████▍   | 1392/2148 [26:19<16:48,  1.33s/it]
Processing LR-ASPP:  65%|██████▍   | 1393/2148 [26:20<15:32,  1.24s/it]
Processing LR-ASPP:  65%|██████▍   | 1395/2148 [26:21<11:16,  1.11it/s]
Processing LR-ASPP:  65%|██████▍   | 1396/2148 [26:22<11:12,  1.12it/s]
Processing LR-ASPP:  65%|██████▌   | 1398/2148 [26:23<08:49,  1.42it/s]
Processing LR-ASPP:  65%|██████▌   | 1399/2148 [26:24<09:15,  1.35it/s]
Processing LR-ASPP:  65%|██████▌   | 1400/2148 [26:25<09:45,  1.28it/s]
Processing LR-ASPP:  65%|██████▌   | 1401/2148 [26:29<20:17,  1.63s/it]
Processing LR-ASPP:  65%|██████▌   | 1402/2148 [26:30<17:52,  1.44s/it]
Processing LR-ASPP:  65%|██████▌   | 1403/2148 [26:31<15:53,  1.28s/it]
Processing LR-ASPP:  65%|██████▌   | 1404/2148 [26:32<15:10,  1.22s/it]
Processing LR-ASPP:  65%|██████▌   | 1406/2148 [26:33<10:49,  1.14it/s]
Processing LR-ASPP:  66%|██████▌   | 1407/2148 [26:34<10:50,  1.14it/s]
Processing LR-ASPP:  66%|██████▌   | 1408/2148 [26:34<10:56,  1.13it/s]
Processing LR-ASPP:  66%|██████▌   | 1410/2148 [26:35<08:51,  1.39it/s]
Processing LR-ASPP:  66%|██████▌   | 1411/2148 [26:36<09:37,  1.28it/s]
Processing LR-ASPP:  66%|██████▌   | 1413/2148 [26:38<08:23,  1.46it/s]
Processing LR-ASPP:  66%|██████▌   | 1414/2148 [26:41<17:14,  1.41s/it]
Processing LR-ASPP:  66%|██████▌   | 1415/2148 [26:42<15:39,  1.28s/it]
Processing LR-ASPP:  66%|██████▌   | 1416/2148 [26:43<14:54,  1.22s/it]
Processing LR-ASPP:  66%|██████▌   | 1418/2148 [26:44<10:50,  1.12it/s]
Processing LR-ASPP:  66%|██████▌   | 1419/2148 [26:45<10:46,  1.13it/s]
Processing LR-ASPP:  66%|██████▌   | 1420/2148 [26:46<11:08,  1.09it/s]
Processing LR-ASPP:  66%|██████▌   | 1421/2148 [26:51<24:26,  2.02s/it]
Processing LR-ASPP:  66%|██████▌   | 1422/2148 [26:53<21:50,  1.80s/it]
Processing LR-ASPP:  66%|██████▌   | 1423/2148 [26:58<34:13,  2.83s/it]
Processing LR-ASPP:  66%|██████▋   | 1424/2148 [26:59<27:38,  2.29s/it]
Processing LR-ASPP:  66%|██████▋   | 1427/2148 [27:00<14:23,  1.20s/it]
Processing LR-ASPP:  66%|██████▋   | 1428/2148 [27:01<13:25,  1.12s/it]
Processing LR-ASPP:  67%|██████▋   | 1430/2148 [27:02<10:46,  1.11it/s]
Processing LR-ASPP:  67%|██████▋   | 1432/2148 [27:03<09:36,  1.24it/s]
Processing LR-ASPP:  67%|██████▋   | 1433/2148 [27:04<10:12,  1.17it/s]
Processing LR-ASPP:  67%|██████▋   | 1434/2148 [27:05<10:20,  1.15it/s]
Processing LR-ASPP:  67%|██████▋   | 1435/2148 [27:10<21:34,  1.82s/it]
Processing LR-ASPP:  67%|██████▋   | 1436/2148 [27:13<26:32,  2.24s/it]
Processing LR-ASPP:  67%|██████▋   | 1437/2148 [27:14<22:21,  1.89s/it]
Processing LR-ASPP:  67%|██████▋   | 1438/2148 [27:19<30:58,  2.62s/it]
Processing LR-ASPP:  67%|██████▋   | 1439/2148 [27:20<25:49,  2.19s/it]
Processing LR-ASPP:  67%|██████▋   | 1441/2148 [27:23<23:38,  2.01s/it]
Processing LR-ASPP:  67%|██████▋   | 1443/2148 [27:24<16:22,  1.39s/it]
Processing LR-ASPP:  67%|██████▋   | 1444/2148 [27:25<15:02,  1.28s/it]
Processing LR-ASPP:  67%|██████▋   | 1445/2148 [27:26<13:54,  1.19s/it]
Processing LR-ASPP:  67%|██████▋   | 1446/2148 [27:27<13:04,  1.12s/it]
Processing LR-ASPP:  67%|██████▋   | 1447/2148 [27:28<12:48,  1.10s/it]
Processing LR-ASPP:  67%|██████▋   | 1448/2148 [27:32<22:52,  1.96s/it]
Processing LR-ASPP:  67%|██████▋   | 1449/2148 [27:33<19:13,  1.65s/it]
Processing LR-ASPP:  68%|██████▊   | 1450/2148 [27:34<17:21,  1.49s/it]
Processing LR-ASPP:  68%|██████▊   | 1451/2148 [27:35<15:17,  1.32s/it]
Processing LR-ASPP:  68%|██████▊   | 1452/2148 [27:36<13:38,  1.18s/it]
Processing LR-ASPP:  68%|██████▊   | 1453/2148 [27:37<14:06,  1.22s/it]
Processing LR-ASPP:  68%|██████▊   | 1454/2148 [27:38<12:59,  1.12s/it]
Processing LR-ASPP:  68%|██████▊   | 1455/2148 [27:41<20:23,  1.77s/it]
Processing LR-ASPP:  68%|██████▊   | 1456/2148 [27:42<18:10,  1.58s/it]
Processing LR-ASPP:  68%|██████▊   | 1457/2148 [27:43<15:45,  1.37s/it]
Processing LR-ASPP:  68%|██████▊   | 1458/2148 [27:44<14:01,  1.22s/it]
Processing LR-ASPP:  68%|██████▊   | 1459/2148 [27:46<14:22,  1.25s/it]
Processing LR-ASPP:  68%|██████▊   | 1460/2148 [27:47<13:54,  1.21s/it]
Processing LR-ASPP:  68%|██████▊   | 1462/2148 [27:50<17:10,  1.50s/it]
Processing LR-ASPP:  68%|██████▊   | 1464/2148 [27:51<12:17,  1.08s/it]
Processing LR-ASPP:  68%|██████▊   | 1465/2148 [27:52<12:06,  1.06s/it]
Processing LR-ASPP:  68%|██████▊   | 1467/2148 [27:53<09:40,  1.17it/s]
Processing LR-ASPP:  68%|██████▊   | 1469/2148 [27:57<13:06,  1.16s/it]
Processing LR-ASPP:  68%|██████▊   | 1471/2148 [27:58<10:20,  1.09it/s]
Processing LR-ASPP:  69%|██████▊   | 1472/2148 [27:58<10:15,  1.10it/s]
Processing LR-ASPP:  69%|██████▊   | 1473/2148 [27:59<10:16,  1.09it/s]
Processing LR-ASPP:  69%|██████▊   | 1474/2148 [28:00<10:12,  1.10it/s]
Processing LR-ASPP:  69%|██████▊   | 1475/2148 [28:01<10:43,  1.05it/s]
Processing LR-ASPP:  69%|██████▊   | 1476/2148 [28:03<11:10,  1.00it/s]
Processing LR-ASPP:  69%|██████▉   | 1477/2148 [28:03<10:48,  1.04it/s]
Processing LR-ASPP:  69%|██████▉   | 1478/2148 [28:04<10:33,  1.06it/s]
Processing LR-ASPP:  69%|██████▉   | 1480/2148 [28:05<08:29,  1.31it/s]
Processing LR-ASPP:  69%|██████▉   | 1481/2148 [28:09<17:16,  1.55s/it]
Processing LR-ASPP:  69%|██████▉   | 1482/2148 [28:11<16:48,  1.51s/it]
Processing LR-ASPP:  69%|██████▉   | 1484/2148 [28:15<18:40,  1.69s/it]
Processing LR-ASPP:  69%|██████▉   | 1486/2148 [28:15<13:15,  1.20s/it]
Processing LR-ASPP:  69%|██████▉   | 1487/2148 [28:16<12:31,  1.14s/it]
Processing LR-ASPP:  69%|██████▉   | 1489/2148 [28:17<09:33,  1.15it/s]
Processing LR-ASPP:  69%|██████▉   | 1491/2148 [28:18<07:52,  1.39it/s]
Processing LR-ASPP:  69%|██████▉   | 1492/2148 [28:19<08:40,  1.26it/s]
Processing LR-ASPP:  70%|██████▉   | 1493/2148 [28:24<17:23,  1.59s/it]
Processing LR-ASPP:  70%|██████▉   | 1495/2148 [28:25<12:38,  1.16s/it]
Processing LR-ASPP:  70%|██████▉   | 1496/2148 [28:25<11:58,  1.10s/it]
Processing LR-ASPP:  70%|██████▉   | 1497/2148 [28:30<19:44,  1.82s/it]
