Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  34%|███▍      | 735/2148 [13:05<35:56,  1.53s/it]
Processing LR-ASPP:  34%|███▍      | 736/2148 [13:06<32:36,  1.39s/it]
Processing LR-ASPP:  34%|███▍      | 737/2148 [13:07<29:02,  1.23s/it]
Processing LR-ASPP:  34%|███▍      | 738/2148 [13:08<26:16,  1.12s/it]
Processing LR-ASPP:  34%|███▍      | 739/2148 [13:09<24:41,  1.05s/it]
Processing LR-ASPP:  34%|███▍      | 740/2148 [13:12<42:56,  1.83s/it]
Processing LR-ASPP:  34%|███▍      | 741/2148 [13:13<35:59,  1.53s/it]
Processing LR-ASPP:  35%|███▍      | 742/2148 [13:17<54:52,  2.34s/it]
Processing LR-ASPP:  35%|███▍      | 743/2148 [13:18<44:29,  1.90s/it]
Processing LR-ASPP:  35%|███▍      | 744/2148 [13:19<36:58,  1.58s/it]
Processing LR-ASPP:  35%|███▍      | 745/2148 [13:20<31:32,  1.35s/it]
Processing LR-ASPP:  35%|███▍      | 746/2148 [13:21<27:55,  1.19s/it]
Processing LR-ASPP:  35%|███▍      | 747/2148 [13:22<25:17,  1.08s/it]
Processing LR-ASPP:  35%|███▍      | 748/2148 [13:22<23:38,  1.01s/it]
Processing LR-ASPP:  35%|███▍      | 750/2148 [13:23<18:06,  1.29it/s]
Processing LR-ASPP:  35%|███▍      | 751/2148 [13:24<19:26,  1.20it/s]
Processing LR-ASPP:  35%|███▌      | 752/2148 [13:25<19:13,  1.21it/s]
Processing LR-ASPP:  35%|███▌      | 753/2148 [13:26<20:00,  1.16it/s]
Processing LR-ASPP:  35%|███▌      | 755/2148 [13:30<32:01,  1.38s/it]
Processing LR-ASPP:  35%|███▌      | 756/2148 [13:31<29:39,  1.28s/it]
Processing LR-ASPP:  35%|███▌      | 757/2148 [13:32<27:51,  1.20s/it]
Processing LR-ASPP:  35%|███▌      | 759/2148 [13:33<20:10,  1.15it/s]
Processing LR-ASPP:  35%|███▌      | 760/2148 [13:34<20:03,  1.15it/s]
Processing LR-ASPP:  35%|███▌      | 761/2148 [13:35<19:51,  1.16it/s]
Processing LR-ASPP:  35%|███▌      | 762/2148 [13:39<38:41,  1.68s/it]
Processing LR-ASPP:  36%|███▌      | 763/2148 [13:40<33:25,  1.45s/it]
Processing LR-ASPP:  36%|███▌      | 764/2148 [13:43<44:45,  1.94s/it]
Processing LR-ASPP:  36%|███▌      | 765/2148 [13:47<1:01:52,  2.68s/it]
Processing LR-ASPP:  36%|███▌      | 768/2148 [13:52<46:49,  2.04s/it]  
Processing LR-ASPP:  36%|███▌      | 769/2148 [13:53<43:20,  1.89s/it]
Processing LR-ASPP:  36%|███▌      | 770/2148 [13:54<37:56,  1.65s/it]
Processing LR-ASPP:  36%|███▌      | 771/2148 [13:55<33:27,  1.46s/it]
Processing LR-ASPP:  36%|███▌      | 773/2148 [13:59<38:53,  1.70s/it]
Processing LR-ASPP:  36%|███▌      | 774/2148 [14:00<34:33,  1.51s/it]
Processing LR-ASPP:  36%|███▌      | 775/2148 [14:01<33:21,  1.46s/it]
Processing LR-ASPP:  36%|███▌      | 776/2148 [14:02<29:44,  1.30s/it]
Processing LR-ASPP:  36%|███▌      | 777/2148 [14:06<44:32,  1.95s/it]
Processing LR-ASPP:  36%|███▌      | 778/2148 [14:06<37:16,  1.63s/it]
Processing LR-ASPP:  36%|███▋      | 779/2148 [14:07<32:03,  1.41s/it]
Processing LR-ASPP:  36%|███▋      | 780/2148 [14:08<28:18,  1.24s/it]
Processing LR-ASPP:  36%|███▋      | 781/2148 [14:09<25:44,  1.13s/it]
Processing LR-ASPP:  36%|███▋      | 783/2148 [14:10<19:08,  1.19it/s]
Processing LR-ASPP:  36%|███▋      | 784/2148 [14:11<21:11,  1.07it/s]
Processing LR-ASPP:  37%|███▋      | 785/2148 [14:15<37:51,  1.67s/it]
Processing LR-ASPP:  37%|███▋      | 786/2148 [14:16<33:00,  1.45s/it]
Processing LR-ASPP:  37%|███▋      | 787/2148 [14:17<32:12,  1.42s/it]
Processing LR-ASPP:  37%|███▋      | 788/2148 [14:18<28:29,  1.26s/it]
Processing LR-ASPP:  37%|███▋      | 789/2148 [14:22<43:20,  1.91s/it]
Processing LR-ASPP:  37%|███▋      | 790/2148 [14:23<37:10,  1.64s/it]
Processing LR-ASPP:  37%|███▋      | 793/2148 [14:23<20:03,  1.13it/s]
Processing LR-ASPP:  37%|███▋      | 794/2148 [14:24<19:53,  1.13it/s]
Processing LR-ASPP:  37%|███▋      | 796/2148 [14:25<15:53,  1.42it/s]
Processing LR-ASPP:  37%|███▋      | 797/2148 [14:26<16:30,  1.36it/s]
Processing LR-ASPP:  37%|███▋      | 799/2148 [14:27<13:49,  1.63it/s]
Processing LR-ASPP:  37%|███▋      | 801/2148 [14:28<12:24,  1.81it/s]
Processing LR-ASPP:  37%|███▋      | 802/2148 [14:28<13:47,  1.63it/s]
Processing LR-ASPP:  37%|███▋      | 803/2148 [14:29<14:49,  1.51it/s]
Processing LR-ASPP:  37%|███▋      | 804/2148 [14:30<15:52,  1.41it/s]
Processing LR-ASPP:  37%|███▋      | 805/2148 [14:31<16:42,  1.34it/s]
Processing LR-ASPP:  38%|███▊      | 806/2148 [14:32<17:12,  1.30it/s]
Processing LR-ASPP:  38%|███▊      | 807/2148 [14:33<17:20,  1.29it/s]
Processing LR-ASPP:  38%|███▊      | 808/2148 [14:33<17:29,  1.28it/s]
Processing LR-ASPP:  38%|███▊      | 809/2148 [14:34<17:42,  1.26it/s]
Processing LR-ASPP:  38%|███▊      | 810/2148 [14:35<17:52,  1.25it/s]
Processing LR-ASPP:  38%|███▊      | 813/2148 [14:36<11:32,  1.93it/s]
Processing LR-ASPP:  38%|███▊      | 814/2148 [14:37<13:03,  1.70it/s]
Processing LR-ASPP:  38%|███▊      | 815/2148 [14:38<15:10,  1.46it/s]
Processing LR-ASPP:  38%|███▊      | 816/2148 [14:39<15:41,  1.41it/s]
Processing LR-ASPP:  38%|███▊      | 817/2148 [14:39<16:04,  1.38it/s]
Processing LR-ASPP:  38%|███▊      | 818/2148 [14:40<16:51,  1.31it/s]
Processing LR-ASPP:  38%|███▊      | 821/2148 [14:41<11:09,  1.98it/s]
Processing LR-ASPP:  38%|███▊      | 823/2148 [14:42<10:30,  2.10it/s]
Processing LR-ASPP:  38%|███▊      | 824/2148 [14:43<12:07,  1.82it/s]
Processing LR-ASPP:  38%|███▊      | 825/2148 [14:44<13:28,  1.64it/s]
Processing LR-ASPP:  38%|███▊      | 826/2148 [14:45<15:30,  1.42it/s]
Processing LR-ASPP:  39%|███▊      | 827/2148 [14:45<16:19,  1.35it/s]
Processing LR-ASPP:  39%|███▊      | 828/2148 [14:46<17:52,  1.23it/s]
Processing LR-ASPP:  39%|███▊      | 829/2148 [14:47<19:04,  1.15it/s]
Processing LR-ASPP:  39%|███▊      | 830/2148 [14:48<18:50,  1.17it/s]
Processing LR-ASPP:  39%|███▊      | 831/2148 [14:49<19:50,  1.11it/s]
Processing LR-ASPP:  39%|███▊      | 832/2148 [14:50<19:33,  1.12it/s]
Processing LR-ASPP:  39%|███▉      | 834/2148 [14:54<29:33,  1.35s/it]
Processing LR-ASPP:  39%|███▉      | 835/2148 [14:58<43:00,  1.97s/it]
Processing LR-ASPP:  39%|███▉      | 836/2148 [14:59<36:42,  1.68s/it]
Processing LR-ASPP:  39%|███▉      | 837/2148 [15:00<32:39,  1.49s/it]
Processing LR-ASPP:  39%|███▉      | 838/2148 [15:01<29:01,  1.33s/it]
Processing LR-ASPP:  39%|███▉      | 839/2148 [15:01<25:58,  1.19s/it]
Processing LR-ASPP:  39%|███▉      | 842/2148 [15:02<14:58,  1.45it/s]
Processing LR-ASPP:  39%|███▉      | 843/2148 [15:03<15:46,  1.38it/s]
Processing LR-ASPP:  39%|███▉      | 845/2148 [15:04<13:24,  1.62it/s]
Processing LR-ASPP:  39%|███▉      | 846/2148 [15:05<14:27,  1.50it/s]
Processing LR-ASPP:  39%|███▉      | 847/2148 [15:08<26:45,  1.23s/it]
Processing LR-ASPP:  40%|███▉      | 849/2148 [15:09<19:38,  1.10it/s]
Processing LR-ASPP:  40%|███▉      | 850/2148 [15:10<19:16,  1.12it/s]
Processing LR-ASPP:  40%|███▉      | 851/2148 [15:10<18:58,  1.14it/s]
Processing LR-ASPP:  40%|███▉      | 852/2148 [15:11<18:38,  1.16it/s]
Processing LR-ASPP:  40%|███▉      | 853/2148 [15:13<21:13,  1.02it/s]
Processing LR-ASPP:  40%|███▉      | 854/2148 [15:13<20:32,  1.05it/s]
Processing LR-ASPP:  40%|███▉      | 855/2148 [15:14<19:55,  1.08it/s]
Processing LR-ASPP:  40%|███▉      | 856/2148 [15:18<37:57,  1.76s/it]
Processing LR-ASPP:  40%|███▉      | 857/2148 [15:19<32:16,  1.50s/it]
Processing LR-ASPP:  40%|███▉      | 859/2148 [15:20<23:02,  1.07s/it]
Processing LR-ASPP:  40%|████      | 860/2148 [15:21<21:33,  1.00s/it]
Processing LR-ASPP:  40%|████      | 861/2148 [15:22<20:41,  1.04it/s]
Processing LR-ASPP:  40%|████      | 862/2148 [15:23<19:57,  1.07it/s]
Processing LR-ASPP:  40%|████      | 863/2148 [15:27<39:42,  1.85s/it]
Processing LR-ASPP:  40%|████      | 864/2148 [15:28<34:38,  1.62s/it]
Processing LR-ASPP:  40%|████      | 865/2148 [15:29<30:39,  1.43s/it]
Processing LR-ASPP:  40%|████      | 866/2148 [15:30<27:13,  1.27s/it]
Processing LR-ASPP:  40%|████      | 867/2148 [15:31<24:19,  1.14s/it]
Processing LR-ASPP:  40%|████      | 869/2148 [15:31<17:11,  1.24it/s]
Processing LR-ASPP:  41%|████      | 870/2148 [15:32<18:17,  1.16it/s]
Processing LR-ASPP:  41%|████      | 871/2148 [15:33<18:08,  1.17it/s]
Processing LR-ASPP:  41%|████      | 872/2148 [15:34<18:12,  1.17it/s]
Processing LR-ASPP:  41%|████      | 873/2148 [15:39<39:05,  1.84s/it]
Processing LR-ASPP:  41%|████      | 874/2148 [15:39<33:42,  1.59s/it]
Processing LR-ASPP:  41%|████      | 875/2148 [15:40<28:52,  1.36s/it]
Processing LR-ASPP:  41%|████      | 876/2148 [15:41<25:29,  1.20s/it]
Processing LR-ASPP:  41%|████      | 877/2148 [15:42<23:12,  1.10s/it]
Processing LR-ASPP:  41%|████      | 879/2148 [15:43<16:40,  1.27it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing LR-ASPP:  41%|████      | 880/2148 [15:44<16:57,  1.25it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing LR-ASPP:  41%|████      | 881/2148 [15:44<17:11,  1.23it/s]
Processing LR-ASPP:  41%|████      | 882/2148 [15:48<30:32,  1.45s/it]
Processing LR-ASPP:  41%|████      | 883/2148 [15:52<45:39,  2.17s/it]
Processing LR-ASPP:  41%|████      | 884/2148 [15:53<38:32,  1.83s/it]
Processing LR-ASPP:  41%|████      | 885/2148 [15:54<33:26,  1.59s/it]
Processing LR-ASPP:  41%|████      | 886/2148 [15:54<28:45,  1.37s/it]
Processing LR-ASPP:  41%|████▏     | 888/2148 [15:55<19:31,  1.08it/s]
Processing LR-ASPP:  41%|████▏     | 889/2148 [15:56<19:06,  1.10it/s]
Processing LR-ASPP:  41%|████▏     | 890/2148 [15:57<18:43,  1.12it/s]
Processing LR-ASPP:  41%|████▏     | 891/2148 [16:01<34:55,  1.67s/it]
Processing LR-ASPP:  42%|████▏     | 893/2148 [16:02<23:34,  1.13s/it]
Processing LR-ASPP:  42%|████▏     | 894/2148 [16:03<23:02,  1.10s/it]
Processing LR-ASPP:  42%|████▏     | 895/2148 [16:04<22:06,  1.06s/it]
Processing LR-ASPP:  42%|████▏     | 896/2148 [16:04<20:51,  1.00it/s]
Processing LR-ASPP:  42%|████▏     | 898/2148 [16:05<16:23,  1.27it/s]
Processing LR-ASPP:  42%|████▏     | 899/2148 [16:09<31:27,  1.51s/it]
Processing LR-ASPP:  42%|████▏     | 900/2148 [16:13<43:54,  2.11s/it]
Processing LR-ASPP:  42%|████▏     | 901/2148 [16:14<36:50,  1.77s/it]
Processing LR-ASPP:  42%|████▏     | 902/2148 [16:15<33:53,  1.63s/it]
Processing LR-ASPP:  42%|████▏     | 903/2148 [16:16<30:02,  1.45s/it]
Processing LR-ASPP:  42%|████▏     | 905/2148 [16:17<20:29,  1.01it/s]
Processing LR-ASPP:  42%|████▏     | 906/2148 [16:21<33:02,  1.60s/it]
Processing LR-ASPP:  42%|████▏     | 907/2148 [16:22<29:57,  1.45s/it]
Processing LR-ASPP:  42%|████▏     | 908/2148 [16:22<26:30,  1.28s/it]
Processing LR-ASPP:  42%|████▏     | 910/2148 [16:23<19:26,  1.06it/s]
Processing LR-ASPP:  42%|████▏     | 912/2148 [16:25<17:08,  1.20it/s]
Processing LR-ASPP:  43%|████▎     | 914/2148 [16:29<26:04,  1.27s/it]
Processing LR-ASPP:  43%|████▎     | 915/2148 [16:30<24:13,  1.18s/it]
Processing LR-ASPP:  43%|████▎     | 916/2148 [16:31<23:28,  1.14s/it]
Processing LR-ASPP:  43%|████▎     | 918/2148 [16:35<29:57,  1.46s/it]
Processing LR-ASPP:  43%|████▎     | 919/2148 [16:35<27:17,  1.33s/it]
Processing LR-ASPP:  43%|████▎     | 920/2148 [16:36<25:45,  1.26s/it]
Processing LR-ASPP:  43%|████▎     | 922/2148 [16:37<18:46,  1.09it/s]
Processing LR-ASPP:  43%|████▎     | 925/2148 [16:38<12:41,  1.61it/s]
Processing LR-ASPP:  43%|████▎     | 927/2148 [16:39<11:22,  1.79it/s]
Processing LR-ASPP:  43%|████▎     | 928/2148 [16:40<14:00,  1.45it/s]
Processing LR-ASPP:  43%|████▎     | 929/2148 [16:41<14:37,  1.39it/s]
Processing LR-ASPP:  43%|████▎     | 931/2148 [16:45<25:16,  1.25s/it]
Processing LR-ASPP:  43%|████▎     | 932/2148 [16:50<38:05,  1.88s/it]
Processing LR-ASPP:  43%|████▎     | 933/2148 [16:51<33:09,  1.64s/it]
Processing LR-ASPP:  43%|████▎     | 934/2148 [16:51<29:09,  1.44s/it]
Processing LR-ASPP:  44%|████▎     | 935/2148 [16:52<26:00,  1.29s/it]
Processing LR-ASPP:  44%|████▎     | 936/2148 [16:53<23:25,  1.16s/it]
Processing LR-ASPP:  44%|████▎     | 937/2148 [16:57<37:07,  1.84s/it]
Processing LR-ASPP:  44%|████▎     | 938/2148 [17:01<50:41,  2.51s/it]
Processing LR-ASPP:  44%|████▎     | 939/2148 [17:05<59:58,  2.98s/it]
Processing LR-ASPP:  44%|████▍     | 940/2148 [17:06<47:28,  2.36s/it]
Processing LR-ASPP:  44%|████▍     | 942/2148 [17:10<43:55,  2.19s/it]
Processing LR-ASPP:  44%|████▍     | 943/2148 [17:11<37:12,  1.85s/it]
Processing LR-ASPP:  44%|████▍     | 944/2148 [17:11<32:00,  1.59s/it]
Processing LR-ASPP:  44%|████▍     | 945/2148 [17:12<28:53,  1.44s/it]
Processing LR-ASPP:  44%|████▍     | 946/2148 [17:13<25:40,  1.28s/it]
Processing LR-ASPP:  44%|████▍     | 947/2148 [17:14<23:08,  1.16s/it]
Processing LR-ASPP:  44%|████▍     | 948/2148 [17:15<21:24,  1.07s/it]
Processing LR-ASPP:  44%|████▍     | 950/2148 [17:16<16:09,  1.24it/s]
Processing LR-ASPP:  44%|████▍     | 951/2148 [17:17<16:23,  1.22it/s]
Processing LR-ASPP:  44%|████▍     | 952/2148 [17:18<16:26,  1.21it/s]
Processing LR-ASPP:  44%|████▍     | 953/2148 [17:22<35:31,  1.78s/it]
Processing LR-ASPP:  44%|████▍     | 954/2148 [17:23<30:20,  1.52s/it]
Processing LR-ASPP:  44%|████▍     | 955/2148 [17:27<43:44,  2.20s/it]
Processing LR-ASPP:  45%|████▍     | 957/2148 [17:28<28:36,  1.44s/it]
Processing LR-ASPP:  45%|████▍     | 958/2148 [17:29<25:42,  1.30s/it]
Processing LR-ASPP:  45%|████▍     | 959/2148 [17:30<23:15,  1.17s/it]
Processing LR-ASPP:  45%|████▍     | 960/2148 [17:30<21:22,  1.08s/it]
Processing LR-ASPP:  45%|████▍     | 961/2148 [17:35<41:36,  2.10s/it]
Processing LR-ASPP:  45%|████▍     | 962/2148 [17:36<34:29,  1.74s/it]
Processing LR-ASPP:  45%|████▍     | 963/2148 [17:37<31:28,  1.59s/it]
Processing LR-ASPP:  45%|████▍     | 964/2148 [17:38<27:02,  1.37s/it]
Processing LR-ASPP:  45%|████▍     | 965/2148 [17:43<45:50,  2.32s/it]
Processing LR-ASPP:  45%|████▌     | 967/2148 [17:43<28:40,  1.46s/it]
Processing LR-ASPP:  45%|████▌     | 968/2148 [17:44<25:47,  1.31s/it]
Processing LR-ASPP:  45%|████▌     | 971/2148 [17:45<15:18,  1.28it/s]
Processing LR-ASPP:  45%|████▌     | 972/2148 [17:46<16:57,  1.16it/s]
Processing LR-ASPP:  45%|████▌     | 973/2148 [17:47<16:42,  1.17it/s]
Processing LR-ASPP:  45%|████▌     | 974/2148 [17:48<16:35,  1.18it/s]
Processing LR-ASPP:  45%|████▌     | 975/2148 [17:49<16:35,  1.18it/s]
Processing LR-ASPP:  45%|████▌     | 976/2148 [17:50<16:41,  1.17it/s]
Processing LR-ASPP:  45%|████▌     | 977/2148 [17:53<30:09,  1.55s/it]
Processing LR-ASPP:  46%|████▌     | 978/2148 [17:54<26:15,  1.35s/it]
Processing LR-ASPP:  46%|████▌     | 979/2148 [17:55<23:22,  1.20s/it]
Processing LR-ASPP:  46%|████▌     | 980/2148 [17:56<21:24,  1.10s/it]
Processing LR-ASPP:  46%|████▌     | 981/2148 [17:57<19:55,  1.02s/it]
Processing LR-ASPP:  46%|████▌     | 982/2148 [17:58<19:45,  1.02s/it]
Processing LR-ASPP:  46%|████▌     | 984/2148 [17:58<14:26,  1.34it/s]
Processing LR-ASPP:  46%|████▌     | 985/2148 [17:59<14:58,  1.29it/s]
Processing LR-ASPP:  46%|████▌     | 986/2148 [18:00<15:50,  1.22it/s]
Processing LR-ASPP:  46%|████▌     | 989/2148 [18:01<10:19,  1.87it/s]
Processing LR-ASPP:  46%|████▌     | 990/2148 [18:02<11:35,  1.66it/s]
Processing LR-ASPP:  46%|████▌     | 992/2148 [18:06<22:44,  1.18s/it]
Processing LR-ASPP:  46%|████▋     | 994/2148 [18:07<17:40,  1.09it/s]
Processing LR-ASPP:  46%|████▋     | 995/2148 [18:11<29:18,  1.52s/it]
Processing LR-ASPP:  46%|████▋     | 996/2148 [18:12<27:02,  1.41s/it]
Processing LR-ASPP:  46%|████▋     | 997/2148 [18:13<24:25,  1.27s/it]
Processing LR-ASPP:  46%|████▋     | 998/2148 [18:14<22:18,  1.16s/it]
Processing LR-ASPP:  47%|████▋     | 1000/2148 [18:15<17:45,  1.08it/s]
Processing LR-ASPP:  47%|████▋     | 1001/2148 [18:16<19:01,  1.01it/s]
Processing LR-ASPP:  47%|████▋     | 1002/2148 [18:17<18:11,  1.05it/s]
Processing LR-ASPP:  47%|████▋     | 1003/2148 [18:18<17:32,  1.09it/s]
Processing LR-ASPP:  47%|████▋     | 1004/2148 [18:19<16:38,  1.15it/s]
Processing LR-ASPP:  47%|████▋     | 1006/2148 [18:22<25:09,  1.32s/it]
Processing LR-ASPP:  47%|████▋     | 1008/2148 [18:23<18:33,  1.02it/s]
Processing LR-ASPP:  47%|████▋     | 1009/2148 [18:24<17:59,  1.06it/s]
Processing LR-ASPP:  47%|████▋     | 1011/2148 [18:28<25:53,  1.37s/it]
Processing LR-ASPP:  47%|████▋     | 1012/2148 [18:29<23:42,  1.25s/it]
Processing LR-ASPP:  47%|████▋     | 1014/2148 [18:30<17:45,  1.06it/s]
Processing LR-ASPP:  47%|████▋     | 1015/2148 [18:31<17:20,  1.09it/s]
Processing LR-ASPP:  47%|████▋     | 1016/2148 [18:32<16:52,  1.12it/s]
Processing LR-ASPP:  47%|████▋     | 1018/2148 [18:32<13:49,  1.36it/s]
Processing LR-ASPP:  47%|████▋     | 1019/2148 [18:33<14:15,  1.32it/s]
Processing LR-ASPP:  47%|████▋     | 1020/2148 [18:34<14:40,  1.28it/s]
Processing LR-ASPP:  48%|████▊     | 1021/2148 [18:35<14:59,  1.25it/s]
Processing LR-ASPP:  48%|████▊     | 1023/2148 [18:36<11:52,  1.58it/s]
Processing LR-ASPP:  48%|████▊     | 1024/2148 [18:37<12:40,  1.48it/s]
Processing LR-ASPP:  48%|████▊     | 1025/2148 [18:37<13:18,  1.41it/s]
Processing LR-ASPP:  48%|████▊     | 1026/2148 [18:38<13:58,  1.34it/s]
Processing LR-ASPP:  48%|████▊     | 1027/2148 [18:39<14:19,  1.30it/s]
Processing LR-ASPP:  48%|████▊     | 1028/2148 [18:40<15:31,  1.20it/s]
Processing LR-ASPP:  48%|████▊     | 1029/2148 [18:41<17:37,  1.06it/s]
Processing LR-ASPP:  48%|████▊     | 1030/2148 [18:43<19:23,  1.04s/it]
Processing LR-ASPP:  48%|████▊     | 1031/2148 [18:43<18:14,  1.02it/s]
Processing LR-ASPP:  48%|████▊     | 1032/2148 [18:44<18:08,  1.03it/s]
Processing LR-ASPP:  48%|████▊     | 1033/2148 [18:45<17:26,  1.07it/s]
Processing LR-ASPP:  48%|████▊     | 1034/2148 [18:46<16:52,  1.10it/s]
Processing LR-ASPP:  48%|████▊     | 1035/2148 [18:47<16:20,  1.14it/s]
Processing LR-ASPP:  48%|████▊     | 1036/2148 [18:48<16:07,  1.15it/s]
Processing LR-ASPP:  48%|████▊     | 1037/2148 [18:49<16:56,  1.09it/s]
Processing LR-ASPP:  48%|████▊     | 1038/2148 [18:54<39:26,  2.13s/it]
Processing LR-ASPP:  48%|████▊     | 1039/2148 [18:55<33:07,  1.79s/it]
Processing LR-ASPP:  48%|████▊     | 1040/2148 [18:56<28:50,  1.56s/it]
Processing LR-ASPP:  48%|████▊     | 1041/2148 [18:57<25:51,  1.40s/it]
Processing LR-ASPP:  49%|████▊     | 1042/2148 [18:58<22:43,  1.23s/it]
Processing LR-ASPP:  49%|████▊     | 1043/2148 [18:59<21:22,  1.16s/it]
Processing LR-ASPP:  49%|████▊     | 1044/2148 [19:00<19:36,  1.07s/it]
Processing LR-ASPP:  49%|████▊     | 1045/2148 [19:00<18:11,  1.01it/s]
Processing LR-ASPP:  49%|████▊     | 1046/2148 [19:01<18:21,  1.00it/s]
Processing LR-ASPP:  49%|████▊     | 1047/2148 [19:05<35:24,  1.93s/it]
Processing LR-ASPP:  49%|████▉     | 1048/2148 [19:06<29:44,  1.62s/it]
Processing LR-ASPP:  49%|████▉     | 1049/2148 [19:07<25:31,  1.39s/it]
Processing LR-ASPP:  49%|████▉     | 1050/2148 [19:08<22:37,  1.24s/it]
Processing LR-ASPP:  49%|████▉     | 1051/2148 [19:09<20:20,  1.11s/it]
Processing LR-ASPP:  49%|████▉     | 1052/2148 [19:10<18:50,  1.03s/it]
Processing LR-ASPP:  49%|████▉     | 1053/2148 [19:11<17:41,  1.03it/s]
Processing LR-ASPP:  49%|████▉     | 1054/2148 [19:11<16:50,  1.08it/s]
Processing LR-ASPP:  49%|████▉     | 1055/2148 [19:12<16:12,  1.12it/s]
Processing LR-ASPP:  49%|████▉     | 1057/2148 [19:13<12:10,  1.49it/s]
Processing LR-ASPP:  49%|████▉     | 1058/2148 [19:17<25:42,  1.41s/it]
Processing LR-ASPP:  49%|████▉     | 1059/2148 [19:18<23:54,  1.32s/it]
Processing LR-ASPP:  49%|████▉     | 1060/2148 [19:19<22:07,  1.22s/it]
Processing LR-ASPP:  49%|████▉     | 1061/2148 [19:20<20:11,  1.11s/it]
Processing LR-ASPP:  49%|████▉     | 1063/2148 [19:20<14:33,  1.24it/s]
Processing LR-ASPP:  50%|████▉     | 1064/2148 [19:21<15:32,  1.16it/s]
Processing LR-ASPP:  50%|████▉     | 1065/2148 [19:22<15:25,  1.17it/s]
Processing LR-ASPP:  50%|████▉     | 1066/2148 [19:26<28:03,  1.56s/it]
Processing LR-ASPP:  50%|████▉     | 1067/2148 [19:27<24:26,  1.36s/it]
Processing LR-ASPP:  50%|████▉     | 1068/2148 [19:28<22:27,  1.25s/it]
Processing LR-ASPP:  50%|████▉     | 1069/2148 [19:31<32:29,  1.81s/it]
Processing LR-ASPP:  50%|████▉     | 1070/2148 [19:32<27:17,  1.52s/it]
Processing LR-ASPP:  50%|████▉     | 1071/2148 [19:32<23:31,  1.31s/it]
Processing LR-ASPP:  50%|████▉     | 1072/2148 [19:33<20:59,  1.17s/it]
Processing LR-ASPP:  50%|████▉     | 1073/2148 [19:34<19:11,  1.07s/it]
Processing LR-ASPP:  50%|█████     | 1075/2148 [19:38<24:36,  1.38s/it]
Processing LR-ASPP:  50%|█████     | 1076/2148 [19:38<22:10,  1.24s/it]
Processing LR-ASPP:  50%|█████     | 1077/2148 [19:39<20:23,  1.14s/it]
Processing LR-ASPP:  50%|█████     | 1078/2148 [19:40<20:41,  1.16s/it]
Processing LR-ASPP:  50%|█████     | 1079/2148 [19:41<19:04,  1.07s/it]
Processing LR-ASPP:  50%|█████     | 1080/2148 [19:43<20:07,  1.13s/it]
Processing LR-ASPP:  50%|█████     | 1082/2148 [19:44<15:06,  1.18it/s]
Processing LR-ASPP:  50%|█████     | 1083/2148 [19:44<14:56,  1.19it/s]
Processing LR-ASPP:  50%|█████     | 1084/2148 [19:49<31:03,  1.75s/it]
Processing LR-ASPP:  51%|█████     | 1085/2148 [19:53<41:55,  2.37s/it]
Processing LR-ASPP:  51%|█████     | 1086/2148 [19:54<34:38,  1.96s/it]
Processing LR-ASPP:  51%|█████     | 1087/2148 [19:55<29:05,  1.64s/it]
Processing LR-ASPP:  51%|█████     | 1088/2148 [19:55<25:00,  1.42s/it]
Processing LR-ASPP:  51%|█████     | 1089/2148 [19:56<22:05,  1.25s/it]
Processing LR-ASPP:  51%|█████     | 1090/2148 [19:57<20:54,  1.19s/it]
Processing LR-ASPP:  51%|█████     | 1092/2148 [19:58<14:42,  1.20it/s]
Processing LR-ASPP:  51%|█████     | 1093/2148 [19:59<14:34,  1.21it/s]
Processing LR-ASPP:  51%|█████     | 1094/2148 [20:00<15:13,  1.15it/s]
Processing LR-ASPP:  51%|█████     | 1095/2148 [20:01<15:50,  1.11it/s]
Processing LR-ASPP:  51%|█████     | 1096/2148 [20:02<16:12,  1.08it/s]
Processing LR-ASPP:  51%|█████     | 1097/2148 [20:03<15:35,  1.12it/s]
Processing LR-ASPP:  51%|█████     | 1098/2148 [20:04<15:24,  1.14it/s]
Processing LR-ASPP:  51%|█████     | 1100/2148 [20:04<11:42,  1.49it/s]
