Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=7 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4230/5000 [1:00:57<14:26,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4231/5000 [1:00:59<17:25,  1.36s/it]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4232/5000 [1:01:01<19:53,  1.55s/it]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4233/5000 [1:01:03<21:09,  1.66s/it]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4234/5000 [1:01:05<22:22,  1.75s/it]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4235/5000 [1:01:07<22:21,  1.75s/it]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4236/5000 [1:01:07<17:33,  1.38s/it]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4237/5000 [1:01:08<14:12,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4238/5000 [1:01:09<12:21,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4239/5000 [1:01:09<10:37,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4240/5000 [1:01:10<09:25,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4241/5000 [1:01:11<12:11,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4242/5000 [1:01:12<10:34,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4243/5000 [1:01:12<09:10,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4244/5000 [1:01:13<08:19,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4245/5000 [1:01:13<07:43,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4246/5000 [1:01:14<07:25,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4247/5000 [1:01:14<06:51,  1.83it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4248/5000 [1:01:15<06:41,  1.87it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4249/5000 [1:01:15<06:23,  1.96it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4250/5000 [1:01:17<12:05,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4251/5000 [1:01:17<10:10,  1.23it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4252/5000 [1:01:18<09:03,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4253/5000 [1:01:19<08:49,  1.41it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4254/5000 [1:01:19<08:07,  1.53it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4255/5000 [1:01:20<07:18,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4256/5000 [1:01:20<07:00,  1.77it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4257/5000 [1:01:21<06:28,  1.91it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4258/5000 [1:01:21<06:30,  1.90it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4259/5000 [1:01:22<06:12,  1.99it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4260/5000 [1:01:22<06:12,  1.99it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4261/5000 [1:01:23<06:12,  1.99it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4262/5000 [1:01:26<15:33,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4263/5000 [1:01:26<12:31,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4264/5000 [1:01:26<10:21,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4265/5000 [1:01:27<08:52,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4266/5000 [1:01:27<08:12,  1.49it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4267/5000 [1:01:28<07:36,  1.61it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4268/5000 [1:01:29<07:13,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4269/5000 [1:01:29<06:53,  1.77it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4270/5000 [1:01:30<06:47,  1.79it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4271/5000 [1:01:30<06:18,  1.93it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4272/5000 [1:01:30<06:09,  1.97it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4273/5000 [1:01:31<06:15,  1.94it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4274/5000 [1:01:32<06:18,  1.92it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4275/5000 [1:01:32<06:00,  2.01it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4276/5000 [1:01:33<06:11,  1.95it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4277/5000 [1:01:33<05:54,  2.04it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4278/5000 [1:01:33<05:50,  2.06it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4279/5000 [1:01:34<05:43,  2.10it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4280/5000 [1:01:34<05:48,  2.07it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4281/5000 [1:01:35<05:59,  2.00it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4282/5000 [1:01:36<06:44,  1.78it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4283/5000 [1:01:36<06:38,  1.80it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4284/5000 [1:01:37<06:11,  1.93it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4285/5000 [1:01:37<06:01,  1.98it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4286/5000 [1:01:38<05:48,  2.05it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4287/5000 [1:01:38<05:48,  2.05it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4288/5000 [1:01:38<05:42,  2.08it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4289/5000 [1:01:39<05:58,  1.98it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4290/5000 [1:01:42<12:58,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4291/5000 [1:01:42<10:50,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4292/5000 [1:01:42<09:06,  1.29it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4293/5000 [1:01:43<08:14,  1.43it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4294/5000 [1:01:44<07:37,  1.54it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4295/5000 [1:01:44<07:14,  1.62it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4296/5000 [1:01:45<06:49,  1.72it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4297/5000 [1:01:45<06:16,  1.87it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4298/5000 [1:01:46<06:11,  1.89it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4299/5000 [1:01:46<06:04,  1.92it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4300/5000 [1:01:48<09:38,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4301/5000 [1:01:48<08:20,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4302/5000 [1:01:49<07:34,  1.53it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4303/5000 [1:01:49<07:18,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4304/5000 [1:01:50<06:49,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4305/5000 [1:01:50<06:29,  1.78it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4306/5000 [1:01:51<06:38,  1.74it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4307/5000 [1:01:51<06:09,  1.87it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4308/5000 [1:01:52<05:53,  1.96it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4309/5000 [1:01:52<05:41,  2.02it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4310/5000 [1:01:54<12:10,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4311/5000 [1:01:55<10:16,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4312/5000 [1:01:55<08:48,  1.30it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▋ | 4313/5000 [1:01:56<08:15,  1.39it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▋ | 4314/5000 [1:01:57<07:38,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▋ | 4315/5000 [1:01:59<14:03,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▋ | 4316/5000 [1:02:02<19:22,  1.70s/it]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▋ | 4317/5000 [1:02:02<15:14,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▋ | 4318/5000 [1:02:03<12:07,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▋ | 4319/5000 [1:02:03<09:57,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▋ | 4320/5000 [1:02:04<08:28,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▋ | 4321/5000 [1:02:04<07:26,  1.52it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▋ | 4322/5000 [1:02:05<07:06,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▋ | 4323/5000 [1:02:05<06:32,  1.73it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▋ | 4324/5000 [1:02:06<06:16,  1.80it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▋ | 4325/5000 [1:02:08<10:39,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4326/5000 [1:02:08<09:11,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4327/5000 [1:02:08<07:54,  1.42it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4328/5000 [1:02:09<07:13,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4329/5000 [1:02:12<13:51,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4330/5000 [1:02:12<11:32,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4331/5000 [1:02:13<09:45,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4332/5000 [1:02:16<16:35,  1.49s/it]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4333/5000 [1:02:16<13:21,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4334/5000 [1:02:18<16:39,  1.50s/it]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4335/5000 [1:02:19<13:25,  1.21s/it]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4336/5000 [1:02:19<11:07,  1.00s/it]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4337/5000 [1:02:20<09:49,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4338/5000 [1:02:21<08:32,  1.29it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4339/5000 [1:02:21<07:38,  1.44it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4340/5000 [1:02:22<07:05,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4341/5000 [1:02:22<06:35,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4342/5000 [1:02:24<12:18,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4343/5000 [1:02:25<10:04,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4344/5000 [1:02:25<08:42,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4345/5000 [1:02:26<07:43,  1.41it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4346/5000 [1:02:26<07:03,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4347/5000 [1:02:27<06:37,  1.64it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4348/5000 [1:02:27<06:20,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4349/5000 [1:02:29<09:41,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4350/5000 [1:02:29<08:08,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4351/5000 [1:02:30<07:23,  1.46it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4352/5000 [1:02:30<06:35,  1.64it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4353/5000 [1:02:31<06:14,  1.73it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4354/5000 [1:02:31<06:01,  1.78it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4355/5000 [1:02:32<05:55,  1.82it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4356/5000 [1:02:32<05:47,  1.85it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4357/5000 [1:02:33<05:53,  1.82it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4358/5000 [1:02:34<05:50,  1.83it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4359/5000 [1:02:36<11:15,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4360/5000 [1:02:36<09:25,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4361/5000 [1:02:38<12:32,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4362/5000 [1:02:39<10:10,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4363/5000 [1:02:39<08:42,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4364/5000 [1:02:40<07:33,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4365/5000 [1:02:41<10:45,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4366/5000 [1:02:42<08:55,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4367/5000 [1:02:42<07:34,  1.39it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4368/5000 [1:02:43<06:51,  1.53it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4369/5000 [1:02:45<11:39,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4370/5000 [1:02:45<09:47,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4371/5000 [1:02:46<08:31,  1.23it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4372/5000 [1:02:46<07:35,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4373/5000 [1:02:47<06:39,  1.57it/s]
Processing ZQL9711_RMBG-2-Matting:  87%|████████▋ | 4374/5000 [1:02:47<06:28,  1.61it/s]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4375/5000 [1:02:48<06:32,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4376/5000 [1:02:48<05:52,  1.77it/s]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4377/5000 [1:02:51<10:25,  1.00s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4378/5000 [1:02:52<12:05,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4379/5000 [1:02:53<10:11,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4380/5000 [1:02:53<08:56,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4381/5000 [1:02:55<13:09,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4382/5000 [1:02:58<18:19,  1.78s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4383/5000 [1:03:00<18:38,  1.81s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4384/5000 [1:03:01<14:37,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4385/5000 [1:03:01<11:50,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4386/5000 [1:03:03<12:48,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4387/5000 [1:03:05<15:38,  1.53s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4388/5000 [1:03:05<12:22,  1.21s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4389/5000 [1:03:06<10:30,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4390/5000 [1:03:07<08:51,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4391/5000 [1:03:08<10:36,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4392/5000 [1:03:11<15:05,  1.49s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4393/5000 [1:03:13<18:29,  1.83s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4394/5000 [1:03:16<20:52,  2.07s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4395/5000 [1:03:16<15:52,  1.57s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4396/5000 [1:03:19<18:24,  1.83s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4397/5000 [1:03:19<14:26,  1.44s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4398/5000 [1:03:21<16:56,  1.69s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4399/5000 [1:03:24<20:28,  2.04s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4400/5000 [1:03:25<15:44,  1.57s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4401/5000 [1:03:26<15:31,  1.55s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4402/5000 [1:03:28<16:08,  1.62s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4403/5000 [1:03:30<16:22,  1.65s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4404/5000 [1:03:30<13:05,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4405/5000 [1:03:31<10:46,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4406/5000 [1:03:31<09:09,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4407/5000 [1:03:33<11:58,  1.21s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4408/5000 [1:03:34<09:51,  1.00it/s]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4409/5000 [1:03:34<08:09,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4410/5000 [1:03:36<11:01,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4411/5000 [1:03:37<09:10,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4412/5000 [1:03:39<14:03,  1.43s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4413/5000 [1:03:41<16:45,  1.71s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4414/5000 [1:03:44<18:35,  1.90s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4415/5000 [1:03:44<14:27,  1.48s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4416/5000 [1:03:45<11:33,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4417/5000 [1:03:45<09:19,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4418/5000 [1:03:46<07:59,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4419/5000 [1:03:46<07:17,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4420/5000 [1:03:47<06:40,  1.45it/s]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4421/5000 [1:03:47<06:09,  1.57it/s]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4422/5000 [1:03:49<10:05,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4423/5000 [1:03:50<08:18,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4424/5000 [1:03:50<07:03,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  88%|████████▊ | 4425/5000 [1:03:51<06:25,  1.49it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▊ | 4426/5000 [1:03:51<05:46,  1.66it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▊ | 4427/5000 [1:03:53<09:57,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▊ | 4428/5000 [1:03:56<13:15,  1.39s/it]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▊ | 4429/5000 [1:03:56<10:32,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▊ | 4430/5000 [1:03:57<08:52,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▊ | 4431/5000 [1:03:57<07:49,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▊ | 4432/5000 [1:03:58<06:46,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▊ | 4433/5000 [1:03:58<06:21,  1.48it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▊ | 4434/5000 [1:03:59<06:01,  1.56it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▊ | 4435/5000 [1:03:59<05:39,  1.66it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▊ | 4436/5000 [1:04:00<05:30,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▊ | 4437/5000 [1:04:00<05:16,  1.78it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4438/5000 [1:04:02<09:57,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4439/5000 [1:04:03<08:28,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4440/5000 [1:04:04<07:26,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4441/5000 [1:04:04<06:22,  1.46it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4442/5000 [1:04:05<06:00,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4443/5000 [1:04:05<05:43,  1.62it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4444/5000 [1:04:06<05:24,  1.72it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4445/5000 [1:04:06<05:17,  1.75it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4446/5000 [1:04:07<05:11,  1.78it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4447/5000 [1:04:07<04:48,  1.92it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4448/5000 [1:04:08<04:47,  1.92it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4449/5000 [1:04:08<04:49,  1.91it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4450/5000 [1:04:09<04:46,  1.92it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4451/5000 [1:04:11<08:35,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4452/5000 [1:04:11<07:23,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4453/5000 [1:04:12<06:34,  1.39it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4454/5000 [1:04:12<05:48,  1.57it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4455/5000 [1:04:13<05:25,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4456/5000 [1:04:13<04:58,  1.82it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4457/5000 [1:04:14<04:52,  1.86it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4458/5000 [1:04:14<04:34,  1.97it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4459/5000 [1:04:14<04:36,  1.95it/s]
Processing ZQL9711_RMBG-2-Matting:  89%|████████▉ | 4460/5000 [1:04:15<04:27,  2.02it/s]
