Running on nodes: gpu-5-44
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=5 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZQL9711_RMBG-2-Matting:  81%|████████  | 4044/5000 [57:18<10:31,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:  81%|████████  | 4045/5000 [57:18<09:20,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  81%|████████  | 4046/5000 [57:19<08:44,  1.82it/s]
Processing ZQL9711_RMBG-2-Matting:  81%|████████  | 4047/5000 [57:19<08:17,  1.92it/s]
Processing ZQL9711_RMBG-2-Matting:  81%|████████  | 4048/5000 [57:19<07:36,  2.09it/s]
Processing ZQL9711_RMBG-2-Matting:  81%|████████  | 4049/5000 [57:20<07:22,  2.15it/s]
Processing ZQL9711_RMBG-2-Matting:  81%|████████  | 4050/5000 [57:20<06:52,  2.30it/s]
Processing ZQL9711_RMBG-2-Matting:  81%|████████  | 4051/5000 [57:21<06:45,  2.34it/s]
Processing ZQL9711_RMBG-2-Matting:  81%|████████  | 4052/5000 [57:21<06:34,  2.40it/s]
Processing ZQL9711_RMBG-2-Matting:  81%|████████  | 4053/5000 [57:21<06:42,  2.35it/s]
Processing ZQL9711_RMBG-2-Matting:  81%|████████  | 4054/5000 [57:23<13:32,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  81%|████████  | 4055/5000 [57:24<11:27,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:  81%|████████  | 4056/5000 [57:24<09:45,  1.61it/s]
Processing ZQL9711_RMBG-2-Matting:  81%|████████  | 4057/5000 [57:26<15:09,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  81%|████████  | 4058/5000 [57:26<13:19,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  81%|████████  | 4059/5000 [57:27<11:14,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  81%|████████  | 4060/5000 [57:27<10:09,  1.54it/s]
Processing ZQL9711_RMBG-2-Matting:  81%|████████  | 4061/5000 [57:29<16:29,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  81%|████████  | 4062/5000 [57:31<21:20,  1.37s/it]
Processing ZQL9711_RMBG-2-Matting:  81%|████████▏ | 4063/5000 [57:32<17:36,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  81%|████████▏ | 4064/5000 [57:33<14:35,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  81%|████████▏ | 4065/5000 [57:35<23:14,  1.49s/it]
Processing ZQL9711_RMBG-2-Matting:  81%|████████▏ | 4066/5000 [57:36<18:16,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  81%|████████▏ | 4067/5000 [57:36<14:44,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  81%|████████▏ | 4068/5000 [57:37<12:21,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  81%|████████▏ | 4069/5000 [57:37<10:28,  1.48it/s]
Processing ZQL9711_RMBG-2-Matting:  81%|████████▏ | 4070/5000 [57:37<09:18,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  81%|████████▏ | 4071/5000 [57:40<16:16,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  81%|████████▏ | 4072/5000 [57:40<13:25,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  81%|████████▏ | 4073/5000 [57:42<18:48,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  81%|████████▏ | 4074/5000 [57:42<15:09,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4075/5000 [57:43<12:20,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4076/5000 [57:43<10:31,  1.46it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4077/5000 [57:44<09:38,  1.60it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4078/5000 [57:47<20:24,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4079/5000 [57:47<16:09,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4080/5000 [57:48<13:36,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4081/5000 [57:48<11:28,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4082/5000 [57:49<10:16,  1.49it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4083/5000 [57:49<09:26,  1.62it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4084/5000 [57:50<08:52,  1.72it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4085/5000 [57:50<08:18,  1.83it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4086/5000 [57:52<14:36,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4087/5000 [57:52<12:33,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4088/5000 [57:53<10:54,  1.39it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4089/5000 [57:53<09:27,  1.61it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4090/5000 [57:56<16:56,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4091/5000 [57:56<13:50,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4092/5000 [57:56<11:27,  1.32it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4093/5000 [57:57<10:02,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4094/5000 [57:57<08:57,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4095/5000 [57:58<08:18,  1.81it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4096/5000 [57:58<07:33,  1.99it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4097/5000 [57:59<07:23,  2.04it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4098/5000 [57:59<07:12,  2.09it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4099/5000 [57:59<07:07,  2.11it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4100/5000 [58:00<06:55,  2.16it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4101/5000 [58:00<06:46,  2.21it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4102/5000 [58:01<06:44,  2.22it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4103/5000 [58:03<13:00,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4104/5000 [58:03<10:47,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4105/5000 [58:05<16:46,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4106/5000 [58:06<13:36,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4107/5000 [58:06<11:26,  1.30it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4108/5000 [58:06<09:48,  1.52it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4109/5000 [58:07<09:22,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4110/5000 [58:09<15:45,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4111/5000 [58:11<20:07,  1.36s/it]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4112/5000 [58:13<22:24,  1.51s/it]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4113/5000 [58:13<17:29,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4114/5000 [58:16<22:44,  1.54s/it]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4115/5000 [58:16<17:35,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4116/5000 [58:16<14:05,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4117/5000 [58:17<11:35,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4118/5000 [58:17<09:45,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4119/5000 [58:19<16:05,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4120/5000 [58:20<13:14,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4121/5000 [58:20<10:57,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4122/5000 [58:21<09:29,  1.54it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4123/5000 [58:21<08:35,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▏ | 4124/5000 [58:22<07:59,  1.83it/s]
Processing ZQL9711_RMBG-2-Matting:  82%|████████▎ | 4125/5000 [58:22<07:29,  1.95it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4126/5000 [58:24<13:53,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4127/5000 [58:25<12:20,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4128/5000 [58:25<11:29,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4129/5000 [58:28<19:06,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4130/5000 [58:28<15:17,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4131/5000 [58:29<12:40,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4132/5000 [58:29<10:50,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4133/5000 [58:29<09:23,  1.54it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4134/5000 [58:30<08:09,  1.77it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4135/5000 [58:30<07:33,  1.91it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4136/5000 [58:31<07:13,  1.99it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4137/5000 [58:31<06:58,  2.06it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4138/5000 [58:32<06:41,  2.15it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4139/5000 [58:32<06:17,  2.28it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4140/5000 [58:34<14:31,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4141/5000 [58:35<11:47,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4142/5000 [58:35<09:50,  1.45it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4143/5000 [58:36<08:40,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4144/5000 [58:36<08:11,  1.74it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4145/5000 [58:37<07:51,  1.81it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4146/5000 [58:37<07:23,  1.92it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4147/5000 [58:37<06:45,  2.10it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4148/5000 [58:38<06:28,  2.19it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4149/5000 [58:40<12:19,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4150/5000 [58:40<10:25,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4151/5000 [58:40<08:55,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4152/5000 [58:41<08:06,  1.74it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4153/5000 [58:41<07:34,  1.86it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4154/5000 [58:43<13:43,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4155/5000 [58:44<11:26,  1.23it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4156/5000 [58:44<09:59,  1.41it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4157/5000 [58:45<08:49,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4158/5000 [58:47<15:01,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4159/5000 [58:47<12:09,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4160/5000 [58:48<10:10,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4161/5000 [58:50<16:47,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4162/5000 [58:52<19:55,  1.43s/it]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4163/5000 [58:52<15:31,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4164/5000 [58:53<12:27,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4165/5000 [58:53<10:27,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4166/5000 [58:53<08:52,  1.56it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4167/5000 [58:54<08:02,  1.73it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4168/5000 [58:54<07:10,  1.93it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4169/5000 [58:55<06:46,  2.04it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4170/5000 [58:55<06:17,  2.20it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4171/5000 [58:55<06:13,  2.22it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4172/5000 [58:58<13:44,  1.00it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4173/5000 [58:58<11:25,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  83%|████████▎ | 4174/5000 [58:58<09:33,  1.44it/s]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▎ | 4175/5000 [58:59<08:31,  1.61it/s]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▎ | 4176/5000 [59:01<13:53,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▎ | 4177/5000 [59:01<11:30,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▎ | 4178/5000 [59:03<16:02,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▎ | 4179/5000 [59:04<12:43,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▎ | 4180/5000 [59:04<10:31,  1.30it/s]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▎ | 4181/5000 [59:06<14:59,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▎ | 4182/5000 [59:06<12:12,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▎ | 4183/5000 [59:07<10:19,  1.32it/s]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▎ | 4184/5000 [59:07<09:01,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▎ | 4185/5000 [59:08<08:01,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▎ | 4186/5000 [59:08<07:15,  1.87it/s]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▎ | 4187/5000 [59:10<14:52,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▍ | 4188/5000 [59:11<12:04,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▍ | 4189/5000 [59:11<10:07,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▍ | 4190/5000 [59:13<15:45,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▍ | 4191/5000 [59:15<17:57,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▍ | 4192/5000 [59:17<21:38,  1.61s/it]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▍ | 4193/5000 [59:18<16:39,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▍ | 4194/5000 [59:21<24:10,  1.80s/it]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▍ | 4195/5000 [59:21<18:34,  1.38s/it]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▍ | 4196/5000 [59:23<20:24,  1.52s/it]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▍ | 4197/5000 [59:25<22:25,  1.68s/it]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▍ | 4198/5000 [59:25<17:10,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▍ | 4199/5000 [59:26<13:41,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▍ | 4200/5000 [59:26<11:11,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▍ | 4201/5000 [59:27<09:45,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▍ | 4202/5000 [59:29<15:28,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▍ | 4203/5000 [59:29<12:53,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▍ | 4204/5000 [59:30<11:01,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▍ | 4205/5000 [59:30<09:39,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▍ | 4206/5000 [59:31<08:41,  1.52it/s]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▍ | 4207/5000 [59:31<08:03,  1.64it/s]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▍ | 4208/5000 [59:32<07:33,  1.75it/s]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▍ | 4209/5000 [59:32<07:15,  1.81it/s]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▍ | 4210/5000 [59:33<06:43,  1.96it/s]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▍ | 4211/5000 [59:35<14:04,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▍ | 4212/5000 [59:37<18:44,  1.43s/it]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▍ | 4213/5000 [59:39<20:41,  1.58s/it]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▍ | 4214/5000 [59:42<24:15,  1.85s/it]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▍ | 4215/5000 [59:44<23:51,  1.82s/it]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▍ | 4216/5000 [59:44<18:21,  1.41s/it]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▍ | 4217/5000 [59:44<14:18,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▍ | 4218/5000 [59:47<18:39,  1.43s/it]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▍ | 4219/5000 [59:49<20:20,  1.56s/it]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▍ | 4220/5000 [59:49<15:42,  1.21s/it]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▍ | 4221/5000 [59:49<12:29,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▍ | 4222/5000 [59:50<10:14,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▍ | 4223/5000 [59:50<08:38,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▍ | 4224/5000 [59:50<07:29,  1.73it/s]
Processing ZQL9711_RMBG-2-Matting:  84%|████████▍ | 4225/5000 [59:51<06:52,  1.88it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4226/5000 [59:51<06:17,  2.05it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4227/5000 [59:52<06:04,  2.12it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4228/5000 [59:54<11:54,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4229/5000 [59:54<09:59,  1.29it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4230/5000 [59:56<14:54,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4231/5000 [59:58<18:28,  1.44s/it]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4232/5000 [1:00:00<21:15,  1.66s/it]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4233/5000 [1:00:03<22:48,  1.78s/it]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4234/5000 [1:00:05<24:03,  1.88s/it]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4235/5000 [1:00:07<24:16,  1.90s/it]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4236/5000 [1:00:07<18:40,  1.47s/it]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4237/5000 [1:00:07<14:42,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4238/5000 [1:00:08<11:58,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4239/5000 [1:00:08<10:05,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4240/5000 [1:00:09<08:43,  1.45it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4241/5000 [1:00:11<12:50,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4242/5000 [1:00:11<10:45,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4243/5000 [1:00:11<09:06,  1.39it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4244/5000 [1:00:12<07:57,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4245/5000 [1:00:12<07:08,  1.76it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4246/5000 [1:00:13<06:38,  1.89it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4247/5000 [1:00:13<06:10,  2.03it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4248/5000 [1:00:14<06:04,  2.06it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▍ | 4249/5000 [1:00:14<05:50,  2.14it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4250/5000 [1:00:16<12:39,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4251/5000 [1:00:17<10:22,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4252/5000 [1:00:17<09:08,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4253/5000 [1:00:18<08:10,  1.52it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4254/5000 [1:00:18<07:31,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4255/5000 [1:00:19<06:48,  1.82it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4256/5000 [1:00:19<06:32,  1.90it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4257/5000 [1:00:20<06:02,  2.05it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4258/5000 [1:00:20<06:08,  2.01it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4259/5000 [1:00:20<05:55,  2.08it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4260/5000 [1:00:21<05:52,  2.10it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4261/5000 [1:00:21<05:49,  2.11it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4262/5000 [1:00:25<15:52,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4263/5000 [1:00:25<12:30,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4264/5000 [1:00:25<10:08,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4265/5000 [1:00:26<08:29,  1.44it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4266/5000 [1:00:26<07:34,  1.61it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4267/5000 [1:00:27<06:51,  1.78it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4268/5000 [1:00:27<06:21,  1.92it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4269/5000 [1:00:27<05:59,  2.03it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4270/5000 [1:00:28<05:54,  2.06it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4271/5000 [1:00:28<05:28,  2.22it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4272/5000 [1:00:29<05:13,  2.32it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4273/5000 [1:00:29<05:17,  2.29it/s]
Processing ZQL9711_RMBG-2-Matting:  85%|████████▌ | 4274/5000 [1:00:30<05:22,  2.25it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4275/5000 [1:00:30<05:07,  2.36it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4276/5000 [1:00:30<05:10,  2.33it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4277/5000 [1:00:31<04:59,  2.42it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4278/5000 [1:00:31<04:56,  2.44it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4279/5000 [1:00:32<04:54,  2.44it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4280/5000 [1:00:32<05:00,  2.39it/s]
Processing ZQL9711_RMBG-2-Matting:  86%|████████▌ | 4281/5000 [1:00:32<05:06,  2.34it/s]
