Running on nodes: gpu-5-43
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  56%|█████▋    | 1213/2148 [11:21<12:06,  1.29it/s]
Processing LR-ASPP:  57%|█████▋    | 1214/2148 [11:21<10:33,  1.48it/s]
Processing LR-ASPP:  57%|█████▋    | 1215/2148 [11:22<09:17,  1.67it/s]
Processing LR-ASPP:  57%|█████▋    | 1216/2148 [11:22<08:44,  1.78it/s]
Processing LR-ASPP:  57%|█████▋    | 1217/2148 [11:24<14:06,  1.10it/s]
Processing LR-ASPP:  57%|█████▋    | 1218/2148 [11:24<12:16,  1.26it/s]
Processing LR-ASPP:  57%|█████▋    | 1219/2148 [11:25<10:29,  1.47it/s]
Processing LR-ASPP:  57%|█████▋    | 1220/2148 [11:25<09:09,  1.69it/s]
Processing LR-ASPP:  57%|█████▋    | 1221/2148 [11:26<08:47,  1.76it/s]
Processing LR-ASPP:  57%|█████▋    | 1222/2148 [11:26<07:56,  1.94it/s]
Processing LR-ASPP:  57%|█████▋    | 1224/2148 [11:28<12:07,  1.27it/s]
Processing LR-ASPP:  57%|█████▋    | 1225/2148 [11:29<10:36,  1.45it/s]
Processing LR-ASPP:  57%|█████▋    | 1226/2148 [11:29<09:48,  1.57it/s]
Processing LR-ASPP:  57%|█████▋    | 1227/2148 [11:30<08:46,  1.75it/s]
Processing LR-ASPP:  57%|█████▋    | 1228/2148 [11:30<07:55,  1.93it/s]
Processing LR-ASPP:  57%|█████▋    | 1229/2148 [11:30<07:20,  2.08it/s]
Processing LR-ASPP:  57%|█████▋    | 1230/2148 [11:32<13:45,  1.11it/s]
Processing LR-ASPP:  57%|█████▋    | 1231/2148 [11:33<11:29,  1.33it/s]
Processing LR-ASPP:  57%|█████▋    | 1232/2148 [11:33<09:49,  1.55it/s]
Processing LR-ASPP:  57%|█████▋    | 1233/2148 [11:33<08:37,  1.77it/s]
Processing LR-ASPP:  57%|█████▋    | 1234/2148 [11:34<08:40,  1.76it/s]
Processing LR-ASPP:  57%|█████▋    | 1235/2148 [11:34<07:49,  1.94it/s]
Processing LR-ASPP:  58%|█████▊    | 1236/2148 [11:37<15:34,  1.02s/it]
Processing LR-ASPP:  58%|█████▊    | 1238/2148 [11:37<09:43,  1.56it/s]
Processing LR-ASPP:  58%|█████▊    | 1239/2148 [11:37<08:41,  1.74it/s]
Processing LR-ASPP:  58%|█████▊    | 1241/2148 [11:38<06:17,  2.40it/s]
Processing LR-ASPP:  58%|█████▊    | 1242/2148 [11:38<06:11,  2.44it/s]
Processing LR-ASPP:  58%|█████▊    | 1243/2148 [11:38<06:05,  2.47it/s]
Processing LR-ASPP:  58%|█████▊    | 1245/2148 [11:39<04:59,  3.01it/s]
Processing LR-ASPP:  58%|█████▊    | 1247/2148 [11:39<04:13,  3.56it/s]
Processing LR-ASPP:  58%|█████▊    | 1248/2148 [11:40<04:32,  3.31it/s]
Processing LR-ASPP:  58%|█████▊    | 1249/2148 [11:40<04:50,  3.10it/s]
Processing LR-ASPP:  58%|█████▊    | 1250/2148 [11:40<05:01,  2.98it/s]
Processing LR-ASPP:  58%|█████▊    | 1251/2148 [11:41<05:13,  2.86it/s]
Processing LR-ASPP:  58%|█████▊    | 1252/2148 [11:41<06:05,  2.45it/s]
Processing LR-ASPP:  58%|█████▊    | 1253/2148 [11:42<06:01,  2.48it/s]
Processing LR-ASPP:  58%|█████▊    | 1254/2148 [11:42<06:16,  2.37it/s]
Processing LR-ASPP:  58%|█████▊    | 1255/2148 [11:43<06:06,  2.44it/s]
Processing LR-ASPP:  58%|█████▊    | 1256/2148 [11:43<06:00,  2.48it/s]
Processing LR-ASPP:  59%|█████▊    | 1257/2148 [11:44<06:12,  2.39it/s]
Processing LR-ASPP:  59%|█████▊    | 1258/2148 [11:44<06:04,  2.44it/s]
Processing LR-ASPP:  59%|█████▊    | 1259/2148 [11:44<05:58,  2.48it/s]
Processing LR-ASPP:  59%|█████▊    | 1261/2148 [11:45<04:49,  3.06it/s]
Processing LR-ASPP:  59%|█████▉    | 1268/2148 [11:45<02:00,  7.28it/s]
Processing LR-ASPP:  59%|█████▉    | 1269/2148 [11:46<02:27,  5.97it/s]
Processing LR-ASPP:  59%|█████▉    | 1270/2148 [11:46<02:57,  4.95it/s]
Processing LR-ASPP:  59%|█████▉    | 1271/2148 [11:48<07:48,  1.87it/s]
Processing LR-ASPP:  59%|█████▉    | 1272/2148 [11:48<07:21,  1.98it/s]
Processing LR-ASPP:  59%|█████▉    | 1275/2148 [11:49<04:48,  3.03it/s]
Processing LR-ASPP:  59%|█████▉    | 1276/2148 [11:49<04:51,  2.99it/s]
Processing LR-ASPP:  59%|█████▉    | 1277/2148 [11:51<10:10,  1.43it/s]
Processing LR-ASPP:  59%|█████▉    | 1278/2148 [11:54<16:34,  1.14s/it]
Processing LR-ASPP:  60%|█████▉    | 1279/2148 [11:54<13:50,  1.05it/s]
Processing LR-ASPP:  60%|█████▉    | 1280/2148 [11:55<12:01,  1.20it/s]
Processing LR-ASPP:  60%|█████▉    | 1281/2148 [11:55<10:18,  1.40it/s]
Processing LR-ASPP:  60%|█████▉    | 1283/2148 [11:58<13:33,  1.06it/s]
Processing LR-ASPP:  60%|█████▉    | 1284/2148 [11:58<12:18,  1.17it/s]
Processing LR-ASPP:  60%|█████▉    | 1286/2148 [11:59<09:05,  1.58it/s]
Processing LR-ASPP:  60%|█████▉    | 1287/2148 [11:59<08:18,  1.73it/s]
Processing LR-ASPP:  60%|█████▉    | 1288/2148 [12:00<07:38,  1.87it/s]
Processing LR-ASPP:  60%|██████    | 1289/2148 [12:00<07:54,  1.81it/s]
Processing LR-ASPP:  60%|██████    | 1292/2148 [12:01<04:44,  3.00it/s]
Processing LR-ASPP:  60%|██████    | 1294/2148 [12:01<04:15,  3.35it/s]
Processing LR-ASPP:  60%|██████    | 1295/2148 [12:03<09:36,  1.48it/s]
Processing LR-ASPP:  60%|██████    | 1296/2148 [12:04<08:44,  1.63it/s]
Processing LR-ASPP:  60%|██████    | 1297/2148 [12:04<07:58,  1.78it/s]
Processing LR-ASPP:  60%|██████    | 1298/2148 [12:04<07:19,  1.94it/s]
Processing LR-ASPP:  60%|██████    | 1299/2148 [12:05<06:48,  2.08it/s]
Processing LR-ASPP:  61%|██████    | 1300/2148 [12:05<06:26,  2.19it/s]
Processing LR-ASPP:  61%|██████    | 1301/2148 [12:06<06:32,  2.16it/s]
Processing LR-ASPP:  61%|██████    | 1302/2148 [12:06<06:15,  2.25it/s]
Processing LR-ASPP:  61%|██████    | 1303/2148 [12:07<06:18,  2.23it/s]
Processing LR-ASPP:  61%|██████    | 1304/2148 [12:07<06:00,  2.34it/s]
Processing LR-ASPP:  61%|██████    | 1306/2148 [12:09<10:04,  1.39it/s]
Processing LR-ASPP:  61%|██████    | 1307/2148 [12:09<08:53,  1.58it/s]
Processing LR-ASPP:  61%|██████    | 1308/2148 [12:10<07:56,  1.76it/s]
Processing LR-ASPP:  61%|██████    | 1309/2148 [12:10<07:15,  1.93it/s]
Processing LR-ASPP:  61%|██████    | 1310/2148 [12:11<06:43,  2.08it/s]
Processing LR-ASPP:  61%|██████    | 1311/2148 [12:11<06:18,  2.21it/s]
Processing LR-ASPP:  61%|██████    | 1312/2148 [12:11<06:19,  2.21it/s]
Processing LR-ASPP:  61%|██████    | 1313/2148 [12:14<14:33,  1.05s/it]
Processing LR-ASPP:  61%|██████    | 1314/2148 [12:14<11:49,  1.17it/s]
Processing LR-ASPP:  61%|██████▏   | 1316/2148 [12:15<07:39,  1.81it/s]
Processing LR-ASPP:  61%|██████▏   | 1317/2148 [12:15<07:05,  1.95it/s]
Processing LR-ASPP:  61%|██████▏   | 1318/2148 [12:16<06:37,  2.09it/s]
Processing LR-ASPP:  61%|██████▏   | 1319/2148 [12:16<06:16,  2.20it/s]
Processing LR-ASPP:  61%|██████▏   | 1320/2148 [12:16<05:59,  2.30it/s]
Processing LR-ASPP:  61%|██████▏   | 1321/2148 [12:17<05:47,  2.38it/s]
Processing LR-ASPP:  62%|██████▏   | 1322/2148 [12:17<05:36,  2.45it/s]
Processing LR-ASPP:  62%|██████▏   | 1323/2148 [12:17<05:33,  2.47it/s]
Processing LR-ASPP:  62%|██████▏   | 1324/2148 [12:18<05:26,  2.53it/s]
Processing LR-ASPP:  62%|██████▏   | 1326/2148 [12:18<04:08,  3.31it/s]
Processing LR-ASPP:  62%|██████▏   | 1327/2148 [12:19<05:09,  2.65it/s]
Processing LR-ASPP:  62%|██████▏   | 1328/2148 [12:19<05:11,  2.64it/s]
Processing LR-ASPP:  62%|██████▏   | 1331/2148 [12:20<03:22,  4.04it/s]
Processing LR-ASPP:  62%|██████▏   | 1332/2148 [12:20<04:00,  3.39it/s]
Processing LR-ASPP:  62%|██████▏   | 1333/2148 [12:20<04:17,  3.17it/s]
Processing LR-ASPP:  62%|██████▏   | 1334/2148 [12:21<04:29,  3.02it/s]
Processing LR-ASPP:  62%|██████▏   | 1335/2148 [12:21<04:40,  2.90it/s]
Processing LR-ASPP:  62%|██████▏   | 1336/2148 [12:22<05:17,  2.56it/s]
Processing LR-ASPP:  62%|██████▏   | 1337/2148 [12:24<11:51,  1.14it/s]
Processing LR-ASPP:  62%|██████▏   | 1338/2148 [12:24<10:41,  1.26it/s]
Processing LR-ASPP:  62%|██████▏   | 1339/2148 [12:25<09:04,  1.49it/s]
Processing LR-ASPP:  62%|██████▏   | 1340/2148 [12:25<07:56,  1.70it/s]
Processing LR-ASPP:  62%|██████▏   | 1342/2148 [12:26<05:29,  2.45it/s]
Processing LR-ASPP:  63%|██████▎   | 1343/2148 [12:26<05:22,  2.49it/s]
Processing LR-ASPP:  63%|██████▎   | 1345/2148 [12:26<04:13,  3.17it/s]
Processing LR-ASPP:  63%|██████▎   | 1346/2148 [12:27<04:26,  3.01it/s]
Processing LR-ASPP:  63%|██████▎   | 1348/2148 [12:29<09:05,  1.47it/s]
Processing LR-ASPP:  63%|██████▎   | 1349/2148 [12:30<08:12,  1.62it/s]
Processing LR-ASPP:  63%|██████▎   | 1350/2148 [12:30<08:14,  1.61it/s]
Processing LR-ASPP:  63%|██████▎   | 1351/2148 [12:31<07:26,  1.78it/s]
Processing LR-ASPP:  63%|██████▎   | 1352/2148 [12:31<07:07,  1.86it/s]
Processing LR-ASPP:  63%|██████▎   | 1353/2148 [12:31<06:33,  2.02it/s]
Processing LR-ASPP:  63%|██████▎   | 1354/2148 [12:32<05:59,  2.21it/s]
Processing LR-ASPP:  63%|██████▎   | 1355/2148 [12:32<05:46,  2.29it/s]
Processing LR-ASPP:  63%|██████▎   | 1356/2148 [12:33<05:55,  2.23it/s]
Processing LR-ASPP:  63%|██████▎   | 1357/2148 [12:33<05:54,  2.23it/s]
Processing LR-ASPP:  63%|██████▎   | 1358/2148 [12:35<11:25,  1.15it/s]
Processing LR-ASPP:  63%|██████▎   | 1359/2148 [12:35<09:33,  1.38it/s]
Processing LR-ASPP:  63%|██████▎   | 1360/2148 [12:38<16:04,  1.22s/it]
Processing LR-ASPP:  63%|██████▎   | 1361/2148 [12:38<12:46,  1.03it/s]
Processing LR-ASPP:  63%|██████▎   | 1362/2148 [12:39<10:34,  1.24it/s]
Processing LR-ASPP:  63%|██████▎   | 1363/2148 [12:39<09:29,  1.38it/s]
Processing LR-ASPP:  64%|██████▎   | 1364/2148 [12:41<14:27,  1.11s/it]
Processing LR-ASPP:  64%|██████▎   | 1366/2148 [12:42<09:01,  1.44it/s]
Processing LR-ASPP:  64%|██████▎   | 1368/2148 [12:42<06:31,  1.99it/s]
Processing LR-ASPP:  64%|██████▎   | 1369/2148 [12:42<06:21,  2.04it/s]
Processing LR-ASPP:  64%|██████▍   | 1370/2148 [12:45<12:38,  1.03it/s]
Processing LR-ASPP:  64%|██████▍   | 1372/2148 [12:46<09:05,  1.42it/s]
Processing LR-ASPP:  64%|██████▍   | 1374/2148 [12:46<06:43,  1.92it/s]
Processing LR-ASPP:  64%|██████▍   | 1376/2148 [12:46<05:19,  2.41it/s]
Processing LR-ASPP:  64%|██████▍   | 1377/2148 [12:47<05:21,  2.40it/s]
Processing LR-ASPP:  64%|██████▍   | 1378/2148 [12:47<05:22,  2.39it/s]
Processing LR-ASPP:  64%|██████▍   | 1379/2148 [12:48<05:20,  2.40it/s]
Processing LR-ASPP:  64%|██████▍   | 1380/2148 [12:48<05:58,  2.14it/s]
Processing LR-ASPP:  64%|██████▍   | 1381/2148 [12:49<05:43,  2.23it/s]
Processing LR-ASPP:  64%|██████▍   | 1382/2148 [12:49<05:33,  2.30it/s]
Processing LR-ASPP:  64%|██████▍   | 1383/2148 [12:49<05:23,  2.36it/s]
Processing LR-ASPP:  64%|██████▍   | 1384/2148 [12:50<05:15,  2.42it/s]
Processing LR-ASPP:  64%|██████▍   | 1385/2148 [12:50<05:29,  2.31it/s]
Processing LR-ASPP:  65%|██████▍   | 1386/2148 [12:52<11:38,  1.09it/s]
Processing LR-ASPP:  65%|██████▍   | 1387/2148 [12:53<09:37,  1.32it/s]
Processing LR-ASPP:  65%|██████▍   | 1388/2148 [12:53<08:12,  1.54it/s]
Processing LR-ASPP:  65%|██████▍   | 1389/2148 [12:55<14:25,  1.14s/it]
Processing LR-ASPP:  65%|██████▍   | 1391/2148 [12:56<08:50,  1.43it/s]
Processing LR-ASPP:  65%|██████▍   | 1392/2148 [12:56<08:24,  1.50it/s]
Processing LR-ASPP:  65%|██████▍   | 1393/2148 [12:57<07:36,  1.65it/s]
Processing LR-ASPP:  65%|██████▍   | 1395/2148 [12:57<05:24,  2.32it/s]
Processing LR-ASPP:  65%|██████▍   | 1396/2148 [12:58<05:15,  2.38it/s]
Processing LR-ASPP:  65%|██████▌   | 1398/2148 [12:58<04:04,  3.07it/s]
Processing LR-ASPP:  65%|██████▌   | 1399/2148 [12:58<04:12,  2.96it/s]
Processing LR-ASPP:  65%|██████▌   | 1400/2148 [12:59<04:22,  2.85it/s]
Processing LR-ASPP:  65%|██████▌   | 1401/2148 [13:01<10:29,  1.19it/s]
Processing LR-ASPP:  65%|██████▌   | 1402/2148 [13:01<08:58,  1.39it/s]
Processing LR-ASPP:  65%|██████▌   | 1403/2148 [13:02<07:47,  1.59it/s]
Processing LR-ASPP:  65%|██████▌   | 1404/2148 [13:02<07:19,  1.69it/s]
Processing LR-ASPP:  65%|██████▌   | 1406/2148 [13:03<05:06,  2.42it/s]
Processing LR-ASPP:  66%|██████▌   | 1407/2148 [13:03<05:00,  2.47it/s]
Processing LR-ASPP:  66%|██████▌   | 1408/2148 [13:03<04:57,  2.49it/s]
Processing LR-ASPP:  66%|██████▌   | 1410/2148 [13:04<04:00,  3.07it/s]
Processing LR-ASPP:  66%|██████▌   | 1411/2148 [13:04<04:20,  2.83it/s]
Processing LR-ASPP:  66%|██████▌   | 1413/2148 [13:05<03:47,  3.23it/s]
Processing LR-ASPP:  66%|██████▌   | 1414/2148 [13:07<08:51,  1.38it/s]
Processing LR-ASPP:  66%|██████▌   | 1415/2148 [13:07<07:51,  1.56it/s]
Processing LR-ASPP:  66%|██████▌   | 1416/2148 [13:08<07:17,  1.67it/s]
Processing LR-ASPP:  66%|██████▌   | 1418/2148 [13:08<05:10,  2.35it/s]
Processing LR-ASPP:  66%|██████▌   | 1419/2148 [13:09<05:03,  2.40it/s]
Processing LR-ASPP:  66%|██████▌   | 1420/2148 [13:09<05:10,  2.35it/s]
Processing LR-ASPP:  66%|██████▌   | 1421/2148 [13:12<12:34,  1.04s/it]
Processing LR-ASPP:  66%|██████▌   | 1422/2148 [13:12<10:59,  1.10it/s]
Processing LR-ASPP:  66%|██████▌   | 1423/2148 [13:15<17:57,  1.49s/it]
Processing LR-ASPP:  66%|██████▋   | 1424/2148 [13:16<14:16,  1.18s/it]
Processing LR-ASPP:  66%|██████▋   | 1427/2148 [13:16<07:14,  1.66it/s]
Processing LR-ASPP:  66%|██████▋   | 1428/2148 [13:17<06:38,  1.81it/s]
Processing LR-ASPP:  67%|██████▋   | 1430/2148 [13:17<05:12,  2.30it/s]
Processing LR-ASPP:  67%|██████▋   | 1432/2148 [13:18<04:34,  2.61it/s]
Processing LR-ASPP:  67%|██████▋   | 1433/2148 [13:18<04:47,  2.48it/s]
Processing LR-ASPP:  67%|██████▋   | 1434/2148 [13:18<04:45,  2.50it/s]
Processing LR-ASPP:  67%|██████▋   | 1435/2148 [13:21<11:06,  1.07it/s]
Processing LR-ASPP:  67%|██████▋   | 1436/2148 [13:23<14:12,  1.20s/it]
Processing LR-ASPP:  67%|██████▋   | 1437/2148 [13:23<11:41,  1.01it/s]
Processing LR-ASPP:  67%|██████▋   | 1438/2148 [13:26<16:31,  1.40s/it]
Processing LR-ASPP:  67%|██████▋   | 1439/2148 [13:26<13:28,  1.14s/it]
Processing LR-ASPP:  67%|██████▋   | 1441/2148 [13:28<12:41,  1.08s/it]
Processing LR-ASPP:  67%|██████▋   | 1443/2148 [13:29<08:35,  1.37it/s]
Processing LR-ASPP:  67%|██████▋   | 1444/2148 [13:29<07:42,  1.52it/s]
Processing LR-ASPP:  67%|██████▋   | 1445/2148 [13:30<06:57,  1.69it/s]
Processing LR-ASPP:  67%|██████▋   | 1446/2148 [13:30<06:19,  1.85it/s]
Processing LR-ASPP:  67%|██████▋   | 1447/2148 [13:30<06:03,  1.93it/s]
Processing LR-ASPP:  67%|██████▋   | 1448/2148 [13:33<11:58,  1.03s/it]
Processing LR-ASPP:  67%|██████▋   | 1449/2148 [13:33<09:49,  1.19it/s]
Processing LR-ASPP:  68%|██████▊   | 1450/2148 [13:34<08:36,  1.35it/s]
Processing LR-ASPP:  68%|██████▊   | 1451/2148 [13:34<07:23,  1.57it/s]
Processing LR-ASPP:  68%|██████▊   | 1452/2148 [13:34<06:29,  1.79it/s]
Processing LR-ASPP:  68%|██████▊   | 1453/2148 [13:35<06:37,  1.75it/s]
Processing LR-ASPP:  68%|██████▊   | 1454/2148 [13:35<05:58,  1.94it/s]
Processing LR-ASPP:  68%|██████▊   | 1455/2148 [13:37<10:47,  1.07it/s]
Processing LR-ASPP:  68%|██████▊   | 1456/2148 [13:38<09:16,  1.24it/s]
Processing LR-ASPP:  68%|██████▊   | 1457/2148 [13:38<07:48,  1.47it/s]
Processing LR-ASPP:  68%|██████▊   | 1458/2148 [13:39<06:47,  1.69it/s]
Processing LR-ASPP:  68%|██████▊   | 1459/2148 [13:39<06:47,  1.69it/s]
Processing LR-ASPP:  68%|██████▊   | 1460/2148 [13:40<06:30,  1.76it/s]
Processing LR-ASPP:  68%|██████▊   | 1462/2148 [13:42<09:00,  1.27it/s]
Processing LR-ASPP:  68%|██████▊   | 1464/2148 [13:42<06:17,  1.81it/s]
Processing LR-ASPP:  68%|██████▊   | 1465/2148 [13:43<06:02,  1.89it/s]
Processing LR-ASPP:  68%|██████▊   | 1467/2148 [13:43<04:42,  2.41it/s]
Processing LR-ASPP:  68%|██████▊   | 1469/2148 [13:45<07:00,  1.61it/s]
Processing LR-ASPP:  68%|██████▊   | 1471/2148 [13:45<05:22,  2.10it/s]
Processing LR-ASPP:  69%|██████▊   | 1472/2148 [13:46<05:10,  2.18it/s]
Processing LR-ASPP:  69%|██████▊   | 1473/2148 [13:46<04:59,  2.25it/s]
Processing LR-ASPP:  69%|██████▊   | 1474/2148 [13:47<04:49,  2.33it/s]
Processing LR-ASPP:  69%|██████▊   | 1475/2148 [13:47<05:00,  2.24it/s]
Processing LR-ASPP:  69%|██████▊   | 1476/2148 [13:48<05:07,  2.18it/s]
Processing LR-ASPP:  69%|██████▉   | 1477/2148 [13:48<04:54,  2.28it/s]
Processing LR-ASPP:  69%|██████▉   | 1478/2148 [13:48<04:43,  2.37it/s]
Processing LR-ASPP:  69%|██████▉   | 1480/2148 [13:49<03:47,  2.93it/s]
Processing LR-ASPP:  69%|██████▉   | 1481/2148 [13:51<08:50,  1.26it/s]
Processing LR-ASPP:  69%|██████▉   | 1482/2148 [13:52<08:25,  1.32it/s]
Processing LR-ASPP:  69%|██████▉   | 1484/2148 [13:54<09:48,  1.13it/s]
Processing LR-ASPP:  69%|██████▉   | 1486/2148 [13:54<06:50,  1.61it/s]
Processing LR-ASPP:  69%|██████▉   | 1487/2148 [13:55<06:16,  1.75it/s]
Processing LR-ASPP:  69%|██████▉   | 1489/2148 [13:55<04:41,  2.34it/s]
Processing LR-ASPP:  69%|██████▉   | 1491/2148 [13:55<03:46,  2.90it/s]
Processing LR-ASPP:  69%|██████▉   | 1492/2148 [13:56<04:04,  2.68it/s]
Processing LR-ASPP:  70%|██████▉   | 1493/2148 [13:58<08:51,  1.23it/s]
Processing LR-ASPP:  70%|██████▉   | 1495/2148 [13:59<06:14,  1.74it/s]
Processing LR-ASPP:  70%|██████▉   | 1496/2148 [13:59<05:47,  1.87it/s]
Processing LR-ASPP:  70%|██████▉   | 1497/2148 [14:01<10:19,  1.05it/s]
Processing LR-ASPP:  70%|██████▉   | 1498/2148 [14:02<09:02,  1.20it/s]
Processing LR-ASPP:  70%|██████▉   | 1501/2148 [14:02<05:03,  2.13it/s]
Processing LR-ASPP:  70%|██████▉   | 1502/2148 [14:03<05:00,  2.15it/s]
Processing LR-ASPP:  70%|██████▉   | 1503/2148 [14:03<04:49,  2.23it/s]
Processing LR-ASPP:  70%|███████   | 1504/2148 [14:03<04:37,  2.32it/s]
Processing LR-ASPP:  70%|███████   | 1505/2148 [14:04<04:27,  2.40it/s]
Processing LR-ASPP:  70%|███████   | 1507/2148 [14:04<03:26,  3.11it/s]
Processing LR-ASPP:  70%|███████   | 1508/2148 [14:04<03:36,  2.96it/s]
Processing LR-ASPP:  70%|███████   | 1510/2148 [14:07<07:34,  1.40it/s]
Processing LR-ASPP:  70%|███████   | 1511/2148 [14:08<07:00,  1.52it/s]
Processing LR-ASPP:  70%|███████   | 1514/2148 [14:08<04:15,  2.48it/s]
Processing LR-ASPP:  71%|███████   | 1515/2148 [14:09<04:39,  2.26it/s]
Processing LR-ASPP:  71%|███████   | 1516/2148 [14:09<04:30,  2.33it/s]
Processing LR-ASPP:  71%|███████   | 1517/2148 [14:11<09:04,  1.16it/s]
Processing LR-ASPP:  71%|███████   | 1518/2148 [14:12<07:49,  1.34it/s]
Processing LR-ASPP:  71%|███████   | 1519/2148 [14:12<07:25,  1.41it/s]
Processing LR-ASPP:  71%|███████   | 1520/2148 [14:13<06:30,  1.61it/s]
Processing LR-ASPP:  71%|███████   | 1522/2148 [14:13<04:31,  2.30it/s]
Processing LR-ASPP:  71%|███████   | 1524/2148 [14:13<03:32,  2.93it/s]
Processing LR-ASPP:  71%|███████   | 1525/2148 [14:14<03:51,  2.69it/s]
Processing LR-ASPP:  71%|███████   | 1527/2148 [14:14<03:16,  3.16it/s]
Processing LR-ASPP:  71%|███████   | 1529/2148 [14:17<06:34,  1.57it/s]
Processing LR-ASPP:  71%|███████   | 1530/2148 [14:17<06:13,  1.66it/s]
Processing LR-ASPP:  71%|███████▏  | 1531/2148 [14:18<05:43,  1.80it/s]
Processing LR-ASPP:  71%|███████▏  | 1534/2148 [14:18<03:33,  2.88it/s]
Processing LR-ASPP:  72%|███████▏  | 1538/2148 [14:18<02:18,  4.40it/s]
Processing LR-ASPP:  72%|███████▏  | 1539/2148 [14:19<02:41,  3.78it/s]
Processing LR-ASPP:  72%|███████▏  | 1540/2148 [14:19<02:53,  3.50it/s]
Processing LR-ASPP:  72%|███████▏  | 1541/2148 [14:20<03:05,  3.27it/s]
Processing LR-ASPP:  72%|███████▏  | 1542/2148 [14:20<03:15,  3.10it/s]
Processing LR-ASPP:  72%|███████▏  | 1543/2148 [14:22<07:10,  1.40it/s]
Processing LR-ASPP:  72%|███████▏  | 1544/2148 [14:23<06:54,  1.46it/s]
Processing LR-ASPP:  72%|███████▏  | 1545/2148 [14:23<06:05,  1.65it/s]
Processing LR-ASPP:  72%|███████▏  | 1546/2148 [14:25<10:49,  1.08s/it]
Processing LR-ASPP:  72%|███████▏  | 1547/2148 [14:26<09:06,  1.10it/s]
Processing LR-ASPP:  72%|███████▏  | 1548/2148 [14:26<07:46,  1.29it/s]
Processing LR-ASPP:  72%|███████▏  | 1549/2148 [14:27<07:10,  1.39it/s]
Processing LR-ASPP:  72%|███████▏  | 1550/2148 [14:27<06:13,  1.60it/s]
Processing LR-ASPP:  72%|███████▏  | 1551/2148 [14:28<06:08,  1.62it/s]
Processing LR-ASPP:  72%|███████▏  | 1552/2148 [14:28<05:40,  1.75it/s]
Processing LR-ASPP:  72%|███████▏  | 1555/2148 [14:29<03:21,  2.94it/s]
Processing LR-ASPP:  72%|███████▏  | 1556/2148 [14:29<03:40,  2.68it/s]
Processing LR-ASPP:  72%|███████▏  | 1557/2148 [14:30<03:43,  2.65it/s]
Processing LR-ASPP:  73%|███████▎  | 1558/2148 [14:30<03:43,  2.64it/s]
Processing LR-ASPP:  73%|███████▎  | 1559/2148 [14:32<08:56,  1.10it/s]
Processing LR-ASPP:  73%|███████▎  | 1560/2148 [14:33<08:07,  1.21it/s]
Processing LR-ASPP:  73%|███████▎  | 1561/2148 [14:33<06:53,  1.42it/s]
Processing LR-ASPP:  73%|███████▎  | 1562/2148 [14:34<05:59,  1.63it/s]
Processing LR-ASPP:  73%|███████▎  | 1565/2148 [14:34<03:23,  2.87it/s]
Processing LR-ASPP:  73%|███████▎  | 1566/2148 [14:35<03:28,  2.79it/s]
Processing LR-ASPP:  73%|███████▎  | 1567/2148 [14:35<03:32,  2.73it/s]
Processing LR-ASPP:  73%|███████▎  | 1568/2148 [14:37<07:36,  1.27it/s]
Processing LR-ASPP:  73%|███████▎  | 1569/2148 [14:37<06:35,  1.46it/s]
Processing LR-ASPP:  73%|███████▎  | 1570/2148 [14:38<06:04,  1.58it/s]
Processing LR-ASPP:  73%|███████▎  | 1571/2148 [14:40<09:41,  1.01s/it]
Processing LR-ASPP:  73%|███████▎  | 1572/2148 [14:40<08:00,  1.20it/s]
Processing LR-ASPP:  73%|███████▎  | 1573/2148 [14:41<06:56,  1.38it/s]
Processing LR-ASPP:  73%|███████▎  | 1575/2148 [14:41<04:50,  1.97it/s]
Processing LR-ASPP:  73%|███████▎  | 1576/2148 [14:42<04:35,  2.08it/s]
Processing LR-ASPP:  73%|███████▎  | 1577/2148 [14:42<04:21,  2.18it/s]
Processing LR-ASPP:  73%|███████▎  | 1578/2148 [14:42<04:11,  2.26it/s]
Processing LR-ASPP:  74%|███████▎  | 1580/2148 [14:43<03:19,  2.85it/s]
Processing LR-ASPP:  74%|███████▎  | 1584/2148 [14:43<01:58,  4.75it/s]
Processing LR-ASPP:  74%|███████▍  | 1586/2148 [14:44<01:55,  4.86it/s]
Processing LR-ASPP:  74%|███████▍  | 1587/2148 [14:44<02:20,  3.99it/s]
Processing LR-ASPP:  74%|███████▍  | 1588/2148 [14:45<02:59,  3.13it/s]
