Running on nodes: gpu-5-28
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  48%|████▊     | 1038/2148 [09:36<20:26,  1.11s/it]
Processing LR-ASPP:  48%|████▊     | 1039/2148 [09:36<16:56,  1.09it/s]
Processing LR-ASPP:  48%|████▊     | 1040/2148 [09:37<14:31,  1.27it/s]
Processing LR-ASPP:  48%|████▊     | 1041/2148 [09:37<12:50,  1.44it/s]
Processing LR-ASPP:  49%|████▊     | 1042/2148 [09:38<11:05,  1.66it/s]
Processing LR-ASPP:  49%|████▊     | 1043/2148 [09:38<10:18,  1.79it/s]
Processing LR-ASPP:  49%|████▊     | 1044/2148 [09:39<09:21,  1.97it/s]
Processing LR-ASPP:  49%|████▊     | 1045/2148 [09:39<08:37,  2.13it/s]
Processing LR-ASPP:  49%|████▊     | 1046/2148 [09:40<08:45,  2.10it/s]
Processing LR-ASPP:  49%|████▊     | 1047/2148 [09:42<18:49,  1.03s/it]
Processing LR-ASPP:  49%|████▉     | 1048/2148 [09:42<15:28,  1.18it/s]
Processing LR-ASPP:  49%|████▉     | 1049/2148 [09:43<12:59,  1.41it/s]
Processing LR-ASPP:  49%|████▉     | 1050/2148 [09:43<11:15,  1.63it/s]
Processing LR-ASPP:  49%|████▉     | 1051/2148 [09:43<09:58,  1.83it/s]
Processing LR-ASPP:  49%|████▉     | 1052/2148 [09:44<09:04,  2.01it/s]
Processing LR-ASPP:  49%|████▉     | 1053/2148 [09:44<08:25,  2.17it/s]
Processing LR-ASPP:  49%|████▉     | 1054/2148 [09:45<07:56,  2.29it/s]
Processing LR-ASPP:  49%|████▉     | 1055/2148 [09:45<07:36,  2.39it/s]
Processing LR-ASPP:  49%|████▉     | 1057/2148 [09:45<05:39,  3.21it/s]
Processing LR-ASPP:  49%|████▉     | 1058/2148 [09:47<13:37,  1.33it/s]
Processing LR-ASPP:  49%|████▉     | 1059/2148 [09:48<12:25,  1.46it/s]
Processing LR-ASPP:  49%|████▉     | 1060/2148 [09:48<11:17,  1.61it/s]
Processing LR-ASPP:  49%|████▉     | 1061/2148 [09:49<10:02,  1.80it/s]
Processing LR-ASPP:  49%|████▉     | 1063/2148 [09:49<07:06,  2.54it/s]
Processing LR-ASPP:  50%|████▉     | 1064/2148 [09:50<07:29,  2.41it/s]
Processing LR-ASPP:  50%|████▉     | 1065/2148 [09:50<07:21,  2.45it/s]
Processing LR-ASPP:  50%|████▉     | 1066/2148 [09:52<14:58,  1.20it/s]
Processing LR-ASPP:  50%|████▉     | 1067/2148 [09:52<12:45,  1.41it/s]
Processing LR-ASPP:  50%|████▉     | 1068/2148 [09:53<11:27,  1.57it/s]
Processing LR-ASPP:  50%|████▉     | 1069/2148 [09:55<17:51,  1.01it/s]
Processing LR-ASPP:  50%|████▉     | 1070/2148 [09:55<14:36,  1.23it/s]
Processing LR-ASPP:  50%|████▉     | 1071/2148 [09:55<12:16,  1.46it/s]
Processing LR-ASPP:  50%|████▉     | 1072/2148 [09:56<10:41,  1.68it/s]
Processing LR-ASPP:  50%|████▉     | 1073/2148 [09:56<09:33,  1.87it/s]
Processing LR-ASPP:  50%|█████     | 1075/2148 [09:58<13:23,  1.34it/s]
Processing LR-ASPP:  50%|█████     | 1076/2148 [09:59<11:44,  1.52it/s]
Processing LR-ASPP:  50%|█████     | 1077/2148 [09:59<10:30,  1.70it/s]
Processing LR-ASPP:  50%|█████     | 1078/2148 [10:00<10:32,  1.69it/s]
Processing LR-ASPP:  50%|█████     | 1079/2148 [10:00<09:30,  1.87it/s]
Processing LR-ASPP:  50%|█████     | 1080/2148 [10:01<09:51,  1.80it/s]
Processing LR-ASPP:  50%|█████     | 1082/2148 [10:01<07:19,  2.42it/s]
Processing LR-ASPP:  50%|█████     | 1083/2148 [10:01<07:09,  2.48it/s]
Processing LR-ASPP:  50%|█████     | 1084/2148 [10:04<16:21,  1.08it/s]
Processing LR-ASPP:  51%|█████     | 1085/2148 [10:06<22:51,  1.29s/it]
Processing LR-ASPP:  51%|█████     | 1086/2148 [10:07<18:29,  1.05s/it]
Processing LR-ASPP:  51%|█████     | 1087/2148 [10:07<15:12,  1.16it/s]
Processing LR-ASPP:  51%|█████     | 1088/2148 [10:07<12:49,  1.38it/s]
Processing LR-ASPP:  51%|█████     | 1089/2148 [10:08<11:05,  1.59it/s]
Processing LR-ASPP:  51%|█████     | 1090/2148 [10:08<10:23,  1.70it/s]
Processing LR-ASPP:  51%|█████     | 1092/2148 [10:09<07:11,  2.45it/s]
Processing LR-ASPP:  51%|█████     | 1093/2148 [10:09<07:00,  2.51it/s]
Processing LR-ASPP:  51%|█████     | 1094/2148 [10:09<07:14,  2.43it/s]
Processing LR-ASPP:  51%|█████     | 1095/2148 [10:10<07:28,  2.35it/s]
Processing LR-ASPP:  51%|█████     | 1096/2148 [10:10<07:38,  2.29it/s]
Processing LR-ASPP:  51%|█████     | 1097/2148 [10:11<07:19,  2.39it/s]
Processing LR-ASPP:  51%|█████     | 1098/2148 [10:11<07:10,  2.44it/s]
Processing LR-ASPP:  51%|█████     | 1100/2148 [10:12<05:24,  3.23it/s]
Processing LR-ASPP:  51%|█████▏    | 1101/2148 [10:14<13:28,  1.29it/s]
Processing LR-ASPP:  51%|█████▏    | 1102/2148 [10:14<12:07,  1.44it/s]
Processing LR-ASPP:  51%|█████▏    | 1103/2148 [10:15<10:39,  1.63it/s]
Processing LR-ASPP:  51%|█████▏    | 1105/2148 [10:15<07:44,  2.24it/s]
Processing LR-ASPP:  51%|█████▏    | 1106/2148 [10:16<07:48,  2.22it/s]
Processing LR-ASPP:  52%|█████▏    | 1107/2148 [10:16<07:32,  2.30it/s]
Processing LR-ASPP:  52%|█████▏    | 1108/2148 [10:16<07:19,  2.37it/s]
Processing LR-ASPP:  52%|█████▏    | 1109/2148 [10:19<17:00,  1.02it/s]
Processing LR-ASPP:  52%|█████▏    | 1111/2148 [10:19<10:58,  1.57it/s]
Processing LR-ASPP:  52%|█████▏    | 1112/2148 [10:20<09:54,  1.74it/s]
Processing LR-ASPP:  52%|█████▏    | 1113/2148 [10:20<09:02,  1.91it/s]
Processing LR-ASPP:  52%|█████▏    | 1114/2148 [10:20<08:20,  2.06it/s]
Processing LR-ASPP:  52%|█████▏    | 1115/2148 [10:21<07:57,  2.17it/s]
Processing LR-ASPP:  52%|█████▏    | 1116/2148 [10:21<07:42,  2.23it/s]
Processing LR-ASPP:  52%|█████▏    | 1117/2148 [10:23<16:09,  1.06it/s]
Processing LR-ASPP:  52%|█████▏    | 1119/2148 [10:24<10:27,  1.64it/s]
Processing LR-ASPP:  52%|█████▏    | 1120/2148 [10:24<09:37,  1.78it/s]
Processing LR-ASPP:  52%|█████▏    | 1122/2148 [10:24<06:58,  2.45it/s]
Processing LR-ASPP:  52%|█████▏    | 1123/2148 [10:26<13:15,  1.29it/s]
Processing LR-ASPP:  52%|█████▏    | 1124/2148 [10:27<11:34,  1.47it/s]
Processing LR-ASPP:  52%|█████▏    | 1125/2148 [10:27<10:17,  1.66it/s]
Processing LR-ASPP:  52%|█████▏    | 1126/2148 [10:28<09:14,  1.84it/s]
Processing LR-ASPP:  52%|█████▏    | 1127/2148 [10:28<08:26,  2.02it/s]
Processing LR-ASPP:  53%|█████▎    | 1128/2148 [10:28<08:11,  2.08it/s]
Processing LR-ASPP:  53%|█████▎    | 1131/2148 [10:29<04:53,  3.46it/s]
Processing LR-ASPP:  53%|█████▎    | 1132/2148 [10:29<05:13,  3.24it/s]
Processing LR-ASPP:  53%|█████▎    | 1135/2148 [10:30<03:46,  4.47it/s]
Processing LR-ASPP:  53%|█████▎    | 1136/2148 [10:30<04:16,  3.94it/s]
Processing LR-ASPP:  53%|█████▎    | 1137/2148 [10:30<04:45,  3.55it/s]
Processing LR-ASPP:  53%|█████▎    | 1139/2148 [10:31<04:12,  4.00it/s]
Processing LR-ASPP:  53%|█████▎    | 1141/2148 [10:31<04:14,  3.96it/s]
Processing LR-ASPP:  53%|█████▎    | 1142/2148 [10:32<04:38,  3.61it/s]
Processing LR-ASPP:  53%|█████▎    | 1143/2148 [10:32<05:43,  2.93it/s]
Processing LR-ASPP:  53%|█████▎    | 1144/2148 [10:33<05:52,  2.85it/s]
Processing LR-ASPP:  53%|█████▎    | 1145/2148 [10:33<05:55,  2.82it/s]
Processing LR-ASPP:  53%|█████▎    | 1146/2148 [10:33<06:01,  2.77it/s]
Processing LR-ASPP:  53%|█████▎    | 1147/2148 [10:34<06:29,  2.57it/s]
Processing LR-ASPP:  53%|█████▎    | 1148/2148 [10:34<06:51,  2.43it/s]
Processing LR-ASPP:  53%|█████▎    | 1149/2148 [10:37<17:02,  1.02s/it]
Processing LR-ASPP:  54%|█████▎    | 1151/2148 [10:37<10:45,  1.54it/s]
Processing LR-ASPP:  54%|█████▎    | 1152/2148 [10:38<09:38,  1.72it/s]
Processing LR-ASPP:  54%|█████▎    | 1154/2148 [10:38<06:56,  2.39it/s]
Processing LR-ASPP:  54%|█████▍    | 1155/2148 [10:39<07:31,  2.20it/s]
Processing LR-ASPP:  54%|█████▍    | 1158/2148 [10:39<04:51,  3.40it/s]
Processing LR-ASPP:  54%|█████▍    | 1159/2148 [10:40<05:49,  2.83it/s]
Processing LR-ASPP:  54%|█████▍    | 1161/2148 [10:42<10:43,  1.53it/s]
Processing LR-ASPP:  54%|█████▍    | 1162/2148 [10:45<17:20,  1.06s/it]
Processing LR-ASPP:  54%|█████▍    | 1163/2148 [10:45<14:50,  1.11it/s]
Processing LR-ASPP:  54%|█████▍    | 1164/2148 [10:45<12:46,  1.28it/s]
Processing LR-ASPP:  54%|█████▍    | 1165/2148 [10:46<11:06,  1.48it/s]
Processing LR-ASPP:  54%|█████▍    | 1166/2148 [10:46<09:51,  1.66it/s]
Processing LR-ASPP:  54%|█████▍    | 1167/2148 [10:47<08:51,  1.85it/s]
Processing LR-ASPP:  54%|█████▍    | 1168/2148 [10:49<19:51,  1.22s/it]
Processing LR-ASPP:  54%|█████▍    | 1169/2148 [10:50<15:55,  1.02it/s]
Processing LR-ASPP:  54%|█████▍    | 1170/2148 [10:50<13:03,  1.25it/s]
Processing LR-ASPP:  55%|█████▍    | 1172/2148 [10:52<15:12,  1.07it/s]
Processing LR-ASPP:  55%|█████▍    | 1173/2148 [10:53<12:59,  1.25it/s]
Processing LR-ASPP:  55%|█████▍    | 1174/2148 [10:53<11:06,  1.46it/s]
Processing LR-ASPP:  55%|█████▍    | 1175/2148 [10:54<10:09,  1.60it/s]
Processing LR-ASPP:  55%|█████▍    | 1177/2148 [10:54<07:02,  2.30it/s]
Processing LR-ASPP:  55%|█████▍    | 1178/2148 [10:54<06:48,  2.38it/s]
Processing LR-ASPP:  55%|█████▍    | 1179/2148 [10:55<06:31,  2.48it/s]
Processing LR-ASPP:  55%|█████▍    | 1180/2148 [10:58<18:53,  1.17s/it]
Processing LR-ASPP:  55%|█████▍    | 1181/2148 [10:58<15:24,  1.05it/s]
Processing LR-ASPP:  55%|█████▌    | 1183/2148 [10:59<10:22,  1.55it/s]
Processing LR-ASPP:  55%|█████▌    | 1184/2148 [10:59<09:20,  1.72it/s]
Processing LR-ASPP:  55%|█████▌    | 1185/2148 [11:00<08:31,  1.88it/s]
Processing LR-ASPP:  55%|█████▌    | 1186/2148 [11:00<07:51,  2.04it/s]
Processing LR-ASPP:  55%|█████▌    | 1187/2148 [11:00<07:23,  2.17it/s]
Processing LR-ASPP:  55%|█████▌    | 1188/2148 [11:01<07:02,  2.27it/s]
Processing LR-ASPP:  55%|█████▌    | 1190/2148 [11:01<05:15,  3.04it/s]
Processing LR-ASPP:  55%|█████▌    | 1191/2148 [11:02<05:48,  2.74it/s]
Processing LR-ASPP:  55%|█████▌    | 1192/2148 [11:02<05:54,  2.70it/s]
Processing LR-ASPP:  56%|█████▌    | 1194/2148 [11:04<10:31,  1.51it/s]
Processing LR-ASPP:  56%|█████▌    | 1195/2148 [11:05<09:53,  1.61it/s]
Processing LR-ASPP:  56%|█████▌    | 1196/2148 [11:05<09:44,  1.63it/s]
Processing LR-ASPP:  56%|█████▌    | 1197/2148 [11:06<08:45,  1.81it/s]
Processing LR-ASPP:  56%|█████▌    | 1198/2148 [11:06<07:58,  1.98it/s]
Processing LR-ASPP:  56%|█████▌    | 1199/2148 [11:08<16:01,  1.01s/it]
Processing LR-ASPP:  56%|█████▌    | 1200/2148 [11:11<21:54,  1.39s/it]
Processing LR-ASPP:  56%|█████▌    | 1201/2148 [11:11<17:17,  1.10s/it]
Processing LR-ASPP:  56%|█████▌    | 1202/2148 [11:11<14:26,  1.09it/s]
Processing LR-ASPP:  56%|█████▌    | 1203/2148 [11:14<20:24,  1.30s/it]
Processing LR-ASPP:  56%|█████▌    | 1205/2148 [11:14<12:26,  1.26it/s]
Processing LR-ASPP:  56%|█████▌    | 1206/2148 [11:14<10:52,  1.44it/s]
Processing LR-ASPP:  56%|█████▌    | 1207/2148 [11:15<09:58,  1.57it/s]
Processing LR-ASPP:  56%|█████▌    | 1208/2148 [11:15<09:17,  1.69it/s]
Processing LR-ASPP:  56%|█████▋    | 1209/2148 [11:16<08:22,  1.87it/s]
Processing LR-ASPP:  56%|█████▋    | 1210/2148 [11:16<07:38,  2.05it/s]
Processing LR-ASPP:  56%|█████▋    | 1212/2148 [11:17<05:32,  2.82it/s]
Processing LR-ASPP:  56%|█████▋    | 1213/2148 [11:19<12:01,  1.30it/s]
Processing LR-ASPP:  57%|█████▋    | 1214/2148 [11:19<10:29,  1.48it/s]
Processing LR-ASPP:  57%|█████▋    | 1215/2148 [11:19<09:14,  1.68it/s]
Processing LR-ASPP:  57%|█████▋    | 1216/2148 [11:20<08:40,  1.79it/s]
Processing LR-ASPP:  57%|█████▋    | 1217/2148 [11:22<14:03,  1.10it/s]
Processing LR-ASPP:  57%|█████▋    | 1218/2148 [11:22<12:22,  1.25it/s]
Processing LR-ASPP:  57%|█████▋    | 1219/2148 [11:23<10:33,  1.47it/s]
Processing LR-ASPP:  57%|█████▋    | 1220/2148 [11:23<09:10,  1.69it/s]
Processing LR-ASPP:  57%|█████▋    | 1221/2148 [11:23<08:48,  1.75it/s]
Processing LR-ASPP:  57%|█████▋    | 1222/2148 [11:24<07:55,  1.95it/s]
Processing LR-ASPP:  57%|█████▋    | 1224/2148 [11:26<12:08,  1.27it/s]
Processing LR-ASPP:  57%|█████▋    | 1225/2148 [11:26<10:35,  1.45it/s]
Processing LR-ASPP:  57%|█████▋    | 1226/2148 [11:27<09:47,  1.57it/s]
Processing LR-ASPP:  57%|█████▋    | 1227/2148 [11:27<08:47,  1.75it/s]
Processing LR-ASPP:  57%|█████▋    | 1228/2148 [11:28<07:56,  1.93it/s]
Processing LR-ASPP:  57%|█████▋    | 1229/2148 [11:28<07:20,  2.09it/s]
Processing LR-ASPP:  57%|█████▋    | 1230/2148 [11:30<13:43,  1.11it/s]
Processing LR-ASPP:  57%|█████▋    | 1231/2148 [11:30<11:27,  1.33it/s]
Processing LR-ASPP:  57%|█████▋    | 1232/2148 [11:31<09:45,  1.56it/s]
Processing LR-ASPP:  57%|█████▋    | 1233/2148 [11:31<08:34,  1.78it/s]
Processing LR-ASPP:  57%|█████▋    | 1234/2148 [11:32<08:36,  1.77it/s]
Processing LR-ASPP:  57%|█████▋    | 1235/2148 [11:32<07:44,  1.96it/s]
Processing LR-ASPP:  58%|█████▊    | 1236/2148 [11:34<15:30,  1.02s/it]
Processing LR-ASPP:  58%|█████▊    | 1238/2148 [11:35<09:39,  1.57it/s]
Processing LR-ASPP:  58%|█████▊    | 1239/2148 [11:35<08:38,  1.75it/s]
Processing LR-ASPP:  58%|█████▊    | 1241/2148 [11:35<06:15,  2.42it/s]
Processing LR-ASPP:  58%|█████▊    | 1242/2148 [11:36<06:08,  2.46it/s]
Processing LR-ASPP:  58%|█████▊    | 1243/2148 [11:36<06:02,  2.50it/s]
Processing LR-ASPP:  58%|█████▊    | 1245/2148 [11:37<04:57,  3.04it/s]
Processing LR-ASPP:  58%|█████▊    | 1247/2148 [11:37<04:12,  3.58it/s]
Processing LR-ASPP:  58%|█████▊    | 1248/2148 [11:37<04:31,  3.32it/s]
Processing LR-ASPP:  58%|█████▊    | 1249/2148 [11:38<04:48,  3.11it/s]
Processing LR-ASPP:  58%|█████▊    | 1250/2148 [11:38<04:59,  3.00it/s]
Processing LR-ASPP:  58%|█████▊    | 1251/2148 [11:39<05:11,  2.88it/s]
Processing LR-ASPP:  58%|█████▊    | 1252/2148 [11:39<06:02,  2.47it/s]
Processing LR-ASPP:  58%|█████▊    | 1253/2148 [11:40<05:58,  2.50it/s]
Processing LR-ASPP:  58%|█████▊    | 1254/2148 [11:40<06:13,  2.39it/s]
Processing LR-ASPP:  58%|█████▊    | 1255/2148 [11:40<06:03,  2.46it/s]
Processing LR-ASPP:  58%|█████▊    | 1256/2148 [11:41<05:57,  2.50it/s]
Processing LR-ASPP:  59%|█████▊    | 1257/2148 [11:41<06:09,  2.41it/s]
Processing LR-ASPP:  59%|█████▊    | 1258/2148 [11:42<06:01,  2.46it/s]
Processing LR-ASPP:  59%|█████▊    | 1259/2148 [11:42<05:54,  2.50it/s]
Processing LR-ASPP:  59%|█████▊    | 1261/2148 [11:43<04:54,  3.02it/s]
Processing LR-ASPP:  59%|█████▉    | 1268/2148 [11:43<02:02,  7.21it/s]
Processing LR-ASPP:  59%|█████▉    | 1269/2148 [11:43<02:28,  5.94it/s]
Processing LR-ASPP:  59%|█████▉    | 1270/2148 [11:44<02:57,  4.94it/s]
Processing LR-ASPP:  59%|█████▉    | 1271/2148 [11:46<07:47,  1.88it/s]
Processing LR-ASPP:  59%|█████▉    | 1272/2148 [11:46<07:20,  1.99it/s]
Processing LR-ASPP:  59%|█████▉    | 1275/2148 [11:47<04:47,  3.04it/s]
Processing LR-ASPP:  59%|█████▉    | 1276/2148 [11:47<04:50,  3.00it/s]
Processing LR-ASPP:  59%|█████▉    | 1277/2148 [11:49<10:10,  1.43it/s]
Processing LR-ASPP:  59%|█████▉    | 1278/2148 [11:52<16:34,  1.14s/it]
Processing LR-ASPP:  60%|█████▉    | 1279/2148 [11:52<13:49,  1.05it/s]
Processing LR-ASPP:  60%|█████▉    | 1280/2148 [11:52<12:00,  1.20it/s]
Processing LR-ASPP:  60%|█████▉    | 1281/2148 [11:53<10:17,  1.40it/s]
Processing LR-ASPP:  60%|█████▉    | 1283/2148 [11:55<13:31,  1.07it/s]
Processing LR-ASPP:  60%|█████▉    | 1284/2148 [11:56<12:14,  1.18it/s]
Processing LR-ASPP:  60%|█████▉    | 1286/2148 [11:57<09:25,  1.53it/s]
Processing LR-ASPP:  60%|█████▉    | 1287/2148 [11:57<08:32,  1.68it/s]
Processing LR-ASPP:  60%|█████▉    | 1288/2148 [11:57<07:48,  1.84it/s]
Processing LR-ASPP:  60%|██████    | 1289/2148 [11:58<08:00,  1.79it/s]
Processing LR-ASPP:  60%|██████    | 1292/2148 [11:58<04:46,  2.98it/s]
Processing LR-ASPP:  60%|██████    | 1294/2148 [11:59<04:16,  3.33it/s]
Processing LR-ASPP:  60%|██████    | 1295/2148 [12:01<09:38,  1.48it/s]
Processing LR-ASPP:  60%|██████    | 1296/2148 [12:02<08:44,  1.62it/s]
Processing LR-ASPP:  60%|██████    | 1297/2148 [12:02<07:58,  1.78it/s]
Processing LR-ASPP:  60%|██████    | 1298/2148 [12:02<07:17,  1.94it/s]
Processing LR-ASPP:  60%|██████    | 1299/2148 [12:03<06:47,  2.08it/s]
Processing LR-ASPP:  61%|██████    | 1300/2148 [12:03<06:24,  2.20it/s]
Processing LR-ASPP:  61%|██████    | 1301/2148 [12:04<06:30,  2.17it/s]
Processing LR-ASPP:  61%|██████    | 1302/2148 [12:04<06:13,  2.26it/s]
Processing LR-ASPP:  61%|██████    | 1303/2148 [12:04<06:17,  2.24it/s]
Processing LR-ASPP:  61%|██████    | 1304/2148 [12:05<05:59,  2.35it/s]
Processing LR-ASPP:  61%|██████    | 1306/2148 [12:07<10:03,  1.39it/s]
Processing LR-ASPP:  61%|██████    | 1307/2148 [12:07<08:52,  1.58it/s]
Processing LR-ASPP:  61%|██████    | 1308/2148 [12:08<07:55,  1.77it/s]
Processing LR-ASPP:  61%|██████    | 1309/2148 [12:08<07:14,  1.93it/s]
Processing LR-ASPP:  61%|██████    | 1310/2148 [12:08<06:43,  2.08it/s]
Processing LR-ASPP:  61%|██████    | 1311/2148 [12:09<06:16,  2.22it/s]
Processing LR-ASPP:  61%|██████    | 1312/2148 [12:09<06:17,  2.21it/s]
Processing LR-ASPP:  61%|██████    | 1313/2148 [12:12<14:33,  1.05s/it]
Processing LR-ASPP:  61%|██████    | 1314/2148 [12:12<11:49,  1.18it/s]
Processing LR-ASPP:  61%|██████▏   | 1316/2148 [12:12<07:37,  1.82it/s]
Processing LR-ASPP:  61%|██████▏   | 1317/2148 [12:13<07:04,  1.96it/s]
Processing LR-ASPP:  61%|██████▏   | 1318/2148 [12:13<06:36,  2.09it/s]
Processing LR-ASPP:  61%|██████▏   | 1319/2148 [12:14<06:15,  2.21it/s]
Processing LR-ASPP:  61%|██████▏   | 1320/2148 [12:14<05:57,  2.32it/s]
Processing LR-ASPP:  61%|██████▏   | 1321/2148 [12:14<05:43,  2.41it/s]
Processing LR-ASPP:  62%|██████▏   | 1322/2148 [12:15<05:33,  2.48it/s]
Processing LR-ASPP:  62%|██████▏   | 1323/2148 [12:15<05:30,  2.50it/s]
Processing LR-ASPP:  62%|██████▏   | 1324/2148 [12:16<05:23,  2.55it/s]
Processing LR-ASPP:  62%|██████▏   | 1326/2148 [12:16<04:05,  3.35it/s]
Processing LR-ASPP:  62%|██████▏   | 1327/2148 [12:17<05:06,  2.68it/s]
Processing LR-ASPP:  62%|██████▏   | 1328/2148 [12:17<05:07,  2.66it/s]
Processing LR-ASPP:  62%|██████▏   | 1331/2148 [12:17<03:20,  4.08it/s]
Processing LR-ASPP:  62%|██████▏   | 1332/2148 [12:18<03:58,  3.42it/s]
Processing LR-ASPP:  62%|██████▏   | 1333/2148 [12:18<04:14,  3.20it/s]
Processing LR-ASPP:  62%|██████▏   | 1334/2148 [12:19<04:27,  3.05it/s]
Processing LR-ASPP:  62%|██████▏   | 1335/2148 [12:19<04:37,  2.93it/s]
Processing LR-ASPP:  62%|██████▏   | 1336/2148 [12:19<05:16,  2.56it/s]
Processing LR-ASPP:  62%|██████▏   | 1337/2148 [12:22<11:51,  1.14it/s]
Processing LR-ASPP:  62%|██████▏   | 1338/2148 [12:22<10:39,  1.27it/s]
Processing LR-ASPP:  62%|██████▏   | 1339/2148 [12:23<09:01,  1.49it/s]
Processing LR-ASPP:  62%|██████▏   | 1340/2148 [12:23<07:53,  1.71it/s]
Processing LR-ASPP:  62%|██████▏   | 1342/2148 [12:23<05:26,  2.47it/s]
Processing LR-ASPP:  63%|██████▎   | 1343/2148 [12:24<05:21,  2.51it/s]
Processing LR-ASPP:  63%|██████▎   | 1345/2148 [12:24<04:12,  3.18it/s]
Processing LR-ASPP:  63%|██████▎   | 1346/2148 [12:24<04:25,  3.02it/s]
Processing LR-ASPP:  63%|██████▎   | 1348/2148 [12:27<09:05,  1.47it/s]
Processing LR-ASPP:  63%|██████▎   | 1349/2148 [12:27<08:13,  1.62it/s]
Processing LR-ASPP:  63%|██████▎   | 1350/2148 [12:28<08:13,  1.62it/s]
Processing LR-ASPP:  63%|██████▎   | 1351/2148 [12:28<07:26,  1.79it/s]
Processing LR-ASPP:  63%|██████▎   | 1352/2148 [12:29<07:06,  1.87it/s]
Processing LR-ASPP:  63%|██████▎   | 1353/2148 [12:29<06:32,  2.03it/s]
Processing LR-ASPP:  63%|██████▎   | 1354/2148 [12:29<05:57,  2.22it/s]
Processing LR-ASPP:  63%|██████▎   | 1355/2148 [12:30<05:44,  2.30it/s]
Processing LR-ASPP:  63%|██████▎   | 1356/2148 [12:30<05:54,  2.24it/s]
Processing LR-ASPP:  63%|██████▎   | 1357/2148 [12:31<05:53,  2.24it/s]
Processing LR-ASPP:  63%|██████▎   | 1358/2148 [12:33<11:23,  1.16it/s]
Processing LR-ASPP:  63%|██████▎   | 1359/2148 [12:33<09:31,  1.38it/s]
Processing LR-ASPP:  63%|██████▎   | 1360/2148 [12:35<15:31,  1.18s/it]
Processing LR-ASPP:  63%|██████▎   | 1361/2148 [12:36<12:23,  1.06it/s]
Processing LR-ASPP:  63%|██████▎   | 1362/2148 [12:36<10:08,  1.29it/s]
Processing LR-ASPP:  63%|██████▎   | 1363/2148 [12:37<08:54,  1.47it/s]
Processing LR-ASPP:  64%|██████▎   | 1364/2148 [12:38<13:32,  1.04s/it]
Processing LR-ASPP:  64%|██████▎   | 1366/2148 [12:39<08:25,  1.55it/s]
Processing LR-ASPP:  64%|██████▎   | 1368/2148 [12:39<06:03,  2.15it/s]
Processing LR-ASPP:  64%|██████▎   | 1369/2148 [12:40<05:51,  2.21it/s]
Processing LR-ASPP:  64%|██████▍   | 1370/2148 [12:42<11:32,  1.12it/s]
Processing LR-ASPP:  64%|██████▍   | 1372/2148 [12:42<08:21,  1.55it/s]
Processing LR-ASPP:  64%|██████▍   | 1374/2148 [12:43<06:12,  2.08it/s]
Processing LR-ASPP:  64%|██████▍   | 1376/2148 [12:43<04:54,  2.62it/s]
Processing LR-ASPP:  64%|██████▍   | 1377/2148 [12:44<04:54,  2.61it/s]
Processing LR-ASPP:  64%|██████▍   | 1378/2148 [12:44<04:54,  2.61it/s]
Processing LR-ASPP:  64%|██████▍   | 1379/2148 [12:44<04:53,  2.62it/s]
Processing LR-ASPP:  64%|██████▍   | 1380/2148 [12:45<05:29,  2.33it/s]
Processing LR-ASPP:  64%|██████▍   | 1381/2148 [12:45<05:20,  2.40it/s]
Processing LR-ASPP:  64%|██████▍   | 1382/2148 [12:46<05:14,  2.43it/s]
Processing LR-ASPP:  64%|██████▍   | 1383/2148 [12:46<05:09,  2.47it/s]
Processing LR-ASPP:  64%|██████▍   | 1384/2148 [12:46<05:05,  2.50it/s]
Processing LR-ASPP:  64%|██████▍   | 1385/2148 [12:47<05:22,  2.37it/s]
Processing LR-ASPP:  65%|██████▍   | 1386/2148 [12:49<11:33,  1.10it/s]
Processing LR-ASPP:  65%|██████▍   | 1387/2148 [12:49<09:33,  1.33it/s]
Processing LR-ASPP:  65%|██████▍   | 1388/2148 [12:50<08:07,  1.56it/s]
Processing LR-ASPP:  65%|██████▍   | 1389/2148 [12:52<14:21,  1.14s/it]
Processing LR-ASPP:  65%|██████▍   | 1391/2148 [12:52<08:48,  1.43it/s]
Processing LR-ASPP:  65%|██████▍   | 1392/2148 [12:53<08:22,  1.51it/s]
Processing LR-ASPP:  65%|██████▍   | 1393/2148 [12:53<07:35,  1.66it/s]
Processing LR-ASPP:  65%|██████▍   | 1395/2148 [12:54<05:22,  2.33it/s]
