Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  27%|██▋       | 588/2148 [05:07<22:56,  1.13it/s]
Processing LR-ASPP:  27%|██▋       | 589/2148 [05:08<20:26,  1.27it/s]
Processing LR-ASPP:  28%|██▊       | 591/2148 [05:08<13:16,  1.95it/s]
Processing LR-ASPP:  28%|██▊       | 592/2148 [05:09<13:46,  1.88it/s]
Processing LR-ASPP:  28%|██▊       | 593/2148 [05:09<12:42,  2.04it/s]
Processing LR-ASPP:  28%|██▊       | 594/2148 [05:11<20:52,  1.24it/s]
Processing LR-ASPP:  28%|██▊       | 595/2148 [05:11<17:44,  1.46it/s]
Processing LR-ASPP:  28%|██▊       | 597/2148 [05:12<12:25,  2.08it/s]
Processing LR-ASPP:  28%|██▊       | 599/2148 [05:12<09:54,  2.61it/s]
Processing LR-ASPP:  28%|██▊       | 600/2148 [05:13<10:19,  2.50it/s]
Processing LR-ASPP:  28%|██▊       | 601/2148 [05:13<10:35,  2.43it/s]
Processing LR-ASPP:  28%|██▊       | 602/2148 [05:15<21:32,  1.20it/s]
Processing LR-ASPP:  28%|██▊       | 603/2148 [05:15<18:22,  1.40it/s]
Processing LR-ASPP:  28%|██▊       | 604/2148 [05:16<16:35,  1.55it/s]
Processing LR-ASPP:  28%|██▊       | 605/2148 [05:16<15:10,  1.70it/s]
Processing LR-ASPP:  28%|██▊       | 606/2148 [05:17<14:12,  1.81it/s]
Processing LR-ASPP:  28%|██▊       | 607/2148 [05:17<12:48,  2.00it/s]
Processing LR-ASPP:  28%|██▊       | 608/2148 [05:18<11:49,  2.17it/s]
Processing LR-ASPP:  28%|██▊       | 609/2148 [05:18<11:10,  2.30it/s]
Processing LR-ASPP:  28%|██▊       | 610/2148 [05:18<10:42,  2.39it/s]
Processing LR-ASPP:  28%|██▊       | 611/2148 [05:19<11:00,  2.33it/s]
Processing LR-ASPP:  28%|██▊       | 612/2148 [05:21<24:41,  1.04it/s]
Processing LR-ASPP:  29%|██▊       | 613/2148 [05:23<33:52,  1.32s/it]
Processing LR-ASPP:  29%|██▊       | 614/2148 [05:25<41:02,  1.61s/it]
Processing LR-ASPP:  29%|██▊       | 615/2148 [05:26<32:11,  1.26s/it]
Processing LR-ASPP:  29%|██▊       | 616/2148 [05:28<38:16,  1.50s/it]
Processing LR-ASPP:  29%|██▊       | 617/2148 [05:28<29:37,  1.16s/it]
Processing LR-ASPP:  29%|██▉       | 619/2148 [05:29<18:12,  1.40it/s]
Processing LR-ASPP:  29%|██▉       | 620/2148 [05:29<16:01,  1.59it/s]
Processing LR-ASPP:  29%|██▉       | 621/2148 [05:29<14:19,  1.78it/s]
Processing LR-ASPP:  29%|██▉       | 622/2148 [05:30<13:35,  1.87it/s]
Processing LR-ASPP:  29%|██▉       | 623/2148 [05:32<24:15,  1.05it/s]
Processing LR-ASPP:  29%|██▉       | 624/2148 [05:32<20:41,  1.23it/s]
Processing LR-ASPP:  29%|██▉       | 625/2148 [05:33<18:10,  1.40it/s]
Processing LR-ASPP:  29%|██▉       | 626/2148 [05:33<15:29,  1.64it/s]
Processing LR-ASPP:  29%|██▉       | 627/2148 [05:34<13:43,  1.85it/s]
Processing LR-ASPP:  29%|██▉       | 628/2148 [05:34<12:23,  2.04it/s]
Processing LR-ASPP:  29%|██▉       | 629/2148 [05:34<12:16,  2.06it/s]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing LR-ASPP:  29%|██▉       | 630/2148 [05:35<11:28,  2.21it/s]
Processing LR-ASPP:  29%|██▉       | 631/2148 [05:38<29:23,  1.16s/it]
Processing LR-ASPP:  29%|██▉       | 633/2148 [05:38<18:25,  1.37it/s]
Processing LR-ASPP:  30%|██▉       | 634/2148 [05:38<16:30,  1.53it/s]
Processing LR-ASPP:  30%|██▉       | 635/2148 [05:39<15:34,  1.62it/s]
Processing LR-ASPP:  30%|██▉       | 636/2148 [05:39<13:51,  1.82it/s]
Processing LR-ASPP:  30%|██▉       | 638/2148 [05:40<09:50,  2.56it/s]
Processing LR-ASPP:  30%|██▉       | 639/2148 [05:40<10:16,  2.45it/s]
Processing LR-ASPP:  30%|██▉       | 640/2148 [05:41<10:37,  2.37it/s]
Processing LR-ASPP:  30%|██▉       | 641/2148 [05:41<10:19,  2.43it/s]
Processing LR-ASPP:  30%|██▉       | 644/2148 [05:41<06:27,  3.88it/s]
Processing LR-ASPP:  30%|███       | 645/2148 [05:42<07:02,  3.56it/s]
Processing LR-ASPP:  30%|███       | 646/2148 [05:42<07:30,  3.33it/s]
Processing LR-ASPP:  30%|███       | 647/2148 [05:43<07:57,  3.14it/s]
Processing LR-ASPP:  30%|███       | 648/2148 [05:43<08:16,  3.02it/s]
Processing LR-ASPP:  30%|███       | 649/2148 [05:43<08:31,  2.93it/s]
Processing LR-ASPP:  30%|███       | 650/2148 [05:44<08:42,  2.87it/s]
Processing LR-ASPP:  30%|███       | 651/2148 [05:44<09:20,  2.67it/s]
Processing LR-ASPP:  30%|███       | 652/2148 [05:44<09:20,  2.67it/s]
Processing LR-ASPP:  30%|███       | 653/2148 [05:45<09:17,  2.68it/s]
Processing LR-ASPP:  30%|███       | 654/2148 [05:47<25:20,  1.02s/it]
Processing LR-ASPP:  30%|███       | 655/2148 [05:48<20:37,  1.21it/s]
Processing LR-ASPP:  31%|███       | 656/2148 [05:48<17:52,  1.39it/s]
Processing LR-ASPP:  31%|███       | 657/2148 [05:49<15:18,  1.62it/s]
Processing LR-ASPP:  31%|███       | 658/2148 [05:51<25:56,  1.04s/it]
Processing LR-ASPP:  31%|███       | 659/2148 [05:51<21:32,  1.15it/s]
Processing LR-ASPP:  31%|███       | 660/2148 [05:51<17:48,  1.39it/s]
Processing LR-ASPP:  31%|███       | 661/2148 [05:52<15:12,  1.63it/s]
Processing LR-ASPP:  31%|███       | 662/2148 [05:52<13:23,  1.85it/s]
Processing LR-ASPP:  31%|███       | 664/2148 [05:53<09:45,  2.54it/s]
Processing LR-ASPP:  31%|███       | 665/2148 [05:53<10:59,  2.25it/s]
Processing LR-ASPP:  31%|███       | 666/2148 [05:54<10:32,  2.34it/s]
Processing LR-ASPP:  31%|███       | 667/2148 [05:54<10:10,  2.43it/s]
Processing LR-ASPP:  31%|███       | 668/2148 [05:56<22:00,  1.12it/s]
Processing LR-ASPP:  31%|███       | 669/2148 [05:57<18:32,  1.33it/s]
Processing LR-ASPP:  31%|███       | 671/2148 [05:57<12:18,  2.00it/s]
Processing LR-ASPP:  31%|███▏      | 673/2148 [05:57<09:16,  2.65it/s]
Processing LR-ASPP:  31%|███▏      | 674/2148 [05:58<09:14,  2.66it/s]
Processing LR-ASPP:  31%|███▏      | 675/2148 [05:58<10:28,  2.34it/s]
Processing LR-ASPP:  31%|███▏      | 676/2148 [05:59<10:05,  2.43it/s]
Processing LR-ASPP:  32%|███▏      | 677/2148 [05:59<09:47,  2.50it/s]
Processing LR-ASPP:  32%|███▏      | 678/2148 [05:59<10:14,  2.39it/s]
Processing LR-ASPP:  32%|███▏      | 679/2148 [06:00<10:05,  2.42it/s]
Processing LR-ASPP:  32%|███▏      | 681/2148 [06:00<08:39,  2.82it/s]
Processing LR-ASPP:  32%|███▏      | 682/2148 [06:01<08:58,  2.72it/s]
Processing LR-ASPP:  32%|███▏      | 683/2148 [06:03<21:06,  1.16it/s]
Processing LR-ASPP:  32%|███▏      | 684/2148 [06:04<18:08,  1.35it/s]
Processing LR-ASPP:  32%|███▏      | 685/2148 [06:04<16:53,  1.44it/s]
Processing LR-ASPP:  32%|███▏      | 686/2148 [06:05<14:58,  1.63it/s]
Processing LR-ASPP:  32%|███▏      | 687/2148 [06:07<28:06,  1.15s/it]
Processing LR-ASPP:  32%|███▏      | 688/2148 [06:08<23:42,  1.03it/s]
Processing LR-ASPP:  32%|███▏      | 689/2148 [06:08<19:37,  1.24it/s]
Processing LR-ASPP:  32%|███▏      | 691/2148 [06:08<12:56,  1.88it/s]
Processing LR-ASPP:  32%|███▏      | 692/2148 [06:09<12:05,  2.01it/s]
Processing LR-ASPP:  32%|███▏      | 693/2148 [06:09<12:15,  1.98it/s]
Processing LR-ASPP:  32%|███▏      | 694/2148 [06:10<11:32,  2.10it/s]
Processing LR-ASPP:  32%|███▏      | 696/2148 [06:10<09:17,  2.60it/s]
Processing LR-ASPP:  32%|███▏      | 697/2148 [06:11<09:33,  2.53it/s]
Processing LR-ASPP:  32%|███▏      | 698/2148 [06:11<09:30,  2.54it/s]
Processing LR-ASPP:  33%|███▎      | 699/2148 [06:11<09:19,  2.59it/s]
Processing LR-ASPP:  33%|███▎      | 703/2148 [06:12<05:01,  4.79it/s]
Processing LR-ASPP:  33%|███▎      | 704/2148 [06:12<05:43,  4.21it/s]
Processing LR-ASPP:  33%|███▎      | 705/2148 [06:12<06:21,  3.78it/s]
Processing LR-ASPP:  33%|███▎      | 706/2148 [06:13<07:24,  3.24it/s]
Processing LR-ASPP:  33%|███▎      | 707/2148 [06:13<07:46,  3.09it/s]
Processing LR-ASPP:  33%|███▎      | 708/2148 [06:14<07:56,  3.02it/s]
Processing LR-ASPP:  33%|███▎      | 709/2148 [06:14<08:00,  2.99it/s]
Processing LR-ASPP:  33%|███▎      | 710/2148 [06:14<08:18,  2.88it/s]
Processing LR-ASPP:  33%|███▎      | 711/2148 [06:15<08:27,  2.83it/s]
Processing LR-ASPP:  33%|███▎      | 712/2148 [06:15<08:36,  2.78it/s]
Processing LR-ASPP:  33%|███▎      | 713/2148 [06:16<10:14,  2.34it/s]
Processing LR-ASPP:  33%|███▎      | 714/2148 [06:18<23:39,  1.01it/s]
Processing LR-ASPP:  33%|███▎      | 715/2148 [06:18<19:17,  1.24it/s]
Processing LR-ASPP:  33%|███▎      | 716/2148 [06:21<30:56,  1.30s/it]
Processing LR-ASPP:  33%|███▎      | 717/2148 [06:21<24:27,  1.03s/it]
Processing LR-ASPP:  33%|███▎      | 718/2148 [06:22<19:47,  1.20it/s]
Processing LR-ASPP:  33%|███▎      | 719/2148 [06:22<16:36,  1.43it/s]
Processing LR-ASPP:  34%|███▎      | 720/2148 [06:22<14:25,  1.65it/s]
Processing LR-ASPP:  34%|███▎      | 721/2148 [06:24<24:24,  1.03s/it]
Processing LR-ASPP:  34%|███▎      | 722/2148 [06:25<21:07,  1.13it/s]
Processing LR-ASPP:  34%|███▎      | 723/2148 [06:27<29:06,  1.23s/it]
Processing LR-ASPP:  34%|███▎      | 724/2148 [06:27<23:28,  1.01it/s]
Processing LR-ASPP:  34%|███▍      | 725/2148 [06:28<19:35,  1.21it/s]
Processing LR-ASPP:  34%|███▍      | 726/2148 [06:30<29:41,  1.25s/it]
Processing LR-ASPP:  34%|███▍      | 727/2148 [06:31<25:09,  1.06s/it]
Processing LR-ASPP:  34%|███▍      | 728/2148 [06:31<20:57,  1.13it/s]
Processing LR-ASPP:  34%|███▍      | 729/2148 [06:32<17:18,  1.37it/s]
Processing LR-ASPP:  34%|███▍      | 730/2148 [06:32<14:42,  1.61it/s]
Processing LR-ASPP:  34%|███▍      | 731/2148 [06:32<12:59,  1.82it/s]
Processing LR-ASPP:  34%|███▍      | 733/2148 [06:33<09:01,  2.61it/s]
Processing LR-ASPP:  34%|███▍      | 734/2148 [06:35<21:51,  1.08it/s]
Processing LR-ASPP:  34%|███▍      | 735/2148 [06:36<18:26,  1.28it/s]
Processing LR-ASPP:  34%|███▍      | 736/2148 [06:36<16:23,  1.44it/s]
Processing LR-ASPP:  34%|███▍      | 737/2148 [06:37<14:18,  1.64it/s]
Processing LR-ASPP:  34%|███▍      | 738/2148 [06:37<12:40,  1.85it/s]
Processing LR-ASPP:  34%|███▍      | 739/2148 [06:37<11:32,  2.03it/s]
Processing LR-ASPP:  34%|███▍      | 740/2148 [06:39<22:48,  1.03it/s]
Processing LR-ASPP:  34%|███▍      | 741/2148 [06:40<18:39,  1.26it/s]
Processing LR-ASPP:  35%|███▍      | 742/2148 [06:42<29:24,  1.25s/it]
Processing LR-ASPP:  35%|███▍      | 743/2148 [06:43<23:19,  1.00it/s]
Processing LR-ASPP:  35%|███▍      | 744/2148 [06:43<18:57,  1.23it/s]
Processing LR-ASPP:  35%|███▍      | 745/2148 [06:43<15:48,  1.48it/s]
Processing LR-ASPP:  35%|███▍      | 746/2148 [06:44<13:39,  1.71it/s]
Processing LR-ASPP:  35%|███▍      | 747/2148 [06:44<12:06,  1.93it/s]
Processing LR-ASPP:  35%|███▍      | 748/2148 [06:44<11:07,  2.10it/s]
Processing LR-ASPP:  35%|███▍      | 750/2148 [06:45<08:25,  2.76it/s]
Processing LR-ASPP:  35%|███▍      | 751/2148 [06:45<08:59,  2.59it/s]
Processing LR-ASPP:  35%|███▌      | 752/2148 [06:46<08:50,  2.63it/s]
Processing LR-ASPP:  35%|███▌      | 753/2148 [06:46<09:12,  2.53it/s]
Processing LR-ASPP:  35%|███▌      | 755/2148 [06:48<16:46,  1.38it/s]
Processing LR-ASPP:  35%|███▌      | 756/2148 [06:49<15:10,  1.53it/s]
Processing LR-ASPP:  35%|███▌      | 757/2148 [06:49<14:02,  1.65it/s]
Processing LR-ASPP:  35%|███▌      | 759/2148 [06:50<09:57,  2.33it/s]
Processing LR-ASPP:  35%|███▌      | 760/2148 [06:50<09:39,  2.39it/s]
Processing LR-ASPP:  35%|███▌      | 761/2148 [06:50<09:22,  2.47it/s]
Processing LR-ASPP:  35%|███▌      | 762/2148 [06:53<20:23,  1.13it/s]
Processing LR-ASPP:  36%|███▌      | 763/2148 [06:53<17:10,  1.34it/s]
Processing LR-ASPP:  36%|███▌      | 764/2148 [06:55<23:57,  1.04s/it]
Processing LR-ASPP:  36%|███▌      | 765/2148 [06:57<34:04,  1.48s/it]
Processing LR-ASPP:  36%|███▌      | 768/2148 [07:00<25:50,  1.12s/it]
Processing LR-ASPP:  36%|███▌      | 769/2148 [07:00<23:19,  1.01s/it]
Processing LR-ASPP:  36%|███▌      | 770/2148 [07:01<19:54,  1.15it/s]
Processing LR-ASPP:  36%|███▌      | 771/2148 [07:01<17:05,  1.34it/s]
Processing LR-ASPP:  36%|███▌      | 773/2148 [07:03<20:44,  1.10it/s]
Processing LR-ASPP:  36%|███▌      | 774/2148 [07:04<17:59,  1.27it/s]
Processing LR-ASPP:  36%|███▌      | 775/2148 [07:04<16:51,  1.36it/s]
Processing LR-ASPP:  36%|███▌      | 776/2148 [07:05<14:40,  1.56it/s]
Processing LR-ASPP:  36%|███▌      | 777/2148 [07:07<23:44,  1.04s/it]
Processing LR-ASPP:  36%|███▌      | 778/2148 [07:07<19:26,  1.17it/s]
Processing LR-ASPP:  36%|███▋      | 779/2148 [07:08<16:17,  1.40it/s]
Processing LR-ASPP:  36%|███▋      | 780/2148 [07:08<14:09,  1.61it/s]
Processing LR-ASPP:  36%|███▋      | 781/2148 [07:08<12:41,  1.79it/s]
Processing LR-ASPP:  36%|███▋      | 783/2148 [07:09<09:35,  2.37it/s]
Processing LR-ASPP:  36%|███▋      | 784/2148 [07:10<10:32,  2.16it/s]
Processing LR-ASPP:  37%|███▋      | 785/2148 [07:12<21:19,  1.07it/s]
Processing LR-ASPP:  37%|███▋      | 786/2148 [07:12<18:03,  1.26it/s]
Processing LR-ASPP:  37%|███▋      | 787/2148 [07:13<17:07,  1.32it/s]
Processing LR-ASPP:  37%|███▋      | 788/2148 [07:13<14:53,  1.52it/s]
Processing LR-ASPP:  37%|███▋      | 789/2148 [07:15<24:35,  1.09s/it]
Processing LR-ASPP:  37%|███▋      | 790/2148 [07:16<20:42,  1.09it/s]
Processing LR-ASPP:  37%|███▋      | 793/2148 [07:16<10:54,  2.07it/s]
Processing LR-ASPP:  37%|███▋      | 794/2148 [07:17<10:31,  2.14it/s]
Processing LR-ASPP:  37%|███▋      | 796/2148 [07:17<08:15,  2.73it/s]
Processing LR-ASPP:  37%|███▋      | 797/2148 [07:18<08:26,  2.67it/s]
Processing LR-ASPP:  37%|███▋      | 799/2148 [07:18<06:58,  3.22it/s]
Processing LR-ASPP:  37%|███▋      | 801/2148 [07:18<06:06,  3.68it/s]
Processing LR-ASPP:  37%|███▋      | 802/2148 [07:19<06:32,  3.43it/s]
Processing LR-ASPP:  37%|███▋      | 803/2148 [07:19<06:51,  3.27it/s]
Processing LR-ASPP:  37%|███▋      | 804/2148 [07:20<07:13,  3.10it/s]
Processing LR-ASPP:  37%|███▋      | 805/2148 [07:20<07:32,  2.97it/s]
Processing LR-ASPP:  38%|███▊      | 806/2148 [07:20<07:44,  2.89it/s]
Processing LR-ASPP:  38%|███▊      | 807/2148 [07:21<07:47,  2.87it/s]
Processing LR-ASPP:  38%|███▊      | 808/2148 [07:21<07:54,  2.82it/s]
Processing LR-ASPP:  38%|███▊      | 809/2148 [07:21<07:57,  2.80it/s]
Processing LR-ASPP:  38%|███▊      | 810/2148 [07:22<08:00,  2.78it/s]
Processing LR-ASPP:  38%|███▊      | 813/2148 [07:22<05:06,  4.35it/s]
Processing LR-ASPP:  38%|███▊      | 814/2148 [07:22<05:46,  3.84it/s]
Processing LR-ASPP:  38%|███▊      | 815/2148 [07:23<06:44,  3.29it/s]
Processing LR-ASPP:  38%|███▊      | 816/2148 [07:23<07:00,  3.17it/s]
Processing LR-ASPP:  38%|███▊      | 817/2148 [07:24<07:10,  3.09it/s]
Processing LR-ASPP:  38%|███▊      | 818/2148 [07:24<07:27,  2.97it/s]
Processing LR-ASPP:  38%|███▊      | 821/2148 [07:24<04:57,  4.46it/s]
Processing LR-ASPP:  38%|███▊      | 823/2148 [07:25<04:39,  4.75it/s]
Processing LR-ASPP:  38%|███▊      | 824/2148 [07:25<05:21,  4.11it/s]
Processing LR-ASPP:  38%|███▊      | 825/2148 [07:25<05:57,  3.70it/s]
Processing LR-ASPP:  38%|███▊      | 826/2148 [07:26<06:54,  3.19it/s]
Processing LR-ASPP:  39%|███▊      | 827/2148 [07:26<07:21,  2.99it/s]
Processing LR-ASPP:  39%|███▊      | 828/2148 [07:27<08:31,  2.58it/s]
Processing LR-ASPP:  39%|███▊      | 829/2148 [07:27<09:26,  2.33it/s]
Processing LR-ASPP:  39%|███▊      | 830/2148 [07:28<09:13,  2.38it/s]
Processing LR-ASPP:  39%|███▊      | 831/2148 [07:28<09:51,  2.23it/s]
Processing LR-ASPP:  39%|███▊      | 832/2148 [07:29<09:36,  2.28it/s]
Processing LR-ASPP:  39%|███▉      | 834/2148 [07:31<16:47,  1.30it/s]
Processing LR-ASPP:  39%|███▉      | 835/2148 [07:33<25:27,  1.16s/it]
Processing LR-ASPP:  39%|███▉      | 836/2148 [07:34<21:10,  1.03it/s]
Processing LR-ASPP:  39%|███▉      | 837/2148 [07:34<18:27,  1.18it/s]
Processing LR-ASPP:  39%|███▉      | 838/2148 [07:35<15:48,  1.38it/s]
Processing LR-ASPP:  39%|███▉      | 839/2148 [07:35<13:50,  1.58it/s]
Processing LR-ASPP:  39%|███▉      | 842/2148 [07:36<07:47,  2.80it/s]
Processing LR-ASPP:  39%|███▉      | 843/2148 [07:36<08:00,  2.72it/s]
Processing LR-ASPP:  39%|███▉      | 845/2148 [07:36<06:41,  3.25it/s]
Processing LR-ASPP:  39%|███▉      | 846/2148 [07:37<07:06,  3.05it/s]
Processing LR-ASPP:  39%|███▉      | 847/2148 [07:39<15:01,  1.44it/s]
Processing LR-ASPP:  40%|███▉      | 849/2148 [07:39<10:46,  2.01it/s]
Processing LR-ASPP:  40%|███▉      | 850/2148 [07:39<10:12,  2.12it/s]
Processing LR-ASPP:  40%|███▉      | 851/2148 [07:40<09:40,  2.23it/s]
Processing LR-ASPP:  40%|███▉      | 852/2148 [07:40<09:12,  2.35it/s]
Processing LR-ASPP:  40%|███▉      | 853/2148 [07:41<10:07,  2.13it/s]
Processing LR-ASPP:  40%|███▉      | 854/2148 [07:41<09:34,  2.25it/s]
Processing LR-ASPP:  40%|███▉      | 855/2148 [07:42<09:10,  2.35it/s]
Processing LR-ASPP:  40%|███▉      | 856/2148 [07:44<20:14,  1.06it/s]
Processing LR-ASPP:  40%|███▉      | 857/2148 [07:44<16:42,  1.29it/s]
Processing LR-ASPP:  40%|███▉      | 859/2148 [07:45<11:31,  1.86it/s]
Processing LR-ASPP:  40%|████      | 860/2148 [07:45<10:32,  2.04it/s]
Processing LR-ASPP:  40%|████      | 861/2148 [07:45<09:52,  2.17it/s]
Processing LR-ASPP:  40%|████      | 862/2148 [07:46<09:21,  2.29it/s]
Processing LR-ASPP:  40%|████      | 863/2148 [07:48<20:56,  1.02it/s]
Processing LR-ASPP:  40%|████      | 864/2148 [07:49<17:47,  1.20it/s]
Processing LR-ASPP:  40%|████      | 865/2148 [07:49<15:20,  1.39it/s]
Processing LR-ASPP:  40%|████      | 866/2148 [07:49<13:14,  1.61it/s]
Processing LR-ASPP:  40%|████      | 867/2148 [07:50<11:40,  1.83it/s]
Processing LR-ASPP:  40%|████      | 869/2148 [07:50<08:07,  2.62it/s]
Processing LR-ASPP:  41%|████      | 870/2148 [07:51<08:38,  2.47it/s]
Processing LR-ASPP:  41%|████      | 871/2148 [07:51<08:25,  2.53it/s]
Processing LR-ASPP:  41%|████      | 872/2148 [07:51<08:19,  2.56it/s]
Processing LR-ASPP:  41%|████      | 873/2148 [07:54<20:33,  1.03it/s]
Processing LR-ASPP:  41%|████      | 874/2148 [07:54<17:21,  1.22it/s]
Processing LR-ASPP:  41%|████      | 875/2148 [07:55<14:33,  1.46it/s]
Processing LR-ASPP:  41%|████      | 876/2148 [07:55<12:35,  1.68it/s]
Processing LR-ASPP:  41%|████      | 877/2148 [07:55<11:08,  1.90it/s]
Processing LR-ASPP:  41%|████      | 879/2148 [07:56<07:51,  2.69it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing LR-ASPP:  41%|████      | 880/2148 [07:56<07:51,  2.69it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing LR-ASPP:  41%|████      | 881/2148 [07:57<07:51,  2.69it/s]
Processing LR-ASPP:  41%|████      | 882/2148 [07:58<16:09,  1.31it/s]
Processing LR-ASPP:  41%|████      | 883/2148 [08:01<24:58,  1.18s/it]
Processing LR-ASPP:  41%|████      | 884/2148 [08:01<20:35,  1.02it/s]
Processing LR-ASPP:  41%|████      | 885/2148 [08:02<17:24,  1.21it/s]
Processing LR-ASPP:  41%|████      | 886/2148 [08:02<14:36,  1.44it/s]
Processing LR-ASPP:  41%|████▏     | 888/2148 [08:02<09:41,  2.17it/s]
Processing LR-ASPP:  41%|████▏     | 889/2148 [08:03<09:20,  2.25it/s]
Processing LR-ASPP:  41%|████▏     | 890/2148 [08:03<09:05,  2.31it/s]
Processing LR-ASPP:  41%|████▏     | 891/2148 [08:05<19:54,  1.05it/s]
Processing LR-ASPP:  42%|████▏     | 893/2148 [08:06<13:06,  1.60it/s]
Processing LR-ASPP:  42%|████▏     | 894/2148 [08:06<12:40,  1.65it/s]
Processing LR-ASPP:  42%|████▏     | 895/2148 [08:07<11:58,  1.74it/s]
Processing LR-ASPP:  42%|████▏     | 896/2148 [08:07<11:00,  1.90it/s]
Processing LR-ASPP:  42%|████▏     | 898/2148 [08:08<08:38,  2.41it/s]
Processing LR-ASPP:  42%|████▏     | 899/2148 [08:10<18:23,  1.13it/s]
Processing LR-ASPP:  42%|████▏     | 900/2148 [08:13<26:19,  1.27s/it]
Processing LR-ASPP:  42%|████▏     | 901/2148 [08:13<21:32,  1.04s/it]
Processing LR-ASPP:  42%|████▏     | 902/2148 [08:14<18:47,  1.10it/s]
Processing LR-ASPP:  42%|████▏     | 903/2148 [08:14<16:05,  1.29it/s]
Processing LR-ASPP:  42%|████▏     | 905/2148 [08:14<10:37,  1.95it/s]
Processing LR-ASPP:  42%|████▏     | 906/2148 [08:16<18:00,  1.15it/s]
Processing LR-ASPP:  42%|████▏     | 907/2148 [08:17<15:51,  1.30it/s]
Processing LR-ASPP:  42%|████▏     | 908/2148 [08:17<13:39,  1.51it/s]
Processing LR-ASPP:  42%|████▏     | 910/2148 [08:18<09:45,  2.11it/s]
Processing LR-ASPP:  42%|████▏     | 912/2148 [08:18<08:20,  2.47it/s]
Processing LR-ASPP:  43%|████▎     | 914/2148 [08:21<13:46,  1.49it/s]
Processing LR-ASPP:  43%|████▎     | 915/2148 [08:21<12:30,  1.64it/s]
Processing LR-ASPP:  43%|████▎     | 916/2148 [08:21<11:49,  1.74it/s]
Processing LR-ASPP:  43%|████▎     | 918/2148 [08:24<15:57,  1.29it/s]
Processing LR-ASPP:  43%|████▎     | 919/2148 [08:24<14:10,  1.44it/s]
Processing LR-ASPP:  43%|████▎     | 920/2148 [08:24<13:04,  1.56it/s]
Processing LR-ASPP:  43%|████▎     | 922/2148 [08:25<09:20,  2.19it/s]
Processing LR-ASPP:  43%|████▎     | 925/2148 [08:25<06:10,  3.30it/s]
Processing LR-ASPP:  43%|████▎     | 927/2148 [08:26<05:25,  3.75it/s]
Processing LR-ASPP:  43%|████▎     | 928/2148 [08:26<06:35,  3.09it/s]
Processing LR-ASPP:  43%|████▎     | 929/2148 [08:26<06:47,  2.99it/s]
Processing LR-ASPP:  43%|████▎     | 931/2148 [08:29<13:19,  1.52it/s]
Processing LR-ASPP:  43%|████▎     | 932/2148 [08:31<20:45,  1.02s/it]
Processing LR-ASPP:  43%|████▎     | 933/2148 [08:32<17:40,  1.15it/s]
