Running on nodes: gpu-5-22
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  52%|█████▏    | 1125/2148 [10:24<10:06,  1.69it/s]
Processing LR-ASPP:  52%|█████▏    | 1126/2148 [10:24<09:04,  1.88it/s]
Processing LR-ASPP:  52%|█████▏    | 1127/2148 [10:24<08:15,  2.06it/s]
Processing LR-ASPP:  53%|█████▎    | 1128/2148 [10:25<08:00,  2.12it/s]
Processing LR-ASPP:  53%|█████▎    | 1131/2148 [10:25<04:46,  3.55it/s]
Processing LR-ASPP:  53%|█████▎    | 1132/2148 [10:26<05:05,  3.33it/s]
Processing LR-ASPP:  53%|█████▎    | 1135/2148 [10:26<03:40,  4.60it/s]
Processing LR-ASPP:  53%|█████▎    | 1136/2148 [10:26<04:09,  4.06it/s]
Processing LR-ASPP:  53%|█████▎    | 1137/2148 [10:27<04:36,  3.65it/s]
Processing LR-ASPP:  53%|█████▎    | 1139/2148 [10:27<04:12,  4.00it/s]
Processing LR-ASPP:  53%|█████▎    | 1141/2148 [10:28<04:11,  4.00it/s]
Processing LR-ASPP:  53%|█████▎    | 1142/2148 [10:28<04:34,  3.67it/s]
Processing LR-ASPP:  53%|█████▎    | 1143/2148 [10:29<05:38,  2.97it/s]
Processing LR-ASPP:  53%|█████▎    | 1144/2148 [10:29<05:46,  2.89it/s]
Processing LR-ASPP:  53%|█████▎    | 1145/2148 [10:29<05:52,  2.84it/s]
Processing LR-ASPP:  53%|█████▎    | 1146/2148 [10:30<05:57,  2.80it/s]
Processing LR-ASPP:  53%|█████▎    | 1147/2148 [10:30<06:24,  2.61it/s]
Processing LR-ASPP:  53%|█████▎    | 1148/2148 [10:31<06:43,  2.48it/s]
Processing LR-ASPP:  53%|█████▎    | 1149/2148 [10:33<17:01,  1.02s/it]
Processing LR-ASPP:  54%|█████▎    | 1151/2148 [10:34<10:43,  1.55it/s]
Processing LR-ASPP:  54%|█████▎    | 1152/2148 [10:34<09:35,  1.73it/s]
Processing LR-ASPP:  54%|█████▎    | 1154/2148 [10:34<06:52,  2.41it/s]
Processing LR-ASPP:  54%|█████▍    | 1155/2148 [10:35<07:29,  2.21it/s]
Processing LR-ASPP:  54%|█████▍    | 1158/2148 [10:35<04:49,  3.41it/s]
Processing LR-ASPP:  54%|█████▍    | 1159/2148 [10:36<05:46,  2.86it/s]
Processing LR-ASPP:  54%|█████▍    | 1161/2148 [10:38<10:38,  1.55it/s]
Processing LR-ASPP:  54%|█████▍    | 1162/2148 [10:41<17:11,  1.05s/it]
Processing LR-ASPP:  54%|█████▍    | 1163/2148 [10:41<14:41,  1.12it/s]
Processing LR-ASPP:  54%|█████▍    | 1164/2148 [10:42<12:36,  1.30it/s]
Processing LR-ASPP:  54%|█████▍    | 1165/2148 [10:42<10:56,  1.50it/s]
Processing LR-ASPP:  54%|█████▍    | 1166/2148 [10:42<09:39,  1.69it/s]
Processing LR-ASPP:  54%|█████▍    | 1167/2148 [10:43<08:40,  1.89it/s]
Processing LR-ASPP:  54%|█████▍    | 1168/2148 [10:46<19:41,  1.21s/it]
Processing LR-ASPP:  54%|█████▍    | 1169/2148 [10:46<15:46,  1.03it/s]
Processing LR-ASPP:  54%|█████▍    | 1170/2148 [10:46<12:54,  1.26it/s]
Processing LR-ASPP:  55%|█████▍    | 1172/2148 [10:49<15:08,  1.07it/s]
Processing LR-ASPP:  55%|█████▍    | 1173/2148 [10:49<12:53,  1.26it/s]
Processing LR-ASPP:  55%|█████▍    | 1174/2148 [10:49<11:00,  1.48it/s]
Processing LR-ASPP:  55%|█████▍    | 1175/2148 [10:50<10:01,  1.62it/s]
Processing LR-ASPP:  55%|█████▍    | 1177/2148 [10:50<06:59,  2.31it/s]
Processing LR-ASPP:  55%|█████▍    | 1178/2148 [10:51<06:43,  2.40it/s]
Processing LR-ASPP:  55%|█████▍    | 1179/2148 [10:51<06:28,  2.49it/s]
Processing LR-ASPP:  55%|█████▍    | 1180/2148 [10:54<19:02,  1.18s/it]
Processing LR-ASPP:  55%|█████▍    | 1181/2148 [10:55<15:27,  1.04it/s]
Processing LR-ASPP:  55%|█████▌    | 1183/2148 [10:55<10:20,  1.56it/s]
Processing LR-ASPP:  55%|█████▌    | 1184/2148 [10:55<09:17,  1.73it/s]
Processing LR-ASPP:  55%|█████▌    | 1185/2148 [10:56<08:29,  1.89it/s]
Processing LR-ASPP:  55%|█████▌    | 1186/2148 [10:56<07:47,  2.06it/s]
Processing LR-ASPP:  55%|█████▌    | 1187/2148 [10:57<07:17,  2.20it/s]
Processing LR-ASPP:  55%|█████▌    | 1188/2148 [10:57<06:58,  2.29it/s]
Processing LR-ASPP:  55%|█████▌    | 1190/2148 [10:57<05:24,  2.95it/s]
Processing LR-ASPP:  55%|█████▌    | 1191/2148 [10:58<05:46,  2.76it/s]
Processing LR-ASPP:  55%|█████▌    | 1192/2148 [10:58<05:49,  2.73it/s]
Processing LR-ASPP:  56%|█████▌    | 1194/2148 [11:00<10:29,  1.52it/s]
Processing LR-ASPP:  56%|█████▌    | 1195/2148 [11:01<09:49,  1.62it/s]
Processing LR-ASPP:  56%|█████▌    | 1196/2148 [11:01<09:39,  1.64it/s]
Processing LR-ASPP:  56%|█████▌    | 1197/2148 [11:02<08:41,  1.82it/s]
Processing LR-ASPP:  56%|█████▌    | 1198/2148 [11:02<07:53,  2.01it/s]
Processing LR-ASPP:  56%|█████▌    | 1199/2148 [11:04<16:02,  1.01s/it]
Processing LR-ASPP:  56%|█████▌    | 1200/2148 [11:07<21:58,  1.39s/it]
Processing LR-ASPP:  56%|█████▌    | 1201/2148 [11:07<17:17,  1.10s/it]
Processing LR-ASPP:  56%|█████▌    | 1202/2148 [11:08<14:24,  1.09it/s]
Processing LR-ASPP:  56%|█████▌    | 1203/2148 [11:10<20:25,  1.30s/it]
Processing LR-ASPP:  56%|█████▌    | 1205/2148 [11:10<12:24,  1.27it/s]
Processing LR-ASPP:  56%|█████▌    | 1206/2148 [11:11<11:00,  1.43it/s]
Processing LR-ASPP:  56%|█████▌    | 1207/2148 [11:11<10:02,  1.56it/s]
Processing LR-ASPP:  56%|█████▌    | 1208/2148 [11:12<09:18,  1.68it/s]
Processing LR-ASPP:  56%|█████▋    | 1209/2148 [11:12<08:19,  1.88it/s]
Processing LR-ASPP:  56%|█████▋    | 1210/2148 [11:12<07:34,  2.07it/s]
Processing LR-ASPP:  56%|█████▋    | 1212/2148 [11:13<05:27,  2.86it/s]
Processing LR-ASPP:  56%|█████▋    | 1213/2148 [11:15<11:55,  1.31it/s]
Processing LR-ASPP:  57%|█████▋    | 1214/2148 [11:15<10:21,  1.50it/s]
Processing LR-ASPP:  57%|█████▋    | 1215/2148 [11:16<09:06,  1.71it/s]
Processing LR-ASPP:  57%|█████▋    | 1216/2148 [11:16<08:32,  1.82it/s]
Processing LR-ASPP:  57%|█████▋    | 1217/2148 [11:18<13:56,  1.11it/s]
Processing LR-ASPP:  57%|█████▋    | 1218/2148 [11:18<12:06,  1.28it/s]
Processing LR-ASPP:  57%|█████▋    | 1219/2148 [11:19<10:17,  1.50it/s]
Processing LR-ASPP:  57%|█████▋    | 1220/2148 [11:19<08:55,  1.73it/s]
Processing LR-ASPP:  57%|█████▋    | 1221/2148 [11:20<08:35,  1.80it/s]
Processing LR-ASPP:  57%|█████▋    | 1222/2148 [11:20<07:45,  1.99it/s]
Processing LR-ASPP:  57%|█████▋    | 1224/2148 [11:22<12:14,  1.26it/s]
Processing LR-ASPP:  57%|█████▋    | 1225/2148 [11:23<10:38,  1.45it/s]
Processing LR-ASPP:  57%|█████▋    | 1226/2148 [11:23<09:47,  1.57it/s]
Processing LR-ASPP:  57%|█████▋    | 1227/2148 [11:23<08:41,  1.77it/s]
Processing LR-ASPP:  57%|█████▋    | 1228/2148 [11:24<07:49,  1.96it/s]
Processing LR-ASPP:  57%|█████▋    | 1229/2148 [11:24<07:14,  2.12it/s]
Processing LR-ASPP:  57%|█████▋    | 1230/2148 [11:26<13:39,  1.12it/s]
Processing LR-ASPP:  57%|█████▋    | 1231/2148 [11:26<11:22,  1.34it/s]
Processing LR-ASPP:  57%|█████▋    | 1232/2148 [11:27<09:40,  1.58it/s]
Processing LR-ASPP:  57%|█████▋    | 1233/2148 [11:27<08:27,  1.80it/s]
Processing LR-ASPP:  57%|█████▋    | 1234/2148 [11:28<08:30,  1.79it/s]
Processing LR-ASPP:  57%|█████▋    | 1235/2148 [11:28<07:45,  1.96it/s]
Processing LR-ASPP:  58%|█████▊    | 1236/2148 [11:30<15:34,  1.03s/it]
Processing LR-ASPP:  58%|█████▊    | 1238/2148 [11:31<09:40,  1.57it/s]
Processing LR-ASPP:  58%|█████▊    | 1239/2148 [11:31<08:37,  1.76it/s]
Processing LR-ASPP:  58%|█████▊    | 1241/2148 [11:32<06:15,  2.42it/s]
Processing LR-ASPP:  58%|█████▊    | 1242/2148 [11:32<06:07,  2.47it/s]
Processing LR-ASPP:  58%|█████▊    | 1243/2148 [11:32<05:58,  2.52it/s]
Processing LR-ASPP:  58%|█████▊    | 1245/2148 [11:33<04:53,  3.07it/s]
Processing LR-ASPP:  58%|█████▊    | 1247/2148 [11:33<04:07,  3.64it/s]
Processing LR-ASPP:  58%|█████▊    | 1248/2148 [11:33<04:25,  3.39it/s]
Processing LR-ASPP:  58%|█████▊    | 1249/2148 [11:34<04:41,  3.19it/s]
Processing LR-ASPP:  58%|█████▊    | 1250/2148 [11:34<04:52,  3.07it/s]
Processing LR-ASPP:  58%|█████▊    | 1251/2148 [11:35<05:03,  2.95it/s]
Processing LR-ASPP:  58%|█████▊    | 1252/2148 [11:35<05:57,  2.51it/s]
Processing LR-ASPP:  58%|█████▊    | 1253/2148 [11:36<05:51,  2.54it/s]
Processing LR-ASPP:  58%|█████▊    | 1254/2148 [11:36<06:07,  2.43it/s]
Processing LR-ASPP:  58%|█████▊    | 1255/2148 [11:36<05:58,  2.49it/s]
Processing LR-ASPP:  58%|█████▊    | 1256/2148 [11:37<05:50,  2.54it/s]
Processing LR-ASPP:  59%|█████▊    | 1257/2148 [11:37<06:03,  2.45it/s]
Processing LR-ASPP:  59%|█████▊    | 1258/2148 [11:38<05:53,  2.52it/s]
Processing LR-ASPP:  59%|█████▊    | 1259/2148 [11:38<05:47,  2.56it/s]
Processing LR-ASPP:  59%|█████▊    | 1261/2148 [11:38<04:41,  3.15it/s]
Processing LR-ASPP:  59%|█████▉    | 1268/2148 [11:39<01:57,  7.49it/s]
Processing LR-ASPP:  59%|█████▉    | 1269/2148 [11:39<02:22,  6.15it/s]
Processing LR-ASPP:  59%|█████▉    | 1270/2148 [11:39<02:51,  5.11it/s]
Processing LR-ASPP:  59%|█████▉    | 1271/2148 [11:42<07:45,  1.88it/s]
Processing LR-ASPP:  59%|█████▉    | 1272/2148 [11:42<07:19,  2.00it/s]
Processing LR-ASPP:  59%|█████▉    | 1275/2148 [11:42<04:44,  3.07it/s]
Processing LR-ASPP:  59%|█████▉    | 1276/2148 [11:43<04:47,  3.03it/s]
Processing LR-ASPP:  59%|█████▉    | 1277/2148 [11:45<10:13,  1.42it/s]
Processing LR-ASPP:  59%|█████▉    | 1278/2148 [11:47<16:36,  1.15s/it]
Processing LR-ASPP:  60%|█████▉    | 1279/2148 [11:48<13:49,  1.05it/s]
Processing LR-ASPP:  60%|█████▉    | 1280/2148 [11:48<11:58,  1.21it/s]
Processing LR-ASPP:  60%|█████▉    | 1281/2148 [11:49<10:12,  1.41it/s]
Processing LR-ASPP:  60%|█████▉    | 1282/2148 [11:49<07:56,  1.82it/s]
Processing LR-ASPP:  60%|█████▉    | 1283/2148 [11:51<15:50,  1.10s/it]
Processing LR-ASPP:  60%|█████▉    | 1284/2148 [11:52<13:40,  1.05it/s]
Processing LR-ASPP:  60%|█████▉    | 1286/2148 [11:52<09:23,  1.53it/s]
Processing LR-ASPP:  60%|█████▉    | 1287/2148 [11:53<08:24,  1.71it/s]
Processing LR-ASPP:  60%|█████▉    | 1288/2148 [11:53<07:41,  1.87it/s]
Processing LR-ASPP:  60%|██████    | 1289/2148 [11:54<08:36,  1.66it/s]
Processing LR-ASPP:  60%|██████    | 1292/2148 [11:54<04:57,  2.87it/s]
Processing LR-ASPP:  60%|██████    | 1294/2148 [11:55<04:21,  3.27it/s]
Processing LR-ASPP:  60%|██████    | 1295/2148 [11:57<09:45,  1.46it/s]
Processing LR-ASPP:  60%|██████    | 1296/2148 [11:58<08:47,  1.61it/s]
Processing LR-ASPP:  60%|██████    | 1297/2148 [11:58<08:00,  1.77it/s]
Processing LR-ASPP:  60%|██████    | 1298/2148 [11:58<07:40,  1.84it/s]
Processing LR-ASPP:  60%|██████    | 1299/2148 [11:59<07:02,  2.01it/s]
Processing LR-ASPP:  61%|██████    | 1300/2148 [11:59<06:32,  2.16it/s]
Processing LR-ASPP:  61%|██████    | 1301/2148 [12:00<06:53,  2.05it/s]
Processing LR-ASPP:  61%|██████    | 1302/2148 [12:00<06:27,  2.18it/s]
Processing LR-ASPP:  61%|██████    | 1303/2148 [12:01<06:24,  2.20it/s]
Processing LR-ASPP:  61%|██████    | 1304/2148 [12:01<06:04,  2.31it/s]
Processing LR-ASPP:  61%|██████    | 1306/2148 [12:03<10:05,  1.39it/s]
Processing LR-ASPP:  61%|██████    | 1307/2148 [12:03<08:52,  1.58it/s]
Processing LR-ASPP:  61%|██████    | 1308/2148 [12:04<07:53,  1.77it/s]
Processing LR-ASPP:  61%|██████    | 1309/2148 [12:04<07:35,  1.84it/s]
Processing LR-ASPP:  61%|██████    | 1310/2148 [12:05<06:55,  2.02it/s]
Processing LR-ASPP:  61%|██████    | 1311/2148 [12:05<06:23,  2.18it/s]
Processing LR-ASPP:  61%|██████    | 1312/2148 [12:05<06:35,  2.11it/s]
Processing LR-ASPP:  61%|██████    | 1313/2148 [12:08<14:46,  1.06s/it]
Processing LR-ASPP:  61%|██████    | 1314/2148 [12:08<11:55,  1.17it/s]
Processing LR-ASPP:  61%|██████    | 1315/2148 [12:08<08:55,  1.55it/s]
Processing LR-ASPP:  61%|██████▏   | 1316/2148 [12:09<07:50,  1.77it/s]
Processing LR-ASPP:  61%|██████▏   | 1317/2148 [12:09<07:02,  1.96it/s]
Processing LR-ASPP:  61%|██████▏   | 1318/2148 [12:10<06:29,  2.13it/s]
Processing LR-ASPP:  61%|██████▏   | 1319/2148 [12:10<06:05,  2.27it/s]
Processing LR-ASPP:  61%|██████▏   | 1320/2148 [12:10<05:46,  2.39it/s]
Processing LR-ASPP:  61%|██████▏   | 1321/2148 [12:11<05:33,  2.48it/s]
Processing LR-ASPP:  62%|██████▏   | 1322/2148 [12:11<05:23,  2.55it/s]
Processing LR-ASPP:  62%|██████▏   | 1323/2148 [12:11<05:19,  2.58it/s]
Processing LR-ASPP:  62%|██████▏   | 1324/2148 [12:12<05:12,  2.63it/s]
Processing LR-ASPP:  62%|██████▏   | 1326/2148 [12:12<03:57,  3.46it/s]
Processing LR-ASPP:  62%|██████▏   | 1327/2148 [12:13<04:58,  2.75it/s]
Processing LR-ASPP:  62%|██████▏   | 1328/2148 [12:13<05:00,  2.73it/s]
Processing LR-ASPP:  62%|██████▏   | 1331/2148 [12:14<03:17,  4.14it/s]
Processing LR-ASPP:  62%|██████▏   | 1332/2148 [12:14<03:55,  3.46it/s]
Processing LR-ASPP:  62%|██████▏   | 1333/2148 [12:14<04:11,  3.24it/s]
Processing LR-ASPP:  62%|██████▏   | 1334/2148 [12:15<04:22,  3.10it/s]
Processing LR-ASPP:  62%|██████▏   | 1335/2148 [12:15<04:32,  2.98it/s]
Processing LR-ASPP:  62%|██████▏   | 1336/2148 [12:16<05:08,  2.63it/s]
Processing LR-ASPP:  62%|██████▏   | 1337/2148 [12:18<11:44,  1.15it/s]
Processing LR-ASPP:  62%|██████▏   | 1338/2148 [12:18<10:34,  1.28it/s]
Processing LR-ASPP:  62%|██████▏   | 1339/2148 [12:19<08:56,  1.51it/s]
Processing LR-ASPP:  62%|██████▏   | 1340/2148 [12:19<07:46,  1.73it/s]
Processing LR-ASPP:  62%|██████▏   | 1342/2148 [12:19<05:21,  2.50it/s]
Processing LR-ASPP:  63%|██████▎   | 1343/2148 [12:20<05:16,  2.54it/s]
Processing LR-ASPP:  63%|██████▎   | 1345/2148 [12:20<04:09,  3.22it/s]
Processing LR-ASPP:  63%|██████▎   | 1346/2148 [12:21<04:21,  3.07it/s]
Processing LR-ASPP:  63%|██████▎   | 1348/2148 [12:23<09:01,  1.48it/s]
Processing LR-ASPP:  63%|██████▎   | 1349/2148 [12:23<08:07,  1.64it/s]
Processing LR-ASPP:  63%|██████▎   | 1350/2148 [12:24<08:05,  1.64it/s]
Processing LR-ASPP:  63%|██████▎   | 1351/2148 [12:24<07:18,  1.82it/s]
Processing LR-ASPP:  63%|██████▎   | 1352/2148 [12:25<06:58,  1.90it/s]
Processing LR-ASPP:  63%|██████▎   | 1353/2148 [12:25<06:24,  2.07it/s]
Processing LR-ASPP:  63%|██████▎   | 1354/2148 [12:26<05:51,  2.26it/s]
Processing LR-ASPP:  63%|██████▎   | 1355/2148 [12:26<05:37,  2.35it/s]
Processing LR-ASPP:  63%|██████▎   | 1356/2148 [12:26<05:46,  2.29it/s]
Processing LR-ASPP:  63%|██████▎   | 1357/2148 [12:27<05:45,  2.29it/s]
Processing LR-ASPP:  63%|██████▎   | 1358/2148 [12:29<11:17,  1.17it/s]
Processing LR-ASPP:  63%|██████▎   | 1359/2148 [12:29<09:23,  1.40it/s]
Processing LR-ASPP:  63%|██████▎   | 1360/2148 [12:31<15:25,  1.17s/it]
Processing LR-ASPP:  63%|██████▎   | 1361/2148 [12:32<12:16,  1.07it/s]
Processing LR-ASPP:  63%|██████▎   | 1362/2148 [12:32<10:01,  1.31it/s]
Processing LR-ASPP:  63%|██████▎   | 1363/2148 [12:33<08:48,  1.49it/s]
Processing LR-ASPP:  64%|██████▎   | 1364/2148 [12:34<13:26,  1.03s/it]
Processing LR-ASPP:  64%|██████▎   | 1366/2148 [12:35<08:26,  1.55it/s]
Processing LR-ASPP:  64%|██████▎   | 1368/2148 [12:35<06:02,  2.15it/s]
Processing LR-ASPP:  64%|██████▎   | 1369/2148 [12:36<05:50,  2.22it/s]
Processing LR-ASPP:  64%|██████▍   | 1370/2148 [12:38<11:29,  1.13it/s]
Processing LR-ASPP:  64%|██████▍   | 1372/2148 [12:38<08:17,  1.56it/s]
Processing LR-ASPP:  64%|██████▍   | 1374/2148 [12:39<06:06,  2.11it/s]
Processing LR-ASPP:  64%|██████▍   | 1376/2148 [12:39<05:00,  2.57it/s]
Processing LR-ASPP:  64%|██████▍   | 1377/2148 [12:40<05:00,  2.57it/s]
Processing LR-ASPP:  64%|██████▍   | 1378/2148 [12:40<04:58,  2.58it/s]
Processing LR-ASPP:  64%|██████▍   | 1379/2148 [12:40<04:55,  2.60it/s]
Processing LR-ASPP:  64%|██████▍   | 1380/2148 [12:41<05:32,  2.31it/s]
Processing LR-ASPP:  64%|██████▍   | 1381/2148 [12:41<05:23,  2.37it/s]
Processing LR-ASPP:  64%|██████▍   | 1382/2148 [12:42<05:20,  2.39it/s]
Processing LR-ASPP:  64%|██████▍   | 1383/2148 [12:42<05:11,  2.46it/s]
Processing LR-ASPP:  64%|██████▍   | 1384/2148 [12:43<05:17,  2.41it/s]
Processing LR-ASPP:  64%|██████▍   | 1385/2148 [12:43<05:45,  2.21it/s]
Processing LR-ASPP:  65%|██████▍   | 1386/2148 [12:45<11:51,  1.07it/s]
Processing LR-ASPP:  65%|██████▍   | 1387/2148 [12:46<09:43,  1.30it/s]
Processing LR-ASPP:  65%|██████▍   | 1388/2148 [12:46<08:13,  1.54it/s]
Processing LR-ASPP:  65%|██████▍   | 1389/2148 [12:48<14:26,  1.14s/it]
Processing LR-ASPP:  65%|██████▍   | 1391/2148 [12:49<08:49,  1.43it/s]
Processing LR-ASPP:  65%|██████▍   | 1392/2148 [12:49<08:22,  1.51it/s]
Processing LR-ASPP:  65%|██████▍   | 1393/2148 [12:50<07:34,  1.66it/s]
Processing LR-ASPP:  65%|██████▍   | 1395/2148 [12:50<05:29,  2.29it/s]
Processing LR-ASPP:  65%|██████▍   | 1396/2148 [12:50<05:16,  2.37it/s]
Processing LR-ASPP:  65%|██████▌   | 1398/2148 [12:51<04:05,  3.06it/s]
Processing LR-ASPP:  65%|██████▌   | 1399/2148 [12:51<04:14,  2.94it/s]
Processing LR-ASPP:  65%|██████▌   | 1400/2148 [12:52<04:20,  2.87it/s]
Processing LR-ASPP:  65%|██████▌   | 1401/2148 [12:54<10:29,  1.19it/s]
Processing LR-ASPP:  65%|██████▌   | 1402/2148 [12:54<08:55,  1.39it/s]
Processing LR-ASPP:  65%|██████▌   | 1403/2148 [12:55<07:45,  1.60it/s]
Processing LR-ASPP:  65%|██████▌   | 1404/2148 [12:55<07:15,  1.71it/s]
Processing LR-ASPP:  65%|██████▌   | 1406/2148 [12:55<05:01,  2.46it/s]
Processing LR-ASPP:  66%|██████▌   | 1407/2148 [12:56<04:54,  2.51it/s]
Processing LR-ASPP:  66%|██████▌   | 1408/2148 [12:56<04:50,  2.54it/s]
Processing LR-ASPP:  66%|██████▌   | 1410/2148 [12:57<03:55,  3.14it/s]
Processing LR-ASPP:  66%|██████▌   | 1411/2148 [12:57<04:15,  2.88it/s]
Processing LR-ASPP:  66%|██████▌   | 1413/2148 [12:58<03:43,  3.29it/s]
Processing LR-ASPP:  66%|██████▌   | 1414/2148 [13:00<08:48,  1.39it/s]
Processing LR-ASPP:  66%|██████▌   | 1415/2148 [13:00<07:46,  1.57it/s]
Processing LR-ASPP:  66%|██████▌   | 1416/2148 [13:01<07:12,  1.69it/s]
Processing LR-ASPP:  66%|██████▌   | 1418/2148 [13:01<05:14,  2.32it/s]
Processing LR-ASPP:  66%|██████▌   | 1419/2148 [13:02<05:40,  2.14it/s]
Processing LR-ASPP:  66%|██████▌   | 1420/2148 [13:02<05:36,  2.16it/s]
Processing LR-ASPP:  66%|██████▌   | 1421/2148 [13:05<12:53,  1.06s/it]
Processing LR-ASPP:  66%|██████▌   | 1422/2148 [13:05<11:12,  1.08it/s]
Processing LR-ASPP:  66%|██████▌   | 1423/2148 [13:08<18:09,  1.50s/it]
Processing LR-ASPP:  66%|██████▋   | 1424/2148 [13:09<14:24,  1.19s/it]
Processing LR-ASPP:  66%|██████▋   | 1427/2148 [13:09<07:16,  1.65it/s]
Processing LR-ASPP:  66%|██████▋   | 1428/2148 [13:09<06:38,  1.81it/s]
Processing LR-ASPP:  67%|██████▋   | 1430/2148 [13:10<05:11,  2.31it/s]
Processing LR-ASPP:  67%|██████▋   | 1432/2148 [13:10<04:32,  2.62it/s]
Processing LR-ASPP:  67%|██████▋   | 1433/2148 [13:11<04:44,  2.51it/s]
Processing LR-ASPP:  67%|██████▋   | 1434/2148 [13:11<04:42,  2.53it/s]
Processing LR-ASPP:  67%|██████▋   | 1435/2148 [13:14<11:03,  1.07it/s]
Processing LR-ASPP:  67%|██████▋   | 1436/2148 [13:16<14:08,  1.19s/it]
Processing LR-ASPP:  67%|██████▋   | 1437/2148 [13:16<11:34,  1.02it/s]
Processing LR-ASPP:  67%|██████▋   | 1438/2148 [13:19<16:29,  1.39s/it]
Processing LR-ASPP:  67%|██████▋   | 1439/2148 [13:19<13:25,  1.14s/it]
Processing LR-ASPP:  67%|██████▋   | 1441/2148 [13:21<12:38,  1.07s/it]
Processing LR-ASPP:  67%|██████▋   | 1443/2148 [13:22<08:33,  1.37it/s]
Processing LR-ASPP:  67%|██████▋   | 1444/2148 [13:22<07:38,  1.54it/s]
Processing LR-ASPP:  67%|██████▋   | 1445/2148 [13:22<06:52,  1.70it/s]
Processing LR-ASPP:  67%|██████▋   | 1446/2148 [13:23<06:13,  1.88it/s]
Processing LR-ASPP:  67%|██████▋   | 1447/2148 [13:23<05:58,  1.96it/s]
Processing LR-ASPP:  67%|██████▋   | 1448/2148 [13:26<11:56,  1.02s/it]
Processing LR-ASPP:  67%|██████▋   | 1449/2148 [13:26<09:47,  1.19it/s]
Processing LR-ASPP:  68%|██████▊   | 1450/2148 [13:26<08:33,  1.36it/s]
Processing LR-ASPP:  68%|██████▊   | 1451/2148 [13:27<07:19,  1.58it/s]
Processing LR-ASPP:  68%|██████▊   | 1452/2148 [13:27<06:26,  1.80it/s]
Processing LR-ASPP:  68%|██████▊   | 1453/2148 [13:28<06:36,  1.75it/s]
Processing LR-ASPP:  68%|██████▊   | 1454/2148 [13:28<05:57,  1.94it/s]
Processing LR-ASPP:  68%|██████▊   | 1455/2148 [13:30<10:48,  1.07it/s]
Processing LR-ASPP:  68%|██████▊   | 1456/2148 [13:31<09:20,  1.24it/s]
Processing LR-ASPP:  68%|██████▊   | 1457/2148 [13:31<07:50,  1.47it/s]
Processing LR-ASPP:  68%|██████▊   | 1458/2148 [13:31<06:47,  1.69it/s]
Processing LR-ASPP:  68%|██████▊   | 1459/2148 [13:32<06:47,  1.69it/s]
Processing LR-ASPP:  68%|██████▊   | 1460/2148 [13:32<06:30,  1.76it/s]
Processing LR-ASPP:  68%|██████▊   | 1462/2148 [13:35<09:01,  1.27it/s]
Processing LR-ASPP:  68%|██████▊   | 1464/2148 [13:35<06:20,  1.80it/s]
Processing LR-ASPP:  68%|██████▊   | 1465/2148 [13:35<06:04,  1.88it/s]
Processing LR-ASPP:  68%|██████▊   | 1467/2148 [13:36<04:43,  2.40it/s]
Processing LR-ASPP:  68%|██████▊   | 1469/2148 [13:38<07:01,  1.61it/s]
Processing LR-ASPP:  68%|██████▊   | 1471/2148 [13:38<05:21,  2.10it/s]
Processing LR-ASPP:  69%|██████▊   | 1472/2148 [13:39<05:08,  2.19it/s]
Processing LR-ASPP:  69%|██████▊   | 1473/2148 [13:39<04:59,  2.25it/s]
Processing LR-ASPP:  69%|██████▊   | 1474/2148 [13:39<04:49,  2.33it/s]
Processing LR-ASPP:  69%|██████▊   | 1475/2148 [13:40<04:59,  2.25it/s]
Processing LR-ASPP:  69%|██████▊   | 1476/2148 [13:40<05:11,  2.16it/s]
Processing LR-ASPP:  69%|██████▉   | 1477/2148 [13:41<04:55,  2.27it/s]
Processing LR-ASPP:  69%|██████▉   | 1478/2148 [13:41<04:45,  2.35it/s]
Processing LR-ASPP:  69%|██████▉   | 1480/2148 [13:42<03:47,  2.94it/s]
Processing LR-ASPP:  69%|██████▉   | 1481/2148 [13:44<08:51,  1.25it/s]
Processing LR-ASPP:  69%|██████▉   | 1482/2148 [13:45<08:30,  1.30it/s]
Processing LR-ASPP:  69%|██████▉   | 1484/2148 [13:47<09:53,  1.12it/s]
Processing LR-ASPP:  69%|██████▉   | 1486/2148 [13:47<06:53,  1.60it/s]
Processing LR-ASPP:  69%|██████▉   | 1487/2148 [13:47<06:18,  1.75it/s]
