Running on nodes: gpu-5-43
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  51%|█████     | 1092/2148 [10:48<07:50,  2.24it/s]
Processing LR-ASPP:  51%|█████     | 1093/2148 [10:48<07:39,  2.30it/s]
Processing LR-ASPP:  51%|█████     | 1094/2148 [10:49<08:01,  2.19it/s]
Processing LR-ASPP:  51%|█████     | 1095/2148 [10:49<08:10,  2.15it/s]
Processing LR-ASPP:  51%|█████     | 1096/2148 [10:50<08:21,  2.10it/s]
Processing LR-ASPP:  51%|█████     | 1097/2148 [10:50<07:59,  2.19it/s]
Processing LR-ASPP:  51%|█████     | 1098/2148 [10:51<08:01,  2.18it/s]
Processing LR-ASPP:  51%|█████     | 1100/2148 [10:51<05:59,  2.92it/s]
Processing LR-ASPP:  51%|█████▏    | 1101/2148 [10:53<14:05,  1.24it/s]
Processing LR-ASPP:  51%|█████▏    | 1102/2148 [10:54<12:42,  1.37it/s]
Processing LR-ASPP:  51%|█████▏    | 1103/2148 [10:54<11:13,  1.55it/s]
Processing LR-ASPP:  51%|█████▏    | 1105/2148 [10:55<08:18,  2.09it/s]
Processing LR-ASPP:  51%|█████▏    | 1106/2148 [10:55<08:20,  2.08it/s]
Processing LR-ASPP:  52%|█████▏    | 1107/2148 [10:56<08:06,  2.14it/s]
Processing LR-ASPP:  52%|█████▏    | 1108/2148 [10:56<07:55,  2.19it/s]
Processing LR-ASPP:  52%|█████▏    | 1109/2148 [10:58<17:35,  1.02s/it]
Processing LR-ASPP:  52%|█████▏    | 1111/2148 [10:59<11:33,  1.50it/s]
Processing LR-ASPP:  52%|█████▏    | 1112/2148 [10:59<10:26,  1.65it/s]
Processing LR-ASPP:  52%|█████▏    | 1113/2148 [11:00<09:36,  1.80it/s]
Processing LR-ASPP:  52%|█████▏    | 1114/2148 [11:00<08:55,  1.93it/s]
Processing LR-ASPP:  52%|█████▏    | 1115/2148 [11:01<08:31,  2.02it/s]
Processing LR-ASPP:  52%|█████▏    | 1116/2148 [11:01<08:19,  2.07it/s]
Processing LR-ASPP:  52%|█████▏    | 1117/2148 [11:03<16:42,  1.03it/s]
Processing LR-ASPP:  52%|█████▏    | 1119/2148 [11:04<10:54,  1.57it/s]
Processing LR-ASPP:  52%|█████▏    | 1120/2148 [11:04<10:08,  1.69it/s]
Processing LR-ASPP:  52%|█████▏    | 1122/2148 [11:05<07:23,  2.31it/s]
Processing LR-ASPP:  52%|█████▏    | 1123/2148 [11:07<13:47,  1.24it/s]
Processing LR-ASPP:  52%|█████▏    | 1124/2148 [11:07<12:09,  1.40it/s]
Processing LR-ASPP:  52%|█████▏    | 1125/2148 [11:08<11:04,  1.54it/s]
Processing LR-ASPP:  52%|█████▏    | 1126/2148 [11:08<09:58,  1.71it/s]
Processing LR-ASPP:  52%|█████▏    | 1127/2148 [11:08<09:14,  1.84it/s]
Processing LR-ASPP:  53%|█████▎    | 1128/2148 [11:09<08:56,  1.90it/s]
Processing LR-ASPP:  53%|█████▎    | 1131/2148 [11:09<05:20,  3.17it/s]
Processing LR-ASPP:  53%|█████▎    | 1132/2148 [11:10<05:44,  2.95it/s]
Processing LR-ASPP:  53%|█████▎    | 1135/2148 [11:10<04:08,  4.07it/s]
Processing LR-ASPP:  53%|█████▎    | 1136/2148 [11:11<04:42,  3.58it/s]
Processing LR-ASPP:  53%|█████▎    | 1137/2148 [11:11<05:12,  3.23it/s]
Processing LR-ASPP:  53%|█████▎    | 1139/2148 [11:11<04:37,  3.64it/s]
Processing LR-ASPP:  53%|█████▎    | 1141/2148 [11:12<04:37,  3.63it/s]
Processing LR-ASPP:  53%|█████▎    | 1142/2148 [11:12<05:03,  3.32it/s]
Processing LR-ASPP:  53%|█████▎    | 1143/2148 [11:13<06:15,  2.67it/s]
Processing LR-ASPP:  53%|█████▎    | 1144/2148 [11:13<06:24,  2.61it/s]
Processing LR-ASPP:  53%|█████▎    | 1145/2148 [11:14<06:37,  2.52it/s]
Processing LR-ASPP:  53%|█████▎    | 1146/2148 [11:14<06:41,  2.49it/s]
Processing LR-ASPP:  53%|█████▎    | 1147/2148 [11:15<07:06,  2.34it/s]
Processing LR-ASPP:  53%|█████▎    | 1148/2148 [11:15<07:26,  2.24it/s]
Processing LR-ASPP:  53%|█████▎    | 1149/2148 [11:18<17:42,  1.06s/it]
Processing LR-ASPP:  54%|█████▎    | 1151/2148 [11:18<11:14,  1.48it/s]
Processing LR-ASPP:  54%|█████▎    | 1152/2148 [11:19<10:07,  1.64it/s]
Processing LR-ASPP:  54%|█████▎    | 1154/2148 [11:19<07:19,  2.26it/s]
Processing LR-ASPP:  54%|█████▍    | 1155/2148 [11:20<07:56,  2.08it/s]
Processing LR-ASPP:  54%|█████▍    | 1158/2148 [11:20<05:09,  3.20it/s]
Processing LR-ASPP:  54%|█████▍    | 1159/2148 [11:21<06:09,  2.67it/s]
Processing LR-ASPP:  54%|█████▍    | 1161/2148 [11:23<10:58,  1.50it/s]
Processing LR-ASPP:  54%|█████▍    | 1162/2148 [11:26<17:30,  1.06s/it]
Processing LR-ASPP:  54%|█████▍    | 1163/2148 [11:26<15:04,  1.09it/s]
Processing LR-ASPP:  54%|█████▍    | 1164/2148 [11:27<13:10,  1.25it/s]
Processing LR-ASPP:  54%|█████▍    | 1165/2148 [11:27<11:33,  1.42it/s]
Processing LR-ASPP:  54%|█████▍    | 1166/2148 [11:27<10:19,  1.58it/s]
Processing LR-ASPP:  54%|█████▍    | 1167/2148 [11:28<09:21,  1.75it/s]
Processing LR-ASPP:  54%|█████▍    | 1168/2148 [11:31<20:22,  1.25s/it]
Processing LR-ASPP:  54%|█████▍    | 1169/2148 [11:31<16:27,  1.01s/it]
Processing LR-ASPP:  54%|█████▍    | 1170/2148 [11:32<13:48,  1.18it/s]
Processing LR-ASPP:  55%|█████▍    | 1172/2148 [11:34<15:45,  1.03it/s]
Processing LR-ASPP:  55%|█████▍    | 1173/2148 [11:34<13:33,  1.20it/s]
Processing LR-ASPP:  55%|█████▍    | 1174/2148 [11:35<11:36,  1.40it/s]
Processing LR-ASPP:  55%|█████▍    | 1175/2148 [11:35<10:39,  1.52it/s]
Processing LR-ASPP:  55%|█████▍    | 1177/2148 [11:36<07:27,  2.17it/s]
Processing LR-ASPP:  55%|█████▍    | 1178/2148 [11:36<07:14,  2.23it/s]
Processing LR-ASPP:  55%|█████▍    | 1179/2148 [11:36<06:59,  2.31it/s]
Processing LR-ASPP:  55%|█████▍    | 1180/2148 [11:40<19:17,  1.20s/it]
Processing LR-ASPP:  55%|█████▍    | 1181/2148 [11:40<15:52,  1.02it/s]
Processing LR-ASPP:  55%|█████▌    | 1183/2148 [11:41<10:46,  1.49it/s]
Processing LR-ASPP:  55%|█████▌    | 1184/2148 [11:41<09:46,  1.64it/s]
Processing LR-ASPP:  55%|█████▌    | 1185/2148 [11:42<08:58,  1.79it/s]
Processing LR-ASPP:  55%|█████▌    | 1186/2148 [11:42<08:24,  1.91it/s]
Processing LR-ASPP:  55%|█████▌    | 1187/2148 [11:42<07:56,  2.02it/s]
Processing LR-ASPP:  55%|█████▌    | 1188/2148 [11:43<07:41,  2.08it/s]
Processing LR-ASPP:  55%|█████▌    | 1190/2148 [11:43<05:44,  2.78it/s]
Processing LR-ASPP:  55%|█████▌    | 1191/2148 [11:44<06:10,  2.58it/s]
Processing LR-ASPP:  55%|█████▌    | 1192/2148 [11:44<06:25,  2.48it/s]
Processing LR-ASPP:  56%|█████▌    | 1194/2148 [11:46<11:04,  1.44it/s]
Processing LR-ASPP:  56%|█████▌    | 1195/2148 [11:47<10:24,  1.53it/s]
Processing LR-ASPP:  56%|█████▌    | 1196/2148 [11:48<10:15,  1.55it/s]
Processing LR-ASPP:  56%|█████▌    | 1197/2148 [11:48<09:15,  1.71it/s]
Processing LR-ASPP:  56%|█████▌    | 1198/2148 [11:48<08:30,  1.86it/s]
Processing LR-ASPP:  56%|█████▌    | 1199/2148 [11:51<16:34,  1.05s/it]
Processing LR-ASPP:  56%|█████▌    | 1200/2148 [11:53<22:25,  1.42s/it]
Processing LR-ASPP:  56%|█████▌    | 1201/2148 [11:53<17:47,  1.13s/it]
Processing LR-ASPP:  56%|█████▌    | 1202/2148 [11:54<14:56,  1.06it/s]
Processing LR-ASPP:  56%|█████▌    | 1203/2148 [11:56<20:55,  1.33s/it]
Processing LR-ASPP:  56%|█████▌    | 1205/2148 [11:57<12:50,  1.22it/s]
Processing LR-ASPP:  56%|█████▌    | 1206/2148 [11:57<11:17,  1.39it/s]
Processing LR-ASPP:  56%|█████▌    | 1207/2148 [11:58<10:25,  1.51it/s]
Processing LR-ASPP:  56%|█████▌    | 1208/2148 [11:58<09:44,  1.61it/s]
Processing LR-ASPP:  56%|█████▋    | 1209/2148 [11:58<08:50,  1.77it/s]
Processing LR-ASPP:  56%|█████▋    | 1210/2148 [11:59<08:06,  1.93it/s]
Processing LR-ASPP:  56%|█████▋    | 1212/2148 [11:59<05:59,  2.60it/s]
Processing LR-ASPP:  56%|█████▋    | 1213/2148 [12:01<12:29,  1.25it/s]
Processing LR-ASPP:  57%|█████▋    | 1214/2148 [12:02<10:57,  1.42it/s]
Processing LR-ASPP:  57%|█████▋    | 1215/2148 [12:02<09:43,  1.60it/s]
Processing LR-ASPP:  57%|█████▋    | 1216/2148 [12:03<09:09,  1.69it/s]
Processing LR-ASPP:  57%|█████▋    | 1217/2148 [12:05<14:32,  1.07it/s]
Processing LR-ASPP:  57%|█████▋    | 1218/2148 [12:05<12:43,  1.22it/s]
Processing LR-ASPP:  57%|█████▋    | 1219/2148 [12:06<10:58,  1.41it/s]
Processing LR-ASPP:  57%|█████▋    | 1220/2148 [12:06<09:37,  1.61it/s]
Processing LR-ASPP:  57%|█████▋    | 1221/2148 [12:07<09:30,  1.62it/s]
Processing LR-ASPP:  57%|█████▋    | 1222/2148 [12:07<08:34,  1.80it/s]
Processing LR-ASPP:  57%|█████▋    | 1224/2148 [12:09<12:32,  1.23it/s]
Processing LR-ASPP:  57%|█████▋    | 1225/2148 [12:10<11:02,  1.39it/s]
Processing LR-ASPP:  57%|█████▋    | 1226/2148 [12:10<10:15,  1.50it/s]
Processing LR-ASPP:  57%|█████▋    | 1227/2148 [12:11<09:15,  1.66it/s]
Processing LR-ASPP:  57%|█████▋    | 1228/2148 [12:11<08:23,  1.83it/s]
Processing LR-ASPP:  57%|█████▋    | 1229/2148 [12:11<07:49,  1.96it/s]
Processing LR-ASPP:  57%|█████▋    | 1230/2148 [12:13<14:16,  1.07it/s]
Processing LR-ASPP:  57%|█████▋    | 1231/2148 [12:14<12:00,  1.27it/s]
Processing LR-ASPP:  57%|█████▋    | 1232/2148 [12:14<10:18,  1.48it/s]
Processing LR-ASPP:  57%|█████▋    | 1233/2148 [12:15<09:12,  1.66it/s]
Processing LR-ASPP:  57%|█████▋    | 1234/2148 [12:15<09:11,  1.66it/s]
Processing LR-ASPP:  57%|█████▋    | 1235/2148 [12:16<08:31,  1.79it/s]
Processing LR-ASPP:  58%|█████▊    | 1236/2148 [12:18<16:15,  1.07s/it]
Processing LR-ASPP:  58%|█████▊    | 1238/2148 [12:18<10:11,  1.49it/s]
Processing LR-ASPP:  58%|█████▊    | 1239/2148 [12:19<09:08,  1.66it/s]
Processing LR-ASPP:  58%|█████▊    | 1241/2148 [12:19<06:39,  2.27it/s]
Processing LR-ASPP:  58%|█████▊    | 1242/2148 [12:20<06:35,  2.29it/s]
Processing LR-ASPP:  58%|█████▊    | 1243/2148 [12:20<06:29,  2.33it/s]
Processing LR-ASPP:  58%|█████▊    | 1245/2148 [12:21<05:19,  2.82it/s]
Processing LR-ASPP:  58%|█████▊    | 1247/2148 [12:21<04:32,  3.31it/s]
Processing LR-ASPP:  58%|█████▊    | 1248/2148 [12:21<04:53,  3.07it/s]
Processing LR-ASPP:  58%|█████▊    | 1249/2148 [12:22<05:13,  2.87it/s]
Processing LR-ASPP:  58%|█████▊    | 1250/2148 [12:22<05:25,  2.76it/s]
Processing LR-ASPP:  58%|█████▊    | 1251/2148 [12:23<05:38,  2.65it/s]
Processing LR-ASPP:  58%|█████▊    | 1252/2148 [12:23<06:29,  2.30it/s]
Processing LR-ASPP:  58%|█████▊    | 1253/2148 [12:24<06:26,  2.31it/s]
Processing LR-ASPP:  58%|█████▊    | 1254/2148 [12:24<06:41,  2.22it/s]
Processing LR-ASPP:  58%|█████▊    | 1255/2148 [12:25<06:42,  2.22it/s]
Processing LR-ASPP:  58%|█████▊    | 1256/2148 [12:25<06:34,  2.26it/s]
Processing LR-ASPP:  59%|█████▊    | 1257/2148 [12:25<06:45,  2.20it/s]
Processing LR-ASPP:  59%|█████▊    | 1258/2148 [12:26<06:36,  2.25it/s]
Processing LR-ASPP:  59%|█████▊    | 1259/2148 [12:26<06:28,  2.29it/s]
Processing LR-ASPP:  59%|█████▊    | 1261/2148 [12:27<05:15,  2.81it/s]
Processing LR-ASPP:  59%|█████▉    | 1268/2148 [12:27<02:11,  6.70it/s]
Processing LR-ASPP:  59%|█████▉    | 1269/2148 [12:28<02:43,  5.36it/s]
Processing LR-ASPP:  59%|█████▉    | 1270/2148 [12:28<03:15,  4.48it/s]
Processing LR-ASPP:  59%|█████▉    | 1271/2148 [12:30<08:13,  1.78it/s]
Processing LR-ASPP:  59%|█████▉    | 1272/2148 [12:31<07:48,  1.87it/s]
Processing LR-ASPP:  59%|█████▉    | 1275/2148 [12:31<05:09,  2.82it/s]
Processing LR-ASPP:  59%|█████▉    | 1276/2148 [12:32<05:20,  2.72it/s]
Processing LR-ASPP:  59%|█████▉    | 1277/2148 [12:34<10:40,  1.36it/s]
Processing LR-ASPP:  59%|█████▉    | 1278/2148 [12:36<17:13,  1.19s/it]
Processing LR-ASPP:  60%|█████▉    | 1279/2148 [12:37<14:26,  1.00it/s]
Processing LR-ASPP:  60%|█████▉    | 1280/2148 [12:37<12:35,  1.15it/s]
Processing LR-ASPP:  60%|█████▉    | 1281/2148 [12:38<10:53,  1.33it/s]
Processing LR-ASPP:  60%|█████▉    | 1283/2148 [12:40<13:58,  1.03it/s]
Processing LR-ASPP:  60%|█████▉    | 1284/2148 [12:41<12:41,  1.13it/s]
Processing LR-ASPP:  60%|█████▉    | 1286/2148 [12:42<09:23,  1.53it/s]
Processing LR-ASPP:  60%|█████▉    | 1287/2148 [12:42<08:38,  1.66it/s]
Processing LR-ASPP:  60%|█████▉    | 1288/2148 [12:42<07:59,  1.79it/s]
Processing LR-ASPP:  60%|██████    | 1289/2148 [12:43<08:22,  1.71it/s]
Processing LR-ASPP:  60%|██████    | 1292/2148 [12:44<05:05,  2.80it/s]
Processing LR-ASPP:  60%|██████    | 1294/2148 [12:44<04:32,  3.13it/s]
Processing LR-ASPP:  60%|██████    | 1295/2148 [12:46<09:57,  1.43it/s]
Processing LR-ASPP:  60%|██████    | 1296/2148 [12:47<09:06,  1.56it/s]
Processing LR-ASPP:  60%|██████    | 1297/2148 [12:47<08:35,  1.65it/s]
Processing LR-ASPP:  60%|██████    | 1298/2148 [12:48<07:52,  1.80it/s]
Processing LR-ASPP:  60%|██████    | 1299/2148 [12:48<07:19,  1.93it/s]
Processing LR-ASPP:  61%|██████    | 1300/2148 [12:48<06:57,  2.03it/s]
Processing LR-ASPP:  61%|██████    | 1301/2148 [12:49<07:02,  2.01it/s]
Processing LR-ASPP:  61%|██████    | 1302/2148 [12:49<06:53,  2.04it/s]
Processing LR-ASPP:  61%|██████    | 1303/2148 [12:50<06:51,  2.05it/s]
Processing LR-ASPP:  61%|██████    | 1304/2148 [12:50<06:36,  2.13it/s]
Processing LR-ASPP:  61%|██████    | 1306/2148 [12:53<10:30,  1.33it/s]
Processing LR-ASPP:  61%|██████    | 1307/2148 [12:53<09:20,  1.50it/s]
Processing LR-ASPP:  61%|██████    | 1308/2148 [12:53<08:28,  1.65it/s]
Processing LR-ASPP:  61%|██████    | 1309/2148 [12:54<07:44,  1.81it/s]
Processing LR-ASPP:  61%|██████    | 1310/2148 [12:54<07:10,  1.94it/s]
Processing LR-ASPP:  61%|██████    | 1311/2148 [12:55<06:43,  2.07it/s]
Processing LR-ASPP:  61%|██████    | 1312/2148 [12:55<06:50,  2.04it/s]
Processing LR-ASPP:  61%|██████    | 1313/2148 [12:58<15:09,  1.09s/it]
Processing LR-ASPP:  61%|██████    | 1314/2148 [12:58<12:22,  1.12it/s]
Processing LR-ASPP:  61%|██████▏   | 1316/2148 [12:58<08:02,  1.73it/s]
Processing LR-ASPP:  61%|██████▏   | 1317/2148 [12:59<07:29,  1.85it/s]
Processing LR-ASPP:  61%|██████▏   | 1318/2148 [12:59<07:02,  1.96it/s]
Processing LR-ASPP:  61%|██████▏   | 1319/2148 [13:00<06:50,  2.02it/s]
Processing LR-ASPP:  61%|██████▏   | 1320/2148 [13:00<06:29,  2.12it/s]
Processing LR-ASPP:  61%|██████▏   | 1321/2148 [13:01<06:15,  2.20it/s]
Processing LR-ASPP:  62%|██████▏   | 1322/2148 [13:01<06:03,  2.27it/s]
Processing LR-ASPP:  62%|██████▏   | 1323/2148 [13:01<06:01,  2.29it/s]
Processing LR-ASPP:  62%|██████▏   | 1324/2148 [13:02<05:55,  2.32it/s]
Processing LR-ASPP:  62%|██████▏   | 1326/2148 [13:02<04:28,  3.06it/s]
Processing LR-ASPP:  62%|██████▏   | 1327/2148 [13:03<05:30,  2.48it/s]
Processing LR-ASPP:  62%|██████▏   | 1328/2148 [13:03<05:32,  2.47it/s]
Processing LR-ASPP:  62%|██████▏   | 1331/2148 [13:04<03:36,  3.78it/s]
Processing LR-ASPP:  62%|██████▏   | 1332/2148 [13:04<04:16,  3.19it/s]
Processing LR-ASPP:  62%|██████▏   | 1333/2148 [13:05<04:41,  2.90it/s]
Processing LR-ASPP:  62%|██████▏   | 1334/2148 [13:05<04:53,  2.78it/s]
Processing LR-ASPP:  62%|██████▏   | 1335/2148 [13:06<05:11,  2.61it/s]
Processing LR-ASPP:  62%|██████▏   | 1336/2148 [13:06<05:51,  2.31it/s]
Processing LR-ASPP:  62%|██████▏   | 1337/2148 [13:08<12:23,  1.09it/s]
Processing LR-ASPP:  62%|██████▏   | 1338/2148 [13:09<11:09,  1.21it/s]
Processing LR-ASPP:  62%|██████▏   | 1339/2148 [13:09<09:30,  1.42it/s]
Processing LR-ASPP:  62%|██████▏   | 1340/2148 [13:10<08:22,  1.61it/s]
Processing LR-ASPP:  62%|██████▏   | 1342/2148 [13:10<05:53,  2.28it/s]
Processing LR-ASPP:  63%|██████▎   | 1343/2148 [13:11<05:46,  2.32it/s]
Processing LR-ASPP:  63%|██████▎   | 1345/2148 [13:11<04:37,  2.90it/s]
Processing LR-ASPP:  63%|██████▎   | 1346/2148 [13:11<04:56,  2.71it/s]
Processing LR-ASPP:  63%|██████▎   | 1348/2148 [13:14<09:28,  1.41it/s]
Processing LR-ASPP:  63%|██████▎   | 1349/2148 [13:14<08:35,  1.55it/s]
Processing LR-ASPP:  63%|██████▎   | 1350/2148 [13:15<08:46,  1.52it/s]
Processing LR-ASPP:  63%|██████▎   | 1351/2148 [13:15<07:57,  1.67it/s]
Processing LR-ASPP:  63%|██████▎   | 1352/2148 [13:16<07:46,  1.71it/s]
Processing LR-ASPP:  63%|██████▎   | 1353/2148 [13:16<07:10,  1.85it/s]
Processing LR-ASPP:  63%|██████▎   | 1354/2148 [13:17<06:29,  2.04it/s]
Processing LR-ASPP:  63%|██████▎   | 1355/2148 [13:17<06:16,  2.11it/s]
Processing LR-ASPP:  63%|██████▎   | 1356/2148 [13:18<06:23,  2.06it/s]
Processing LR-ASPP:  63%|██████▎   | 1357/2148 [13:18<06:22,  2.07it/s]
Processing LR-ASPP:  63%|██████▎   | 1358/2148 [13:20<11:52,  1.11it/s]
Processing LR-ASPP:  63%|██████▎   | 1359/2148 [13:21<09:59,  1.32it/s]
Processing LR-ASPP:  63%|██████▎   | 1360/2148 [13:23<16:38,  1.27s/it]
Processing LR-ASPP:  63%|██████▎   | 1361/2148 [13:23<13:17,  1.01s/it]
Processing LR-ASPP:  63%|██████▎   | 1362/2148 [13:24<11:04,  1.18it/s]
Processing LR-ASPP:  63%|██████▎   | 1363/2148 [13:24<09:59,  1.31it/s]
Processing LR-ASPP:  64%|██████▎   | 1364/2148 [13:26<14:58,  1.15s/it]
Processing LR-ASPP:  64%|██████▎   | 1366/2148 [13:27<09:26,  1.38it/s]
Processing LR-ASPP:  64%|██████▎   | 1368/2148 [13:27<06:52,  1.89it/s]
Processing LR-ASPP:  64%|██████▎   | 1369/2148 [13:28<06:46,  1.92it/s]
Processing LR-ASPP:  64%|██████▍   | 1370/2148 [13:30<13:05,  1.01s/it]
Processing LR-ASPP:  64%|██████▍   | 1372/2148 [13:31<09:26,  1.37it/s]
Processing LR-ASPP:  64%|██████▍   | 1374/2148 [13:32<07:01,  1.84it/s]
Processing LR-ASPP:  64%|██████▍   | 1376/2148 [13:32<05:40,  2.27it/s]
Processing LR-ASPP:  64%|██████▍   | 1377/2148 [13:33<05:54,  2.17it/s]
Processing LR-ASPP:  64%|██████▍   | 1378/2148 [13:33<05:53,  2.18it/s]
Processing LR-ASPP:  64%|██████▍   | 1379/2148 [13:33<05:51,  2.19it/s]
Processing LR-ASPP:  64%|██████▍   | 1380/2148 [13:34<06:35,  1.94it/s]
Processing LR-ASPP:  64%|██████▍   | 1381/2148 [13:35<06:26,  1.98it/s]
Processing LR-ASPP:  64%|██████▍   | 1382/2148 [13:35<06:23,  2.00it/s]
Processing LR-ASPP:  64%|██████▍   | 1383/2148 [13:36<06:16,  2.03it/s]
Processing LR-ASPP:  64%|██████▍   | 1384/2148 [13:36<06:10,  2.06it/s]
Processing LR-ASPP:  64%|██████▍   | 1385/2148 [13:37<06:35,  1.93it/s]
Processing LR-ASPP:  65%|██████▍   | 1386/2148 [13:39<12:32,  1.01it/s]
Processing LR-ASPP:  65%|██████▍   | 1387/2148 [13:39<10:23,  1.22it/s]
Processing LR-ASPP:  65%|██████▍   | 1388/2148 [13:40<08:48,  1.44it/s]
Processing LR-ASPP:  65%|██████▍   | 1389/2148 [13:42<14:57,  1.18s/it]
Processing LR-ASPP:  65%|██████▍   | 1391/2148 [13:42<09:11,  1.37it/s]
Processing LR-ASPP:  65%|██████▍   | 1392/2148 [13:43<08:44,  1.44it/s]
Processing LR-ASPP:  65%|██████▍   | 1393/2148 [13:43<07:56,  1.59it/s]
Processing LR-ASPP:  65%|██████▍   | 1395/2148 [13:44<05:39,  2.22it/s]
Processing LR-ASPP:  65%|██████▍   | 1396/2148 [13:44<05:36,  2.23it/s]
Processing LR-ASPP:  65%|██████▌   | 1398/2148 [13:45<04:23,  2.85it/s]
Processing LR-ASPP:  65%|██████▌   | 1399/2148 [13:45<04:31,  2.75it/s]
Processing LR-ASPP:  65%|██████▌   | 1400/2148 [13:45<04:43,  2.64it/s]
Processing LR-ASPP:  65%|██████▌   | 1401/2148 [13:48<10:49,  1.15it/s]
Processing LR-ASPP:  65%|██████▌   | 1402/2148 [13:48<09:24,  1.32it/s]
Processing LR-ASPP:  65%|██████▌   | 1403/2148 [13:49<08:12,  1.51it/s]
Processing LR-ASPP:  65%|██████▌   | 1404/2148 [13:49<07:43,  1.61it/s]
Processing LR-ASPP:  65%|██████▌   | 1406/2148 [13:50<05:30,  2.24it/s]
Processing LR-ASPP:  66%|██████▌   | 1407/2148 [13:50<05:24,  2.28it/s]
Processing LR-ASPP:  66%|██████▌   | 1408/2148 [13:50<05:27,  2.26it/s]
Processing LR-ASPP:  66%|██████▌   | 1410/2148 [13:51<04:21,  2.82it/s]
Processing LR-ASPP:  66%|██████▌   | 1411/2148 [13:51<04:54,  2.50it/s]
Processing LR-ASPP:  66%|██████▌   | 1413/2148 [13:52<04:25,  2.77it/s]
Processing LR-ASPP:  66%|██████▌   | 1414/2148 [13:55<10:02,  1.22it/s]
Processing LR-ASPP:  66%|██████▌   | 1415/2148 [13:55<08:58,  1.36it/s]
Processing LR-ASPP:  66%|██████▌   | 1416/2148 [13:56<08:33,  1.43it/s]
Processing LR-ASPP:  66%|██████▌   | 1418/2148 [13:56<06:06,  1.99it/s]
Processing LR-ASPP:  66%|██████▌   | 1419/2148 [13:57<06:21,  1.91it/s]
Processing LR-ASPP:  66%|██████▌   | 1420/2148 [13:57<06:26,  1.88it/s]
Processing LR-ASPP:  66%|██████▌   | 1421/2148 [14:00<15:02,  1.24s/it]
Processing LR-ASPP:  66%|██████▌   | 1422/2148 [14:01<13:00,  1.07s/it]
Processing LR-ASPP:  66%|██████▌   | 1423/2148 [14:04<20:23,  1.69s/it]
Processing LR-ASPP:  66%|██████▋   | 1424/2148 [14:05<16:10,  1.34s/it]
Processing LR-ASPP:  66%|██████▋   | 1427/2148 [14:05<08:15,  1.45it/s]
Processing LR-ASPP:  66%|██████▋   | 1428/2148 [14:06<07:36,  1.58it/s]
Processing LR-ASPP:  67%|██████▋   | 1430/2148 [14:06<05:52,  2.04it/s]
Processing LR-ASPP:  67%|██████▋   | 1432/2148 [14:07<05:03,  2.36it/s]
Processing LR-ASPP:  67%|██████▋   | 1433/2148 [14:07<05:19,  2.24it/s]
Processing LR-ASPP:  67%|██████▋   | 1434/2148 [14:08<05:15,  2.26it/s]
Processing LR-ASPP:  67%|██████▋   | 1435/2148 [14:10<11:34,  1.03it/s]
Processing LR-ASPP:  67%|██████▋   | 1436/2148 [14:12<14:47,  1.25s/it]
Processing LR-ASPP:  67%|██████▋   | 1437/2148 [14:13<12:19,  1.04s/it]
Processing LR-ASPP:  67%|██████▋   | 1438/2148 [14:15<17:04,  1.44s/it]
Processing LR-ASPP:  67%|██████▋   | 1439/2148 [14:16<14:05,  1.19s/it]
Processing LR-ASPP:  67%|██████▋   | 1441/2148 [14:18<13:03,  1.11s/it]
Processing LR-ASPP:  67%|██████▋   | 1443/2148 [14:18<08:53,  1.32it/s]
Processing LR-ASPP:  67%|██████▋   | 1444/2148 [14:19<08:01,  1.46it/s]
Processing LR-ASPP:  67%|██████▋   | 1445/2148 [14:19<07:20,  1.60it/s]
Processing LR-ASPP:  67%|██████▋   | 1446/2148 [14:20<06:42,  1.74it/s]
Processing LR-ASPP:  67%|██████▋   | 1447/2148 [14:20<06:26,  1.82it/s]
Processing LR-ASPP:  67%|██████▋   | 1448/2148 [14:23<12:20,  1.06s/it]
Processing LR-ASPP:  67%|██████▋   | 1449/2148 [14:23<10:14,  1.14it/s]
Processing LR-ASPP:  68%|██████▊   | 1450/2148 [14:24<09:08,  1.27it/s]
Processing LR-ASPP:  68%|██████▊   | 1451/2148 [14:24<07:52,  1.48it/s]
Processing LR-ASPP:  68%|██████▊   | 1452/2148 [14:24<06:54,  1.68it/s]
Processing LR-ASPP:  68%|██████▊   | 1453/2148 [14:25<07:00,  1.65it/s]
