Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=5 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K5_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  48%|████▊     | 1037/2148 [09:53<08:01,  2.31it/s]
Processing LR-ASPP:  48%|████▊     | 1038/2148 [09:55<20:42,  1.12s/it]
Processing LR-ASPP:  48%|████▊     | 1039/2148 [09:56<17:13,  1.07it/s]
Processing LR-ASPP:  48%|████▊     | 1040/2148 [09:56<14:48,  1.25it/s]
Processing LR-ASPP:  48%|████▊     | 1041/2148 [09:57<13:06,  1.41it/s]
Processing LR-ASPP:  49%|████▊     | 1042/2148 [09:57<11:24,  1.61it/s]
Processing LR-ASPP:  49%|████▊     | 1043/2148 [09:58<10:39,  1.73it/s]
Processing LR-ASPP:  49%|████▊     | 1044/2148 [09:58<09:42,  1.89it/s]
Processing LR-ASPP:  49%|████▊     | 1045/2148 [09:59<09:01,  2.04it/s]
Processing LR-ASPP:  49%|████▊     | 1046/2148 [09:59<09:08,  2.01it/s]
Processing LR-ASPP:  49%|████▊     | 1047/2148 [10:02<19:22,  1.06s/it]
Processing LR-ASPP:  49%|████▉     | 1048/2148 [10:02<15:58,  1.15it/s]
Processing LR-ASPP:  49%|████▉     | 1049/2148 [10:02<13:30,  1.36it/s]
Processing LR-ASPP:  49%|████▉     | 1050/2148 [10:03<11:46,  1.55it/s]
Processing LR-ASPP:  49%|████▉     | 1051/2148 [10:03<10:29,  1.74it/s]
Processing LR-ASPP:  49%|████▉     | 1052/2148 [10:04<09:32,  1.91it/s]
Processing LR-ASPP:  49%|████▉     | 1053/2148 [10:04<08:56,  2.04it/s]
Processing LR-ASPP:  49%|████▉     | 1054/2148 [10:04<08:26,  2.16it/s]
Processing LR-ASPP:  49%|████▉     | 1055/2148 [10:05<08:04,  2.26it/s]
Processing LR-ASPP:  49%|████▉     | 1057/2148 [10:05<05:59,  3.04it/s]
Processing LR-ASPP:  49%|████▉     | 1058/2148 [10:07<14:01,  1.30it/s]
Processing LR-ASPP:  49%|████▉     | 1059/2148 [10:08<12:48,  1.42it/s]
Processing LR-ASPP:  49%|████▉     | 1060/2148 [10:08<11:38,  1.56it/s]
Processing LR-ASPP:  49%|████▉     | 1061/2148 [10:09<10:23,  1.74it/s]
Processing LR-ASPP:  49%|████▉     | 1063/2148 [10:09<07:21,  2.46it/s]
Processing LR-ASPP:  50%|████▉     | 1064/2148 [10:10<07:44,  2.34it/s]
Processing LR-ASPP:  50%|████▉     | 1065/2148 [10:10<07:36,  2.37it/s]
Processing LR-ASPP:  50%|████▉     | 1066/2148 [10:12<15:15,  1.18it/s]
Processing LR-ASPP:  50%|████▉     | 1067/2148 [10:12<13:02,  1.38it/s]
Processing LR-ASPP:  50%|████▉     | 1068/2148 [10:13<11:44,  1.53it/s]
Processing LR-ASPP:  50%|████▉     | 1069/2148 [10:15<18:14,  1.01s/it]
Processing LR-ASPP:  50%|████▉     | 1070/2148 [10:15<14:57,  1.20it/s]
Processing LR-ASPP:  50%|████▉     | 1071/2148 [10:16<12:36,  1.42it/s]
Processing LR-ASPP:  50%|████▉     | 1072/2148 [10:16<11:00,  1.63it/s]
Processing LR-ASPP:  50%|████▉     | 1073/2148 [10:16<09:53,  1.81it/s]
Processing LR-ASPP:  50%|█████     | 1075/2148 [10:18<13:38,  1.31it/s]
Processing LR-ASPP:  50%|█████     | 1076/2148 [10:19<12:00,  1.49it/s]
Processing LR-ASPP:  50%|█████     | 1077/2148 [10:19<10:47,  1.66it/s]
Processing LR-ASPP:  50%|█████     | 1078/2148 [10:20<10:41,  1.67it/s]
Processing LR-ASPP:  50%|█████     | 1079/2148 [10:20<09:41,  1.84it/s]
Processing LR-ASPP:  50%|█████     | 1080/2148 [10:21<10:05,  1.76it/s]
Processing LR-ASPP:  50%|█████     | 1082/2148 [10:21<07:31,  2.36it/s]
Processing LR-ASPP:  50%|█████     | 1083/2148 [10:22<07:22,  2.41it/s]
Processing LR-ASPP:  50%|█████     | 1084/2148 [10:24<16:34,  1.07it/s]
Processing LR-ASPP:  51%|█████     | 1085/2148 [10:26<23:05,  1.30s/it]
Processing LR-ASPP:  51%|█████     | 1086/2148 [10:27<18:47,  1.06s/it]
Processing LR-ASPP:  51%|█████     | 1087/2148 [10:27<15:31,  1.14it/s]
Processing LR-ASPP:  51%|█████     | 1088/2148 [10:28<13:09,  1.34it/s]
Processing LR-ASPP:  51%|█████     | 1089/2148 [10:28<11:25,  1.55it/s]
Processing LR-ASPP:  51%|█████     | 1090/2148 [10:29<10:45,  1.64it/s]
Processing LR-ASPP:  51%|█████     | 1092/2148 [10:29<07:28,  2.36it/s]
Processing LR-ASPP:  51%|█████     | 1093/2148 [10:29<07:19,  2.40it/s]
Processing LR-ASPP:  51%|█████     | 1094/2148 [10:30<07:34,  2.32it/s]
Processing LR-ASPP:  51%|█████     | 1095/2148 [10:30<07:50,  2.24it/s]
Processing LR-ASPP:  51%|█████     | 1096/2148 [10:31<08:00,  2.19it/s]
Processing LR-ASPP:  51%|█████     | 1097/2148 [10:31<07:41,  2.28it/s]
Processing LR-ASPP:  51%|█████     | 1098/2148 [10:32<07:35,  2.30it/s]
Processing LR-ASPP:  51%|█████     | 1100/2148 [10:32<05:43,  3.05it/s]
Processing LR-ASPP:  51%|█████▏    | 1101/2148 [10:34<13:55,  1.25it/s]
Processing LR-ASPP:  51%|█████▏    | 1102/2148 [10:35<12:33,  1.39it/s]
Processing LR-ASPP:  51%|█████▏    | 1103/2148 [10:35<11:04,  1.57it/s]
Processing LR-ASPP:  51%|█████▏    | 1105/2148 [10:36<08:04,  2.15it/s]
Processing LR-ASPP:  51%|█████▏    | 1106/2148 [10:36<08:09,  2.13it/s]
Processing LR-ASPP:  52%|█████▏    | 1107/2148 [10:37<07:55,  2.19it/s]
Processing LR-ASPP:  52%|█████▏    | 1108/2148 [10:37<07:44,  2.24it/s]
Processing LR-ASPP:  52%|█████▏    | 1109/2148 [10:40<17:24,  1.00s/it]
Processing LR-ASPP:  52%|█████▏    | 1111/2148 [10:40<11:16,  1.53it/s]
Processing LR-ASPP:  52%|█████▏    | 1112/2148 [10:40<10:11,  1.69it/s]
Processing LR-ASPP:  52%|█████▏    | 1113/2148 [10:41<09:20,  1.85it/s]
Processing LR-ASPP:  52%|█████▏    | 1114/2148 [10:41<08:38,  1.99it/s]
Processing LR-ASPP:  52%|█████▏    | 1115/2148 [10:42<08:14,  2.09it/s]
Processing LR-ASPP:  52%|█████▏    | 1116/2148 [10:42<08:01,  2.14it/s]
Processing LR-ASPP:  52%|█████▏    | 1117/2148 [10:44<16:24,  1.05it/s]
Processing LR-ASPP:  52%|█████▏    | 1119/2148 [10:45<10:40,  1.61it/s]
Processing LR-ASPP:  52%|█████▏    | 1120/2148 [10:45<09:53,  1.73it/s]
Processing LR-ASPP:  52%|█████▏    | 1122/2148 [10:45<07:10,  2.38it/s]
Processing LR-ASPP:  52%|█████▏    | 1123/2148 [10:47<13:29,  1.27it/s]
Processing LR-ASPP:  52%|█████▏    | 1124/2148 [10:48<11:49,  1.44it/s]
Processing LR-ASPP:  52%|█████▏    | 1125/2148 [10:48<10:31,  1.62it/s]
Processing LR-ASPP:  52%|█████▏    | 1126/2148 [10:49<09:29,  1.80it/s]
Processing LR-ASPP:  52%|█████▏    | 1127/2148 [10:49<08:41,  1.96it/s]
Processing LR-ASPP:  53%|█████▎    | 1128/2148 [10:50<08:26,  2.01it/s]
Processing LR-ASPP:  53%|█████▎    | 1131/2148 [10:50<05:03,  3.35it/s]
Processing LR-ASPP:  53%|█████▎    | 1132/2148 [10:50<05:26,  3.11it/s]
Processing LR-ASPP:  53%|█████▎    | 1135/2148 [10:51<03:56,  4.29it/s]
Processing LR-ASPP:  53%|█████▎    | 1136/2148 [10:51<04:29,  3.76it/s]
Processing LR-ASPP:  53%|█████▎    | 1137/2148 [10:52<04:59,  3.37it/s]
Processing LR-ASPP:  53%|█████▎    | 1139/2148 [10:52<04:26,  3.79it/s]
Processing LR-ASPP:  53%|█████▎    | 1141/2148 [10:53<04:25,  3.79it/s]
Processing LR-ASPP:  53%|█████▎    | 1142/2148 [10:53<04:49,  3.47it/s]
Processing LR-ASPP:  53%|█████▎    | 1143/2148 [10:53<05:55,  2.83it/s]
Processing LR-ASPP:  53%|█████▎    | 1144/2148 [10:54<06:05,  2.75it/s]
Processing LR-ASPP:  53%|█████▎    | 1145/2148 [10:54<06:15,  2.67it/s]
Processing LR-ASPP:  53%|█████▎    | 1146/2148 [10:55<06:20,  2.63it/s]
Processing LR-ASPP:  53%|█████▎    | 1147/2148 [10:55<06:47,  2.46it/s]
Processing LR-ASPP:  53%|█████▎    | 1148/2148 [10:56<07:05,  2.35it/s]
Processing LR-ASPP:  53%|█████▎    | 1149/2148 [10:58<17:18,  1.04s/it]
Processing LR-ASPP:  54%|█████▎    | 1151/2148 [10:59<11:00,  1.51it/s]
Processing LR-ASPP:  54%|█████▎    | 1152/2148 [10:59<09:54,  1.68it/s]
Processing LR-ASPP:  54%|█████▎    | 1154/2148 [10:59<07:10,  2.31it/s]
Processing LR-ASPP:  54%|█████▍    | 1155/2148 [11:00<07:48,  2.12it/s]
Processing LR-ASPP:  54%|█████▍    | 1158/2148 [11:00<05:04,  3.25it/s]
Processing LR-ASPP:  54%|█████▍    | 1159/2148 [11:01<06:05,  2.70it/s]
Processing LR-ASPP:  54%|█████▍    | 1161/2148 [11:03<10:56,  1.50it/s]
Processing LR-ASPP:  54%|█████▍    | 1162/2148 [11:06<17:30,  1.07s/it]
Processing LR-ASPP:  54%|█████▍    | 1163/2148 [11:07<15:01,  1.09it/s]
Processing LR-ASPP:  54%|█████▍    | 1164/2148 [11:07<13:00,  1.26it/s]
Processing LR-ASPP:  54%|█████▍    | 1165/2148 [11:07<11:22,  1.44it/s]
Processing LR-ASPP:  54%|█████▍    | 1166/2148 [11:08<10:06,  1.62it/s]
Processing LR-ASPP:  54%|█████▍    | 1167/2148 [11:08<09:07,  1.79it/s]
Processing LR-ASPP:  54%|█████▍    | 1168/2148 [11:11<20:11,  1.24s/it]
Processing LR-ASPP:  54%|█████▍    | 1169/2148 [11:11<16:14,  1.00it/s]
Processing LR-ASPP:  54%|█████▍    | 1170/2148 [11:12<13:21,  1.22it/s]
Processing LR-ASPP:  55%|█████▍    | 1172/2148 [11:14<15:29,  1.05it/s]
Processing LR-ASPP:  55%|█████▍    | 1173/2148 [11:15<13:16,  1.22it/s]
Processing LR-ASPP:  55%|█████▍    | 1174/2148 [11:15<11:21,  1.43it/s]
Processing LR-ASPP:  55%|█████▍    | 1175/2148 [11:15<10:25,  1.56it/s]
Processing LR-ASPP:  55%|█████▍    | 1177/2148 [11:16<07:16,  2.22it/s]
Processing LR-ASPP:  55%|█████▍    | 1178/2148 [11:16<07:02,  2.29it/s]
Processing LR-ASPP:  55%|█████▍    | 1179/2148 [11:17<06:45,  2.39it/s]
Processing LR-ASPP:  55%|█████▍    | 1180/2148 [11:20<19:01,  1.18s/it]
Processing LR-ASPP:  55%|█████▍    | 1181/2148 [11:20<15:36,  1.03it/s]
Processing LR-ASPP:  55%|█████▌    | 1183/2148 [11:21<10:30,  1.53it/s]
Processing LR-ASPP:  55%|█████▌    | 1184/2148 [11:21<09:33,  1.68it/s]
Processing LR-ASPP:  55%|█████▌    | 1185/2148 [11:22<08:46,  1.83it/s]
Processing LR-ASPP:  55%|█████▌    | 1186/2148 [11:22<08:06,  1.98it/s]
Processing LR-ASPP:  55%|█████▌    | 1187/2148 [11:22<07:38,  2.10it/s]
Processing LR-ASPP:  55%|█████▌    | 1188/2148 [11:23<07:18,  2.19it/s]
Processing LR-ASPP:  55%|█████▌    | 1190/2148 [11:23<05:28,  2.92it/s]
Processing LR-ASPP:  55%|█████▌    | 1191/2148 [11:24<05:55,  2.69it/s]
Processing LR-ASPP:  55%|█████▌    | 1192/2148 [11:24<06:03,  2.63it/s]
Processing LR-ASPP:  56%|█████▌    | 1194/2148 [11:26<10:39,  1.49it/s]
Processing LR-ASPP:  56%|█████▌    | 1195/2148 [11:27<10:03,  1.58it/s]
Processing LR-ASPP:  56%|█████▌    | 1196/2148 [11:27<09:57,  1.59it/s]
Processing LR-ASPP:  56%|█████▌    | 1197/2148 [11:28<08:58,  1.77it/s]
Processing LR-ASPP:  56%|█████▌    | 1198/2148 [11:28<08:12,  1.93it/s]
Processing LR-ASPP:  56%|█████▌    | 1199/2148 [11:30<16:15,  1.03s/it]
Processing LR-ASPP:  56%|█████▌    | 1200/2148 [11:33<22:09,  1.40s/it]
Processing LR-ASPP:  56%|█████▌    | 1201/2148 [11:33<17:32,  1.11s/it]
Processing LR-ASPP:  56%|█████▌    | 1202/2148 [11:34<14:40,  1.07it/s]
Processing LR-ASPP:  56%|█████▌    | 1203/2148 [11:36<20:46,  1.32s/it]
Processing LR-ASPP:  56%|█████▌    | 1205/2148 [11:36<12:44,  1.23it/s]
Processing LR-ASPP:  56%|█████▌    | 1206/2148 [11:37<11:13,  1.40it/s]
Processing LR-ASPP:  56%|█████▌    | 1207/2148 [11:37<10:20,  1.52it/s]
Processing LR-ASPP:  56%|█████▌    | 1208/2148 [11:38<09:41,  1.62it/s]
Processing LR-ASPP:  56%|█████▋    | 1209/2148 [11:38<08:47,  1.78it/s]
Processing LR-ASPP:  56%|█████▋    | 1210/2148 [11:39<08:02,  1.94it/s]
Processing LR-ASPP:  56%|█████▋    | 1212/2148 [11:39<05:51,  2.66it/s]
Processing LR-ASPP:  56%|█████▋    | 1213/2148 [11:41<12:25,  1.25it/s]
Processing LR-ASPP:  57%|█████▋    | 1214/2148 [11:41<10:54,  1.43it/s]
Processing LR-ASPP:  57%|█████▋    | 1215/2148 [11:42<09:37,  1.62it/s]
Processing LR-ASPP:  57%|█████▋    | 1216/2148 [11:42<09:06,  1.71it/s]
Processing LR-ASPP:  57%|█████▋    | 1217/2148 [11:44<14:23,  1.08it/s]
Processing LR-ASPP:  57%|█████▋    | 1218/2148 [11:45<12:31,  1.24it/s]
Processing LR-ASPP:  57%|█████▋    | 1219/2148 [11:45<10:45,  1.44it/s]
Processing LR-ASPP:  57%|█████▋    | 1220/2148 [11:46<09:31,  1.62it/s]
Processing LR-ASPP:  57%|█████▋    | 1221/2148 [11:46<09:09,  1.69it/s]
Processing LR-ASPP:  57%|█████▋    | 1222/2148 [11:46<08:16,  1.86it/s]
Processing LR-ASPP:  57%|█████▋    | 1224/2148 [11:49<12:21,  1.25it/s]
Processing LR-ASPP:  57%|█████▋    | 1225/2148 [11:49<10:50,  1.42it/s]
Processing LR-ASPP:  57%|█████▋    | 1226/2148 [11:50<10:02,  1.53it/s]
Processing LR-ASPP:  57%|█████▋    | 1227/2148 [11:50<09:01,  1.70it/s]
Processing LR-ASPP:  57%|█████▋    | 1228/2148 [11:50<08:10,  1.87it/s]
Processing LR-ASPP:  57%|█████▋    | 1229/2148 [11:51<07:45,  1.98it/s]
Processing LR-ASPP:  57%|█████▋    | 1230/2148 [11:53<14:43,  1.04it/s]
Processing LR-ASPP:  57%|█████▋    | 1231/2148 [11:53<12:26,  1.23it/s]
Processing LR-ASPP:  57%|█████▋    | 1232/2148 [11:54<10:42,  1.43it/s]
Processing LR-ASPP:  57%|█████▋    | 1233/2148 [11:54<09:27,  1.61it/s]
Processing LR-ASPP:  57%|█████▋    | 1234/2148 [11:55<09:31,  1.60it/s]
Processing LR-ASPP:  57%|█████▋    | 1235/2148 [11:55<08:39,  1.76it/s]
Processing LR-ASPP:  58%|█████▊    | 1236/2148 [11:58<17:21,  1.14s/it]
Processing LR-ASPP:  58%|█████▊    | 1238/2148 [11:58<10:51,  1.40it/s]
Processing LR-ASPP:  58%|█████▊    | 1239/2148 [11:59<09:44,  1.56it/s]
Processing LR-ASPP:  58%|█████▊    | 1241/2148 [11:59<07:04,  2.14it/s]
Processing LR-ASPP:  58%|█████▊    | 1242/2148 [12:00<06:59,  2.16it/s]
Processing LR-ASPP:  58%|█████▊    | 1243/2148 [12:00<06:53,  2.19it/s]
Processing LR-ASPP:  58%|█████▊    | 1245/2148 [12:00<05:31,  2.73it/s]
Processing LR-ASPP:  58%|█████▊    | 1247/2148 [12:01<04:36,  3.26it/s]
Processing LR-ASPP:  58%|█████▊    | 1248/2148 [12:01<04:54,  3.06it/s]
Processing LR-ASPP:  58%|█████▊    | 1249/2148 [12:02<05:10,  2.89it/s]
Processing LR-ASPP:  58%|█████▊    | 1250/2148 [12:02<05:19,  2.81it/s]
Processing LR-ASPP:  58%|█████▊    | 1251/2148 [12:02<05:30,  2.71it/s]
Processing LR-ASPP:  58%|█████▊    | 1252/2148 [12:03<06:23,  2.33it/s]
Processing LR-ASPP:  58%|█████▊    | 1253/2148 [12:03<06:22,  2.34it/s]
Processing LR-ASPP:  58%|█████▊    | 1254/2148 [12:04<06:38,  2.25it/s]
Processing LR-ASPP:  58%|█████▊    | 1255/2148 [12:04<06:26,  2.31it/s]
Processing LR-ASPP:  58%|█████▊    | 1256/2148 [12:05<06:20,  2.34it/s]
Processing LR-ASPP:  59%|█████▊    | 1257/2148 [12:05<06:33,  2.27it/s]
Processing LR-ASPP:  59%|█████▊    | 1258/2148 [12:06<06:25,  2.31it/s]
Processing LR-ASPP:  59%|█████▊    | 1259/2148 [12:06<06:18,  2.35it/s]
Processing LR-ASPP:  59%|█████▊    | 1261/2148 [12:07<05:08,  2.87it/s]
Processing LR-ASPP:  59%|█████▉    | 1268/2148 [12:07<02:12,  6.66it/s]
Processing LR-ASPP:  59%|█████▉    | 1269/2148 [12:07<02:44,  5.35it/s]
Processing LR-ASPP:  59%|█████▉    | 1270/2148 [12:08<03:22,  4.35it/s]
Processing LR-ASPP:  59%|█████▉    | 1271/2148 [12:10<08:45,  1.67it/s]
Processing LR-ASPP:  59%|█████▉    | 1272/2148 [12:11<08:18,  1.76it/s]
Processing LR-ASPP:  59%|█████▉    | 1275/2148 [12:11<05:27,  2.67it/s]
Processing LR-ASPP:  59%|█████▉    | 1276/2148 [12:12<05:29,  2.65it/s]
Processing LR-ASPP:  59%|█████▉    | 1277/2148 [12:14<11:21,  1.28it/s]
Processing LR-ASPP:  59%|█████▉    | 1278/2148 [12:17<18:51,  1.30s/it]
Processing LR-ASPP:  60%|█████▉    | 1279/2148 [12:17<15:44,  1.09s/it]
Processing LR-ASPP:  60%|█████▉    | 1280/2148 [12:18<13:47,  1.05it/s]
Processing LR-ASPP:  60%|█████▉    | 1281/2148 [12:18<11:51,  1.22it/s]
Processing LR-ASPP:  60%|█████▉    | 1283/2148 [12:21<15:09,  1.05s/it]
Processing LR-ASPP:  60%|█████▉    | 1284/2148 [12:22<13:33,  1.06it/s]
Processing LR-ASPP:  60%|█████▉    | 1286/2148 [12:22<09:51,  1.46it/s]
Processing LR-ASPP:  60%|█████▉    | 1287/2148 [12:23<08:56,  1.60it/s]
Processing LR-ASPP:  60%|█████▉    | 1288/2148 [12:23<08:11,  1.75it/s]
Processing LR-ASPP:  60%|██████    | 1289/2148 [12:24<08:21,  1.71it/s]
Processing LR-ASPP:  60%|██████    | 1292/2148 [12:24<05:01,  2.84it/s]
Processing LR-ASPP:  60%|██████    | 1294/2148 [12:25<04:29,  3.17it/s]
Processing LR-ASPP:  60%|██████    | 1295/2148 [12:27<09:51,  1.44it/s]
Processing LR-ASPP:  60%|██████    | 1296/2148 [12:27<08:59,  1.58it/s]
Processing LR-ASPP:  60%|██████    | 1297/2148 [12:28<08:15,  1.72it/s]
Processing LR-ASPP:  60%|██████    | 1298/2148 [12:28<07:34,  1.87it/s]
Processing LR-ASPP:  60%|██████    | 1299/2148 [12:29<07:02,  2.01it/s]
Processing LR-ASPP:  61%|██████    | 1300/2148 [12:29<06:40,  2.12it/s]
Processing LR-ASPP:  61%|██████    | 1301/2148 [12:29<06:45,  2.09it/s]
Processing LR-ASPP:  61%|██████    | 1302/2148 [12:30<06:29,  2.17it/s]
Processing LR-ASPP:  61%|██████    | 1303/2148 [12:30<06:32,  2.15it/s]
Processing LR-ASPP:  61%|██████    | 1304/2148 [12:31<06:14,  2.25it/s]
Processing LR-ASPP:  61%|██████    | 1306/2148 [12:33<10:15,  1.37it/s]
Processing LR-ASPP:  61%|██████    | 1307/2148 [12:33<09:04,  1.54it/s]
Processing LR-ASPP:  61%|██████    | 1308/2148 [12:34<08:08,  1.72it/s]
Processing LR-ASPP:  61%|██████    | 1309/2148 [12:34<07:26,  1.88it/s]
Processing LR-ASPP:  61%|██████    | 1310/2148 [12:35<06:54,  2.02it/s]
Processing LR-ASPP:  61%|██████    | 1311/2148 [12:35<06:28,  2.15it/s]
Processing LR-ASPP:  61%|██████    | 1312/2148 [12:35<06:32,  2.13it/s]
Processing LR-ASPP:  61%|██████    | 1313/2148 [12:38<14:52,  1.07s/it]
Processing LR-ASPP:  61%|██████    | 1314/2148 [12:38<12:09,  1.14it/s]
Processing LR-ASPP:  61%|██████▏   | 1316/2148 [12:39<07:55,  1.75it/s]
Processing LR-ASPP:  61%|██████▏   | 1317/2148 [12:39<07:22,  1.88it/s]
Processing LR-ASPP:  61%|██████▏   | 1318/2148 [12:40<06:56,  1.99it/s]
Processing LR-ASPP:  61%|██████▏   | 1319/2148 [12:40<06:36,  2.09it/s]
Processing LR-ASPP:  61%|██████▏   | 1320/2148 [12:40<06:18,  2.19it/s]
Processing LR-ASPP:  61%|██████▏   | 1321/2148 [12:41<06:04,  2.27it/s]
Processing LR-ASPP:  62%|██████▏   | 1322/2148 [12:41<05:53,  2.33it/s]
Processing LR-ASPP:  62%|██████▏   | 1323/2148 [12:42<05:54,  2.33it/s]
Processing LR-ASPP:  62%|██████▏   | 1324/2148 [12:42<05:45,  2.39it/s]
Processing LR-ASPP:  62%|██████▏   | 1326/2148 [12:42<04:21,  3.14it/s]
Processing LR-ASPP:  62%|██████▏   | 1327/2148 [12:43<05:23,  2.54it/s]
Processing LR-ASPP:  62%|██████▏   | 1328/2148 [12:43<05:25,  2.52it/s]
Processing LR-ASPP:  62%|██████▏   | 1331/2148 [12:44<03:30,  3.87it/s]
Processing LR-ASPP:  62%|██████▏   | 1332/2148 [12:44<04:09,  3.27it/s]
Processing LR-ASPP:  62%|██████▏   | 1333/2148 [12:45<04:27,  3.05it/s]
Processing LR-ASPP:  62%|██████▏   | 1334/2148 [12:45<04:41,  2.89it/s]
Processing LR-ASPP:  62%|██████▏   | 1335/2148 [12:46<04:52,  2.78it/s]
Processing LR-ASPP:  62%|██████▏   | 1336/2148 [12:46<05:30,  2.46it/s]
Processing LR-ASPP:  62%|██████▏   | 1337/2148 [12:48<12:03,  1.12it/s]
Processing LR-ASPP:  62%|██████▏   | 1338/2148 [12:49<10:52,  1.24it/s]
Processing LR-ASPP:  62%|██████▏   | 1339/2148 [12:49<09:15,  1.46it/s]
Processing LR-ASPP:  62%|██████▏   | 1340/2148 [12:50<08:08,  1.65it/s]
Processing LR-ASPP:  62%|██████▏   | 1342/2148 [12:50<05:38,  2.38it/s]
Processing LR-ASPP:  63%|██████▎   | 1343/2148 [12:50<05:31,  2.43it/s]
Processing LR-ASPP:  63%|██████▎   | 1345/2148 [12:51<04:20,  3.08it/s]
Processing LR-ASPP:  63%|██████▎   | 1346/2148 [12:51<04:34,  2.92it/s]
Processing LR-ASPP:  63%|██████▎   | 1348/2148 [12:54<09:12,  1.45it/s]
Processing LR-ASPP:  63%|██████▎   | 1349/2148 [12:54<08:20,  1.60it/s]
Processing LR-ASPP:  63%|██████▎   | 1350/2148 [12:55<08:22,  1.59it/s]
Processing LR-ASPP:  63%|██████▎   | 1351/2148 [12:55<07:35,  1.75it/s]
Processing LR-ASPP:  63%|██████▎   | 1352/2148 [12:56<07:18,  1.82it/s]
Processing LR-ASPP:  63%|██████▎   | 1353/2148 [12:56<06:44,  1.96it/s]
Processing LR-ASPP:  63%|██████▎   | 1354/2148 [12:56<06:08,  2.15it/s]
Processing LR-ASPP:  63%|██████▎   | 1355/2148 [12:57<05:57,  2.22it/s]
Processing LR-ASPP:  63%|██████▎   | 1356/2148 [12:57<06:07,  2.16it/s]
Processing LR-ASPP:  63%|██████▎   | 1357/2148 [12:58<06:06,  2.16it/s]
Processing LR-ASPP:  63%|██████▎   | 1358/2148 [13:00<11:36,  1.13it/s]
Processing LR-ASPP:  63%|██████▎   | 1359/2148 [13:00<09:44,  1.35it/s]
Processing LR-ASPP:  63%|██████▎   | 1360/2148 [13:02<16:18,  1.24s/it]
Processing LR-ASPP:  63%|██████▎   | 1361/2148 [13:03<12:59,  1.01it/s]
Processing LR-ASPP:  63%|██████▎   | 1362/2148 [13:03<10:49,  1.21it/s]
Processing LR-ASPP:  63%|██████▎   | 1363/2148 [13:04<09:48,  1.33it/s]
Processing LR-ASPP:  64%|██████▎   | 1364/2148 [13:06<14:53,  1.14s/it]
Processing LR-ASPP:  64%|██████▎   | 1366/2148 [13:06<09:19,  1.40it/s]
Processing LR-ASPP:  64%|██████▎   | 1368/2148 [13:07<06:47,  1.91it/s]
Processing LR-ASPP:  64%|██████▎   | 1369/2148 [13:07<06:41,  1.94it/s]
Processing LR-ASPP:  64%|██████▍   | 1370/2148 [13:10<13:06,  1.01s/it]
Processing LR-ASPP:  64%|██████▍   | 1372/2148 [13:10<09:27,  1.37it/s]
Processing LR-ASPP:  64%|██████▍   | 1374/2148 [13:11<06:59,  1.85it/s]
Processing LR-ASPP:  64%|██████▍   | 1376/2148 [13:11<05:32,  2.32it/s]
Processing LR-ASPP:  64%|██████▍   | 1377/2148 [13:12<05:34,  2.30it/s]
Processing LR-ASPP:  64%|██████▍   | 1378/2148 [13:12<05:36,  2.29it/s]
Processing LR-ASPP:  64%|██████▍   | 1379/2148 [13:13<05:34,  2.30it/s]
Processing LR-ASPP:  64%|██████▍   | 1380/2148 [13:13<06:13,  2.06it/s]
Processing LR-ASPP:  64%|██████▍   | 1381/2148 [13:14<06:05,  2.10it/s]
Processing LR-ASPP:  64%|██████▍   | 1382/2148 [13:14<06:01,  2.12it/s]
Processing LR-ASPP:  64%|██████▍   | 1383/2148 [13:15<05:50,  2.18it/s]
Processing LR-ASPP:  64%|██████▍   | 1384/2148 [13:15<05:38,  2.26it/s]
Processing LR-ASPP:  64%|██████▍   | 1385/2148 [13:16<05:49,  2.18it/s]
Processing LR-ASPP:  65%|██████▍   | 1386/2148 [13:18<11:53,  1.07it/s]
Processing LR-ASPP:  65%|██████▍   | 1387/2148 [13:18<09:50,  1.29it/s]
Processing LR-ASPP:  65%|██████▍   | 1388/2148 [13:18<08:23,  1.51it/s]
Processing LR-ASPP:  65%|██████▍   | 1389/2148 [13:21<14:39,  1.16s/it]
Processing LR-ASPP:  65%|██████▍   | 1391/2148 [13:21<09:00,  1.40it/s]
Processing LR-ASPP:  65%|██████▍   | 1392/2148 [13:22<08:33,  1.47it/s]
Processing LR-ASPP:  65%|██████▍   | 1393/2148 [13:22<07:45,  1.62it/s]
