Running on nodes: gpu-5-24
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  53%|█████▎    | 1131/2148 [10:36<04:54,  3.45it/s]
Processing LR-ASPP:  53%|█████▎    | 1132/2148 [10:37<05:16,  3.21it/s]
Processing LR-ASPP:  53%|█████▎    | 1135/2148 [10:37<03:48,  4.43it/s]
Processing LR-ASPP:  53%|█████▎    | 1136/2148 [10:37<04:19,  3.91it/s]
Processing LR-ASPP:  53%|█████▎    | 1137/2148 [10:38<04:51,  3.47it/s]
Processing LR-ASPP:  53%|█████▎    | 1139/2148 [10:38<04:16,  3.93it/s]
Processing LR-ASPP:  53%|█████▎    | 1141/2148 [10:39<04:17,  3.91it/s]
Processing LR-ASPP:  53%|█████▎    | 1142/2148 [10:39<04:41,  3.57it/s]
Processing LR-ASPP:  53%|█████▎    | 1143/2148 [10:40<05:45,  2.91it/s]
Processing LR-ASPP:  53%|█████▎    | 1144/2148 [10:40<05:54,  2.83it/s]
Processing LR-ASPP:  53%|█████▎    | 1145/2148 [10:40<05:58,  2.80it/s]
Processing LR-ASPP:  53%|█████▎    | 1146/2148 [10:41<06:04,  2.75it/s]
Processing LR-ASPP:  53%|█████▎    | 1147/2148 [10:41<06:32,  2.55it/s]
Processing LR-ASPP:  53%|█████▎    | 1148/2148 [10:42<06:52,  2.43it/s]
Processing LR-ASPP:  53%|█████▎    | 1149/2148 [10:44<17:07,  1.03s/it]
Processing LR-ASPP:  54%|█████▎    | 1151/2148 [10:45<10:48,  1.54it/s]
Processing LR-ASPP:  54%|█████▎    | 1152/2148 [10:45<09:42,  1.71it/s]
Processing LR-ASPP:  54%|█████▎    | 1154/2148 [10:45<06:58,  2.37it/s]
Processing LR-ASPP:  54%|█████▍    | 1155/2148 [10:46<07:34,  2.19it/s]
Processing LR-ASPP:  54%|█████▍    | 1158/2148 [10:46<04:53,  3.37it/s]
Processing LR-ASPP:  54%|█████▍    | 1159/2148 [10:47<05:51,  2.81it/s]
Processing LR-ASPP:  54%|█████▍    | 1161/2148 [10:49<10:41,  1.54it/s]
Processing LR-ASPP:  54%|█████▍    | 1162/2148 [10:52<17:15,  1.05s/it]
Processing LR-ASPP:  54%|█████▍    | 1163/2148 [10:52<14:47,  1.11it/s]
Processing LR-ASPP:  54%|█████▍    | 1164/2148 [10:53<12:44,  1.29it/s]
Processing LR-ASPP:  54%|█████▍    | 1165/2148 [10:53<11:05,  1.48it/s]
Processing LR-ASPP:  54%|█████▍    | 1166/2148 [10:54<09:49,  1.66it/s]
Processing LR-ASPP:  54%|█████▍    | 1167/2148 [10:54<08:51,  1.85it/s]
Processing LR-ASPP:  54%|█████▍    | 1168/2148 [10:57<19:49,  1.21s/it]
Processing LR-ASPP:  54%|█████▍    | 1169/2148 [10:57<15:55,  1.02it/s]
Processing LR-ASPP:  54%|█████▍    | 1170/2148 [10:58<13:04,  1.25it/s]
Processing LR-ASPP:  55%|█████▍    | 1172/2148 [11:00<15:14,  1.07it/s]
Processing LR-ASPP:  55%|█████▍    | 1173/2148 [11:00<13:01,  1.25it/s]
Processing LR-ASPP:  55%|█████▍    | 1174/2148 [11:01<11:08,  1.46it/s]
Processing LR-ASPP:  55%|█████▍    | 1175/2148 [11:01<10:12,  1.59it/s]
Processing LR-ASPP:  55%|█████▍    | 1177/2148 [11:01<07:05,  2.28it/s]
Processing LR-ASPP:  55%|█████▍    | 1178/2148 [11:02<06:50,  2.36it/s]
Processing LR-ASPP:  55%|█████▍    | 1179/2148 [11:02<06:35,  2.45it/s]
Processing LR-ASPP:  55%|█████▍    | 1180/2148 [11:05<18:55,  1.17s/it]
Processing LR-ASPP:  55%|█████▍    | 1181/2148 [11:06<15:27,  1.04it/s]
Processing LR-ASPP:  55%|█████▌    | 1183/2148 [11:06<10:23,  1.55it/s]
Processing LR-ASPP:  55%|█████▌    | 1184/2148 [11:07<09:22,  1.71it/s]
Processing LR-ASPP:  55%|█████▌    | 1185/2148 [11:07<08:33,  1.88it/s]
Processing LR-ASPP:  55%|█████▌    | 1186/2148 [11:07<07:53,  2.03it/s]
Processing LR-ASPP:  55%|█████▌    | 1187/2148 [11:08<07:24,  2.16it/s]
Processing LR-ASPP:  55%|█████▌    | 1188/2148 [11:08<07:05,  2.25it/s]
Processing LR-ASPP:  55%|█████▌    | 1190/2148 [11:09<05:18,  3.01it/s]
Processing LR-ASPP:  55%|█████▌    | 1191/2148 [11:09<05:45,  2.77it/s]
Processing LR-ASPP:  55%|█████▌    | 1192/2148 [11:09<05:51,  2.72it/s]
Processing LR-ASPP:  56%|█████▌    | 1194/2148 [11:12<10:30,  1.51it/s]
Processing LR-ASPP:  56%|█████▌    | 1195/2148 [11:12<09:53,  1.61it/s]
Processing LR-ASPP:  56%|█████▌    | 1196/2148 [11:13<09:45,  1.63it/s]
Processing LR-ASPP:  56%|█████▌    | 1197/2148 [11:13<08:47,  1.80it/s]
Processing LR-ASPP:  56%|█████▌    | 1198/2148 [11:13<08:01,  1.97it/s]
Processing LR-ASPP:  56%|█████▌    | 1199/2148 [11:16<16:04,  1.02s/it]
Processing LR-ASPP:  56%|█████▌    | 1200/2148 [11:18<21:57,  1.39s/it]
Processing LR-ASPP:  56%|█████▌    | 1201/2148 [11:18<17:21,  1.10s/it]
Processing LR-ASPP:  56%|█████▌    | 1202/2148 [11:19<14:30,  1.09it/s]
Processing LR-ASPP:  56%|█████▌    | 1203/2148 [11:21<20:32,  1.30s/it]
Processing LR-ASPP:  56%|█████▌    | 1205/2148 [11:22<12:37,  1.24it/s]
Processing LR-ASPP:  56%|█████▌    | 1206/2148 [11:22<11:01,  1.43it/s]
Processing LR-ASPP:  56%|█████▌    | 1207/2148 [11:22<10:08,  1.55it/s]
Processing LR-ASPP:  56%|█████▌    | 1208/2148 [11:23<09:27,  1.66it/s]
Processing LR-ASPP:  56%|█████▋    | 1209/2148 [11:23<08:30,  1.84it/s]
Processing LR-ASPP:  56%|█████▋    | 1210/2148 [11:24<07:45,  2.01it/s]
Processing LR-ASPP:  56%|█████▋    | 1212/2148 [11:24<05:37,  2.77it/s]
Processing LR-ASPP:  56%|█████▋    | 1213/2148 [11:26<12:06,  1.29it/s]
Processing LR-ASPP:  57%|█████▋    | 1214/2148 [11:27<10:32,  1.48it/s]
Processing LR-ASPP:  57%|█████▋    | 1215/2148 [11:27<09:18,  1.67it/s]
Processing LR-ASPP:  57%|█████▋    | 1216/2148 [11:27<08:44,  1.78it/s]
Processing LR-ASPP:  57%|█████▋    | 1217/2148 [11:29<14:03,  1.10it/s]
Processing LR-ASPP:  57%|█████▋    | 1218/2148 [11:30<12:16,  1.26it/s]
Processing LR-ASPP:  57%|█████▋    | 1219/2148 [11:30<10:28,  1.48it/s]
Processing LR-ASPP:  57%|█████▋    | 1220/2148 [11:31<09:07,  1.69it/s]
Processing LR-ASPP:  57%|█████▋    | 1221/2148 [11:31<08:48,  1.76it/s]
Processing LR-ASPP:  57%|█████▋    | 1222/2148 [11:31<07:56,  1.94it/s]
Processing LR-ASPP:  57%|█████▋    | 1224/2148 [11:34<12:07,  1.27it/s]
Processing LR-ASPP:  57%|█████▋    | 1225/2148 [11:34<10:36,  1.45it/s]
Processing LR-ASPP:  57%|█████▋    | 1226/2148 [11:35<09:48,  1.57it/s]
Processing LR-ASPP:  57%|█████▋    | 1227/2148 [11:35<08:46,  1.75it/s]
Processing LR-ASPP:  57%|█████▋    | 1228/2148 [11:35<07:56,  1.93it/s]
Processing LR-ASPP:  57%|█████▋    | 1229/2148 [11:36<07:21,  2.08it/s]
Processing LR-ASPP:  57%|█████▋    | 1230/2148 [11:38<13:45,  1.11it/s]
Processing LR-ASPP:  57%|█████▋    | 1231/2148 [11:38<11:29,  1.33it/s]
Processing LR-ASPP:  57%|█████▋    | 1232/2148 [11:38<09:47,  1.56it/s]
Processing LR-ASPP:  57%|█████▋    | 1233/2148 [11:39<08:36,  1.77it/s]
Processing LR-ASPP:  57%|█████▋    | 1234/2148 [11:39<08:38,  1.76it/s]
Processing LR-ASPP:  57%|█████▋    | 1235/2148 [11:40<07:47,  1.95it/s]
Processing LR-ASPP:  58%|█████▊    | 1236/2148 [11:42<15:37,  1.03s/it]
Processing LR-ASPP:  58%|█████▊    | 1238/2148 [11:42<09:44,  1.56it/s]
Processing LR-ASPP:  58%|█████▊    | 1239/2148 [11:43<08:42,  1.74it/s]
Processing LR-ASPP:  58%|█████▊    | 1241/2148 [11:43<06:19,  2.39it/s]
Processing LR-ASPP:  58%|█████▊    | 1242/2148 [11:43<06:12,  2.43it/s]
Processing LR-ASPP:  58%|█████▊    | 1243/2148 [11:44<06:06,  2.47it/s]
Processing LR-ASPP:  58%|█████▊    | 1245/2148 [11:44<05:00,  3.01it/s]
Processing LR-ASPP:  58%|█████▊    | 1247/2148 [11:45<04:13,  3.55it/s]
Processing LR-ASPP:  58%|█████▊    | 1248/2148 [11:45<04:33,  3.30it/s]
Processing LR-ASPP:  58%|█████▊    | 1249/2148 [11:45<04:50,  3.10it/s]
Processing LR-ASPP:  58%|█████▊    | 1250/2148 [11:46<05:01,  2.98it/s]
Processing LR-ASPP:  58%|█████▊    | 1251/2148 [11:46<05:15,  2.84it/s]
Processing LR-ASPP:  58%|█████▊    | 1252/2148 [11:47<06:06,  2.44it/s]
Processing LR-ASPP:  58%|█████▊    | 1253/2148 [11:47<06:02,  2.47it/s]
Processing LR-ASPP:  58%|█████▊    | 1254/2148 [11:48<06:17,  2.37it/s]
Processing LR-ASPP:  58%|█████▊    | 1255/2148 [11:48<06:06,  2.44it/s]
Processing LR-ASPP:  58%|█████▊    | 1256/2148 [11:48<05:59,  2.48it/s]
Processing LR-ASPP:  59%|█████▊    | 1257/2148 [11:49<06:12,  2.39it/s]
Processing LR-ASPP:  59%|█████▊    | 1258/2148 [11:49<06:04,  2.44it/s]
Processing LR-ASPP:  59%|█████▊    | 1259/2148 [11:50<05:58,  2.48it/s]
Processing LR-ASPP:  59%|█████▊    | 1261/2148 [11:50<04:50,  3.06it/s]
Processing LR-ASPP:  59%|█████▉    | 1268/2148 [11:51<02:00,  7.28it/s]
Processing LR-ASPP:  59%|█████▉    | 1269/2148 [11:51<02:27,  5.96it/s]
Processing LR-ASPP:  59%|█████▉    | 1270/2148 [11:51<02:57,  4.95it/s]
Processing LR-ASPP:  59%|█████▉    | 1271/2148 [11:53<07:51,  1.86it/s]
Processing LR-ASPP:  59%|█████▉    | 1272/2148 [11:54<07:24,  1.97it/s]
Processing LR-ASPP:  59%|█████▉    | 1275/2148 [11:54<04:49,  3.01it/s]
Processing LR-ASPP:  59%|█████▉    | 1276/2148 [11:55<04:52,  2.98it/s]
Processing LR-ASPP:  59%|█████▉    | 1277/2148 [11:57<10:13,  1.42it/s]
Processing LR-ASPP:  59%|█████▉    | 1278/2148 [11:59<16:38,  1.15s/it]
Processing LR-ASPP:  60%|█████▉    | 1279/2148 [12:00<13:53,  1.04it/s]
Processing LR-ASPP:  60%|█████▉    | 1280/2148 [12:00<12:05,  1.20it/s]
Processing LR-ASPP:  60%|█████▉    | 1281/2148 [12:01<10:21,  1.39it/s]
Processing LR-ASPP:  60%|█████▉    | 1283/2148 [12:03<13:37,  1.06it/s]
Processing LR-ASPP:  60%|█████▉    | 1284/2148 [12:04<12:20,  1.17it/s]
Processing LR-ASPP:  60%|█████▉    | 1286/2148 [12:04<09:06,  1.58it/s]
Processing LR-ASPP:  60%|█████▉    | 1287/2148 [12:05<08:19,  1.72it/s]
Processing LR-ASPP:  60%|█████▉    | 1288/2148 [12:05<07:39,  1.87it/s]
Processing LR-ASPP:  60%|██████    | 1289/2148 [12:06<07:55,  1.81it/s]
Processing LR-ASPP:  60%|██████    | 1292/2148 [12:06<04:44,  3.00it/s]
Processing LR-ASPP:  60%|██████    | 1294/2148 [12:06<04:15,  3.34it/s]
Processing LR-ASPP:  60%|██████    | 1295/2148 [12:09<09:39,  1.47it/s]
Processing LR-ASPP:  60%|██████    | 1296/2148 [12:09<08:46,  1.62it/s]
Processing LR-ASPP:  60%|██████    | 1297/2148 [12:10<08:02,  1.76it/s]
Processing LR-ASPP:  60%|██████    | 1298/2148 [12:10<07:21,  1.93it/s]
Processing LR-ASPP:  60%|██████    | 1299/2148 [12:10<06:50,  2.07it/s]
Processing LR-ASPP:  61%|██████    | 1300/2148 [12:11<06:27,  2.19it/s]
Processing LR-ASPP:  61%|██████    | 1301/2148 [12:11<06:33,  2.16it/s]
Processing LR-ASPP:  61%|██████    | 1302/2148 [12:12<06:16,  2.25it/s]
Processing LR-ASPP:  61%|██████    | 1303/2148 [12:12<06:18,  2.23it/s]
Processing LR-ASPP:  61%|██████    | 1304/2148 [12:12<06:00,  2.34it/s]
Processing LR-ASPP:  61%|██████    | 1306/2148 [12:15<10:05,  1.39it/s]
Processing LR-ASPP:  61%|██████    | 1307/2148 [12:15<08:54,  1.57it/s]
Processing LR-ASPP:  61%|██████    | 1308/2148 [12:15<07:58,  1.76it/s]
Processing LR-ASPP:  61%|██████    | 1309/2148 [12:16<07:16,  1.92it/s]
Processing LR-ASPP:  61%|██████    | 1310/2148 [12:16<06:43,  2.08it/s]
Processing LR-ASPP:  61%|██████    | 1311/2148 [12:16<06:18,  2.21it/s]
Processing LR-ASPP:  61%|██████    | 1312/2148 [12:17<06:20,  2.20it/s]
Processing LR-ASPP:  61%|██████    | 1313/2148 [12:19<14:52,  1.07s/it]
Processing LR-ASPP:  61%|██████    | 1314/2148 [12:20<12:02,  1.15it/s]
Processing LR-ASPP:  61%|██████▏   | 1316/2148 [12:20<07:45,  1.79it/s]
Processing LR-ASPP:  61%|██████▏   | 1317/2148 [12:21<07:10,  1.93it/s]
Processing LR-ASPP:  61%|██████▏   | 1318/2148 [12:21<06:42,  2.06it/s]
Processing LR-ASPP:  61%|██████▏   | 1319/2148 [12:21<06:19,  2.18it/s]
Processing LR-ASPP:  61%|██████▏   | 1320/2148 [12:22<06:00,  2.29it/s]
Processing LR-ASPP:  61%|██████▏   | 1321/2148 [12:22<05:47,  2.38it/s]
Processing LR-ASPP:  62%|██████▏   | 1322/2148 [12:23<05:37,  2.45it/s]
Processing LR-ASPP:  62%|██████▏   | 1323/2148 [12:23<05:33,  2.47it/s]
Processing LR-ASPP:  62%|██████▏   | 1324/2148 [12:23<05:26,  2.53it/s]
Processing LR-ASPP:  62%|██████▏   | 1326/2148 [12:24<04:10,  3.28it/s]
Processing LR-ASPP:  62%|██████▏   | 1327/2148 [12:24<05:11,  2.64it/s]
Processing LR-ASPP:  62%|██████▏   | 1328/2148 [12:25<05:13,  2.62it/s]
Processing LR-ASPP:  62%|██████▏   | 1331/2148 [12:25<03:23,  4.01it/s]
Processing LR-ASPP:  62%|██████▏   | 1332/2148 [12:26<04:01,  3.38it/s]
Processing LR-ASPP:  62%|██████▏   | 1333/2148 [12:26<04:19,  3.14it/s]
Processing LR-ASPP:  62%|██████▏   | 1334/2148 [12:26<04:31,  3.00it/s]
Processing LR-ASPP:  62%|██████▏   | 1335/2148 [12:27<04:40,  2.89it/s]
Processing LR-ASPP:  62%|██████▏   | 1336/2148 [12:27<05:18,  2.55it/s]
Processing LR-ASPP:  62%|██████▏   | 1337/2148 [12:29<11:52,  1.14it/s]
Processing LR-ASPP:  62%|██████▏   | 1338/2148 [12:30<10:41,  1.26it/s]
Processing LR-ASPP:  62%|██████▏   | 1339/2148 [12:30<09:03,  1.49it/s]
Processing LR-ASPP:  62%|██████▏   | 1340/2148 [12:31<07:56,  1.70it/s]
Processing LR-ASPP:  62%|██████▏   | 1342/2148 [12:31<05:28,  2.45it/s]
Processing LR-ASPP:  63%|██████▎   | 1343/2148 [12:32<05:22,  2.49it/s]
Processing LR-ASPP:  63%|██████▎   | 1345/2148 [12:32<04:13,  3.17it/s]
Processing LR-ASPP:  63%|██████▎   | 1346/2148 [12:32<04:27,  3.00it/s]
Processing LR-ASPP:  63%|██████▎   | 1348/2148 [12:35<09:07,  1.46it/s]
Processing LR-ASPP:  63%|██████▎   | 1349/2148 [12:35<08:14,  1.62it/s]
Processing LR-ASPP:  63%|██████▎   | 1350/2148 [12:36<08:14,  1.61it/s]
Processing LR-ASPP:  63%|██████▎   | 1351/2148 [12:36<07:27,  1.78it/s]
Processing LR-ASPP:  63%|██████▎   | 1352/2148 [12:37<07:07,  1.86it/s]
Processing LR-ASPP:  63%|██████▎   | 1353/2148 [12:37<06:33,  2.02it/s]
Processing LR-ASPP:  63%|██████▎   | 1354/2148 [12:37<05:59,  2.21it/s]
Processing LR-ASPP:  63%|██████▎   | 1355/2148 [12:38<05:47,  2.28it/s]
Processing LR-ASPP:  63%|██████▎   | 1356/2148 [12:38<05:56,  2.22it/s]
Processing LR-ASPP:  63%|██████▎   | 1357/2148 [12:39<05:56,  2.22it/s]
Processing LR-ASPP:  63%|██████▎   | 1358/2148 [12:41<11:26,  1.15it/s]
Processing LR-ASPP:  63%|██████▎   | 1359/2148 [12:41<09:34,  1.37it/s]
Processing LR-ASPP:  63%|██████▎   | 1360/2148 [12:43<15:36,  1.19s/it]
Processing LR-ASPP:  63%|██████▎   | 1361/2148 [12:44<12:27,  1.05it/s]
Processing LR-ASPP:  63%|██████▎   | 1362/2148 [12:44<10:12,  1.28it/s]
Processing LR-ASPP:  63%|██████▎   | 1363/2148 [12:44<08:58,  1.46it/s]
Processing LR-ASPP:  64%|██████▎   | 1364/2148 [12:46<13:39,  1.05s/it]
Processing LR-ASPP:  64%|██████▎   | 1366/2148 [12:47<08:29,  1.54it/s]
Processing LR-ASPP:  64%|██████▎   | 1368/2148 [12:47<06:06,  2.13it/s]
Processing LR-ASPP:  64%|██████▎   | 1369/2148 [12:48<05:55,  2.19it/s]
Processing LR-ASPP:  64%|██████▍   | 1370/2148 [12:50<11:36,  1.12it/s]
Processing LR-ASPP:  64%|██████▍   | 1372/2148 [12:50<08:22,  1.54it/s]
Processing LR-ASPP:  64%|██████▍   | 1374/2148 [12:51<06:11,  2.09it/s]
Processing LR-ASPP:  64%|██████▍   | 1376/2148 [12:51<04:54,  2.62it/s]
Processing LR-ASPP:  64%|██████▍   | 1377/2148 [12:52<04:55,  2.61it/s]
Processing LR-ASPP:  64%|██████▍   | 1378/2148 [12:52<04:55,  2.61it/s]
Processing LR-ASPP:  64%|██████▍   | 1379/2148 [12:52<04:53,  2.62it/s]
Processing LR-ASPP:  64%|██████▍   | 1380/2148 [12:53<06:25,  1.99it/s]
Processing LR-ASPP:  64%|██████▍   | 1381/2148 [12:54<06:02,  2.12it/s]
Processing LR-ASPP:  64%|██████▍   | 1382/2148 [12:54<05:46,  2.21it/s]
Processing LR-ASPP:  64%|██████▍   | 1383/2148 [12:54<05:32,  2.30it/s]
Processing LR-ASPP:  64%|██████▍   | 1384/2148 [12:55<05:22,  2.37it/s]
Processing LR-ASPP:  64%|██████▍   | 1385/2148 [12:55<05:35,  2.27it/s]
Processing LR-ASPP:  65%|██████▍   | 1386/2148 [12:57<11:43,  1.08it/s]
Processing LR-ASPP:  65%|██████▍   | 1387/2148 [12:58<09:41,  1.31it/s]
Processing LR-ASPP:  65%|██████▍   | 1388/2148 [12:58<08:13,  1.54it/s]
Processing LR-ASPP:  65%|██████▍   | 1389/2148 [13:00<14:25,  1.14s/it]
Processing LR-ASPP:  65%|██████▍   | 1391/2148 [13:01<08:51,  1.43it/s]
Processing LR-ASPP:  65%|██████▍   | 1392/2148 [13:01<08:26,  1.49it/s]
Processing LR-ASPP:  65%|██████▍   | 1393/2148 [13:02<07:39,  1.64it/s]
Processing LR-ASPP:  65%|██████▍   | 1395/2148 [13:02<05:25,  2.31it/s]
Processing LR-ASPP:  65%|██████▍   | 1396/2148 [13:03<05:16,  2.37it/s]
Processing LR-ASPP:  65%|██████▌   | 1398/2148 [13:03<04:05,  3.06it/s]
Processing LR-ASPP:  65%|██████▌   | 1399/2148 [13:03<04:13,  2.95it/s]
Processing LR-ASPP:  65%|██████▌   | 1400/2148 [13:04<04:22,  2.84it/s]
Processing LR-ASPP:  65%|██████▌   | 1401/2148 [13:06<10:34,  1.18it/s]
Processing LR-ASPP:  65%|██████▌   | 1402/2148 [13:06<09:02,  1.38it/s]
Processing LR-ASPP:  65%|██████▌   | 1403/2148 [13:07<07:53,  1.57it/s]
Processing LR-ASPP:  65%|██████▌   | 1404/2148 [13:07<07:24,  1.68it/s]
Processing LR-ASPP:  65%|██████▌   | 1406/2148 [13:08<05:09,  2.40it/s]
Processing LR-ASPP:  66%|██████▌   | 1407/2148 [13:08<05:02,  2.45it/s]
Processing LR-ASPP:  66%|██████▌   | 1408/2148 [13:08<04:59,  2.47it/s]
Processing LR-ASPP:  66%|██████▌   | 1410/2148 [13:09<04:02,  3.05it/s]
Processing LR-ASPP:  66%|██████▌   | 1411/2148 [13:09<04:22,  2.81it/s]
Processing LR-ASPP:  66%|██████▌   | 1413/2148 [13:10<03:49,  3.21it/s]
Processing LR-ASPP:  66%|██████▌   | 1414/2148 [13:12<08:54,  1.37it/s]
Processing LR-ASPP:  66%|██████▌   | 1415/2148 [13:12<07:53,  1.55it/s]
Processing LR-ASPP:  66%|██████▌   | 1416/2148 [13:13<07:23,  1.65it/s]
Processing LR-ASPP:  66%|██████▌   | 1418/2148 [13:13<05:14,  2.32it/s]
Processing LR-ASPP:  66%|██████▌   | 1419/2148 [13:14<05:06,  2.38it/s]
Processing LR-ASPP:  66%|██████▌   | 1420/2148 [13:14<05:12,  2.33it/s]
Processing LR-ASPP:  66%|██████▌   | 1421/2148 [13:17<12:46,  1.05s/it]
Processing LR-ASPP:  66%|██████▌   | 1422/2148 [13:17<11:08,  1.09it/s]
Processing LR-ASPP:  66%|██████▌   | 1423/2148 [13:20<18:07,  1.50s/it]
Processing LR-ASPP:  66%|██████▋   | 1424/2148 [13:21<14:27,  1.20s/it]
Processing LR-ASPP:  66%|██████▋   | 1427/2148 [13:21<07:20,  1.64it/s]
Processing LR-ASPP:  66%|██████▋   | 1428/2148 [13:22<06:42,  1.79it/s]
Processing LR-ASPP:  67%|██████▋   | 1430/2148 [13:22<05:19,  2.25it/s]
Processing LR-ASPP:  67%|██████▋   | 1432/2148 [13:23<04:38,  2.57it/s]
Processing LR-ASPP:  67%|██████▋   | 1433/2148 [13:23<04:51,  2.45it/s]
Processing LR-ASPP:  67%|██████▋   | 1434/2148 [13:24<04:48,  2.47it/s]
Processing LR-ASPP:  67%|██████▋   | 1435/2148 [13:26<11:11,  1.06it/s]
Processing LR-ASPP:  67%|██████▋   | 1436/2148 [13:28<14:16,  1.20s/it]
Processing LR-ASPP:  67%|██████▋   | 1437/2148 [13:29<11:43,  1.01it/s]
Processing LR-ASPP:  67%|██████▋   | 1438/2148 [13:31<16:51,  1.42s/it]
Processing LR-ASPP:  67%|██████▋   | 1439/2148 [13:32<13:45,  1.16s/it]
Processing LR-ASPP:  67%|██████▋   | 1441/2148 [13:34<12:50,  1.09s/it]
Processing LR-ASPP:  67%|██████▋   | 1443/2148 [13:34<08:41,  1.35it/s]
Processing LR-ASPP:  67%|██████▋   | 1444/2148 [13:34<07:46,  1.51it/s]
Processing LR-ASPP:  67%|██████▋   | 1445/2148 [13:35<07:00,  1.67it/s]
Processing LR-ASPP:  67%|██████▋   | 1446/2148 [13:35<06:22,  1.84it/s]
Processing LR-ASPP:  67%|██████▋   | 1447/2148 [13:36<06:06,  1.91it/s]
Processing LR-ASPP:  67%|██████▋   | 1448/2148 [13:38<11:59,  1.03s/it]
Processing LR-ASPP:  67%|██████▋   | 1449/2148 [13:39<10:39,  1.09it/s]
Processing LR-ASPP:  68%|██████▊   | 1450/2148 [13:39<09:12,  1.26it/s]
Processing LR-ASPP:  68%|██████▊   | 1451/2148 [13:40<07:48,  1.49it/s]
Processing LR-ASPP:  68%|██████▊   | 1452/2148 [13:40<06:47,  1.71it/s]
Processing LR-ASPP:  68%|██████▊   | 1453/2148 [13:41<06:49,  1.70it/s]
Processing LR-ASPP:  68%|██████▊   | 1454/2148 [13:41<06:07,  1.89it/s]
Processing LR-ASPP:  68%|██████▊   | 1455/2148 [13:43<10:54,  1.06it/s]
Processing LR-ASPP:  68%|██████▊   | 1456/2148 [13:43<09:22,  1.23it/s]
Processing LR-ASPP:  68%|██████▊   | 1457/2148 [13:44<07:53,  1.46it/s]
Processing LR-ASPP:  68%|██████▊   | 1458/2148 [13:44<06:53,  1.67it/s]
Processing LR-ASPP:  68%|██████▊   | 1459/2148 [13:45<06:51,  1.67it/s]
Processing LR-ASPP:  68%|██████▊   | 1460/2148 [13:45<06:37,  1.73it/s]
Processing LR-ASPP:  68%|██████▊   | 1462/2148 [13:47<09:07,  1.25it/s]
Processing LR-ASPP:  68%|██████▊   | 1464/2148 [13:48<06:22,  1.79it/s]
Processing LR-ASPP:  68%|██████▊   | 1465/2148 [13:48<06:05,  1.87it/s]
Processing LR-ASPP:  68%|██████▊   | 1467/2148 [13:49<04:44,  2.39it/s]
Processing LR-ASPP:  68%|██████▊   | 1469/2148 [13:51<07:03,  1.61it/s]
Processing LR-ASPP:  68%|██████▊   | 1471/2148 [13:51<05:23,  2.09it/s]
Processing LR-ASPP:  69%|██████▊   | 1472/2148 [13:51<05:10,  2.18it/s]
Processing LR-ASPP:  69%|██████▊   | 1473/2148 [13:52<05:00,  2.25it/s]
Processing LR-ASPP:  69%|██████▊   | 1474/2148 [13:52<04:50,  2.32it/s]
Processing LR-ASPP:  69%|██████▊   | 1475/2148 [13:53<05:02,  2.23it/s]
Processing LR-ASPP:  69%|██████▊   | 1476/2148 [13:53<05:09,  2.17it/s]
Processing LR-ASPP:  69%|██████▉   | 1477/2148 [13:54<04:55,  2.27it/s]
Processing LR-ASPP:  69%|██████▉   | 1478/2148 [13:54<04:43,  2.36it/s]
Processing LR-ASPP:  69%|██████▉   | 1480/2148 [13:54<03:48,  2.93it/s]
Processing LR-ASPP:  69%|██████▉   | 1481/2148 [13:57<08:52,  1.25it/s]
Processing LR-ASPP:  69%|██████▉   | 1482/2148 [13:57<08:25,  1.32it/s]
Processing LR-ASPP:  69%|██████▉   | 1484/2148 [13:59<09:50,  1.12it/s]
Processing LR-ASPP:  69%|██████▉   | 1486/2148 [14:00<06:51,  1.61it/s]
Processing LR-ASPP:  69%|██████▉   | 1487/2148 [14:00<06:17,  1.75it/s]
Processing LR-ASPP:  69%|██████▉   | 1489/2148 [14:01<04:41,  2.34it/s]
Processing LR-ASPP:  69%|██████▉   | 1491/2148 [14:01<03:47,  2.89it/s]
Processing LR-ASPP:  69%|██████▉   | 1492/2148 [14:01<04:07,  2.66it/s]
Processing LR-ASPP:  70%|██████▉   | 1493/2148 [14:04<08:51,  1.23it/s]
Processing LR-ASPP:  70%|██████▉   | 1495/2148 [14:04<06:14,  1.75it/s]
Processing LR-ASPP:  70%|██████▉   | 1496/2148 [14:05<05:46,  1.88it/s]
