Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: DAVIS585 ====================
---- DAVIS585 | k_points=1 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K1_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/DAVIS585/images --pred_roots /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/SP /home/sprice/PromptMoE/DATASETS/DAVIS585/outputs/STM --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K1_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing SP:  65%|██████▌   | 382/585 [05:08<03:27,  1.02s/it]
Processing SP:  65%|██████▌   | 383/585 [05:09<02:50,  1.19it/s]
Processing SP:  66%|██████▌   | 384/585 [05:11<04:10,  1.25s/it]
Processing SP:  66%|██████▌   | 385/585 [05:11<03:31,  1.06s/it]
Processing SP:  66%|██████▌   | 386/585 [05:12<02:52,  1.15it/s]
Processing SP:  66%|██████▌   | 387/585 [05:14<04:08,  1.25s/it]
Processing SP:  66%|██████▋   | 388/585 [05:16<05:12,  1.59s/it]
Processing SP:  66%|██████▋   | 389/585 [05:17<04:02,  1.24s/it]
Processing SP:  67%|██████▋   | 390/585 [05:17<03:13,  1.01it/s]
Processing SP:  67%|██████▋   | 391/585 [05:18<02:39,  1.22it/s]
Processing SP:  67%|██████▋   | 392/585 [05:18<02:15,  1.43it/s]
Processing SP:  67%|██████▋   | 393/585 [05:19<02:08,  1.49it/s]
Processing SP:  67%|██████▋   | 394/585 [05:19<02:03,  1.55it/s]
Processing SP:  68%|██████▊   | 395/585 [05:20<02:00,  1.58it/s]
Processing SP:  68%|██████▊   | 396/585 [05:22<03:31,  1.12s/it]
Processing SP:  68%|██████▊   | 397/585 [05:22<02:50,  1.10it/s]
Processing SP:  68%|██████▊   | 398/585 [05:23<02:32,  1.23it/s]
Processing SP:  68%|██████▊   | 399/585 [05:23<02:09,  1.44it/s]
Processing SP:  68%|██████▊   | 400/585 [05:26<03:36,  1.17s/it]
Processing SP:  69%|██████▊   | 401/585 [05:26<03:03,  1.00it/s]
Processing SP:  69%|██████▊   | 402/585 [05:27<02:30,  1.21it/s]
Processing SP:  69%|██████▉   | 403/585 [05:29<03:54,  1.29s/it]
Processing SP:  69%|██████▉   | 404/585 [05:29<03:05,  1.03s/it]
Processing SP:  69%|██████▉   | 405/585 [05:30<02:32,  1.18it/s]
Processing SP:  69%|██████▉   | 406/585 [05:32<03:35,  1.20s/it]
Processing SP:  70%|██████▉   | 407/585 [05:32<02:51,  1.04it/s]
Processing SP:  70%|██████▉   | 408/585 [05:33<02:20,  1.26it/s]
Processing SP:  70%|██████▉   | 409/585 [05:33<02:09,  1.36it/s]
Processing SP:  70%|███████   | 410/585 [05:34<01:52,  1.56it/s]
Processing SP:  70%|███████   | 411/585 [05:34<01:40,  1.74it/s]
Processing SP:  70%|███████   | 412/585 [05:35<01:31,  1.88it/s]
Processing SP:  71%|███████   | 413/585 [05:35<01:25,  2.01it/s]
Processing SP:  71%|███████   | 414/585 [05:37<02:35,  1.10it/s]
Processing SP:  71%|███████   | 415/585 [05:37<02:09,  1.31it/s]
Processing SP:  71%|███████   | 416/585 [05:38<01:51,  1.52it/s]
Processing SP:  71%|███████▏  | 417/585 [05:40<02:59,  1.07s/it]
Processing SP:  71%|███████▏  | 418/585 [05:40<02:35,  1.07it/s]
Processing SP:  72%|███████▏  | 419/585 [05:41<02:09,  1.29it/s]
Processing SP:  72%|███████▏  | 420/585 [05:41<01:59,  1.38it/s]
Processing SP:  72%|███████▏  | 421/585 [05:42<01:52,  1.46it/s]
Processing SP:  72%|███████▏  | 422/585 [05:44<02:52,  1.06s/it]
Processing SP:  72%|███████▏  | 423/585 [05:45<02:38,  1.02it/s]
Processing SP:  72%|███████▏  | 424/585 [05:47<03:22,  1.26s/it]
Processing SP:  73%|███████▎  | 425/585 [05:47<02:59,  1.12s/it]
Processing SP:  73%|███████▎  | 426/585 [05:50<03:44,  1.41s/it]
Processing SP:  73%|███████▎  | 427/585 [05:50<03:13,  1.23s/it]
Processing SP:  73%|███████▎  | 428/585 [05:53<03:59,  1.53s/it]
Processing SP:  73%|███████▎  | 429/585 [05:53<03:23,  1.30s/it]
Processing SP:  74%|███████▎  | 430/585 [05:54<02:40,  1.03s/it]
Processing SP:  74%|███████▎  | 431/585 [05:54<02:18,  1.11it/s]
Processing SP:  74%|███████▍  | 432/585 [05:56<03:08,  1.24s/it]
Processing SP:  74%|███████▍  | 433/585 [05:57<02:30,  1.01it/s]
Processing SP:  74%|███████▍  | 434/585 [05:57<02:11,  1.15it/s]
Processing SP:  74%|███████▍  | 435/585 [05:58<01:58,  1.27it/s]
Processing SP:  75%|███████▍  | 436/585 [05:58<01:40,  1.48it/s]
Processing SP:  75%|███████▍  | 437/585 [05:59<01:28,  1.67it/s]
Processing SP:  75%|███████▍  | 438/585 [06:00<01:36,  1.52it/s]
Processing SP:  75%|███████▌  | 439/585 [06:00<01:25,  1.72it/s]
Processing SP:  75%|███████▌  | 440/585 [06:00<01:16,  1.89it/s]
Processing SP:  75%|███████▌  | 441/585 [06:01<01:27,  1.64it/s]
Processing SP:  76%|███████▌  | 442/585 [06:02<01:19,  1.80it/s]
Processing SP:  76%|███████▌  | 443/585 [06:02<01:13,  1.94it/s]
Processing SP:  76%|███████▌  | 444/585 [06:03<01:24,  1.67it/s]
Processing SP:  76%|███████▌  | 445/585 [06:05<02:38,  1.13s/it]
Processing SP:  76%|███████▌  | 446/585 [06:06<02:07,  1.09it/s]
Processing SP:  76%|███████▋  | 447/585 [06:06<02:00,  1.14it/s]
Processing SP:  77%|███████▋  | 448/585 [06:07<01:41,  1.36it/s]
Processing SP:  77%|███████▋  | 449/585 [06:07<01:34,  1.44it/s]
Processing SP:  77%|███████▋  | 450/585 [06:08<01:30,  1.50it/s]
Processing SP:  77%|███████▋  | 451/585 [06:10<02:28,  1.11s/it]
Processing SP:  77%|███████▋  | 452/585 [06:11<02:06,  1.05it/s]
Processing SP:  77%|███████▋  | 453/585 [06:11<01:52,  1.18it/s]
Processing SP:  78%|███████▊  | 454/585 [06:14<02:45,  1.26s/it]
Processing SP:  78%|███████▊  | 455/585 [06:16<03:22,  1.56s/it]
Processing SP:  78%|███████▊  | 456/585 [06:16<02:43,  1.27s/it]
Processing SP:  78%|███████▊  | 457/585 [06:19<03:13,  1.51s/it]
Processing SP:  78%|███████▊  | 458/585 [06:19<02:37,  1.24s/it]
Processing SP:  78%|███████▊  | 459/585 [06:20<02:11,  1.05s/it]
Processing SP:  79%|███████▊  | 460/585 [06:22<02:51,  1.37s/it]
Processing SP:  79%|███████▉  | 461/585 [06:22<02:20,  1.14s/it]
Processing SP:  79%|███████▉  | 462/585 [06:23<01:59,  1.03it/s]
Processing SP:  79%|███████▉  | 463/585 [06:24<01:44,  1.17it/s]
Processing SP:  79%|███████▉  | 464/585 [06:24<01:34,  1.29it/s]
Processing SP:  79%|███████▉  | 465/585 [06:25<01:27,  1.38it/s]
Processing SP:  80%|███████▉  | 466/585 [06:27<02:14,  1.13s/it]
Processing SP:  80%|███████▉  | 467/585 [06:29<02:51,  1.45s/it]
Processing SP:  80%|████████  | 468/585 [06:31<03:14,  1.66s/it]
Processing SP:  80%|████████  | 469/585 [06:32<02:29,  1.29s/it]
Processing SP:  80%|████████  | 470/585 [06:34<03:00,  1.57s/it]
Processing SP:  81%|████████  | 471/585 [06:36<03:16,  1.73s/it]
Processing SP:  81%|████████  | 472/585 [06:36<02:31,  1.34s/it]
Processing SP:  81%|████████  | 473/585 [06:38<02:54,  1.56s/it]
Processing SP:  81%|████████  | 474/585 [06:41<03:10,  1.71s/it]
Processing SP:  81%|████████  | 475/585 [06:43<03:18,  1.80s/it]
Processing SP:  81%|████████▏ | 476/585 [06:45<03:22,  1.86s/it]
Processing SP:  82%|████████▏ | 477/585 [06:45<02:34,  1.43s/it]
Processing SP:  82%|████████▏ | 478/585 [06:45<02:00,  1.12s/it]
Processing SP:  82%|████████▏ | 479/585 [06:46<01:36,  1.10it/s]
Processing SP:  82%|████████▏ | 480/585 [06:46<01:19,  1.31it/s]
Processing SP:  82%|████████▏ | 481/585 [06:47<01:08,  1.51it/s]
Processing SP:  82%|████████▏ | 482/585 [06:47<01:00,  1.69it/s]
Processing SP:  83%|████████▎ | 483/585 [06:47<00:55,  1.85it/s]
Processing SP:  83%|████████▎ | 484/585 [06:48<00:50,  1.99it/s]
Processing SP:  83%|████████▎ | 485/585 [06:48<00:47,  2.08it/s]
Processing SP:  83%|████████▎ | 486/585 [06:49<00:51,  1.93it/s]
Processing SP:  83%|████████▎ | 487/585 [06:49<00:47,  2.05it/s]
Processing SP:  83%|████████▎ | 488/585 [06:50<00:45,  2.14it/s]
Processing SP:  84%|████████▎ | 489/585 [06:50<00:48,  1.97it/s]
Processing SP:  84%|████████▍ | 490/585 [06:51<00:45,  2.07it/s]
Processing SP:  84%|████████▍ | 491/585 [06:51<00:43,  2.15it/s]
Processing SP:  84%|████████▍ | 492/585 [06:53<01:28,  1.05it/s]
Processing SP:  84%|████████▍ | 493/585 [06:54<01:12,  1.26it/s]
Processing SP:  84%|████████▍ | 494/585 [06:54<01:01,  1.47it/s]
Processing SP:  85%|████████▍ | 495/585 [06:55<00:54,  1.66it/s]
Processing SP:  85%|████████▍ | 496/585 [06:55<00:48,  1.82it/s]
Processing SP:  85%|████████▍ | 497/585 [06:56<00:49,  1.77it/s]
Processing SP:  85%|████████▌ | 498/585 [06:56<00:45,  1.92it/s]
Processing SP:  85%|████████▌ | 499/585 [06:56<00:42,  2.03it/s]
Processing SP:  85%|████████▌ | 500/585 [06:57<00:40,  2.12it/s]
Processing SP:  86%|████████▌ | 501/585 [06:57<00:42,  1.96it/s]
Processing SP:  86%|████████▌ | 502/585 [06:58<00:40,  2.07it/s]
Processing SP:  86%|████████▌ | 503/585 [06:58<00:38,  2.15it/s]
Processing SP:  86%|████████▌ | 504/585 [06:59<00:36,  2.23it/s]
Processing SP:  86%|████████▋ | 505/585 [07:01<01:10,  1.13it/s]
Processing SP:  86%|████████▋ | 506/585 [07:01<00:58,  1.34it/s]
Processing SP:  87%|████████▋ | 507/585 [07:01<00:50,  1.54it/s]
Processing SP:  87%|████████▋ | 508/585 [07:02<00:44,  1.72it/s]
Processing SP:  87%|████████▋ | 509/585 [07:02<00:40,  1.88it/s]
Processing SP:  87%|████████▋ | 510/585 [07:03<00:37,  2.01it/s]
Processing SP:  87%|████████▋ | 511/585 [07:03<00:39,  1.87it/s]
Processing SP:  88%|████████▊ | 512/585 [07:04<00:36,  2.01it/s]
Processing SP:  88%|████████▊ | 513/585 [07:04<00:34,  2.11it/s]
Processing SP:  88%|████████▊ | 514/585 [07:05<00:32,  2.20it/s]
Processing SP:  88%|████████▊ | 515/585 [07:05<00:34,  2.01it/s]
Processing SP:  88%|████████▊ | 516/585 [07:06<00:32,  2.11it/s]
Processing SP:  88%|████████▊ | 517/585 [07:06<00:31,  2.19it/s]
Processing SP:  89%|████████▊ | 518/585 [07:08<01:04,  1.04it/s]
Processing SP:  89%|████████▊ | 519/585 [07:09<00:52,  1.25it/s]
Processing SP:  89%|████████▉ | 520/585 [07:11<01:17,  1.20s/it]
Processing SP:  89%|████████▉ | 521/585 [07:11<01:01,  1.04it/s]
Processing SP:  89%|████████▉ | 522/585 [07:13<01:22,  1.31s/it]
Processing SP:  89%|████████▉ | 523/585 [07:14<01:04,  1.04s/it]
Processing SP:  90%|████████▉ | 524/585 [07:16<01:22,  1.36s/it]
Processing SP:  90%|████████▉ | 525/585 [07:16<01:04,  1.08s/it]
Processing SP:  90%|████████▉ | 526/585 [07:18<01:18,  1.32s/it]
Processing SP:  90%|█████████ | 527/585 [07:19<01:01,  1.06s/it]
Processing SP:  90%|█████████ | 528/585 [07:20<01:14,  1.31s/it]
Processing SP:  90%|█████████ | 529/585 [07:21<00:59,  1.06s/it]
Processing SP:  91%|█████████ | 530/585 [07:21<00:48,  1.14it/s]
Processing SP:  91%|█████████ | 531/585 [07:22<00:40,  1.33it/s]
Processing SP:  91%|█████████ | 532/585 [07:24<00:58,  1.10s/it]
Processing SP:  91%|█████████ | 533/585 [07:24<00:47,  1.09it/s]
Processing SP:  91%|█████████▏| 534/585 [07:26<01:02,  1.22s/it]
Processing SP:  91%|█████████▏| 535/585 [07:27<00:49,  1.01it/s]
Processing SP:  92%|█████████▏| 536/585 [07:27<00:40,  1.20it/s]
Processing SP:  92%|█████████▏| 537/585 [07:29<00:55,  1.15s/it]
Processing SP:  92%|█████████▏| 538/585 [07:29<00:44,  1.05it/s]
Processing SP:  92%|█████████▏| 539/585 [07:30<00:40,  1.15it/s]
Processing SP:  92%|█████████▏| 540/585 [07:32<00:52,  1.17s/it]
Processing SP:  92%|█████████▏| 541/585 [07:34<01:00,  1.38s/it]
Processing SP:  93%|█████████▎| 542/585 [07:34<00:49,  1.16s/it]
Processing SP:  93%|█████████▎| 543/585 [07:35<00:39,  1.06it/s]
Processing SP:  93%|█████████▎| 544/585 [07:37<00:49,  1.20s/it]
Processing SP:  93%|█████████▎| 545/585 [07:37<00:39,  1.02it/s]
Processing SP:  93%|█████████▎| 546/585 [07:38<00:32,  1.21it/s]
Processing SP:  94%|█████████▎| 547/585 [07:38<00:28,  1.32it/s]
Processing SP:  94%|█████████▎| 548/585 [07:40<00:39,  1.08s/it]
Processing SP:  94%|█████████▍| 549/585 [07:41<00:32,  1.12it/s]
Processing SP:  94%|█████████▍| 550/585 [07:42<00:41,  1.19s/it]
Processing SP:  94%|█████████▍| 551/585 [07:43<00:32,  1.03it/s]
Processing SP:  94%|█████████▍| 552/585 [07:45<00:40,  1.24s/it]
Processing SP:  95%|█████████▍| 553/585 [07:45<00:33,  1.05s/it]
Processing SP:  95%|█████████▍| 554/585 [07:47<00:40,  1.29s/it]
Processing SP:  95%|█████████▍| 555/585 [07:49<00:43,  1.46s/it]
Processing SP:  95%|█████████▌| 556/585 [07:49<00:33,  1.15s/it]
Processing SP:  95%|█████████▌| 557/585 [07:50<00:25,  1.08it/s]
Processing SP:  95%|█████████▌| 558/585 [07:50<00:20,  1.29it/s]
Processing SP:  96%|█████████▌| 559/585 [07:51<00:18,  1.37it/s]
Processing SP:  96%|█████████▌| 560/585 [07:51<00:15,  1.57it/s]
Processing SP:  96%|█████████▌| 561/585 [07:52<00:13,  1.75it/s]
Processing SP:  96%|█████████▌| 562/585 [07:52<00:13,  1.73it/s]
Processing SP:  96%|█████████▌| 563/585 [07:53<00:11,  1.88it/s]
Processing SP:  96%|█████████▋| 564/585 [07:53<00:10,  2.00it/s]
Processing SP:  97%|█████████▋| 565/585 [07:54<00:09,  2.11it/s]
Processing SP:  97%|█████████▋| 566/585 [07:56<00:18,  1.01it/s]
Processing SP:  97%|█████████▋| 567/585 [07:58<00:24,  1.35s/it]
Processing SP:  97%|█████████▋| 568/585 [07:59<00:19,  1.13s/it]
Processing SP:  97%|█████████▋| 569/585 [07:59<00:14,  1.09it/s]
Processing SP:  97%|█████████▋| 570/585 [07:59<00:11,  1.30it/s]
Processing SP:  98%|█████████▊| 571/585 [08:00<00:09,  1.51it/s]
Processing SP:  98%|█████████▊| 572/585 [08:00<00:07,  1.69it/s]
Processing SP:  98%|█████████▊| 573/585 [08:02<00:12,  1.02s/it]
Processing SP:  98%|█████████▊| 574/585 [08:03<00:09,  1.19it/s]
Processing SP:  98%|█████████▊| 575/585 [08:05<00:11,  1.18s/it]
Processing SP:  98%|█████████▊| 576/585 [08:05<00:08,  1.05it/s]
Processing SP:  99%|█████████▊| 577/585 [08:06<00:06,  1.17it/s]
Processing SP:  99%|█████████▉| 578/585 [08:06<00:05,  1.38it/s]
Processing SP:  99%|█████████▉| 579/585 [08:07<00:03,  1.58it/s]
Processing SP:  99%|█████████▉| 580/585 [08:07<00:02,  1.76it/s]
Processing SP:  99%|█████████▉| 581/585 [08:07<00:02,  1.91it/s]
Processing SP:  99%|█████████▉| 582/585 [08:08<00:01,  1.84it/s]
Processing SP: 100%|█████████▉| 583/585 [08:08<00:01,  1.99it/s]
Processing SP: 100%|█████████▉| 584/585 [08:09<00:00,  2.09it/s]
Processing SP: 100%|██████████| 585/585 [08:11<00:00,  1.08s/it]
Processing SP: 100%|██████████| 585/585 [08:11<00:00,  1.19it/s]
→ saved /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K1_S0p1/SP.csv
→ Saved selected-experts CSV to /home/sprice/PromptMoE/paper_results/ablation/points/DAVIS585/K1_S0p1/SP_weights.csv
--- Processing Model: STM ---

Processing STM:   0%|          | 0/585 [00:00<?, ?it/s]
Processing STM:   0%|          | 1/585 [00:01<19:16,  1.98s/it]
Processing STM:   0%|          | 2/585 [00:02<11:31,  1.19s/it]
Processing STM:   1%|          | 3/585 [00:03<08:11,  1.18it/s]
Processing STM:   1%|          | 4/585 [00:03<07:20,  1.32it/s]
Processing STM:   1%|          | 5/585 [00:04<06:48,  1.42it/s]
Processing STM:   1%|          | 6/585 [00:04<05:54,  1.64it/s]
Processing STM:   1%|          | 7/585 [00:05<05:51,  1.64it/s]
Processing STM:   1%|▏         | 8/585 [00:05<05:17,  1.82it/s]
Processing STM:   2%|▏         | 9/585 [00:06<04:55,  1.95it/s]
Processing STM:   2%|▏         | 10/585 [00:06<04:38,  2.06it/s]
Processing STM:   2%|▏         | 11/585 [00:07<04:28,  2.14it/s]
Processing STM:   2%|▏         | 12/585 [00:07<04:19,  2.21it/s]
Processing STM:   2%|▏         | 13/585 [00:08<04:44,  2.01it/s]
Processing STM:   2%|▏         | 14/585 [00:08<05:03,  1.88it/s]
Processing STM:   3%|▎         | 15/585 [00:09<05:16,  1.80it/s]
Processing STM:   3%|▎         | 16/585 [00:09<05:23,  1.76it/s]
Processing STM:   3%|▎         | 17/585 [00:10<05:26,  1.74it/s]
Processing STM:   3%|▎         | 18/585 [00:10<05:01,  1.88it/s]
Processing STM:   3%|▎         | 19/585 [00:11<05:12,  1.81it/s]
Processing STM:   3%|▎         | 20/585 [00:12<05:20,  1.76it/s]
Processing STM:   4%|▎         | 21/585 [00:14<09:47,  1.04s/it]
Processing STM:   4%|▍         | 22/585 [00:16<12:57,  1.38s/it]
Processing STM:   4%|▍         | 23/585 [00:18<15:18,  1.63s/it]
Processing STM:   4%|▍         | 24/585 [00:19<11:50,  1.27s/it]
Processing STM:   4%|▍         | 25/585 [00:21<14:22,  1.54s/it]
Processing STM:   4%|▍         | 26/585 [00:21<11:11,  1.20s/it]
Processing STM:   5%|▍         | 27/585 [00:23<13:56,  1.50s/it]
Processing STM:   5%|▍         | 28/585 [00:24<10:53,  1.17s/it]
Processing STM:   5%|▍         | 29/585 [00:26<13:45,  1.48s/it]
Processing STM:   5%|▌         | 30/585 [00:28<15:55,  1.72s/it]
Processing STM:   5%|▌         | 31/585 [00:29<12:47,  1.38s/it]
Processing STM:   5%|▌         | 32/585 [00:29<10:33,  1.15s/it]
Processing STM:   6%|▌         | 33/585 [00:30<09:02,  1.02it/s]
Processing STM:   6%|▌         | 34/585 [00:30<07:28,  1.23it/s]
Processing STM:   6%|▌         | 35/585 [00:31<06:52,  1.33it/s]
Processing STM:   6%|▌         | 36/585 [00:33<10:21,  1.13s/it]
Processing STM:   6%|▋         | 37/585 [00:34<08:56,  1.02it/s]
Processing STM:   6%|▋         | 38/585 [00:34<07:21,  1.24it/s]
Processing STM:   7%|▋         | 39/585 [00:35<06:47,  1.34it/s]
Processing STM:   7%|▋         | 40/585 [00:35<05:51,  1.55it/s]
Processing STM:   7%|▋         | 41/585 [00:35<05:11,  1.75it/s]
Processing STM:   7%|▋         | 42/585 [00:36<04:45,  1.90it/s]
Processing STM:   7%|▋         | 43/585 [00:36<04:26,  2.04it/s]
Processing STM:   8%|▊         | 44/585 [00:37<04:43,  1.91it/s]
Processing STM:   8%|▊         | 45/585 [00:39<08:48,  1.02it/s]
Processing STM:   8%|▊         | 46/585 [00:41<11:40,  1.30s/it]
Processing STM:   8%|▊         | 47/585 [00:43<13:41,  1.53s/it]
Processing STM:   8%|▊         | 48/585 [00:43<10:41,  1.19s/it]
Processing STM:   8%|▊         | 49/585 [00:46<13:11,  1.48s/it]
Processing STM:   9%|▊         | 50/585 [00:46<10:18,  1.16s/it]
Processing STM:   9%|▊         | 51/585 [00:46<08:17,  1.07it/s]
Processing STM:   9%|▉         | 52/585 [00:47<07:25,  1.20it/s]
Processing STM:   9%|▉         | 53/585 [00:48<06:46,  1.31it/s]
Processing STM:   9%|▉         | 54/585 [00:48<05:49,  1.52it/s]
Processing STM:   9%|▉         | 55/585 [00:49<05:37,  1.57it/s]
Processing STM:  10%|▉         | 56/585 [00:49<05:31,  1.60it/s]
Processing STM:  10%|▉         | 57/585 [00:50<04:56,  1.78it/s]
Processing STM:  10%|▉         | 58/585 [00:50<04:34,  1.92it/s]
Processing STM:  10%|█         | 59/585 [00:52<08:49,  1.01s/it]
Processing STM:  10%|█         | 60/585 [00:53<07:14,  1.21it/s]
Processing STM:  10%|█         | 61/585 [00:53<06:41,  1.31it/s]
Processing STM:  11%|█         | 62/585 [00:54<06:17,  1.39it/s]
Processing STM:  11%|█         | 63/585 [00:54<06:00,  1.45it/s]
Processing STM:  11%|█         | 64/585 [00:55<05:48,  1.49it/s]
Processing STM:  11%|█         | 65/585 [00:56<05:38,  1.53it/s]
Processing STM:  11%|█▏        | 66/585 [00:56<05:32,  1.56it/s]
Processing STM:  11%|█▏        | 67/585 [00:57<05:29,  1.57it/s]
Processing STM:  12%|█▏        | 68/585 [00:58<05:26,  1.59it/s]
Processing STM:  12%|█▏        | 69/585 [00:58<05:22,  1.60it/s]
Processing STM:  12%|█▏        | 70/585 [00:59<05:20,  1.61it/s]
Processing STM:  12%|█▏        | 71/585 [00:59<04:47,  1.79it/s]
Processing STM:  12%|█▏        | 72/585 [01:00<04:24,  1.94it/s]
Processing STM:  12%|█▏        | 73/585 [01:00<04:08,  2.06it/s]
Processing STM:  13%|█▎        | 74/585 [01:00<03:56,  2.16it/s]
Processing STM:  13%|█▎        | 75/585 [01:01<03:48,  2.23it/s]
Processing STM:  13%|█▎        | 76/585 [01:01<03:42,  2.29it/s]
Processing STM:  13%|█▎        | 77/585 [01:02<03:36,  2.34it/s]
Processing STM:  13%|█▎        | 78/585 [01:02<03:32,  2.38it/s]
Processing STM:  14%|█▎        | 79/585 [01:02<03:31,  2.39it/s]
Processing STM:  14%|█▎        | 80/585 [01:03<03:29,  2.41it/s]
Processing STM:  14%|█▍        | 81/585 [01:03<03:29,  2.41it/s]
Processing STM:  14%|█▍        | 82/585 [01:04<03:28,  2.41it/s]
Processing STM:  14%|█▍        | 83/585 [01:04<03:56,  2.13it/s]
Processing STM:  14%|█▍        | 84/585 [01:05<04:13,  1.98it/s]
Processing STM:  15%|█▍        | 85/585 [01:06<04:24,  1.89it/s]
Processing STM:  15%|█▍        | 86/585 [01:06<04:34,  1.82it/s]
Processing STM:  15%|█▍        | 87/585 [01:07<04:40,  1.78it/s]
Processing STM:  15%|█▌        | 88/585 [01:07<04:45,  1.74it/s]
Processing STM:  15%|█▌        | 89/585 [01:08<04:20,  1.91it/s]
Processing STM:  15%|█▌        | 90/585 [01:08<04:29,  1.84it/s]
Processing STM:  16%|█▌        | 91/585 [01:09<04:38,  1.77it/s]
Processing STM:  16%|█▌        | 92/585 [01:10<04:46,  1.72it/s]
Processing STM:  16%|█▌        | 93/585 [01:10<04:52,  1.68it/s]
Processing STM:  16%|█▌        | 94/585 [01:11<04:55,  1.66it/s]
Processing STM:  16%|█▌        | 95/585 [01:11<04:57,  1.65it/s]
Processing STM:  16%|█▋        | 96/585 [01:12<04:58,  1.64it/s]
Processing STM:  17%|█▋        | 97/585 [01:13<04:59,  1.63it/s]
Processing STM:  17%|█▋        | 98/585 [01:13<04:59,  1.62it/s]
Processing STM:  17%|█▋        | 99/585 [01:14<05:00,  1.62it/s]
Processing STM:  17%|█▋        | 100/585 [01:15<05:00,  1.61it/s]
Processing STM:  17%|█▋        | 101/585 [01:15<04:29,  1.79it/s]
Processing STM:  17%|█▋        | 102/585 [01:15<04:08,  1.95it/s]
Processing STM:  18%|█▊        | 103/585 [01:16<03:53,  2.06it/s]
Processing STM:  18%|█▊        | 104/585 [01:16<04:11,  1.91it/s]
Processing STM:  18%|█▊        | 105/585 [01:17<03:56,  2.03it/s]
Processing STM:  18%|█▊        | 106/585 [01:17<04:11,  1.91it/s]
Processing STM:  18%|█▊        | 107/585 [01:18<04:20,  1.84it/s]
Processing STM:  18%|█▊        | 108/585 [01:20<08:18,  1.05s/it]
Processing STM:  19%|█▊        | 109/585 [01:21<07:16,  1.09it/s]
Processing STM:  19%|█▉        | 110/585 [01:21<06:30,  1.22it/s]
Processing STM:  19%|█▉        | 111/585 [01:22<05:30,  1.44it/s]
Processing STM:  19%|█▉        | 112/585 [01:22<04:48,  1.64it/s]
Processing STM:  19%|█▉        | 113/585 [01:24<08:42,  1.11s/it]
Processing STM:  19%|█▉        | 114/585 [01:27<11:44,  1.50s/it]
Processing STM:  20%|█▉        | 115/585 [01:27<09:09,  1.17s/it]
Processing STM:  20%|█▉        | 116/585 [01:28<07:21,  1.06it/s]
Processing STM:  20%|██        | 117/585 [01:30<11:12,  1.44s/it]
Processing STM:  20%|██        | 118/585 [01:31<08:46,  1.13s/it]
Processing STM:  20%|██        | 119/585 [01:31<07:04,  1.10it/s]
Processing STM:  21%|██        | 120/585 [01:32<05:53,  1.32it/s]
Processing STM:  21%|██        | 121/585 [01:34<09:14,  1.19s/it]
Processing STM:  21%|██        | 122/585 [01:36<11:34,  1.50s/it]
Processing STM:  21%|██        | 123/585 [01:36<09:01,  1.17s/it]
Processing STM:  21%|██        | 124/585 [01:39<11:43,  1.53s/it]
Processing STM:  21%|██▏       | 125/585 [01:41<13:34,  1.77s/it]
Processing STM:  22%|██▏       | 126/585 [01:43<14:52,  1.95s/it]
Processing STM:  22%|██▏       | 127/585 [01:46<15:34,  2.04s/it]
Processing STM:  22%|██▏       | 128/585 [01:46<12:14,  1.61s/it]
Processing STM:  22%|██▏       | 129/585 [01:47<09:53,  1.30s/it]
Processing STM:  22%|██▏       | 130/585 [01:49<12:00,  1.58s/it]
Processing STM:  22%|██▏       | 131/585 [01:49<09:18,  1.23s/it]
Processing STM:  23%|██▎       | 132/585 [01:50<07:51,  1.04s/it]
Processing STM:  23%|██▎       | 133/585 [01:51<06:49,  1.10it/s]
Processing STM:  23%|██▎       | 134/585 [01:53<10:03,  1.34s/it]
Processing STM:  23%|██▎       | 135/585 [01:54<08:21,  1.11s/it]
Processing STM:  23%|██▎       | 136/585 [01:54<06:44,  1.11it/s]
Processing STM:  23%|██▎       | 137/585 [01:56<09:51,  1.32s/it]
Processing STM:  24%|██▎       | 138/585 [01:57<08:13,  1.10s/it]
Processing STM:  24%|██▍       | 139/585 [01:59<10:52,  1.46s/it]
Processing STM:  24%|██▍       | 140/585 [02:00<08:29,  1.15s/it]
Processing STM:  24%|██▍       | 141/585 [02:02<11:01,  1.49s/it]
Processing STM:  24%|██▍       | 142/585 [02:02<08:36,  1.17s/it]
Processing STM:  24%|██▍       | 143/585 [02:05<11:02,  1.50s/it]
Processing STM:  25%|██▍       | 144/585 [02:05<09:01,  1.23s/it]
