Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2595/5000 [34:21<41:32,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2596/5000 [34:22<33:53,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2597/5000 [34:22<29:27,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2598/5000 [34:24<46:45,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2599/5000 [34:26<57:24,  1.43s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2600/5000 [34:27<44:53,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2601/5000 [34:27<36:07,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2602/5000 [34:29<46:18,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2603/5000 [34:31<51:28,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2604/5000 [34:31<41:41,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2605/5000 [34:33<53:57,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2606/5000 [34:34<43:30,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2607/5000 [34:34<36:01,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2608/5000 [34:35<31:09,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2609/5000 [34:36<38:52,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2610/5000 [34:36<33:00,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2611/5000 [34:37<28:52,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2612/5000 [34:37<26:03,  1.53it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2613/5000 [34:38<24:00,  1.66it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2614/5000 [34:40<43:33,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2615/5000 [34:41<36:07,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2616/5000 [34:42<47:02,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2617/5000 [34:44<55:05,  1.39s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2618/5000 [34:45<43:19,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2619/5000 [34:45<35:07,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2620/5000 [34:47<51:19,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2621/5000 [34:50<1:08:50,  1.74s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2622/5000 [34:52<1:07:50,  1.71s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2623/5000 [34:52<52:22,  1.32s/it]  
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2624/5000 [34:53<42:17,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▎    | 2625/5000 [34:53<34:17,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2626/5000 [34:54<29:45,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2627/5000 [34:54<27:07,  1.46it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2628/5000 [34:55<24:47,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2629/5000 [34:55<23:01,  1.72it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2630/5000 [34:57<39:49,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2631/5000 [34:57<33:04,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2632/5000 [34:59<41:58,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2633/5000 [35:01<51:02,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2634/5000 [35:01<41:27,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2635/5000 [35:03<52:49,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2636/5000 [35:07<1:14:04,  1.88s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2637/5000 [35:07<56:42,  1.44s/it]  
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2638/5000 [35:10<1:16:35,  1.95s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2639/5000 [35:12<1:15:21,  1.92s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2640/5000 [35:12<58:25,  1.49s/it]  
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2641/5000 [35:14<1:00:45,  1.55s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2642/5000 [35:15<48:07,  1.22s/it]  
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2643/5000 [35:15<39:16,  1.00it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2644/5000 [35:15<32:09,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2645/5000 [35:16<27:24,  1.43it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2646/5000 [35:17<38:08,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2647/5000 [35:18<31:30,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2648/5000 [35:20<48:33,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2649/5000 [35:21<39:45,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2650/5000 [35:21<33:37,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2651/5000 [35:23<40:00,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2652/5000 [35:23<33:36,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2653/5000 [35:25<44:16,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2654/5000 [35:25<36:31,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2655/5000 [35:26<30:20,  1.29it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2656/5000 [35:26<25:40,  1.52it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2657/5000 [35:28<37:42,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2658/5000 [35:28<31:01,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2659/5000 [35:29<27:25,  1.42it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2660/5000 [35:31<46:55,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2661/5000 [35:31<37:31,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2662/5000 [35:34<58:39,  1.51s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2663/5000 [35:35<46:34,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2664/5000 [35:36<51:35,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2665/5000 [35:39<1:12:03,  1.85s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2666/5000 [35:41<1:06:08,  1.70s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2667/5000 [35:41<50:58,  1.31s/it]  
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2668/5000 [35:41<40:19,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2669/5000 [35:42<33:41,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2670/5000 [35:42<28:15,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2671/5000 [35:45<54:35,  1.41s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2672/5000 [35:46<42:51,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2673/5000 [35:48<51:41,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2674/5000 [35:50<1:05:27,  1.69s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▎    | 2675/5000 [35:51<51:46,  1.34s/it]  
Processing ZQL9711_RMBG-2-Matting:  54%|█████▎    | 2676/5000 [35:51<40:46,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▎    | 2677/5000 [35:51<33:06,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▎    | 2678/5000 [35:52<27:52,  1.39it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▎    | 2679/5000 [35:55<53:22,  1.38s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▎    | 2680/5000 [35:55<44:06,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▎    | 2681/5000 [35:57<51:42,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▎    | 2682/5000 [35:58<41:55,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▎    | 2683/5000 [36:00<52:58,  1.37s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▎    | 2684/5000 [36:02<1:03:04,  1.63s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▎    | 2685/5000 [36:02<50:13,  1.30s/it]  
Processing ZQL9711_RMBG-2-Matting:  54%|█████▎    | 2686/5000 [36:03<40:46,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▎    | 2687/5000 [36:05<57:06,  1.48s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2688/5000 [36:06<44:30,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2689/5000 [36:06<35:54,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2690/5000 [36:08<49:06,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2691/5000 [36:10<52:23,  1.36s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2692/5000 [36:10<42:32,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2693/5000 [36:11<35:26,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2694/5000 [36:11<30:26,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2695/5000 [36:13<46:06,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2696/5000 [36:14<38:45,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2697/5000 [36:14<31:51,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2698/5000 [36:15<28:02,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2699/5000 [36:15<24:16,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2700/5000 [36:16<22:22,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2701/5000 [36:16<22:35,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2702/5000 [36:18<35:15,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2703/5000 [36:19<29:15,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2704/5000 [36:19<25:02,  1.53it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2705/5000 [36:21<37:45,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2706/5000 [36:21<31:03,  1.23it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2707/5000 [36:22<27:10,  1.41it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2708/5000 [36:22<24:18,  1.57it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2709/5000 [36:23<22:33,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2710/5000 [36:23<21:24,  1.78it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2711/5000 [36:24<21:07,  1.81it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2712/5000 [36:26<42:50,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2713/5000 [36:26<34:29,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2714/5000 [36:27<28:40,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2715/5000 [36:27<24:40,  1.54it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2716/5000 [36:28<21:54,  1.74it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2717/5000 [36:28<20:52,  1.82it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2718/5000 [36:30<39:12,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2719/5000 [36:32<48:54,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2720/5000 [36:33<38:51,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2721/5000 [36:33<32:34,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2722/5000 [36:35<45:49,  1.21s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2723/5000 [36:37<58:35,  1.54s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2724/5000 [36:39<58:52,  1.55s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2725/5000 [36:39<45:36,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2726/5000 [36:40<37:05,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2727/5000 [36:40<31:36,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2728/5000 [36:42<43:11,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2729/5000 [36:43<35:33,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2730/5000 [36:43<30:25,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2731/5000 [36:43<25:46,  1.47it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2732/5000 [36:46<42:14,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2733/5000 [36:46<35:40,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2734/5000 [36:47<30:17,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2735/5000 [36:47<27:19,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2736/5000 [36:48<23:38,  1.60it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2737/5000 [36:48<21:03,  1.79it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2738/5000 [36:48<20:07,  1.87it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2739/5000 [36:49<19:46,  1.91it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2740/5000 [36:51<34:19,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2741/5000 [36:53<46:44,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2742/5000 [36:53<38:15,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2743/5000 [36:54<31:17,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2744/5000 [36:54<26:38,  1.41it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2745/5000 [36:55<23:56,  1.57it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2746/5000 [36:55<22:22,  1.68it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2747/5000 [36:57<36:49,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2748/5000 [36:57<30:19,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2749/5000 [36:58<26:34,  1.41it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2750/5000 [36:58<24:07,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2751/5000 [37:00<36:10,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2752/5000 [37:00<29:48,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2753/5000 [37:01<26:07,  1.43it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2754/5000 [37:01<23:00,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2755/5000 [37:02<21:58,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2756/5000 [37:02<21:17,  1.76it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2757/5000 [37:03<21:22,  1.75it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2758/5000 [37:05<34:38,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2759/5000 [37:06<42:19,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2760/5000 [37:07<35:15,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2761/5000 [37:07<29:56,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2762/5000 [37:08<26:21,  1.42it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2763/5000 [37:09<37:14,  1.00it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2764/5000 [37:10<31:57,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2765/5000 [37:10<27:48,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2766/5000 [37:11<25:20,  1.47it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2767/5000 [37:11<23:01,  1.62it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2768/5000 [37:12<21:26,  1.74it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2769/5000 [37:12<19:21,  1.92it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2770/5000 [37:13<17:54,  2.08it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2771/5000 [37:14<29:18,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2772/5000 [37:15<26:17,  1.41it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2773/5000 [37:16<34:22,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2774/5000 [37:18<46:41,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2775/5000 [37:20<53:47,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2776/5000 [37:22<1:03:12,  1.71s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2777/5000 [37:23<48:44,  1.32s/it]  
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2778/5000 [37:23<38:27,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2779/5000 [37:24<31:20,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2780/5000 [37:24<26:19,  1.41it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2781/5000 [37:26<37:35,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2782/5000 [37:26<31:34,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2783/5000 [37:27<27:42,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2784/5000 [37:29<39:38,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2785/5000 [37:29<32:12,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2786/5000 [37:29<28:20,  1.30it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2787/5000 [37:30<25:13,  1.46it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2788/5000 [37:30<23:10,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2789/5000 [37:32<35:06,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2790/5000 [37:33<30:07,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2791/5000 [37:35<48:36,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2792/5000 [37:36<38:23,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2793/5000 [37:36<32:20,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2794/5000 [37:37<29:14,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2795/5000 [37:38<37:24,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2796/5000 [37:41<56:28,  1.54s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2797/5000 [37:41<43:52,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2798/5000 [37:42<35:06,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2799/5000 [37:44<45:25,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2800/5000 [37:44<36:05,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2801/5000 [37:46<48:29,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2802/5000 [37:48<51:52,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2803/5000 [37:48<42:21,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2804/5000 [37:51<1:00:00,  1.64s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2805/5000 [37:52<47:33,  1.30s/it]  
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2806/5000 [37:52<38:45,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2807/5000 [37:54<42:45,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2808/5000 [37:54<35:05,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2809/5000 [37:54<29:39,  1.23it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2810/5000 [37:57<44:27,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2811/5000 [37:57<36:14,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▌    | 2812/5000 [37:59<47:20,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▋    | 2813/5000 [38:00<38:49,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▋    | 2814/5000 [38:00<32:20,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▋    | 2815/5000 [38:02<44:58,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▋    | 2816/5000 [38:03<35:49,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▋    | 2817/5000 [38:05<53:02,  1.46s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▋    | 2818/5000 [38:06<41:35,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▋    | 2819/5000 [38:07<50:23,  1.39s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▋    | 2820/5000 [38:08<39:44,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▋    | 2821/5000 [38:11<56:59,  1.57s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▋    | 2822/5000 [38:11<44:13,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▋    | 2823/5000 [38:11<35:19,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▋    | 2824/5000 [38:14<50:53,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  56%|█████▋    | 2825/5000 [38:16<58:36,  1.62s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2826/5000 [38:16<46:08,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2827/5000 [38:17<36:39,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2828/5000 [38:17<29:59,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2829/5000 [38:18<27:31,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2830/5000 [38:18<23:36,  1.53it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2831/5000 [38:20<34:51,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2832/5000 [38:20<29:33,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2833/5000 [38:21<25:58,  1.39it/s]
