Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=9 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K9_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2844/5000 [1:14:09<1:24:16,  2.35s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2845/5000 [1:14:10<1:08:55,  1.92s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2846/5000 [1:14:11<58:00,  1.62s/it]  
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2847/5000 [1:14:12<51:01,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2848/5000 [1:14:13<45:43,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2849/5000 [1:14:13<41:01,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2850/5000 [1:14:18<1:15:48,  2.12s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2851/5000 [1:14:21<1:29:01,  2.49s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2852/5000 [1:14:22<1:11:13,  1.99s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2853/5000 [1:14:23<58:53,  1.65s/it]  
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2854/5000 [1:14:24<51:03,  1.43s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2855/5000 [1:14:27<1:13:33,  2.06s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2856/5000 [1:14:30<1:23:27,  2.34s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2857/5000 [1:14:31<1:08:16,  1.91s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2858/5000 [1:14:32<57:53,  1.62s/it]  
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2859/5000 [1:14:33<50:25,  1.41s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2860/5000 [1:14:34<45:18,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2861/5000 [1:14:35<41:46,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2862/5000 [1:14:39<1:07:31,  1.90s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2863/5000 [1:14:39<55:46,  1.57s/it]  
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2864/5000 [1:14:40<47:41,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2865/5000 [1:14:41<43:02,  1.21s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2866/5000 [1:14:42<38:43,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2867/5000 [1:14:47<1:16:25,  2.15s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2868/5000 [1:14:47<1:02:58,  1.77s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2869/5000 [1:14:48<53:41,  1.51s/it]  
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2870/5000 [1:14:52<1:20:30,  2.27s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2871/5000 [1:14:56<1:34:26,  2.66s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2872/5000 [1:14:57<1:16:03,  2.14s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2873/5000 [1:14:58<1:01:57,  1.75s/it]
Processing ZQL9711_RMBG-2-Matting:  57%|█████▋    | 2874/5000 [1:14:59<53:29,  1.51s/it]  
Processing ZQL9711_RMBG-2-Matting:  57%|█████▊    | 2875/5000 [1:15:03<1:26:14,  2.44s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2876/5000 [1:15:05<1:14:13,  2.10s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2877/5000 [1:15:05<1:01:52,  1.75s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2878/5000 [1:15:09<1:24:56,  2.40s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2879/5000 [1:15:10<1:08:09,  1.93s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2880/5000 [1:15:15<1:35:28,  2.70s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2881/5000 [1:15:16<1:16:22,  2.16s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2882/5000 [1:15:17<1:03:26,  1.80s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2883/5000 [1:15:18<54:21,  1.54s/it]  
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2884/5000 [1:15:18<46:57,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2885/5000 [1:15:19<42:56,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2886/5000 [1:15:20<39:51,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2887/5000 [1:15:21<37:24,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2888/5000 [1:15:22<35:13,  1.00s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2889/5000 [1:15:23<34:41,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2890/5000 [1:15:24<33:54,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2891/5000 [1:15:27<1:00:04,  1.71s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2892/5000 [1:15:28<50:48,  1.45s/it]  
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2893/5000 [1:15:29<45:48,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2894/5000 [1:15:33<1:15:06,  2.14s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2895/5000 [1:15:37<1:32:33,  2.64s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2896/5000 [1:15:41<1:47:52,  3.08s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2897/5000 [1:15:42<1:24:20,  2.41s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2898/5000 [1:15:43<1:08:52,  1.97s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2899/5000 [1:15:47<1:29:26,  2.55s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2900/5000 [1:15:51<1:42:57,  2.94s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2901/5000 [1:15:52<1:20:53,  2.31s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2902/5000 [1:15:53<1:07:18,  1.92s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2903/5000 [1:15:54<1:00:14,  1.72s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2904/5000 [1:15:55<51:52,  1.48s/it]  
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2905/5000 [1:15:56<46:01,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2906/5000 [1:15:57<41:54,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2907/5000 [1:15:58<39:12,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2908/5000 [1:15:58<37:06,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2909/5000 [1:15:59<34:34,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2910/5000 [1:16:02<55:11,  1.58s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2911/5000 [1:16:03<46:43,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2912/5000 [1:16:04<46:43,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2913/5000 [1:16:05<42:14,  1.21s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2914/5000 [1:16:06<38:17,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2915/5000 [1:16:07<37:22,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2916/5000 [1:16:08<35:47,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2917/5000 [1:16:11<58:55,  1.70s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2918/5000 [1:16:12<49:55,  1.44s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2919/5000 [1:16:13<44:42,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2920/5000 [1:16:16<1:05:50,  1.90s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2921/5000 [1:16:20<1:23:37,  2.41s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2922/5000 [1:16:21<1:06:59,  1.93s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2923/5000 [1:16:22<56:16,  1.63s/it]  
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2924/5000 [1:16:23<48:42,  1.41s/it]
Processing ZQL9711_RMBG-2-Matting:  58%|█████▊    | 2925/5000 [1:16:23<42:41,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▊    | 2926/5000 [1:16:24<40:03,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▊    | 2927/5000 [1:16:28<1:04:57,  1.88s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▊    | 2928/5000 [1:16:29<53:56,  1.56s/it]  
Processing ZQL9711_RMBG-2-Matting:  59%|█████▊    | 2929/5000 [1:16:30<47:31,  1.38s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▊    | 2930/5000 [1:16:33<1:05:26,  1.90s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▊    | 2931/5000 [1:16:36<1:15:58,  2.20s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▊    | 2932/5000 [1:16:37<1:01:39,  1.79s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▊    | 2933/5000 [1:16:41<1:24:26,  2.45s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▊    | 2934/5000 [1:16:42<1:08:22,  1.99s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▊    | 2935/5000 [1:16:45<1:19:48,  2.32s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▊    | 2936/5000 [1:16:48<1:31:10,  2.65s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▊    | 2937/5000 [1:16:49<1:14:00,  2.15s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2938/5000 [1:16:50<1:01:14,  1.78s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2939/5000 [1:16:51<51:36,  1.50s/it]  
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2940/5000 [1:16:55<1:14:38,  2.17s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2941/5000 [1:16:55<1:01:30,  1.79s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2942/5000 [1:16:56<51:32,  1.50s/it]  
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2943/5000 [1:16:57<45:26,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2944/5000 [1:16:58<41:04,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2945/5000 [1:16:59<38:13,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2946/5000 [1:17:00<35:10,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2947/5000 [1:17:01<33:07,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2948/5000 [1:17:02<31:52,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2949/5000 [1:17:02<30:20,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2950/5000 [1:17:06<56:54,  1.67s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2951/5000 [1:17:10<1:19:00,  2.31s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2952/5000 [1:17:10<1:04:28,  1.89s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2953/5000 [1:17:11<54:21,  1.59s/it]  
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2954/5000 [1:17:12<46:22,  1.36s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2955/5000 [1:17:16<1:08:03,  2.00s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2956/5000 [1:17:17<57:21,  1.68s/it]  
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2957/5000 [1:17:17<48:25,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2958/5000 [1:17:22<1:17:16,  2.27s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2959/5000 [1:17:23<1:03:26,  1.86s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2960/5000 [1:17:24<53:59,  1.59s/it]  
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2961/5000 [1:17:25<47:34,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2962/5000 [1:17:30<1:24:23,  2.48s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2963/5000 [1:17:31<1:08:55,  2.03s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2964/5000 [1:17:31<57:26,  1.69s/it]  
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2965/5000 [1:17:32<49:31,  1.46s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2966/5000 [1:17:37<1:18:32,  2.32s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2967/5000 [1:17:37<1:03:16,  1.87s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2968/5000 [1:17:41<1:18:52,  2.33s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2969/5000 [1:17:42<1:04:32,  1.91s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2970/5000 [1:17:46<1:30:23,  2.67s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2971/5000 [1:17:47<1:12:49,  2.15s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2972/5000 [1:17:48<59:13,  1.75s/it]  
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2973/5000 [1:17:49<50:47,  1.50s/it]
Processing ZQL9711_RMBG-2-Matting:  59%|█████▉    | 2974/5000 [1:17:53<1:12:02,  2.13s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2975/5000 [1:17:53<59:53,  1.77s/it]  
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2976/5000 [1:17:54<51:03,  1.51s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2977/5000 [1:17:55<44:01,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2978/5000 [1:17:56<39:05,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2979/5000 [1:17:57<36:21,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2980/5000 [1:18:01<1:10:38,  2.10s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2981/5000 [1:18:02<59:44,  1.78s/it]  
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2982/5000 [1:18:03<50:57,  1.52s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2983/5000 [1:18:04<44:05,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2984/5000 [1:18:08<1:06:10,  1.97s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2985/5000 [1:18:11<1:21:58,  2.44s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2986/5000 [1:18:15<1:34:38,  2.82s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2987/5000 [1:18:18<1:41:20,  3.02s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2988/5000 [1:18:19<1:19:23,  2.37s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2989/5000 [1:18:20<1:05:06,  1.94s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2990/5000 [1:18:21<54:54,  1.64s/it]  
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2991/5000 [1:18:22<47:40,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2992/5000 [1:18:23<42:46,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2993/5000 [1:18:24<38:30,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2994/5000 [1:18:25<35:54,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2995/5000 [1:18:26<34:04,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2996/5000 [1:18:29<1:00:43,  1.82s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2997/5000 [1:18:33<1:17:47,  2.33s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2998/5000 [1:18:34<1:04:00,  1.92s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|█████▉    | 2999/5000 [1:18:35<54:07,  1.62s/it]  
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3000/5000 [1:18:39<1:18:33,  2.36s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3001/5000 [1:18:40<1:03:23,  1.90s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3002/5000 [1:18:41<54:01,  1.62s/it]  
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3003/5000 [1:18:42<47:10,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3004/5000 [1:18:42<42:29,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3005/5000 [1:18:43<38:58,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3006/5000 [1:18:44<36:34,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3007/5000 [1:18:45<34:26,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3008/5000 [1:18:46<32:28,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3009/5000 [1:18:47<31:00,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3010/5000 [1:18:48<30:42,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3011/5000 [1:18:49<30:32,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3012/5000 [1:18:50<30:30,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3013/5000 [1:18:53<52:00,  1.57s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3014/5000 [1:18:54<44:59,  1.36s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3015/5000 [1:18:54<39:54,  1.21s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3016/5000 [1:18:58<1:03:17,  1.91s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3017/5000 [1:18:59<53:42,  1.63s/it]  
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3018/5000 [1:19:00<46:41,  1.41s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3019/5000 [1:19:03<1:04:35,  1.96s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3020/5000 [1:19:04<54:19,  1.65s/it]  
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3021/5000 [1:19:05<46:57,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3022/5000 [1:19:08<1:03:46,  1.93s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3023/5000 [1:19:09<53:34,  1.63s/it]  
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3024/5000 [1:19:13<1:20:31,  2.45s/it]
Processing ZQL9711_RMBG-2-Matting:  60%|██████    | 3025/5000 [1:19:14<1:05:14,  1.98s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3026/5000 [1:19:18<1:26:08,  2.62s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3027/5000 [1:19:19<1:09:41,  2.12s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3028/5000 [1:19:23<1:25:54,  2.61s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3029/5000 [1:19:27<1:37:26,  2.97s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3030/5000 [1:19:28<1:17:11,  2.35s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3031/5000 [1:19:32<1:33:43,  2.86s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3032/5000 [1:19:36<1:49:13,  3.33s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3033/5000 [1:19:40<1:52:01,  3.42s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3034/5000 [1:19:43<1:52:05,  3.42s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3035/5000 [1:19:44<1:28:27,  2.70s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3036/5000 [1:19:45<1:11:05,  2.17s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3037/5000 [1:19:48<1:17:58,  2.38s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3038/5000 [1:19:49<1:03:48,  1.95s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3039/5000 [1:19:50<52:40,  1.61s/it]  
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3040/5000 [1:19:51<46:04,  1.41s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3041/5000 [1:19:52<40:39,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3042/5000 [1:19:55<1:02:13,  1.91s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3043/5000 [1:19:56<52:27,  1.61s/it]  
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3044/5000 [1:19:57<45:29,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3045/5000 [1:19:58<40:36,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3046/5000 [1:19:59<36:16,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3047/5000 [1:20:00<34:18,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3048/5000 [1:20:01<33:37,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3049/5000 [1:20:01<32:47,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3050/5000 [1:20:02<31:56,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3051/5000 [1:20:03<31:07,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3052/5000 [1:20:04<30:44,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3053/5000 [1:20:05<29:37,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3054/5000 [1:20:06<28:46,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3055/5000 [1:20:07<29:08,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3056/5000 [1:20:08<28:16,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3057/5000 [1:20:09<32:44,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3058/5000 [1:20:13<1:01:01,  1.89s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3059/5000 [1:20:14<50:46,  1.57s/it]  
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3060/5000 [1:20:15<44:33,  1.38s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3061/5000 [1:20:19<1:09:31,  2.15s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████    | 3062/5000 [1:20:20<57:24,  1.78s/it]  
Processing ZQL9711_RMBG-2-Matting:  61%|██████▏   | 3063/5000 [1:20:20<48:53,  1.51s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████▏   | 3064/5000 [1:20:21<43:40,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████▏   | 3065/5000 [1:20:22<39:38,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████▏   | 3066/5000 [1:20:23<36:56,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████▏   | 3067/5000 [1:20:24<35:35,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████▏   | 3068/5000 [1:20:29<1:06:56,  2.08s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████▏   | 3069/5000 [1:20:30<56:12,  1.75s/it]  
Processing ZQL9711_RMBG-2-Matting:  61%|██████▏   | 3070/5000 [1:20:31<48:39,  1.51s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████▏   | 3071/5000 [1:20:31<42:25,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████▏   | 3072/5000 [1:20:32<39:08,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  61%|██████▏   | 3073/5000 [1:20:33<36:13,  1.13s/it]
