Running on nodes: gpu-4-15
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  66%|██████▌   | 1422/2148 [16:41<13:49,  1.14s/it]
Processing LR-ASPP:  66%|██████▌   | 1423/2148 [16:44<22:29,  1.86s/it]
Processing LR-ASPP:  66%|██████▋   | 1424/2148 [16:45<18:05,  1.50s/it]
Processing LR-ASPP:  66%|██████▋   | 1427/2148 [16:45<09:15,  1.30it/s]
Processing LR-ASPP:  66%|██████▋   | 1428/2148 [16:46<08:35,  1.40it/s]
Processing LR-ASPP:  67%|██████▋   | 1430/2148 [16:47<06:48,  1.76it/s]
Processing LR-ASPP:  67%|██████▋   | 1432/2148 [16:47<05:58,  2.00it/s]
Processing LR-ASPP:  67%|██████▋   | 1433/2148 [16:48<06:19,  1.88it/s]
Processing LR-ASPP:  67%|██████▋   | 1434/2148 [16:48<06:19,  1.88it/s]
Processing LR-ASPP:  67%|██████▋   | 1435/2148 [16:52<13:51,  1.17s/it]
Processing LR-ASPP:  67%|██████▋   | 1436/2148 [16:54<17:00,  1.43s/it]
Processing LR-ASPP:  67%|██████▋   | 1437/2148 [16:54<14:08,  1.19s/it]
Processing LR-ASPP:  67%|██████▋   | 1438/2148 [16:57<19:50,  1.68s/it]
Processing LR-ASPP:  67%|██████▋   | 1439/2148 [16:58<16:27,  1.39s/it]
Processing LR-ASPP:  67%|██████▋   | 1441/2148 [17:00<15:01,  1.28s/it]
Processing LR-ASPP:  67%|██████▋   | 1443/2148 [17:01<10:20,  1.14it/s]
Processing LR-ASPP:  67%|██████▋   | 1444/2148 [17:01<09:25,  1.24it/s]
Processing LR-ASPP:  67%|██████▋   | 1445/2148 [17:02<08:53,  1.32it/s]
Processing LR-ASPP:  67%|██████▋   | 1446/2148 [17:02<08:11,  1.43it/s]
Processing LR-ASPP:  67%|██████▋   | 1447/2148 [17:03<07:59,  1.46it/s]
Processing LR-ASPP:  67%|██████▋   | 1448/2148 [17:06<14:34,  1.25s/it]
Processing LR-ASPP:  67%|██████▋   | 1449/2148 [17:06<12:09,  1.04s/it]
Processing LR-ASPP:  68%|██████▊   | 1450/2148 [17:07<10:52,  1.07it/s]
Processing LR-ASPP:  68%|██████▊   | 1451/2148 [17:08<09:27,  1.23it/s]
Processing LR-ASPP:  68%|██████▊   | 1452/2148 [17:08<08:26,  1.38it/s]
Processing LR-ASPP:  68%|██████▊   | 1453/2148 [17:09<09:14,  1.25it/s]
Processing LR-ASPP:  68%|██████▊   | 1454/2148 [17:10<08:21,  1.38it/s]
Processing LR-ASPP:  68%|██████▊   | 1455/2148 [17:12<13:34,  1.18s/it]
Processing LR-ASPP:  68%|██████▊   | 1456/2148 [17:13<11:51,  1.03s/it]
Processing LR-ASPP:  68%|██████▊   | 1457/2148 [17:13<10:06,  1.14it/s]
Processing LR-ASPP:  68%|██████▊   | 1458/2148 [17:14<08:51,  1.30it/s]
Processing LR-ASPP:  68%|██████▊   | 1459/2148 [17:14<08:45,  1.31it/s]
Processing LR-ASPP:  68%|██████▊   | 1460/2148 [17:15<08:29,  1.35it/s]
Processing LR-ASPP:  68%|██████▊   | 1462/2148 [17:17<10:45,  1.06it/s]
Processing LR-ASPP:  68%|██████▊   | 1464/2148 [17:18<07:39,  1.49it/s]
Processing LR-ASPP:  68%|██████▊   | 1465/2148 [17:18<07:32,  1.51it/s]
Processing LR-ASPP:  68%|██████▊   | 1467/2148 [17:19<06:00,  1.89it/s]
Processing LR-ASPP:  68%|██████▊   | 1469/2148 [17:21<08:13,  1.38it/s]
Processing LR-ASPP:  68%|██████▊   | 1471/2148 [17:22<06:25,  1.76it/s]
Processing LR-ASPP:  69%|██████▊   | 1472/2148 [17:22<06:18,  1.78it/s]
Processing LR-ASPP:  69%|██████▊   | 1473/2148 [17:23<06:14,  1.80it/s]
Processing LR-ASPP:  69%|██████▊   | 1474/2148 [17:23<06:09,  1.83it/s]
Processing LR-ASPP:  69%|██████▊   | 1475/2148 [17:24<06:29,  1.73it/s]
Processing LR-ASPP:  69%|██████▊   | 1476/2148 [17:25<06:44,  1.66it/s]
Processing LR-ASPP:  69%|██████▉   | 1477/2148 [17:25<06:29,  1.72it/s]
Processing LR-ASPP:  69%|██████▉   | 1478/2148 [17:26<06:18,  1.77it/s]
Processing LR-ASPP:  69%|██████▉   | 1480/2148 [17:26<05:06,  2.18it/s]
Processing LR-ASPP:  69%|██████▉   | 1481/2148 [17:29<10:52,  1.02it/s]
Processing LR-ASPP:  69%|██████▉   | 1482/2148 [17:30<10:18,  1.08it/s]
Processing LR-ASPP:  69%|██████▉   | 1484/2148 [17:32<11:39,  1.05s/it]
Processing LR-ASPP:  69%|██████▉   | 1486/2148 [17:33<08:17,  1.33it/s]
Processing LR-ASPP:  69%|██████▉   | 1487/2148 [17:33<07:44,  1.42it/s]
Processing LR-ASPP:  69%|██████▉   | 1489/2148 [17:34<05:53,  1.87it/s]
Processing LR-ASPP:  69%|██████▉   | 1491/2148 [17:34<04:49,  2.27it/s]
Processing LR-ASPP:  69%|██████▉   | 1492/2148 [17:35<05:18,  2.06it/s]
Processing LR-ASPP:  70%|██████▉   | 1493/2148 [17:38<10:35,  1.03it/s]
Processing LR-ASPP:  70%|██████▉   | 1495/2148 [17:38<07:35,  1.43it/s]
Processing LR-ASPP:  70%|██████▉   | 1496/2148 [17:39<07:10,  1.51it/s]
Processing LR-ASPP:  70%|██████▉   | 1497/2148 [17:41<12:22,  1.14s/it]
Processing LR-ASPP:  70%|██████▉   | 1498/2148 [17:42<11:03,  1.02s/it]
Processing LR-ASPP:  70%|██████▉   | 1501/2148 [17:43<06:16,  1.72it/s]
Processing LR-ASPP:  70%|██████▉   | 1502/2148 [17:43<06:21,  1.69it/s]
Processing LR-ASPP:  70%|██████▉   | 1503/2148 [17:44<06:15,  1.72it/s]
Processing LR-ASPP:  70%|███████   | 1504/2148 [17:44<06:05,  1.76it/s]
Processing LR-ASPP:  70%|███████   | 1505/2148 [17:45<05:57,  1.80it/s]
Processing LR-ASPP:  70%|███████   | 1507/2148 [17:45<04:37,  2.31it/s]
Processing LR-ASPP:  70%|███████   | 1508/2148 [17:46<04:51,  2.20it/s]
Processing LR-ASPP:  70%|███████   | 1510/2148 [17:49<09:20,  1.14it/s]
Processing LR-ASPP:  70%|███████   | 1511/2148 [17:50<08:48,  1.21it/s]
Processing LR-ASPP:  70%|███████   | 1514/2148 [17:50<05:24,  1.95it/s]
Processing LR-ASPP:  71%|███████   | 1515/2148 [17:51<05:53,  1.79it/s]
Processing LR-ASPP:  71%|███████   | 1516/2148 [17:51<05:48,  1.82it/s]
Processing LR-ASPP:  71%|███████   | 1517/2148 [17:54<11:06,  1.06s/it]
Processing LR-ASPP:  71%|███████   | 1518/2148 [17:55<09:41,  1.08it/s]
Processing LR-ASPP:  71%|███████   | 1519/2148 [17:55<09:13,  1.14it/s]
Processing LR-ASPP:  71%|███████   | 1520/2148 [17:56<08:12,  1.27it/s]
Processing LR-ASPP:  71%|███████   | 1522/2148 [17:56<05:47,  1.80it/s]
Processing LR-ASPP:  71%|███████   | 1524/2148 [17:57<04:35,  2.26it/s]
Processing LR-ASPP:  71%|███████   | 1525/2148 [17:58<05:05,  2.04it/s]
Processing LR-ASPP:  71%|███████   | 1527/2148 [17:58<04:21,  2.37it/s]
Processing LR-ASPP:  71%|███████   | 1529/2148 [18:01<08:04,  1.28it/s]
Processing LR-ASPP:  71%|███████   | 1530/2148 [18:02<07:47,  1.32it/s]
Processing LR-ASPP:  71%|███████▏  | 1531/2148 [18:02<07:15,  1.42it/s]
Processing LR-ASPP:  71%|███████▏  | 1534/2148 [18:03<04:34,  2.24it/s]
Processing LR-ASPP:  72%|███████▏  | 1538/2148 [18:03<03:00,  3.39it/s]
Processing LR-ASPP:  72%|███████▏  | 1539/2148 [18:04<03:32,  2.86it/s]
Processing LR-ASPP:  72%|███████▏  | 1540/2148 [18:05<03:50,  2.63it/s]
Processing LR-ASPP:  72%|███████▏  | 1541/2148 [18:05<04:08,  2.45it/s]
Processing LR-ASPP:  72%|███████▏  | 1542/2148 [18:06<04:23,  2.30it/s]
Processing LR-ASPP:  72%|███████▏  | 1543/2148 [18:08<08:34,  1.18it/s]
Processing LR-ASPP:  72%|███████▏  | 1544/2148 [18:09<08:18,  1.21it/s]
Processing LR-ASPP:  72%|███████▏  | 1545/2148 [18:09<08:06,  1.24it/s]
Processing LR-ASPP:  72%|███████▏  | 1546/2148 [18:12<13:28,  1.34s/it]
Processing LR-ASPP:  72%|███████▏  | 1547/2148 [18:13<11:29,  1.15s/it]
Processing LR-ASPP:  72%|███████▏  | 1548/2148 [18:13<09:58,  1.00it/s]
Processing LR-ASPP:  72%|███████▏  | 1549/2148 [18:14<09:11,  1.09it/s]
Processing LR-ASPP:  72%|███████▏  | 1550/2148 [18:15<08:02,  1.24it/s]
Processing LR-ASPP:  72%|███████▏  | 1551/2148 [18:15<07:52,  1.26it/s]
Processing LR-ASPP:  72%|███████▏  | 1552/2148 [18:16<07:25,  1.34it/s]
Processing LR-ASPP:  72%|███████▏  | 1555/2148 [18:17<04:26,  2.22it/s]
Processing LR-ASPP:  72%|███████▏  | 1556/2148 [18:17<04:54,  2.01it/s]
Processing LR-ASPP:  72%|███████▏  | 1557/2148 [18:18<04:58,  1.98it/s]
Processing LR-ASPP:  73%|███████▎  | 1558/2148 [18:18<05:00,  1.96it/s]
Processing LR-ASPP:  73%|███████▎  | 1559/2148 [18:21<10:57,  1.12s/it]
Processing LR-ASPP:  73%|███████▎  | 1560/2148 [18:22<09:58,  1.02s/it]
Processing LR-ASPP:  73%|███████▎  | 1561/2148 [18:23<08:35,  1.14it/s]
Processing LR-ASPP:  73%|███████▎  | 1562/2148 [18:23<07:35,  1.29it/s]
Processing LR-ASPP:  73%|███████▎  | 1565/2148 [18:24<04:20,  2.24it/s]
Processing LR-ASPP:  73%|███████▎  | 1566/2148 [18:24<04:29,  2.16it/s]
Processing LR-ASPP:  73%|███████▎  | 1567/2148 [18:25<04:38,  2.09it/s]
Processing LR-ASPP:  73%|███████▎  | 1568/2148 [18:27<09:09,  1.06it/s]
Processing LR-ASPP:  73%|███████▎  | 1569/2148 [18:28<08:04,  1.19it/s]
Processing LR-ASPP:  73%|███████▎  | 1570/2148 [18:28<07:37,  1.26it/s]
Processing LR-ASPP:  73%|███████▎  | 1571/2148 [18:30<11:21,  1.18s/it]
Processing LR-ASPP:  73%|███████▎  | 1572/2148 [18:31<09:33,  1.00it/s]
Processing LR-ASPP:  73%|███████▎  | 1573/2148 [18:32<08:31,  1.12it/s]
Processing LR-ASPP:  73%|███████▎  | 1575/2148 [18:32<06:05,  1.57it/s]
Processing LR-ASPP:  73%|███████▎  | 1576/2148 [18:33<05:49,  1.64it/s]
Processing LR-ASPP:  73%|███████▎  | 1577/2148 [18:33<05:36,  1.70it/s]
Processing LR-ASPP:  73%|███████▎  | 1578/2148 [18:34<05:27,  1.74it/s]
Processing LR-ASPP:  74%|███████▎  | 1580/2148 [18:34<04:23,  2.16it/s]
Processing LR-ASPP:  74%|███████▎  | 1584/2148 [18:35<02:37,  3.58it/s]
Processing LR-ASPP:  74%|███████▍  | 1586/2148 [18:35<02:34,  3.64it/s]
Processing LR-ASPP:  74%|███████▍  | 1587/2148 [18:36<03:09,  2.96it/s]
Processing LR-ASPP:  74%|███████▍  | 1588/2148 [18:37<03:55,  2.38it/s]
Processing LR-ASPP:  74%|███████▍  | 1589/2148 [18:38<04:22,  2.13it/s]
Processing LR-ASPP:  74%|███████▍  | 1590/2148 [18:38<05:00,  1.86it/s]
Processing LR-ASPP:  74%|███████▍  | 1594/2148 [18:39<02:48,  3.29it/s]
Processing LR-ASPP:  74%|███████▍  | 1596/2148 [18:39<02:40,  3.43it/s]
Processing LR-ASPP:  74%|███████▍  | 1597/2148 [18:42<06:18,  1.46it/s]
Processing LR-ASPP:  74%|███████▍  | 1598/2148 [18:45<10:10,  1.11s/it]
Processing LR-ASPP:  74%|███████▍  | 1599/2148 [18:45<09:12,  1.01s/it]
Processing LR-ASPP:  74%|███████▍  | 1600/2148 [18:46<08:08,  1.12it/s]
Processing LR-ASPP:  75%|███████▍  | 1601/2148 [18:46<07:17,  1.25it/s]
Processing LR-ASPP:  75%|███████▍  | 1604/2148 [18:47<04:17,  2.11it/s]
Processing LR-ASPP:  75%|███████▍  | 1605/2148 [18:48<04:21,  2.08it/s]
Processing LR-ASPP:  75%|███████▍  | 1606/2148 [18:48<04:41,  1.93it/s]
Processing LR-ASPP:  75%|███████▍  | 1607/2148 [18:49<04:42,  1.92it/s]
Processing LR-ASPP:  75%|███████▍  | 1609/2148 [18:49<03:44,  2.40it/s]
Processing LR-ASPP:  75%|███████▌  | 1611/2148 [18:52<06:57,  1.29it/s]
Processing LR-ASPP:  75%|███████▌  | 1613/2148 [18:55<08:32,  1.04it/s]
Processing LR-ASPP:  75%|███████▌  | 1614/2148 [18:55<07:44,  1.15it/s]
Processing LR-ASPP:  75%|███████▌  | 1615/2148 [18:56<07:02,  1.26it/s]
Processing LR-ASPP:  75%|███████▌  | 1616/2148 [18:56<06:28,  1.37it/s]
Processing LR-ASPP:  75%|███████▌  | 1617/2148 [18:59<10:45,  1.22s/it]
Processing LR-ASPP:  75%|███████▌  | 1618/2148 [18:59<09:06,  1.03s/it]
Processing LR-ASPP:  75%|███████▌  | 1619/2148 [19:00<07:53,  1.12it/s]
Processing LR-ASPP:  75%|███████▌  | 1620/2148 [19:00<06:58,  1.26it/s]
Processing LR-ASPP:  75%|███████▌  | 1621/2148 [19:01<06:15,  1.40it/s]
Processing LR-ASPP:  76%|███████▌  | 1622/2148 [19:01<05:48,  1.51it/s]
Processing LR-ASPP:  76%|███████▌  | 1623/2148 [19:02<05:46,  1.52it/s]
Processing LR-ASPP:  76%|███████▌  | 1625/2148 [19:03<04:09,  2.10it/s]
Processing LR-ASPP:  76%|███████▌  | 1628/2148 [19:03<02:50,  3.05it/s]
Processing LR-ASPP:  76%|███████▌  | 1629/2148 [19:04<03:32,  2.44it/s]
Processing LR-ASPP:  76%|███████▌  | 1630/2148 [19:04<03:45,  2.30it/s]
Processing LR-ASPP:  76%|███████▌  | 1631/2148 [19:07<07:38,  1.13it/s]
Processing LR-ASPP:  76%|███████▌  | 1632/2148 [19:07<07:06,  1.21it/s]
Processing LR-ASPP:  76%|███████▌  | 1633/2148 [19:08<06:25,  1.34it/s]
Processing LR-ASPP:  76%|███████▌  | 1634/2148 [19:08<05:51,  1.46it/s]
Processing LR-ASPP:  76%|███████▌  | 1635/2148 [19:09<05:27,  1.57it/s]
Processing LR-ASPP:  76%|███████▌  | 1636/2148 [19:10<05:08,  1.66it/s]
Processing LR-ASPP:  76%|███████▌  | 1637/2148 [19:10<04:56,  1.72it/s]
Processing LR-ASPP:  76%|███████▋  | 1639/2148 [19:11<03:43,  2.27it/s]
Processing LR-ASPP:  76%|███████▋  | 1640/2148 [19:14<09:11,  1.09s/it]
Processing LR-ASPP:  76%|███████▋  | 1641/2148 [19:14<08:27,  1.00s/it]
Processing LR-ASPP:  76%|███████▋  | 1642/2148 [19:15<07:21,  1.15it/s]
Processing LR-ASPP:  76%|███████▋  | 1643/2148 [19:18<12:27,  1.48s/it]
Processing LR-ASPP:  77%|███████▋  | 1644/2148 [19:19<10:08,  1.21s/it]
Processing LR-ASPP:  77%|███████▋  | 1645/2148 [19:19<08:28,  1.01s/it]
Processing LR-ASPP:  77%|███████▋  | 1646/2148 [19:21<11:35,  1.39s/it]
Processing LR-ASPP:  77%|███████▋  | 1647/2148 [19:22<09:26,  1.13s/it]
Processing LR-ASPP:  77%|███████▋  | 1648/2148 [19:23<08:10,  1.02it/s]
Processing LR-ASPP:  77%|███████▋  | 1649/2148 [19:23<07:02,  1.18it/s]
Processing LR-ASPP:  77%|███████▋  | 1650/2148 [19:25<10:06,  1.22s/it]
Processing LR-ASPP:  77%|███████▋  | 1651/2148 [19:26<08:22,  1.01s/it]
Processing LR-ASPP:  77%|███████▋  | 1653/2148 [19:26<05:30,  1.50it/s]
Processing LR-ASPP:  77%|███████▋  | 1654/2148 [19:27<05:26,  1.51it/s]
Processing LR-ASPP:  77%|███████▋  | 1655/2148 [19:28<05:38,  1.45it/s]
Processing LR-ASPP:  77%|███████▋  | 1658/2148 [19:28<03:26,  2.38it/s]
Processing LR-ASPP:  77%|███████▋  | 1659/2148 [19:31<06:47,  1.20it/s]
Processing LR-ASPP:  77%|███████▋  | 1660/2148 [19:31<06:39,  1.22it/s]
Processing LR-ASPP:  77%|███████▋  | 1661/2148 [19:32<06:04,  1.34it/s]
Processing LR-ASPP:  77%|███████▋  | 1662/2148 [19:32<05:35,  1.45it/s]
Processing LR-ASPP:  77%|███████▋  | 1663/2148 [19:33<05:26,  1.48it/s]
Processing LR-ASPP:  77%|███████▋  | 1664/2148 [19:34<05:06,  1.58it/s]
Processing LR-ASPP:  78%|███████▊  | 1665/2148 [19:34<04:51,  1.66it/s]
Processing LR-ASPP:  78%|███████▊  | 1666/2148 [19:37<09:37,  1.20s/it]
Processing LR-ASPP:  78%|███████▊  | 1667/2148 [19:37<08:01,  1.00s/it]
Processing LR-ASPP:  78%|███████▊  | 1668/2148 [19:38<07:09,  1.12it/s]
Processing LR-ASPP:  78%|███████▊  | 1669/2148 [19:40<09:30,  1.19s/it]
Processing LR-ASPP:  78%|███████▊  | 1670/2148 [19:40<08:12,  1.03s/it]
Processing LR-ASPP:  78%|███████▊  | 1671/2148 [19:41<07:17,  1.09it/s]
Processing LR-ASPP:  78%|███████▊  | 1672/2148 [19:42<06:21,  1.25it/s]
Processing LR-ASPP:  78%|███████▊  | 1673/2148 [19:42<05:59,  1.32it/s]
Processing LR-ASPP:  78%|███████▊  | 1674/2148 [19:43<05:58,  1.32it/s]
Processing LR-ASPP:  78%|███████▊  | 1675/2148 [19:44<05:26,  1.45it/s]
Processing LR-ASPP:  78%|███████▊  | 1677/2148 [19:44<03:51,  2.03it/s]
Processing LR-ASPP:  78%|███████▊  | 1678/2148 [19:45<04:07,  1.90it/s]
Processing LR-ASPP:  78%|███████▊  | 1679/2148 [19:45<04:07,  1.89it/s]
Processing LR-ASPP:  78%|███████▊  | 1681/2148 [19:49<08:22,  1.07s/it]
Processing LR-ASPP:  78%|███████▊  | 1682/2148 [19:51<10:06,  1.30s/it]
Processing LR-ASPP:  78%|███████▊  | 1683/2148 [19:51<08:34,  1.11s/it]
Processing LR-ASPP:  78%|███████▊  | 1684/2148 [19:52<07:23,  1.05it/s]
Processing LR-ASPP:  78%|███████▊  | 1685/2148 [19:53<06:28,  1.19it/s]
Processing LR-ASPP:  79%|███████▊  | 1687/2148 [19:56<09:42,  1.26s/it]
Processing LR-ASPP:  79%|███████▊  | 1688/2148 [19:57<08:19,  1.09s/it]
Processing LR-ASPP:  79%|███████▊  | 1690/2148 [19:57<06:06,  1.25it/s]
Processing LR-ASPP:  79%|███████▊  | 1691/2148 [19:58<05:51,  1.30it/s]
Processing LR-ASPP:  79%|███████▉  | 1692/2148 [19:59<05:37,  1.35it/s]
Processing LR-ASPP:  79%|███████▉  | 1693/2148 [19:59<05:11,  1.46it/s]
Processing LR-ASPP:  79%|███████▉  | 1694/2148 [20:00<04:50,  1.56it/s]
Processing LR-ASPP:  79%|███████▉  | 1695/2148 [20:00<04:35,  1.65it/s]
Processing LR-ASPP:  79%|███████▉  | 1696/2148 [20:03<09:02,  1.20s/it]
Processing LR-ASPP:  79%|███████▉  | 1697/2148 [20:04<07:32,  1.00s/it]
Processing LR-ASPP:  79%|███████▉  | 1698/2148 [20:04<06:29,  1.16it/s]
Processing LR-ASPP:  79%|███████▉  | 1699/2148 [20:05<05:43,  1.31it/s]
Processing LR-ASPP:  79%|███████▉  | 1700/2148 [20:05<05:11,  1.44it/s]
Processing LR-ASPP:  79%|███████▉  | 1701/2148 [20:06<05:04,  1.47it/s]
Processing LR-ASPP:  79%|███████▉  | 1703/2148 [20:06<03:37,  2.05it/s]
Processing LR-ASPP:  79%|███████▉  | 1704/2148 [20:09<07:43,  1.04s/it]
Processing LR-ASPP:  79%|███████▉  | 1705/2148 [20:10<06:43,  1.10it/s]
Processing LR-ASPP:  79%|███████▉  | 1707/2148 [20:12<07:57,  1.08s/it]
Processing LR-ASPP:  80%|███████▉  | 1709/2148 [20:13<05:38,  1.30it/s]
Processing LR-ASPP:  80%|███████▉  | 1710/2148 [20:13<05:28,  1.33it/s]
Processing LR-ASPP:  80%|███████▉  | 1711/2148 [20:14<05:05,  1.43it/s]
Processing LR-ASPP:  80%|███████▉  | 1712/2148 [20:14<04:47,  1.52it/s]
Processing LR-ASPP:  80%|███████▉  | 1713/2148 [20:15<04:46,  1.52it/s]
Processing LR-ASPP:  80%|███████▉  | 1714/2148 [20:16<04:30,  1.60it/s]
Processing LR-ASPP:  80%|███████▉  | 1715/2148 [20:18<07:46,  1.08s/it]
Processing LR-ASPP:  80%|███████▉  | 1716/2148 [20:18<06:36,  1.09it/s]
Processing LR-ASPP:  80%|███████▉  | 1717/2148 [20:19<05:47,  1.24it/s]
Processing LR-ASPP:  80%|███████▉  | 1718/2148 [20:19<05:13,  1.37it/s]
Processing LR-ASPP:  80%|████████  | 1720/2148 [20:20<03:55,  1.82it/s]
Processing LR-ASPP:  80%|████████  | 1724/2148 [20:21<02:14,  3.16it/s]
Processing LR-ASPP:  80%|████████  | 1725/2148 [20:21<02:28,  2.84it/s]
Processing LR-ASPP:  80%|████████  | 1726/2148 [20:22<02:41,  2.61it/s]
Processing LR-ASPP:  80%|████████  | 1727/2148 [20:22<02:54,  2.41it/s]
Processing LR-ASPP:  80%|████████  | 1728/2148 [20:23<03:05,  2.27it/s]
Processing LR-ASPP:  80%|████████  | 1729/2148 [20:26<07:46,  1.11s/it]
Processing LR-ASPP:  81%|████████  | 1730/2148 [20:26<06:39,  1.05it/s]
Processing LR-ASPP:  81%|████████  | 1731/2148 [20:27<05:49,  1.19it/s]
Processing LR-ASPP:  81%|████████  | 1732/2148 [20:28<05:37,  1.23it/s]
Processing LR-ASPP:  81%|████████  | 1733/2148 [20:28<05:02,  1.37it/s]
Processing LR-ASPP:  81%|████████  | 1734/2148 [20:29<04:37,  1.49it/s]
Processing LR-ASPP:  81%|████████  | 1735/2148 [20:29<04:19,  1.59it/s]
Processing LR-ASPP:  81%|████████  | 1736/2148 [20:30<04:06,  1.67it/s]
Processing LR-ASPP:  81%|████████  | 1737/2148 [20:30<03:57,  1.73it/s]
Processing LR-ASPP:  81%|████████  | 1738/2148 [20:31<03:51,  1.77it/s]
Processing LR-ASPP:  81%|████████  | 1740/2148 [20:32<03:07,  2.17it/s]
Processing LR-ASPP:  81%|████████  | 1741/2148 [20:34<06:50,  1.01s/it]
Processing LR-ASPP:  81%|████████  | 1742/2148 [20:35<05:58,  1.13it/s]
Processing LR-ASPP:  81%|████████  | 1743/2148 [20:35<05:31,  1.22it/s]
Processing LR-ASPP:  81%|████████  | 1744/2148 [20:36<05:23,  1.25it/s]
Processing LR-ASPP:  81%|████████▏ | 1746/2148 [20:37<04:08,  1.62it/s]
Processing LR-ASPP:  81%|████████▏ | 1747/2148 [20:37<03:59,  1.67it/s]
Processing LR-ASPP:  81%|████████▏ | 1748/2148 [20:38<03:51,  1.72it/s]
Processing LR-ASPP:  81%|████████▏ | 1749/2148 [20:38<03:45,  1.77it/s]
Processing LR-ASPP:  82%|████████▏ | 1751/2148 [20:39<03:01,  2.18it/s]
Processing LR-ASPP:  82%|████████▏ | 1752/2148 [20:40<03:07,  2.11it/s]
Processing LR-ASPP:  82%|████████▏ | 1753/2148 [20:40<03:12,  2.05it/s]
Processing LR-ASPP:  82%|████████▏ | 1755/2148 [20:41<02:35,  2.52it/s]
Processing LR-ASPP:  82%|████████▏ | 1756/2148 [20:41<02:46,  2.36it/s]
Processing LR-ASPP:  82%|████████▏ | 1757/2148 [20:42<02:56,  2.21it/s]
Processing LR-ASPP:  82%|████████▏ | 1758/2148 [20:42<03:11,  2.03it/s]
Processing LR-ASPP:  82%|████████▏ | 1760/2148 [20:43<02:33,  2.53it/s]
Processing LR-ASPP:  82%|████████▏ | 1761/2148 [20:43<02:45,  2.34it/s]
Processing LR-ASPP:  82%|████████▏ | 1763/2148 [20:44<02:20,  2.75it/s]
Processing LR-ASPP:  82%|████████▏ | 1764/2148 [20:45<02:34,  2.49it/s]
Processing LR-ASPP:  82%|████████▏ | 1765/2148 [20:45<02:45,  2.32it/s]
Processing LR-ASPP:  82%|████████▏ | 1766/2148 [20:46<03:07,  2.03it/s]
Processing LR-ASPP:  82%|████████▏ | 1767/2148 [20:46<03:25,  1.86it/s]
Processing LR-ASPP:  82%|████████▏ | 1768/2148 [20:47<03:24,  1.85it/s]
Processing LR-ASPP:  82%|████████▏ | 1769/2148 [20:47<03:22,  1.87it/s]
Processing LR-ASPP:  82%|████████▏ | 1770/2148 [20:48<03:22,  1.87it/s]
Processing LR-ASPP:  83%|████████▎ | 1773/2148 [20:48<02:05,  2.99it/s]
Processing LR-ASPP:  83%|████████▎ | 1774/2148 [20:49<02:20,  2.67it/s]
Processing LR-ASPP:  83%|████████▎ | 1775/2148 [20:50<02:32,  2.44it/s]
Processing LR-ASPP:  83%|████████▎ | 1777/2148 [20:50<02:28,  2.50it/s]
Processing LR-ASPP:  83%|████████▎ | 1778/2148 [20:51<02:58,  2.08it/s]
Processing LR-ASPP:  83%|████████▎ | 1779/2148 [20:53<05:23,  1.14it/s]
Processing LR-ASPP:  83%|████████▎ | 1780/2148 [20:54<04:49,  1.27it/s]
Processing LR-ASPP:  83%|████████▎ | 1781/2148 [20:55<04:47,  1.28it/s]
Processing LR-ASPP:  83%|████████▎ | 1782/2148 [20:57<07:50,  1.29s/it]
Processing LR-ASPP:  83%|████████▎ | 1783/2148 [20:58<06:30,  1.07s/it]
Processing LR-ASPP:  83%|████████▎ | 1784/2148 [21:00<09:15,  1.53s/it]
Processing LR-ASPP:  83%|████████▎ | 1785/2148 [21:03<11:00,  1.82s/it]
Processing LR-ASPP:  83%|████████▎ | 1786/2148 [21:03<08:40,  1.44s/it]
Processing LR-ASPP:  83%|████████▎ | 1789/2148 [21:04<04:32,  1.32it/s]
Processing LR-ASPP:  83%|████████▎ | 1790/2148 [21:05<04:14,  1.41it/s]
Processing LR-ASPP:  83%|████████▎ | 1791/2148 [21:07<06:40,  1.12s/it]
Processing LR-ASPP:  83%|████████▎ | 1792/2148 [21:08<05:46,  1.03it/s]
Processing LR-ASPP:  83%|████████▎ | 1793/2148 [21:08<05:17,  1.12it/s]
Processing LR-ASPP:  84%|████████▎ | 1794/2148 [21:11<08:07,  1.38s/it]
Processing LR-ASPP:  84%|████████▎ | 1795/2148 [21:12<06:54,  1.17s/it]
