Running on nodes: gpu-5-43
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=5 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K5_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 5 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZQL9711_RMBG-2-Matting:  23%|██▎       | 1174/5000 [15:23<1:21:05,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  24%|██▎       | 1175/5000 [15:24<1:04:57,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  24%|██▎       | 1176/5000 [15:24<53:48,  1.18it/s]  
Processing ZQL9711_RMBG-2-Matting:  24%|██▎       | 1177/5000 [15:26<1:16:34,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  24%|██▎       | 1178/5000 [15:26<1:00:55,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▎       | 1179/5000 [15:27<49:46,  1.28it/s]  
Processing ZQL9711_RMBG-2-Matting:  24%|██▎       | 1180/5000 [15:27<41:49,  1.52it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▎       | 1181/5000 [15:28<37:12,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▎       | 1182/5000 [15:28<34:39,  1.84it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▎       | 1183/5000 [15:31<1:14:47,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  24%|██▎       | 1184/5000 [15:31<59:33,  1.07it/s]  
Processing ZQL9711_RMBG-2-Matting:  24%|██▎       | 1185/5000 [15:32<49:57,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▎       | 1186/5000 [15:32<43:20,  1.47it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▎       | 1187/5000 [15:32<37:25,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1188/5000 [15:33<35:05,  1.81it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1189/5000 [15:33<32:57,  1.93it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1190/5000 [15:34<31:16,  2.03it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1191/5000 [15:34<31:10,  2.04it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1192/5000 [15:35<29:29,  2.15it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1193/5000 [15:35<29:56,  2.12it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1194/5000 [15:35<28:48,  2.20it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1195/5000 [15:36<29:34,  2.14it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1196/5000 [15:36<29:13,  2.17it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1197/5000 [15:37<28:11,  2.25it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1198/5000 [15:39<1:00:39,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1199/5000 [15:39<50:54,  1.24it/s]  
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1200/5000 [15:42<1:28:58,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1201/5000 [15:43<1:10:17,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1202/5000 [15:43<56:52,  1.11it/s]  
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1203/5000 [15:44<49:00,  1.29it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1204/5000 [15:44<43:44,  1.45it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1205/5000 [15:45<40:02,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1206/5000 [15:45<35:38,  1.77it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1207/5000 [15:45<32:45,  1.93it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1208/5000 [15:46<30:54,  2.04it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1209/5000 [15:46<30:52,  2.05it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1210/5000 [15:47<28:49,  2.19it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1211/5000 [15:47<28:04,  2.25it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1212/5000 [15:47<27:17,  2.31it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1213/5000 [15:48<26:53,  2.35it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1214/5000 [15:48<26:47,  2.36it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1215/5000 [15:49<27:05,  2.33it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1216/5000 [15:49<26:16,  2.40it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1217/5000 [15:50<26:43,  2.36it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1218/5000 [15:50<27:08,  2.32it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1219/5000 [15:50<28:18,  2.23it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1220/5000 [15:51<27:31,  2.29it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1221/5000 [15:51<26:19,  2.39it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1222/5000 [15:52<27:14,  2.31it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1223/5000 [15:52<27:27,  2.29it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1224/5000 [15:53<26:56,  2.34it/s]
Processing ZQL9711_RMBG-2-Matting:  24%|██▍       | 1225/5000 [15:53<25:57,  2.42it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1226/5000 [15:53<26:10,  2.40it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1227/5000 [15:54<27:30,  2.29it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1228/5000 [15:54<26:28,  2.37it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1229/5000 [15:55<25:55,  2.42it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1230/5000 [15:55<26:38,  2.36it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1231/5000 [15:56<26:36,  2.36it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1232/5000 [15:56<26:05,  2.41it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1233/5000 [15:56<27:09,  2.31it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1234/5000 [15:57<26:35,  2.36it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1235/5000 [15:57<26:42,  2.35it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1236/5000 [15:59<52:26,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1237/5000 [16:01<1:21:33,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1238/5000 [16:04<1:37:58,  1.56s/it]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1239/5000 [16:06<1:49:38,  1.75s/it]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1240/5000 [16:06<1:23:49,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1241/5000 [16:07<1:07:16,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1242/5000 [16:07<56:18,  1.11it/s]  
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1243/5000 [16:08<47:32,  1.32it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1244/5000 [16:08<41:18,  1.52it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1245/5000 [16:08<37:02,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1246/5000 [16:09<34:02,  1.84it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1247/5000 [16:09<31:03,  2.01it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1248/5000 [16:10<29:52,  2.09it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▍       | 1249/5000 [16:10<29:40,  2.11it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1250/5000 [16:11<29:01,  2.15it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1251/5000 [16:11<27:34,  2.27it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1252/5000 [16:11<26:50,  2.33it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1253/5000 [16:12<26:57,  2.32it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1254/5000 [16:12<27:43,  2.25it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1255/5000 [16:13<26:27,  2.36it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1256/5000 [16:13<26:10,  2.38it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1257/5000 [16:13<26:22,  2.37it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1258/5000 [16:14<26:03,  2.39it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1259/5000 [16:17<1:23:39,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1260/5000 [16:19<1:37:54,  1.57s/it]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1261/5000 [16:22<1:53:19,  1.82s/it]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1262/5000 [16:22<1:26:50,  1.39s/it]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1263/5000 [16:23<1:08:08,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1264/5000 [16:23<55:58,  1.11it/s]  
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1265/5000 [16:24<46:49,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1266/5000 [16:24<40:22,  1.54it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1267/5000 [16:26<1:13:41,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1268/5000 [16:27<58:42,  1.06it/s]  
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1269/5000 [16:27<48:53,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1270/5000 [16:28<41:42,  1.49it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1271/5000 [16:28<36:59,  1.68it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1272/5000 [16:28<33:01,  1.88it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1273/5000 [16:29<30:49,  2.02it/s]
Processing ZQL9711_RMBG-2-Matting:  25%|██▌       | 1274/5000 [16:31<1:01:37,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  26%|██▌       | 1275/5000 [16:31<50:14,  1.24it/s]  
Processing ZQL9711_RMBG-2-Matting:  26%|██▌       | 1276/5000 [16:34<1:17:04,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  26%|██▌       | 1277/5000 [16:36<1:33:30,  1.51s/it]
Processing ZQL9711_RMBG-2-Matting:  26%|██▌       | 1278/5000 [16:36<1:12:12,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  26%|██▌       | 1279/5000 [16:36<57:46,  1.07it/s]  
Processing ZQL9711_RMBG-2-Matting:  26%|██▌       | 1280/5000 [16:37<48:00,  1.29it/s]
Processing ZQL9711_RMBG-2-Matting:  26%|██▌       | 1281/5000 [16:39<1:11:41,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  26%|██▌       | 1282/5000 [16:41<1:23:01,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  26%|██▌       | 1283/5000 [16:41<1:05:09,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  26%|██▌       | 1284/5000 [16:41<52:39,  1.18it/s]  
Processing ZQL9711_RMBG-2-Matting:  26%|██▌       | 1285/5000 [16:42<43:53,  1.41it/s]
Processing ZQL9711_RMBG-2-Matting:  26%|██▌       | 1286/5000 [16:42<39:10,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  26%|██▌       | 1287/5000 [16:45<1:12:05,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  26%|██▌       | 1288/5000 [16:47<1:34:28,  1.53s/it]
Processing ZQL9711_RMBG-2-Matting:  26%|██▌       | 1289/5000 [16:47<1:13:45,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  26%|██▌       | 1290/5000 [16:48<59:59,  1.03it/s]  
Processing ZQL9711_RMBG-2-Matting:  26%|██▌       | 1291/5000 [16:48<48:59,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  26%|██▌       | 1292/5000 [16:49<41:28,  1.49it/s]
Processing ZQL9711_RMBG-2-Matting:  26%|██▌       | 1293/5000 [16:51<1:21:28,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  26%|██▌       | 1294/5000 [16:52<1:04:23,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  26%|██▌       | 1295/5000 [16:52<52:57,  1.17it/s]  
Processing ZQL9711_RMBG-2-Matting:  26%|██▌       | 1296/5000 [16:54<1:15:10,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  26%|██▌       | 1297/5000 [16:55<1:00:39,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  26%|██▌       | 1298/5000 [16:55<53:13,  1.16it/s]  
Processing ZQL9711_RMBG-2-Matting:  26%|██▌       | 1299/5000 [16:56<44:23,  1.39it/s]
Processing ZQL9711_RMBG-2-Matting:  26%|██▌       | 1300/5000 [16:56<38:20,  1.61it/s]
Processing ZQL9711_RMBG-2-Matting:  26%|██▌       | 1301/5000 [16:59<1:21:09,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  26%|██▌       | 1302/5000 [16:59<1:03:42,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  26%|██▌       | 1303/5000 [17:00<51:33,  1.20it/s]  
Processing ZQL9711_RMBG-2-Matting:  26%|██▌       | 1304/5000 [17:00<44:05,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  26%|██▌       | 1305/5000 [17:03<1:21:54,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  26%|██▌       | 1306/5000 [17:03<1:04:12,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  26%|██▌       | 1307/5000 [17:06<1:28:01,  1.43s/it]
Processing ZQL9711_RMBG-2-Matting:  26%|██▌       | 1308/5000 [17:06<1:08:35,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  26%|██▌       | 1309/5000 [17:08<1:23:33,  1.36s/it]
Processing ZQL9711_RMBG-2-Matting:  26%|██▌       | 1310/5000 [17:09<1:06:49,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  26%|██▌       | 1311/5000 [17:10<1:21:50,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  26%|██▌       | 1312/5000 [17:11<1:05:34,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  26%|██▋       | 1313/5000 [17:13<1:22:36,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  26%|██▋       | 1314/5000 [17:13<1:05:57,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  26%|██▋       | 1315/5000 [17:14<54:12,  1.13it/s]  
Processing ZQL9711_RMBG-2-Matting:  26%|██▋       | 1316/5000 [17:14<46:42,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  26%|██▋       | 1317/5000 [17:15<40:47,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  26%|██▋       | 1318/5000 [17:15<35:24,  1.73it/s]
Processing ZQL9711_RMBG-2-Matting:  26%|██▋       | 1319/5000 [17:15<32:41,  1.88it/s]
Processing ZQL9711_RMBG-2-Matting:  26%|██▋       | 1320/5000 [17:18<1:10:51,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  26%|██▋       | 1321/5000 [17:19<57:30,  1.07it/s]  
Processing ZQL9711_RMBG-2-Matting:  26%|██▋       | 1322/5000 [17:19<47:11,  1.30it/s]
Processing ZQL9711_RMBG-2-Matting:  26%|██▋       | 1323/5000 [17:19<39:41,  1.54it/s]
Processing ZQL9711_RMBG-2-Matting:  26%|██▋       | 1324/5000 [17:20<35:46,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:  26%|██▋       | 1325/5000 [17:22<1:03:45,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1326/5000 [17:22<52:45,  1.16it/s]  
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1327/5000 [17:23<43:40,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1328/5000 [17:23<38:30,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1329/5000 [17:23<34:55,  1.75it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1330/5000 [17:26<1:03:58,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1331/5000 [17:26<52:42,  1.16it/s]  
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1332/5000 [17:26<44:37,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1333/5000 [17:27<39:35,  1.54it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1334/5000 [17:27<34:55,  1.75it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1335/5000 [17:28<31:29,  1.94it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1336/5000 [17:28<29:13,  2.09it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1337/5000 [17:29<28:44,  2.12it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1338/5000 [17:29<27:05,  2.25it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1339/5000 [17:29<26:35,  2.29it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1340/5000 [17:30<26:36,  2.29it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1341/5000 [17:30<26:19,  2.32it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1342/5000 [17:31<26:02,  2.34it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1343/5000 [17:33<55:58,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1344/5000 [17:33<45:53,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1345/5000 [17:35<1:07:38,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1346/5000 [17:35<55:31,  1.10it/s]  
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1347/5000 [17:36<46:36,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1348/5000 [17:36<40:11,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1349/5000 [17:38<1:02:19,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1350/5000 [17:40<1:22:56,  1.36s/it]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1351/5000 [17:41<1:06:11,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1352/5000 [17:41<54:13,  1.12it/s]  
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1353/5000 [17:42<44:52,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1354/5000 [17:42<38:26,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1355/5000 [17:42<35:34,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1356/5000 [17:43<32:46,  1.85it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1357/5000 [17:43<30:52,  1.97it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1358/5000 [17:44<29:01,  2.09it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1359/5000 [17:44<27:37,  2.20it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1360/5000 [17:46<56:50,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1361/5000 [17:47<48:29,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1362/5000 [17:47<41:20,  1.47it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1363/5000 [17:49<1:06:55,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1364/5000 [17:51<1:27:42,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1365/5000 [17:52<1:10:17,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1366/5000 [17:52<58:02,  1.04it/s]  
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1367/5000 [17:55<1:26:48,  1.43s/it]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1368/5000 [17:57<1:41:56,  1.68s/it]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1369/5000 [17:58<1:18:49,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1370/5000 [17:58<1:02:45,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1371/5000 [17:58<51:42,  1.17it/s]  
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1372/5000 [17:59<43:53,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1373/5000 [17:59<37:25,  1.62it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1374/5000 [18:00<34:07,  1.77it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1375/5000 [18:00<31:37,  1.91it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1376/5000 [18:01<30:36,  1.97it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1377/5000 [18:01<30:12,  2.00it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1378/5000 [18:01<28:24,  2.13it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1379/5000 [18:02<28:25,  2.12it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1380/5000 [18:02<28:22,  2.13it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1381/5000 [18:03<28:50,  2.09it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1382/5000 [18:03<29:40,  2.03it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1383/5000 [18:06<1:00:55,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1384/5000 [18:08<1:30:28,  1.50s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1385/5000 [18:09<1:11:55,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1386/5000 [18:09<58:49,  1.02it/s]  
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1387/5000 [18:10<49:46,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1388/5000 [18:10<42:03,  1.43it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1389/5000 [18:11<37:26,  1.61it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1390/5000 [18:11<33:39,  1.79it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1391/5000 [18:11<31:01,  1.94it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1392/5000 [18:14<1:00:32,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1393/5000 [18:14<50:07,  1.20it/s]  
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1394/5000 [18:16<1:16:22,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1395/5000 [18:18<1:31:33,  1.52s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1396/5000 [18:19<1:11:53,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1397/5000 [18:21<1:31:56,  1.53s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1398/5000 [18:21<1:11:08,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1399/5000 [18:22<1:00:18,  1.00s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1400/5000 [18:24<1:23:51,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1401/5000 [18:25<1:06:36,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1402/5000 [18:25<54:28,  1.10it/s]  
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1403/5000 [18:26<45:51,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1404/5000 [18:26<39:45,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1405/5000 [18:27<35:52,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1406/5000 [18:29<1:13:25,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1407/5000 [18:30<59:01,  1.01it/s]  
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1408/5000 [18:32<1:18:31,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1409/5000 [18:32<1:01:43,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1410/5000 [18:35<1:25:36,  1.43s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1411/5000 [18:35<1:08:06,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1412/5000 [18:37<1:25:00,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1413/5000 [18:37<1:07:18,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1414/5000 [18:38<53:59,  1.11it/s]  
