Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=1 | suppression=0.04 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p04 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K1_S0p04 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.04 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  38%|███▊      | 818/2148 [09:19<10:40,  2.08it/s]
Processing LR-ASPP:  38%|███▊      | 821/2148 [09:20<07:06,  3.11it/s]
Processing LR-ASPP:  38%|███▊      | 823/2148 [09:20<06:38,  3.32it/s]
Processing LR-ASPP:  38%|███▊      | 824/2148 [09:21<07:42,  2.86it/s]
Processing LR-ASPP:  38%|███▊      | 825/2148 [09:21<08:30,  2.59it/s]
Processing LR-ASPP:  38%|███▊      | 826/2148 [09:22<09:50,  2.24it/s]
Processing LR-ASPP:  39%|███▊      | 827/2148 [09:23<10:15,  2.15it/s]
Processing LR-ASPP:  39%|███▊      | 828/2148 [09:23<11:28,  1.92it/s]
Processing LR-ASPP:  39%|███▊      | 829/2148 [09:24<12:45,  1.72it/s]
Processing LR-ASPP:  39%|███▊      | 830/2148 [09:24<12:21,  1.78it/s]
Processing LR-ASPP:  39%|███▊      | 831/2148 [09:25<12:51,  1.71it/s]
Processing LR-ASPP:  39%|███▊      | 832/2148 [09:26<12:32,  1.75it/s]
Processing LR-ASPP:  39%|███▉      | 834/2148 [09:28<19:05,  1.15it/s]
Processing LR-ASPP:  39%|███▉      | 835/2148 [09:31<27:44,  1.27s/it]
Processing LR-ASPP:  39%|███▉      | 836/2148 [09:31<23:31,  1.08s/it]
Processing LR-ASPP:  39%|███▉      | 837/2148 [09:32<20:53,  1.05it/s]
Processing LR-ASPP:  39%|███▉      | 838/2148 [09:32<18:17,  1.19it/s]
Processing LR-ASPP:  39%|███▉      | 839/2148 [09:33<16:20,  1.33it/s]
Processing LR-ASPP:  39%|███▉      | 842/2148 [09:33<09:25,  2.31it/s]
Processing LR-ASPP:  39%|███▉      | 843/2148 [09:34<09:50,  2.21it/s]
Processing LR-ASPP:  39%|███▉      | 845/2148 [09:34<08:18,  2.61it/s]
Processing LR-ASPP:  39%|███▉      | 846/2148 [09:35<08:56,  2.43it/s]
Processing LR-ASPP:  39%|███▉      | 847/2148 [09:37<16:37,  1.30it/s]
Processing LR-ASPP:  40%|███▉      | 849/2148 [09:37<12:14,  1.77it/s]
Processing LR-ASPP:  40%|███▉      | 850/2148 [09:38<12:02,  1.80it/s]
Processing LR-ASPP:  40%|███▉      | 851/2148 [09:38<11:58,  1.81it/s]
Processing LR-ASPP:  40%|███▉      | 852/2148 [09:39<11:46,  1.84it/s]
Processing LR-ASPP:  40%|███▉      | 853/2148 [09:40<12:58,  1.66it/s]
Processing LR-ASPP:  40%|███▉      | 854/2148 [09:40<12:47,  1.69it/s]
Processing LR-ASPP:  40%|███▉      | 855/2148 [09:41<12:21,  1.74it/s]
Processing LR-ASPP:  40%|███▉      | 856/2148 [09:43<24:10,  1.12s/it]
Processing LR-ASPP:  40%|███▉      | 857/2148 [09:44<20:25,  1.05it/s]
Processing LR-ASPP:  40%|███▉      | 859/2148 [09:45<14:34,  1.47it/s]
Processing LR-ASPP:  40%|████      | 860/2148 [09:45<13:40,  1.57it/s]
Processing LR-ASPP:  40%|████      | 861/2148 [09:46<13:03,  1.64it/s]
Processing LR-ASPP:  40%|████      | 862/2148 [09:46<12:34,  1.71it/s]
Processing LR-ASPP:  40%|████      | 863/2148 [09:49<25:43,  1.20s/it]
Processing LR-ASPP:  40%|████      | 864/2148 [09:50<22:20,  1.04s/it]
Processing LR-ASPP:  40%|████      | 865/2148 [09:50<19:43,  1.08it/s]
Processing LR-ASPP:  40%|████      | 866/2148 [09:51<17:21,  1.23it/s]
Processing LR-ASPP:  40%|████      | 867/2148 [09:51<15:29,  1.38it/s]
Processing LR-ASPP:  40%|████      | 869/2148 [09:52<10:55,  1.95it/s]
Processing LR-ASPP:  41%|████      | 870/2148 [09:52<11:45,  1.81it/s]
Processing LR-ASPP:  41%|████      | 871/2148 [09:53<11:35,  1.84it/s]
Processing LR-ASPP:  41%|████      | 872/2148 [09:53<11:28,  1.85it/s]
Processing LR-ASPP:  41%|████      | 873/2148 [09:56<25:11,  1.19s/it]
Processing LR-ASPP:  41%|████      | 874/2148 [09:57<21:50,  1.03s/it]
Processing LR-ASPP:  41%|████      | 875/2148 [09:57<18:40,  1.14it/s]
Processing LR-ASPP:  41%|████      | 876/2148 [09:58<16:25,  1.29it/s]
Processing LR-ASPP:  41%|████      | 877/2148 [09:59<15:08,  1.40it/s]
Processing LR-ASPP:  41%|████      | 879/2148 [09:59<10:53,  1.94it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing LR-ASPP:  41%|████      | 880/2148 [10:00<10:55,  1.94it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing LR-ASPP:  41%|████      | 881/2148 [10:00<10:57,  1.93it/s]
Processing LR-ASPP:  41%|████      | 882/2148 [10:02<19:18,  1.09it/s]
Processing LR-ASPP:  41%|████      | 883/2148 [10:05<29:16,  1.39s/it]
Processing LR-ASPP:  41%|████      | 884/2148 [10:05<24:48,  1.18s/it]
Processing LR-ASPP:  41%|████      | 885/2148 [10:06<21:34,  1.03s/it]
Processing LR-ASPP:  41%|████      | 886/2148 [10:07<18:28,  1.14it/s]
Processing LR-ASPP:  41%|████▏     | 888/2148 [10:07<12:31,  1.68it/s]
Processing LR-ASPP:  41%|████▏     | 889/2148 [10:08<12:08,  1.73it/s]
Processing LR-ASPP:  41%|████▏     | 890/2148 [10:08<11:48,  1.78it/s]
Processing LR-ASPP:  41%|████▏     | 891/2148 [10:11<22:14,  1.06s/it]
Processing LR-ASPP:  42%|████▏     | 893/2148 [10:11<14:57,  1.40it/s]
Processing LR-ASPP:  42%|████▏     | 894/2148 [10:12<14:40,  1.42it/s]
Processing LR-ASPP:  42%|████▏     | 895/2148 [10:12<14:07,  1.48it/s]
Processing LR-ASPP:  42%|████▏     | 896/2148 [10:13<13:15,  1.57it/s]
Processing LR-ASPP:  42%|████▏     | 898/2148 [10:14<10:28,  1.99it/s]
Processing LR-ASPP:  42%|████▏     | 899/2148 [10:16<20:16,  1.03it/s]
Processing LR-ASPP:  42%|████▏     | 900/2148 [10:19<28:14,  1.36s/it]
Processing LR-ASPP:  42%|████▏     | 901/2148 [10:19<23:36,  1.14s/it]
Processing LR-ASPP:  42%|████▏     | 902/2148 [10:20<21:20,  1.03s/it]
Processing LR-ASPP:  42%|████▏     | 903/2148 [10:20<19:00,  1.09it/s]
Processing LR-ASPP:  42%|████▏     | 905/2148 [10:21<13:04,  1.58it/s]
Processing LR-ASPP:  42%|████▏     | 906/2148 [10:23<21:08,  1.02s/it]
Processing LR-ASPP:  42%|████▏     | 907/2148 [10:24<19:12,  1.08it/s]
Processing LR-ASPP:  42%|████▏     | 908/2148 [10:24<16:57,  1.22it/s]
Processing LR-ASPP:  42%|████▏     | 910/2148 [10:25<12:28,  1.66it/s]
Processing LR-ASPP:  42%|████▏     | 912/2148 [10:26<10:52,  1.90it/s]
Processing LR-ASPP:  43%|████▎     | 914/2148 [10:29<16:50,  1.22it/s]
Processing LR-ASPP:  43%|████▎     | 915/2148 [10:29<15:35,  1.32it/s]
Processing LR-ASPP:  43%|████▎     | 916/2148 [10:30<15:05,  1.36it/s]
Processing LR-ASPP:  43%|████▎     | 918/2148 [10:32<19:37,  1.04it/s]
Processing LR-ASPP:  43%|████▎     | 919/2148 [10:33<17:41,  1.16it/s]
Processing LR-ASPP:  43%|████▎     | 920/2148 [10:34<16:41,  1.23it/s]
Processing LR-ASPP:  43%|████▎     | 922/2148 [10:34<12:05,  1.69it/s]
Processing LR-ASPP:  43%|████▎     | 925/2148 [10:35<08:14,  2.47it/s]
Processing LR-ASPP:  43%|████▎     | 927/2148 [10:35<07:20,  2.77it/s]
Processing LR-ASPP:  43%|████▎     | 928/2148 [10:36<08:46,  2.32it/s]
Processing LR-ASPP:  43%|████▎     | 929/2148 [10:36<09:14,  2.20it/s]
Processing LR-ASPP:  43%|████▎     | 931/2148 [10:39<16:13,  1.25it/s]
Processing LR-ASPP:  43%|████▎     | 932/2148 [10:42<24:31,  1.21s/it]
Processing LR-ASPP:  43%|████▎     | 933/2148 [10:43<21:19,  1.05s/it]
Processing LR-ASPP:  43%|████▎     | 934/2148 [10:43<18:39,  1.08it/s]
Processing LR-ASPP:  44%|████▎     | 935/2148 [10:44<16:33,  1.22it/s]
Processing LR-ASPP:  44%|████▎     | 936/2148 [10:44<14:54,  1.35it/s]
Processing LR-ASPP:  44%|████▎     | 937/2148 [10:46<23:39,  1.17s/it]
Processing LR-ASPP:  44%|████▎     | 938/2148 [10:49<32:32,  1.61s/it]
Processing LR-ASPP:  44%|████▎     | 939/2148 [10:52<38:50,  1.93s/it]
Processing LR-ASPP:  44%|████▍     | 940/2148 [10:52<30:33,  1.52s/it]
Processing LR-ASPP:  44%|████▍     | 942/2148 [10:55<28:14,  1.41s/it]
Processing LR-ASPP:  44%|████▍     | 943/2148 [10:55<23:52,  1.19s/it]
Processing LR-ASPP:  44%|████▍     | 944/2148 [10:56<20:23,  1.02s/it]
Processing LR-ASPP:  44%|████▍     | 945/2148 [10:57<18:28,  1.09it/s]
Processing LR-ASPP:  44%|████▍     | 946/2148 [10:57<16:15,  1.23it/s]
Processing LR-ASPP:  44%|████▍     | 947/2148 [10:58<14:39,  1.36it/s]
Processing LR-ASPP:  44%|████▍     | 948/2148 [10:58<13:27,  1.49it/s]
Processing LR-ASPP:  44%|████▍     | 950/2148 [10:59<10:13,  1.95it/s]
Processing LR-ASPP:  44%|████▍     | 951/2148 [10:59<10:17,  1.94it/s]
Processing LR-ASPP:  44%|████▍     | 952/2148 [11:00<10:20,  1.93it/s]
Processing LR-ASPP:  44%|████▍     | 953/2148 [11:03<22:58,  1.15s/it]
Processing LR-ASPP:  44%|████▍     | 954/2148 [11:03<19:29,  1.02it/s]
Processing LR-ASPP:  44%|████▍     | 955/2148 [11:06<28:27,  1.43s/it]
Processing LR-ASPP:  45%|████▍     | 957/2148 [11:07<18:41,  1.06it/s]
Processing LR-ASPP:  45%|████▍     | 958/2148 [11:07<16:41,  1.19it/s]
Processing LR-ASPP:  45%|████▍     | 959/2148 [11:08<15:02,  1.32it/s]
Processing LR-ASPP:  45%|████▍     | 960/2148 [11:08<13:47,  1.44it/s]
Processing LR-ASPP:  45%|████▍     | 961/2148 [11:11<27:16,  1.38s/it]
Processing LR-ASPP:  45%|████▍     | 962/2148 [11:12<22:27,  1.14s/it]
Processing LR-ASPP:  45%|████▍     | 963/2148 [11:13<20:18,  1.03s/it]
Processing LR-ASPP:  45%|████▍     | 964/2148 [11:13<17:24,  1.13it/s]
Processing LR-ASPP:  45%|████▍     | 965/2148 [11:16<29:42,  1.51s/it]
Processing LR-ASPP:  45%|████▌     | 967/2148 [11:17<18:30,  1.06it/s]
Processing LR-ASPP:  45%|████▌     | 968/2148 [11:17<16:30,  1.19it/s]
Processing LR-ASPP:  45%|████▌     | 971/2148 [11:18<09:49,  2.00it/s]
Processing LR-ASPP:  45%|████▌     | 972/2148 [11:18<10:42,  1.83it/s]
Processing LR-ASPP:  45%|████▌     | 973/2148 [11:19<10:37,  1.84it/s]
Processing LR-ASPP:  45%|████▌     | 974/2148 [11:19<10:30,  1.86it/s]
Processing LR-ASPP:  45%|████▌     | 975/2148 [11:20<10:26,  1.87it/s]
Processing LR-ASPP:  45%|████▌     | 976/2148 [11:20<10:26,  1.87it/s]
Processing LR-ASPP:  45%|████▌     | 977/2148 [11:23<18:54,  1.03it/s]
Processing LR-ASPP:  46%|████▌     | 978/2148 [11:23<16:27,  1.18it/s]
Processing LR-ASPP:  46%|████▌     | 979/2148 [11:24<14:39,  1.33it/s]
Processing LR-ASPP:  46%|████▌     | 980/2148 [11:24<13:22,  1.46it/s]
Processing LR-ASPP:  46%|████▌     | 981/2148 [11:25<12:27,  1.56it/s]
Processing LR-ASPP:  46%|████▌     | 982/2148 [11:25<12:24,  1.57it/s]
Processing LR-ASPP:  46%|████▌     | 984/2148 [11:26<09:02,  2.15it/s]
Processing LR-ASPP:  46%|████▌     | 985/2148 [11:26<09:19,  2.08it/s]
Processing LR-ASPP:  46%|████▌     | 986/2148 [11:27<09:59,  1.94it/s]
Processing LR-ASPP:  46%|████▌     | 989/2148 [11:28<06:29,  2.97it/s]
Processing LR-ASPP:  46%|████▌     | 990/2148 [11:28<07:16,  2.65it/s]
Processing LR-ASPP:  46%|████▌     | 992/2148 [11:31<14:40,  1.31it/s]
Processing LR-ASPP:  46%|████▋     | 994/2148 [11:31<11:21,  1.69it/s]
Processing LR-ASPP:  46%|████▋     | 995/2148 [11:34<18:56,  1.01it/s]
Processing LR-ASPP:  46%|████▋     | 996/2148 [11:35<17:28,  1.10it/s]
Processing LR-ASPP:  46%|████▋     | 997/2148 [11:35<15:43,  1.22it/s]
Processing LR-ASPP:  46%|████▋     | 998/2148 [11:36<14:16,  1.34it/s]
Processing LR-ASPP:  47%|████▋     | 1000/2148 [11:36<11:12,  1.71it/s]
Processing LR-ASPP:  47%|████▋     | 1001/2148 [11:37<11:51,  1.61it/s]
Processing LR-ASPP:  47%|████▋     | 1002/2148 [11:38<11:23,  1.68it/s]
Processing LR-ASPP:  47%|████▋     | 1003/2148 [11:38<10:59,  1.74it/s]
Processing LR-ASPP:  47%|████▋     | 1004/2148 [11:39<10:34,  1.80it/s]
Processing LR-ASPP:  47%|████▋     | 1006/2148 [11:41<16:10,  1.18it/s]
Processing LR-ASPP:  47%|████▋     | 1008/2148 [11:42<11:52,  1.60it/s]
Processing LR-ASPP:  47%|████▋     | 1009/2148 [11:42<11:27,  1.66it/s]
Processing LR-ASPP:  47%|████▋     | 1011/2148 [11:45<16:33,  1.14it/s]
Processing LR-ASPP:  47%|████▋     | 1012/2148 [11:45<15:08,  1.25it/s]
Processing LR-ASPP:  47%|████▋     | 1014/2148 [11:46<11:17,  1.67it/s]
Processing LR-ASPP:  47%|████▋     | 1015/2148 [11:47<10:59,  1.72it/s]
Processing LR-ASPP:  47%|████▋     | 1016/2148 [11:47<10:46,  1.75it/s]
Processing LR-ASPP:  47%|████▋     | 1018/2148 [11:48<08:52,  2.12it/s]
Processing LR-ASPP:  47%|████▋     | 1019/2148 [11:48<09:04,  2.07it/s]
Processing LR-ASPP:  47%|████▋     | 1020/2148 [11:49<09:15,  2.03it/s]
Processing LR-ASPP:  48%|████▊     | 1021/2148 [11:49<09:27,  1.99it/s]
Processing LR-ASPP:  48%|████▊     | 1023/2148 [11:50<07:29,  2.50it/s]
Processing LR-ASPP:  48%|████▊     | 1024/2148 [11:50<07:59,  2.34it/s]
Processing LR-ASPP:  48%|████▊     | 1025/2148 [11:51<08:24,  2.23it/s]
Processing LR-ASPP:  48%|████▊     | 1026/2148 [11:51<08:47,  2.13it/s]
Processing LR-ASPP:  48%|████▊     | 1027/2148 [11:52<09:03,  2.06it/s]
Processing LR-ASPP:  48%|████▊     | 1028/2148 [11:52<09:49,  1.90it/s]
Processing LR-ASPP:  48%|████▊     | 1029/2148 [11:53<10:56,  1.71it/s]
Processing LR-ASPP:  48%|████▊     | 1030/2148 [11:54<11:45,  1.59it/s]
Processing LR-ASPP:  48%|████▊     | 1031/2148 [11:54<11:08,  1.67it/s]
Processing LR-ASPP:  48%|████▊     | 1032/2148 [11:55<11:18,  1.65it/s]
Processing LR-ASPP:  48%|████▊     | 1033/2148 [11:56<10:54,  1.70it/s]
Processing LR-ASPP:  48%|████▊     | 1034/2148 [11:56<10:32,  1.76it/s]
Processing LR-ASPP:  48%|████▊     | 1035/2148 [11:57<10:16,  1.80it/s]
Processing LR-ASPP:  48%|████▊     | 1036/2148 [11:57<10:04,  1.84it/s]
Processing LR-ASPP:  48%|████▊     | 1037/2148 [11:58<10:46,  1.72it/s]
Processing LR-ASPP:  48%|████▊     | 1038/2148 [12:01<25:58,  1.40s/it]
Processing LR-ASPP:  48%|████▊     | 1039/2148 [12:02<21:48,  1.18s/it]
Processing LR-ASPP:  48%|████▊     | 1040/2148 [12:03<19:07,  1.04s/it]
Processing LR-ASPP:  48%|████▊     | 1041/2148 [12:03<17:02,  1.08it/s]
Processing LR-ASPP:  49%|████▊     | 1042/2148 [12:04<14:54,  1.24it/s]
Processing LR-ASPP:  49%|████▊     | 1043/2148 [12:04<13:56,  1.32it/s]
Processing LR-ASPP:  49%|████▊     | 1044/2148 [12:05<12:38,  1.46it/s]
Processing LR-ASPP:  49%|████▊     | 1045/2148 [12:05<11:41,  1.57it/s]
Processing LR-ASPP:  49%|████▊     | 1046/2148 [12:06<11:51,  1.55it/s]
Processing LR-ASPP:  49%|████▊     | 1047/2148 [12:09<22:45,  1.24s/it]
Processing LR-ASPP:  49%|████▉     | 1048/2148 [12:09<18:54,  1.03s/it]
Processing LR-ASPP:  49%|████▉     | 1049/2148 [12:10<16:06,  1.14it/s]
Processing LR-ASPP:  49%|████▉     | 1050/2148 [12:10<14:10,  1.29it/s]
Processing LR-ASPP:  49%|████▉     | 1051/2148 [12:11<12:46,  1.43it/s]
Processing LR-ASPP:  49%|████▉     | 1052/2148 [12:11<11:52,  1.54it/s]
Processing LR-ASPP:  49%|████▉     | 1053/2148 [12:12<11:10,  1.63it/s]
Processing LR-ASPP:  49%|████▉     | 1054/2148 [12:12<10:38,  1.71it/s]
Processing LR-ASPP:  49%|████▉     | 1055/2148 [12:13<10:17,  1.77it/s]
Processing LR-ASPP:  49%|████▉     | 1057/2148 [12:13<07:43,  2.35it/s]
Processing LR-ASPP:  49%|████▉     | 1058/2148 [12:16<16:24,  1.11it/s]
Processing LR-ASPP:  49%|████▉     | 1059/2148 [12:17<15:18,  1.19it/s]
Processing LR-ASPP:  49%|████▉     | 1060/2148 [12:17<14:17,  1.27it/s]
Processing LR-ASPP:  49%|████▉     | 1061/2148 [12:18<12:55,  1.40it/s]
Processing LR-ASPP:  49%|████▉     | 1063/2148 [12:18<09:19,  1.94it/s]
Processing LR-ASPP:  50%|████▉     | 1064/2148 [12:19<09:56,  1.82it/s]
Processing LR-ASPP:  50%|████▉     | 1065/2148 [12:19<09:48,  1.84it/s]
Processing LR-ASPP:  50%|████▉     | 1066/2148 [12:22<17:52,  1.01it/s]
Processing LR-ASPP:  50%|████▉     | 1067/2148 [12:22<15:32,  1.16it/s]
Processing LR-ASPP:  50%|████▉     | 1068/2148 [12:23<14:20,  1.25it/s]
Processing LR-ASPP:  50%|████▉     | 1069/2148 [12:25<20:29,  1.14s/it]
Processing LR-ASPP:  50%|████▉     | 1070/2148 [12:25<17:13,  1.04it/s]
Processing LR-ASPP:  50%|████▉     | 1071/2148 [12:26<14:52,  1.21it/s]
Processing LR-ASPP:  50%|████▉     | 1072/2148 [12:26<13:16,  1.35it/s]
Processing LR-ASPP:  50%|████▉     | 1073/2148 [12:27<12:08,  1.47it/s]
Processing LR-ASPP:  50%|█████     | 1075/2148 [12:29<15:51,  1.13it/s]
Processing LR-ASPP:  50%|█████     | 1076/2148 [12:30<14:12,  1.26it/s]
Processing LR-ASPP:  50%|█████     | 1077/2148 [12:30<12:57,  1.38it/s]
Processing LR-ASPP:  50%|█████     | 1078/2148 [12:31<13:00,  1.37it/s]
Processing LR-ASPP:  50%|█████     | 1079/2148 [12:31<11:58,  1.49it/s]
Processing LR-ASPP:  50%|█████     | 1080/2148 [12:32<12:22,  1.44it/s]
Processing LR-ASPP:  50%|█████     | 1082/2148 [12:33<09:26,  1.88it/s]
Processing LR-ASPP:  50%|█████     | 1083/2148 [12:33<09:22,  1.89it/s]
Processing LR-ASPP:  50%|█████     | 1084/2148 [12:36<19:52,  1.12s/it]
Processing LR-ASPP:  51%|█████     | 1085/2148 [12:39<26:52,  1.52s/it]
Processing LR-ASPP:  51%|█████     | 1086/2148 [12:39<22:02,  1.24s/it]
Processing LR-ASPP:  51%|█████     | 1087/2148 [12:40<18:25,  1.04s/it]
Processing LR-ASPP:  51%|█████     | 1088/2148 [12:40<15:47,  1.12it/s]
Processing LR-ASPP:  51%|█████     | 1089/2148 [12:41<14:07,  1.25it/s]
Processing LR-ASPP:  51%|█████     | 1090/2148 [12:42<13:25,  1.31it/s]
Processing LR-ASPP:  51%|█████     | 1092/2148 [12:42<09:23,  1.87it/s]
Processing LR-ASPP:  51%|█████     | 1093/2148 [12:43<09:22,  1.88it/s]
Processing LR-ASPP:  51%|█████     | 1094/2148 [12:43<09:46,  1.80it/s]
Processing LR-ASPP:  51%|█████     | 1095/2148 [12:44<10:08,  1.73it/s]
Processing LR-ASPP:  51%|█████     | 1096/2148 [12:45<10:25,  1.68it/s]
Processing LR-ASPP:  51%|█████     | 1097/2148 [12:45<10:02,  1.74it/s]
Processing LR-ASPP:  51%|█████     | 1098/2148 [12:46<09:48,  1.78it/s]
Processing LR-ASPP:  51%|█████     | 1100/2148 [12:46<07:24,  2.36it/s]
Processing LR-ASPP:  51%|█████▏    | 1101/2148 [12:49<16:13,  1.08it/s]
Processing LR-ASPP:  51%|█████▏    | 1102/2148 [12:49<14:57,  1.17it/s]
Processing LR-ASPP:  51%|█████▏    | 1103/2148 [12:50<13:22,  1.30it/s]
Processing LR-ASPP:  51%|█████▏    | 1105/2148 [12:50<09:55,  1.75it/s]
Processing LR-ASPP:  51%|█████▏    | 1106/2148 [12:51<10:14,  1.70it/s]
Processing LR-ASPP:  52%|█████▏    | 1107/2148 [12:52<09:59,  1.74it/s]
Processing LR-ASPP:  52%|█████▏    | 1108/2148 [12:52<09:45,  1.78it/s]
Processing LR-ASPP:  52%|█████▏    | 1109/2148 [12:55<21:01,  1.21s/it]
Processing LR-ASPP:  52%|█████▏    | 1111/2148 [12:56<13:45,  1.26it/s]
Processing LR-ASPP:  52%|█████▏    | 1112/2148 [12:56<12:35,  1.37it/s]
Processing LR-ASPP:  52%|█████▏    | 1113/2148 [12:57<11:39,  1.48it/s]
Processing LR-ASPP:  52%|█████▏    | 1114/2148 [12:57<10:55,  1.58it/s]
Processing LR-ASPP:  52%|█████▏    | 1115/2148 [12:58<10:24,  1.65it/s]
Processing LR-ASPP:  52%|█████▏    | 1116/2148 [12:58<10:10,  1.69it/s]
Processing LR-ASPP:  52%|█████▏    | 1117/2148 [13:01<19:16,  1.12s/it]
Processing LR-ASPP:  52%|█████▏    | 1119/2148 [13:01<12:39,  1.35it/s]
Processing LR-ASPP:  52%|█████▏    | 1120/2148 [13:02<11:50,  1.45it/s]
Processing LR-ASPP:  52%|█████▏    | 1122/2148 [13:02<08:46,  1.95it/s]
Processing LR-ASPP:  52%|█████▏    | 1123/2148 [13:05<15:42,  1.09it/s]
Processing LR-ASPP:  52%|█████▏    | 1124/2148 [13:05<14:01,  1.22it/s]
Processing LR-ASPP:  52%|█████▏    | 1125/2148 [13:06<12:41,  1.34it/s]
Processing LR-ASPP:  52%|█████▏    | 1126/2148 [13:06<11:41,  1.46it/s]
Processing LR-ASPP:  52%|█████▏    | 1127/2148 [13:07<10:52,  1.57it/s]
Processing LR-ASPP:  53%|█████▎    | 1128/2148 [13:07<10:48,  1.57it/s]
Processing LR-ASPP:  53%|█████▎    | 1131/2148 [13:08<06:29,  2.61it/s]
Processing LR-ASPP:  53%|█████▎    | 1132/2148 [13:08<07:02,  2.41it/s]
Processing LR-ASPP:  53%|█████▎    | 1135/2148 [13:09<05:05,  3.31it/s]
Processing LR-ASPP:  53%|█████▎    | 1136/2148 [13:09<05:47,  2.91it/s]
Processing LR-ASPP:  53%|█████▎    | 1137/2148 [13:10<06:25,  2.62it/s]
Processing LR-ASPP:  53%|█████▎    | 1139/2148 [13:10<05:40,  2.96it/s]
Processing LR-ASPP:  53%|█████▎    | 1141/2148 [13:11<05:43,  2.93it/s]
Processing LR-ASPP:  53%|█████▎    | 1142/2148 [13:12<06:18,  2.66it/s]
Processing LR-ASPP:  53%|█████▎    | 1143/2148 [13:12<07:39,  2.19it/s]
Processing LR-ASPP:  53%|█████▎    | 1144/2148 [13:13<07:54,  2.11it/s]
Processing LR-ASPP:  53%|█████▎    | 1145/2148 [13:14<08:08,  2.05it/s]
Processing LR-ASPP:  53%|█████▎    | 1146/2148 [13:14<08:17,  2.02it/s]
Processing LR-ASPP:  53%|█████▎    | 1147/2148 [13:15<08:55,  1.87it/s]
Processing LR-ASPP:  53%|█████▎    | 1148/2148 [13:15<09:23,  1.77it/s]
Processing LR-ASPP:  53%|█████▎    | 1149/2148 [13:18<21:11,  1.27s/it]
Processing LR-ASPP:  54%|█████▎    | 1151/2148 [13:19<13:33,  1.23it/s]
Processing LR-ASPP:  54%|█████▎    | 1152/2148 [13:19<12:20,  1.35it/s]
Processing LR-ASPP:  54%|█████▎    | 1154/2148 [13:20<09:00,  1.84it/s]
Processing LR-ASPP:  54%|█████▍    | 1155/2148 [13:21<09:43,  1.70it/s]
Processing LR-ASPP:  54%|█████▍    | 1158/2148 [13:21<06:20,  2.60it/s]
Processing LR-ASPP:  54%|█████▍    | 1159/2148 [13:22<07:37,  2.16it/s]
Processing LR-ASPP:  54%|█████▍    | 1161/2148 [13:25<12:55,  1.27it/s]
Processing LR-ASPP:  54%|█████▍    | 1162/2148 [13:28<20:47,  1.27s/it]
Processing LR-ASPP:  54%|█████▍    | 1163/2148 [13:28<18:02,  1.10s/it]
Processing LR-ASPP:  54%|█████▍    | 1164/2148 [13:29<15:44,  1.04it/s]
Processing LR-ASPP:  54%|█████▍    | 1165/2148 [13:29<13:54,  1.18it/s]
Processing LR-ASPP:  54%|█████▍    | 1166/2148 [13:30<12:30,  1.31it/s]
Processing LR-ASPP:  54%|█████▍    | 1167/2148 [13:30<11:24,  1.43it/s]
Processing LR-ASPP:  54%|█████▍    | 1168/2148 [13:34<24:03,  1.47s/it]
Processing LR-ASPP:  54%|█████▍    | 1169/2148 [13:34<19:34,  1.20s/it]
Processing LR-ASPP:  54%|█████▍    | 1170/2148 [13:35<16:18,  1.00s/it]
Processing LR-ASPP:  55%|█████▍    | 1172/2148 [13:38<18:15,  1.12s/it]
Processing LR-ASPP:  55%|█████▍    | 1173/2148 [13:38<15:50,  1.03it/s]
Processing LR-ASPP:  55%|█████▍    | 1174/2148 [13:39<13:49,  1.17it/s]
Processing LR-ASPP:  55%|█████▍    | 1175/2148 [13:39<12:54,  1.26it/s]
Processing LR-ASPP:  55%|█████▍    | 1177/2148 [13:40<09:07,  1.78it/s]
Processing LR-ASPP:  55%|█████▍    | 1178/2148 [13:40<09:01,  1.79it/s]
Processing LR-ASPP:  55%|█████▍    | 1179/2148 [13:41<08:48,  1.83it/s]
Processing LR-ASPP:  55%|█████▍    | 1180/2148 [13:45<23:40,  1.47s/it]
Processing LR-ASPP:  55%|█████▍    | 1181/2148 [13:45<19:34,  1.21s/it]
Processing LR-ASPP:  55%|█████▌    | 1183/2148 [13:46<13:27,  1.19it/s]
Processing LR-ASPP:  55%|█████▌    | 1184/2148 [13:47<12:13,  1.31it/s]
