Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=3 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K3_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  28%|██▊       | 603/2148 [05:31<19:14,  1.34it/s]
Processing LR-ASPP:  28%|██▊       | 604/2148 [05:32<17:22,  1.48it/s]
Processing LR-ASPP:  28%|██▊       | 605/2148 [05:32<15:55,  1.61it/s]
Processing LR-ASPP:  28%|██▊       | 606/2148 [05:33<14:56,  1.72it/s]
Processing LR-ASPP:  28%|██▊       | 607/2148 [05:33<13:29,  1.90it/s]
Processing LR-ASPP:  28%|██▊       | 608/2148 [05:34<12:29,  2.05it/s]
Processing LR-ASPP:  28%|██▊       | 609/2148 [05:34<11:47,  2.17it/s]
Processing LR-ASPP:  28%|██▊       | 610/2148 [05:34<11:15,  2.28it/s]
Processing LR-ASPP:  28%|██▊       | 611/2148 [05:35<11:33,  2.22it/s]
Processing LR-ASPP:  28%|██▊       | 612/2148 [05:37<25:15,  1.01it/s]
Processing LR-ASPP:  29%|██▊       | 613/2148 [05:39<34:16,  1.34s/it]
Processing LR-ASPP:  29%|██▊       | 614/2148 [05:42<41:43,  1.63s/it]
Processing LR-ASPP:  29%|██▊       | 615/2148 [05:42<32:51,  1.29s/it]
Processing LR-ASPP:  29%|██▊       | 616/2148 [05:44<38:46,  1.52s/it]
Processing LR-ASPP:  29%|██▊       | 617/2148 [05:44<30:06,  1.18s/it]
Processing LR-ASPP:  29%|██▉       | 619/2148 [05:45<18:33,  1.37it/s]
Processing LR-ASPP:  29%|██▉       | 620/2148 [05:45<16:45,  1.52it/s]
Processing LR-ASPP:  29%|██▉       | 621/2148 [05:46<15:00,  1.70it/s]
Processing LR-ASPP:  29%|██▉       | 622/2148 [05:46<14:13,  1.79it/s]
Processing LR-ASPP:  29%|██▉       | 623/2148 [05:48<24:51,  1.02it/s]
Processing LR-ASPP:  29%|██▉       | 624/2148 [05:49<21:11,  1.20it/s]
Processing LR-ASPP:  29%|██▉       | 625/2148 [05:49<18:55,  1.34it/s]
Processing LR-ASPP:  29%|██▉       | 626/2148 [05:50<17:04,  1.49it/s]
Processing LR-ASPP:  29%|██▉       | 627/2148 [05:50<15:03,  1.68it/s]
Processing LR-ASPP:  29%|██▉       | 628/2148 [05:51<13:31,  1.87it/s]
Processing LR-ASPP:  29%|██▉       | 629/2148 [05:51<13:15,  1.91it/s]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing LR-ASPP:  29%|██▉       | 630/2148 [05:51<12:29,  2.03it/s]
Processing LR-ASPP:  29%|██▉       | 631/2148 [05:54<30:16,  1.20s/it]
Processing LR-ASPP:  29%|██▉       | 633/2148 [05:55<19:02,  1.33it/s]
Processing LR-ASPP:  30%|██▉       | 634/2148 [05:55<17:04,  1.48it/s]
Processing LR-ASPP:  30%|██▉       | 635/2148 [05:56<16:05,  1.57it/s]
Processing LR-ASPP:  30%|██▉       | 636/2148 [05:56<14:24,  1.75it/s]
Processing LR-ASPP:  30%|██▉       | 638/2148 [05:57<10:15,  2.45it/s]
Processing LR-ASPP:  30%|██▉       | 639/2148 [05:57<10:41,  2.35it/s]
Processing LR-ASPP:  30%|██▉       | 640/2148 [05:58<11:04,  2.27it/s]
Processing LR-ASPP:  30%|██▉       | 641/2148 [05:58<10:44,  2.34it/s]
Processing LR-ASPP:  30%|██▉       | 644/2148 [05:58<06:45,  3.71it/s]
Processing LR-ASPP:  30%|███       | 645/2148 [05:59<07:22,  3.40it/s]
Processing LR-ASPP:  30%|███       | 646/2148 [05:59<07:53,  3.17it/s]
Processing LR-ASPP:  30%|███       | 647/2148 [05:59<08:29,  2.95it/s]
Processing LR-ASPP:  30%|███       | 648/2148 [06:00<08:45,  2.85it/s]
Processing LR-ASPP:  30%|███       | 649/2148 [06:00<08:57,  2.79it/s]
Processing LR-ASPP:  30%|███       | 650/2148 [06:01<09:06,  2.74it/s]
Processing LR-ASPP:  30%|███       | 651/2148 [06:01<09:42,  2.57it/s]
Processing LR-ASPP:  30%|███       | 652/2148 [06:01<09:41,  2.57it/s]
Processing LR-ASPP:  30%|███       | 653/2148 [06:02<09:41,  2.57it/s]
Processing LR-ASPP:  30%|███       | 654/2148 [06:04<25:35,  1.03s/it]
Processing LR-ASPP:  30%|███       | 655/2148 [06:05<20:55,  1.19it/s]
Processing LR-ASPP:  31%|███       | 656/2148 [06:05<18:14,  1.36it/s]
Processing LR-ASPP:  31%|███       | 657/2148 [06:06<15:57,  1.56it/s]
Processing LR-ASPP:  31%|███       | 658/2148 [06:08<26:36,  1.07s/it]
Processing LR-ASPP:  31%|███       | 659/2148 [06:08<22:09,  1.12it/s]
Processing LR-ASPP:  31%|███       | 660/2148 [06:09<18:22,  1.35it/s]
Processing LR-ASPP:  31%|███       | 661/2148 [06:09<15:44,  1.57it/s]
Processing LR-ASPP:  31%|███       | 662/2148 [06:09<14:10,  1.75it/s]
Processing LR-ASPP:  31%|███       | 664/2148 [06:10<10:29,  2.36it/s]
Processing LR-ASPP:  31%|███       | 665/2148 [06:11<11:35,  2.13it/s]
Processing LR-ASPP:  31%|███       | 666/2148 [06:11<11:06,  2.22it/s]
Processing LR-ASPP:  31%|███       | 667/2148 [06:11<10:41,  2.31it/s]
Processing LR-ASPP:  31%|███       | 668/2148 [06:14<22:32,  1.09it/s]
Processing LR-ASPP:  31%|███       | 669/2148 [06:14<19:12,  1.28it/s]
Processing LR-ASPP:  31%|███       | 671/2148 [06:14<12:46,  1.93it/s]
Processing LR-ASPP:  31%|███▏      | 673/2148 [06:15<09:41,  2.54it/s]
Processing LR-ASPP:  31%|███▏      | 674/2148 [06:15<09:41,  2.53it/s]
Processing LR-ASPP:  31%|███▏      | 675/2148 [06:16<11:00,  2.23it/s]
Processing LR-ASPP:  31%|███▏      | 676/2148 [06:16<10:47,  2.27it/s]
Processing LR-ASPP:  32%|███▏      | 677/2148 [06:17<10:27,  2.34it/s]
Processing LR-ASPP:  32%|███▏      | 678/2148 [06:17<10:59,  2.23it/s]
Processing LR-ASPP:  32%|███▏      | 679/2148 [06:17<10:38,  2.30it/s]
Processing LR-ASPP:  32%|███▏      | 681/2148 [06:18<08:40,  2.82it/s]
Processing LR-ASPP:  32%|███▏      | 682/2148 [06:18<09:00,  2.71it/s]
Processing LR-ASPP:  32%|███▏      | 683/2148 [06:21<20:10,  1.21it/s]
Processing LR-ASPP:  32%|███▏      | 684/2148 [06:21<17:23,  1.40it/s]
Processing LR-ASPP:  32%|███▏      | 685/2148 [06:21<15:58,  1.53it/s]
Processing LR-ASPP:  32%|███▏      | 686/2148 [06:22<14:27,  1.69it/s]
Processing LR-ASPP:  32%|███▏      | 687/2148 [06:24<26:30,  1.09s/it]
Processing LR-ASPP:  32%|███▏      | 688/2148 [06:25<22:36,  1.08it/s]
Processing LR-ASPP:  32%|███▏      | 689/2148 [06:25<18:44,  1.30it/s]
Processing LR-ASPP:  32%|███▏      | 691/2148 [06:26<12:23,  1.96it/s]
Processing LR-ASPP:  32%|███▏      | 692/2148 [06:26<11:35,  2.09it/s]
Processing LR-ASPP:  32%|███▏      | 693/2148 [06:26<11:37,  2.09it/s]
Processing LR-ASPP:  32%|███▏      | 694/2148 [06:27<10:59,  2.20it/s]
Processing LR-ASPP:  32%|███▏      | 696/2148 [06:27<08:43,  2.77it/s]
Processing LR-ASPP:  32%|███▏      | 697/2148 [06:28<09:03,  2.67it/s]
Processing LR-ASPP:  32%|███▏      | 698/2148 [06:28<09:14,  2.61it/s]
Processing LR-ASPP:  33%|███▎      | 699/2148 [06:28<09:15,  2.61it/s]
Processing LR-ASPP:  33%|███▎      | 703/2148 [06:29<05:04,  4.74it/s]
Processing LR-ASPP:  33%|███▎      | 704/2148 [06:29<05:49,  4.13it/s]
Processing LR-ASPP:  33%|███▎      | 705/2148 [06:30<06:40,  3.61it/s]
Processing LR-ASPP:  33%|███▎      | 706/2148 [06:30<08:19,  2.89it/s]
Processing LR-ASPP:  33%|███▎      | 707/2148 [06:31<08:33,  2.80it/s]
Processing LR-ASPP:  33%|███▎      | 708/2148 [06:31<08:34,  2.80it/s]
Processing LR-ASPP:  33%|███▎      | 709/2148 [06:31<08:35,  2.79it/s]
Processing LR-ASPP:  33%|███▎      | 710/2148 [06:32<08:49,  2.72it/s]
Processing LR-ASPP:  33%|███▎      | 711/2148 [06:32<08:54,  2.69it/s]
Processing LR-ASPP:  33%|███▎      | 712/2148 [06:33<09:04,  2.64it/s]
Processing LR-ASPP:  33%|███▎      | 713/2148 [06:33<10:52,  2.20it/s]
Processing LR-ASPP:  33%|███▎      | 714/2148 [06:36<24:27,  1.02s/it]
Processing LR-ASPP:  33%|███▎      | 715/2148 [06:36<20:02,  1.19it/s]
Processing LR-ASPP:  33%|███▎      | 716/2148 [06:38<31:53,  1.34s/it]
Processing LR-ASPP:  33%|███▎      | 717/2148 [06:39<25:18,  1.06s/it]
Processing LR-ASPP:  33%|███▎      | 718/2148 [06:39<20:33,  1.16it/s]
Processing LR-ASPP:  33%|███▎      | 719/2148 [06:40<17:19,  1.38it/s]
Processing LR-ASPP:  34%|███▎      | 720/2148 [06:40<15:02,  1.58it/s]
Processing LR-ASPP:  34%|███▎      | 721/2148 [06:42<25:03,  1.05s/it]
Processing LR-ASPP:  34%|███▎      | 722/2148 [06:43<21:54,  1.08it/s]
Processing LR-ASPP:  34%|███▎      | 723/2148 [06:45<29:40,  1.25s/it]
Processing LR-ASPP:  34%|███▎      | 724/2148 [06:45<23:59,  1.01s/it]
Processing LR-ASPP:  34%|███▍      | 725/2148 [06:46<20:03,  1.18it/s]
Processing LR-ASPP:  34%|███▍      | 726/2148 [06:48<30:02,  1.27s/it]
Processing LR-ASPP:  34%|███▍      | 727/2148 [06:49<25:31,  1.08s/it]
Processing LR-ASPP:  34%|███▍      | 728/2148 [06:49<21:23,  1.11it/s]
Processing LR-ASPP:  34%|███▍      | 729/2148 [06:49<17:41,  1.34it/s]
Processing LR-ASPP:  34%|███▍      | 730/2148 [06:50<15:05,  1.57it/s]
Processing LR-ASPP:  34%|███▍      | 731/2148 [06:50<13:22,  1.77it/s]
Processing LR-ASPP:  34%|███▍      | 733/2148 [06:51<09:21,  2.52it/s]
Processing LR-ASPP:  34%|███▍      | 734/2148 [06:53<22:29,  1.05it/s]
Processing LR-ASPP:  34%|███▍      | 735/2148 [06:54<18:59,  1.24it/s]
Processing LR-ASPP:  34%|███▍      | 736/2148 [06:54<16:54,  1.39it/s]
Processing LR-ASPP:  34%|███▍      | 737/2148 [06:55<14:48,  1.59it/s]
Processing LR-ASPP:  34%|███▍      | 738/2148 [06:55<13:08,  1.79it/s]
Processing LR-ASPP:  34%|███▍      | 739/2148 [06:55<12:04,  1.95it/s]
Processing LR-ASPP:  34%|███▍      | 740/2148 [06:57<23:16,  1.01it/s]
Processing LR-ASPP:  34%|███▍      | 741/2148 [06:58<19:05,  1.23it/s]
Processing LR-ASPP:  35%|███▍      | 742/2148 [07:00<29:57,  1.28s/it]
Processing LR-ASPP:  35%|███▍      | 743/2148 [07:01<23:54,  1.02s/it]
Processing LR-ASPP:  35%|███▍      | 744/2148 [07:01<19:30,  1.20it/s]
Processing LR-ASPP:  35%|███▍      | 745/2148 [07:01<16:34,  1.41it/s]
Processing LR-ASPP:  35%|███▍      | 746/2148 [07:02<14:35,  1.60it/s]
Processing LR-ASPP:  35%|███▍      | 747/2148 [07:02<12:54,  1.81it/s]
Processing LR-ASPP:  35%|███▍      | 748/2148 [07:03<11:52,  1.97it/s]
Processing LR-ASPP:  35%|███▍      | 750/2148 [07:03<08:59,  2.59it/s]
Processing LR-ASPP:  35%|███▍      | 751/2148 [07:04<09:34,  2.43it/s]
Processing LR-ASPP:  35%|███▌      | 752/2148 [07:04<09:20,  2.49it/s]
Processing LR-ASPP:  35%|███▌      | 753/2148 [07:05<09:41,  2.40it/s]
Processing LR-ASPP:  35%|███▌      | 755/2148 [07:07<17:14,  1.35it/s]
Processing LR-ASPP:  35%|███▌      | 756/2148 [07:07<15:40,  1.48it/s]
Processing LR-ASPP:  35%|███▌      | 757/2148 [07:08<14:24,  1.61it/s]
Processing LR-ASPP:  35%|███▌      | 759/2148 [07:08<10:16,  2.25it/s]
Processing LR-ASPP:  35%|███▌      | 760/2148 [07:09<10:03,  2.30it/s]
Processing LR-ASPP:  35%|███▌      | 761/2148 [07:09<09:48,  2.36it/s]
Processing LR-ASPP:  35%|███▌      | 762/2148 [07:11<20:46,  1.11it/s]
Processing LR-ASPP:  36%|███▌      | 763/2148 [07:12<17:37,  1.31it/s]
Processing LR-ASPP:  36%|███▌      | 764/2148 [07:13<24:19,  1.05s/it]
Processing LR-ASPP:  36%|███▌      | 765/2148 [07:16<34:29,  1.50s/it]
Processing LR-ASPP:  36%|███▌      | 768/2148 [07:19<26:02,  1.13s/it]
Processing LR-ASPP:  36%|███▌      | 769/2148 [07:19<23:34,  1.03s/it]
Processing LR-ASPP:  36%|███▌      | 770/2148 [07:20<20:11,  1.14it/s]
Processing LR-ASPP:  36%|███▌      | 771/2148 [07:20<17:34,  1.31it/s]
Processing LR-ASPP:  36%|███▌      | 773/2148 [07:22<21:00,  1.09it/s]
Processing LR-ASPP:  36%|███▌      | 774/2148 [07:23<18:18,  1.25it/s]
Processing LR-ASPP:  36%|███▌      | 775/2148 [07:23<17:13,  1.33it/s]
Processing LR-ASPP:  36%|███▌      | 776/2148 [07:24<15:02,  1.52it/s]
Processing LR-ASPP:  36%|███▌      | 777/2148 [07:26<24:07,  1.06s/it]
Processing LR-ASPP:  36%|███▌      | 778/2148 [07:26<19:48,  1.15it/s]
Processing LR-ASPP:  36%|███▋      | 779/2148 [07:26<16:43,  1.36it/s]
Processing LR-ASPP:  36%|███▋      | 780/2148 [07:27<14:52,  1.53it/s]
Processing LR-ASPP:  36%|███▋      | 781/2148 [07:27<13:23,  1.70it/s]
Processing LR-ASPP:  36%|███▋      | 783/2148 [07:28<10:07,  2.25it/s]
Processing LR-ASPP:  36%|███▋      | 784/2148 [07:29<11:07,  2.04it/s]
Processing LR-ASPP:  37%|███▋      | 785/2148 [07:31<22:03,  1.03it/s]
Processing LR-ASPP:  37%|███▋      | 786/2148 [07:31<18:50,  1.20it/s]
Processing LR-ASPP:  37%|███▋      | 787/2148 [07:32<17:53,  1.27it/s]
Processing LR-ASPP:  37%|███▋      | 788/2148 [07:32<15:39,  1.45it/s]
Processing LR-ASPP:  37%|███▋      | 789/2148 [07:35<25:19,  1.12s/it]
Processing LR-ASPP:  37%|███▋      | 790/2148 [07:35<21:27,  1.06it/s]
Processing LR-ASPP:  37%|███▋      | 793/2148 [07:36<11:20,  1.99it/s]
Processing LR-ASPP:  37%|███▋      | 794/2148 [07:36<11:01,  2.05it/s]
Processing LR-ASPP:  37%|███▋      | 796/2148 [07:36<08:39,  2.60it/s]
Processing LR-ASPP:  37%|███▋      | 797/2148 [07:37<08:53,  2.53it/s]
Processing LR-ASPP:  37%|███▋      | 799/2148 [07:37<07:21,  3.06it/s]
Processing LR-ASPP:  37%|███▋      | 801/2148 [07:38<06:20,  3.54it/s]
Processing LR-ASPP:  37%|███▋      | 802/2148 [07:38<06:57,  3.22it/s]
Processing LR-ASPP:  37%|███▋      | 803/2148 [07:39<07:17,  3.07it/s]
Processing LR-ASPP:  37%|███▋      | 804/2148 [07:39<07:38,  2.93it/s]
Processing LR-ASPP:  37%|███▋      | 805/2148 [07:39<08:06,  2.76it/s]
Processing LR-ASPP:  38%|███▊      | 806/2148 [07:40<08:14,  2.71it/s]
Processing LR-ASPP:  38%|███▊      | 807/2148 [07:40<08:20,  2.68it/s]
Processing LR-ASPP:  38%|███▊      | 808/2148 [07:41<08:35,  2.60it/s]
Processing LR-ASPP:  38%|███▊      | 809/2148 [07:41<08:48,  2.53it/s]
Processing LR-ASPP:  38%|███▊      | 810/2148 [07:41<08:40,  2.57it/s]
Processing LR-ASPP:  38%|███▊      | 813/2148 [07:42<05:30,  4.04it/s]
Processing LR-ASPP:  38%|███▊      | 814/2148 [07:42<06:11,  3.59it/s]
Processing LR-ASPP:  38%|███▊      | 815/2148 [07:43<07:25,  2.99it/s]
Processing LR-ASPP:  38%|███▊      | 816/2148 [07:43<07:51,  2.83it/s]
Processing LR-ASPP:  38%|███▊      | 817/2148 [07:43<07:52,  2.81it/s]
Processing LR-ASPP:  38%|███▊      | 818/2148 [07:44<08:06,  2.74it/s]
Processing LR-ASPP:  38%|███▊      | 821/2148 [07:44<05:25,  4.07it/s]
Processing LR-ASPP:  38%|███▊      | 823/2148 [07:45<05:15,  4.20it/s]
Processing LR-ASPP:  38%|███▊      | 824/2148 [07:45<05:56,  3.72it/s]
Processing LR-ASPP:  38%|███▊      | 825/2148 [07:46<06:37,  3.33it/s]
Processing LR-ASPP:  38%|███▊      | 826/2148 [07:46<07:33,  2.91it/s]
Processing LR-ASPP:  39%|███▊      | 827/2148 [07:46<07:49,  2.81it/s]
Processing LR-ASPP:  39%|███▊      | 828/2148 [07:47<08:37,  2.55it/s]
Processing LR-ASPP:  39%|███▊      | 829/2148 [07:47<09:15,  2.37it/s]
Processing LR-ASPP:  39%|███▊      | 830/2148 [07:48<09:03,  2.43it/s]
Processing LR-ASPP:  39%|███▊      | 831/2148 [07:48<09:27,  2.32it/s]
Processing LR-ASPP:  39%|███▊      | 832/2148 [07:49<09:19,  2.35it/s]
Processing LR-ASPP:  39%|███▉      | 834/2148 [07:51<15:50,  1.38it/s]
Processing LR-ASPP:  39%|███▉      | 835/2148 [07:53<23:46,  1.09s/it]
Processing LR-ASPP:  39%|███▉      | 836/2148 [07:53<19:53,  1.10it/s]
Processing LR-ASPP:  39%|███▉      | 837/2148 [07:54<17:27,  1.25it/s]
Processing LR-ASPP:  39%|███▉      | 838/2148 [07:54<15:02,  1.45it/s]
Processing LR-ASPP:  39%|███▉      | 839/2148 [07:55<13:12,  1.65it/s]
Processing LR-ASPP:  39%|███▉      | 842/2148 [07:55<07:43,  2.82it/s]
Processing LR-ASPP:  39%|███▉      | 843/2148 [07:56<07:54,  2.75it/s]
Processing LR-ASPP:  39%|███▉      | 845/2148 [07:56<06:34,  3.30it/s]
Processing LR-ASPP:  39%|███▉      | 846/2148 [07:56<06:57,  3.12it/s]
Processing LR-ASPP:  39%|███▉      | 847/2148 [07:58<14:30,  1.49it/s]
Processing LR-ASPP:  40%|███▉      | 849/2148 [07:59<10:23,  2.08it/s]
Processing LR-ASPP:  40%|███▉      | 850/2148 [07:59<10:00,  2.16it/s]
Processing LR-ASPP:  40%|███▉      | 851/2148 [07:59<09:38,  2.24it/s]
Processing LR-ASPP:  40%|███▉      | 852/2148 [08:00<09:16,  2.33it/s]
Processing LR-ASPP:  40%|███▉      | 853/2148 [08:00<10:19,  2.09it/s]
Processing LR-ASPP:  40%|███▉      | 854/2148 [08:01<10:09,  2.12it/s]
Processing LR-ASPP:  40%|███▉      | 855/2148 [08:01<09:42,  2.22it/s]
Processing LR-ASPP:  40%|███▉      | 856/2148 [08:03<20:50,  1.03it/s]
Processing LR-ASPP:  40%|███▉      | 857/2148 [08:04<17:15,  1.25it/s]
Processing LR-ASPP:  40%|███▉      | 859/2148 [08:04<11:57,  1.80it/s]
Processing LR-ASPP:  40%|████      | 860/2148 [08:05<10:57,  1.96it/s]
Processing LR-ASPP:  40%|████      | 861/2148 [08:05<10:39,  2.01it/s]
Processing LR-ASPP:  40%|████      | 862/2148 [08:06<10:01,  2.14it/s]
Processing LR-ASPP:  40%|████      | 863/2148 [08:08<21:33,  1.01s/it]
Processing LR-ASPP:  40%|████      | 864/2148 [08:08<18:24,  1.16it/s]
Processing LR-ASPP:  40%|████      | 865/2148 [08:09<15:57,  1.34it/s]
Processing LR-ASPP:  40%|████      | 866/2148 [08:09<13:51,  1.54it/s]
Processing LR-ASPP:  40%|████      | 867/2148 [08:10<12:14,  1.74it/s]
Processing LR-ASPP:  40%|████      | 869/2148 [08:10<08:31,  2.50it/s]
Processing LR-ASPP:  41%|████      | 870/2148 [08:11<09:04,  2.35it/s]
Processing LR-ASPP:  41%|████      | 871/2148 [08:11<08:57,  2.38it/s]
Processing LR-ASPP:  41%|████      | 872/2148 [08:11<08:51,  2.40it/s]
Processing LR-ASPP:  41%|████      | 873/2148 [08:14<21:15,  1.00s/it]
Processing LR-ASPP:  41%|████      | 874/2148 [08:14<18:04,  1.17it/s]
Processing LR-ASPP:  41%|████      | 875/2148 [08:15<15:11,  1.40it/s]
Processing LR-ASPP:  41%|████      | 876/2148 [08:15<13:07,  1.62it/s]
Processing LR-ASPP:  41%|████      | 877/2148 [08:16<11:49,  1.79it/s]
Processing LR-ASPP:  41%|████      | 879/2148 [08:16<08:17,  2.55it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing LR-ASPP:  41%|████      | 880/2148 [08:16<08:16,  2.55it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing LR-ASPP:  41%|████      | 881/2148 [08:17<08:16,  2.55it/s]
Processing LR-ASPP:  41%|████      | 882/2148 [08:19<16:28,  1.28it/s]
Processing LR-ASPP:  41%|████      | 883/2148 [08:21<25:12,  1.20s/it]
Processing LR-ASPP:  41%|████      | 884/2148 [08:21<20:51,  1.01it/s]
Processing LR-ASPP:  41%|████      | 885/2148 [08:22<17:47,  1.18it/s]
Processing LR-ASPP:  41%|████      | 886/2148 [08:22<14:58,  1.40it/s]
Processing LR-ASPP:  41%|████▏     | 888/2148 [08:23<09:58,  2.10it/s]
Processing LR-ASPP:  41%|████▏     | 889/2148 [08:23<09:31,  2.20it/s]
Processing LR-ASPP:  41%|████▏     | 890/2148 [08:23<09:09,  2.29it/s]
Processing LR-ASPP:  41%|████▏     | 891/2148 [08:26<18:59,  1.10it/s]
Processing LR-ASPP:  42%|████▏     | 893/2148 [08:26<12:32,  1.67it/s]
Processing LR-ASPP:  42%|████▏     | 894/2148 [08:26<11:58,  1.75it/s]
Processing LR-ASPP:  42%|████▏     | 895/2148 [08:27<11:14,  1.86it/s]
Processing LR-ASPP:  42%|████▏     | 896/2148 [08:27<10:23,  2.01it/s]
Processing LR-ASPP:  42%|████▏     | 898/2148 [08:28<08:07,  2.56it/s]
Processing LR-ASPP:  42%|████▏     | 899/2148 [08:30<17:03,  1.22it/s]
Processing LR-ASPP:  42%|████▏     | 900/2148 [08:32<24:24,  1.17s/it]
Processing LR-ASPP:  42%|████▏     | 901/2148 [08:33<20:06,  1.03it/s]
Processing LR-ASPP:  42%|████▏     | 902/2148 [08:33<17:55,  1.16it/s]
Processing LR-ASPP:  42%|████▏     | 903/2148 [08:34<15:37,  1.33it/s]
Processing LR-ASPP:  42%|████▏     | 905/2148 [08:34<10:29,  1.97it/s]
Processing LR-ASPP:  42%|████▏     | 906/2148 [08:36<18:06,  1.14it/s]
Processing LR-ASPP:  42%|████▏     | 907/2148 [08:37<16:06,  1.28it/s]
Processing LR-ASPP:  42%|████▏     | 908/2148 [08:37<14:04,  1.47it/s]
Processing LR-ASPP:  42%|████▏     | 910/2148 [08:38<10:07,  2.04it/s]
Processing LR-ASPP:  42%|████▏     | 912/2148 [08:38<08:46,  2.35it/s]
Processing LR-ASPP:  43%|████▎     | 914/2148 [08:40<14:08,  1.45it/s]
Processing LR-ASPP:  43%|████▎     | 915/2148 [08:41<13:01,  1.58it/s]
Processing LR-ASPP:  43%|████▎     | 916/2148 [08:41<12:19,  1.67it/s]
Processing LR-ASPP:  43%|████▎     | 918/2148 [08:44<16:20,  1.25it/s]
Processing LR-ASPP:  43%|████▎     | 919/2148 [08:44<14:34,  1.41it/s]
Processing LR-ASPP:  43%|████▎     | 920/2148 [08:45<13:38,  1.50it/s]
Processing LR-ASPP:  43%|████▎     | 922/2148 [08:45<09:48,  2.08it/s]
Processing LR-ASPP:  43%|████▎     | 925/2148 [08:45<06:29,  3.14it/s]
Processing LR-ASPP:  43%|████▎     | 927/2148 [08:46<05:43,  3.56it/s]
Processing LR-ASPP:  43%|████▎     | 928/2148 [08:46<06:56,  2.93it/s]
Processing LR-ASPP:  43%|████▎     | 929/2148 [08:47<07:36,  2.67it/s]
Processing LR-ASPP:  43%|████▎     | 931/2148 [08:49<13:53,  1.46it/s]
Processing LR-ASPP:  43%|████▎     | 932/2148 [08:52<21:10,  1.04s/it]
Processing LR-ASPP:  43%|████▎     | 933/2148 [08:52<18:18,  1.11it/s]
Processing LR-ASPP:  43%|████▎     | 934/2148 [08:53<15:43,  1.29it/s]
Processing LR-ASPP:  44%|████▎     | 935/2148 [08:53<13:40,  1.48it/s]
Processing LR-ASPP:  44%|████▎     | 936/2148 [08:53<12:17,  1.64it/s]
Processing LR-ASPP:  44%|████▎     | 937/2148 [08:55<20:30,  1.02s/it]
Processing LR-ASPP:  44%|████▎     | 938/2148 [08:58<28:12,  1.40s/it]
Processing LR-ASPP:  44%|████▎     | 939/2148 [09:00<33:42,  1.67s/it]
Processing LR-ASPP:  44%|████▍     | 940/2148 [09:01<26:22,  1.31s/it]
Processing LR-ASPP:  44%|████▍     | 942/2148 [09:03<25:01,  1.25s/it]
Processing LR-ASPP:  44%|████▍     | 943/2148 [09:03<20:50,  1.04s/it]
Processing LR-ASPP:  44%|████▍     | 944/2148 [09:04<17:28,  1.15it/s]
Processing LR-ASPP:  44%|████▍     | 945/2148 [09:04<15:27,  1.30it/s]
Processing LR-ASPP:  44%|████▍     | 946/2148 [09:05<13:27,  1.49it/s]
