Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=3 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K3_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K3_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 494/5000 [12:30<2:06:04,  1.68s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 495/5000 [12:31<1:46:33,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 496/5000 [12:32<1:32:52,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 497/5000 [12:36<2:38:55,  2.12s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 498/5000 [12:37<2:09:26,  1.73s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 499/5000 [12:38<1:50:46,  1.48s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 500/5000 [12:39<1:35:14,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 501/5000 [12:40<1:27:05,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 502/5000 [12:43<2:11:06,  1.75s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 503/5000 [12:46<2:42:00,  2.16s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 504/5000 [12:47<2:14:08,  1.79s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 505/5000 [12:48<1:54:04,  1.52s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 506/5000 [12:49<1:39:50,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 507/5000 [12:52<2:26:17,  1.95s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 508/5000 [12:53<2:02:25,  1.64s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 509/5000 [12:54<1:46:04,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 510/5000 [12:55<1:34:37,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 511/5000 [12:56<1:26:31,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 512/5000 [12:57<1:20:22,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 513/5000 [13:01<2:44:55,  2.21s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 514/5000 [13:02<2:14:59,  1.81s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 515/5000 [13:03<1:51:53,  1.50s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 516/5000 [13:08<3:09:35,  2.54s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 517/5000 [13:09<2:32:37,  2.04s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 518/5000 [13:10<2:06:33,  1.69s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 519/5000 [13:11<1:56:26,  1.56s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 520/5000 [13:12<1:39:46,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 521/5000 [13:13<1:27:35,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 522/5000 [13:14<1:21:31,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 523/5000 [13:14<1:17:53,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 524/5000 [13:15<1:14:13,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 525/5000 [13:16<1:11:50,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 526/5000 [13:17<1:08:00,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 527/5000 [13:18<1:05:16,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 528/5000 [13:19<1:03:20,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 529/5000 [13:19<1:03:48,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 530/5000 [13:25<2:37:56,  2.12s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 531/5000 [13:25<2:09:59,  1.75s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 532/5000 [13:26<1:50:56,  1.49s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 533/5000 [13:31<3:06:58,  2.51s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 534/5000 [13:32<2:31:27,  2.03s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 535/5000 [13:33<2:06:43,  1.70s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 536/5000 [13:34<1:48:49,  1.46s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 537/5000 [13:38<2:41:57,  2.18s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 538/5000 [13:39<2:13:41,  1.80s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 539/5000 [13:40<1:54:22,  1.54s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 540/5000 [13:41<1:39:28,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 541/5000 [13:41<1:28:47,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 542/5000 [13:42<1:19:53,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 543/5000 [13:46<2:20:11,  1.89s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 544/5000 [13:49<2:55:33,  2.36s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 545/5000 [13:50<2:24:15,  1.94s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 546/5000 [13:54<2:59:06,  2.41s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 547/5000 [13:58<3:28:14,  2.81s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 548/5000 [13:58<2:43:24,  2.20s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 549/5000 [13:59<2:15:20,  1.82s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 550/5000 [14:00<1:54:42,  1.55s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 551/5000 [14:04<2:44:39,  2.22s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 552/5000 [14:05<2:15:21,  1.83s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 553/5000 [14:06<1:54:25,  1.54s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 554/5000 [14:10<2:59:24,  2.42s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 555/5000 [14:11<2:25:24,  1.96s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 556/5000 [14:12<1:59:14,  1.61s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 557/5000 [14:13<1:43:35,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 558/5000 [14:14<1:32:42,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 559/5000 [14:15<1:24:28,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 560/5000 [14:15<1:16:36,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 561/5000 [14:16<1:13:25,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 562/5000 [14:17<1:12:31,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█▏        | 563/5000 [14:18<1:09:18,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█▏        | 564/5000 [14:19<1:08:19,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█▏        | 565/5000 [14:20<1:07:53,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█▏        | 566/5000 [14:21<1:05:44,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█▏        | 567/5000 [14:22<1:07:36,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█▏        | 568/5000 [14:25<2:01:10,  1.64s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█▏        | 569/5000 [14:26<1:43:55,  1.41s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█▏        | 570/5000 [14:27<1:32:46,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█▏        | 571/5000 [14:28<1:22:42,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█▏        | 572/5000 [14:29<1:17:45,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█▏        | 573/5000 [14:29<1:13:41,  1.00it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█▏        | 574/5000 [14:30<1:09:16,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 575/5000 [14:31<1:08:48,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 576/5000 [14:32<1:08:01,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 577/5000 [14:33<1:07:24,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 578/5000 [14:37<2:14:37,  1.83s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 579/5000 [14:38<1:51:49,  1.52s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 580/5000 [14:38<1:36:02,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 581/5000 [14:39<1:24:33,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 582/5000 [14:40<1:16:45,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 583/5000 [14:41<1:11:30,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 584/5000 [14:42<1:07:43,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 585/5000 [14:43<1:07:12,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 586/5000 [14:44<1:14:52,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 587/5000 [14:45<1:10:03,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 588/5000 [14:45<1:06:19,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 589/5000 [14:48<1:51:48,  1.52s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 590/5000 [14:49<1:35:59,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 591/5000 [14:50<1:24:27,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 592/5000 [14:54<2:18:39,  1.89s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 593/5000 [14:54<1:56:39,  1.59s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 594/5000 [14:58<2:37:31,  2.15s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 595/5000 [14:59<2:10:15,  1.77s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 596/5000 [15:00<1:48:41,  1.48s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 597/5000 [15:00<1:33:24,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 598/5000 [15:01<1:22:44,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 599/5000 [15:02<1:15:23,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 600/5000 [15:03<1:13:17,  1.00it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 601/5000 [15:04<1:11:25,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 602/5000 [15:05<1:09:27,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 603/5000 [15:06<1:09:52,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 604/5000 [15:07<1:06:32,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 605/5000 [15:10<2:03:45,  1.69s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 606/5000 [15:11<1:46:40,  1.46s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 607/5000 [15:15<2:36:43,  2.14s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 608/5000 [15:18<3:04:12,  2.52s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 609/5000 [15:19<2:28:16,  2.03s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 610/5000 [15:20<2:03:16,  1.68s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 611/5000 [15:21<1:45:27,  1.44s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 612/5000 [15:22<1:32:51,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 613/5000 [15:22<1:24:16,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 614/5000 [15:23<1:18:04,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 615/5000 [15:24<1:11:58,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 616/5000 [15:25<1:09:38,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 617/5000 [15:26<1:10:15,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 618/5000 [15:27<1:08:43,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 619/5000 [15:28<1:07:10,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 620/5000 [15:29<1:04:23,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 621/5000 [15:29<1:05:04,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 622/5000 [15:33<2:02:50,  1.68s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 623/5000 [15:34<1:43:10,  1.41s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 624/5000 [15:35<1:31:25,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▎        | 625/5000 [15:35<1:21:10,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 626/5000 [15:39<2:17:56,  1.89s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 627/5000 [15:40<1:55:51,  1.59s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 628/5000 [15:41<1:41:00,  1.39s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 629/5000 [15:42<1:30:44,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 630/5000 [15:43<1:23:06,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 631/5000 [15:44<1:24:59,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 632/5000 [15:45<1:20:32,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 633/5000 [15:49<2:31:43,  2.08s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 634/5000 [15:50<2:05:43,  1.73s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 635/5000 [15:51<1:45:08,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 636/5000 [15:52<1:33:09,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 637/5000 [15:53<1:22:31,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 638/5000 [15:54<1:15:44,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 639/5000 [15:57<2:09:03,  1.78s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 640/5000 [15:58<1:49:26,  1.51s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 641/5000 [15:59<1:43:44,  1.43s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 642/5000 [16:00<1:32:26,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 643/5000 [16:04<2:34:21,  2.13s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 644/5000 [16:05<2:07:16,  1.75s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 645/5000 [16:06<1:48:31,  1.50s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 646/5000 [16:07<1:35:20,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 647/5000 [16:08<1:23:27,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 648/5000 [16:08<1:15:10,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 649/5000 [16:09<1:11:30,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 650/5000 [16:10<1:09:02,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 651/5000 [16:11<1:07:26,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 652/5000 [16:12<1:06:29,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 653/5000 [16:13<1:05:41,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 654/5000 [16:14<1:05:30,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 655/5000 [16:14<1:02:37,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 656/5000 [16:15<1:00:48,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 657/5000 [16:16<59:27,  1.22it/s]  
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 658/5000 [16:17<1:01:05,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 659/5000 [16:18<1:01:56,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 660/5000 [16:19<1:03:30,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 661/5000 [16:20<1:04:26,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 662/5000 [16:21<1:05:34,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 663/5000 [16:21<1:05:55,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 664/5000 [16:22<1:05:29,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 665/5000 [16:23<1:05:49,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 666/5000 [16:27<2:08:02,  1.77s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 667/5000 [16:28<1:46:45,  1.48s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 668/5000 [16:29<1:32:04,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 669/5000 [16:32<2:11:47,  1.83s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 670/5000 [16:35<2:48:05,  2.33s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 671/5000 [16:39<3:12:25,  2.67s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 672/5000 [16:40<2:31:50,  2.11s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 673/5000 [16:43<3:04:47,  2.56s/it]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 674/5000 [16:44<2:28:38,  2.06s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▎        | 675/5000 [16:45<2:01:39,  1.69s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▎        | 676/5000 [16:48<2:39:22,  2.21s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▎        | 677/5000 [16:49<2:11:04,  1.82s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▎        | 678/5000 [16:50<1:48:40,  1.51s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▎        | 679/5000 [16:51<1:33:02,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▎        | 680/5000 [16:54<2:17:50,  1.91s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▎        | 681/5000 [16:55<1:53:16,  1.57s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▎        | 682/5000 [16:56<1:44:48,  1.46s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▎        | 683/5000 [16:57<1:30:54,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▎        | 684/5000 [16:58<1:22:33,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▎        | 685/5000 [17:03<2:41:10,  2.24s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▎        | 686/5000 [17:03<2:09:36,  1.80s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▎        | 687/5000 [17:04<1:49:37,  1.53s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 688/5000 [17:05<1:34:15,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 689/5000 [17:06<1:22:39,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 690/5000 [17:07<1:17:18,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 691/5000 [17:08<1:14:13,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 692/5000 [17:11<2:03:42,  1.72s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 693/5000 [17:12<1:45:51,  1.47s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 694/5000 [17:16<2:37:52,  2.20s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 695/5000 [17:17<2:09:26,  1.80s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 696/5000 [17:18<1:49:23,  1.52s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 697/5000 [17:18<1:36:03,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 698/5000 [17:19<1:27:05,  1.21s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 699/5000 [17:20<1:19:57,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 700/5000 [17:21<1:14:55,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 701/5000 [17:26<2:38:58,  2.22s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 702/5000 [17:27<2:08:16,  1.79s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 703/5000 [17:30<2:39:06,  2.22s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 704/5000 [17:31<2:08:23,  1.79s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 705/5000 [17:35<3:02:43,  2.55s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 706/5000 [17:38<3:17:20,  2.76s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 707/5000 [17:39<2:35:02,  2.17s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 708/5000 [17:40<2:07:08,  1.78s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 709/5000 [17:41<1:48:10,  1.51s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 710/5000 [17:42<1:32:37,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 711/5000 [17:43<1:21:35,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 712/5000 [17:43<1:16:30,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 713/5000 [17:44<1:12:52,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 714/5000 [17:45<1:10:19,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 715/5000 [17:46<1:07:49,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 716/5000 [17:47<1:06:19,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 717/5000 [17:48<1:03:05,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 718/5000 [17:49<1:03:29,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 719/5000 [17:50<1:03:19,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 720/5000 [17:50<1:03:07,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 721/5000 [17:51<1:00:59,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 722/5000 [17:52<1:01:25,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 723/5000 [17:53<59:39,  1.19it/s]  
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 724/5000 [17:54<1:00:57,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 725/5000 [17:55<59:42,  1.19it/s]  
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 726/5000 [17:58<1:52:48,  1.58s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 727/5000 [17:59<1:35:44,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 728/5000 [18:00<1:26:19,  1.21s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 729/5000 [18:01<1:19:45,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 730/5000 [18:01<1:14:53,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 731/5000 [18:02<1:11:44,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 732/5000 [18:06<2:17:38,  1.94s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 733/5000 [18:07<1:55:29,  1.62s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 734/5000 [18:08<1:39:55,  1.41s/it]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 735/5000 [18:09<1:29:56,  1.27s/it]
