Running on nodes: gpu-5-28
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  37%|███▋      | 797/2148 [07:40<08:27,  2.66it/s]
Processing LR-ASPP:  37%|███▋      | 799/2148 [07:40<07:01,  3.20it/s]
Processing LR-ASPP:  37%|███▋      | 801/2148 [07:40<06:12,  3.62it/s]
Processing LR-ASPP:  37%|███▋      | 802/2148 [07:41<06:49,  3.29it/s]
Processing LR-ASPP:  37%|███▋      | 803/2148 [07:41<07:22,  3.04it/s]
Processing LR-ASPP:  37%|███▋      | 804/2148 [07:42<07:58,  2.81it/s]
Processing LR-ASPP:  37%|███▋      | 805/2148 [07:42<08:28,  2.64it/s]
Processing LR-ASPP:  38%|███▊      | 806/2148 [07:43<08:46,  2.55it/s]
Processing LR-ASPP:  38%|███▊      | 807/2148 [07:43<08:46,  2.55it/s]
Processing LR-ASPP:  38%|███▊      | 808/2148 [07:43<08:50,  2.53it/s]
Processing LR-ASPP:  38%|███▊      | 809/2148 [07:44<08:52,  2.51it/s]
Processing LR-ASPP:  38%|███▊      | 810/2148 [07:44<08:53,  2.51it/s]
Processing LR-ASPP:  38%|███▊      | 813/2148 [07:45<05:47,  3.84it/s]
Processing LR-ASPP:  38%|███▊      | 814/2148 [07:45<06:34,  3.38it/s]
Processing LR-ASPP:  38%|███▊      | 815/2148 [07:46<07:39,  2.90it/s]
Processing LR-ASPP:  38%|███▊      | 816/2148 [07:46<07:49,  2.83it/s]
Processing LR-ASPP:  38%|███▊      | 817/2148 [07:46<07:59,  2.78it/s]
Processing LR-ASPP:  38%|███▊      | 818/2148 [07:47<08:26,  2.63it/s]
Processing LR-ASPP:  38%|███▊      | 821/2148 [07:47<05:38,  3.92it/s]
Processing LR-ASPP:  38%|███▊      | 823/2148 [07:48<05:20,  4.14it/s]
Processing LR-ASPP:  38%|███▊      | 824/2148 [07:48<06:06,  3.61it/s]
Processing LR-ASPP:  38%|███▊      | 825/2148 [07:48<06:42,  3.29it/s]
Processing LR-ASPP:  38%|███▊      | 826/2148 [07:49<07:44,  2.84it/s]
Processing LR-ASPP:  39%|███▊      | 827/2148 [07:49<08:04,  2.73it/s]
Processing LR-ASPP:  39%|███▊      | 828/2148 [07:50<08:55,  2.47it/s]
Processing LR-ASPP:  39%|███▊      | 829/2148 [07:50<09:34,  2.30it/s]
Processing LR-ASPP:  39%|███▊      | 830/2148 [07:51<09:21,  2.35it/s]
Processing LR-ASPP:  39%|███▊      | 831/2148 [07:51<09:49,  2.24it/s]
Processing LR-ASPP:  39%|███▊      | 832/2148 [07:52<09:39,  2.27it/s]
Processing LR-ASPP:  39%|███▉      | 834/2148 [07:54<16:01,  1.37it/s]
Processing LR-ASPP:  39%|███▉      | 835/2148 [07:56<23:58,  1.10s/it]
Processing LR-ASPP:  39%|███▉      | 836/2148 [07:57<20:10,  1.08it/s]
Processing LR-ASPP:  39%|███▉      | 837/2148 [07:57<17:35,  1.24it/s]
Processing LR-ASPP:  39%|███▉      | 838/2148 [07:57<15:18,  1.43it/s]
Processing LR-ASPP:  39%|███▉      | 839/2148 [07:58<13:31,  1.61it/s]
Processing LR-ASPP:  39%|███▉      | 842/2148 [07:58<07:41,  2.83it/s]
Processing LR-ASPP:  39%|███▉      | 843/2148 [07:59<08:01,  2.71it/s]
Processing LR-ASPP:  39%|███▉      | 845/2148 [07:59<06:43,  3.23it/s]
Processing LR-ASPP:  39%|███▉      | 846/2148 [08:00<07:10,  3.02it/s]
Processing LR-ASPP:  39%|███▉      | 847/2148 [08:01<14:43,  1.47it/s]
Processing LR-ASPP:  40%|███▉      | 849/2148 [08:02<10:36,  2.04it/s]
Processing LR-ASPP:  40%|███▉      | 850/2148 [08:02<10:15,  2.11it/s]
Processing LR-ASPP:  40%|███▉      | 851/2148 [08:03<09:55,  2.18it/s]
Processing LR-ASPP:  40%|███▉      | 852/2148 [08:03<09:35,  2.25it/s]
Processing LR-ASPP:  40%|███▉      | 853/2148 [08:04<10:38,  2.03it/s]
Processing LR-ASPP:  40%|███▉      | 854/2148 [08:04<10:12,  2.11it/s]
Processing LR-ASPP:  40%|███▉      | 855/2148 [08:05<09:51,  2.19it/s]
Processing LR-ASPP:  40%|███▉      | 856/2148 [08:07<20:54,  1.03it/s]
Processing LR-ASPP:  40%|███▉      | 857/2148 [08:07<17:27,  1.23it/s]
Processing LR-ASPP:  40%|███▉      | 859/2148 [08:08<12:16,  1.75it/s]
Processing LR-ASPP:  40%|████      | 860/2148 [08:08<11:15,  1.91it/s]
Processing LR-ASPP:  40%|████      | 861/2148 [08:09<10:38,  2.02it/s]
Processing LR-ASPP:  40%|████      | 862/2148 [08:09<10:08,  2.11it/s]
Processing LR-ASPP:  40%|████      | 863/2148 [08:11<21:55,  1.02s/it]
Processing LR-ASPP:  40%|████      | 864/2148 [08:12<18:53,  1.13it/s]
Processing LR-ASPP:  40%|████      | 865/2148 [08:12<16:28,  1.30it/s]
Processing LR-ASPP:  40%|████      | 866/2148 [08:13<14:28,  1.48it/s]
Processing LR-ASPP:  40%|████      | 867/2148 [08:13<12:48,  1.67it/s]
Processing LR-ASPP:  40%|████      | 869/2148 [08:14<08:59,  2.37it/s]
Processing LR-ASPP:  41%|████      | 870/2148 [08:14<09:34,  2.22it/s]
Processing LR-ASPP:  41%|████      | 871/2148 [08:15<09:27,  2.25it/s]
Processing LR-ASPP:  41%|████      | 872/2148 [08:15<09:25,  2.26it/s]
Processing LR-ASPP:  41%|████      | 873/2148 [08:18<21:42,  1.02s/it]
Processing LR-ASPP:  41%|████      | 874/2148 [08:18<18:23,  1.15it/s]
Processing LR-ASPP:  41%|████      | 875/2148 [08:19<15:29,  1.37it/s]
Processing LR-ASPP:  41%|████      | 876/2148 [08:19<13:26,  1.58it/s]
Processing LR-ASPP:  41%|████      | 877/2148 [08:19<11:58,  1.77it/s]
Processing LR-ASPP:  41%|████      | 879/2148 [08:20<08:28,  2.49it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing LR-ASPP:  41%|████      | 880/2148 [08:20<08:31,  2.48it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing LR-ASPP:  41%|████      | 881/2148 [08:21<08:37,  2.45it/s]
Processing LR-ASPP:  41%|████      | 882/2148 [08:22<16:52,  1.25it/s]
Processing LR-ASPP:  41%|████      | 883/2148 [08:25<25:39,  1.22s/it]
Processing LR-ASPP:  41%|████      | 884/2148 [08:25<21:19,  1.01s/it]
Processing LR-ASPP:  41%|████      | 885/2148 [08:26<18:12,  1.16it/s]
Processing LR-ASPP:  41%|████      | 886/2148 [08:26<15:23,  1.37it/s]
Processing LR-ASPP:  41%|████▏     | 888/2148 [08:27<10:17,  2.04it/s]
Processing LR-ASPP:  41%|████▏     | 889/2148 [08:27<09:53,  2.12it/s]
Processing LR-ASPP:  41%|████▏     | 890/2148 [08:27<09:31,  2.20it/s]
Processing LR-ASPP:  41%|████▏     | 891/2148 [08:30<19:23,  1.08it/s]
Processing LR-ASPP:  42%|████▏     | 893/2148 [08:30<12:52,  1.62it/s]
Processing LR-ASPP:  42%|████▏     | 894/2148 [08:30<12:20,  1.69it/s]
Processing LR-ASPP:  42%|████▏     | 895/2148 [08:31<11:35,  1.80it/s]
Processing LR-ASPP:  42%|████▏     | 896/2148 [08:31<10:47,  1.93it/s]
Processing LR-ASPP:  42%|████▏     | 898/2148 [08:32<08:24,  2.48it/s]
Processing LR-ASPP:  42%|████▏     | 899/2148 [08:34<17:24,  1.20it/s]
Processing LR-ASPP:  42%|████▏     | 900/2148 [08:36<24:46,  1.19s/it]
Processing LR-ASPP:  42%|████▏     | 901/2148 [08:37<20:30,  1.01it/s]
Processing LR-ASPP:  42%|████▏     | 902/2148 [08:37<18:18,  1.13it/s]
Processing LR-ASPP:  42%|████▏     | 903/2148 [08:38<16:04,  1.29it/s]
Processing LR-ASPP:  42%|████▏     | 905/2148 [08:38<10:53,  1.90it/s]
Processing LR-ASPP:  42%|████▏     | 906/2148 [08:40<18:22,  1.13it/s]
Processing LR-ASPP:  42%|████▏     | 907/2148 [08:41<16:27,  1.26it/s]
Processing LR-ASPP:  42%|████▏     | 908/2148 [08:41<14:25,  1.43it/s]
Processing LR-ASPP:  42%|████▏     | 910/2148 [08:42<10:27,  1.97it/s]
Processing LR-ASPP:  42%|████▏     | 912/2148 [08:42<09:01,  2.28it/s]
Processing LR-ASPP:  43%|████▎     | 914/2148 [08:45<14:21,  1.43it/s]
Processing LR-ASPP:  43%|████▎     | 915/2148 [08:45<13:09,  1.56it/s]
Processing LR-ASPP:  43%|████▎     | 916/2148 [08:46<12:33,  1.63it/s]
Processing LR-ASPP:  43%|████▎     | 918/2148 [08:48<16:31,  1.24it/s]
Processing LR-ASPP:  43%|████▎     | 919/2148 [08:48<14:48,  1.38it/s]
Processing LR-ASPP:  43%|████▎     | 920/2148 [08:49<13:49,  1.48it/s]
Processing LR-ASPP:  43%|████▎     | 922/2148 [08:49<09:57,  2.05it/s]
Processing LR-ASPP:  43%|████▎     | 925/2148 [08:50<06:38,  3.07it/s]
Processing LR-ASPP:  43%|████▎     | 927/2148 [08:50<05:53,  3.46it/s]
Processing LR-ASPP:  43%|████▎     | 928/2148 [08:51<07:08,  2.84it/s]
Processing LR-ASPP:  43%|████▎     | 929/2148 [08:51<07:25,  2.73it/s]
Processing LR-ASPP:  43%|████▎     | 931/2148 [08:54<13:54,  1.46it/s]
Processing LR-ASPP:  43%|████▎     | 932/2148 [08:56<21:18,  1.05s/it]
Processing LR-ASPP:  43%|████▎     | 933/2148 [08:56<18:15,  1.11it/s]
Processing LR-ASPP:  43%|████▎     | 934/2148 [08:57<15:46,  1.28it/s]
Processing LR-ASPP:  44%|████▎     | 935/2148 [08:57<13:52,  1.46it/s]
Processing LR-ASPP:  44%|████▎     | 936/2148 [08:58<12:20,  1.64it/s]
Processing LR-ASPP:  44%|████▎     | 937/2148 [09:00<20:40,  1.02s/it]
Processing LR-ASPP:  44%|████▎     | 938/2148 [09:02<28:28,  1.41s/it]
Processing LR-ASPP:  44%|████▎     | 939/2148 [09:05<34:06,  1.69s/it]
Processing LR-ASPP:  44%|████▍     | 940/2148 [09:05<26:42,  1.33s/it]
Processing LR-ASPP:  44%|████▍     | 942/2148 [09:07<25:20,  1.26s/it]
Processing LR-ASPP:  44%|████▍     | 943/2148 [09:08<21:13,  1.06s/it]
Processing LR-ASPP:  44%|████▍     | 944/2148 [09:08<17:55,  1.12it/s]
Processing LR-ASPP:  44%|████▍     | 945/2148 [09:09<15:56,  1.26it/s]
Processing LR-ASPP:  44%|████▍     | 946/2148 [09:09<13:57,  1.44it/s]
Processing LR-ASPP:  44%|████▍     | 947/2148 [09:10<12:22,  1.62it/s]
Processing LR-ASPP:  44%|████▍     | 948/2148 [09:10<11:14,  1.78it/s]
Processing LR-ASPP:  44%|████▍     | 950/2148 [09:11<08:27,  2.36it/s]
Processing LR-ASPP:  44%|████▍     | 951/2148 [09:11<08:27,  2.36it/s]
Processing LR-ASPP:  44%|████▍     | 952/2148 [09:11<08:24,  2.37it/s]
Processing LR-ASPP:  44%|████▍     | 953/2148 [09:14<19:40,  1.01it/s]
Processing LR-ASPP:  44%|████▍     | 954/2148 [09:14<16:33,  1.20it/s]
Processing LR-ASPP:  44%|████▍     | 955/2148 [09:17<24:26,  1.23s/it]
Processing LR-ASPP:  45%|████▍     | 957/2148 [09:17<15:44,  1.26it/s]
Processing LR-ASPP:  45%|████▍     | 958/2148 [09:18<13:54,  1.43it/s]
Processing LR-ASPP:  45%|████▍     | 959/2148 [09:18<12:21,  1.60it/s]
Processing LR-ASPP:  45%|████▍     | 960/2148 [09:18<11:12,  1.77it/s]
Processing LR-ASPP:  45%|████▍     | 961/2148 [09:21<22:33,  1.14s/it]
Processing LR-ASPP:  45%|████▍     | 962/2148 [09:21<18:26,  1.07it/s]
Processing LR-ASPP:  45%|████▍     | 963/2148 [09:22<16:32,  1.19it/s]
Processing LR-ASPP:  45%|████▍     | 964/2148 [09:22<14:05,  1.40it/s]
Processing LR-ASPP:  45%|████▍     | 965/2148 [09:25<25:03,  1.27s/it]
Processing LR-ASPP:  45%|████▌     | 967/2148 [09:25<15:28,  1.27it/s]
Processing LR-ASPP:  45%|████▌     | 968/2148 [09:26<13:43,  1.43it/s]
Processing LR-ASPP:  45%|████▌     | 971/2148 [09:26<08:02,  2.44it/s]
Processing LR-ASPP:  45%|████▌     | 972/2148 [09:27<08:43,  2.25it/s]
Processing LR-ASPP:  45%|████▌     | 973/2148 [09:27<08:29,  2.30it/s]
Processing LR-ASPP:  45%|████▌     | 974/2148 [09:28<08:20,  2.34it/s]
Processing LR-ASPP:  45%|████▌     | 975/2148 [09:28<08:17,  2.36it/s]
Processing LR-ASPP:  45%|████▌     | 976/2148 [09:28<08:16,  2.36it/s]
Processing LR-ASPP:  45%|████▌     | 977/2148 [09:30<16:32,  1.18it/s]
Processing LR-ASPP:  46%|████▌     | 978/2148 [09:31<14:10,  1.38it/s]
Processing LR-ASPP:  46%|████▌     | 979/2148 [09:31<12:25,  1.57it/s]
Processing LR-ASPP:  46%|████▌     | 980/2148 [09:32<11:10,  1.74it/s]
Processing LR-ASPP:  46%|████▌     | 981/2148 [09:32<10:16,  1.89it/s]
Processing LR-ASPP:  46%|████▌     | 982/2148 [09:33<10:10,  1.91it/s]
Processing LR-ASPP:  46%|████▌     | 984/2148 [09:33<07:24,  2.62it/s]
Processing LR-ASPP:  46%|████▌     | 985/2148 [09:33<07:41,  2.52it/s]
Processing LR-ASPP:  46%|████▌     | 986/2148 [09:34<08:10,  2.37it/s]
Processing LR-ASPP:  46%|████▌     | 989/2148 [09:34<05:20,  3.62it/s]
Processing LR-ASPP:  46%|████▌     | 990/2148 [09:35<06:02,  3.20it/s]
Processing LR-ASPP:  46%|████▌     | 992/2148 [09:37<12:39,  1.52it/s]
Processing LR-ASPP:  46%|████▋     | 994/2148 [09:38<09:42,  1.98it/s]
Processing LR-ASPP:  46%|████▋     | 995/2148 [09:40<16:20,  1.18it/s]
Processing LR-ASPP:  46%|████▋     | 996/2148 [09:41<14:49,  1.29it/s]
Processing LR-ASPP:  46%|████▋     | 997/2148 [09:41<13:11,  1.45it/s]
Processing LR-ASPP:  46%|████▋     | 998/2148 [09:41<11:48,  1.62it/s]
Processing LR-ASPP:  47%|████▋     | 1000/2148 [09:42<09:13,  2.08it/s]
Processing LR-ASPP:  47%|████▋     | 1001/2148 [09:43<09:41,  1.97it/s]
Processing LR-ASPP:  47%|████▋     | 1002/2148 [09:43<09:11,  2.08it/s]
Processing LR-ASPP:  47%|████▋     | 1003/2148 [09:43<08:47,  2.17it/s]
Processing LR-ASPP:  47%|████▋     | 1004/2148 [09:44<08:12,  2.32it/s]
Processing LR-ASPP:  47%|████▋     | 1006/2148 [09:46<13:44,  1.38it/s]
Processing LR-ASPP:  47%|████▋     | 1008/2148 [09:46<09:59,  1.90it/s]
Processing LR-ASPP:  47%|████▋     | 1009/2148 [09:47<09:30,  2.00it/s]
Processing LR-ASPP:  47%|████▋     | 1011/2148 [09:49<14:17,  1.33it/s]
Processing LR-ASPP:  47%|████▋     | 1012/2148 [09:50<12:53,  1.47it/s]
Processing LR-ASPP:  47%|████▋     | 1014/2148 [09:50<09:29,  1.99it/s]
Processing LR-ASPP:  47%|████▋     | 1015/2148 [09:50<09:09,  2.06it/s]
Processing LR-ASPP:  47%|████▋     | 1016/2148 [09:51<08:45,  2.15it/s]
Processing LR-ASPP:  47%|████▋     | 1018/2148 [09:51<07:06,  2.65it/s]
Processing LR-ASPP:  47%|████▋     | 1019/2148 [09:52<07:13,  2.60it/s]
Processing LR-ASPP:  47%|████▋     | 1020/2148 [09:52<07:21,  2.55it/s]
Processing LR-ASPP:  48%|████▊     | 1021/2148 [09:52<07:28,  2.51it/s]
Processing LR-ASPP:  48%|████▊     | 1023/2148 [09:53<05:51,  3.20it/s]
Processing LR-ASPP:  48%|████▊     | 1024/2148 [09:53<06:14,  3.00it/s]
Processing LR-ASPP:  48%|████▊     | 1025/2148 [09:54<06:32,  2.86it/s]
Processing LR-ASPP:  48%|████▊     | 1026/2148 [09:54<06:51,  2.73it/s]
Processing LR-ASPP:  48%|████▊     | 1027/2148 [09:54<07:00,  2.67it/s]
Processing LR-ASPP:  48%|████▊     | 1028/2148 [09:55<07:35,  2.46it/s]
Processing LR-ASPP:  48%|████▊     | 1029/2148 [09:56<08:35,  2.17it/s]
Processing LR-ASPP:  48%|████▊     | 1030/2148 [09:56<09:18,  2.00it/s]
Processing LR-ASPP:  48%|████▊     | 1031/2148 [09:57<08:47,  2.12it/s]
Processing LR-ASPP:  48%|████▊     | 1032/2148 [09:57<08:48,  2.11it/s]
Processing LR-ASPP:  48%|████▊     | 1033/2148 [09:57<08:31,  2.18it/s]
Processing LR-ASPP:  48%|████▊     | 1034/2148 [09:58<08:15,  2.25it/s]
Processing LR-ASPP:  48%|████▊     | 1035/2148 [09:58<07:56,  2.34it/s]
Processing LR-ASPP:  48%|████▊     | 1036/2148 [09:59<07:48,  2.37it/s]
Processing LR-ASPP:  48%|████▊     | 1037/2148 [09:59<08:15,  2.24it/s]
Processing LR-ASPP:  48%|████▊     | 1038/2148 [10:02<21:05,  1.14s/it]
Processing LR-ASPP:  48%|████▊     | 1039/2148 [10:02<17:37,  1.05it/s]
Processing LR-ASPP:  48%|████▊     | 1040/2148 [10:03<15:15,  1.21it/s]
Processing LR-ASPP:  48%|████▊     | 1041/2148 [10:04<13:36,  1.36it/s]
Processing LR-ASPP:  49%|████▊     | 1042/2148 [10:04<11:53,  1.55it/s]
Processing LR-ASPP:  49%|████▊     | 1043/2148 [10:04<11:06,  1.66it/s]
Processing LR-ASPP:  49%|████▊     | 1044/2148 [10:05<10:10,  1.81it/s]
Processing LR-ASPP:  49%|████▊     | 1045/2148 [10:05<09:25,  1.95it/s]
Processing LR-ASPP:  49%|████▊     | 1046/2148 [10:06<09:34,  1.92it/s]
Processing LR-ASPP:  49%|████▊     | 1047/2148 [10:08<19:42,  1.07s/it]
Processing LR-ASPP:  49%|████▉     | 1048/2148 [10:09<16:14,  1.13it/s]
Processing LR-ASPP:  49%|████▉     | 1049/2148 [10:09<13:41,  1.34it/s]
Processing LR-ASPP:  49%|████▉     | 1050/2148 [10:10<11:57,  1.53it/s]
Processing LR-ASPP:  49%|████▉     | 1051/2148 [10:10<10:37,  1.72it/s]
Processing LR-ASPP:  49%|████▉     | 1052/2148 [10:10<09:41,  1.88it/s]
Processing LR-ASPP:  49%|████▉     | 1053/2148 [10:11<09:02,  2.02it/s]
Processing LR-ASPP:  49%|████▉     | 1054/2148 [10:11<08:31,  2.14it/s]
Processing LR-ASPP:  49%|████▉     | 1055/2148 [10:12<08:09,  2.23it/s]
Processing LR-ASPP:  49%|████▉     | 1057/2148 [10:12<06:03,  3.00it/s]
Processing LR-ASPP:  49%|████▉     | 1058/2148 [10:14<14:05,  1.29it/s]
Processing LR-ASPP:  49%|████▉     | 1059/2148 [10:15<12:56,  1.40it/s]
Processing LR-ASPP:  49%|████▉     | 1060/2148 [10:15<11:46,  1.54it/s]
Processing LR-ASPP:  49%|████▉     | 1061/2148 [10:16<10:32,  1.72it/s]
Processing LR-ASPP:  49%|████▉     | 1063/2148 [10:16<07:30,  2.41it/s]
Processing LR-ASPP:  50%|████▉     | 1064/2148 [10:16<07:55,  2.28it/s]
Processing LR-ASPP:  50%|████▉     | 1065/2148 [10:17<07:48,  2.31it/s]
Processing LR-ASPP:  50%|████▉     | 1066/2148 [10:19<15:31,  1.16it/s]
Processing LR-ASPP:  50%|████▉     | 1067/2148 [10:19<13:18,  1.35it/s]
Processing LR-ASPP:  50%|████▉     | 1068/2148 [10:20<12:01,  1.50it/s]
Processing LR-ASPP:  50%|████▉     | 1069/2148 [10:22<18:24,  1.02s/it]
Processing LR-ASPP:  50%|████▉     | 1070/2148 [10:22<15:07,  1.19it/s]
Processing LR-ASPP:  50%|████▉     | 1071/2148 [10:22<12:45,  1.41it/s]
Processing LR-ASPP:  50%|████▉     | 1072/2148 [10:23<11:11,  1.60it/s]
Processing LR-ASPP:  50%|████▉     | 1073/2148 [10:23<10:04,  1.78it/s]
Processing LR-ASPP:  50%|█████     | 1075/2148 [10:25<13:44,  1.30it/s]
Processing LR-ASPP:  50%|█████     | 1076/2148 [10:26<12:06,  1.47it/s]
Processing LR-ASPP:  50%|█████     | 1077/2148 [10:26<10:55,  1.63it/s]
Processing LR-ASPP:  50%|█████     | 1078/2148 [10:27<10:53,  1.64it/s]
Processing LR-ASPP:  50%|█████     | 1079/2148 [10:27<09:59,  1.78it/s]
Processing LR-ASPP:  50%|█████     | 1080/2148 [10:28<10:25,  1.71it/s]
Processing LR-ASPP:  50%|█████     | 1082/2148 [10:28<07:48,  2.28it/s]
Processing LR-ASPP:  50%|█████     | 1083/2148 [10:29<07:39,  2.32it/s]
Processing LR-ASPP:  50%|█████     | 1084/2148 [10:31<17:09,  1.03it/s]
Processing LR-ASPP:  51%|█████     | 1085/2148 [10:34<23:40,  1.34s/it]
Processing LR-ASPP:  51%|█████     | 1086/2148 [10:34<19:15,  1.09s/it]
Processing LR-ASPP:  51%|█████     | 1087/2148 [10:35<15:54,  1.11it/s]
Processing LR-ASPP:  51%|█████     | 1088/2148 [10:35<13:28,  1.31it/s]
Processing LR-ASPP:  51%|█████     | 1089/2148 [10:35<11:43,  1.50it/s]
Processing LR-ASPP:  51%|█████     | 1090/2148 [10:36<11:00,  1.60it/s]
Processing LR-ASPP:  51%|█████     | 1092/2148 [10:36<07:39,  2.30it/s]
Processing LR-ASPP:  51%|█████     | 1093/2148 [10:37<07:27,  2.36it/s]
Processing LR-ASPP:  51%|█████     | 1094/2148 [10:37<07:40,  2.29it/s]
Processing LR-ASPP:  51%|█████     | 1095/2148 [10:38<07:55,  2.22it/s]
Processing LR-ASPP:  51%|█████     | 1096/2148 [10:38<08:06,  2.16it/s]
Processing LR-ASPP:  51%|█████     | 1097/2148 [10:39<07:46,  2.25it/s]
Processing LR-ASPP:  51%|█████     | 1098/2148 [10:39<07:38,  2.29it/s]
Processing LR-ASPP:  51%|█████     | 1100/2148 [10:39<05:45,  3.03it/s]
Processing LR-ASPP:  51%|█████▏    | 1101/2148 [10:42<13:52,  1.26it/s]
Processing LR-ASPP:  51%|█████▏    | 1102/2148 [10:42<12:31,  1.39it/s]
Processing LR-ASPP:  51%|█████▏    | 1103/2148 [10:43<11:05,  1.57it/s]
Processing LR-ASPP:  51%|█████▏    | 1105/2148 [10:43<08:04,  2.15it/s]
Processing LR-ASPP:  51%|█████▏    | 1106/2148 [10:43<08:09,  2.13it/s]
Processing LR-ASPP:  52%|█████▏    | 1107/2148 [10:44<07:55,  2.19it/s]
Processing LR-ASPP:  52%|█████▏    | 1108/2148 [10:44<07:44,  2.24it/s]
Processing LR-ASPP:  52%|█████▏    | 1109/2148 [10:47<17:25,  1.01s/it]
Processing LR-ASPP:  52%|█████▏    | 1111/2148 [10:47<11:19,  1.53it/s]
Processing LR-ASPP:  52%|█████▏    | 1112/2148 [10:48<10:14,  1.68it/s]
Processing LR-ASPP:  52%|█████▏    | 1113/2148 [10:48<09:24,  1.83it/s]
Processing LR-ASPP:  52%|█████▏    | 1114/2148 [10:48<08:43,  1.97it/s]
Processing LR-ASPP:  52%|█████▏    | 1115/2148 [10:49<08:20,  2.06it/s]
Processing LR-ASPP:  52%|█████▏    | 1116/2148 [10:49<08:08,  2.11it/s]
Processing LR-ASPP:  52%|█████▏    | 1117/2148 [10:51<16:31,  1.04it/s]
Processing LR-ASPP:  52%|█████▏    | 1119/2148 [10:52<10:47,  1.59it/s]
Processing LR-ASPP:  52%|█████▏    | 1120/2148 [10:52<10:00,  1.71it/s]
Processing LR-ASPP:  52%|█████▏    | 1122/2148 [10:53<07:17,  2.35it/s]
Processing LR-ASPP:  52%|█████▏    | 1123/2148 [10:55<13:36,  1.26it/s]
Processing LR-ASPP:  52%|█████▏    | 1124/2148 [10:55<11:57,  1.43it/s]
Processing LR-ASPP:  52%|█████▏    | 1125/2148 [10:56<10:45,  1.58it/s]
Processing LR-ASPP:  52%|█████▏    | 1126/2148 [10:56<09:46,  1.74it/s]
Processing LR-ASPP:  52%|█████▏    | 1127/2148 [10:56<09:00,  1.89it/s]
Processing LR-ASPP:  53%|█████▎    | 1128/2148 [10:57<08:47,  1.94it/s]
Processing LR-ASPP:  53%|█████▎    | 1131/2148 [10:57<05:18,  3.20it/s]
Processing LR-ASPP:  53%|█████▎    | 1132/2148 [10:58<05:43,  2.96it/s]
Processing LR-ASPP:  53%|█████▎    | 1135/2148 [10:58<04:09,  4.06it/s]
Processing LR-ASPP:  53%|█████▎    | 1136/2148 [10:59<04:45,  3.55it/s]
Processing LR-ASPP:  53%|█████▎    | 1137/2148 [10:59<05:16,  3.19it/s]
Processing LR-ASPP:  53%|█████▎    | 1139/2148 [11:00<04:43,  3.56it/s]
Processing LR-ASPP:  53%|█████▎    | 1141/2148 [11:00<04:42,  3.57it/s]
Processing LR-ASPP:  53%|█████▎    | 1142/2148 [11:01<05:07,  3.27it/s]
Processing LR-ASPP:  53%|█████▎    | 1143/2148 [11:01<06:13,  2.69it/s]
Processing LR-ASPP:  53%|█████▎    | 1144/2148 [11:02<06:25,  2.61it/s]
Processing LR-ASPP:  53%|█████▎    | 1145/2148 [11:02<06:28,  2.58it/s]
Processing LR-ASPP:  53%|█████▎    | 1146/2148 [11:02<06:37,  2.52it/s]
Processing LR-ASPP:  53%|█████▎    | 1147/2148 [11:03<07:03,  2.36it/s]
Processing LR-ASPP:  53%|█████▎    | 1148/2148 [11:03<07:20,  2.27it/s]
Processing LR-ASPP:  53%|█████▎    | 1149/2148 [11:06<17:33,  1.06s/it]
Processing LR-ASPP:  54%|█████▎    | 1151/2148 [11:06<11:09,  1.49it/s]
Processing LR-ASPP:  54%|█████▎    | 1152/2148 [11:07<10:02,  1.65it/s]
Processing LR-ASPP:  54%|█████▎    | 1154/2148 [11:07<07:15,  2.28it/s]
Processing LR-ASPP:  54%|█████▍    | 1155/2148 [11:08<07:51,  2.10it/s]
Processing LR-ASPP:  54%|█████▍    | 1158/2148 [11:08<05:06,  3.23it/s]
Processing LR-ASPP:  54%|█████▍    | 1159/2148 [11:09<06:06,  2.70it/s]
Processing LR-ASPP:  54%|█████▍    | 1161/2148 [11:11<10:59,  1.50it/s]
Processing LR-ASPP:  54%|█████▍    | 1162/2148 [11:14<17:31,  1.07s/it]
Processing LR-ASPP:  54%|█████▍    | 1163/2148 [11:14<15:04,  1.09it/s]
Processing LR-ASPP:  54%|█████▍    | 1164/2148 [11:15<13:04,  1.25it/s]
Processing LR-ASPP:  54%|█████▍    | 1165/2148 [11:15<11:28,  1.43it/s]
