Running on nodes: gpu-3-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=7 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZQL9711_RMBG-2-Matting:   7%|▋         | 369/5000 [09:12<1:10:41,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:   7%|▋         | 370/5000 [09:13<1:09:58,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:   7%|▋         | 371/5000 [09:13<1:09:54,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:   7%|▋         | 372/5000 [09:14<1:10:03,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:   7%|▋         | 373/5000 [09:15<1:09:43,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:   7%|▋         | 374/5000 [09:19<2:25:29,  1.89s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 375/5000 [09:20<2:01:18,  1.57s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 376/5000 [09:21<1:43:37,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 377/5000 [09:22<1:31:27,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 378/5000 [09:25<2:16:18,  1.77s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 379/5000 [09:26<1:56:47,  1.52s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 380/5000 [09:27<1:43:13,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 381/5000 [09:28<1:31:14,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 382/5000 [09:29<1:22:50,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 383/5000 [09:29<1:19:38,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 384/5000 [09:30<1:17:38,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 385/5000 [09:34<2:18:56,  1.81s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 386/5000 [09:35<1:58:38,  1.54s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 387/5000 [09:36<1:42:24,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 388/5000 [09:37<1:32:45,  1.21s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 389/5000 [09:41<2:32:14,  1.98s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 390/5000 [09:41<2:07:43,  1.66s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 391/5000 [09:46<3:14:48,  2.54s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 392/5000 [09:47<2:37:37,  2.05s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 393/5000 [09:48<2:11:31,  1.71s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 394/5000 [09:52<3:07:01,  2.44s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 395/5000 [09:53<2:31:31,  1.97s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 396/5000 [09:54<2:07:35,  1.66s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 397/5000 [09:55<1:50:49,  1.44s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 398/5000 [09:59<2:51:55,  2.24s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 399/5000 [10:00<2:19:30,  1.82s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 400/5000 [10:01<1:58:54,  1.55s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 401/5000 [10:02<1:44:02,  1.36s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 402/5000 [10:02<1:33:53,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 403/5000 [10:03<1:25:00,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 404/5000 [10:04<1:20:35,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 405/5000 [10:05<1:15:11,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 406/5000 [10:09<2:21:51,  1.85s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 407/5000 [10:10<2:00:21,  1.57s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 408/5000 [10:11<1:45:16,  1.38s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 409/5000 [10:12<1:34:28,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 410/5000 [10:13<1:27:26,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 411/5000 [10:14<1:30:26,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 412/5000 [10:15<1:22:34,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 413/5000 [10:16<1:16:35,  1.00s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 414/5000 [10:16<1:14:40,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 415/5000 [10:17<1:13:31,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 416/5000 [10:18<1:10:21,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 417/5000 [10:19<1:10:01,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 418/5000 [10:20<1:09:14,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 419/5000 [10:21<1:06:42,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 420/5000 [10:22<1:07:48,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 421/5000 [10:23<1:06:29,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 422/5000 [10:23<1:07:43,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 423/5000 [10:24<1:07:56,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 424/5000 [10:25<1:06:21,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 425/5000 [10:28<1:57:16,  1.54s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▊         | 426/5000 [10:29<1:42:39,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▊         | 427/5000 [10:33<2:33:04,  2.01s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▊         | 428/5000 [10:34<2:05:45,  1.65s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▊         | 429/5000 [10:34<1:46:57,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▊         | 430/5000 [10:38<2:38:56,  2.09s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▊         | 431/5000 [10:42<3:26:40,  2.71s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▊         | 432/5000 [10:46<4:00:27,  3.16s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▊         | 433/5000 [10:47<3:07:04,  2.46s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▊         | 434/5000 [10:48<2:31:44,  1.99s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▊         | 435/5000 [10:49<2:15:27,  1.78s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▊         | 436/5000 [10:53<2:54:06,  2.29s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▊         | 437/5000 [10:57<3:38:54,  2.88s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 438/5000 [10:58<2:54:17,  2.29s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 439/5000 [10:59<2:22:42,  1.88s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 440/5000 [11:00<1:58:30,  1.56s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 441/5000 [11:01<1:41:38,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 442/5000 [11:01<1:29:38,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 443/5000 [11:02<1:21:34,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 444/5000 [11:03<1:17:33,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 445/5000 [11:04<1:14:50,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 446/5000 [11:05<1:13:47,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 447/5000 [11:06<1:10:50,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 448/5000 [11:10<2:22:00,  1.87s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 449/5000 [11:11<2:00:31,  1.59s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 450/5000 [11:12<1:44:48,  1.38s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 451/5000 [11:13<1:31:36,  1.21s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 452/5000 [11:13<1:22:24,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 453/5000 [11:14<1:16:16,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 454/5000 [11:15<1:12:30,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 455/5000 [11:16<1:09:02,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 456/5000 [11:17<1:09:22,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 457/5000 [11:18<1:09:30,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 458/5000 [11:19<1:09:29,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 459/5000 [11:19<1:07:00,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 460/5000 [11:23<2:03:20,  1.63s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 461/5000 [11:24<1:45:20,  1.39s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 462/5000 [11:24<1:32:45,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 463/5000 [11:25<1:24:06,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 464/5000 [11:26<1:19:49,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 465/5000 [11:31<2:34:34,  2.05s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 466/5000 [11:31<2:07:08,  1.68s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 467/5000 [11:32<1:49:57,  1.46s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 468/5000 [11:33<1:35:21,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 469/5000 [11:34<1:25:20,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 470/5000 [11:35<1:29:04,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 471/5000 [11:40<2:40:03,  2.12s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 472/5000 [11:40<2:10:40,  1.73s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 473/5000 [11:41<1:50:07,  1.46s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 474/5000 [11:42<1:38:07,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 475/5000 [11:47<2:47:20,  2.22s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 476/5000 [11:50<3:13:08,  2.56s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 477/5000 [11:54<3:46:33,  3.01s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 478/5000 [11:55<2:57:01,  2.35s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 479/5000 [11:56<2:24:57,  1.92s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 480/5000 [11:57<2:02:24,  1.62s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 481/5000 [11:58<1:46:28,  1.41s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 482/5000 [12:00<2:20:24,  1.86s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 483/5000 [12:01<1:56:59,  1.55s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 484/5000 [12:02<1:43:09,  1.37s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 485/5000 [12:03<1:32:19,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 486/5000 [12:07<2:32:31,  2.03s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 487/5000 [12:08<2:05:31,  1.67s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 488/5000 [12:09<1:46:10,  1.41s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 489/5000 [12:09<1:32:25,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 490/5000 [12:10<1:25:15,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 491/5000 [12:11<1:17:51,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 492/5000 [12:12<1:15:33,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 493/5000 [12:13<1:13:39,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 494/5000 [12:16<2:05:58,  1.68s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 495/5000 [12:17<1:47:05,  1.43s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 496/5000 [12:18<1:33:50,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 497/5000 [12:22<2:39:23,  2.12s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 498/5000 [12:23<2:09:49,  1.73s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 499/5000 [12:24<1:51:19,  1.48s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 500/5000 [12:25<1:35:51,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 501/5000 [12:26<1:27:58,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 502/5000 [12:29<2:11:43,  1.76s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 503/5000 [12:32<2:43:31,  2.18s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 504/5000 [12:33<2:16:02,  1.82s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 505/5000 [12:34<1:55:54,  1.55s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 506/5000 [12:35<1:41:28,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 507/5000 [12:38<2:28:54,  1.99s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 508/5000 [12:39<2:04:44,  1.67s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 509/5000 [12:40<1:48:12,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 510/5000 [12:41<1:36:37,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 511/5000 [12:42<1:28:24,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 512/5000 [12:43<1:22:16,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 513/5000 [12:48<2:47:03,  2.23s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 514/5000 [12:49<2:17:08,  1.83s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 515/5000 [12:49<1:53:54,  1.52s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 516/5000 [12:54<3:11:13,  2.56s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 517/5000 [12:55<2:34:20,  2.07s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 518/5000 [12:56<2:08:04,  1.71s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 519/5000 [12:57<1:58:31,  1.59s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 520/5000 [12:58<1:41:18,  1.36s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 521/5000 [12:59<1:29:14,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 522/5000 [13:00<1:23:11,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 523/5000 [13:01<1:19:24,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 524/5000 [13:02<1:15:42,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 525/5000 [13:03<1:12:59,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 526/5000 [13:04<1:09:08,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 527/5000 [13:04<1:06:34,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 528/5000 [13:05<1:04:49,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 529/5000 [13:06<1:05:26,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 530/5000 [13:11<2:38:46,  2.13s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 531/5000 [13:12<2:11:02,  1.76s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 532/5000 [13:13<1:52:13,  1.51s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 533/5000 [13:18<3:08:02,  2.53s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 534/5000 [13:19<2:32:40,  2.05s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 535/5000 [13:20<2:08:05,  1.72s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 536/5000 [13:21<1:50:08,  1.48s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 537/5000 [13:24<2:42:29,  2.18s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 538/5000 [13:25<2:14:01,  1.80s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 539/5000 [13:26<1:54:20,  1.54s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 540/5000 [13:27<1:39:56,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 541/5000 [13:28<1:28:33,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 542/5000 [13:29<1:19:56,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 543/5000 [13:33<2:20:30,  1.89s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 544/5000 [13:36<2:55:48,  2.37s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 545/5000 [13:37<2:25:01,  1.95s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 546/5000 [13:41<2:59:02,  2.41s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 547/5000 [13:44<3:28:42,  2.81s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 548/5000 [13:45<2:44:11,  2.21s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 549/5000 [13:46<2:16:00,  1.83s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 550/5000 [13:47<1:55:40,  1.56s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 551/5000 [13:51<2:46:07,  2.24s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 552/5000 [13:52<2:16:56,  1.85s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 553/5000 [13:53<1:55:52,  1.56s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 554/5000 [13:57<3:01:16,  2.45s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 555/5000 [13:58<2:27:31,  1.99s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 556/5000 [13:59<2:01:43,  1.64s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 557/5000 [14:00<1:46:02,  1.43s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 558/5000 [14:01<1:34:49,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 559/5000 [14:02<1:26:30,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 560/5000 [14:02<1:18:23,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 561/5000 [14:03<1:15:16,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 562/5000 [14:04<1:14:17,  1.00s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█▏        | 563/5000 [14:05<1:11:26,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█▏        | 564/5000 [14:06<1:10:20,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█▏        | 565/5000 [14:07<1:09:18,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█▏        | 566/5000 [14:08<1:07:10,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█▏        | 567/5000 [14:09<1:08:37,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█▏        | 568/5000 [14:12<2:02:01,  1.65s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█▏        | 569/5000 [14:13<1:45:09,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█▏        | 570/5000 [14:14<1:34:22,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█▏        | 571/5000 [14:15<1:24:46,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█▏        | 572/5000 [14:16<1:19:47,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█▏        | 573/5000 [14:17<1:15:35,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  11%|█▏        | 574/5000 [14:18<1:11:27,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 575/5000 [14:19<1:11:11,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 576/5000 [14:19<1:10:01,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 577/5000 [14:20<1:09:19,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 578/5000 [14:24<2:15:55,  1.84s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 579/5000 [14:25<1:53:08,  1.54s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 580/5000 [14:26<1:37:38,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 581/5000 [14:27<1:26:08,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 582/5000 [14:28<1:18:29,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 583/5000 [14:28<1:13:26,  1.00it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 584/5000 [14:29<1:10:00,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 585/5000 [14:30<1:09:33,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 586/5000 [14:31<1:17:02,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 587/5000 [14:32<1:12:15,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 588/5000 [14:33<1:08:33,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 589/5000 [14:36<1:52:59,  1.54s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 590/5000 [14:37<1:37:36,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 591/5000 [14:38<1:26:07,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 592/5000 [14:41<2:20:41,  1.91s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 593/5000 [14:42<1:58:45,  1.62s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 594/5000 [14:46<2:39:23,  2.17s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 595/5000 [14:47<2:12:04,  1.80s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 596/5000 [14:48<1:50:32,  1.51s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 597/5000 [14:48<1:35:23,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 598/5000 [14:49<1:24:36,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 599/5000 [14:50<1:16:56,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 600/5000 [14:51<1:13:53,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 601/5000 [14:52<1:12:00,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 602/5000 [14:53<1:09:48,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 603/5000 [14:54<1:10:45,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 604/5000 [14:55<1:07:43,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 605/5000 [14:58<2:04:48,  1.70s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 606/5000 [14:59<1:48:00,  1.47s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 607/5000 [15:03<2:37:19,  2.15s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 608/5000 [15:06<3:04:21,  2.52s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 609/5000 [15:07<2:28:54,  2.03s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 610/5000 [15:08<2:03:45,  1.69s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 611/5000 [15:09<1:46:29,  1.46s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 612/5000 [15:10<1:34:32,  1.29s/it]
