Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.08 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p08 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p08 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.08 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  68%|██████▊   | 1454/2148 [17:26<08:01,  1.44it/s]
Processing LR-ASPP:  68%|██████▊   | 1455/2148 [17:28<12:39,  1.10s/it]
Processing LR-ASPP:  68%|██████▊   | 1456/2148 [17:29<11:20,  1.02it/s]
Processing LR-ASPP:  68%|██████▊   | 1457/2148 [17:29<09:50,  1.17it/s]
Processing LR-ASPP:  68%|██████▊   | 1458/2148 [17:30<08:45,  1.31it/s]
Processing LR-ASPP:  68%|██████▊   | 1459/2148 [17:31<08:46,  1.31it/s]
Processing LR-ASPP:  68%|██████▊   | 1460/2148 [17:31<08:38,  1.33it/s]
Processing LR-ASPP:  68%|██████▊   | 1462/2148 [17:34<10:46,  1.06it/s]
Processing LR-ASPP:  68%|██████▊   | 1464/2148 [17:34<07:44,  1.47it/s]
Processing LR-ASPP:  68%|██████▊   | 1465/2148 [17:35<07:39,  1.49it/s]
Processing LR-ASPP:  68%|██████▊   | 1467/2148 [17:36<06:08,  1.85it/s]
Processing LR-ASPP:  68%|██████▊   | 1469/2148 [17:38<08:14,  1.37it/s]
Processing LR-ASPP:  68%|██████▊   | 1471/2148 [17:38<06:29,  1.74it/s]
Processing LR-ASPP:  69%|██████▊   | 1472/2148 [17:39<06:25,  1.76it/s]
Processing LR-ASPP:  69%|██████▊   | 1473/2148 [17:39<06:24,  1.76it/s]
Processing LR-ASPP:  69%|██████▊   | 1474/2148 [17:40<06:21,  1.77it/s]
Processing LR-ASPP:  69%|██████▊   | 1475/2148 [17:41<06:44,  1.66it/s]
Processing LR-ASPP:  69%|██████▊   | 1476/2148 [17:41<07:02,  1.59it/s]
Processing LR-ASPP:  69%|██████▉   | 1477/2148 [17:42<06:47,  1.65it/s]
Processing LR-ASPP:  69%|██████▉   | 1478/2148 [17:42<06:35,  1.69it/s]
Processing LR-ASPP:  69%|██████▉   | 1480/2148 [17:43<05:21,  2.08it/s]
Processing LR-ASPP:  69%|██████▉   | 1481/2148 [17:46<10:57,  1.02it/s]
Processing LR-ASPP:  69%|██████▉   | 1482/2148 [17:46<10:26,  1.06it/s]
Processing LR-ASPP:  69%|██████▉   | 1484/2148 [17:49<11:38,  1.05s/it]
Processing LR-ASPP:  69%|██████▉   | 1486/2148 [17:49<08:18,  1.33it/s]
Processing LR-ASPP:  69%|██████▉   | 1487/2148 [17:50<07:51,  1.40it/s]
Processing LR-ASPP:  69%|██████▉   | 1489/2148 [17:51<06:01,  1.83it/s]
Processing LR-ASPP:  69%|██████▉   | 1491/2148 [17:51<04:57,  2.21it/s]
Processing LR-ASPP:  69%|██████▉   | 1492/2148 [17:52<05:29,  1.99it/s]
Processing LR-ASPP:  70%|██████▉   | 1493/2148 [17:54<10:40,  1.02it/s]
Processing LR-ASPP:  70%|██████▉   | 1495/2148 [17:55<07:41,  1.41it/s]
Processing LR-ASPP:  70%|██████▉   | 1496/2148 [17:56<07:18,  1.49it/s]
Processing LR-ASPP:  70%|██████▉   | 1497/2148 [17:58<12:25,  1.14s/it]
Processing LR-ASPP:  70%|██████▉   | 1498/2148 [17:59<11:10,  1.03s/it]
Processing LR-ASPP:  70%|██████▉   | 1501/2148 [17:59<06:23,  1.69it/s]
Processing LR-ASPP:  70%|██████▉   | 1502/2148 [18:00<06:30,  1.65it/s]
Processing LR-ASPP:  70%|██████▉   | 1503/2148 [18:01<06:23,  1.68it/s]
Processing LR-ASPP:  70%|███████   | 1504/2148 [18:01<06:14,  1.72it/s]
Processing LR-ASPP:  70%|███████   | 1505/2148 [18:02<06:07,  1.75it/s]
Processing LR-ASPP:  70%|███████   | 1507/2148 [18:02<04:47,  2.23it/s]
Processing LR-ASPP:  70%|███████   | 1508/2148 [18:03<05:02,  2.12it/s]
Processing LR-ASPP:  70%|███████   | 1510/2148 [18:06<09:17,  1.14it/s]
Processing LR-ASPP:  70%|███████   | 1511/2148 [18:07<08:48,  1.20it/s]
Processing LR-ASPP:  70%|███████   | 1514/2148 [18:07<05:28,  1.93it/s]
Processing LR-ASPP:  71%|███████   | 1515/2148 [18:08<05:59,  1.76it/s]
Processing LR-ASPP:  71%|███████   | 1516/2148 [18:08<05:55,  1.78it/s]
Processing LR-ASPP:  71%|███████   | 1517/2148 [18:11<11:05,  1.05s/it]
Processing LR-ASPP:  71%|███████   | 1518/2148 [18:12<09:46,  1.07it/s]
Processing LR-ASPP:  71%|███████   | 1519/2148 [18:12<09:20,  1.12it/s]
Processing LR-ASPP:  71%|███████   | 1520/2148 [18:13<08:24,  1.24it/s]
Processing LR-ASPP:  71%|███████   | 1522/2148 [18:14<05:57,  1.75it/s]
Processing LR-ASPP:  71%|███████   | 1524/2148 [18:14<04:45,  2.19it/s]
Processing LR-ASPP:  71%|███████   | 1525/2148 [18:15<05:16,  1.97it/s]
Processing LR-ASPP:  71%|███████   | 1527/2148 [18:15<04:31,  2.29it/s]
Processing LR-ASPP:  71%|███████   | 1529/2148 [18:18<08:06,  1.27it/s]
Processing LR-ASPP:  71%|███████   | 1530/2148 [18:19<07:52,  1.31it/s]
Processing LR-ASPP:  71%|███████▏  | 1531/2148 [18:20<07:23,  1.39it/s]
Processing LR-ASPP:  71%|███████▏  | 1534/2148 [18:20<04:41,  2.18it/s]
Processing LR-ASPP:  72%|███████▏  | 1538/2148 [18:21<03:05,  3.29it/s]
Processing LR-ASPP:  72%|███████▏  | 1539/2148 [18:21<03:40,  2.76it/s]
Processing LR-ASPP:  72%|███████▏  | 1540/2148 [18:22<03:59,  2.53it/s]
Processing LR-ASPP:  72%|███████▏  | 1541/2148 [18:22<04:19,  2.34it/s]
Processing LR-ASPP:  72%|███████▏  | 1542/2148 [18:23<04:35,  2.20it/s]
Processing LR-ASPP:  72%|███████▏  | 1543/2148 [18:25<08:42,  1.16it/s]
Processing LR-ASPP:  72%|███████▏  | 1544/2148 [18:26<08:29,  1.18it/s]
Processing LR-ASPP:  72%|███████▏  | 1545/2148 [18:27<08:25,  1.19it/s]
Processing LR-ASPP:  72%|███████▏  | 1546/2148 [18:29<13:33,  1.35s/it]
Processing LR-ASPP:  72%|███████▏  | 1547/2148 [18:30<11:37,  1.16s/it]
Processing LR-ASPP:  72%|███████▏  | 1548/2148 [18:31<10:08,  1.01s/it]
Processing LR-ASPP:  72%|███████▏  | 1549/2148 [18:32<09:22,  1.06it/s]
Processing LR-ASPP:  72%|███████▏  | 1550/2148 [18:32<08:16,  1.20it/s]
Processing LR-ASPP:  72%|███████▏  | 1551/2148 [18:33<08:06,  1.23it/s]
Processing LR-ASPP:  72%|███████▏  | 1552/2148 [18:34<07:39,  1.30it/s]
Processing LR-ASPP:  72%|███████▏  | 1555/2148 [18:34<04:36,  2.15it/s]
Processing LR-ASPP:  72%|███████▏  | 1556/2148 [18:35<05:06,  1.93it/s]
Processing LR-ASPP:  72%|███████▏  | 1557/2148 [18:36<05:11,  1.90it/s]
Processing LR-ASPP:  73%|███████▎  | 1558/2148 [18:36<05:14,  1.88it/s]
Processing LR-ASPP:  73%|███████▎  | 1559/2148 [18:39<12:03,  1.23s/it]
Processing LR-ASPP:  73%|███████▎  | 1560/2148 [18:40<10:49,  1.11s/it]
Processing LR-ASPP:  73%|███████▎  | 1561/2148 [18:41<09:17,  1.05it/s]
Processing LR-ASPP:  73%|███████▎  | 1562/2148 [18:41<08:09,  1.20it/s]
Processing LR-ASPP:  73%|███████▎  | 1565/2148 [18:42<04:40,  2.08it/s]
Processing LR-ASPP:  73%|███████▎  | 1566/2148 [18:42<04:49,  2.01it/s]
Processing LR-ASPP:  73%|███████▎  | 1567/2148 [18:43<04:58,  1.95it/s]
Processing LR-ASPP:  73%|███████▎  | 1568/2148 [18:45<09:22,  1.03it/s]
Processing LR-ASPP:  73%|███████▎  | 1569/2148 [18:46<08:18,  1.16it/s]
Processing LR-ASPP:  73%|███████▎  | 1570/2148 [18:46<07:52,  1.22it/s]
Processing LR-ASPP:  73%|███████▎  | 1571/2148 [18:49<11:21,  1.18s/it]
Processing LR-ASPP:  73%|███████▎  | 1572/2148 [18:49<09:40,  1.01s/it]
Processing LR-ASPP:  73%|███████▎  | 1573/2148 [18:50<08:40,  1.10it/s]
Processing LR-ASPP:  73%|███████▎  | 1575/2148 [18:50<06:14,  1.53it/s]
Processing LR-ASPP:  73%|███████▎  | 1576/2148 [18:51<06:02,  1.58it/s]
Processing LR-ASPP:  73%|███████▎  | 1577/2148 [18:52<05:51,  1.63it/s]
Processing LR-ASPP:  73%|███████▎  | 1578/2148 [18:52<05:42,  1.66it/s]
Processing LR-ASPP:  74%|███████▎  | 1580/2148 [18:53<04:35,  2.06it/s]
Processing LR-ASPP:  74%|███████▎  | 1584/2148 [18:53<02:46,  3.39it/s]
Processing LR-ASPP:  74%|███████▍  | 1586/2148 [18:54<02:43,  3.44it/s]
Processing LR-ASPP:  74%|███████▍  | 1587/2148 [18:55<03:19,  2.81it/s]
Processing LR-ASPP:  74%|███████▍  | 1588/2148 [18:55<04:05,  2.28it/s]
Processing LR-ASPP:  74%|███████▍  | 1589/2148 [18:56<04:33,  2.04it/s]
Processing LR-ASPP:  74%|███████▍  | 1590/2148 [18:57<05:11,  1.79it/s]
Processing LR-ASPP:  74%|███████▍  | 1594/2148 [18:57<02:55,  3.15it/s]
Processing LR-ASPP:  74%|███████▍  | 1596/2148 [18:58<02:48,  3.28it/s]
Processing LR-ASPP:  74%|███████▍  | 1597/2148 [19:01<06:25,  1.43it/s]
Processing LR-ASPP:  74%|███████▍  | 1598/2148 [19:03<10:15,  1.12s/it]
Processing LR-ASPP:  74%|███████▍  | 1599/2148 [19:04<09:19,  1.02s/it]
Processing LR-ASPP:  74%|███████▍  | 1600/2148 [19:05<08:16,  1.10it/s]
Processing LR-ASPP:  75%|███████▍  | 1601/2148 [19:05<07:27,  1.22it/s]
Processing LR-ASPP:  75%|███████▍  | 1604/2148 [19:06<04:24,  2.06it/s]
Processing LR-ASPP:  75%|███████▍  | 1605/2148 [19:06<04:27,  2.03it/s]
Processing LR-ASPP:  75%|███████▍  | 1606/2148 [19:07<04:48,  1.88it/s]
Processing LR-ASPP:  75%|███████▍  | 1607/2148 [19:07<04:52,  1.85it/s]
Processing LR-ASPP:  75%|███████▍  | 1609/2148 [19:08<03:54,  2.30it/s]
Processing LR-ASPP:  75%|███████▌  | 1611/2148 [19:11<06:51,  1.30it/s]
Processing LR-ASPP:  75%|███████▌  | 1613/2148 [19:13<08:26,  1.06it/s]
Processing LR-ASPP:  75%|███████▌  | 1614/2148 [19:14<07:43,  1.15it/s]
Processing LR-ASPP:  75%|███████▌  | 1615/2148 [19:14<07:04,  1.26it/s]
Processing LR-ASPP:  75%|███████▌  | 1616/2148 [19:15<06:32,  1.35it/s]
Processing LR-ASPP:  75%|███████▌  | 1617/2148 [19:18<10:45,  1.22s/it]
Processing LR-ASPP:  75%|███████▌  | 1618/2148 [19:18<09:10,  1.04s/it]
Processing LR-ASPP:  75%|███████▌  | 1619/2148 [19:19<08:02,  1.10it/s]
Processing LR-ASPP:  75%|███████▌  | 1620/2148 [19:19<07:07,  1.23it/s]
Processing LR-ASPP:  75%|███████▌  | 1621/2148 [19:20<06:26,  1.36it/s]
Processing LR-ASPP:  76%|███████▌  | 1622/2148 [19:20<06:01,  1.45it/s]
Processing LR-ASPP:  76%|███████▌  | 1623/2148 [19:21<06:01,  1.45it/s]
Processing LR-ASPP:  76%|███████▌  | 1625/2148 [19:22<04:21,  2.00it/s]
Processing LR-ASPP:  76%|███████▌  | 1628/2148 [19:22<02:58,  2.91it/s]
Processing LR-ASPP:  76%|███████▌  | 1629/2148 [19:23<03:41,  2.34it/s]
Processing LR-ASPP:  76%|███████▌  | 1630/2148 [19:23<03:55,  2.20it/s]
Processing LR-ASPP:  76%|███████▌  | 1631/2148 [19:26<07:44,  1.11it/s]
Processing LR-ASPP:  76%|███████▌  | 1632/2148 [19:27<07:15,  1.19it/s]
Processing LR-ASPP:  76%|███████▌  | 1633/2148 [19:27<06:36,  1.30it/s]
Processing LR-ASPP:  76%|███████▌  | 1634/2148 [19:28<06:03,  1.41it/s]
Processing LR-ASPP:  76%|███████▌  | 1635/2148 [19:28<05:41,  1.50it/s]
Processing LR-ASPP:  76%|███████▌  | 1636/2148 [19:29<05:22,  1.59it/s]
Processing LR-ASPP:  76%|███████▌  | 1637/2148 [19:29<05:12,  1.64it/s]
Processing LR-ASPP:  76%|███████▋  | 1639/2148 [19:30<03:53,  2.18it/s]
Processing LR-ASPP:  76%|███████▋  | 1640/2148 [19:33<09:13,  1.09s/it]
Processing LR-ASPP:  76%|███████▋  | 1641/2148 [19:34<08:31,  1.01s/it]
Processing LR-ASPP:  76%|███████▋  | 1642/2148 [19:34<07:27,  1.13it/s]
Processing LR-ASPP:  76%|███████▋  | 1643/2148 [19:37<12:28,  1.48s/it]
Processing LR-ASPP:  77%|███████▋  | 1644/2148 [19:38<10:15,  1.22s/it]
Processing LR-ASPP:  77%|███████▋  | 1645/2148 [19:38<08:37,  1.03s/it]
Processing LR-ASPP:  77%|███████▋  | 1646/2148 [19:41<11:42,  1.40s/it]
Processing LR-ASPP:  77%|███████▋  | 1647/2148 [19:41<09:36,  1.15s/it]
Processing LR-ASPP:  77%|███████▋  | 1648/2148 [19:42<08:21,  1.00s/it]
Processing LR-ASPP:  77%|███████▋  | 1649/2148 [19:42<07:14,  1.15it/s]
Processing LR-ASPP:  77%|███████▋  | 1650/2148 [19:45<10:13,  1.23s/it]
Processing LR-ASPP:  77%|███████▋  | 1651/2148 [19:45<08:32,  1.03s/it]
Processing LR-ASPP:  77%|███████▋  | 1653/2148 [19:46<05:39,  1.46it/s]
Processing LR-ASPP:  77%|███████▋  | 1654/2148 [19:46<05:36,  1.47it/s]
Processing LR-ASPP:  77%|███████▋  | 1655/2148 [19:47<05:48,  1.41it/s]
Processing LR-ASPP:  77%|███████▋  | 1658/2148 [19:48<03:31,  2.32it/s]
Processing LR-ASPP:  77%|███████▋  | 1659/2148 [19:50<06:44,  1.21it/s]
Processing LR-ASPP:  77%|███████▋  | 1660/2148 [19:51<06:38,  1.22it/s]
Processing LR-ASPP:  77%|███████▋  | 1661/2148 [19:51<06:08,  1.32it/s]
Processing LR-ASPP:  77%|███████▋  | 1662/2148 [19:52<05:41,  1.42it/s]
Processing LR-ASPP:  77%|███████▋  | 1663/2148 [19:53<05:34,  1.45it/s]
Processing LR-ASPP:  77%|███████▋  | 1664/2148 [19:53<05:15,  1.54it/s]
Processing LR-ASPP:  78%|███████▊  | 1665/2148 [19:54<05:03,  1.59it/s]
Processing LR-ASPP:  78%|███████▊  | 1666/2148 [19:56<09:54,  1.23s/it]
Processing LR-ASPP:  78%|███████▊  | 1667/2148 [19:57<08:17,  1.03s/it]
Processing LR-ASPP:  78%|███████▊  | 1668/2148 [19:58<07:25,  1.08it/s]
Processing LR-ASPP:  78%|███████▊  | 1669/2148 [20:00<09:41,  1.21s/it]
Processing LR-ASPP:  78%|███████▊  | 1670/2148 [20:00<08:24,  1.06s/it]
Processing LR-ASPP:  78%|███████▊  | 1671/2148 [20:01<07:29,  1.06it/s]
Processing LR-ASPP:  78%|███████▊  | 1672/2148 [20:01<06:32,  1.21it/s]
Processing LR-ASPP:  78%|███████▊  | 1673/2148 [20:02<06:11,  1.28it/s]
Processing LR-ASPP:  78%|███████▊  | 1674/2148 [20:03<06:10,  1.28it/s]
Processing LR-ASPP:  78%|███████▊  | 1675/2148 [20:03<05:39,  1.39it/s]
Processing LR-ASPP:  78%|███████▊  | 1677/2148 [20:04<04:02,  1.94it/s]
Processing LR-ASPP:  78%|███████▊  | 1678/2148 [20:05<04:18,  1.82it/s]
Processing LR-ASPP:  78%|███████▊  | 1679/2148 [20:05<04:19,  1.81it/s]
Processing LR-ASPP:  78%|███████▊  | 1681/2148 [20:09<08:20,  1.07s/it]
Processing LR-ASPP:  78%|███████▊  | 1682/2148 [20:11<10:04,  1.30s/it]
Processing LR-ASPP:  78%|███████▊  | 1683/2148 [20:11<08:36,  1.11s/it]
Processing LR-ASPP:  78%|███████▊  | 1684/2148 [20:12<07:28,  1.03it/s]
Processing LR-ASPP:  78%|███████▊  | 1685/2148 [20:12<06:35,  1.17it/s]
Processing LR-ASPP:  79%|███████▊  | 1687/2148 [20:16<09:36,  1.25s/it]
Processing LR-ASPP:  79%|███████▊  | 1688/2148 [20:17<08:17,  1.08s/it]
Processing LR-ASPP:  79%|███████▊  | 1690/2148 [20:17<06:07,  1.25it/s]
Processing LR-ASPP:  79%|███████▊  | 1691/2148 [20:18<05:51,  1.30it/s]
Processing LR-ASPP:  79%|███████▉  | 1692/2148 [20:19<05:41,  1.34it/s]
Processing LR-ASPP:  79%|███████▉  | 1693/2148 [20:19<05:17,  1.43it/s]
Processing LR-ASPP:  79%|███████▉  | 1694/2148 [20:20<04:58,  1.52it/s]
Processing LR-ASPP:  79%|███████▉  | 1695/2148 [20:20<04:43,  1.60it/s]
Processing LR-ASPP:  79%|███████▉  | 1696/2148 [20:23<09:05,  1.21s/it]
Processing LR-ASPP:  79%|███████▉  | 1697/2148 [20:24<07:38,  1.02s/it]
Processing LR-ASPP:  79%|███████▉  | 1698/2148 [20:24<06:38,  1.13it/s]
Processing LR-ASPP:  79%|███████▉  | 1699/2148 [20:25<05:53,  1.27it/s]
Processing LR-ASPP:  79%|███████▉  | 1700/2148 [20:25<05:22,  1.39it/s]
Processing LR-ASPP:  79%|███████▉  | 1701/2148 [20:26<05:16,  1.41it/s]
Processing LR-ASPP:  79%|███████▉  | 1703/2148 [20:26<03:46,  1.97it/s]
Processing LR-ASPP:  79%|███████▉  | 1704/2148 [20:29<07:38,  1.03s/it]
Processing LR-ASPP:  79%|███████▉  | 1705/2148 [20:30<06:41,  1.10it/s]
Processing LR-ASPP:  79%|███████▉  | 1707/2148 [20:32<07:53,  1.07s/it]
Processing LR-ASPP:  80%|███████▉  | 1709/2148 [20:33<05:38,  1.30it/s]
Processing LR-ASPP:  80%|███████▉  | 1710/2148 [20:33<05:30,  1.33it/s]
Processing LR-ASPP:  80%|███████▉  | 1711/2148 [20:34<05:11,  1.40it/s]
Processing LR-ASPP:  80%|███████▉  | 1712/2148 [20:35<04:54,  1.48it/s]
Processing LR-ASPP:  80%|███████▉  | 1713/2148 [20:35<04:54,  1.48it/s]
Processing LR-ASPP:  80%|███████▉  | 1714/2148 [20:36<04:37,  1.56it/s]
Processing LR-ASPP:  80%|███████▉  | 1715/2148 [20:38<07:48,  1.08s/it]
Processing LR-ASPP:  80%|███████▉  | 1716/2148 [20:39<06:41,  1.07it/s]
Processing LR-ASPP:  80%|███████▉  | 1717/2148 [20:39<05:53,  1.22it/s]
Processing LR-ASPP:  80%|███████▉  | 1718/2148 [20:40<05:20,  1.34it/s]
Processing LR-ASPP:  80%|████████  | 1720/2148 [20:40<04:01,  1.77it/s]
Processing LR-ASPP:  80%|████████  | 1724/2148 [20:41<02:19,  3.05it/s]
Processing LR-ASPP:  80%|████████  | 1725/2148 [20:42<02:34,  2.73it/s]
Processing LR-ASPP:  80%|████████  | 1726/2148 [20:42<02:47,  2.52it/s]
Processing LR-ASPP:  80%|████████  | 1727/2148 [20:43<03:01,  2.32it/s]
Processing LR-ASPP:  80%|████████  | 1728/2148 [20:43<03:12,  2.18it/s]
Processing LR-ASPP:  80%|████████  | 1729/2148 [20:46<07:41,  1.10s/it]
Processing LR-ASPP:  81%|████████  | 1730/2148 [20:47<06:39,  1.05it/s]
Processing LR-ASPP:  81%|████████  | 1731/2148 [20:47<05:53,  1.18it/s]
Processing LR-ASPP:  81%|████████  | 1732/2148 [20:48<05:42,  1.22it/s]
Processing LR-ASPP:  81%|████████  | 1733/2148 [20:49<05:09,  1.34it/s]
Processing LR-ASPP:  81%|████████  | 1734/2148 [20:49<04:45,  1.45it/s]
Processing LR-ASPP:  81%|████████  | 1735/2148 [20:50<04:28,  1.54it/s]
Processing LR-ASPP:  81%|████████  | 1736/2148 [20:50<04:16,  1.60it/s]
Processing LR-ASPP:  81%|████████  | 1737/2148 [20:51<04:08,  1.65it/s]
Processing LR-ASPP:  81%|████████  | 1738/2148 [20:51<04:02,  1.69it/s]
Processing LR-ASPP:  81%|████████  | 1740/2148 [20:52<03:15,  2.09it/s]
Processing LR-ASPP:  81%|████████  | 1741/2148 [20:55<06:50,  1.01s/it]
Processing LR-ASPP:  81%|████████  | 1742/2148 [20:55<06:01,  1.12it/s]
Processing LR-ASPP:  81%|████████  | 1743/2148 [20:56<05:36,  1.20it/s]
Processing LR-ASPP:  81%|████████  | 1744/2148 [20:57<05:31,  1.22it/s]
Processing LR-ASPP:  81%|████████▏ | 1746/2148 [20:58<04:13,  1.59it/s]
Processing LR-ASPP:  81%|████████▏ | 1747/2148 [20:58<04:05,  1.64it/s]
Processing LR-ASPP:  81%|████████▏ | 1748/2148 [20:59<03:58,  1.68it/s]
Processing LR-ASPP:  81%|████████▏ | 1749/2148 [20:59<03:54,  1.70it/s]
Processing LR-ASPP:  82%|████████▏ | 1751/2148 [21:00<03:08,  2.10it/s]
Processing LR-ASPP:  82%|████████▏ | 1752/2148 [21:00<03:15,  2.03it/s]
Processing LR-ASPP:  82%|████████▏ | 1753/2148 [21:01<03:20,  1.97it/s]
Processing LR-ASPP:  82%|████████▏ | 1755/2148 [21:02<02:44,  2.39it/s]
Processing LR-ASPP:  82%|████████▏ | 1756/2148 [21:02<02:54,  2.24it/s]
Processing LR-ASPP:  82%|████████▏ | 1757/2148 [21:03<03:05,  2.10it/s]
Processing LR-ASPP:  82%|████████▏ | 1758/2148 [21:03<03:20,  1.95it/s]
Processing LR-ASPP:  82%|████████▏ | 1760/2148 [21:04<02:41,  2.41it/s]
Processing LR-ASPP:  82%|████████▏ | 1761/2148 [21:04<02:53,  2.23it/s]
Processing LR-ASPP:  82%|████████▏ | 1763/2148 [21:05<02:27,  2.61it/s]
Processing LR-ASPP:  82%|████████▏ | 1764/2148 [21:06<02:42,  2.37it/s]
Processing LR-ASPP:  82%|████████▏ | 1765/2148 [21:06<02:53,  2.21it/s]
Processing LR-ASPP:  82%|████████▏ | 1766/2148 [21:07<03:17,  1.94it/s]
Processing LR-ASPP:  82%|████████▏ | 1767/2148 [21:07<03:34,  1.78it/s]
Processing LR-ASPP:  82%|████████▏ | 1768/2148 [21:08<03:36,  1.75it/s]
Processing LR-ASPP:  82%|████████▏ | 1769/2148 [21:09<03:34,  1.77it/s]
Processing LR-ASPP:  82%|████████▏ | 1770/2148 [21:09<03:33,  1.77it/s]
Processing LR-ASPP:  83%|████████▎ | 1773/2148 [21:10<02:11,  2.85it/s]
Processing LR-ASPP:  83%|████████▎ | 1774/2148 [21:10<02:27,  2.53it/s]
Processing LR-ASPP:  83%|████████▎ | 1775/2148 [21:11<02:40,  2.32it/s]
Processing LR-ASPP:  83%|████████▎ | 1777/2148 [21:12<02:31,  2.44it/s]
Processing LR-ASPP:  83%|████████▎ | 1778/2148 [21:12<03:02,  2.02it/s]
Processing LR-ASPP:  83%|████████▎ | 1779/2148 [21:14<05:24,  1.14it/s]
Processing LR-ASPP:  83%|████████▎ | 1780/2148 [21:15<04:52,  1.26it/s]
Processing LR-ASPP:  83%|████████▎ | 1781/2148 [21:16<04:50,  1.26it/s]
Processing LR-ASPP:  83%|████████▎ | 1782/2148 [21:18<07:48,  1.28s/it]
Processing LR-ASPP:  83%|████████▎ | 1783/2148 [21:19<06:31,  1.07s/it]
Processing LR-ASPP:  83%|████████▎ | 1784/2148 [21:21<09:01,  1.49s/it]
Processing LR-ASPP:  83%|████████▎ | 1785/2148 [21:24<10:47,  1.78s/it]
Processing LR-ASPP:  83%|████████▎ | 1786/2148 [21:24<08:33,  1.42s/it]
Processing LR-ASPP:  83%|████████▎ | 1789/2148 [21:25<04:32,  1.32it/s]
Processing LR-ASPP:  83%|████████▎ | 1790/2148 [21:26<04:15,  1.40it/s]
Processing LR-ASPP:  83%|████████▎ | 1791/2148 [21:28<06:39,  1.12s/it]
Processing LR-ASPP:  83%|████████▎ | 1792/2148 [21:29<05:48,  1.02it/s]
Processing LR-ASPP:  83%|████████▎ | 1793/2148 [21:29<05:21,  1.10it/s]
Processing LR-ASPP:  84%|████████▎ | 1794/2148 [21:32<08:06,  1.37s/it]
Processing LR-ASPP:  84%|████████▎ | 1795/2148 [21:33<06:57,  1.18s/it]
Processing LR-ASPP:  84%|████████▎ | 1796/2148 [21:33<05:52,  1.00s/it]libpng warning: iCCP: profile 'ICC Profile': 'desc': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'wtpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bkpt': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bXYZ': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmnd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'dmdd': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'vued': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'view': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'lumi': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'meas': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'tech': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'rTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'gTRC': ICC profile tag start not a multiple of 4
libpng warning: iCCP: profile 'ICC Profile': 'bTRC': ICC profile tag start not a multiple of 4

Processing LR-ASPP:  84%|████████▎ | 1797/2148 [21:34<05:28,  1.07it/s]
Processing LR-ASPP:  84%|████████▎ | 1798/2148 [21:38<09:43,  1.67s/it]
Processing LR-ASPP:  84%|████████▍ | 1799/2148 [21:38<07:47,  1.34s/it]
Processing LR-ASPP:  84%|████████▍ | 1800/2148 [21:40<08:39,  1.49s/it]
Processing LR-ASPP:  84%|████████▍ | 1801/2148 [21:40<07:02,  1.22s/it]
Processing LR-ASPP:  84%|████████▍ | 1802/2148 [21:41<06:02,  1.05s/it]
Processing LR-ASPP:  84%|████████▍ | 1803/2148 [21:42<05:10,  1.11it/s]
Processing LR-ASPP:  84%|████████▍ | 1805/2148 [21:42<03:29,  1.63it/s]
Processing LR-ASPP:  84%|████████▍ | 1806/2148 [21:43<03:24,  1.67it/s]
Processing LR-ASPP:  84%|████████▍ | 1807/2148 [21:43<03:20,  1.70it/s]
