Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZQL9711_RMBG-2-Matting:  26%|██▋       | 1324/5000 [16:59<36:02,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  26%|██▋       | 1325/5000 [17:01<1:06:49,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1326/5000 [17:02<55:34,  1.10it/s]  
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1327/5000 [17:02<45:52,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1328/5000 [17:02<40:37,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1329/5000 [17:03<36:57,  1.66it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1330/5000 [17:05<1:08:24,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1331/5000 [17:06<56:22,  1.08it/s]  
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1332/5000 [17:06<47:42,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1333/5000 [17:07<41:40,  1.47it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1334/5000 [17:07<35:47,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1335/5000 [17:07<31:40,  1.93it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1336/5000 [17:08<28:52,  2.11it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1337/5000 [17:08<28:04,  2.17it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1338/5000 [17:08<26:14,  2.33it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1339/5000 [17:09<25:44,  2.37it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1340/5000 [17:09<25:52,  2.36it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1341/5000 [17:10<25:30,  2.39it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1342/5000 [17:10<25:19,  2.41it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1343/5000 [17:12<55:04,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1344/5000 [17:12<45:00,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1345/5000 [17:14<1:06:48,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1346/5000 [17:15<54:32,  1.12it/s]  
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1347/5000 [17:15<45:33,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1348/5000 [17:16<39:12,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1349/5000 [17:18<1:01:19,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1350/5000 [17:20<1:21:49,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1351/5000 [17:20<1:05:02,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1352/5000 [17:21<53:20,  1.14it/s]  
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1353/5000 [17:21<44:03,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1354/5000 [17:21<37:31,  1.62it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1355/5000 [17:22<34:19,  1.77it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1356/5000 [17:22<31:35,  1.92it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1357/5000 [17:23<29:40,  2.05it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1358/5000 [17:23<27:17,  2.22it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1359/5000 [17:23<25:32,  2.38it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1360/5000 [17:25<52:42,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1361/5000 [17:26<44:21,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1362/5000 [17:26<37:37,  1.61it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1363/5000 [17:28<1:02:04,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1364/5000 [17:30<1:20:42,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1365/5000 [17:30<1:04:03,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1366/5000 [17:31<52:21,  1.16it/s]  
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1367/5000 [17:33<1:18:47,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1368/5000 [17:35<1:34:13,  1.56s/it]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1369/5000 [17:36<1:12:29,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1370/5000 [17:36<58:03,  1.04it/s]  
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1371/5000 [17:36<48:06,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1372/5000 [17:37<41:04,  1.47it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1373/5000 [17:37<35:13,  1.72it/s]
Processing ZQL9711_RMBG-2-Matting:  27%|██▋       | 1374/5000 [17:38<32:15,  1.87it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1375/5000 [17:38<29:18,  2.06it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1376/5000 [17:38<28:45,  2.10it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1377/5000 [17:39<28:29,  2.12it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1378/5000 [17:39<26:50,  2.25it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1379/5000 [17:40<27:00,  2.23it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1380/5000 [17:40<27:07,  2.22it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1381/5000 [17:41<27:29,  2.19it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1382/5000 [17:41<28:28,  2.12it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1383/5000 [17:43<59:21,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1384/5000 [17:46<1:28:14,  1.46s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1385/5000 [17:46<1:08:57,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1386/5000 [17:47<56:19,  1.07it/s]  
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1387/5000 [17:47<47:53,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1388/5000 [17:48<40:20,  1.49it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1389/5000 [17:48<36:28,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1390/5000 [17:49<33:31,  1.79it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1391/5000 [17:49<31:26,  1.91it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1392/5000 [17:51<1:01:12,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1393/5000 [17:52<50:07,  1.20it/s]  
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1394/5000 [17:54<1:15:54,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1395/5000 [17:56<1:30:41,  1.51s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1396/5000 [17:56<1:10:55,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1397/5000 [17:59<1:30:25,  1.51s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1398/5000 [17:59<1:09:48,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1399/5000 [17:59<59:09,  1.01it/s]  
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1400/5000 [18:02<1:21:18,  1.36s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1401/5000 [18:02<1:04:24,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1402/5000 [18:03<52:34,  1.14it/s]  
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1403/5000 [18:03<44:13,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1404/5000 [18:03<38:17,  1.57it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1405/5000 [18:04<34:26,  1.74it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1406/5000 [18:06<1:09:58,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1407/5000 [18:07<56:20,  1.06it/s]  
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1408/5000 [18:09<1:16:22,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1409/5000 [18:09<59:53,  1.00s/it]  
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1410/5000 [18:12<1:23:57,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1411/5000 [18:12<1:06:20,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1412/5000 [18:14<1:23:10,  1.39s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1413/5000 [18:14<1:05:40,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1414/5000 [18:15<52:24,  1.14it/s]  
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1415/5000 [18:15<44:29,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1416/5000 [18:16<37:26,  1.60it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1417/5000 [18:16<32:57,  1.81it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1418/5000 [18:18<1:01:12,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1419/5000 [18:18<49:17,  1.21it/s]  
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1420/5000 [18:19<41:15,  1.45it/s]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1421/5000 [18:21<1:09:00,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1422/5000 [18:21<55:10,  1.08it/s]  
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1423/5000 [18:24<1:19:35,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1424/5000 [18:24<1:03:49,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  28%|██▊       | 1425/5000 [18:25<51:29,  1.16it/s]  
Processing ZQL9711_RMBG-2-Matting:  29%|██▊       | 1426/5000 [18:27<1:27:07,  1.46s/it]
Processing ZQL9711_RMBG-2-Matting:  29%|██▊       | 1427/5000 [18:29<1:36:41,  1.62s/it]
Processing ZQL9711_RMBG-2-Matting:  29%|██▊       | 1428/5000 [18:30<1:15:08,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:  29%|██▊       | 1429/5000 [18:30<1:00:20,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  29%|██▊       | 1430/5000 [18:31<49:51,  1.19it/s]  
Processing ZQL9711_RMBG-2-Matting:  29%|██▊       | 1431/5000 [18:33<1:14:43,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:  29%|██▊       | 1432/5000 [18:33<59:27,  1.00it/s]  
Processing ZQL9711_RMBG-2-Matting:  29%|██▊       | 1433/5000 [18:34<49:00,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▊       | 1434/5000 [18:34<41:44,  1.42it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▊       | 1435/5000 [18:35<39:44,  1.49it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▊       | 1436/5000 [18:37<1:12:57,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  29%|██▊       | 1437/5000 [18:38<57:25,  1.03it/s]  
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1438/5000 [18:38<47:57,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1439/5000 [18:40<1:09:54,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1440/5000 [18:40<55:09,  1.08it/s]  
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1441/5000 [18:41<45:57,  1.29it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1442/5000 [18:41<39:20,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1443/5000 [18:42<33:52,  1.75it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1444/5000 [18:42<30:58,  1.91it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1445/5000 [18:42<28:24,  2.09it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1446/5000 [18:43<29:59,  1.98it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1447/5000 [18:45<59:12,  1.00it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1448/5000 [18:46<48:49,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1449/5000 [18:46<40:29,  1.46it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1450/5000 [18:46<35:26,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1451/5000 [18:47<32:06,  1.84it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1452/5000 [18:47<29:18,  2.02it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1453/5000 [18:48<27:51,  2.12it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1454/5000 [18:48<25:47,  2.29it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1455/5000 [18:48<24:20,  2.43it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1456/5000 [18:51<57:42,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1457/5000 [18:53<1:16:21,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1458/5000 [18:55<1:27:42,  1.49s/it]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1459/5000 [18:55<1:07:42,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1460/5000 [18:55<54:03,  1.09it/s]  
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1461/5000 [18:56<46:07,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1462/5000 [18:56<40:22,  1.46it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1463/5000 [18:57<34:53,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1464/5000 [18:59<1:09:53,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1465/5000 [19:00<57:14,  1.03it/s]  
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1466/5000 [19:02<1:18:44,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1467/5000 [19:04<1:30:30,  1.54s/it]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1468/5000 [19:04<1:11:18,  1.21s/it]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1469/5000 [19:06<1:23:50,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1470/5000 [19:07<1:05:44,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1471/5000 [19:09<1:30:15,  1.53s/it]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1472/5000 [19:09<1:10:41,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1473/5000 [19:11<1:22:19,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  29%|██▉       | 1474/5000 [19:12<1:04:01,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1475/5000 [19:12<52:24,  1.12it/s]  
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1476/5000 [19:13<44:02,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1477/5000 [19:13<38:13,  1.54it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1478/5000 [19:13<33:32,  1.75it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1479/5000 [19:16<1:03:19,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1480/5000 [19:16<52:45,  1.11it/s]  
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1481/5000 [19:17<44:34,  1.32it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1482/5000 [19:17<37:55,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1483/5000 [19:17<34:28,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1484/5000 [19:18<30:59,  1.89it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1485/5000 [19:18<28:25,  2.06it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1486/5000 [19:19<28:00,  2.09it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1487/5000 [19:19<28:03,  2.09it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1488/5000 [19:19<26:10,  2.24it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1489/5000 [19:20<24:59,  2.34it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1490/5000 [19:20<25:49,  2.27it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1491/5000 [19:21<24:50,  2.35it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1492/5000 [19:21<26:38,  2.20it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1493/5000 [19:22<25:07,  2.33it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1494/5000 [19:22<25:10,  2.32it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1495/5000 [19:22<24:30,  2.38it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1496/5000 [19:23<24:50,  2.35it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1497/5000 [19:23<24:37,  2.37it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1498/5000 [19:24<24:37,  2.37it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|██▉       | 1499/5000 [19:24<23:34,  2.47it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1500/5000 [19:24<22:39,  2.57it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1501/5000 [19:27<58:24,  1.00s/it]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1502/5000 [19:27<47:13,  1.23it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1503/5000 [19:28<39:43,  1.47it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1504/5000 [19:28<34:29,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1505/5000 [19:31<1:13:30,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1506/5000 [19:31<59:16,  1.02s/it]  
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1507/5000 [19:32<49:41,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1508/5000 [19:32<41:31,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1509/5000 [19:33<36:56,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1510/5000 [19:33<32:51,  1.77it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1511/5000 [19:33<30:49,  1.89it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1512/5000 [19:35<57:38,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1513/5000 [19:36<46:57,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1514/5000 [19:36<40:40,  1.43it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1515/5000 [19:37<35:28,  1.64it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1516/5000 [19:39<1:01:24,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1517/5000 [19:39<50:10,  1.16it/s]  
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1518/5000 [19:40<41:20,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1519/5000 [19:40<35:03,  1.66it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1520/5000 [19:40<31:40,  1.83it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1521/5000 [19:41<29:41,  1.95it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1522/5000 [19:41<28:19,  2.05it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1523/5000 [19:42<26:03,  2.22it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1524/5000 [19:44<54:21,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  30%|███       | 1525/5000 [19:44<45:25,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1526/5000 [19:46<1:01:52,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1527/5000 [19:46<50:09,  1.15it/s]  
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1528/5000 [19:47<42:29,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1529/5000 [19:47<37:06,  1.56it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1530/5000 [19:47<32:14,  1.79it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1531/5000 [19:48<28:53,  2.00it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1532/5000 [19:48<30:04,  1.92it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1533/5000 [19:49<28:02,  2.06it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1534/5000 [19:49<25:48,  2.24it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1535/5000 [19:50<25:04,  2.30it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1536/5000 [19:50<25:27,  2.27it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1537/5000 [19:50<25:03,  2.30it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1538/5000 [19:51<23:49,  2.42it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1539/5000 [19:51<23:38,  2.44it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1540/5000 [19:52<22:48,  2.53it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1541/5000 [19:52<22:05,  2.61it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1542/5000 [19:52<22:23,  2.57it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1543/5000 [19:53<22:42,  2.54it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1544/5000 [19:53<22:02,  2.61it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1545/5000 [19:53<22:38,  2.54it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1546/5000 [19:54<23:00,  2.50it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1547/5000 [19:54<23:07,  2.49it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1548/5000 [19:55<22:23,  2.57it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1549/5000 [19:57<55:25,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1550/5000 [19:57<46:01,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1551/5000 [19:59<1:04:29,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1552/5000 [20:00<52:13,  1.10it/s]  
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1553/5000 [20:00<43:44,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1554/5000 [20:02<1:09:22,  1.21s/it]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1555/5000 [20:03<55:41,  1.03it/s]  
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1556/5000 [20:03<45:59,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1557/5000 [20:03<38:16,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1558/5000 [20:05<56:29,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1559/5000 [20:06<46:17,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1560/5000 [20:08<1:10:44,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1561/5000 [20:08<55:26,  1.03it/s]  
Processing ZQL9711_RMBG-2-Matting:  31%|███       | 1562/5000 [20:09<44:54,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███▏      | 1563/5000 [20:09<38:29,  1.49it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███▏      | 1564/5000 [20:09<33:13,  1.72it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███▏      | 1565/5000 [20:10<29:48,  1.92it/s]
Processing ZQL9711_RMBG-2-Matting:  31%|███▏      | 1566/5000 [20:10<28:10,  2.03it/s]
