Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=9 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K9_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  41%|████      | 873/2148 [09:17<23:30,  1.11s/it]
Processing LR-ASPP:  41%|████      | 874/2148 [09:18<20:27,  1.04it/s]
Processing LR-ASPP:  41%|████      | 875/2148 [09:19<17:32,  1.21it/s]
Processing LR-ASPP:  41%|████      | 876/2148 [09:19<15:26,  1.37it/s]
Processing LR-ASPP:  41%|████      | 877/2148 [09:20<14:00,  1.51it/s]
Processing LR-ASPP:  41%|████      | 879/2148 [09:20<10:05,  2.09it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing LR-ASPP:  41%|████      | 880/2148 [09:21<10:15,  2.06it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing LR-ASPP:  41%|████      | 881/2148 [09:21<10:31,  2.01it/s]
Processing LR-ASPP:  41%|████      | 882/2148 [09:23<17:07,  1.23it/s]
Processing LR-ASPP:  41%|████      | 883/2148 [09:25<25:49,  1.22s/it]
Processing LR-ASPP:  41%|████      | 884/2148 [09:26<22:24,  1.06s/it]
Processing LR-ASPP:  41%|████      | 885/2148 [09:26<19:51,  1.06it/s]
Processing LR-ASPP:  41%|████      | 886/2148 [09:27<17:10,  1.23it/s]
Processing LR-ASPP:  41%|████▏     | 888/2148 [09:27<11:43,  1.79it/s]
Processing LR-ASPP:  41%|████▏     | 889/2148 [09:28<11:30,  1.82it/s]
Processing LR-ASPP:  41%|████▏     | 890/2148 [09:28<11:15,  1.86it/s]
Processing LR-ASPP:  41%|████▏     | 891/2148 [09:31<20:10,  1.04it/s]
Processing LR-ASPP:  42%|████▏     | 893/2148 [09:31<13:51,  1.51it/s]
Processing LR-ASPP:  42%|████▏     | 894/2148 [09:32<13:51,  1.51it/s]
Processing LR-ASPP:  42%|████▏     | 895/2148 [09:32<13:20,  1.57it/s]
Processing LR-ASPP:  42%|████▏     | 896/2148 [09:33<12:37,  1.65it/s]
Processing LR-ASPP:  42%|████▏     | 898/2148 [09:33<10:07,  2.06it/s]
Processing LR-ASPP:  42%|████▏     | 899/2148 [09:36<18:28,  1.13it/s]
Processing LR-ASPP:  42%|████▏     | 900/2148 [09:38<25:15,  1.21s/it]
Processing LR-ASPP:  42%|████▏     | 901/2148 [09:38<21:16,  1.02s/it]
Processing LR-ASPP:  42%|████▏     | 902/2148 [09:39<19:18,  1.08it/s]
Processing LR-ASPP:  42%|████▏     | 903/2148 [09:40<17:32,  1.18it/s]
Processing LR-ASPP:  42%|████▏     | 905/2148 [09:40<12:18,  1.68it/s]
Processing LR-ASPP:  42%|████▏     | 906/2148 [09:42<18:40,  1.11it/s]
Processing LR-ASPP:  42%|████▏     | 907/2148 [09:43<17:23,  1.19it/s]
Processing LR-ASPP:  42%|████▏     | 908/2148 [09:43<15:33,  1.33it/s]
Processing LR-ASPP:  42%|████▏     | 910/2148 [09:44<11:42,  1.76it/s]
Processing LR-ASPP:  42%|████▏     | 912/2148 [09:45<10:04,  2.05it/s]
Processing LR-ASPP:  43%|████▎     | 914/2148 [09:47<15:04,  1.36it/s]
Processing LR-ASPP:  43%|████▎     | 915/2148 [09:48<14:11,  1.45it/s]
Processing LR-ASPP:  43%|████▎     | 916/2148 [09:48<14:07,  1.45it/s]
Processing LR-ASPP:  43%|████▎     | 918/2148 [09:50<17:27,  1.17it/s]
Processing LR-ASPP:  43%|████▎     | 919/2148 [09:51<16:03,  1.28it/s]
Processing LR-ASPP:  43%|████▎     | 920/2148 [09:52<15:27,  1.32it/s]
Processing LR-ASPP:  43%|████▎     | 922/2148 [09:52<11:24,  1.79it/s]
Processing LR-ASPP:  43%|████▎     | 925/2148 [09:53<07:46,  2.62it/s]
Processing LR-ASPP:  43%|████▎     | 927/2148 [09:53<07:02,  2.89it/s]
Processing LR-ASPP:  43%|████▎     | 928/2148 [09:54<08:23,  2.42it/s]
Processing LR-ASPP:  43%|████▎     | 929/2148 [09:54<08:51,  2.29it/s]
Processing LR-ASPP:  43%|████▎     | 931/2148 [09:57<14:59,  1.35it/s]
Processing LR-ASPP:  43%|████▎     | 932/2148 [10:00<22:30,  1.11s/it]
Processing LR-ASPP:  43%|████▎     | 933/2148 [10:00<19:36,  1.03it/s]
Processing LR-ASPP:  43%|████▎     | 934/2148 [10:01<17:23,  1.16it/s]
Processing LR-ASPP:  44%|████▎     | 935/2148 [10:01<15:39,  1.29it/s]
Processing LR-ASPP:  44%|████▎     | 936/2148 [10:02<14:11,  1.42it/s]
Processing LR-ASPP:  44%|████▎     | 937/2148 [10:04<21:22,  1.06s/it]
Processing LR-ASPP:  44%|████▎     | 938/2148 [10:06<29:24,  1.46s/it]
Processing LR-ASPP:  44%|████▎     | 939/2148 [10:08<34:34,  1.72s/it]
Processing LR-ASPP:  44%|████▍     | 940/2148 [10:09<27:37,  1.37s/it]
Processing LR-ASPP:  44%|████▍     | 942/2148 [10:11<25:28,  1.27s/it]
Processing LR-ASPP:  44%|████▍     | 943/2148 [10:12<21:43,  1.08s/it]
Processing LR-ASPP:  44%|████▍     | 944/2148 [10:12<18:45,  1.07it/s]
Processing LR-ASPP:  44%|████▍     | 945/2148 [10:13<17:17,  1.16it/s]
Processing LR-ASPP:  44%|████▍     | 946/2148 [10:13<15:28,  1.29it/s]
Processing LR-ASPP:  44%|████▍     | 947/2148 [10:14<14:01,  1.43it/s]
Processing LR-ASPP:  44%|████▍     | 948/2148 [10:14<13:02,  1.53it/s]
Processing LR-ASPP:  44%|████▍     | 950/2148 [10:15<09:58,  2.00it/s]
Processing LR-ASPP:  44%|████▍     | 951/2148 [10:16<10:08,  1.97it/s]
Processing LR-ASPP:  44%|████▍     | 952/2148 [10:16<10:07,  1.97it/s]
Processing LR-ASPP:  44%|████▍     | 953/2148 [10:19<21:02,  1.06s/it]
Processing LR-ASPP:  44%|████▍     | 954/2148 [10:19<18:10,  1.10it/s]
Processing LR-ASPP:  44%|████▍     | 955/2148 [10:21<25:26,  1.28s/it]
Processing LR-ASPP:  45%|████▍     | 957/2148 [10:22<16:57,  1.17it/s]
Processing LR-ASPP:  45%|████▍     | 958/2148 [10:23<15:18,  1.30it/s]
Processing LR-ASPP:  45%|████▍     | 959/2148 [10:23<13:53,  1.43it/s]
Processing LR-ASPP:  45%|████▍     | 960/2148 [10:24<12:51,  1.54it/s]
Processing LR-ASPP:  45%|████▍     | 961/2148 [10:26<24:52,  1.26s/it]
Processing LR-ASPP:  45%|████▍     | 962/2148 [10:27<20:43,  1.05s/it]
Processing LR-ASPP:  45%|████▍     | 963/2148 [10:28<18:35,  1.06it/s]
Processing LR-ASPP:  45%|████▍     | 964/2148 [10:28<16:06,  1.23it/s]
Processing LR-ASPP:  45%|████▍     | 965/2148 [10:31<27:09,  1.38s/it]
Processing LR-ASPP:  45%|████▌     | 967/2148 [10:31<17:03,  1.15it/s]
Processing LR-ASPP:  45%|████▌     | 968/2148 [10:32<15:31,  1.27it/s]
Processing LR-ASPP:  45%|████▌     | 971/2148 [10:32<09:15,  2.12it/s]
Processing LR-ASPP:  45%|████▌     | 972/2148 [10:33<10:02,  1.95it/s]
Processing LR-ASPP:  45%|████▌     | 973/2148 [10:34<09:55,  1.97it/s]
Processing LR-ASPP:  45%|████▌     | 974/2148 [10:34<09:55,  1.97it/s]
Processing LR-ASPP:  45%|████▌     | 975/2148 [10:35<10:15,  1.91it/s]
Processing LR-ASPP:  45%|████▌     | 976/2148 [10:35<10:19,  1.89it/s]
Processing LR-ASPP:  45%|████▌     | 977/2148 [10:37<16:58,  1.15it/s]
Processing LR-ASPP:  46%|████▌     | 978/2148 [10:38<15:04,  1.29it/s]
Processing LR-ASPP:  46%|████▌     | 979/2148 [10:38<13:37,  1.43it/s]
Processing LR-ASPP:  46%|████▌     | 980/2148 [10:39<12:36,  1.54it/s]
Processing LR-ASPP:  46%|████▌     | 981/2148 [10:39<11:52,  1.64it/s]
Processing LR-ASPP:  46%|████▌     | 982/2148 [10:40<12:02,  1.61it/s]
Processing LR-ASPP:  46%|████▌     | 984/2148 [10:40<08:46,  2.21it/s]
Processing LR-ASPP:  46%|████▌     | 985/2148 [10:41<09:10,  2.11it/s]
Processing LR-ASPP:  46%|████▌     | 986/2148 [10:41<10:14,  1.89it/s]
Processing LR-ASPP:  46%|████▌     | 989/2148 [10:42<06:37,  2.92it/s]
Processing LR-ASPP:  46%|████▌     | 990/2148 [10:43<07:26,  2.60it/s]
Processing LR-ASPP:  46%|████▌     | 992/2148 [10:45<13:37,  1.41it/s]
Processing LR-ASPP:  46%|████▋     | 994/2148 [10:46<10:37,  1.81it/s]
Processing LR-ASPP:  46%|████▋     | 995/2148 [10:48<17:04,  1.12it/s]
Processing LR-ASPP:  46%|████▋     | 996/2148 [10:49<15:59,  1.20it/s]
Processing LR-ASPP:  46%|████▋     | 997/2148 [10:49<14:33,  1.32it/s]
Processing LR-ASPP:  46%|████▋     | 998/2148 [10:50<13:19,  1.44it/s]
Processing LR-ASPP:  47%|████▋     | 1000/2148 [10:50<10:27,  1.83it/s]
Processing LR-ASPP:  47%|████▋     | 1001/2148 [10:51<11:02,  1.73it/s]
Processing LR-ASPP:  47%|████▋     | 1002/2148 [10:51<10:38,  1.79it/s]
Processing LR-ASPP:  47%|████▋     | 1003/2148 [10:52<10:23,  1.84it/s]
Processing LR-ASPP:  47%|████▋     | 1004/2148 [10:52<09:41,  1.97it/s]
Processing LR-ASPP:  47%|████▋     | 1006/2148 [10:54<14:13,  1.34it/s]
Processing LR-ASPP:  47%|████▋     | 1008/2148 [10:55<10:42,  1.78it/s]
Processing LR-ASPP:  47%|████▋     | 1009/2148 [10:55<10:30,  1.81it/s]
Processing LR-ASPP:  47%|████▋     | 1011/2148 [10:58<14:51,  1.28it/s]
Processing LR-ASPP:  47%|████▋     | 1012/2148 [10:58<13:44,  1.38it/s]
Processing LR-ASPP:  47%|████▋     | 1014/2148 [10:59<10:25,  1.81it/s]
Processing LR-ASPP:  47%|████▋     | 1015/2148 [10:59<10:16,  1.84it/s]
Processing LR-ASPP:  47%|████▋     | 1016/2148 [11:00<10:05,  1.87it/s]
Processing LR-ASPP:  47%|████▋     | 1018/2148 [11:01<08:26,  2.23it/s]
Processing LR-ASPP:  47%|████▋     | 1019/2148 [11:01<08:42,  2.16it/s]
Processing LR-ASPP:  47%|████▋     | 1020/2148 [11:02<09:03,  2.07it/s]
Processing LR-ASPP:  48%|████▊     | 1021/2148 [11:02<09:13,  2.03it/s]
Processing LR-ASPP:  48%|████▊     | 1023/2148 [11:03<07:12,  2.60it/s]
Processing LR-ASPP:  48%|████▊     | 1024/2148 [11:03<07:41,  2.43it/s]
Processing LR-ASPP:  48%|████▊     | 1025/2148 [11:04<08:06,  2.31it/s]
Processing LR-ASPP:  48%|████▊     | 1026/2148 [11:04<08:39,  2.16it/s]
Processing LR-ASPP:  48%|████▊     | 1027/2148 [11:05<08:53,  2.10it/s]
Processing LR-ASPP:  48%|████▊     | 1028/2148 [11:05<09:45,  1.91it/s]
Processing LR-ASPP:  48%|████▊     | 1029/2148 [11:06<10:43,  1.74it/s]
Processing LR-ASPP:  48%|████▊     | 1030/2148 [11:07<11:22,  1.64it/s]
Processing LR-ASPP:  48%|████▊     | 1031/2148 [11:07<10:45,  1.73it/s]
Processing LR-ASPP:  48%|████▊     | 1032/2148 [11:08<11:04,  1.68it/s]
Processing LR-ASPP:  48%|████▊     | 1033/2148 [11:08<10:46,  1.72it/s]
Processing LR-ASPP:  48%|████▊     | 1034/2148 [11:09<10:20,  1.80it/s]
Processing LR-ASPP:  48%|████▊     | 1035/2148 [11:09<09:52,  1.88it/s]
Processing LR-ASPP:  48%|████▊     | 1036/2148 [11:10<09:45,  1.90it/s]
Processing LR-ASPP:  48%|████▊     | 1037/2148 [11:10<10:24,  1.78it/s]
Processing LR-ASPP:  48%|████▊     | 1038/2148 [11:14<24:02,  1.30s/it]
Processing LR-ASPP:  48%|████▊     | 1039/2148 [11:14<20:35,  1.11s/it]
Processing LR-ASPP:  48%|████▊     | 1040/2148 [11:15<18:03,  1.02it/s]
Processing LR-ASPP:  48%|████▊     | 1041/2148 [11:16<16:17,  1.13it/s]
Processing LR-ASPP:  49%|████▊     | 1042/2148 [11:16<14:13,  1.30it/s]
Processing LR-ASPP:  49%|████▊     | 1043/2148 [11:17<13:24,  1.37it/s]
Processing LR-ASPP:  49%|████▊     | 1044/2148 [11:17<12:14,  1.50it/s]
Processing LR-ASPP:  49%|████▊     | 1045/2148 [11:18<11:18,  1.62it/s]
Processing LR-ASPP:  49%|████▊     | 1046/2148 [11:18<11:49,  1.55it/s]
Processing LR-ASPP:  49%|████▊     | 1047/2148 [11:21<21:27,  1.17s/it]
Processing LR-ASPP:  49%|████▉     | 1048/2148 [11:21<18:10,  1.01it/s]
Processing LR-ASPP:  49%|████▉     | 1049/2148 [11:22<15:35,  1.17it/s]
Processing LR-ASPP:  49%|████▉     | 1050/2148 [11:22<14:00,  1.31it/s]
Processing LR-ASPP:  49%|████▉     | 1051/2148 [11:23<12:35,  1.45it/s]
Processing LR-ASPP:  49%|████▉     | 1052/2148 [11:23<11:35,  1.58it/s]
Processing LR-ASPP:  49%|████▉     | 1053/2148 [11:24<10:56,  1.67it/s]
Processing LR-ASPP:  49%|████▉     | 1054/2148 [11:24<10:27,  1.74it/s]
Processing LR-ASPP:  49%|████▉     | 1055/2148 [11:25<09:59,  1.82it/s]
Processing LR-ASPP:  49%|████▉     | 1057/2148 [11:25<07:27,  2.44it/s]
Processing LR-ASPP:  49%|████▉     | 1058/2148 [11:27<14:41,  1.24it/s]
Processing LR-ASPP:  49%|████▉     | 1059/2148 [11:28<14:07,  1.28it/s]
Processing LR-ASPP:  49%|████▉     | 1060/2148 [11:29<13:19,  1.36it/s]
Processing LR-ASPP:  49%|████▉     | 1061/2148 [11:29<12:11,  1.49it/s]
Processing LR-ASPP:  49%|████▉     | 1063/2148 [11:30<08:51,  2.04it/s]
Processing LR-ASPP:  50%|████▉     | 1064/2148 [11:31<09:37,  1.88it/s]
Processing LR-ASPP:  50%|████▉     | 1065/2148 [11:31<09:31,  1.89it/s]
Processing LR-ASPP:  50%|████▉     | 1066/2148 [11:33<16:00,  1.13it/s]
Processing LR-ASPP:  50%|████▉     | 1067/2148 [11:33<14:10,  1.27it/s]
Processing LR-ASPP:  50%|████▉     | 1068/2148 [11:34<13:26,  1.34it/s]
Processing LR-ASPP:  50%|████▉     | 1069/2148 [11:36<18:14,  1.01s/it]
Processing LR-ASPP:  50%|████▉     | 1070/2148 [11:36<15:31,  1.16it/s]
Processing LR-ASPP:  50%|████▉     | 1071/2148 [11:37<13:31,  1.33it/s]
Processing LR-ASPP:  50%|████▉     | 1072/2148 [11:37<12:41,  1.41it/s]
Processing LR-ASPP:  50%|████▉     | 1073/2148 [11:38<11:41,  1.53it/s]
Processing LR-ASPP:  50%|█████     | 1075/2148 [11:40<14:06,  1.27it/s]
Processing LR-ASPP:  50%|█████     | 1076/2148 [11:40<12:49,  1.39it/s]
Processing LR-ASPP:  50%|█████     | 1077/2148 [11:41<11:58,  1.49it/s]
Processing LR-ASPP:  50%|█████     | 1078/2148 [11:41<12:04,  1.48it/s]
Processing LR-ASPP:  50%|█████     | 1079/2148 [11:42<11:17,  1.58it/s]
Processing LR-ASPP:  50%|█████     | 1080/2148 [11:43<11:41,  1.52it/s]
Processing LR-ASPP:  50%|█████     | 1082/2148 [11:43<09:04,  1.96it/s]
Processing LR-ASPP:  50%|█████     | 1083/2148 [11:44<08:55,  1.99it/s]
Processing LR-ASPP:  50%|█████     | 1084/2148 [11:46<18:14,  1.03s/it]
Processing LR-ASPP:  51%|█████     | 1085/2148 [11:49<24:15,  1.37s/it]
Processing LR-ASPP:  51%|█████     | 1086/2148 [11:49<20:21,  1.15s/it]
Processing LR-ASPP:  51%|█████     | 1087/2148 [11:50<17:12,  1.03it/s]
Processing LR-ASPP:  51%|█████     | 1088/2148 [11:50<14:55,  1.18it/s]
Processing LR-ASPP:  51%|█████     | 1089/2148 [11:51<13:18,  1.33it/s]
Processing LR-ASPP:  51%|█████     | 1090/2148 [11:52<12:57,  1.36it/s]
Processing LR-ASPP:  51%|█████     | 1092/2148 [11:52<09:11,  1.92it/s]
Processing LR-ASPP:  51%|█████     | 1093/2148 [11:53<09:03,  1.94it/s]
Processing LR-ASPP:  51%|█████     | 1094/2148 [11:53<09:27,  1.86it/s]
Processing LR-ASPP:  51%|█████     | 1095/2148 [11:54<09:53,  1.77it/s]
Processing LR-ASPP:  51%|█████     | 1096/2148 [11:54<10:17,  1.70it/s]
Processing LR-ASPP:  51%|█████     | 1097/2148 [11:55<09:48,  1.79it/s]
Processing LR-ASPP:  51%|█████     | 1098/2148 [11:55<09:39,  1.81it/s]
Processing LR-ASPP:  51%|█████     | 1100/2148 [11:56<07:17,  2.40it/s]
Processing LR-ASPP:  51%|█████▏    | 1101/2148 [11:58<14:51,  1.17it/s]
Processing LR-ASPP:  51%|█████▏    | 1102/2148 [11:59<13:53,  1.26it/s]
Processing LR-ASPP:  51%|█████▏    | 1103/2148 [11:59<12:32,  1.39it/s]
Processing LR-ASPP:  51%|█████▏    | 1105/2148 [12:00<09:35,  1.81it/s]
Processing LR-ASPP:  51%|█████▏    | 1106/2148 [12:01<09:55,  1.75it/s]
Processing LR-ASPP:  52%|█████▏    | 1107/2148 [12:01<09:42,  1.79it/s]
Processing LR-ASPP:  52%|█████▏    | 1108/2148 [12:02<09:35,  1.81it/s]
Processing LR-ASPP:  52%|█████▏    | 1109/2148 [12:04<19:26,  1.12s/it]
Processing LR-ASPP:  52%|█████▏    | 1111/2148 [12:05<12:54,  1.34it/s]
Processing LR-ASPP:  52%|█████▏    | 1112/2148 [12:05<11:50,  1.46it/s]
Processing LR-ASPP:  52%|█████▏    | 1113/2148 [12:06<11:06,  1.55it/s]
Processing LR-ASPP:  52%|█████▏    | 1114/2148 [12:06<10:27,  1.65it/s]
Processing LR-ASPP:  52%|█████▏    | 1115/2148 [12:07<10:08,  1.70it/s]
Processing LR-ASPP:  52%|█████▏    | 1116/2148 [12:08<10:14,  1.68it/s]
Processing LR-ASPP:  52%|█████▏    | 1117/2148 [12:10<17:44,  1.03s/it]
Processing LR-ASPP:  52%|█████▏    | 1119/2148 [12:10<11:55,  1.44it/s]
Processing LR-ASPP:  52%|█████▏    | 1120/2148 [12:11<11:26,  1.50it/s]
Processing LR-ASPP:  52%|█████▏    | 1122/2148 [12:11<08:29,  2.02it/s]
Processing LR-ASPP:  52%|█████▏    | 1123/2148 [12:13<14:11,  1.20it/s]
Processing LR-ASPP:  52%|█████▏    | 1124/2148 [12:14<12:51,  1.33it/s]
Processing LR-ASPP:  52%|█████▏    | 1125/2148 [12:14<11:48,  1.44it/s]
Processing LR-ASPP:  52%|█████▏    | 1126/2148 [12:15<10:56,  1.56it/s]
Processing LR-ASPP:  52%|█████▏    | 1127/2148 [12:15<10:12,  1.67it/s]
Processing LR-ASPP:  53%|█████▎    | 1128/2148 [12:16<10:16,  1.66it/s]
Processing LR-ASPP:  53%|█████▎    | 1131/2148 [12:16<06:15,  2.71it/s]
Processing LR-ASPP:  53%|█████▎    | 1132/2148 [12:17<06:52,  2.46it/s]
Processing LR-ASPP:  53%|█████▎    | 1135/2148 [12:18<05:00,  3.37it/s]
Processing LR-ASPP:  53%|█████▎    | 1136/2148 [12:18<05:44,  2.94it/s]
Processing LR-ASPP:  53%|█████▎    | 1137/2148 [12:19<06:21,  2.65it/s]
Processing LR-ASPP:  53%|█████▎    | 1139/2148 [12:19<05:43,  2.93it/s]
Processing LR-ASPP:  53%|█████▎    | 1141/2148 [12:20<05:47,  2.90it/s]
Processing LR-ASPP:  53%|█████▎    | 1142/2148 [12:20<06:16,  2.67it/s]
Processing LR-ASPP:  53%|█████▎    | 1143/2148 [12:21<07:24,  2.26it/s]
Processing LR-ASPP:  53%|█████▎    | 1144/2148 [12:22<07:38,  2.19it/s]
Processing LR-ASPP:  53%|█████▎    | 1145/2148 [12:22<07:45,  2.15it/s]
Processing LR-ASPP:  53%|█████▎    | 1146/2148 [12:23<07:57,  2.10it/s]
Processing LR-ASPP:  53%|█████▎    | 1147/2148 [12:23<08:45,  1.90it/s]
Processing LR-ASPP:  53%|█████▎    | 1148/2148 [12:24<09:11,  1.81it/s]
Processing LR-ASPP:  53%|█████▎    | 1149/2148 [12:27<19:42,  1.18s/it]
Processing LR-ASPP:  54%|█████▎    | 1151/2148 [12:27<12:46,  1.30it/s]
Processing LR-ASPP:  54%|█████▎    | 1152/2148 [12:28<11:37,  1.43it/s]
Processing LR-ASPP:  54%|█████▎    | 1154/2148 [12:28<08:29,  1.95it/s]
Processing LR-ASPP:  54%|█████▍    | 1155/2148 [12:29<09:07,  1.81it/s]
Processing LR-ASPP:  54%|█████▍    | 1158/2148 [12:29<06:04,  2.71it/s]
Processing LR-ASPP:  54%|█████▍    | 1159/2148 [12:30<07:10,  2.30it/s]
Processing LR-ASPP:  54%|█████▍    | 1161/2148 [12:32<11:43,  1.40it/s]
Processing LR-ASPP:  54%|█████▍    | 1162/2148 [12:35<18:51,  1.15s/it]
Processing LR-ASPP:  54%|█████▍    | 1163/2148 [12:36<16:27,  1.00s/it]
Processing LR-ASPP:  54%|█████▍    | 1164/2148 [12:36<14:29,  1.13it/s]
Processing LR-ASPP:  54%|█████▍    | 1165/2148 [12:37<13:06,  1.25it/s]
Processing LR-ASPP:  54%|█████▍    | 1166/2148 [12:37<12:00,  1.36it/s]
Processing LR-ASPP:  54%|█████▍    | 1167/2148 [12:38<11:00,  1.48it/s]
Processing LR-ASPP:  54%|█████▍    | 1168/2148 [12:41<23:00,  1.41s/it]
Processing LR-ASPP:  54%|█████▍    | 1169/2148 [12:42<18:48,  1.15s/it]
Processing LR-ASPP:  54%|█████▍    | 1170/2148 [12:42<15:53,  1.03it/s]
Processing LR-ASPP:  55%|█████▍    | 1172/2148 [12:44<16:52,  1.04s/it]
Processing LR-ASPP:  55%|█████▍    | 1173/2148 [12:45<14:50,  1.10it/s]
Processing LR-ASPP:  55%|█████▍    | 1174/2148 [12:45<12:50,  1.26it/s]
Processing LR-ASPP:  55%|█████▍    | 1175/2148 [12:46<12:19,  1.32it/s]
Processing LR-ASPP:  55%|█████▍    | 1177/2148 [12:47<08:55,  1.81it/s]
Processing LR-ASPP:  55%|█████▍    | 1178/2148 [12:47<08:41,  1.86it/s]
Processing LR-ASPP:  55%|█████▍    | 1179/2148 [12:48<08:20,  1.94it/s]
Processing LR-ASPP:  55%|█████▍    | 1180/2148 [12:52<22:45,  1.41s/it]
Processing LR-ASPP:  55%|█████▍    | 1181/2148 [12:52<18:51,  1.17s/it]
Processing LR-ASPP:  55%|█████▌    | 1183/2148 [12:53<12:55,  1.25it/s]
Processing LR-ASPP:  55%|█████▌    | 1184/2148 [12:53<11:47,  1.36it/s]
Processing LR-ASPP:  55%|█████▌    | 1185/2148 [12:54<10:55,  1.47it/s]
Processing LR-ASPP:  55%|█████▌    | 1186/2148 [12:54<10:13,  1.57it/s]
Processing LR-ASPP:  55%|█████▌    | 1187/2148 [12:55<09:40,  1.66it/s]
Processing LR-ASPP:  55%|█████▌    | 1188/2148 [12:55<09:21,  1.71it/s]
Processing LR-ASPP:  55%|█████▌    | 1190/2148 [12:56<06:59,  2.28it/s]
Processing LR-ASPP:  55%|█████▌    | 1191/2148 [12:56<07:38,  2.09it/s]
Processing LR-ASPP:  55%|█████▌    | 1192/2148 [12:57<07:47,  2.05it/s]
Processing LR-ASPP:  56%|█████▌    | 1194/2148 [12:59<11:37,  1.37it/s]
Processing LR-ASPP:  56%|█████▌    | 1195/2148 [13:00<11:24,  1.39it/s]
Processing LR-ASPP:  56%|█████▌    | 1196/2148 [13:00<11:20,  1.40it/s]
Processing LR-ASPP:  56%|█████▌    | 1197/2148 [13:01<10:28,  1.51it/s]
Processing LR-ASPP:  56%|█████▌    | 1198/2148 [13:01<09:43,  1.63it/s]
Processing LR-ASPP:  56%|█████▌    | 1199/2148 [13:04<17:40,  1.12s/it]
Processing LR-ASPP:  56%|█████▌    | 1200/2148 [13:06<23:29,  1.49s/it]
Processing LR-ASPP:  56%|█████▌    | 1201/2148 [13:07<19:01,  1.21s/it]
Processing LR-ASPP:  56%|█████▌    | 1202/2148 [13:07<16:31,  1.05s/it]
Processing LR-ASPP:  56%|█████▌    | 1203/2148 [13:10<21:43,  1.38s/it]
Processing LR-ASPP:  56%|█████▌    | 1205/2148 [13:10<13:40,  1.15it/s]
Processing LR-ASPP:  56%|█████▌    | 1206/2148 [13:11<12:19,  1.27it/s]
Processing LR-ASPP:  56%|█████▌    | 1207/2148 [13:11<11:46,  1.33it/s]
Processing LR-ASPP:  56%|█████▌    | 1208/2148 [13:12<11:22,  1.38it/s]
Processing LR-ASPP:  56%|█████▋    | 1209/2148 [13:13<10:28,  1.49it/s]
Processing LR-ASPP:  56%|█████▋    | 1210/2148 [13:13<09:40,  1.62it/s]
Processing LR-ASPP:  56%|█████▋    | 1212/2148 [13:14<07:06,  2.19it/s]
Processing LR-ASPP:  56%|█████▋    | 1213/2148 [13:16<13:00,  1.20it/s]
Processing LR-ASPP:  57%|█████▋    | 1214/2148 [13:16<11:46,  1.32it/s]
Processing LR-ASPP:  57%|█████▋    | 1215/2148 [13:17<10:51,  1.43it/s]
Processing LR-ASPP:  57%|█████▋    | 1216/2148 [13:17<10:39,  1.46it/s]
Processing LR-ASPP:  57%|█████▋    | 1217/2148 [13:19<14:53,  1.04it/s]
Processing LR-ASPP:  57%|█████▋    | 1218/2148 [13:20<13:42,  1.13it/s]
Processing LR-ASPP:  57%|█████▋    | 1219/2148 [13:20<12:09,  1.27it/s]
Processing LR-ASPP:  57%|█████▋    | 1220/2148 [13:21<11:13,  1.38it/s]
Processing LR-ASPP:  57%|█████▋    | 1221/2148 [13:22<11:20,  1.36it/s]
Processing LR-ASPP:  57%|█████▋    | 1222/2148 [13:22<10:17,  1.50it/s]
Processing LR-ASPP:  57%|█████▋    | 1224/2148 [13:24<13:30,  1.14it/s]
Processing LR-ASPP:  57%|█████▋    | 1225/2148 [13:25<12:08,  1.27it/s]
Processing LR-ASPP:  57%|█████▋    | 1226/2148 [13:26<11:49,  1.30it/s]
Processing LR-ASPP:  57%|█████▋    | 1227/2148 [13:26<10:49,  1.42it/s]
Processing LR-ASPP:  57%|█████▋    | 1228/2148 [13:27<09:57,  1.54it/s]
Processing LR-ASPP:  57%|█████▋    | 1229/2148 [13:27<09:29,  1.61it/s]
Processing LR-ASPP:  57%|█████▋    | 1230/2148 [13:29<14:39,  1.04it/s]
Processing LR-ASPP:  57%|█████▋    | 1231/2148 [13:29<12:43,  1.20it/s]
