Running on nodes: gpu-5-01
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=3 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K3_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K3_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2532/5000 [34:08<23:33,  1.75it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2533/5000 [34:09<21:41,  1.90it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2534/5000 [34:09<20:22,  2.02it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2535/5000 [34:09<19:26,  2.11it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2536/5000 [34:12<48:47,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2537/5000 [34:14<56:15,  1.37s/it]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2538/5000 [34:14<44:30,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2539/5000 [34:15<37:04,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2540/5000 [34:15<31:50,  1.29it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2541/5000 [34:16<28:10,  1.45it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2542/5000 [34:16<24:46,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2543/5000 [34:17<23:18,  1.76it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2544/5000 [34:17<22:54,  1.79it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2545/5000 [34:18<22:41,  1.80it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2546/5000 [34:18<20:59,  1.95it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2547/5000 [34:19<20:39,  1.98it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2548/5000 [34:21<38:16,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2549/5000 [34:23<48:54,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2550/5000 [34:23<39:57,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2551/5000 [34:24<34:09,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2552/5000 [34:26<48:28,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2553/5000 [34:28<59:12,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2554/5000 [34:28<47:36,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2555/5000 [34:29<39:22,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2556/5000 [34:31<58:10,  1.43s/it]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2557/5000 [34:32<46:52,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2558/5000 [34:32<37:52,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2559/5000 [34:33<32:46,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2560/5000 [34:33<29:07,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2561/5000 [34:33<25:23,  1.60it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████     | 2562/5000 [34:34<23:52,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████▏    | 2563/5000 [34:34<21:46,  1.87it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████▏    | 2564/5000 [34:35<21:31,  1.89it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████▏    | 2565/5000 [34:35<19:46,  2.05it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████▏    | 2566/5000 [34:37<33:22,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████▏    | 2567/5000 [34:37<29:38,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████▏    | 2568/5000 [34:38<26:36,  1.52it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████▏    | 2569/5000 [34:38<23:43,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████▏    | 2570/5000 [34:39<21:45,  1.86it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████▏    | 2571/5000 [34:41<43:23,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  51%|█████▏    | 2572/5000 [34:41<35:23,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████▏    | 2573/5000 [34:42<29:49,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  51%|█████▏    | 2574/5000 [34:44<41:16,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2575/5000 [34:44<34:48,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2576/5000 [34:47<56:14,  1.39s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2577/5000 [34:47<44:22,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2578/5000 [34:49<49:18,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2579/5000 [34:49<40:22,  1.00s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2580/5000 [34:50<33:18,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2581/5000 [34:50<29:21,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2582/5000 [34:50<26:18,  1.53it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2583/5000 [34:51<24:32,  1.64it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2584/5000 [34:52<34:31,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2585/5000 [34:53<29:14,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2586/5000 [34:53<26:40,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2587/5000 [34:54<24:40,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2588/5000 [34:54<22:24,  1.79it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2589/5000 [34:56<33:25,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2590/5000 [34:57<44:03,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2591/5000 [34:58<35:53,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2592/5000 [34:58<31:01,  1.29it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2593/5000 [34:59<26:44,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2594/5000 [34:59<24:39,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2595/5000 [35:01<42:01,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2596/5000 [35:02<34:25,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2597/5000 [35:02<29:58,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2598/5000 [35:04<47:11,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2599/5000 [35:07<57:53,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2600/5000 [35:07<45:22,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2601/5000 [35:07<36:35,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2602/5000 [35:09<46:54,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2603/5000 [35:11<52:01,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2604/5000 [35:11<42:12,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2605/5000 [35:13<54:24,  1.36s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2606/5000 [35:14<43:59,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2607/5000 [35:14<36:31,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2608/5000 [35:15<31:42,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2609/5000 [35:16<39:26,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2610/5000 [35:17<33:32,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2611/5000 [35:17<29:25,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2612/5000 [35:18<26:35,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2613/5000 [35:18<24:34,  1.62it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2614/5000 [35:20<44:15,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2615/5000 [35:21<36:47,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2616/5000 [35:23<47:38,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2617/5000 [35:25<55:41,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2618/5000 [35:25<43:57,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2619/5000 [35:26<35:45,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2620/5000 [35:28<51:57,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2621/5000 [35:31<1:09:45,  1.76s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2622/5000 [35:32<1:08:39,  1.73s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2623/5000 [35:33<53:11,  1.34s/it]  
Processing ZQL9711_RMBG-2-Matting:  52%|█████▏    | 2624/5000 [35:33<43:00,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  52%|█████▎    | 2625/5000 [35:34<34:57,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2626/5000 [35:34<30:24,  1.30it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2627/5000 [35:35<27:50,  1.42it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2628/5000 [35:35<25:29,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2629/5000 [35:36<23:39,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2630/5000 [35:38<40:36,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2631/5000 [35:38<33:42,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2632/5000 [35:40<42:31,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2633/5000 [35:42<51:35,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2634/5000 [35:42<42:02,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2635/5000 [35:44<53:30,  1.36s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2636/5000 [35:47<1:15:07,  1.91s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2637/5000 [35:48<57:37,  1.46s/it]  
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2638/5000 [35:51<1:17:35,  1.97s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2639/5000 [35:53<1:16:15,  1.94s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2640/5000 [35:53<59:10,  1.50s/it]  
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2641/5000 [35:55<1:01:24,  1.56s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2642/5000 [35:55<48:43,  1.24s/it]  
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2643/5000 [35:56<39:50,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2644/5000 [35:56<32:45,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2645/5000 [35:57<28:04,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2646/5000 [35:58<38:47,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2647/5000 [35:59<32:09,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2648/5000 [36:01<49:16,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2649/5000 [36:02<40:27,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2650/5000 [36:02<34:15,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2651/5000 [36:03<40:22,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2652/5000 [36:04<33:59,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2653/5000 [36:06<44:46,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2654/5000 [36:06<36:58,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2655/5000 [36:07<30:51,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2656/5000 [36:07<26:06,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2657/5000 [36:09<38:04,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2658/5000 [36:09<31:24,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2659/5000 [36:10<27:53,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2660/5000 [36:12<47:32,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2661/5000 [36:12<38:05,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2662/5000 [36:15<58:53,  1.51s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2663/5000 [36:16<46:51,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2664/5000 [36:17<51:57,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2665/5000 [36:20<1:12:36,  1.87s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2666/5000 [36:22<1:06:40,  1.71s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2667/5000 [36:22<51:31,  1.32s/it]  
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2668/5000 [36:23<40:49,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2669/5000 [36:23<34:10,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2670/5000 [36:24<28:47,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2671/5000 [36:27<55:16,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2672/5000 [36:27<43:33,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2673/5000 [36:29<52:19,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  53%|█████▎    | 2674/5000 [36:31<1:06:09,  1.71s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▎    | 2675/5000 [36:32<52:29,  1.35s/it]  
Processing ZQL9711_RMBG-2-Matting:  54%|█████▎    | 2676/5000 [36:32<41:23,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▎    | 2677/5000 [36:33<33:40,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▎    | 2678/5000 [36:33<28:30,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▎    | 2679/5000 [36:36<54:10,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▎    | 2680/5000 [36:37<44:49,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▎    | 2681/5000 [36:39<52:25,  1.36s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▎    | 2682/5000 [36:39<42:36,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▎    | 2683/5000 [36:41<53:37,  1.39s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▎    | 2684/5000 [36:43<1:03:43,  1.65s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▎    | 2685/5000 [36:44<50:55,  1.32s/it]  
Processing ZQL9711_RMBG-2-Matting:  54%|█████▎    | 2686/5000 [36:44<41:26,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▎    | 2687/5000 [36:47<57:42,  1.50s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2688/5000 [36:47<45:05,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2689/5000 [36:48<36:31,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2690/5000 [36:50<49:42,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2691/5000 [36:51<52:53,  1.37s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2692/5000 [36:52<43:06,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2693/5000 [36:52<36:00,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2694/5000 [36:53<31:02,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2695/5000 [36:55<47:04,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2696/5000 [36:56<39:34,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2697/5000 [36:56<32:35,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2698/5000 [36:57<28:41,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2699/5000 [36:57<24:55,  1.54it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2700/5000 [36:58<23:00,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2701/5000 [36:58<23:11,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2702/5000 [37:00<35:46,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2703/5000 [37:00<29:44,  1.29it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2704/5000 [37:01<25:34,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2705/5000 [37:02<38:05,  1.00it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2706/5000 [37:03<31:26,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2707/5000 [37:03<27:33,  1.39it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2708/5000 [37:04<24:39,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2709/5000 [37:04<22:59,  1.66it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2710/5000 [37:05<21:56,  1.74it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2711/5000 [37:05<21:44,  1.76it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2712/5000 [37:08<43:13,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2713/5000 [37:08<34:55,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2714/5000 [37:09<29:05,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2715/5000 [37:09<25:06,  1.52it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2716/5000 [37:10<22:24,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2717/5000 [37:10<21:23,  1.78it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2718/5000 [37:12<39:45,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2719/5000 [37:14<49:24,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2720/5000 [37:14<39:23,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2721/5000 [37:15<33:04,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2722/5000 [37:17<46:26,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2723/5000 [37:19<59:11,  1.56s/it]
Processing ZQL9711_RMBG-2-Matting:  54%|█████▍    | 2724/5000 [37:21<59:33,  1.57s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2725/5000 [37:21<46:13,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2726/5000 [37:22<37:38,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2727/5000 [37:22<32:08,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2728/5000 [37:24<43:43,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2729/5000 [37:25<36:04,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2730/5000 [37:25<30:57,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2731/5000 [37:26<26:18,  1.44it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2732/5000 [37:28<43:02,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2733/5000 [37:28<36:32,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2734/5000 [37:29<31:02,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2735/5000 [37:29<28:07,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2736/5000 [37:30<24:21,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2737/5000 [37:30<21:40,  1.74it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2738/5000 [37:31<20:40,  1.82it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2739/5000 [37:31<20:23,  1.85it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2740/5000 [37:33<35:09,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2741/5000 [37:35<47:36,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2742/5000 [37:36<39:00,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2743/5000 [37:36<31:57,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2744/5000 [37:36<27:21,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2745/5000 [37:37<24:35,  1.53it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2746/5000 [37:37<23:01,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2747/5000 [37:39<37:28,  1.00it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2748/5000 [37:40<30:56,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▍    | 2749/5000 [37:40<27:09,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2750/5000 [37:41<24:45,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2751/5000 [37:43<36:45,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2752/5000 [37:43<30:21,  1.23it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2753/5000 [37:43<26:40,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2754/5000 [37:44<23:37,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2755/5000 [37:44<22:39,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2756/5000 [37:45<21:54,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2757/5000 [37:46<21:55,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2758/5000 [37:47<35:09,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2759/5000 [37:49<42:51,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2760/5000 [37:49<35:49,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2761/5000 [37:50<30:30,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2762/5000 [37:50<26:51,  1.39it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2763/5000 [37:52<37:50,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2764/5000 [37:53<32:35,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2765/5000 [37:53<28:27,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2766/5000 [37:54<26:02,  1.43it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2767/5000 [37:54<23:39,  1.57it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2768/5000 [37:55<21:58,  1.69it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2769/5000 [37:55<19:49,  1.88it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2770/5000 [37:56<18:22,  2.02it/s]
Processing ZQL9711_RMBG-2-Matting:  55%|█████▌    | 2771/5000 [37:57<29:43,  1.25it/s]
