Running on nodes: gpu-4-13
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=7 | suppression=0.06 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p06 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K7_S0p06 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.06 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3410/5000 [57:36<31:45,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3411/5000 [57:36<27:06,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3412/5000 [57:39<37:16,  1.41s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3413/5000 [57:40<32:11,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3414/5000 [57:40<27:17,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3415/5000 [57:41<23:32,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3416/5000 [57:41<21:11,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3417/5000 [57:42<19:41,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3418/5000 [57:43<18:29,  1.43it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3419/5000 [57:43<17:09,  1.54it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3420/5000 [57:44<16:02,  1.64it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3421/5000 [57:44<15:22,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3422/5000 [57:47<34:27,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3423/5000 [57:48<28:54,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3424/5000 [57:50<36:09,  1.38s/it]
Processing ZQL9711_RMBG-2-Matting:  68%|██████▊   | 3425/5000 [57:50<29:58,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▊   | 3426/5000 [57:51<25:04,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▊   | 3427/5000 [57:53<37:25,  1.43s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▊   | 3428/5000 [57:54<31:01,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▊   | 3429/5000 [57:55<26:32,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▊   | 3430/5000 [57:57<41:00,  1.57s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▊   | 3431/5000 [57:58<33:22,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▊   | 3432/5000 [57:59<27:32,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▊   | 3433/5000 [57:59<23:58,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▊   | 3434/5000 [58:00<21:30,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▊   | 3435/5000 [58:00<19:54,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▊   | 3436/5000 [58:03<36:49,  1.41s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▊   | 3437/5000 [58:04<29:56,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3438/5000 [58:07<45:52,  1.76s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3439/5000 [58:09<49:48,  1.91s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3440/5000 [58:10<39:31,  1.52s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3441/5000 [58:10<31:58,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3442/5000 [58:11<27:01,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3443/5000 [58:12<23:00,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3444/5000 [58:12<20:46,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3445/5000 [58:14<29:57,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3446/5000 [58:15<25:05,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3447/5000 [58:15<21:43,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3448/5000 [58:16<19:17,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3449/5000 [58:16<17:43,  1.46it/s]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3450/5000 [58:17<17:16,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3451/5000 [58:20<34:13,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3452/5000 [58:20<28:38,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3453/5000 [58:23<37:07,  1.44s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3454/5000 [58:23<30:04,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3455/5000 [58:24<25:50,  1.00s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3456/5000 [58:24<22:14,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3457/5000 [58:25<20:25,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3458/5000 [58:28<34:46,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3459/5000 [58:30<38:53,  1.51s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3460/5000 [58:30<31:56,  1.24s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3461/5000 [58:31<27:02,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3462/5000 [58:33<35:57,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3463/5000 [58:36<49:55,  1.95s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3464/5000 [58:39<54:36,  2.13s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3465/5000 [58:42<1:00:07,  2.35s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3466/5000 [58:44<1:02:37,  2.45s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3467/5000 [58:45<47:51,  1.87s/it]  
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3468/5000 [58:45<38:00,  1.49s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3469/5000 [58:46<31:12,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3470/5000 [58:47<26:31,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3471/5000 [58:49<38:46,  1.52s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3472/5000 [58:50<31:49,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3473/5000 [58:51<26:59,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  69%|██████▉   | 3474/5000 [58:53<37:52,  1.49s/it]
Processing ZQL9711_RMBG-2-Matting:  70%|██████▉   | 3475/5000 [58:56<49:03,  1.93s/it]
Processing ZQL9711_RMBG-2-Matting:  70%|██████▉   | 3476/5000 [58:57<38:48,  1.53s/it]
Processing ZQL9711_RMBG-2-Matting:  70%|██████▉   | 3477/5000 [58:57<31:07,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  70%|██████▉   | 3478/5000 [58:58<26:16,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  70%|██████▉   | 3479/5000 [59:01<40:59,  1.62s/it]
Processing ZQL9711_RMBG-2-Matting:  70%|██████▉   | 3480/5000 [59:01<32:46,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:  70%|██████▉   | 3481/5000 [59:04<43:17,  1.71s/it]
Processing ZQL9711_RMBG-2-Matting:  70%|██████▉   | 3482/5000 [59:04<34:27,  1.36s/it]
Processing ZQL9711_RMBG-2-Matting:  70%|██████▉   | 3483/5000 [59:05<28:44,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  70%|██████▉   | 3484/5000 [59:06<24:04,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|██████▉   | 3485/5000 [59:06<20:53,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|██████▉   | 3486/5000 [59:07<19:19,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|██████▉   | 3487/5000 [59:07<18:09,  1.39it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|██████▉   | 3488/5000 [59:10<34:43,  1.38s/it]
Processing ZQL9711_RMBG-2-Matting:  70%|██████▉   | 3489/5000 [59:11<28:23,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  70%|██████▉   | 3490/5000 [59:11<24:19,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|██████▉   | 3491/5000 [59:14<37:51,  1.51s/it]
Processing ZQL9711_RMBG-2-Matting:  70%|██████▉   | 3492/5000 [59:15<30:57,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  70%|██████▉   | 3493/5000 [59:15<26:10,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  70%|██████▉   | 3494/5000 [59:16<22:56,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|██████▉   | 3495/5000 [59:17<20:35,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|██████▉   | 3496/5000 [59:17<19:01,  1.32it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|██████▉   | 3497/5000 [59:18<17:52,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|██████▉   | 3498/5000 [59:18<17:04,  1.47it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|██████▉   | 3499/5000 [59:19<16:53,  1.48it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3500/5000 [59:20<16:17,  1.53it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3501/5000 [59:20<15:37,  1.60it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3502/5000 [59:22<25:11,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3503/5000 [59:23<22:12,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3504/5000 [59:23<20:10,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3505/5000 [59:26<36:44,  1.47s/it]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3506/5000 [59:27<30:19,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3507/5000 [59:28<25:48,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3508/5000 [59:28<22:38,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3509/5000 [59:31<36:19,  1.46s/it]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3510/5000 [59:31<29:20,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3511/5000 [59:32<24:26,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3512/5000 [59:33<21:03,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3513/5000 [59:33<19:13,  1.29it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3514/5000 [59:36<33:50,  1.37s/it]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3515/5000 [59:36<28:03,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3516/5000 [59:37<23:39,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3517/5000 [59:38<20:58,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3518/5000 [59:38<19:08,  1.29it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3519/5000 [59:39<18:07,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3520/5000 [59:39<16:35,  1.49it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3521/5000 [59:42<31:11,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3522/5000 [59:43<26:14,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3523/5000 [59:43<23:11,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3524/5000 [59:44<20:05,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3525/5000 [59:46<27:45,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3526/5000 [59:46<23:59,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3527/5000 [59:48<30:43,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3528/5000 [59:49<26:02,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3529/5000 [59:49<22:49,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3530/5000 [59:50<19:52,  1.23it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3531/5000 [59:53<33:27,  1.37s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3532/5000 [59:55<38:07,  1.56s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3533/5000 [59:57<42:30,  1.74s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3534/5000 [59:57<34:04,  1.39s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3535/5000 [59:58<28:13,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3536/5000 [1:00:01<44:29,  1.82s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3537/5000 [1:00:04<49:00,  2.01s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3538/5000 [1:00:04<38:12,  1.57s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3539/5000 [1:00:05<31:11,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3540/5000 [1:00:06<26:31,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3541/5000 [1:00:06<23:00,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3542/5000 [1:00:07<19:54,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3543/5000 [1:00:07<18:15,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3544/5000 [1:00:10<28:56,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3545/5000 [1:00:10<24:33,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3546/5000 [1:00:11<20:57,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3547/5000 [1:00:13<33:56,  1.40s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3548/5000 [1:00:17<47:42,  1.97s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3549/5000 [1:00:17<37:40,  1.56s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3550/5000 [1:00:19<40:01,  1.66s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3551/5000 [1:00:20<31:52,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3552/5000 [1:00:22<39:26,  1.63s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3553/5000 [1:00:25<48:17,  2.00s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3554/5000 [1:00:26<39:20,  1.63s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3555/5000 [1:00:26<31:20,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3556/5000 [1:00:27<26:22,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3557/5000 [1:00:27<22:51,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3558/5000 [1:00:30<31:33,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3559/5000 [1:00:30<26:26,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3560/5000 [1:00:31<22:50,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3561/5000 [1:00:31<20:21,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3562/5000 [1:00:32<18:00,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████▏  | 3563/5000 [1:00:32<17:02,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████▏  | 3564/5000 [1:00:33<16:12,  1.48it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████▏  | 3565/5000 [1:00:34<15:38,  1.53it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████▏  | 3566/5000 [1:00:34<15:20,  1.56it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████▏  | 3567/5000 [1:00:35<15:09,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████▏  | 3568/5000 [1:00:36<14:54,  1.60it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████▏  | 3569/5000 [1:00:36<14:46,  1.61it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████▏  | 3570/5000 [1:00:37<14:33,  1.64it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████▏  | 3571/5000 [1:00:37<14:34,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████▏  | 3572/5000 [1:00:38<15:44,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████▏  | 3573/5000 [1:00:39<15:19,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████▏  | 3574/5000 [1:00:42<30:56,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3575/5000 [1:00:42<25:25,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3576/5000 [1:00:43<22:16,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3577/5000 [1:00:43<19:18,  1.23it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3578/5000 [1:00:44<17:16,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3579/5000 [1:00:44<16:26,  1.44it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3580/5000 [1:00:45<15:55,  1.49it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3581/5000 [1:00:47<28:35,  1.21s/it]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3582/5000 [1:00:48<23:45,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3583/5000 [1:00:49<20:20,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3584/5000 [1:00:49<18:00,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3585/5000 [1:00:50<16:48,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3586/5000 [1:00:50<16:02,  1.47it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3587/5000 [1:00:53<27:58,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3588/5000 [1:00:55<36:55,  1.57s/it]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3589/5000 [1:00:56<29:35,  1.26s/it]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3590/5000 [1:00:58<36:44,  1.56s/it]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3591/5000 [1:00:58<29:27,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3592/5000 [1:00:59<24:57,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3593/5000 [1:01:00<21:41,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3594/5000 [1:01:00<19:31,  1.20it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3595/5000 [1:01:01<17:23,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3596/5000 [1:01:01<16:21,  1.43it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3597/5000 [1:01:02<15:37,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3598/5000 [1:01:03<15:06,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3599/5000 [1:01:03<14:53,  1.57it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3600/5000 [1:01:04<14:06,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3601/5000 [1:01:04<14:05,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3602/5000 [1:01:05<13:32,  1.72it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3603/5000 [1:01:05<13:09,  1.77it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3604/5000 [1:01:06<12:55,  1.80it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3605/5000 [1:01:08<23:43,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3606/5000 [1:01:09<20:51,  1.11it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3607/5000 [1:01:11<28:38,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3608/5000 [1:01:11<23:38,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3609/5000 [1:01:14<34:14,  1.48s/it]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3610/5000 [1:01:16<42:30,  1.83s/it]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3611/5000 [1:01:17<33:57,  1.47s/it]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3612/5000 [1:01:19<38:42,  1.67s/it]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3613/5000 [1:01:22<46:05,  1.99s/it]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3614/5000 [1:01:24<46:18,  2.00s/it]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3615/5000 [1:01:25<36:36,  1.59s/it]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3616/5000 [1:01:25<29:13,  1.27s/it]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3617/5000 [1:01:26<24:33,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3618/5000 [1:01:26<21:17,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3619/5000 [1:01:27<19:25,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3620/5000 [1:01:27<17:41,  1.30it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3621/5000 [1:01:28<16:32,  1.39it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3622/5000 [1:01:29<16:03,  1.43it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3623/5000 [1:01:29<15:00,  1.53it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3624/5000 [1:01:30<14:48,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▎  | 3625/5000 [1:01:32<25:06,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3626/5000 [1:01:33<21:40,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3627/5000 [1:01:33<19:24,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3628/5000 [1:01:34<17:45,  1.29it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3629/5000 [1:01:36<26:17,  1.15s/it]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3630/5000 [1:01:37<22:33,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3631/5000 [1:01:39<33:37,  1.47s/it]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3632/5000 [1:01:40<27:09,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3633/5000 [1:01:40<22:36,  1.01it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3634/5000 [1:01:43<33:10,  1.46s/it]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3635/5000 [1:01:45<36:31,  1.61s/it]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3636/5000 [1:01:45<29:36,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3637/5000 [1:01:46<24:47,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3638/5000 [1:01:46<21:26,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3639/5000 [1:01:47<18:36,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3640/5000 [1:01:48<17:17,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3641/5000 [1:01:48<15:46,  1.44it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3642/5000 [1:01:50<26:30,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3643/5000 [1:01:51<23:39,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3644/5000 [1:01:53<29:50,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3645/5000 [1:01:54<25:16,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3646/5000 [1:01:56<31:14,  1.38s/it]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3647/5000 [1:01:56<26:12,  1.16s/it]
