Running on nodes: gpu-5-43
CPUs per task:  4
Total memory:   24576
==================== DATASET: MSRA-B ====================
---- MSRA-B | k_points=1 | suppression=0.1 -> /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p1 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/MSRA-B/images --pred_roots /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/MSRA-B/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/MSRA-B/K1_S0p1 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 1 --suppression_frac 0.1 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZQL9711_RMBG-2-Matting:  70%|██████▉   | 3487/5000 [46:24<12:58,  1.94it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|██████▉   | 3488/5000 [46:26<27:46,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:  70%|██████▉   | 3489/5000 [46:26<22:10,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|██████▉   | 3490/5000 [46:27<18:31,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|██████▉   | 3491/5000 [46:29<30:28,  1.21s/it]
Processing ZQL9711_RMBG-2-Matting:  70%|██████▉   | 3492/5000 [46:29<24:20,  1.03it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|██████▉   | 3493/5000 [46:30<20:03,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|██████▉   | 3494/5000 [46:30<17:11,  1.46it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|██████▉   | 3495/5000 [46:31<15:03,  1.66it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|██████▉   | 3496/5000 [46:31<13:39,  1.83it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|██████▉   | 3497/5000 [46:32<12:39,  1.98it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|██████▉   | 3498/5000 [46:32<11:54,  2.10it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|██████▉   | 3499/5000 [46:32<11:40,  2.14it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3500/5000 [46:33<11:10,  2.24it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3501/5000 [46:33<10:34,  2.36it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3502/5000 [46:35<20:29,  1.22it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3503/5000 [46:35<17:24,  1.43it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3504/5000 [46:36<15:17,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3505/5000 [46:38<29:35,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3506/5000 [46:39<23:49,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3507/5000 [46:39<19:47,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3508/5000 [46:40<16:56,  1.47it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3509/5000 [46:42<29:14,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3510/5000 [46:42<23:06,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3511/5000 [46:43<18:44,  1.32it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3512/5000 [46:43<15:42,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3513/5000 [46:43<14:00,  1.77it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3514/5000 [46:46<26:55,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3515/5000 [46:46<21:47,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3516/5000 [46:46<17:55,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3517/5000 [46:47<15:30,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3518/5000 [46:47<13:51,  1.78it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3519/5000 [46:48<12:55,  1.91it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3520/5000 [46:48<11:39,  2.11it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3521/5000 [46:50<24:46,  1.01s/it]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3522/5000 [46:51<20:18,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3523/5000 [46:51<17:27,  1.41it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3524/5000 [46:51<14:47,  1.66it/s]
Processing ZQL9711_RMBG-2-Matting:  70%|███████   | 3525/5000 [46:53<23:08,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3526/5000 [46:54<19:16,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3527/5000 [46:55<26:21,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3528/5000 [46:56<21:29,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3529/5000 [46:56<18:07,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3530/5000 [46:56<15:15,  1.61it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3531/5000 [46:59<27:19,  1.12s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3532/5000 [47:01<32:23,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3533/5000 [47:03<36:50,  1.51s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3534/5000 [47:03<28:40,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3535/5000 [47:03<22:59,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3536/5000 [47:06<36:37,  1.50s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3537/5000 [47:08<40:57,  1.68s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3538/5000 [47:09<31:16,  1.28s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3539/5000 [47:09<24:53,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3540/5000 [47:09<20:35,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3541/5000 [47:10<17:24,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3542/5000 [47:10<14:43,  1.65it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3543/5000 [47:11<13:12,  1.84it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3544/5000 [47:13<23:22,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3545/5000 [47:13<19:16,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3546/5000 [47:13<15:58,  1.52it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3547/5000 [47:16<27:30,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3548/5000 [47:18<38:52,  1.61s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3549/5000 [47:19<30:06,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3550/5000 [47:20<33:33,  1.39s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3551/5000 [47:21<26:02,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3552/5000 [47:23<32:52,  1.36s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3553/5000 [47:25<40:30,  1.68s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3554/5000 [47:26<32:29,  1.35s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3555/5000 [47:26<25:19,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3556/5000 [47:26<20:41,  1.16it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3557/5000 [47:27<17:26,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3558/5000 [47:29<25:57,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3559/5000 [47:29<21:04,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3560/5000 [47:30<17:40,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3561/5000 [47:30<15:16,  1.57it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████   | 3562/5000 [47:30<13:11,  1.82it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████▏  | 3563/5000 [47:31<12:13,  1.96it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████▏  | 3564/5000 [47:31<11:26,  2.09it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████▏  | 3565/5000 [47:32<10:55,  2.19it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████▏  | 3566/5000 [47:32<10:35,  2.26it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████▏  | 3567/5000 [47:32<10:23,  2.30it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████▏  | 3568/5000 [47:33<10:11,  2.34it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████▏  | 3569/5000 [47:33<10:01,  2.38it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████▏  | 3570/5000 [47:34<09:51,  2.42it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████▏  | 3571/5000 [47:34<09:50,  2.42it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████▏  | 3572/5000 [47:35<11:00,  2.16it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████▏  | 3573/5000 [47:35<10:34,  2.25it/s]
Processing ZQL9711_RMBG-2-Matting:  71%|███████▏  | 3574/5000 [47:37<24:30,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3575/5000 [47:38<19:42,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3576/5000 [47:38<16:47,  1.41it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3577/5000 [47:39<14:13,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3578/5000 [47:39<12:29,  1.90it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3579/5000 [47:39<11:40,  2.03it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3580/5000 [47:40<11:08,  2.12it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3581/5000 [47:42<22:50,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3582/5000 [47:42<18:30,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3583/5000 [47:43<15:25,  1.53it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3584/5000 [47:43<13:20,  1.77it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3585/5000 [47:43<12:09,  1.94it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3586/5000 [47:44<11:21,  2.07it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3587/5000 [47:46<22:31,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3588/5000 [47:48<30:52,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3589/5000 [47:48<24:06,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3590/5000 [47:50<30:54,  1.32s/it]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3591/5000 [47:51<24:06,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3592/5000 [47:51<19:49,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3593/5000 [47:51<16:44,  1.40it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3594/5000 [47:52<14:39,  1.60it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3595/5000 [47:52<12:43,  1.84it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3596/5000 [47:53<11:42,  2.00it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3597/5000 [47:53<11:01,  2.12it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3598/5000 [47:53<10:30,  2.22it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3599/5000 [47:54<10:14,  2.28it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3600/5000 [47:54<09:39,  2.42it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3601/5000 [47:55<09:37,  2.42it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3602/5000 [47:55<09:10,  2.54it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3603/5000 [47:55<08:51,  2.63it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3604/5000 [47:56<08:51,  2.63it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3605/5000 [47:58<20:10,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3606/5000 [47:58<17:19,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3607/5000 [48:00<25:40,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3608/5000 [48:00<20:31,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3609/5000 [48:03<31:10,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3610/5000 [48:05<39:20,  1.70s/it]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3611/5000 [48:06<30:43,  1.33s/it]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3612/5000 [48:08<35:11,  1.52s/it]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3613/5000 [48:10<40:51,  1.77s/it]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3614/5000 [48:12<41:21,  1.79s/it]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3615/5000 [48:12<31:47,  1.38s/it]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3616/5000 [48:13<24:38,  1.07s/it]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3617/5000 [48:13<19:59,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3618/5000 [48:14<16:43,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3619/5000 [48:14<14:45,  1.56it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3620/5000 [48:14<13:04,  1.76it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3621/5000 [48:15<11:56,  1.92it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3622/5000 [48:15<11:23,  2.01it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3623/5000 [48:16<10:28,  2.19it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▏  | 3624/5000 [48:16<10:14,  2.24it/s]
Processing ZQL9711_RMBG-2-Matting:  72%|███████▎  | 3625/5000 [48:18<20:21,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3626/5000 [48:18<17:00,  1.35it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3627/5000 [48:19<14:45,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3628/5000 [48:19<13:07,  1.74it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3629/5000 [48:21<21:45,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3630/5000 [48:21<18:01,  1.27it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3631/5000 [48:24<27:59,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3632/5000 [48:24<22:00,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3633/5000 [48:24<17:46,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3634/5000 [48:27<27:23,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3635/5000 [48:28<31:16,  1.37s/it]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3636/5000 [48:29<24:36,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3637/5000 [48:29<19:56,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3638/5000 [48:30<16:43,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3639/5000 [48:30<14:04,  1.61it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3640/5000 [48:30<12:41,  1.79it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3641/5000 [48:31<11:19,  2.00it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3642/5000 [48:33<21:29,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3643/5000 [48:33<18:45,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3644/5000 [48:35<25:09,  1.11s/it]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3645/5000 [48:35<20:33,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3646/5000 [48:37<26:31,  1.18s/it]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3647/5000 [48:38<21:27,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3648/5000 [48:38<17:51,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3649/5000 [48:41<29:10,  1.30s/it]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3650/5000 [48:41<23:12,  1.03s/it]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3651/5000 [48:41<19:04,  1.18it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3652/5000 [48:42<17:01,  1.32it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3653/5000 [48:42<14:34,  1.54it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3654/5000 [48:43<12:31,  1.79it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3655/5000 [48:43<11:05,  2.02it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3656/5000 [48:43<10:27,  2.14it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3657/5000 [48:44<10:17,  2.17it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3658/5000 [48:46<20:46,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3659/5000 [48:46<17:19,  1.29it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3660/5000 [48:47<14:31,  1.54it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3661/5000 [48:47<12:54,  1.73it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3662/5000 [48:49<20:50,  1.07it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3663/5000 [48:49<17:18,  1.29it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3664/5000 [48:50<14:29,  1.54it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3665/5000 [48:50<12:52,  1.73it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3666/5000 [48:52<20:52,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3667/5000 [48:52<16:58,  1.31it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3668/5000 [48:53<14:13,  1.56it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3669/5000 [48:53<12:22,  1.79it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3670/5000 [48:55<23:11,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3671/5000 [48:56<19:11,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3672/5000 [48:56<16:05,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3673/5000 [48:56<13:35,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  73%|███████▎  | 3674/5000 [48:57<12:10,  1.81it/s]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▎  | 3675/5000 [48:57<11:19,  1.95it/s]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▎  | 3676/5000 [48:58<10:36,  2.08it/s]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▎  | 3677/5000 [48:58<10:08,  2.18it/s]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▎  | 3678/5000 [48:58<09:45,  2.26it/s]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▎  | 3679/5000 [49:00<20:50,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▎  | 3680/5000 [49:01<17:04,  1.29it/s]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▎  | 3681/5000 [49:01<14:38,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▎  | 3682/5000 [49:03<23:42,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▎  | 3683/5000 [49:06<32:41,  1.49s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▎  | 3684/5000 [49:06<25:30,  1.16s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▎  | 3685/5000 [49:07<20:12,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▎  | 3686/5000 [49:09<28:42,  1.31s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▎  | 3687/5000 [49:11<31:51,  1.46s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3688/5000 [49:11<24:56,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3689/5000 [49:11<20:08,  1.08it/s]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3690/5000 [49:12<16:45,  1.30it/s]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3691/5000 [49:12<14:32,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3692/5000 [49:13<12:48,  1.70it/s]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3693/5000 [49:13<11:33,  1.88it/s]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3694/5000 [49:13<10:41,  2.04it/s]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3695/5000 [49:14<10:04,  2.16it/s]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3696/5000 [49:14<09:22,  2.32it/s]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3697/5000 [49:15<09:14,  2.35it/s]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3698/5000 [49:17<19:58,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3699/5000 [49:19<26:30,  1.22s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3700/5000 [49:21<32:31,  1.50s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3701/5000 [49:23<37:01,  1.71s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3702/5000 [49:25<38:48,  1.79s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3703/5000 [49:25<29:24,  1.36s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3704/5000 [49:27<32:19,  1.50s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3705/5000 [49:27<25:13,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3706/5000 [49:29<30:02,  1.39s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3707/5000 [49:32<35:49,  1.66s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3708/5000 [49:34<43:11,  2.01s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3709/5000 [49:37<44:42,  2.08s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3710/5000 [49:39<42:57,  2.00s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3711/5000 [49:41<43:49,  2.04s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3712/5000 [49:42<42:09,  1.96s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3713/5000 [49:45<44:06,  2.06s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3714/5000 [49:47<43:16,  2.02s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3715/5000 [49:49<43:59,  2.05s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3716/5000 [49:51<43:44,  2.04s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3717/5000 [49:53<43:03,  2.01s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3718/5000 [49:55<41:40,  1.95s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3719/5000 [49:57<44:54,  2.10s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3720/5000 [49:59<43:15,  2.03s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3721/5000 [50:01<44:29,  2.09s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3722/5000 [50:02<33:44,  1.58s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3723/5000 [50:02<26:08,  1.23s/it]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3724/5000 [50:02<20:32,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  74%|███████▍  | 3725/5000 [50:03<16:54,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3726/5000 [50:03<14:02,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3727/5000 [50:03<12:25,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:  75%|███████▍  | 3728/5000 [50:04<11:19,  1.87it/s]
