Running on nodes: gpu-5-23
CPUs per task:  4
Total memory:   24576
==================== DATASET: VOC ====================
---- VOC | k_points=7 | suppression=0.02 -> /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p02 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/VOC/images --pred_roots /home/sprice/PromptMoE/DATASETS/VOC/outputs/DeepLabV3 /home/sprice/PromptMoE/DATASETS/VOC/outputs/FCN /home/sprice/PromptMoE/DATASETS/VOC/outputs/LR-ASPP --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/VOC/K7_S0p02 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.02 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing LR-ASPP:  33%|███▎      | 719/2148 [06:53<18:15,  1.30it/s]
Processing LR-ASPP:  34%|███▎      | 720/2148 [06:53<15:49,  1.50it/s]
Processing LR-ASPP:  34%|███▎      | 721/2148 [06:55<25:48,  1.08s/it]
Processing LR-ASPP:  34%|███▎      | 722/2148 [06:56<23:10,  1.03it/s]
Processing LR-ASPP:  34%|███▎      | 723/2148 [06:58<30:46,  1.30s/it]
Processing LR-ASPP:  34%|███▎      | 724/2148 [06:58<25:05,  1.06s/it]
Processing LR-ASPP:  34%|███▍      | 725/2148 [06:59<21:04,  1.13it/s]
Processing LR-ASPP:  34%|███▍      | 726/2148 [07:01<32:19,  1.36s/it]
Processing LR-ASPP:  34%|███▍      | 727/2148 [07:02<27:23,  1.16s/it]
Processing LR-ASPP:  34%|███▍      | 728/2148 [07:02<22:59,  1.03it/s]
Processing LR-ASPP:  34%|███▍      | 729/2148 [07:03<19:04,  1.24it/s]
Processing LR-ASPP:  34%|███▍      | 730/2148 [07:03<16:17,  1.45it/s]
Processing LR-ASPP:  34%|███▍      | 731/2148 [07:04<14:30,  1.63it/s]
Processing LR-ASPP:  34%|███▍      | 733/2148 [07:04<10:16,  2.30it/s]
Processing LR-ASPP:  34%|███▍      | 734/2148 [07:07<23:25,  1.01it/s]
Processing LR-ASPP:  34%|███▍      | 735/2148 [07:07<19:59,  1.18it/s]
Processing LR-ASPP:  34%|███▍      | 736/2148 [07:08<17:51,  1.32it/s]
Processing LR-ASPP:  34%|███▍      | 737/2148 [07:08<15:41,  1.50it/s]
Processing LR-ASPP:  34%|███▍      | 738/2148 [07:09<14:22,  1.63it/s]
Processing LR-ASPP:  34%|███▍      | 739/2148 [07:09<13:09,  1.78it/s]
Processing LR-ASPP:  34%|███▍      | 740/2148 [07:11<24:25,  1.04s/it]
Processing LR-ASPP:  34%|███▍      | 741/2148 [07:12<20:12,  1.16it/s]
Processing LR-ASPP:  35%|███▍      | 742/2148 [07:14<30:59,  1.32s/it]
Processing LR-ASPP:  35%|███▍      | 743/2148 [07:15<24:53,  1.06s/it]
Processing LR-ASPP:  35%|███▍      | 744/2148 [07:15<20:30,  1.14it/s]
Processing LR-ASPP:  35%|███▍      | 745/2148 [07:16<17:13,  1.36it/s]
Processing LR-ASPP:  35%|███▍      | 746/2148 [07:16<15:05,  1.55it/s]
Processing LR-ASPP:  35%|███▍      | 747/2148 [07:16<13:24,  1.74it/s]
Processing LR-ASPP:  35%|███▍      | 748/2148 [07:17<12:28,  1.87it/s]
Processing LR-ASPP:  35%|███▍      | 750/2148 [07:17<09:30,  2.45it/s]
Processing LR-ASPP:  35%|███▍      | 751/2148 [07:18<10:13,  2.28it/s]
Processing LR-ASPP:  35%|███▌      | 752/2148 [07:18<09:59,  2.33it/s]
Processing LR-ASPP:  35%|███▌      | 753/2148 [07:19<10:22,  2.24it/s]
Processing LR-ASPP:  35%|███▌      | 755/2148 [07:21<17:58,  1.29it/s]
Processing LR-ASPP:  35%|███▌      | 756/2148 [07:22<16:22,  1.42it/s]
Processing LR-ASPP:  35%|███▌      | 757/2148 [07:22<15:11,  1.53it/s]
Processing LR-ASPP:  35%|███▌      | 759/2148 [07:23<10:54,  2.12it/s]
Processing LR-ASPP:  35%|███▌      | 760/2148 [07:23<10:43,  2.16it/s]
Processing LR-ASPP:  35%|███▌      | 761/2148 [07:23<10:27,  2.21it/s]
Processing LR-ASPP:  35%|███▌      | 762/2148 [07:26<21:27,  1.08it/s]
Processing LR-ASPP:  36%|███▌      | 763/2148 [07:26<18:20,  1.26it/s]
Processing LR-ASPP:  36%|███▌      | 764/2148 [07:28<25:01,  1.08s/it]
Processing LR-ASPP:  36%|███▌      | 765/2148 [07:31<35:12,  1.53s/it]
Processing LR-ASPP:  36%|███▌      | 768/2148 [07:33<26:39,  1.16s/it]
Processing LR-ASPP:  36%|███▌      | 769/2148 [07:34<24:15,  1.06s/it]
Processing LR-ASPP:  36%|███▌      | 770/2148 [07:34<20:57,  1.10it/s]
Processing LR-ASPP:  36%|███▌      | 771/2148 [07:35<18:15,  1.26it/s]
Processing LR-ASPP:  36%|███▌      | 773/2148 [07:37<21:43,  1.06it/s]
Processing LR-ASPP:  36%|███▌      | 774/2148 [07:38<19:07,  1.20it/s]
Processing LR-ASPP:  36%|███▌      | 775/2148 [07:38<18:03,  1.27it/s]
Processing LR-ASPP:  36%|███▌      | 776/2148 [07:39<15:57,  1.43it/s]
Processing LR-ASPP:  36%|███▌      | 777/2148 [07:41<25:01,  1.10s/it]
Processing LR-ASPP:  36%|███▌      | 778/2148 [07:41<20:38,  1.11it/s]
Processing LR-ASPP:  36%|███▋      | 779/2148 [07:42<17:25,  1.31it/s]
Processing LR-ASPP:  36%|███▋      | 780/2148 [07:42<15:09,  1.50it/s]
Processing LR-ASPP:  36%|███▋      | 781/2148 [07:42<13:33,  1.68it/s]
Processing LR-ASPP:  36%|███▋      | 783/2148 [07:43<09:59,  2.28it/s]
Processing LR-ASPP:  36%|███▋      | 784/2148 [07:44<10:54,  2.08it/s]
Processing LR-ASPP:  37%|███▋      | 785/2148 [07:46<20:53,  1.09it/s]
Processing LR-ASPP:  37%|███▋      | 786/2148 [07:46<17:58,  1.26it/s]
Processing LR-ASPP:  37%|███▋      | 787/2148 [07:47<17:51,  1.27it/s]
Processing LR-ASPP:  37%|███▋      | 788/2148 [07:47<15:38,  1.45it/s]
Processing LR-ASPP:  37%|███▋      | 789/2148 [07:50<25:10,  1.11s/it]
Processing LR-ASPP:  37%|███▋      | 790/2148 [07:50<21:05,  1.07it/s]
Processing LR-ASPP:  37%|███▋      | 793/2148 [07:51<11:27,  1.97it/s]
Processing LR-ASPP:  37%|███▋      | 794/2148 [07:51<11:09,  2.02it/s]
Processing LR-ASPP:  37%|███▋      | 796/2148 [07:51<08:44,  2.58it/s]
Processing LR-ASPP:  37%|███▋      | 797/2148 [07:52<08:59,  2.51it/s]
Processing LR-ASPP:  37%|███▋      | 799/2148 [07:52<07:23,  3.04it/s]
Processing LR-ASPP:  37%|███▋      | 801/2148 [07:53<06:28,  3.47it/s]
Processing LR-ASPP:  37%|███▋      | 802/2148 [07:53<07:05,  3.16it/s]
Processing LR-ASPP:  37%|███▋      | 803/2148 [07:54<07:30,  2.99it/s]
Processing LR-ASPP:  37%|███▋      | 804/2148 [07:54<07:57,  2.81it/s]
Processing LR-ASPP:  37%|███▋      | 805/2148 [07:54<08:21,  2.68it/s]
Processing LR-ASPP:  38%|███▊      | 806/2148 [07:55<08:36,  2.60it/s]
Processing LR-ASPP:  38%|███▊      | 807/2148 [07:55<08:35,  2.60it/s]
Processing LR-ASPP:  38%|███▊      | 808/2148 [07:56<08:44,  2.55it/s]
Processing LR-ASPP:  38%|███▊      | 809/2148 [07:56<08:53,  2.51it/s]
Processing LR-ASPP:  38%|███▊      | 810/2148 [07:56<08:56,  2.50it/s]
Processing LR-ASPP:  38%|███▊      | 813/2148 [07:57<05:49,  3.82it/s]
Processing LR-ASPP:  38%|███▊      | 814/2148 [07:57<06:36,  3.36it/s]
Processing LR-ASPP:  38%|███▊      | 815/2148 [07:58<07:44,  2.87it/s]
Processing LR-ASPP:  38%|███▊      | 816/2148 [07:58<07:53,  2.81it/s]
Processing LR-ASPP:  38%|███▊      | 817/2148 [07:59<08:04,  2.75it/s]
Processing LR-ASPP:  38%|███▊      | 818/2148 [07:59<08:32,  2.59it/s]
Processing LR-ASPP:  38%|███▊      | 821/2148 [07:59<05:41,  3.88it/s]
Processing LR-ASPP:  38%|███▊      | 823/2148 [08:00<05:23,  4.10it/s]
Processing LR-ASPP:  38%|███▊      | 824/2148 [08:00<06:12,  3.55it/s]
Processing LR-ASPP:  38%|███▊      | 825/2148 [08:01<06:53,  3.20it/s]
Processing LR-ASPP:  38%|███▊      | 826/2148 [08:01<07:52,  2.80it/s]
Processing LR-ASPP:  39%|███▊      | 827/2148 [08:02<08:11,  2.69it/s]
Processing LR-ASPP:  39%|███▊      | 828/2148 [08:02<09:03,  2.43it/s]
Processing LR-ASPP:  39%|███▊      | 829/2148 [08:03<09:45,  2.25it/s]
Processing LR-ASPP:  39%|███▊      | 830/2148 [08:03<09:31,  2.31it/s]
Processing LR-ASPP:  39%|███▊      | 831/2148 [08:04<10:03,  2.18it/s]
Processing LR-ASPP:  39%|███▊      | 832/2148 [08:04<09:57,  2.20it/s]
Processing LR-ASPP:  39%|███▉      | 834/2148 [08:06<16:27,  1.33it/s]
Processing LR-ASPP:  39%|███▉      | 835/2148 [08:09<24:29,  1.12s/it]
Processing LR-ASPP:  39%|███▉      | 836/2148 [08:09<20:41,  1.06it/s]
Processing LR-ASPP:  39%|███▉      | 837/2148 [08:10<18:04,  1.21it/s]
Processing LR-ASPP:  39%|███▉      | 838/2148 [08:10<15:48,  1.38it/s]
Processing LR-ASPP:  39%|███▉      | 839/2148 [08:10<13:57,  1.56it/s]
Processing LR-ASPP:  39%|███▉      | 842/2148 [08:11<07:58,  2.73it/s]
Processing LR-ASPP:  39%|███▉      | 843/2148 [08:11<08:21,  2.60it/s]
Processing LR-ASPP:  39%|███▉      | 845/2148 [08:12<07:01,  3.09it/s]
Processing LR-ASPP:  39%|███▉      | 846/2148 [08:12<07:28,  2.90it/s]
Processing LR-ASPP:  39%|███▉      | 847/2148 [08:14<15:07,  1.43it/s]
Processing LR-ASPP:  40%|███▉      | 849/2148 [08:14<10:56,  1.98it/s]
Processing LR-ASPP:  40%|███▉      | 850/2148 [08:15<10:37,  2.04it/s]
Processing LR-ASPP:  40%|███▉      | 851/2148 [08:15<10:20,  2.09it/s]
Processing LR-ASPP:  40%|███▉      | 852/2148 [08:16<09:57,  2.17it/s]
Processing LR-ASPP:  40%|███▉      | 853/2148 [08:16<11:01,  1.96it/s]
Processing LR-ASPP:  40%|███▉      | 854/2148 [08:17<10:37,  2.03it/s]
Processing LR-ASPP:  40%|███▉      | 855/2148 [08:17<10:17,  2.10it/s]
Processing LR-ASPP:  40%|███▉      | 856/2148 [08:20<21:26,  1.00it/s]
Processing LR-ASPP:  40%|███▉      | 857/2148 [08:20<17:58,  1.20it/s]
Processing LR-ASPP:  40%|███▉      | 859/2148 [08:21<12:43,  1.69it/s]
Processing LR-ASPP:  40%|████      | 860/2148 [08:21<11:44,  1.83it/s]
Processing LR-ASPP:  40%|████      | 861/2148 [08:21<11:02,  1.94it/s]
Processing LR-ASPP:  40%|████      | 862/2148 [08:22<10:29,  2.04it/s]
Processing LR-ASPP:  40%|████      | 863/2148 [08:24<22:10,  1.04s/it]
Processing LR-ASPP:  40%|████      | 864/2148 [08:25<19:05,  1.12it/s]
Processing LR-ASPP:  40%|████      | 865/2148 [08:25<16:35,  1.29it/s]
Processing LR-ASPP:  40%|████      | 866/2148 [08:26<14:36,  1.46it/s]
Processing LR-ASPP:  40%|████      | 867/2148 [08:26<12:55,  1.65it/s]
Processing LR-ASPP:  40%|████      | 869/2148 [08:27<09:05,  2.34it/s]
Processing LR-ASPP:  41%|████      | 870/2148 [08:27<09:39,  2.21it/s]
Processing LR-ASPP:  41%|████      | 871/2148 [08:28<09:34,  2.22it/s]
Processing LR-ASPP:  41%|████      | 872/2148 [08:28<09:31,  2.23it/s]
Processing LR-ASPP:  41%|████      | 873/2148 [08:31<21:59,  1.03s/it]
Processing LR-ASPP:  41%|████      | 874/2148 [08:31<18:42,  1.14it/s]
Processing LR-ASPP:  41%|████      | 875/2148 [08:31<15:48,  1.34it/s]
Processing LR-ASPP:  41%|████      | 876/2148 [08:32<13:45,  1.54it/s]
Processing LR-ASPP:  41%|████      | 877/2148 [08:32<12:18,  1.72it/s]
Processing LR-ASPP:  41%|████      | 879/2148 [08:33<08:43,  2.42it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing LR-ASPP:  41%|████      | 880/2148 [08:33<08:49,  2.39it/s]libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG

Processing LR-ASPP:  41%|████      | 881/2148 [08:34<08:57,  2.36it/s]
Processing LR-ASPP:  41%|████      | 882/2148 [08:36<17:21,  1.22it/s]
Processing LR-ASPP:  41%|████      | 883/2148 [08:38<26:13,  1.24s/it]
Processing LR-ASPP:  41%|████      | 884/2148 [08:38<21:51,  1.04s/it]
Processing LR-ASPP:  41%|████      | 885/2148 [08:39<18:44,  1.12it/s]
Processing LR-ASPP:  41%|████      | 886/2148 [08:39<15:53,  1.32it/s]
Processing LR-ASPP:  41%|████▏     | 888/2148 [08:40<10:36,  1.98it/s]
Processing LR-ASPP:  41%|████▏     | 889/2148 [08:40<10:14,  2.05it/s]
Processing LR-ASPP:  41%|████▏     | 890/2148 [08:41<09:55,  2.11it/s]
Processing LR-ASPP:  41%|████▏     | 891/2148 [08:43<19:45,  1.06it/s]
Processing LR-ASPP:  42%|████▏     | 893/2148 [08:43<13:09,  1.59it/s]
Processing LR-ASPP:  42%|████▏     | 894/2148 [08:44<12:37,  1.66it/s]
Processing LR-ASPP:  42%|████▏     | 895/2148 [08:44<11:48,  1.77it/s]
Processing LR-ASPP:  42%|████▏     | 896/2148 [08:45<10:57,  1.90it/s]
Processing LR-ASPP:  42%|████▏     | 898/2148 [08:45<08:31,  2.44it/s]
Processing LR-ASPP:  42%|████▏     | 899/2148 [08:47<17:38,  1.18it/s]
Processing LR-ASPP:  42%|████▏     | 900/2148 [08:50<25:12,  1.21s/it]
Processing LR-ASPP:  42%|████▏     | 901/2148 [08:50<20:50,  1.00s/it]
Processing LR-ASPP:  42%|████▏     | 902/2148 [08:51<18:35,  1.12it/s]
Processing LR-ASPP:  42%|████▏     | 903/2148 [08:51<16:15,  1.28it/s]
Processing LR-ASPP:  42%|████▏     | 905/2148 [08:52<11:01,  1.88it/s]
Processing LR-ASPP:  42%|████▏     | 906/2148 [08:54<18:34,  1.11it/s]
Processing LR-ASPP:  42%|████▏     | 907/2148 [08:54<16:37,  1.24it/s]
Processing LR-ASPP:  42%|████▏     | 908/2148 [08:55<14:32,  1.42it/s]
Processing LR-ASPP:  42%|████▏     | 910/2148 [08:55<10:31,  1.96it/s]
Processing LR-ASPP:  42%|████▏     | 912/2148 [08:56<09:05,  2.27it/s]
Processing LR-ASPP:  43%|████▎     | 914/2148 [08:58<14:32,  1.41it/s]
Processing LR-ASPP:  43%|████▎     | 915/2148 [08:59<13:22,  1.54it/s]
Processing LR-ASPP:  43%|████▎     | 916/2148 [08:59<12:47,  1.60it/s]
Processing LR-ASPP:  43%|████▎     | 918/2148 [09:02<16:55,  1.21it/s]
Processing LR-ASPP:  43%|████▎     | 919/2148 [09:02<15:14,  1.34it/s]
Processing LR-ASPP:  43%|████▎     | 920/2148 [09:03<14:12,  1.44it/s]
Processing LR-ASPP:  43%|████▎     | 922/2148 [09:03<10:15,  1.99it/s]
Processing LR-ASPP:  43%|████▎     | 925/2148 [09:03<06:51,  2.97it/s]
Processing LR-ASPP:  43%|████▎     | 927/2148 [09:04<06:06,  3.33it/s]
Processing LR-ASPP:  43%|████▎     | 928/2148 [09:04<07:24,  2.75it/s]
Processing LR-ASPP:  43%|████▎     | 929/2148 [09:05<07:43,  2.63it/s]
Processing LR-ASPP:  43%|████▎     | 931/2148 [09:07<14:11,  1.43it/s]
Processing LR-ASPP:  43%|████▎     | 932/2148 [09:10<21:44,  1.07s/it]
Processing LR-ASPP:  43%|████▎     | 933/2148 [09:10<18:41,  1.08it/s]
Processing LR-ASPP:  43%|████▎     | 934/2148 [09:11<16:14,  1.25it/s]
Processing LR-ASPP:  44%|████▎     | 935/2148 [09:11<14:20,  1.41it/s]
Processing LR-ASPP:  44%|████▎     | 936/2148 [09:12<12:48,  1.58it/s]
Processing LR-ASPP:  44%|████▎     | 937/2148 [09:14<21:11,  1.05s/it]
Processing LR-ASPP:  44%|████▎     | 938/2148 [09:16<29:07,  1.44s/it]
Processing LR-ASPP:  44%|████▎     | 939/2148 [09:19<34:34,  1.72s/it]
Processing LR-ASPP:  44%|████▍     | 940/2148 [09:19<27:02,  1.34s/it]
Processing LR-ASPP:  44%|████▍     | 942/2148 [09:21<25:34,  1.27s/it]
Processing LR-ASPP:  44%|████▍     | 943/2148 [09:22<21:20,  1.06s/it]
Processing LR-ASPP:  44%|████▍     | 944/2148 [09:22<18:03,  1.11it/s]
Processing LR-ASPP:  44%|████▍     | 945/2148 [09:23<16:05,  1.25it/s]
Processing LR-ASPP:  44%|████▍     | 946/2148 [09:23<14:16,  1.40it/s]
Processing LR-ASPP:  44%|████▍     | 947/2148 [09:24<12:39,  1.58it/s]
Processing LR-ASPP:  44%|████▍     | 948/2148 [09:24<11:30,  1.74it/s]
Processing LR-ASPP:  44%|████▍     | 950/2148 [09:25<08:36,  2.32it/s]
Processing LR-ASPP:  44%|████▍     | 951/2148 [09:25<08:41,  2.29it/s]
Processing LR-ASPP:  44%|████▍     | 952/2148 [09:26<08:40,  2.30it/s]
Processing LR-ASPP:  44%|████▍     | 953/2148 [09:28<19:58,  1.00s/it]
Processing LR-ASPP:  44%|████▍     | 954/2148 [09:29<16:53,  1.18it/s]
Processing LR-ASPP:  44%|████▍     | 955/2148 [09:31<24:53,  1.25s/it]
Processing LR-ASPP:  45%|████▍     | 957/2148 [09:31<16:04,  1.23it/s]
Processing LR-ASPP:  45%|████▍     | 958/2148 [09:32<14:15,  1.39it/s]
Processing LR-ASPP:  45%|████▍     | 959/2148 [09:32<12:47,  1.55it/s]
Processing LR-ASPP:  45%|████▍     | 960/2148 [09:33<11:37,  1.70it/s]
Processing LR-ASPP:  45%|████▍     | 961/2148 [09:35<23:05,  1.17s/it]
Processing LR-ASPP:  45%|████▍     | 962/2148 [09:36<18:56,  1.04it/s]
Processing LR-ASPP:  45%|████▍     | 963/2148 [09:36<16:59,  1.16it/s]
Processing LR-ASPP:  45%|████▍     | 964/2148 [09:37<14:32,  1.36it/s]
Processing LR-ASPP:  45%|████▍     | 965/2148 [09:39<25:37,  1.30s/it]
Processing LR-ASPP:  45%|████▌     | 967/2148 [09:40<15:49,  1.24it/s]
Processing LR-ASPP:  45%|████▌     | 968/2148 [09:40<14:05,  1.40it/s]
Processing LR-ASPP:  45%|████▌     | 971/2148 [09:41<08:16,  2.37it/s]
Processing LR-ASPP:  45%|████▌     | 972/2148 [09:41<08:57,  2.19it/s]
Processing LR-ASPP:  45%|████▌     | 973/2148 [09:42<08:43,  2.25it/s]
Processing LR-ASPP:  45%|████▌     | 974/2148 [09:42<08:38,  2.26it/s]
Processing LR-ASPP:  45%|████▌     | 975/2148 [09:43<08:32,  2.29it/s]
Processing LR-ASPP:  45%|████▌     | 976/2148 [09:43<08:29,  2.30it/s]
Processing LR-ASPP:  45%|████▌     | 977/2148 [09:45<16:50,  1.16it/s]
Processing LR-ASPP:  46%|████▌     | 978/2148 [09:45<14:30,  1.34it/s]
Processing LR-ASPP:  46%|████▌     | 979/2148 [09:46<12:46,  1.53it/s]
Processing LR-ASPP:  46%|████▌     | 980/2148 [09:46<11:33,  1.68it/s]
Processing LR-ASPP:  46%|████▌     | 981/2148 [09:47<10:38,  1.83it/s]
Processing LR-ASPP:  46%|████▌     | 982/2148 [09:47<10:26,  1.86it/s]
Processing LR-ASPP:  46%|████▌     | 984/2148 [09:48<07:33,  2.56it/s]
Processing LR-ASPP:  46%|████▌     | 985/2148 [09:48<07:50,  2.47it/s]
Processing LR-ASPP:  46%|████▌     | 986/2148 [09:49<08:14,  2.35it/s]
Processing LR-ASPP:  46%|████▌     | 989/2148 [09:49<05:21,  3.61it/s]
Processing LR-ASPP:  46%|████▌     | 990/2148 [09:50<06:03,  3.19it/s]
Processing LR-ASPP:  46%|████▌     | 992/2148 [09:52<12:40,  1.52it/s]
Processing LR-ASPP:  46%|████▋     | 994/2148 [09:52<09:44,  1.97it/s]
Processing LR-ASPP:  46%|████▋     | 995/2148 [09:55<16:26,  1.17it/s]
Processing LR-ASPP:  46%|████▋     | 996/2148 [09:55<14:59,  1.28it/s]
Processing LR-ASPP:  46%|████▋     | 997/2148 [09:56<13:51,  1.38it/s]
Processing LR-ASPP:  46%|████▋     | 998/2148 [09:56<12:23,  1.55it/s]
Processing LR-ASPP:  47%|████▋     | 1000/2148 [09:57<09:37,  1.99it/s]
Processing LR-ASPP:  47%|████▋     | 1001/2148 [09:57<10:06,  1.89it/s]
Processing LR-ASPP:  47%|████▋     | 1002/2148 [09:58<09:35,  1.99it/s]
Processing LR-ASPP:  47%|████▋     | 1003/2148 [09:58<09:10,  2.08it/s]
Processing LR-ASPP:  47%|████▋     | 1004/2148 [09:59<08:32,  2.23it/s]
Processing LR-ASPP:  47%|████▋     | 1006/2148 [10:01<14:05,  1.35it/s]
Processing LR-ASPP:  47%|████▋     | 1008/2148 [10:01<10:18,  1.84it/s]
Processing LR-ASPP:  47%|████▋     | 1009/2148 [10:02<09:48,  1.94it/s]
Processing LR-ASPP:  47%|████▋     | 1011/2148 [10:04<14:36,  1.30it/s]
Processing LR-ASPP:  47%|████▋     | 1012/2148 [10:05<13:13,  1.43it/s]
Processing LR-ASPP:  47%|████▋     | 1014/2148 [10:05<09:48,  1.93it/s]
Processing LR-ASPP:  47%|████▋     | 1015/2148 [10:05<09:27,  2.00it/s]
Processing LR-ASPP:  47%|████▋     | 1016/2148 [10:06<09:10,  2.06it/s]
Processing LR-ASPP:  47%|████▋     | 1018/2148 [10:06<07:26,  2.53it/s]
Processing LR-ASPP:  47%|████▋     | 1019/2148 [10:07<07:36,  2.48it/s]
Processing LR-ASPP:  47%|████▋     | 1020/2148 [10:07<07:43,  2.43it/s]
Processing LR-ASPP:  48%|████▊     | 1021/2148 [10:08<07:51,  2.39it/s]
Processing LR-ASPP:  48%|████▊     | 1023/2148 [10:08<06:08,  3.05it/s]
Processing LR-ASPP:  48%|████▊     | 1024/2148 [10:09<06:31,  2.87it/s]
Processing LR-ASPP:  48%|████▊     | 1025/2148 [10:09<06:50,  2.74it/s]
Processing LR-ASPP:  48%|████▊     | 1026/2148 [10:09<07:11,  2.60it/s]
Processing LR-ASPP:  48%|████▊     | 1027/2148 [10:10<07:20,  2.55it/s]
Processing LR-ASPP:  48%|████▊     | 1028/2148 [10:10<07:52,  2.37it/s]
Processing LR-ASPP:  48%|████▊     | 1029/2148 [10:11<08:50,  2.11it/s]
Processing LR-ASPP:  48%|████▊     | 1030/2148 [10:12<09:35,  1.94it/s]
Processing LR-ASPP:  48%|████▊     | 1031/2148 [10:12<09:04,  2.05it/s]
Processing LR-ASPP:  48%|████▊     | 1032/2148 [10:12<09:08,  2.04it/s]
Processing LR-ASPP:  48%|████▊     | 1033/2148 [10:13<08:50,  2.10it/s]
Processing LR-ASPP:  48%|████▊     | 1034/2148 [10:13<08:35,  2.16it/s]
Processing LR-ASPP:  48%|████▊     | 1035/2148 [10:14<08:16,  2.24it/s]
Processing LR-ASPP:  48%|████▊     | 1036/2148 [10:14<08:09,  2.27it/s]
Processing LR-ASPP:  48%|████▊     | 1037/2148 [10:15<08:35,  2.15it/s]
Processing LR-ASPP:  48%|████▊     | 1038/2148 [10:17<21:25,  1.16s/it]
Processing LR-ASPP:  48%|████▊     | 1039/2148 [10:18<17:49,  1.04it/s]
Processing LR-ASPP:  48%|████▊     | 1040/2148 [10:18<15:21,  1.20it/s]
Processing LR-ASPP:  48%|████▊     | 1041/2148 [10:19<13:39,  1.35it/s]
Processing LR-ASPP:  49%|████▊     | 1042/2148 [10:19<11:57,  1.54it/s]
Processing LR-ASPP:  49%|████▊     | 1043/2148 [10:20<11:12,  1.64it/s]
Processing LR-ASPP:  49%|████▊     | 1044/2148 [10:20<10:19,  1.78it/s]
Processing LR-ASPP:  49%|████▊     | 1045/2148 [10:21<09:33,  1.92it/s]
Processing LR-ASPP:  49%|████▊     | 1046/2148 [10:21<09:40,  1.90it/s]
Processing LR-ASPP:  49%|████▊     | 1047/2148 [10:24<19:56,  1.09s/it]
Processing LR-ASPP:  49%|████▉     | 1048/2148 [10:24<16:32,  1.11it/s]
Processing LR-ASPP:  49%|████▉     | 1049/2148 [10:25<14:49,  1.24it/s]
Processing LR-ASPP:  49%|████▉     | 1050/2148 [10:25<12:55,  1.42it/s]
Processing LR-ASPP:  49%|████▉     | 1051/2148 [10:26<11:21,  1.61it/s]
Processing LR-ASPP:  49%|████▉     | 1052/2148 [10:26<10:18,  1.77it/s]
Processing LR-ASPP:  49%|████▉     | 1053/2148 [10:27<09:34,  1.91it/s]
Processing LR-ASPP:  49%|████▉     | 1054/2148 [10:27<09:00,  2.03it/s]
Processing LR-ASPP:  49%|████▉     | 1055/2148 [10:27<08:35,  2.12it/s]
Processing LR-ASPP:  49%|████▉     | 1057/2148 [10:28<06:22,  2.86it/s]
Processing LR-ASPP:  49%|████▉     | 1058/2148 [10:30<14:39,  1.24it/s]
Processing LR-ASPP:  49%|████▉     | 1059/2148 [10:31<13:22,  1.36it/s]
Processing LR-ASPP:  49%|████▉     | 1060/2148 [10:31<12:08,  1.49it/s]
Processing LR-ASPP:  49%|████▉     | 1061/2148 [10:31<10:52,  1.67it/s]
Processing LR-ASPP:  49%|████▉     | 1063/2148 [10:32<07:45,  2.33it/s]
Processing LR-ASPP:  50%|████▉     | 1064/2148 [10:32<08:13,  2.20it/s]
Processing LR-ASPP:  50%|████▉     | 1065/2148 [10:33<08:06,  2.23it/s]
Processing LR-ASPP:  50%|████▉     | 1066/2148 [10:35<15:49,  1.14it/s]
Processing LR-ASPP:  50%|████▉     | 1067/2148 [10:35<13:37,  1.32it/s]
Processing LR-ASPP:  50%|████▉     | 1068/2148 [10:36<12:21,  1.46it/s]
Processing LR-ASPP:  50%|████▉     | 1069/2148 [10:38<18:52,  1.05s/it]
Processing LR-ASPP:  50%|████▉     | 1070/2148 [10:38<15:33,  1.15it/s]
Processing LR-ASPP:  50%|████▉     | 1071/2148 [10:39<13:05,  1.37it/s]
Processing LR-ASPP:  50%|████▉     | 1072/2148 [10:39<11:27,  1.57it/s]
Processing LR-ASPP:  50%|████▉     | 1073/2148 [10:40<10:25,  1.72it/s]
Processing LR-ASPP:  50%|█████     | 1075/2148 [10:42<14:04,  1.27it/s]
Processing LR-ASPP:  50%|█████     | 1076/2148 [10:42<12:27,  1.43it/s]
Processing LR-ASPP:  50%|█████     | 1077/2148 [10:42<11:17,  1.58it/s]
Processing LR-ASPP:  50%|█████     | 1078/2148 [10:43<11:15,  1.58it/s]
Processing LR-ASPP:  50%|█████     | 1079/2148 [10:44<10:16,  1.73it/s]
Processing LR-ASPP:  50%|█████     | 1080/2148 [10:44<10:45,  1.65it/s]
Processing LR-ASPP:  50%|█████     | 1082/2148 [10:45<08:09,  2.18it/s]
Processing LR-ASPP:  50%|█████     | 1083/2148 [10:45<07:55,  2.24it/s]
